Experiment: Combination_Experiment_264
Generation: 16
Timestamp: 20231226_231415

Genotypes and their Fitness Values:
[0.010209488264778372, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0030174218270285088, 8.610102964794379, 10.522083977728025] - Fitness: -0.2489569292464334
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.2594505571174253, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: -0.08935934793783383
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 9.811739106805309, 10.474601744415928] - Fitness: -0.04080009338157073
[0.0085, 0.4422881329128238, 0.12621800315709458, -0.7315558519655221, 0.26, -0.023, 0.1178278352537036, -0.0036331351306372233, 0.0032605876650225575, 8.610102964794379, 10.474601744415928] - Fitness: -0.2513034719784457
[0.009798259543606533, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.522083977728025] - Fitness: -0.10297363143094067
[0.008587256073615645, 0.45998051696098974, 0.13, -0.8975821060674307, 0.255292958386546, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0032605876650225575, 8.610102964794379, 10.588641137405116] - Fitness: -0.13638120015349312
[0.0085, 0.4422881329128238, 0.13, -0.9, 0.2594505571174253, -0.023, 0.05135901407719062, -0.004327499753951293, 0.0025, 8.610102964794379, 10.121576242318671] - Fitness: -0.060008361625451465
[0.0085, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.19250742514516667, -0.0036331351306372233, 0.005, 8.593449634301699, 10.474601744415928] - Fitness: -0.3174628414837761
[0.008587256073615645, 0.4299839424498032, 0.12455335010656891, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.004327499753951293, 0.005, 7.966919966418303, 10.474601744415928] - Fitness: -0.5306803756595616
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0030904394153712738, 8.60811652335283, 10.474601744415928] - Fitness: -0.15470852860948342
[0.0085, 0.42076710931734596, 0.13, -0.7315558519655221, 0.2426116548691516, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: -0.45858234269282133
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0032605876650225575, 8.610102964794379, 10.546762159738606] - Fitness: 0.02882702960412533
[0.008587256073615645, 0.450185125000425, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0032605876650225575, 7.969469654710658, 10.522083977728025] - Fitness: 0.010060923083939669
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.19250742514516667, -0.0036331351306372233, 0.0032605876650225575, 7.966919966418303, 10.474601744415928] - Fitness: -0.1255628394159314
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 8.610102964794379, 10.522083977728025] - Fitness: 0.049897260765739554
[0.008587256073615645, 0.4497829062282701, 0.11, -0.8975821060674307, 0.2594505571174253, -0.015, 0.19250742514516667, -0.0035033268202607497, 0.0030174218270285088, 7.989946681111126, 10.474601744415928] - Fitness: -1.3151358568807738
[0.008587256073615645, 0.41397480903957307, 0.12621800315709458, -0.7315558519655221, 0.2594505571174253, -0.023, 0.1178278352537036, -0.0036331351306372233, 0.005, 9.811739106805309, 10.474601744415928] - Fitness: -0.5305104976249206
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.2409234399712089, -0.023, 0.06265708513088902, -0.004327499753951293, 0.0025, 7.966919966418303, 10.549263337676964] - Fitness: -0.5000251218227858
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7101272967191904, 0.2594505571174253, -0.023, 0.19250742514516667, -0.003306248076333389, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.013624677433212284
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.0882575498052415, -0.003306248076333389, 0.0030904394153712738, 8.610102964794379, 10.522083977728025] - Fitness: -0.016174980378650717
[0.008587256073615645, 0.4299839424498032, 0.12621800315709458, -0.8975821060674307, 0.2594505571174253, -0.023, 0.06156520215692733, -0.0036331351306372233, 0.0025, 7.989946681111126, 10.522083977728025] - Fitness: -0.14654669323664135
[0.009798259543606533, 0.45998051696098974, 0.13, -0.7315558519655221, 0.2594505571174253, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0030174218270285088, 7.711303975535673, 10.522083977728025] - Fitness: -0.20416259714521587
[0.0085, 0.45998051696098974, 0.13, -0.7315558519655221, 0.26, -0.023, 0.19250742514516667, -0.0035033268202607497, 0.0032605876650225575, 7.711303975535673, 10.522083977728025] - Fitness: -0.08299502652547713
[0.0085, 0.4497829062282701, 0.13, -0.8819813239616718, 0.255292958386546, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 7.9514982607280515, 13.325018337450032] - Fitness: -0.2999363926739548
[0.0126, 0.45998051696098974, 0.13, -0.7018075513717545, 0.26, -0.023, 0.19250742514516667, -0.003306248076333389, 0.004105547158890123, 8.610102964794379, 10.474601744415928] - Fitness: -0.7638863584501487
[0.0085, 0.4422881329128238, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05135901407719062, -0.0036331351306372233, 0.004105547158890123, 8.610102964794379, 10.522083977728025] - Fitness: -0.15177280026236734
[0.008587256073615645, 0.4497829062282701, 0.12621800315709458, -0.7101272967191904, 0.2594505571174253, -0.023, 0.1178278352537036, -0.0036331351306372233, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: -0.15154877518693896
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.005, 7.989946681111126, 10.522083977728025] - Fitness: -0.14922877241270277
[0.0085, 0.46, 0.13, -0.7101272967191904, 0.26, -0.023, 0.19250742514516667, -0.0036331351306372233, 0.0032605876650225575, 8.593449634301699, 10.474601744415928] - Fitness: -0.14603310023217264
[0.0085, 0.4497829062282701, 0.13, -0.8819813239616718, 0.2594505571174253, -0.02093821944586641, 0.06156520215692733, -0.0035395155164351915, 0.0025, 8.610102964794379, 10.522083977728025] - Fitness: -0.1428801857019234
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.26, -0.023, 0.19250742514516667, -0.0036331351306372233, 0.0032605876650225575, 7.700700804484097, 10.522083977728025] - Fitness: -0.12912309415865647
[0.009811933686185678, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0030174218270285088, 7.700700804484097, 10.522083977728025] - Fitness: -0.12734435137444683
[0.008587256073615645, 0.4422881329128238, 0.13, -0.7101272967191904, 0.26, -0.023, 0.17951404679708954, -0.0036331351306372233, 0.0032605876650225575, 7.700700804484097, 10.522083977728025] - Fitness: -0.12579189335070592
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.19250742514516667, -0.004327499753951293, 0.0025, 7.966919966418303, 10.121576242318671] - Fitness: -0.10702425520811956
[0.0085, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.19250742514516667, -0.003306248076333389, 0.0032605876650225575, 8.60811652335283, 10.522083977728025] - Fitness: -0.09289962686668773
[0.0085, 0.4299839424498032, 0.13, -0.7315558519655221, 0.26, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0025, 7.966919966418303, 10.522083977728025] - Fitness: -0.08906308333719512
[0.0085, 0.45998051696098974, 0.13, -0.7315558519655221, 0.26, -0.023, 0.19250742514516667, -0.003306248076333389, 0.0032605876650225575, 8.610102964794379, 10.474601744415928] - Fitness: -0.08850015957576624
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7315558519655221, 0.26, -0.023, 0.19250742514516667, -0.003306248076333389, 0.0025, 9.811739106805309, 10.474601744415928] - Fitness: -0.0834999907135664
[0.0085, 0.4299839424498032, 0.13, -0.8975821060674307, 0.2594505571174253, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0025, 7.966919966418303, 10.474601744415928] - Fitness: -0.08341717213879374
[0.008587256073615645, 0.4299839424498032, 0.13, -0.7101272967191904, 0.2594505571174253, -0.023, 0.06265708513088902, -0.0035395155164351915, 0.0032605876650225575, 7.700700804484097, 10.522083977728025] - Fitness: -0.07303361273609776
[0.0085, 0.45998051696098974, 0.13, -0.7018075513717545, 0.26, -0.023, 0.19250742514516667, -0.003306248076333389, 0.0030174218270285088, 8.610102964794379, 10.474601744415928] - Fitness: -0.06269726434245079
[0.008587256073615645, 0.4497829062282701, 0.13, -0.8975821060674307, 0.255292958386546, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 8.610102964794379, 10.588641137405116] - Fitness: -0.05659973257385818
[0.008587256073615645, 0.450185125000425, 0.13, -0.7101272967191904, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 9.811739106805309, 10.522083977728025] - Fitness: -0.03853256597661357
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0032605876650225575, 8.610102964794379, 10.522083977728025] - Fitness: -0.031055656024667817
[0.0085, 0.42076710931734596, 0.13, -0.7101272967191904, 0.26, -0.023, 0.06265708513088902, -0.003306248076333389, 0.0032605876650225575, 7.700700804484097, 10.522083977728025] - Fitness: -0.028154210998509985
[0.008587256073615645, 0.45998051696098974, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0032605876650225575, 8.610102964794379, 10.474601744415928] - Fitness: -0.02652715420875703
[0.0085, 0.4497829062282701, 0.13, -0.7315558519655221, 0.26, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0025, 9.811739106805309, 10.474601744415928] - Fitness: 0.006164369562403341
[0.0085, 0.45998051696098974, 0.13, -0.7315558519655221, 0.26, -0.023, 0.05583177604971104, -0.003306248076333389, 0.0030174218270285088, 8.610102964794379, 10.474601744415928] - Fitness: 0.023241532129757016
[0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 7.989946681111126, 10.522083977728025] - Fitness: 0.04178977493023112
[0.008587256073615645, 0.4497829062282701, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0030904394153712738, 8.610102964794379, 10.522083977728025] - Fitness: 0.045580187641703726

Detailed Results for Each Genotype:
Genotype [0.010209488264778372, 0.45998051696098974, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0030174218270285088, 8.610102964794379, 10.522083977728025]:
  Angle -10: cl=-0.5450525879859924, cd=0.2135525345802307, cm=-0.18584053218364716
  Angle -9: cl=-0.571941077709198, cd=0.18008849024772644, cm=-0.18263305723667145
  Angle -8: cl=-0.597267210483551, cd=0.14752061665058136, cm=-0.17693887650966644
  Angle -7: cl=-0.6301858425140381, cd=0.12243234366178513, cm=-0.1662832349538803
  Angle -6: cl=-0.6188589334487915, cd=0.10933935642242432, cm=-0.15226422250270844
  Angle -5: cl=-0.5347867012023926, cd=0.10258299112319946, cm=-0.13631083071231842
  Angle -4: cl=-0.4356578290462494, cd=0.09625311195850372, cm=-0.12118272483348846
  Angle -3: cl=-0.3506360650062561, cd=0.08906080573797226, cm=-0.09901480376720428
  Angle -2: cl=-0.28524309396743774, cd=0.08304800093173981, cm=-0.07183228433132172
  Angle -1: cl=-0.22374770045280457, cd=0.07999315857887268, cm=-0.04315151274204254
  Angle 0: cl=-0.160869762301445, cd=0.0820094645023346, cm=-0.020417317748069763
  Angle 1: cl=-0.0899437814950943, cd=0.08944696933031082, cm=-0.0047073811292648315
  Angle 2: cl=0.016705386340618134, cd=0.0921688973903656, cm=0.006503567099571228
  Angle 3: cl=0.22214803099632263, cd=0.08421574532985687, cm=0.008945867419242859
  Angle 4: cl=0.31286099553108215, cd=0.08975529670715332, cm=0.014433756470680237
  Angle 5: cl=0.4138069152832031, cd=0.09507971256971359, cm=0.0171806663274765
  Angle 6: cl=0.5108214616775513, cd=0.09897781908512115, cm=0.017010927200317383
  Angle 7: cl=0.6083099246025085, cd=0.10136453062295914, cm=0.01099349558353424
  Angle 8: cl=0.6999295949935913, cd=0.10481082648038864, cm=0.0034993737936019897
  Angle 9: cl=0.7942442297935486, cd=0.10907882452011108, cm=-0.004785075783729553
  Angle 10: cl=0.8963422775268555, cd=0.11484367400407791, cm=-0.021597281098365784
Genotype [0.008587256073615645, 0.4497829062282701, 0.13, -0.7101272967191904, 0.2594505571174253, -0.023, 0.05583177604971104, -0.004327499753951293, 0.0025, 7.700700804484097, 10.522083977728025]:
  Angle -10: cl=-0.557976245880127, cd=0.20928247272968292, cm=-0.18268616497516632
  Angle -9: cl=-0.5922218561172485, cd=0.17881783843040466, cm=-0.17777012288570404
  Angle -8: cl=-0.6245350241661072, cd=0.14748507738113403, cm=-0.17214728891849518
  Angle -7: cl=-0.6571557521820068, cd=0.11779279261827469, cm=-0.16620580852031708
  Angle -6: cl=-0.5882325172424316, cd=0.10937002301216125, cm=-0.15348617732524872
  Angle -5: cl=-0.47614461183547974, cd=0.09857891499996185, cm=-0.13905338943004608
  Angle -4: cl=-0.3809100091457367, cd=0.09136971831321716, cm=-0.12056539952754974
  Angle -3: cl=-0.296858549118042, cd=0.08439585566520691, cm=-0.09789343178272247
  Angle -2: cl=-0.23864537477493286, cd=0.08078867197036743, cm=-0.06848271191120148
  Angle -1: cl=-0.18221993744373322, cd=0.07939592748880386, cm=-0.03950776159763336
  Angle 0: cl=-0.11725109815597534, cd=0.08327335119247437, cm=-0.017368122935295105
  Angle 1: cl=-0.05474676191806793, cd=0.09135404229164124, cm=-0.00032198429107666016
  Angle 2: cl=0.05571358650922775, cd=0.09248638898134232, cm=0.008827924728393555
  Angle 3: cl=0.22961391508579254, cd=0.08789687603712082, cm=0.011401712894439697
  Angle 4: cl=0.3172002136707306, cd=0.09381021559238434, cm=0.016415953636169434
  Angle 5: cl=0.41452279686927795, cd=0.0996629148721695, cm=0.01931382715702057
  Angle 6: cl=0.5155493021011353, cd=0.10132546722888947, cm=0.013255119323730469
  Angle 7: cl=0.6140828728675842, cd=0.10272330045700073, cm=0.00754113495349884
  Angle 8: cl=0.7067220211029053, cd=0.10597121715545654, cm=0.0005765259265899658
  Angle 9: cl=0.7979676127433777, cd=0.10966130346059799, cm=-0.00792403519153595
  Angle 10: cl=0.9119824171066284, cd=0.11236433684825897, cm=-0.02569510042667389
Genotype [0.008587256073615645, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.19250742514516667, -0.003, 0.0025, 9.811739106805309, 10.474601744415928]:
  Angle -10: cl=-0.5484626293182373, cd=0.22030051052570343, cm=-0.18437401950359344
  Angle -9: cl=-0.5820918679237366, cd=0.1896456778049469, cm=-0.17942126095294952
  Angle -8: cl=-0.6115090250968933, cd=0.15603679418563843, cm=-0.17456717789173126
  Angle -7: cl=-0.6385726928710938, cd=0.12636376917362213, cm=-0.16651321947574615
  Angle -6: cl=-0.6135661005973816, cd=0.11388339847326279, cm=-0.15386252105236053
  Angle -5: cl=-0.4936399459838867, cd=0.10119519382715225, cm=-0.14116834104061127
  Angle -4: cl=-0.39399197697639465, cd=0.094156913459301, cm=-0.12603168189525604
  Angle -3: cl=-0.2983812689781189, cd=0.0872463509440422, cm=-0.10813166201114655
  Angle -2: cl=-0.23066473007202148, cd=0.08123484998941422, cm=-0.08192907273769379
  Angle -1: cl=-0.17225204408168793, cd=0.07873652875423431, cm=-0.05193595588207245
  Angle 0: cl=-0.10995984077453613, cd=0.07938634604215622, cm=-0.024252042174339294
  Angle 1: cl=-0.04432639479637146, cd=0.08470624685287476, cm=-0.0046050697565078735
  Angle 2: cl=0.05483827739953995, cd=0.08824220299720764, cm=0.007007226347923279
  Angle 3: cl=0.25608471035957336, cd=0.08079417794942856, cm=0.009718984365463257
  Angle 4: cl=0.33959275484085083, cd=0.08676078915596008, cm=0.015373021364212036
  Angle 5: cl=0.4291043281555176, cd=0.09291717410087585, cm=0.0197831392288208
  Angle 6: cl=0.5234840512275696, cd=0.09701323509216309, cm=0.019067972898483276
  Angle 7: cl=0.6217681169509888, cd=0.10048744827508926, cm=0.013163343071937561
  Angle 8: cl=0.7138009071350098, cd=0.10408234596252441, cm=0.006064370274543762
  Angle 9: cl=0.8044000864028931, cd=0.10771533101797104, cm=-0.0023813992738723755
  Angle 10: cl=0.9011759757995605, cd=0.1126456931233406, cm=-0.012143656611442566
Genotype [0.0085, 0.4422881329128238, 0.12621800315709458, -0.7315558519655221, 0.26, -0.023, 0.1178278352537036, -0.0036331351306372233, 0.0032605876650225575, 8.610102964794379, 10.474601744415928]:
  Angle -10: cl=-0.5598041415214539, cd=0.21397565305233002, cm=-0.18281887471675873
  Angle -9: cl=-0.5933845639228821, cd=0.18345659971237183, cm=-0.17825289070606232
  Angle -8: cl=-0.6274458169937134, cd=0.15164706110954285, cm=-0.17172805964946747
  Angle -7: cl=-0.6580921411514282, cd=0.12168103456497192, cm=-0.16526533663272858
  Angle -6: cl=-0.6181950569152832, cd=0.11244635283946991, cm=-0.15245051681995392
  Angle -5: cl=-0.49273115396499634, cd=0.09894115477800369, cm=-0.13959501683712006
  Angle -4: cl=-0.39478936791419983, cd=0.091876320540905, cm=-0.12331046164035797
  Angle -3: cl=-0.31145691871643066, cd=0.08436330407857895, cm=-0.10026730597019196
  Angle -2: cl=-0.24374103546142578, cd=0.07966359704732895, cm=-0.07329480350017548
  Angle -1: cl=-0.18578492105007172, cd=0.07741064578294754, cm=-0.0434085875749588
  Angle 0: cl=-0.12852399051189423, cd=0.08099816739559174, cm=-0.01910059154033661
  Angle 1: cl=-0.0658629760146141, cd=0.08917292952537537, cm=-0.002149149775505066
  Angle 2: cl=0.02231009677052498, cd=0.09314098954200745, cm=0.008994758129119873
  Angle 3: cl=0.21616427600383759, cd=0.08580514043569565, cm=0.011581256985664368
  Angle 4: cl=0.30196964740753174, cd=0.09163317829370499, cm=0.016991063952445984
  Angle 5: cl=0.39005106687545776, cd=0.09791813790798187, cm=0.02124723792076111
  Angle 6: cl=0.48695555329322815, cd=0.10028053820133209, cm=0.017373666167259216
  Angle 7: cl=0.584122359752655, cd=0.10174867510795593, cm=0.011444762349128723
  Angle 8: cl=0.6754294633865356, cd=0.10499511659145355, cm=0.004382103681564331
  Angle 9: cl=0.7661000490188599, cd=0.10862172394990921, cm=-0.004043146967887878
  Angle 10: cl=0.8628810048103333, cd=0.11363136768341064, cm=-0.014117613434791565
Genotype [0.009798259543606533, 0.4299839424498032, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.966919966418303, 10.522083977728025]:
  Angle -10: cl=-0.5509496927261353, cd=0.2212633192539215, cm=-0.18320389091968536
  Angle -9: cl=-0.5847712159156799, cd=0.19053593277931213, cm=-0.17817749083042145
  Angle -8: cl=-0.6165942549705505, cd=0.15757690370082855, cm=-0.17266376316547394
  Angle -7: cl=-0.6443582773208618, cd=0.127341628074646, cm=-0.16553179919719696
  Angle -6: cl=-0.6208351254463196, cd=0.11466140300035477, cm=-0.1531984657049179
  Angle -5: cl=-0.4996083378791809, cd=0.10164883732795715, cm=-0.1405678540468216
  Angle -4: cl=-0.3979588449001312, cd=0.09414207935333252, cm=-0.12577037513256073
  Angle -3: cl=-0.3023225665092468, cd=0.08697466552257538, cm=-0.1070953756570816
  Angle -2: cl=-0.23166531324386597, cd=0.08064790815114975, cm=-0.08175782859325409
  Angle -1: cl=-0.1746523082256317, cd=0.07825493067502975, cm=-0.052145227789878845
  Angle 0: cl=-0.11374658346176147, cd=0.07892341166734695, cm=-0.023997589945793152
  Angle 1: cl=-0.04919213801622391, cd=0.08466071635484695, cm=-0.004692062735557556
  Angle 2: cl=0.0453515350818634, cd=0.08848854154348373, cm=0.007110029458999634
  Angle 3: cl=0.24646541476249695, cd=0.08122631162405014, cm=0.010396167635917664
  Angle 4: cl=0.3313462436199188, cd=0.08713836967945099, cm=0.01605236530303955
  Angle 5: cl=0.41893112659454346, cd=0.09328750520944595, cm=0.020613566040992737
  Angle 6: cl=0.5121454000473022, cd=0.09686434268951416, cm=0.0191509872674942
  Angle 7: cl=0.6101976633071899, cd=0.10005295276641846, cm=0.013234183192253113
  Angle 8: cl=0.7030891180038452, cd=0.10372748225927353, cm=0.006382837891578674
  Angle 9: cl=0.7936656475067139, cd=0.10735837370157242, cm=-0.002048090100288391
  Angle 10: cl=0.8899702429771423, cd=0.11214128881692886, cm=-0.011728420853614807
Genotype [0.008587256073615645, 0.45998051696098974, 0.13, -0.8975821060674307, 0.255292958386546, -0.023, 0.06156520215692733, -0.003306248076333389, 0.0032605876650225575, 8.610102964794379, 10.588641137405116]:
  Angle -10: cl=-0.5494198203086853, cd=0.21630719304084778, cm=-0.18625383079051971
  Angle -9: cl=-0.577515184879303, cd=0.18350401520729065, cm=-0.18315555155277252
  Angle -8: cl=-0.6025981307029724, cd=0.14883042871952057, cm=-0.17912064492702484
  Angle -7: cl=-0.6393654942512512, cd=0.12086280435323715, cm=-0.16879431903362274
  Angle -6: cl=-0.605400800704956, cd=0.10904770344495773, cm=-0.1551615446805954
  Angle -5: cl=-0.5194047093391418, cd=0.10238613933324814, cm=-0.14040057361125946
  Angle -4: cl=-0.4183046817779541, cd=0.09615979343652725, cm=-0.12631209194660187
  Angle -3: cl=-0.3301750421524048, cd=0.08907465636730194, cm=-0.1055215448141098
  Angle -2: cl=-0.2679091691970825, cd=0.08326181024312973, cm=-0.07761095464229584
  Angle -1: cl=-0.2077549248933792, cd=0.08015654236078262, cm=-0.047809287905693054
