Experiment: Combination_Experiment_264
Generation: 75
Timestamp: 20231226_234214

Genotypes and their Fitness Values:
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.2612538353495981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.26464470208175617
[0.0126, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.038090303795254] - Fitness: -0.458720297646587
[0.0126, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.038090303795254] - Fitness: -0.8324884934582287
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: 0.25910468898132105
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.044239478091148] - Fitness: 0.26149967833614535
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6197086855355876, 10.03171447497843] - Fitness: 0.26175653447021824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.26250843635393484
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.648714211508142, 10.049467509423522] - Fitness: 0.25847638585103816
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.038090303795254] - Fitness: 0.26044453062141504
[0.0126, 0.45998051696098974, 0.13, -0.8712674221920214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: -0.4573844287715034
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.038090303795254] - Fitness: 0.26044214146820593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.038090303795254] - Fitness: 0.2603578275720108
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: -0.20725485020019785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602335222363609
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.045451603959837] - Fitness: 0.2594713551852721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: -0.3857222111091255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.009227359144045] - Fitness: 0.2625385695829593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.004541798638147998, 7.656999074531689, 10.049467509423522] - Fitness: -0.5823664911761917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: -0.3817060459487588
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.049467509423522] - Fitness: 0.2601662570470992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.049467509423522] - Fitness: 0.2601662570470992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602335222363609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.038090303795254] - Fitness: 0.26044214146820593
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605115468502655, 10.049467509423522] - Fitness: 0.2604630624555391
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.044239478091148] - Fitness: 0.2607461190811072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.033774478352345] - Fitness: 0.26092006167531095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.03171447497843] - Fitness: 0.26106205466542964
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: 0.2610813342401965
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: 0.2610813342401965
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029] - Fitness: 0.2615068067486698
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2625112419439471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.018600094586029]:
  Angle -10: cl=-0.5638578534126282, cd=0.23296260833740234, cm=-0.18981467187404633
  Angle -9: cl=-0.5904470682144165, cd=0.1999962329864502, cm=-0.18616320192813873
  Angle -8: cl=-0.6132742166519165, cd=0.16513319313526154, cm=-0.18504853546619415
  Angle -7: cl=-0.6510367393493652, cd=0.1306435614824295, cm=-0.18006764352321625
  Angle -6: cl=-0.6050291657447815, cd=0.11585070937871933, cm=-0.16540808975696564
  Angle -5: cl=-0.4979797601699829, cd=0.1041741594672203, cm=-0.1521991342306137
  Angle -4: cl=-0.40637046098709106, cd=0.09923168271780014, cm=-0.13897450268268585
  Angle -3: cl=-0.3044716715812683, cd=0.09335526823997498, cm=-0.12529121339321136
  Angle -2: cl=-0.22548648715019226, cd=0.08802342414855957, cm=-0.10326193273067474
  Angle -1: cl=-0.16440224647521973, cd=0.08340022712945938, cm=-0.07399033010005951
  Angle 0: cl=-0.0919845774769783, cd=0.0825413390994072, cm=-0.04592128098011017
  Angle 1: cl=-0.008400386199355125, cd=0.08306197077035904, cm=-0.023900523781776428
  Angle 2: cl=0.07518599182367325, cd=0.08393395692110062, cm=-0.008641645312309265
  Angle 3: cl=0.3151845633983612, cd=0.06785538047552109, cm=-0.004058554768562317
  Angle 4: cl=0.42265716195106506, cd=0.07282475382089615, cm=0.0011068880558013916
  Angle 5: cl=0.5208517909049988, cd=0.08110389113426208, cm=0.0044943541288375854
  Angle 6: cl=0.6132282018661499, cd=0.08826540410518646, cm=0.006772831082344055
  Angle 7: cl=0.7030652761459351, cd=0.09486300498247147, cm=0.009233996272087097
  Angle 8: cl=0.7934227585792542, cd=0.10156060755252838, cm=0.011052295565605164
  Angle 9: cl=0.8885546922683716, cd=0.10563410818576813, cm=0.0029228031635284424
  Angle 10: cl=0.9878119826316833, cd=0.11156778782606125, cm=-0.004959180951118469
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0]:
  Angle -10: cl=-0.5647024512290955, cd=0.23302607238292694, cm=-0.18989427387714386
  Angle -9: cl=-0.5902828574180603, cd=0.19987547397613525, cm=-0.18655253946781158
  Angle -8: cl=-0.6131006479263306, cd=0.16506455838680267, cm=-0.18557791411876678
  Angle -7: cl=-0.6518363356590271, cd=0.13045929372310638, cm=-0.1805257648229599
  Angle -6: cl=-0.6046221256256104, cd=0.1158013865351677, cm=-0.1658182293176651
  Angle -5: cl=-0.4976411461830139, cd=0.10408046841621399, cm=-0.15252889692783356
  Angle -4: cl=-0.4076189696788788, cd=0.09937773644924164, cm=-0.13915862143039703
  Angle -3: cl=-0.30589717626571655, cd=0.09357287734746933, cm=-0.12558306753635406
  Angle -2: cl=-0.2268100082874298, cd=0.08827515691518784, cm=-0.10353057086467743
  Angle -1: cl=-0.16560068726539612, cd=0.08356515318155289, cm=-0.07429493963718414
  Angle 0: cl=-0.09206768125295639, cd=0.08265731483697891, cm=-0.046414658427238464
  Angle 1: cl=-0.008383674547076225, cd=0.08316827565431595, cm=-0.024451598525047302
  Angle 2: cl=0.07551907747983932, cd=0.08406545966863632, cm=-0.009292438626289368
  Angle 3: cl=0.3137301802635193, cd=0.06817854940891266, cm=-0.004705265164375305
  Angle 4: cl=0.42460140585899353, cd=0.07260601222515106, cm=0.0006321221590042114
  Angle 5: cl=0.5229085683822632, cd=0.08087512105703354, cm=0.004033252596855164
  Angle 6: cl=0.6153650283813477, cd=0.08800692111253738, cm=0.006295502185821533
  Angle 7: cl=0.7051990628242493, cd=0.09460484236478806, cm=0.008768916130065918
  Angle 8: cl=0.7954984903335571, cd=0.10127376765012741, cm=0.010504141449928284
  Angle 9: cl=0.8908591270446777, cd=0.10561643540859222, cm=0.0029922425746917725
  Angle 10: cl=0.9898865818977356, cd=0.1119464784860611, cm=-0.004852578043937683
Genotype [0.0126, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.038090303795254]:
  Angle -10: cl=-0.5425034761428833, cd=0.20439918339252472, cm=-0.18336798250675201
  Angle -9: cl=-0.5729864239692688, cd=0.17230398952960968, cm=-0.17895229160785675
  Angle -8: cl=-0.5986528992652893, cd=0.1458362638950348, cm=-0.1714707762002945
  Angle -7: cl=-0.6282965540885925, cd=0.12191419303417206, cm=-0.16049997508525848
  Angle -6: cl=-0.6403068900108337, cd=0.10991029441356659, cm=-0.14636002480983734
  Angle -5: cl=-0.5495402812957764, cd=0.10269828885793686, cm=-0.1307731419801712
  Angle -4: cl=-0.46489301323890686, cd=0.09489001333713531, cm=-0.10709910094738007
  Angle -3: cl=-0.3794999420642853, cd=0.08708517253398895, cm=-0.08341972529888153
  Angle -2: cl=-0.3084738254547119, cd=0.08095583319664001, cm=-0.056459203362464905
  Angle -1: cl=-0.25411534309387207, cd=0.08063630014657974, cm=-0.03220655024051666
  Angle 0: cl=-0.194077730178833, cd=0.0886034443974495, cm=-0.015672460198402405
  Angle 1: cl=-0.11992894113063812, cd=0.09578540921211243, cm=-0.0005083829164505005
  Angle 2: cl=0.025745224207639694, cd=0.09441885352134705, cm=0.009024396538734436
  Angle 3: cl=0.17769233882427216, cd=0.09269937872886658, cm=0.015070423483848572
  Angle 4: cl=0.2711096405982971, cd=0.09771699458360672, cm=0.019779786467552185
  Angle 5: cl=0.370295912027359, cd=0.10147649049758911, cm=0.01872403919696808
  Angle 6: cl=0.46715447306632996, cd=0.10292472690343857, cm=0.013035193085670471
  Angle 7: cl=0.5658791065216064, cd=0.10416825860738754, cm=0.00766870379447937
  Angle 8: cl=0.6601817011833191, cd=0.10595577955245972, cm=0.00043261051177978516
  Angle 9: cl=0.7735596299171448, cd=0.10635043680667877, cm=-0.02113296091556549
  Angle 10: cl=0.887131929397583, cd=0.10811188071966171, cm=-0.04232092201709747
Genotype [0.0126, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.038090303795254]:
  Angle -10: cl=-0.5711015462875366, cd=0.18461953103542328, cm=-0.16302381455898285
  Angle -9: cl=-0.6035187244415283, cd=0.15639187395572662, cm=-0.15783391892910004
  Angle -8: cl=-0.6420034170150757, cd=0.13349129259586334, cm=-0.14549241960048676
  Angle -7: cl=-0.6712978482246399, cd=0.11399906873703003, cm=-0.11967943608760834
  Angle -6: cl=-0.6454957127571106, cd=0.09745225310325623, cm=-0.09476281702518463
  Angle -5: cl=-0.5641615986824036, cd=0.09250005334615707, cm=-0.07028727233409882
  Angle -4: cl=-0.4844360947608948, cd=0.0969570055603981, cm=-0.05577938258647919
  Angle -3: cl=-0.4423386752605438, cd=0.09982677549123764, cm=-0.041637077927589417
  Angle -2: cl=-0.39626455307006836, cd=0.10433253645896912, cm=-0.027049288153648376
  Angle -1: cl=-0.34084904193878174, cd=0.10788919776678085, cm=-0.014388993382453918
  Angle 0: cl=-0.2769401967525482, cd=0.1123371571302414, cm=0.0002484172582626343
  Angle 1: cl=-0.2099466323852539, cd=0.11317330598831177, cm=0.002163931727409363
  Angle 2: cl=-0.0550796315073967, cd=0.10984794795513153, cm=0.0008128434419631958
  Angle 3: cl=0.0789467915892601, cd=0.1083698645234108, cm=-0.012374326586723328
  Angle 4: cl=0.21505886316299438, cd=0.10754910111427307, cm=-0.029932156205177307
  Angle 5: cl=0.33199623227119446, cd=0.1055414155125618, cm=-0.04829020798206329
  Angle 6: cl=0.44085893034935, cd=0.10337775945663452, cm=-0.06475140154361725
  Angle 7: cl=0.5485566258430481, cd=0.10222124308347702, cm=-0.08351631462574005
  Angle 8: cl=0.667343258857727, cd=0.10080178827047348, cm=-0.10645656287670135
  Angle 9: cl=0.7823564410209656, cd=0.09998384118080139, cm=-0.12778370082378387
  Angle 10: cl=0.8795627355575562, cd=0.1022266075015068, cm=-0.1429026573896408
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029]:
  Angle -10: cl=-0.5646693110466003, cd=0.23300224542617798, cm=-0.18988002836704254
  Angle -9: cl=-0.5903046727180481, cd=0.19985726475715637, cm=-0.18653233349323273
  Angle -8: cl=-0.6131232976913452, cd=0.16504108905792236, cm=-0.1855434626340866
  Angle -7: cl=-0.6518514156341553, cd=0.1304408460855484, cm=-0.18048356473445892
  Angle -6: cl=-0.6047431230545044, cd=0.11577891558408737, cm=-0.16577212512493134
  Angle -5: cl=-0.4977996349334717, cd=0.10407885164022446, cm=-0.15249015390872955
  Angle -4: cl=-0.4077134430408478, cd=0.09936752170324326, cm=-0.13912148773670197
  Angle -3: cl=-0.3059781789779663, cd=0.09355723112821579, cm=-0.12553782761096954
