Experiment: Combination_Experiment_264
Generation: 73
Timestamp: 20231226_234131

Genotypes and their Fitness Values:
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: -0.45969754021192344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.049467509423522] - Fitness: 0.2601662570470992
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.672094529076208, 10.049467509423522] - Fitness: 0.257410401551196
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.015, 0.05, -0.003, 0.005, 7.634929832954706, 10.049467509423522] - Fitness: -0.6237029980814176
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: 0.25894393906948027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.634929832954706, 10.03171447497843] - Fitness: -0.020190133743833005
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: -0.45917446025967606
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.033774478352345] - Fitness: 0.26092006167531095
[0.0085, 0.4287541535512708, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522] - Fitness: 0.2083619216718789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: 0.2602335222363609
[0.0085, 0.46, 0.12260210049117612, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.009227359144045] - Fitness: -0.026357963100626103
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.044239478091148] - Fitness: 0.2584426642111853
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25902871400058514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.03171447497843] - Fitness: 0.26106205466542964
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.038090303795254] - Fitness: 0.25919517802176345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.044239478091148] - Fitness: 0.25867612301528975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6656479315359105, 10.049467509423522] - Fitness: 0.25770259468669154
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004541798638147998, 7.633084319382947, 10.049467509423522] - Fitness: 0.02992470221894077
[0.0085, 0.4128733882323765, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.1525920284202206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.01590422093571] - Fitness: 0.25918735405163
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.038090303795254] - Fitness: 0.25919517802176345
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2596787009646262
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.03171447497843] - Fitness: 0.2600584859129145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.049467509423522] - Fitness: 0.2601662570470992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.038090303795254] - Fitness: 0.26044214146820593
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605115468502655, 10.049467509423522] - Fitness: 0.2604630624555391
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: 0.2610813342401965
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.049467509423522] - Fitness: 0.2610813342401965
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.03171447497843] - Fitness: 0.261147995220537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522]:
  Angle -10: cl=-0.5424878597259521, cd=0.20438408851623535, cm=-0.18335916101932526
  Angle -9: cl=-0.573003888130188, cd=0.17230524122714996, cm=-0.17893783748149872
  Angle -8: cl=-0.5986791253089905, cd=0.1458393633365631, cm=-0.17145617306232452
  Angle -7: cl=-0.6282933950424194, cd=0.12192494422197342, cm=-0.16048480570316315
  Angle -6: cl=-0.6403599977493286, cd=0.1099114939570427, cm=-0.1463489681482315
  Angle -5: cl=-0.5495694875717163, cd=0.10269341617822647, cm=-0.13075874745845795
  Angle -4: cl=-0.46497365832328796, cd=0.09488248080015182, cm=-0.10706238448619843
  Angle -3: cl=-0.3795800805091858, cd=0.08707787841558456, cm=-0.08338208496570587
  Angle -2: cl=-0.30853092670440674, cd=0.08094684779644012, cm=-0.05642537772655487
  Angle -1: cl=-0.25420883297920227, cd=0.08065535128116608, cm=-0.03219105303287506
  Angle 0: cl=-0.1941736489534378, cd=0.08862186968326569, cm=-0.015657946467399597
  Angle 1: cl=-0.12002988159656525, cd=0.09580379724502563, cm=-0.0004966408014297485
  Angle 2: cl=0.02564062364399433, cd=0.09443902969360352, cm=0.009037226438522339
  Angle 3: cl=0.1774979680776596, cd=0.09272792190313339, cm=0.015094026923179626
  Angle 4: cl=0.27089402079582214, cd=0.09774544835090637, cm=0.019804760813713074
  Angle 5: cl=0.37007594108581543, cd=0.10149098187685013, cm=0.01871226727962494
  Angle 6: cl=0.46691974997520447, cd=0.10293858498334885, cm=0.013025939464569092
  Angle 7: cl=0.5656442046165466, cd=0.10418210178613663, cm=0.007659479975700378
  Angle 8: cl=0.6599612236022949, cd=0.10595832765102386, cm=0.0004269331693649292
  Angle 9: cl=0.7734267115592957, cd=0.10633815079927444, cm=-0.02118690311908722
  Angle 10: cl=0.8870041370391846, cd=0.1080927923321724, cm=-0.042415037751197815
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.049467509423522]:
  Angle -10: cl=-0.5647317171096802, cd=0.23304715752601624, cm=-0.1898788958787918
  Angle -9: cl=-0.5904459953308105, cd=0.19991709291934967, cm=-0.18650825321674347
  Angle -8: cl=-0.6132661700248718, cd=0.1650947481393814, cm=-0.18550308048725128
  Angle -7: cl=-0.6520114541053772, cd=0.13047334551811218, cm=-0.1804654449224472
  Angle -6: cl=-0.6050435304641724, cd=0.1158086508512497, cm=-0.16574864089488983
  Angle -5: cl=-0.49798595905303955, cd=0.10408065468072891, cm=-0.15248550474643707
  Angle -4: cl=-0.4078575074672699, cd=0.0993603840470314, cm=-0.1391182690858841
  Angle -3: cl=-0.30612191557884216, cd=0.0935499295592308, cm=-0.12553425133228302
  Angle -2: cl=-0.22701016068458557, cd=0.08824314177036285, cm=-0.10348697006702423
  Angle -1: cl=-0.1658187210559845, cd=0.08353324234485626, cm=-0.07425244152545929
  Angle 0: cl=-0.09250139445066452, cd=0.08263234794139862, cm=-0.046335503458976746
  Angle 1: cl=-0.008855262771248817, cd=0.08314011991024017, cm=-0.024364188313484192
  Angle 2: cl=0.07501599192619324, cd=0.08403316140174866, cm=-0.00919361412525177
  Angle 3: cl=0.3127230405807495, cd=0.06819632649421692, cm=-0.004569396376609802
  Angle 4: cl=0.4237551987171173, cd=0.07261869311332703, cm=0.0007054358720779419
  Angle 5: cl=0.5220941305160522, cd=0.08088944107294083, cm=0.004110947251319885
  Angle 6: cl=0.6145774722099304, cd=0.08802230656147003, cm=0.006367146968841553
  Angle 7: cl=0.704410970211029, cd=0.0946202203631401, cm=0.008840575814247131
  Angle 8: cl=0.794702410697937, cd=0.10129021853208542, cm=0.010586962103843689
  Angle 9: cl=0.8900266885757446, cd=0.10560297220945358, cm=0.0030090510845184326
  Angle 10: cl=0.9890830516815186, cd=0.11184263974428177, cm=-0.004843667149543762
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.672094529076208, 10.049467509423522]:
  Angle -10: cl=-0.5644552111625671, cd=0.23280590772628784, cm=-0.1898186355829239
  Angle -9: cl=-0.5901298522949219, cd=0.19964468479156494, cm=-0.18651024997234344
  Angle -8: cl=-0.6129486560821533, cd=0.16481845080852509, cm=-0.18549396097660065
  Angle -7: cl=-0.6516861319541931, cd=0.13027344644069672, cm=-0.18034811317920685
  Angle -6: cl=-0.6047335863113403, cd=0.1156085804104805, cm=-0.16562379896640778
  Angle -5: cl=-0.49825501441955566, cd=0.1040700152516365, cm=-0.15232624113559723
  Angle -4: cl=-0.4080042243003845, cd=0.09934277087450027, cm=-0.1389608532190323
  Angle -3: cl=-0.30621835589408875, cd=0.09351202845573425, cm=-0.1253463476896286
  Angle -2: cl=-0.22758367657661438, cd=0.08819852024316788, cm=-0.10313604772090912
  Angle -1: cl=-0.1663779616355896, cd=0.08350303024053574, cm=-0.07389368116855621
  Angle 0: cl=-0.09307795017957687, cd=0.0826043039560318, cm=-0.0459713488817215
  Angle 1: cl=-0.00943349115550518, cd=0.08315084129571915, cm=-0.024066075682640076
  Angle 2: cl=0.07433963567018509, cd=0.08402219414710999, cm=-0.008867189288139343
  Angle 3: cl=0.31312480568885803, cd=0.0680629312992096, cm=-0.004301592707633972
  Angle 4: cl=0.4229336678981781, cd=0.07276373356580734, cm=0.000840991735458374
  Angle 5: cl=0.5212381482124329, cd=0.08103681355714798, cm=0.004243403673171997
  Angle 6: cl=0.613909900188446, cd=0.0881466418504715, cm=0.006475105881690979
  Angle 7: cl=0.7037477493286133, cd=0.09474466741085052, cm=0.0089484304189682
  Angle 8: cl=0.7940722703933716, cd=0.10143022239208221, cm=0.010715439915657043
  Angle 9: cl=0.8894075155258179, cd=0.10565680265426636, cm=0.002897709608078003
  Angle 10: cl=0.9883987903594971, cd=0.11193536221981049, cm=-0.004953041672706604
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.015, 0.05, -0.003, 0.005, 7.634929832954706, 10.049467509423522]:
  Angle -10: cl=-0.5238335132598877, cd=0.20726485550403595, cm=-0.18093861639499664
  Angle -9: cl=-0.5617239475250244, cd=0.17894574999809265, cm=-0.1752818375825882
  Angle -8: cl=-0.5905020236968994, cd=0.14989806711673737, cm=-0.16963528096675873
  Angle -7: cl=-0.6125494241714478, cd=0.1261635720729828, cm=-0.15995366871356964
  Angle -6: cl=-0.6270768046379089, cd=0.10863547772169113, cm=-0.14783377945423126
  Angle -5: cl=-0.5348095893859863, cd=0.09920086711645126, cm=-0.13043974339962006
  Angle -4: cl=-0.45212817192077637, cd=0.09140688180923462, cm=-0.10670293867588043
  Angle -3: cl=-0.36838459968566895, cd=0.08353856205940247, cm=-0.0827598124742508
  Angle -2: cl=-0.30431702733039856, cd=0.07758496701717377, cm=-0.05625374615192413
  Angle -1: cl=-0.2560994327068329, cd=0.08122459053993225, cm=-0.03462861478328705
  Angle 0: cl=-0.19967962801456451, cd=0.08824943751096725, cm=-0.01870192587375641
  Angle 1: cl=-0.1335323452949524, cd=0.09586821496486664, cm=-0.0033496469259262085
  Angle 2: cl=-0.0321771577000618, cd=0.09968548268079758, cm=0.008588254451751709
  Angle 3: cl=0.13496863842010498, cd=0.09637340903282166, cm=0.01590782403945923
  Angle 4: cl=0.21953700482845306, cd=0.10142131894826889, cm=0.022199496626853943
  Angle 5: cl=0.31146928668022156, cd=0.10346481949090958, cm=0.01684395968914032
  Angle 6: cl=0.41007566452026367, cd=0.10503744333982468, cm=0.011627644300460815
  Angle 7: cl=0.5061360597610474, cd=0.10638094693422318, cm=0.00600530207157135
  Angle 8: cl=0.6096597909927368, cd=0.10619194805622101, cm=-0.005407050251960754
  Angle 9: cl=0.7240796089172363, cd=0.10326649248600006, cm=-0.02962850034236908
  Angle 10: cl=0.8384942412376404, cd=0.10282618552446365, cm=-0.05442751944065094
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.049467509423522]:
  Angle -10: cl=-0.5646350383758545, cd=0.23295441269874573, cm=-0.18985576927661896
  Angle -9: cl=-0.5903328061103821, cd=0.1998119056224823, cm=-0.18651004135608673
  Angle -8: cl=-0.6131523847579956, cd=0.1649879664182663, cm=-0.18550027906894684
  Angle -7: cl=-0.6519032716751099, cd=0.13039429485797882, cm=-0.18042097985744476
  Angle -6: cl=-0.6049380302429199, cd=0.11573141813278198, cm=-0.16570042073726654
  Angle -5: cl=-0.49810588359832764, cd=0.10407660901546478, cm=-0.1524236649274826
  Angle -4: cl=-0.4079297184944153, cd=0.09935352951288223, cm=-0.13905717432498932
  Angle -3: cl=-0.3061753809452057, cd=0.09353543072938919, cm=-0.12546168267726898
  Angle -2: cl=-0.22724661231040955, cd=0.08822587877511978, cm=-0.10335113108158112
