Experiment: Combination_Experiment_264
Generation: 95
Timestamp: 20231226_234736

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.001302768526648] - Fitness: -0.014309835654876282
[0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.23885678256626683
[0.0085, 0.4456478116512699, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648] - Fitness: 0.2520090793843117
[0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: 0.23974831646762607
[0.0085, 0.4385472006863921, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.23727631972259797
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.618084467181699, 10.001302768526648] - Fitness: 0.2651861475283414
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.24597403320056296
[0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.23899764740053187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.1285887353275155, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.21003675621112
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.666651006231333, 10.048474462262668] - Fitness: -0.023899439036368157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.0] - Fitness: 0.26564219214409474
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.005, 7.666651006231333, 10.001302768526648] - Fitness: -0.019241937431805498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.2459718900901439
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531
[0.0126, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: -0.4537857591299062
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.11, -0.9, 0.2472923527445285, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.001302768526648] - Fitness: -0.7433843826882115
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0126, 0.45998051696098974, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: -1.1585976378072134
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.46, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26574786072129347
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648] - Fitness: 0.26611643962815046
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567062692292065, 10.0] - Fitness: 0.26754121850645884

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.5421566963195801, cd=0.22460880875587463, cm=-0.18616344034671783
  Angle -9: cl=-0.5624372959136963, cd=0.1909223198890686, cm=-0.18463675677776337
  Angle -8: cl=-0.5847748517990112, cd=0.15606801211833954, cm=-0.18349303305149078
  Angle -7: cl=-0.6167334318161011, cd=0.12676849961280823, cm=-0.17316006124019623
  Angle -6: cl=-0.600395917892456, cd=0.11133641749620438, cm=-0.16053317487239838
  Angle -5: cl=-0.5172850489616394, cd=0.10377912223339081, cm=-0.14567218720912933
  Angle -4: cl=-0.4177791476249695, cd=0.09796277433633804, cm=-0.13267146050930023
  Angle -3: cl=-0.3191679120063782, cd=0.09102238714694977, cm=-0.11603061854839325
  Angle -2: cl=-0.2589026689529419, cd=0.08539973944425583, cm=-0.08771665394306183
  Angle -1: cl=-0.19881896674633026, cd=0.08087696135044098, cm=-0.058174654841423035
  Angle 0: cl=-0.12906691431999207, cd=0.08107608556747437, cm=-0.031478747725486755
  Angle 1: cl=-0.057875752449035645, cd=0.08289559930562973, cm=-0.01030828058719635
  Angle 2: cl=0.027164122089743614, cd=0.08780017495155334, cm=0.0011058598756790161
  Angle 3: cl=0.2647479176521301, cd=0.07547678798437119, cm=0.0020164698362350464
  Angle 4: cl=0.3548155725002289, cd=0.0811019241809845, cm=0.007428064942359924
  Angle 5: cl=0.4493623375892639, cd=0.08752323687076569, cm=0.010765329003334045
  Angle 6: cl=0.5505460500717163, cd=0.09464014321565628, cm=0.013316884636878967
  Angle 7: cl=0.6419848203659058, cd=0.10063335299491882, cm=0.014164745807647705
  Angle 8: cl=0.733679473400116, cd=0.10389478504657745, cm=0.00669512152671814
  Angle 9: cl=0.828416109085083, cd=0.10808008164167404, cm=-0.0014604181051254272
  Angle 10: cl=0.921912431716919, cd=0.11786039173603058, cm=-0.010211631655693054
Genotype [0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.5578255653381348, cd=0.2339581698179245, cm=-0.189148411154747
  Angle -9: cl=-0.5944903492927551, cd=0.20312859117984772, cm=-0.18175019323825836
  Angle -8: cl=-0.6187873482704163, cd=0.16842776536941528, cm=-0.17922116816043854
  Angle -7: cl=-0.6448713541030884, cd=0.1343856155872345, cm=-0.17526231706142426
  Angle -6: cl=-0.6113181710243225, cd=0.11810241639614105, cm=-0.162010058760643
  Angle -5: cl=-0.5017234086990356, cd=0.10636250674724579, cm=-0.14926289021968842
  Angle -4: cl=-0.3892842233181, cd=0.0975026786327362, cm=-0.13795985281467438
  Angle -3: cl=-0.2854439318180084, cd=0.0909430980682373, cm=-0.1233992725610733
  Angle -2: cl=-0.20365901291370392, cd=0.08523222804069519, cm=-0.10273800790309906
  Angle -1: cl=-0.14438097178936005, cd=0.08162334561347961, cm=-0.07317803800106049
  Angle 0: cl=-0.08274078369140625, cd=0.08127733319997787, cm=-0.04319252073764801
  Angle 1: cl=-0.0035033561289310455, cd=0.08185692131519318, cm=-0.01948334276676178
  Angle 2: cl=0.07803234457969666, cd=0.08263599127531052, cm=-0.0037377625703811646
  Angle 3: cl=0.31751158833503723, cd=0.06814688444137573, cm=0.0005059540271759033
  Angle 4: cl=0.40646153688430786, cd=0.07435493916273117, cm=0.00565280020236969
  Angle 5: cl=0.5026572346687317, cd=0.08267978578805923, cm=0.009114265441894531
  Angle 6: cl=0.5926058292388916, cd=0.09026140719652176, cm=0.012044653296470642
  Angle 7: cl=0.6831986904144287, cd=0.09700682014226913, cm=0.013983622193336487
  Angle 8: cl=0.7740042209625244, cd=0.10178370028734207, cm=0.011172428727149963
  Angle 9: cl=0.8662734031677246, cd=0.10543779283761978, cm=0.003016039729118347
  Angle 10: cl=0.965484082698822, cd=0.10999252647161484, cm=-0.005073949694633484
Genotype [0.0085, 0.4456478116512699, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648]:
  Angle -10: cl=-0.5589098334312439, cd=0.23367910087108612, cm=-0.1895691603422165
  Angle -9: cl=-0.5938581228256226, cd=0.2024669498205185, cm=-0.18308936059474945
  Angle -8: cl=-0.6165103912353516, cd=0.16710540652275085, cm=-0.18104587495326996
  Angle -7: cl=-0.6467958092689514, cd=0.13311375677585602, cm=-0.17709369957447052
  Angle -6: cl=-0.6088199615478516, cd=0.1173158586025238, cm=-0.16316796839237213
  Angle -5: cl=-0.5019505620002747, cd=0.10572148114442825, cm=-0.15017051994800568
  Angle -4: cl=-0.39524605870246887, cd=0.09816441684961319, cm=-0.13842414319515228
  Angle -3: cl=-0.2921326160430908, cd=0.09186609834432602, cm=-0.1242154985666275
  Angle -2: cl=-0.2113565057516098, cd=0.08628761768341064, cm=-0.10308943688869476
  Angle -1: cl=-0.15137848258018494, cd=0.08230604976415634, cm=-0.07360531389713287
  Angle 0: cl=-0.0871172770857811, cd=0.08180250227451324, cm=-0.0441562682390213
  Angle 1: cl=-0.004713581874966621, cd=0.0822921022772789, cm=-0.021244391798973083
  Angle 2: cl=0.07739371061325073, cd=0.08308495581150055, cm=-0.005590483546257019
  Angle 3: cl=0.32119303941726685, cd=0.06711551547050476, cm=-0.000979006290435791
  Angle 4: cl=0.413397878408432, cd=0.07373406738042831, cm=0.003968358039855957
  Angle 5: cl=0.5104195475578308, cd=0.08206724375486374, cm=0.007299274206161499
  Angle 6: cl=0.6005513668060303, cd=0.08961258083581924, cm=0.010209664702415466
  Angle 7: cl=0.6912042498588562, cd=0.09618968516588211, cm=0.012182384729385376
  Angle 8: cl=0.7817782759666443, cd=0.10170117020606995, cm=0.01113937795162201
  Angle 9: cl=0.8751736283302307, cd=0.10550285130739212, cm=0.00298251211643219
  Angle 10: cl=0.9750885963439941, cd=0.11010243743658066, cm=-0.005004331469535828
Genotype [0.0085, 0.4385472006863921, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0]:
  Angle -10: cl=-0.5578854084014893, cd=0.23401974141597748, cm=-0.18916554749011993
  Angle -9: cl=-0.594558835029602, cd=0.2031945288181305, cm=-0.1817520707845688
  Angle -8: cl=-0.6188707947731018, cd=0.16849751770496368, cm=-0.17922063171863556
  Angle -7: cl=-0.6449406743049622, cd=0.1344386488199234, cm=-0.1752946823835373
  Angle -6: cl=-0.6113743782043457, cd=0.1181536316871643, cm=-0.16204605996608734
  Angle -5: cl=-0.5017940998077393, cd=0.10639262944459915, cm=-0.14929445087909698
  Angle -4: cl=-0.3892345130443573, cd=0.09750674664974213, cm=-0.138000026345253
  Angle -3: cl=-0.28540658950805664, cd=0.09095226973295212, cm=-0.12344704568386078
  Angle -2: cl=-0.20350311696529388, cd=0.08524403721094131, cm=-0.10282976925373077
  Angle -1: cl=-0.14422453939914703, cd=0.08163129538297653, cm=-0.07327069342136383
  Angle 0: cl=-0.08262842893600464, cd=0.08128547668457031, cm=-0.04327945411205292
  Angle 1: cl=-0.0033403225243091583, cd=0.0818539634346962, cm=-0.019563600420951843
  Angle 2: cl=0.0782102420926094, cd=0.08263859152793884, cm=-0.0038204342126846313
  Angle 3: cl=0.31772908568382263, cd=0.06809539347887039, cm=0.0004738271236419678
  Angle 4: cl=0.406694620847702, cd=0.07431764900684357, cm=0.00561879575252533
  Angle 5: cl=0.5028952360153198, cd=0.08264222741127014, cm=0.009080007672309875
  Angle 6: cl=0.592845618724823, cd=0.09022388607263565, cm=0.012009456753730774
  Angle 7: cl=0.6833837032318115, cd=0.0969754159450531, cm=0.013955831527709961
  Angle 8: cl=0.7741779685020447, cd=0.10177184641361237, cm=0.011199027299880981
  Angle 9: cl=0.8664461374282837, cd=0.10542429983615875, cm=0.0030440688133239746
  Angle 10: cl=0.9656586647033691, cd=0.1099790707230568, cm=-0.005044922232627869
Genotype [0.0085, 0.4385472006863921, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0]:
  Angle -10: cl=-0.5576034784317017, cd=0.23376956582069397, cm=-0.1891026645898819
  Angle -9: cl=-0.5942426919937134, cd=0.2029280811548233, cm=-0.18174980580806732
  Angle -8: cl=-0.6184762120246887, cd=0.16821031272411346, cm=-0.1792319267988205
  Angle -7: cl=-0.6445870399475098, cd=0.13422761857509613, cm=-0.17517806589603424
  Angle -6: cl=-0.6110490560531616, cd=0.11794647574424744, cm=-0.16191570460796356
  Angle -5: cl=-0.5014362931251526, cd=0.1062721386551857, cm=-0.1491779237985611
  Angle -4: cl=-0.38937613368034363, cd=0.0974956601858139, cm=-0.13784711062908173
  Angle -3: cl=-0.2855013608932495, cd=0.09092218428850174, cm=-0.12326548993587494
  Angle -2: cl=-0.20407870411872864, cd=0.08520583063364029, cm=-0.10247333347797394
  Angle -1: cl=-0.14479994773864746, cd=0.08160816878080368, cm=-0.07291041314601898
  Angle 0: cl=-0.08300524204969406, cd=0.08126038312911987, cm=-0.04294605553150177
