Experiment: Combination_Experiment_264
Generation: 80
Timestamp: 20231226_234339

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: 0.2625112419439471
[0.0085, 0.41454648321145443, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.16275246940881616
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: -0.9807873187780847
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: -0.46039774443567283
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: -0.9849692426421878
[0.0126, 0.45998051696098974, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: -1.6352846673761465
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.653116359182127, 10.03171447497843] - Fitness: -0.2063521088254671
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.018600094586029] - Fitness: 0.2615228086842582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.262592779515009
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.018600094586029] - Fitness: 0.26107288862195327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09147590689660114, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.23977102147183457
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522] - Fitness: 0.2582728682322569
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.2625569212886715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634929832954706, 10.018600094586029] - Fitness: -0.20433044990824806
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: -1.4691015852336844
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.063458236616047] - Fitness: -0.9855566344004991
[0.0085, 0.44812652568112293, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: -0.382865493370259
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.26487273305941317
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.044239478091148] - Fitness: 0.2597651285357997
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.042089360887664] - Fitness: -0.3851225347081637
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004257390717827448, 7.653116359182127, 10.0] - Fitness: 0.0656295740465241
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029] - Fitness: 0.2625949592315944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271565159969906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.009227359144045] - Fitness: 0.26271736199732876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608] - Fitness: 0.2627689257758132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.2636268876215372
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.009227359144045] - Fitness: 0.26362945609309313
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.0] - Fitness: 0.2637358190258947
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.007249544810074] - Fitness: 0.26384721667007877
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.018600094586029] - Fitness: 0.2644635040792941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.0] - Fitness: 0.26464470208175617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.611561062565292, 10.001302768526648] - Fitness: 0.2654804040192531

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.018600094586029]:
  Angle -10: cl=-0.5646608471870422, cd=0.232994943857193, cm=-0.1898781806230545
  Angle -9: cl=-0.5902947783470154, cd=0.19984889030456543, cm=-0.18653251230716705
  Angle -8: cl=-0.613113522529602, cd=0.16503259539604187, cm=-0.18554334342479706
  Angle -7: cl=-0.6518416404724121, cd=0.1304345726966858, cm=-0.18048007786273956
  Angle -6: cl=-0.604733407497406, cd=0.11577274650335312, cm=-0.16576848924160004
  Angle -5: cl=-0.4978078007698059, cd=0.10407854616641998, cm=-0.15248532593250275
  Angle -4: cl=-0.4077185392379761, cd=0.09936702996492386, cm=-0.1391167789697647
  Angle -3: cl=-0.3059816360473633, cd=0.09355615824460983, cm=-0.12553216516971588
  Angle -2: cl=-0.22696253657341003, cd=0.08825363218784332, cm=-0.10345591604709625
  Angle -1: cl=-0.1657588630914688, cd=0.08354683220386505, cm=-0.07421909272670746
  Angle 0: cl=-0.09231965988874435, cd=0.08264241367578506, cm=-0.04632239043712616
  Angle 1: cl=-0.008650990203022957, cd=0.0831584483385086, cm=-0.024366244673728943
  Angle 2: cl=0.07522112131118774, cd=0.08405041694641113, cm=-0.009197339415550232
  Angle 3: cl=0.3134341537952423, cd=0.06816070526838303, cm=-0.004605695605278015
  Angle 4: cl=0.4241364300251007, cd=0.07263598591089249, cm=0.0006857216358184814
  Angle 5: cl=0.5224489569664001, cd=0.08090616017580032, cm=0.004087820649147034
  Angle 6: cl=0.6149448156356812, cd=0.08803500980138779, cm=0.00634397566318512
  Angle 7: cl=0.7047791481018066, cd=0.09463293105363846, cm=0.008817359805107117
  Angle 8: cl=0.7950814962387085, cd=0.10130498558282852, cm=0.010560870170593262
  Angle 9: cl=0.8904280662536621, cd=0.10562015324831009, cm=0.0029801130294799805
  Angle 10: cl=0.9894581437110901, cd=0.11191879212856293, cm=-0.004867717623710632
Genotype [0.0085, 0.41454648321145443, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5575687885284424, cd=0.23384352028369904, cm=-0.18712134659290314
  Angle -9: cl=-0.5920754075050354, cd=0.20316103100776672, cm=-0.1786617785692215
  Angle -8: cl=-0.6278919577598572, cd=0.17143572866916656, cm=-0.1730622500181198
  Angle -7: cl=-0.6578371524810791, cd=0.13747058808803558, cm=-0.1678542047739029
  Angle -6: cl=-0.6213131546974182, cd=0.12193417549133301, cm=-0.15680508315563202
  Angle -5: cl=-0.5041047930717468, cd=0.10879500210285187, cm=-0.14557702839374542
  Angle -4: cl=-0.3821948766708374, cd=0.09687526524066925, cm=-0.13327060639858246
  Angle -3: cl=-0.26296916604042053, cd=0.08736854791641235, cm=-0.11994914710521698
  Angle -2: cl=-0.17814253270626068, cd=0.0812031701207161, cm=-0.09987311065196991
  Angle -1: cl=-0.12081627547740936, cd=0.07890395820140839, cm=-0.07082264125347137
  Angle 0: cl=-0.06135790795087814, cd=0.07882334291934967, cm=-0.040601298213005066
  Angle 1: cl=0.0018376633524894714, cd=0.08010546863079071, cm=-0.01332409679889679
  Angle 2: cl=0.07789555191993713, cd=0.08196908980607986, cm=0.002154231071472168
  Angle 3: cl=0.3039220869541168, cd=0.07158226519823074, cm=0.005699083209037781
  Angle 4: cl=0.384813129901886, cd=0.07788712531328201, cm=0.011335045099258423
  Angle 5: cl=0.4696802794933319, cd=0.08496035635471344, cm=0.016027584671974182
  Angle 6: cl=0.559860110282898, cd=0.09254035353660583, cm=0.018865510821342468
  Angle 7: cl=0.6485090255737305, cd=0.09850709140300751, cm=0.017689034342765808
  Angle 8: cl=0.7394551038742065, cd=0.10198385268449783, cm=0.011203423142433167
  Angle 9: cl=0.829969048500061, cd=0.10560712218284607, cm=0.0028148889541625977
  Angle 10: cl=0.9253928065299988, cd=0.10954323410987854, cm=-0.005180135369300842
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.017001480967608]:
  Angle -10: cl=-0.5421703457832336, cd=0.20065239071846008, cm=-0.17466576397418976
  Angle -9: cl=-0.5790510773658752, cd=0.17270691692829132, cm=-0.16709284484386444
  Angle -8: cl=-0.6075506806373596, cd=0.14429768919944763, cm=-0.16014789044857025
  Angle -7: cl=-0.6320878267288208, cd=0.1293402463197708, cm=-0.14759700000286102
  Angle -6: cl=-0.6601532101631165, cd=0.10783305764198303, cm=-0.12825779616832733
  Angle -5: cl=-0.5922015905380249, cd=0.09690874069929123, cm=-0.10258166491985321
  Angle -4: cl=-0.5113778114318848, cd=0.08923020958900452, cm=-0.0783597081899643
  Angle -3: cl=-0.42612093687057495, cd=0.08349496126174927, cm=-0.05639137327671051
  Angle -2: cl=-0.37574371695518494, cd=0.08884493261575699, cm=-0.04358048737049103
  Angle -1: cl=-0.3354305326938629, cd=0.09541595727205276, cm=-0.025988981127738953
  Angle 0: cl=-0.2799278795719147, cd=0.10167259722948074, cm=-0.01029135286808014
  Angle 1: cl=-0.20582707226276398, cd=0.10670063644647598, cm=0.0034888535737991333
  Angle 2: cl=-0.04448252171278, cd=0.10460304468870163, cm=0.013989418745040894
  Angle 3: cl=0.06969169527292252, cd=0.10624787211418152, cm=0.013145819306373596
  Angle 4: cl=0.16690495610237122, cd=0.10694724321365356, cm=0.011537730693817139
  Angle 5: cl=0.2518831193447113, cd=0.10868089646100998, cm=0.006593167781829834
  Angle 6: cl=0.36375120282173157, cd=0.10645466297864914, cm=-0.009878739714622498
  Angle 7: cl=0.481751948595047, cd=0.10382624715566635, cm=-0.028375044465065002
  Angle 8: cl=0.5961896181106567, cd=0.10265949368476868, cm=-0.051145777106285095
  Angle 9: cl=0.718363344669342, cd=0.10036034882068634, cm=-0.07529415190219879
  Angle 10: cl=0.8334934711456299, cd=0.0984705239534378, cm=-0.09948794543743134
Genotype [0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.049467509423522]:
  Angle -10: cl=-0.5424019694328308, cd=0.20431242883205414, cm=-0.18335659801959991
  Angle -9: cl=-0.5729352235794067, cd=0.1722450703382492, cm=-0.178935244679451
  Angle -8: cl=-0.5985827445983887, cd=0.14582210779190063, cm=-0.1714334934949875
  Angle -7: cl=-0.6282217502593994, cd=0.12196063995361328, cm=-0.1604495495557785
  Angle -6: cl=-0.6404179334640503, cd=0.10991070419549942, cm=-0.14631296694278717
  Angle -5: cl=-0.5496100783348083, cd=0.1026880294084549, cm=-0.1307099312543869
  Angle -4: cl=-0.4651264548301697, cd=0.09487185627222061, cm=-0.10696624219417572
  Angle -3: cl=-0.3797323703765869, cd=0.0870676189661026, cm=-0.08328346908092499
  Angle -2: cl=-0.30866608023643494, cd=0.08093845099210739, cm=-0.05632360279560089
  Angle -1: cl=-0.2543887495994568, cd=0.08070757985115051, cm=-0.03215529024600983
  Angle 0: cl=-0.19435545802116394, cd=0.08867347240447998, cm=-0.015623345971107483
  Angle 1: cl=-0.12018561363220215, cd=0.09585036337375641, cm=-0.00047400593757629395
  Angle 2: cl=0.025784971192479134, cd=0.09445780515670776, cm=0.009053930640220642
  Angle 3: cl=0.17732352018356323, cd=0.09278078377246857, cm=0.01512204110622406
  Angle 4: cl=0.27070900797843933, cd=0.09779942035675049, cm=0.019832685589790344
  Angle 5: cl=0.36988312005996704, cd=0.10152145475149155, cm=0.018676340579986572
  Angle 6: cl=0.4667220413684845, cd=0.10296512395143509, cm=0.01299978792667389
  Angle 7: cl=0.5654467940330505, cd=0.10420867055654526, cm=0.007633298635482788
  Angle 8: cl=0.6597797274589539, cd=0.10597314685583115, cm=0.000400349497795105
  Angle 9: cl=0.7734185457229614, cd=0.10631353408098221, cm=-0.021342739462852478
  Angle 10: cl=0.8870119452476501, cd=0.10812829434871674, cm=-0.04265965521335602
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.018600094586029]:
  Angle -10: cl=-0.5646693110466003, cd=0.23300224542617798, cm=-0.18988002836704254
  Angle -9: cl=-0.5903046727180481, cd=0.19985726475715637, cm=-0.18653233349323273
  Angle -8: cl=-0.6131232976913452, cd=0.16504108905792236, cm=-0.1855434626340866
  Angle -7: cl=-0.6518514156341553, cd=0.1304408460855484, cm=-0.18048356473445892
  Angle -6: cl=-0.6047431230545044, cd=0.11577891558408737, cm=-0.16577212512493134
  Angle -5: cl=-0.4977996349334717, cd=0.10407885164022446, cm=-0.15249015390872955
  Angle -4: cl=-0.4077134430408478, cd=0.09936752170324326, cm=-0.13912148773670197
  Angle -3: cl=-0.3059781789779663, cd=0.09355723112821579, cm=-0.12553782761096954
  Angle -2: cl=-0.22694408893585205, cd=0.08825492113828659, cm=-0.10346655547618866
