Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645416975021362, cd=0.23286829888820648, cm=-0.1898331493139267
  Angle -9: cl=-0.5902398824691772, cd=0.19971676170825958, cm=-0.18650634586811066
  Angle -8: cl=-0.6130592823028564, cd=0.16489048302173615, cm=-0.18549002707004547
  Angle -7: cl=-0.6518076658248901, cd=0.13032251596450806, cm=-0.18037359416484833
  Angle -6: cl=-0.6048608422279358, cd=0.11566112190485, cm=-0.1656493991613388
  Angle -5: cl=-0.4982243776321411, cd=0.10407235473394394, cm=-0.15236298739910126
  Angle -4: cl=-0.40799111127853394, cd=0.09934477508068085, cm=-0.1389976292848587
  Angle -3: cl=-0.30621689558029175, cd=0.09351862221956253, cm=-0.1253899484872818
  Angle -2: cl=-0.2274574339389801, cd=0.08820582926273346, cm=-0.10322122275829315
  Angle -1: cl=-0.1662568747997284, cd=0.08350688964128494, cm=-0.07398064434528351
  Angle 0: cl=-0.09297289699316025, cd=0.08260815590620041, cm=-0.0460561066865921
  Angle 1: cl=-0.00933324359357357, cd=0.08314419537782669, cm=-0.02413363754749298
  Angle 2: cl=0.07446116954088211, cd=0.08402081578969955, cm=-0.008941367268562317
  Angle 3: cl=0.31291893124580383, cd=0.06809789687395096, cm=-0.004357382655143738
  Angle 4: cl=0.423055499792099, cd=0.07272721081972122, cm=0.0008125752210617065
  Angle 5: cl=0.5213702321052551, cd=0.08099980652332306, cm=0.004216209053993225
  Angle 6: cl=0.6139934659004211, cd=0.08811558783054352, cm=0.006453841924667358
  Angle 7: cl=0.7038303017616272, cd=0.09471361339092255, cm=0.008927136659622192
  Angle 8: cl=0.7941450476646423, cd=0.10139516741037369, cm=0.010689839720726013
  Angle 9: cl=0.8894748687744141, cd=0.10564140975475311, cm=0.002928599715232849
  Angle 10: cl=0.9884860515594482, cd=0.11190028488636017, cm=-0.00492347776889801
Genotype [0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522]:
  Angle -10: cl=-0.5614806413650513, cd=0.2331843227148056, cm=-0.18966342508792877
  Angle -9: cl=-0.5917328000068665, cd=0.20095796883106232, cm=-0.18479697406291962
  Angle -8: cl=-0.6145133376121521, cd=0.1658845841884613, cm=-0.1832456737756729
  Angle -7: cl=-0.6489070653915405, cd=0.13166528940200806, cm=-0.17871294915676117
  Angle -6: cl=-0.6066057085990906, cd=0.11638683080673218, cm=-0.16426806151866913
  Angle -5: cl=-0.5005883574485779, cd=0.10487636178731918, cm=-0.15111906826496124
  Angle -4: cl=-0.4016183018684387, cd=0.098758265376091, cm=-0.1386590451002121
  Angle -3: cl=-0.2991567850112915, cd=0.09267193078994751, cm=-0.12469519674777985
  Angle -2: cl=-0.2196255922317505, cd=0.08722660690546036, cm=-0.10299934446811676
  Angle -1: cl=-0.15902753174304962, cd=0.08289100974798203, cm=-0.07362966239452362
  Angle 0: cl=-0.09040238708257675, cd=0.08219657093286514, cm=-0.0449228435754776
  Angle 1: cl=-0.007152935490012169, cd=0.082680843770504, cm=-0.02254323661327362
  Angle 2: cl=0.07552990317344666, cd=0.08350473642349243, cm=-0.00703074038028717
  Angle 3: cl=0.31993913650512695, cd=0.06696753948926926, cm=-0.0023690611124038696
  Angle 4: cl=0.4177830219268799, cd=0.07330464571714401, cm=0.002474352717399597
  Angle 5: cl=0.515627920627594, cd=0.08161244541406631, cm=0.005816951394081116
  Angle 6: cl=0.6072714924812317, cd=0.0889282152056694, cm=0.008401423692703247
  Angle 7: cl=0.6971750259399414, cd=0.09551907330751419, cm=0.010623589158058167
  Angle 8: cl=0.7876234650611877, cd=0.10164807736873627, cm=0.01105344295501709
  Angle 9: cl=0.8819955587387085, cd=0.10559672117233276, cm=0.002894684672355652
  Angle 10: cl=0.9819307327270508, cd=0.11019833385944366, cm=-0.005105599761009216
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674]:
  Angle -10: cl=-0.5645885467529297, cd=0.23292310535907745, cm=-0.189835324883461
  Angle -9: cl=-0.5903650522232056, cd=0.19978855550289154, cm=-0.18648110330104828
  Angle -8: cl=-0.613185465335846, cd=0.16495701670646667, cm=-0.18545077741146088
  Angle -7: cl=-0.6519273519515991, cd=0.13036973774433136, cm=-0.1803610473871231
  Angle -6: cl=-0.6051204800605774, cd=0.11570024490356445, cm=-0.16563470661640167
  Angle -5: cl=-0.4983404278755188, cd=0.1040746197104454, cm=-0.1523687094449997
  Angle -4: cl=-0.40807536244392395, cd=0.09933935850858688, cm=-0.13900445401668549
  Angle -3: cl=-0.3063024580478668, cd=0.09351373463869095, cm=-0.1253976970911026
  Angle -2: cl=-0.22744616866111755, cd=0.08819764107465744, cm=-0.10326157510280609
  Angle -1: cl=-0.16625790297985077, cd=0.08349636942148209, cm=-0.07402302324771881
  Angle 0: cl=-0.09308385103940964, cd=0.08260105550289154, cm=-0.04608027637004852
  Angle 1: cl=-0.009461989626288414, cd=0.0831289291381836, cm=-0.024141117930412292
  Angle 2: cl=0.07433360069990158, cd=0.084007129073143, cm=-0.008947297930717468
  Angle 3: cl=0.3123599886894226, cd=0.06812987476587296, cm=-0.0043341368436813354
  Angle 4: cl=0.42277881503105164, cd=0.07270925492048264, cm=0.0008279979228973389
  Angle 5: cl=0.5211166739463806, cd=0.08098235726356506, cm=0.004234254360198975
  Angle 6: cl=0.6137216687202454, cd=0.08810298889875412, cm=0.006473049521446228
  Angle 7: cl=0.7035573720932007, cd=0.09470098465681076, cm=0.008946403861045837
  Angle 8: cl=0.7938627004623413, cd=0.10138048976659775, cm=0.010711535811424255
  Angle 9: cl=0.8891704678535461, cd=0.1056254580616951, cm=0.0029558390378952026
  Angle 10: cl=0.9882084727287292, cd=0.11183135211467743, cm=-0.004900678992271423
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645253658294678, cd=0.23286095261573792, cm=-0.1898329108953476
  Angle -9: cl=-0.5902006030082703, cd=0.19970518350601196, cm=-0.186513289809227
  Angle -8: cl=-0.6130192875862122, cd=0.16488023102283478, cm=-0.18550072610378265
  Angle -7: cl=-0.6517676711082458, cd=0.13031689822673798, cm=-0.18037857115268707
  Angle -6: cl=-0.604801595211029, cd=0.11565329879522324, cm=-0.1656554788351059
  Angle -5: cl=-0.49819958209991455, cd=0.10407271981239319, cm=-0.15236403048038483
  Angle -4: cl=-0.4079835116863251, cd=0.0993480235338211, cm=-0.13899792730808258
  Angle -3: cl=-0.30621063709259033, cd=0.09352248162031174, cm=-0.12539134919643402
  Angle -2: cl=-0.22746726870536804, cd=0.08821079134941101, cm=-0.10321761667728424
  Angle -1: cl=-0.16626350581645966, cd=0.08351124078035355, cm=-0.07397730648517609
  Angle 0: cl=-0.09295014292001724, cd=0.082611583173275, cm=-0.046057745814323425
  Angle 1: cl=-0.009304774925112724, cd=0.08314930647611618, cm=-0.0241381973028183
  Angle 2: cl=0.07449347525835037, cd=0.08402576297521591, cm=-0.008946552872657776
  Angle 3: cl=0.31301751732826233, cd=0.06809607148170471, cm=-0.00436757504940033
  Angle 4: cl=0.42313429713249207, cd=0.07272902131080627, cm=0.000806272029876709
  Angle 5: cl=0.5214470624923706, cd=0.08100147545337677, cm=0.004209563136100769
  Angle 6: cl=0.6140772104263306, cd=0.08811625838279724, cm=0.006446719169616699
  Angle 7: cl=0.7039140462875366, cd=0.09471426159143448, cm=0.008920058608055115
  Angle 8: cl=0.7942306399345398, cd=0.10139602422714233, cm=0.010681688785552979
  Angle 9: cl=0.8895653486251831, cd=0.10564444214105606, cm=0.0029235780239105225
  Angle 10: cl=0.9885693788528442, cd=0.11191753298044205, cm=-0.004927322268486023
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522]:
  Angle -10: cl=-0.5646277666091919, cd=0.23296180367469788, cm=-0.18985719978809357
  Angle -9: cl=-0.5903356671333313, cd=0.19982212781906128, cm=-0.18650604784488678
  Angle -8: cl=-0.613155722618103, cd=0.16499808430671692, cm=-0.18549604713916779
  Angle -7: cl=-0.6518904566764832, cd=0.13040444254875183, cm=-0.1804208904504776
  Angle -6: cl=-0.6049361824989319, cd=0.11573867499828339, cm=-0.16570179164409637
  Angle -5: cl=-0.4980764389038086, cd=0.10407669842243195, cm=-0.1524280160665512
  Angle -4: cl=-0.4078986346721649, cd=0.0993531197309494, cm=-0.13906161487102509
  Angle -3: cl=-0.3061441481113434, cd=0.09353499114513397, cm=-0.12546615302562714
  Angle -2: cl=-0.22720065712928772, cd=0.08822561800479889, cm=-0.10336171090602875
  Angle -1: cl=-0.1660052090883255, cd=0.08352147787809372, cm=-0.07412417232990265
  Angle 0: cl=-0.09270191937685013, cd=0.08262167870998383, cm=-0.04620395600795746
  Angle 1: cl=-0.009057344868779182, cd=0.08314317464828491, cm=-0.02425543963909149
  Angle 2: cl=0.07477732747793198, cd=0.08402840048074722, cm=-0.009074196219444275
  Angle 3: cl=0.3128785192966461, cd=0.06814689189195633, cm=-0.004470720887184143
  Angle 4: cl=0.42345401644706726, cd=0.0726713314652443, cm=0.0007565170526504517
  Angle 5: cl=0.5217800736427307, cd=0.08094294369220734, cm=0.0041608065366744995
  Angle 6: cl=0.6143287420272827, cd=0.08806794136762619, cm=0.0064084529876708984
  Angle 7: cl=0.7041637897491455, cd=0.09466588497161865, cm=0.008881822228431702
  Angle 8: cl=0.7944672703742981, cd=0.10134158283472061, cm=0.010636106133460999
  Angle 9: cl=0.889793872833252, cd=0.1056220605969429, cm=0.0029693394899368286
  Angle 10: cl=0.9888289570808411, cd=0.11187266558408737, cm=-0.004882946610450745
Genotype [0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249]:
  Angle -10: cl=-0.5645859241485596, cd=0.23282577097415924, cm=-0.1898030787706375
  Angle -9: cl=-0.5904096961021423, cd=0.19968439638614655, cm=-0.1864677220582962
  Angle -8: cl=-0.6132305860519409, cd=0.16484473645687103, cm=-0.1854151338338852
  Angle -7: cl=-0.6520532369613647, cd=0.13026580214500427, cm=-0.18028689920902252
  Angle -6: cl=-0.6053167581558228, cd=0.115618035197258, cm=-0.16554422676563263
  Angle -5: cl=-0.49875396490097046, cd=0.104068823158741, cm=-0.1522737592458725
  Angle -4: cl=-0.4083667993545532, cd=0.09931930899620056, cm=-0.13891266286373138
  Angle -3: cl=-0.30656611919403076, cd=0.09348269551992416, cm=-0.12528930604457855
  Angle -2: cl=-0.227901428937912, cd=0.08815736323595047, cm=-0.10307948291301727
  Angle -1: cl=-0.16671113669872284, cd=0.08346089720726013, cm=-0.07383783161640167
  Angle 0: cl=-0.09366372227668762, cd=0.08256930857896805, cm=-0.045872315764427185
  Angle 1: cl=-0.01007569395005703, cd=0.08311035484075546, cm=-0.023961141705513
  Angle 2: cl=0.07365959137678146, cd=0.0839773565530777, cm=-0.008752182126045227
  Angle 3: cl=0.31172263622283936, cd=0.06808943301439285, cm=-0.004138961434364319
  Angle 4: cl=0.4218220114707947, cd=0.07277252525091171, cm=0.0009217262268066406
  Angle 5: cl=0.5201640129089355, cd=0.0810471698641777, cm=0.004330262541770935
  Angle 6: cl=0.6128607392311096, cd=0.08815723657608032, cm=0.006554707884788513
  Angle 7: cl=0.7026985287666321, cd=0.09475525468587875, cm=0.00902797281742096
  Angle 8: cl=0.7930070161819458, cd=0.10144099593162537, cm=0.010806933045387268
  Angle 9: cl=0.8883054852485657, cd=0.10563724488019943, cm=0.0029249191284179688
  Angle 10: cl=0.9873308539390564, cd=0.11180244386196136, cm=-0.004935607314109802
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674]:
  Angle -10: cl=-0.5645970702171326, cd=0.23292241990566254, cm=-0.1898358315229416
  Angle -9: cl=-0.590362012386322, cd=0.19978559017181396, cm=-0.18648554384708405
  Angle -8: cl=-0.613182544708252, cd=0.16495460271835327, cm=-0.1854567676782608
  Angle -7: cl=-0.6519356966018677, cd=0.13036632537841797, cm=-0.18036551773548126
  Angle -6: cl=-0.6051156520843506, cd=0.11569844186306, cm=-0.16563846170902252
  Angle -5: cl=-0.4983489513397217, cd=0.10407491773366928, cm=-0.15237005054950714
  Angle -4: cl=-0.40809252858161926, cd=0.09934089332818985, cm=-0.13900546729564667
  Angle -3: cl=-0.30632105469703674, cd=0.09351599216461182, cm=-0.12539975345134735
  Angle -2: cl=-0.22746634483337402, cd=0.08820021152496338, cm=-0.10326232016086578
  Angle -1: cl=-0.16627660393714905, cd=0.08349800854921341, cm=-0.07402421534061432
  Angle 0: cl=-0.09309085458517075, cd=0.08260217308998108, cm=-0.04608355462551117
  Angle 1: cl=-0.009467890486121178, cd=0.0831301286816597, cm=-0.02414543926715851
  Angle 2: cl=0.07433117181062698, cd=0.08400848507881165, cm=-0.008952543139457703
  Angle 3: cl=0.31234052777290344, cd=0.06813298165798187, cm=-0.004339590668678284
  Angle 4: cl=0.42279326915740967, cd=0.0727076306939125, cm=0.0008234679698944092
  Angle 5: cl=0.5211321711540222, cd=0.08098061382770538, cm=0.004229933023452759
  Angle 6: cl=0.6137393712997437, cd=0.08810076862573624, cm=0.0064685046672821045
  Angle 7: cl=0.7035747766494751, cd=0.09469872713088989, cm=0.008941873908042908
  Angle 8: cl=0.793880045413971, cd=0.10137803107500076, cm=0.010706156492233276
  Angle 9: cl=0.8891904354095459, cd=0.10562552511692047, cm=0.0029560327529907227
  Angle 10: cl=0.9882254004478455, cd=0.11183597892522812, cm=-0.004900053143501282
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842]:
  Angle -10: cl=-0.5645003318786621, cd=0.2328457087278366, cm=-0.18982340395450592
  Angle -9: cl=-0.5902153253555298, cd=0.19969432055950165, cm=-0.18649838864803314
  Angle -8: cl=-0.6130353808403015, cd=0.16486579179763794, cm=-0.18547607958316803
  Angle -7: cl=-0.6517745852470398, cd=0.13030603528022766, cm=-0.18034948408603668
  Angle -6: cl=-0.604882001876831, cd=0.11563932150602341, cm=-0.16562403738498688
  Angle -5: cl=-0.49829989671707153, cd=0.10407155007123947, cm=-0.15233825147151947
  Angle -4: cl=-0.4080394208431244, cd=0.09934078902006149, cm=-0.13897337019443512
  Angle -3: cl=-0.30625706911087036, cd=0.09351147711277008, cm=-0.12536101043224335
  Angle -2: cl=-0.22754749655723572, cd=0.08819668740034103, cm=-0.1031755656003952
  Angle -1: cl=-0.1663488894701004, cd=0.08349929004907608, cm=-0.07393448054790497
  Angle 0: cl=-0.0931008979678154, cd=0.08260201662778854, cm=-0.04600362479686737
  Angle 1: cl=-0.009465878829360008, cd=0.08314220607280731, cm=-0.02408672869205475
  Angle 2: cl=0.07431359589099884, cd=0.08401565253734589, cm=-0.008888974785804749
  Angle 3: cl=0.31282344460487366, cd=0.06808595359325409, cm=-0.0043058842420578
  Angle 4: cl=0.4228416383266449, cd=0.07274629920721054, cm=0.0008401870727539062
  Angle 5: cl=0.5211585164070129, cd=0.08101945370435715, cm=0.004244104027748108
  Angle 6: cl=0.6138095259666443, cd=0.08813290297985077, cm=0.006477847695350647
  Angle 7: cl=0.7036463022232056, cd=0.0947309359908104, cm=0.00895121693611145
  Angle 8: cl=0.7939645648002625, cd=0.1014145240187645, cm=0.010718122124671936
  Angle 9: cl=0.8892890214920044, cd=0.10564577579498291, cm=0.002917751669883728
  Angle 10: cl=0.9882972240447998, cd=0.11189594864845276, cm=-0.004935279488563538
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522]:
  Angle -10: cl=-0.5646365880966187, cd=0.23296113312244415, cm=-0.18985767662525177
  Angle -9: cl=-0.5903327465057373, cd=0.1998191624879837, cm=-0.18651054799556732
  Angle -8: cl=-0.6131522059440613, cd=0.16499564051628113, cm=-0.18550194799900055
  Angle -7: cl=-0.6518993377685547, cd=0.13040105998516083, cm=-0.18042536079883575
  Angle -6: cl=-0.6049315929412842, cd=0.11573687940835953, cm=-0.1657055765390396
  Angle -5: cl=-0.4980848431587219, cd=0.10407700389623642, cm=-0.15242935717105865
  Angle -4: cl=-0.40791553258895874, cd=0.09935466945171356, cm=-0.13906268775463104
  Angle -3: cl=-0.30616265535354614, cd=0.09353724867105484, cm=-0.1254681795835495
  Angle -2: cl=-0.22722133994102478, cd=0.08822819590568542, cm=-0.10336251556873322
  Angle -1: cl=-0.16602428257465363, cd=0.08352309465408325, cm=-0.07412533462047577
  Angle 0: cl=-0.09270858019590378, cd=0.08262275159358978, cm=-0.04620720446109772
  Angle 1: cl=-0.009063111618161201, cd=0.08314437419176102, cm=-0.024259760975837708
  Angle 2: cl=0.07477430999279022, cd=0.08402975648641586, cm=-0.009079411625862122
  Angle 3: cl=0.31285926699638367, cd=0.06815000623464584, cm=-0.004476174712181091
  Angle 4: cl=0.42346829175949097, cd=0.07266969233751297, cm=0.0007520169019699097
  Angle 5: cl=0.521795392036438, cd=0.08094120770692825, cm=0.0041565001010894775
  Angle 6: cl=0.6143465042114258, cd=0.08806569874286652, cm=0.006403923034667969
  Angle 7: cl=0.7041815519332886, cd=0.09466364979743958, cm=0.008877277374267578
  Angle 8: cl=0.7944841980934143, cd=0.10133912414312363, cm=0.010630771517753601
  Angle 9: cl=0.8898134827613831, cd=0.10562213510274887, cm=0.0029695630073547363
  Angle 10: cl=0.988845705986023, cd=0.11187724024057388, cm=-0.004882320761680603
