Experiment: Combination_Experiment_264
Generation: 98
Timestamp: 20231226_234822

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.8912932205838893, 0.26, -0.016141191782416887, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: -0.2891871225681417
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.2472923527445285, -0.023, 0.082092067582482, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648] - Fitness: -0.05422262616078943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648] - Fitness: 0.2661262278158954
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.0] - Fitness: -0.6561892762366203
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: 0.2671335009358963
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.580737711477237, 10.01387332765746] - Fitness: -0.015072821465659096
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.2644118032330047
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.082092067582482, -0.003, 0.0025, 7.563211246136315, 10.039124019626884] - Fitness: 0.24508395089999319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: -0.37822578713645916
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.2662885905130526
[0.0085, 0.45998051696098974, 0.1286087794282114, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.0] - Fitness: 0.2109042991648323
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2657424302190429
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: 0.2644118032330047
[0.0085, 0.4385472006863921, 0.13, -0.9, 0.20825835025259226, -0.01585259144453343, 0.05, -0.003, 0.0025, 7.638267942217468, 10.0] - Fitness: -2.1834883525451536
[0.0085, 0.45998051696098974, 0.13, -0.8912932205838893, 0.26, -0.023, 0.05, -0.003, 0.005, 7.593218982721968, 10.0] - Fitness: -0.01479222304875448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0875528623701668, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2449746449954871
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.580737711477237, 10.0] - Fitness: -0.20023741800469538
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.001302768526648] - Fitness: 0.26567138632493015
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.08784251365943198, -0.003, 0.005, 7.5915014024864735, 10.001302768526648] - Fitness: -0.03756696401840863
[0.0085, 0.45998051696098974, 0.1163816000542893, -0.9, 0.2472923527445285, -0.023, 0.05, -0.003, 0.0025, 7.593218982721968, 10.0] - Fitness: -0.5224553313232596
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26636038362843345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669671397372856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567062692292065, 10.0] - Fitness: 0.26754121850645884

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.5648762583732605, cd=0.23319119215011597, cm=-0.1899338811635971
  Angle -9: cl=-0.5905067920684814, cd=0.20006607472896576, cm=-0.18654249608516693
  Angle -8: cl=-0.6133256554603577, cd=0.16525663435459137, cm=-0.18557213246822357
  Angle -7: cl=-0.6520441174507141, cd=0.13060010969638824, cm=-0.1805962175130844
  Angle -6: cl=-0.6048511266708374, cd=0.11594012379646301, cm=-0.1658945232629776
  Angle -5: cl=-0.4975327253341675, cd=0.10409999638795853, cm=-0.1526210755109787
  Angle -4: cl=-0.4074957072734833, cd=0.09938643872737885, cm=-0.13926248252391815
  Angle -3: cl=-0.30580610036849976, cd=0.09359414875507355, cm=-0.12570561468601227
  Angle -2: cl=-0.22639289498329163, cd=0.0883001983165741, cm=-0.10376565158367157
  Angle -1: cl=-0.16519592702388763, cd=0.08358204364776611, cm=-0.0745348185300827
  Angle 0: cl=-0.09167733788490295, cd=0.08267384022474289, cm=-0.046653732657432556
  Angle 1: cl=-0.007994970306754112, cd=0.08315828442573547, cm=-0.024643972516059875
  Angle 2: cl=0.07596845179796219, cd=0.08406978100538254, cm=-0.009502097964286804
  Angle 3: cl=0.3134637773036957, cd=0.06826414167881012, cm=-0.004873916506767273
  Angle 4: cl=0.4251113533973694, cd=0.07251091301441193, cm=0.0005497932434082031
  Angle 5: cl=0.5234410762786865, cd=0.08077863603830338, cm=0.003952816128730774
  Angle 6: cl=0.6157669425010681, cd=0.08792688697576523, cm=0.006231904029846191
  Angle 7: cl=0.7055985927581787, cd=0.09452474117279053, cm=0.008705392479896545
  Angle 8: cl=0.795875072479248, cd=0.10118354111909866, cm=0.010428383946418762
  Angle 9: cl=0.8912227749824524, cd=0.10557951778173447, cm=0.0030677765607833862
  Angle 10: cl=0.9903006553649902, cd=0.11187312752008438, cm=-0.004779353737831116
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8912932205838893, 0.26, -0.016141191782416887, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0]:
  Angle -10: cl=-0.5532187819480896, cd=0.21816983819007874, cm=-0.18400005996227264
  Angle -9: cl=-0.5861745476722717, cd=0.18719390034675598, cm=-0.1790597289800644
  Angle -8: cl=-0.6128538846969604, cd=0.15249602496623993, cm=-0.1745777577161789
  Angle -7: cl=-0.639520525932312, cd=0.12588663399219513, cm=-0.16583923995494843
  Angle -6: cl=-0.6248823404312134, cd=0.11068441718816757, cm=-0.15333224833011627
  Angle -5: cl=-0.5206984877586365, cd=0.10115303099155426, cm=-0.13935144245624542
  Angle -4: cl=-0.41993650794029236, cd=0.09470956772565842, cm=-0.12487234175205231
  Angle -3: cl=-0.33074864745140076, cd=0.0874844640493393, cm=-0.10384328663349152
  Angle -2: cl=-0.2634606659412384, cd=0.08125746995210648, cm=-0.0774921327829361
  Angle -1: cl=-0.20540764927864075, cd=0.07774663716554642, cm=-0.04809309542179108
  Angle 0: cl=-0.14927850663661957, cd=0.07790319621562958, cm=-0.024299249053001404
  Angle 1: cl=-0.08445224165916443, cd=0.08601894229650497, cm=-0.0076734572649002075
  Angle 2: cl=-0.007739612832665443, cd=0.09217753261327744, cm=0.0054616779088974
  Angle 3: cl=0.21445001661777496, cd=0.0826798751950264, cm=0.008991062641143799
  Angle 4: cl=0.30114707350730896, cd=0.08833024650812149, cm=0.015121683478355408
  Angle 5: cl=0.3969043493270874, cd=0.09414666891098022, cm=0.019153103232383728
  Angle 6: cl=0.49324166774749756, cd=0.09772123396396637, cm=0.018189772963523865
  Angle 7: cl=0.5907333493232727, cd=0.0992908626794815, cm=0.012348517775535583
  Angle 8: cl=0.6842529773712158, cd=0.10285570472478867, cm=0.005606219172477722
  Angle 9: cl=0.7762435078620911, cd=0.10662189871072769, cm=-0.0027095526456832886
  Angle 10: cl=0.8835278749465942, cd=0.1103721484541893, cm=-0.01830841600894928
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.2472923527445285, -0.023, 0.082092067582482, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648]:
  Angle -10: cl=-0.562566339969635, cd=0.22374245524406433, cm=-0.1874648779630661
  Angle -9: cl=-0.5908321738243103, cd=0.19074013829231262, cm=-0.18421532213687897
  Angle -8: cl=-0.6135981678962708, cd=0.1554594188928604, cm=-0.18198983371257782
  Angle -7: cl=-0.6540235877037048, cd=0.12270853668451309, cm=-0.17279265820980072
  Angle -6: cl=-0.6171385049819946, cd=0.11162643879652023, cm=-0.15764175355434418
  Angle -5: cl=-0.5262646079063416, cd=0.10354451835155487, cm=-0.1436893492937088
  Angle -4: cl=-0.42946308851242065, cd=0.09824198484420776, cm=-0.13076438009738922
  Angle -3: cl=-0.3273875415325165, cd=0.09160037338733673, cm=-0.11537902057170868
  Angle -2: cl=-0.26036256551742554, cd=0.08577802032232285, cm=-0.08815173804759979
  Angle -1: cl=-0.2015955150127411, cd=0.0809321328997612, cm=-0.059376463294029236
  Angle 0: cl=-0.133757084608078, cd=0.08076725155115128, cm=-0.03232868015766144
  Angle 1: cl=-0.058380112051963806, cd=0.08119494467973709, cm=-0.009924039244651794
  Angle 2: cl=0.025753391906619072, cd=0.0864247977733612, cm=0.0014087408781051636
  Angle 3: cl=0.2700054347515106, cd=0.07337682694196701, cm=0.002605348825454712
  Angle 4: cl=0.36310476064682007, cd=0.07896909862756729, cm=0.007799193263053894
  Angle 5: cl=0.4635954797267914, cd=0.08557913452386856, cm=0.011128261685371399
  Angle 6: cl=0.5607333779335022, cd=0.0921357199549675, cm=0.012614443898200989
  Angle 7: cl=0.6522874236106873, cd=0.09871183335781097, cm=0.014850005507469177
  Angle 8: cl=0.7435383200645447, cd=0.10260830819606781, cm=0.009157195687294006
  Angle 9: cl=0.8382355570793152, cd=0.10679003596305847, cm=0.0007625073194503784
  Angle 10: cl=0.9353765249252319, cd=0.11268366128206253, cm=-0.007764175534248352
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5973493348856875, 10.001302768526648]:
  Angle -10: cl=-0.5648589134216309, cd=0.2331671267747879, cm=-0.18992860615253448
  Angle -9: cl=-0.5904726386070251, cd=0.2000364363193512, cm=-0.18654759228229523
  Angle -8: cl=-0.6132910847663879, cd=0.16522729396820068, cm=-0.18557776510715485
  Angle -7: cl=-0.6520221829414368, cd=0.13057705760002136, cm=-0.18058983981609344
  Angle -6: cl=-0.6048157811164856, cd=0.11591880023479462, cm=-0.16588668525218964
  Angle -5: cl=-0.4975014925003052, cd=0.10408800840377808, cm=-0.15261562168598175
  Angle -4: cl=-0.40752142667770386, cd=0.09938564896583557, cm=-0.13924874365329742
  Angle -3: cl=-0.3058362603187561, cd=0.09359299391508102, cm=-0.12568967044353485
  Angle -2: cl=-0.22647058963775635, cd=0.08829871565103531, cm=-0.103732630610466
  Angle -1: cl=-0.16527096927165985, cd=0.08358091115951538, cm=-0.07450146973133087
  Angle 0: cl=-0.0917399674654007, cd=0.08267229795455933, cm=-0.0466221421957016
  Angle 1: cl=-0.008056921884417534, cd=0.08316062390804291, cm=-0.024619922041893005
  Angle 2: cl=0.07590021938085556, cd=0.08407023549079895, cm=-0.009476348757743835
  Angle 3: cl=0.31348156929016113, cd=0.06825464963912964, cm=-0.00485403835773468
  Angle 4: cl=0.42504751682281494, cd=0.07252310961484909, cm=0.0005579739809036255
  Angle 5: cl=0.5233752727508545, cd=0.08079095929861069, cm=0.0039608776569366455
  Angle 6: cl=0.6157218217849731, cd=0.08793642371892929, cm=0.006237342953681946
  Angle 7: cl=0.7055536508560181, cd=0.09453429281711578, cm=0.008710771799087524
  Angle 8: cl=0.7958332896232605, cd=0.1011943370103836, cm=0.010434851050376892
  Angle 9: cl=0.8911850452423096, cd=0.10558480024337769, cm=0.0030571967363357544
  Angle 10: cl=0.9902529120445251, cd=0.11188720911741257, cm=-0.004789218306541443
Genotype [0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5915014024864735, 10.0]:
  Angle -10: cl=-0.5172743201255798, cd=0.19932639598846436, cm=-0.18163315951824188
  Angle -9: cl=-0.5478450059890747, cd=0.17108915746212006, cm=-0.1762460619211197
  Angle -8: cl=-0.5712506771087646, cd=0.14638188481330872, cm=-0.16685925424098969
  Angle -7: cl=-0.5923621654510498, cd=0.13149692118167877, cm=-0.15421591699123383
  Angle -6: cl=-0.6198870539665222, cd=0.11603926867246628, cm=-0.1402035802602768
  Angle -5: cl=-0.5765520334243774, cd=0.10014218837022781, cm=-0.11568959057331085
  Angle -4: cl=-0.4931597113609314, cd=0.09231271594762802, cm=-0.09189288318157196
  Angle -3: cl=-0.40880024433135986, cd=0.08449333161115646, cm=-0.06782712042331696
  Angle -2: cl=-0.3441231846809387, cd=0.08178188651800156, cm=-0.044810011982917786
