Experiment: Combination_Experiment_264
Generation: 49
Timestamp: 20231226_233207

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.144776582139523] - Fitness: 0.245303238307047
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.121576242318671] - Fitness: -0.3930412456010732
[0.0085, 0.4525627925468958, 0.13, -0.9, 0.26, -0.023, 0.15231665878182277, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.18489088120057345
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025568101599538324, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24164983883067
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479775765776155
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.731539391265355, 10.113283253983068] - Fitness: 0.2465468689238972
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.720399279582122, 10.121576242318671] - Fitness: 0.24369947256933572
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.23551940408221175, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: -0.37482406568088433
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.144776582139523] - Fitness: 0.2445544366919903
[0.0126, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.054145654846435645, -0.003, 0.0025, 7.7064056085663095, 10.088519995057249] - Fitness: -0.4689735350464815
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.121576242318671] - Fitness: 0.24985037048039577
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.144776582139523] - Fitness: 0.24113325137984667
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24709375340115167
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24754441879926292
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: -0.21640688596949056
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.113283253983068] - Fitness: 0.2508935531351622
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.656999074531689, 10.144776582139523] - Fitness: 0.24296611939082086
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.088519995057249] - Fitness: 0.24877226068411082
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.12959658900884] - Fitness: -0.21565365865785788
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.22513931106823418, -0.015, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: -1.8478626740322224
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.121576242318671] - Fitness: 0.25008360327234425
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.09579725813418] - Fitness: 0.250986958199577
[0.0085, 0.4558076696517073, 0.11, -0.8975821060674307, 0.26, -0.023, 0.05906038504384489, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: -0.4871165255760725
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.121576242318671] - Fitness: 0.25013548611395153
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.2101193071653455, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: -1.1272030698781108
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.718661722818697, 10.121576242318671] - Fitness: 0.24730565905793697
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24738270373429175
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.144776582139523] - Fitness: 0.24741352359748847
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24754441879926292
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24771530244579135
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.054145654846435645, -0.003, 0.0025, 7.689974392957542, 10.097177745640852] - Fitness: 0.24773554982766052
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.088519995057249] - Fitness: 0.24774095749049263
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24787319000417565
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24787319000417565
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24787319000417565
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24813511964434914
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.088519995057249] - Fitness: 0.24827635585442004
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.088519995057249] - Fitness: 0.24827635585442004
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24846915295060545
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24847105859286253
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.088519995057249] - Fitness: 0.24877226068411082
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.054145654846435645, -0.003, 0.0025, 7.7064056085663095, 10.088519995057249] - Fitness: 0.24898563852431957
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.113283253983068] - Fitness: 0.24967189023874375
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.121576242318671] - Fitness: 0.25008360327234425
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.113283253983068] - Fitness: 0.2508935531351622

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.144776582139523]:
  Angle -10: cl=-0.5641760230064392, cd=0.2325434535741806, cm=-0.18971405923366547
  Angle -9: cl=-0.5900446772575378, cd=0.1993798315525055, cm=-0.18643306195735931
  Angle -8: cl=-0.612865686416626, cd=0.16452744603157043, cm=-0.18534575402736664
  Angle -7: cl=-0.6516268253326416, cd=0.13004575669765472, cm=-0.18009044229984283
  Angle -6: cl=-0.6051515936851501, cd=0.11536973714828491, cm=-0.1653379648923874
  Angle -5: cl=-0.4992673397064209, cd=0.10405746102333069, cm=-0.15204478800296783
  Angle -4: cl=-0.40866929292678833, cd=0.09928915649652481, cm=-0.1386871486902237
  Angle -3: cl=-0.3067960739135742, cd=0.09342305362224579, cm=-0.12501947581768036
  Angle -2: cl=-0.22871315479278564, cd=0.0880841538310051, cm=-0.10261355340480804
  Angle -1: cl=-0.16752271354198456, cd=0.08340568840503693, cm=-0.07336385548114777
  Angle 0: cl=-0.09467022866010666, cd=0.08252953737974167, cm=-0.0453806072473526
  Angle 1: cl=-0.011074496433138847, cd=0.0831114798784256, cm=-0.023529574275016785
  Angle 2: cl=0.07251901924610138, cd=0.08394784480333328, cm=-0.008274361491203308
  Angle 3: cl=0.3116631805896759, cd=0.06793398410081863, cm=-0.003711119294166565
  Angle 4: cl=0.4202917516231537, cd=0.0729677677154541, cm=0.0011464953422546387
  Angle 5: cl=0.5186156034469604, cd=0.08124682307243347, cm=0.004553660750389099
  Angle 6: cl=0.6115773916244507, cd=0.08832922577857971, cm=0.006742760539054871
  Angle 7: cl=0.7014195919036865, cd=0.09492741525173187, cm=0.009215936064720154
  Angle 8: cl=0.7917675971984863, cd=0.10160423070192337, cm=0.01095263659954071
  Angle 9: cl=0.8870517015457153, cd=0.10569833964109421, cm=0.002790972590446472
  Angle 10: cl=0.9860133528709412, cd=0.1118570938706398, cm=-0.005072042346000671
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.656999074531689, 10.121576242318671]:
  Angle -10: cl=-0.5510656833648682, cd=0.2150975465774536, cm=-0.1829899400472641
  Angle -9: cl=-0.5844371914863586, cd=0.18405365943908691, cm=-0.17788870632648468
  Angle -8: cl=-0.6136164665222168, cd=0.15155628323554993, cm=-0.1729164570569992
  Angle -7: cl=-0.6407012343406677, cd=0.1254708468914032, cm=-0.1639571636915207
  Angle -6: cl=-0.6258714199066162, cd=0.10983282327651978, cm=-0.15206541121006012
  Angle -5: cl=-0.5244372487068176, cd=0.10082922130823135, cm=-0.13773082196712494
  Angle -4: cl=-0.42480218410491943, cd=0.09400228410959244, cm=-0.12183021008968353
  Angle -3: cl=-0.33942610025405884, cd=0.08629662543535233, cm=-0.09837286174297333
  Angle -2: cl=-0.2712498605251312, cd=0.07995355874300003, cm=-0.0719422847032547
  Angle -1: cl=-0.21621878445148468, cd=0.07674568891525269, cm=-0.043156400322914124
  Angle 0: cl=-0.16152334213256836, cd=0.08018050342798233, cm=-0.022988513112068176
  Angle 1: cl=-0.09655656665563583, cd=0.08827047795057297, cm=-0.006400778889656067
  Angle 2: cl=-0.019563110545277596, cd=0.09447531402111053, cm=0.006772786378860474
  Angle 3: cl=0.19143788516521454, cd=0.08621957153081894, cm=0.011204451322555542
  Angle 4: cl=0.27840447425842285, cd=0.09181614220142365, cm=0.01774713397026062
  Angle 5: cl=0.3737570643424988, cd=0.09749665856361389, cm=0.021734103560447693
  Angle 6: cl=0.46921348571777344, cd=0.09942439198493958, cm=0.01661534607410431
  Angle 7: cl=0.5673789381980896, cd=0.10085845738649368, cm=0.010867312550544739
  Angle 8: cl=0.6625273823738098, cd=0.10316673666238785, cm=0.004475682973861694
  Angle 9: cl=0.7564882040023804, cd=0.10646121948957443, cm=-0.005025133490562439
  Angle 10: cl=0.8739304542541504, cd=0.10829348862171173, cm=-0.027277782559394836
Genotype [0.0085, 0.4525627925468958, 0.13, -0.9, 0.26, -0.023, 0.15231665878182277, -0.003, 0.0025, 7.689974392957542, 10.121576242318671]:
  Angle -10: cl=-0.559777021408081, cd=0.23120704293251038, cm=-0.18888436257839203
  Angle -9: cl=-0.5913586616516113, cd=0.19888447225093842, cm=-0.18427281081676483
  Angle -8: cl=-0.614071249961853, cd=0.1636282056570053, cm=-0.18230704963207245
  Angle -7: cl=-0.6489144563674927, cd=0.1298806071281433, cm=-0.1768522709608078
  Angle -6: cl=-0.608871579170227, cd=0.11500507593154907, cm=-0.1621055155992508
  Angle -5: cl=-0.5034528374671936, cd=0.10416398197412491, cm=-0.14957265555858612
  Angle -4: cl=-0.40577131509780884, cd=0.09843612462282181, cm=-0.13678549230098724
  Angle -3: cl=-0.30282023549079895, cd=0.09215205162763596, cm=-0.12252397835254669
  Angle -2: cl=-0.22686129808425903, cd=0.08654391020536423, cm=-0.09941582381725311
  Angle -1: cl=-0.16668519377708435, cd=0.08225517719984055, cm=-0.07011277973651886
  Angle 0: cl=-0.10042087733745575, cd=0.08175133913755417, cm=-0.04130344092845917
  Angle 1: cl=-0.017819056287407875, cd=0.08236660808324814, cm=-0.01904754340648651
  Angle 2: cl=0.06441588699817657, cd=0.083048976957798, cm=-0.003456518054008484
  Angle 3: cl=0.30922719836235046, cd=0.06845235079526901, cm=-0.0006741136312484741
  Angle 4: cl=0.40285393595695496, cd=0.0745650976896286, cm=0.004226520657539368
  Angle 5: cl=0.5007814168930054, cd=0.08288531750440598, cm=0.007582500576972961
  Angle 6: cl=0.5937800407409668, cd=0.09000879526138306, cm=0.009978711605072021
  Angle 7: cl=0.6842488646507263, cd=0.09659294784069061, cm=0.012107938528060913
  Angle 8: cl=0.7749620079994202, cd=0.1019161269068718, cm=0.010399878025054932
  Angle 9: cl=0.8691006898880005, cd=0.10587694495916367, cm=0.0021959543228149414
  Angle 10: cl=0.9690233469009399, cd=0.11047843098640442, cm=-0.0058195143938064575
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025568101599538324, 7.7064056085663095, 10.121576242318671]:
  Angle -10: cl=-0.5637882351875305, cd=0.23238496482372284, cm=-0.18960879743099213
  Angle -9: cl=-0.5894683599472046, cd=0.19920311868190765, cm=-0.18639205396175385
  Angle -8: cl=-0.6122909784317017, cd=0.16435347497463226, cm=-0.18531279265880585
  Angle -7: cl=-0.6508808732032776, cd=0.1299663484096527, cm=-0.17997293174266815
  Angle -6: cl=-0.6050029397010803, cd=0.11522029340267181, cm=-0.16521896421909332
  Angle -5: cl=-0.49955111742019653, cd=0.10405144840478897, cm=-0.15192441642284393
  Angle -4: cl=-0.40881219506263733, cd=0.09926294535398483, cm=-0.1385689526796341
  Angle -3: cl=-0.30689382553100586, cd=0.09337877482175827, cm=-0.12487389147281647
  Angle -2: cl=-0.2292712926864624, cd=0.08803586661815643, cm=-0.10232149064540863
  Angle -1: cl=-0.1680118441581726, cd=0.08335638791322708, cm=-0.07305444777011871
  Angle 0: cl=-0.09535101801156998, cd=0.08250944316387177, cm=-0.0451081246137619
  Angle 1: cl=-0.011703910306096077, cd=0.08310026675462723, cm=-0.023264750838279724
  Angle 2: cl=0.07176663726568222, cd=0.08389469236135483, cm=-0.007978662848472595
  Angle 3: cl=0.3116113245487213, cd=0.06779202818870544, cm=-0.0034481436014175415
  Angle 4: cl=0.41914311051368713, cd=0.07309553772211075, cm=0.0012612193822860718
  Angle 5: cl=0.5174301266670227, cd=0.08137944340705872, cm=0.004658341407775879
  Angle 6: cl=0.6106102466583252, cd=0.08845390379428864, cm=0.006850063800811768
  Angle 7: cl=0.7004514336585999, cd=0.095052070915699, cm=0.009323328733444214
  Angle 8: cl=0.7908247709274292, cd=0.10165552794933319, cm=0.010859400033950806
  Angle 9: cl=0.8861004114151001, cd=0.10575629770755768, cm=0.002683684229850769
  Angle 10: cl=0.9849925637245178, cd=0.1119958683848381, cm=-0.005172446370124817
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671]:
  Angle -10: cl=-0.5642467141151428, cd=0.23259678483009338, cm=-0.18973727524280548
  Angle -9: cl=-0.5900586247444153, cd=0.1994304656982422, cm=-0.1864558309316635
  Angle -8: cl=-0.6128785014152527, cd=0.16458451747894287, cm=-0.1853860765695572
  Angle -7: cl=-0.6516497731208801, cd=0.1300884187221527, cm=-0.1801518052816391
  Angle -6: cl=-0.6050471663475037, cd=0.11541798710823059, cm=-0.1654045134782791
  Angle -5: cl=-0.49905407428741455, cd=0.10406029969453812, cm=-0.15210683643817902
  Angle -4: cl=-0.40854084491729736, cd=0.09930242598056793, cm=-0.1387472301721573
  Angle -3: cl=-0.3066882789134979, cd=0.09344467520713806, cm=-0.12509213387966156
  Angle -2: cl=-0.22849175333976746, cd=0.08811169862747192, cm=-0.10272558033466339
  Angle -1: cl=-0.16729553043842316, cd=0.08342871069908142, cm=-0.07347764074802399
  Angle 0: cl=-0.09431001543998718, cd=0.08254166692495346, cm=-0.045500293374061584
  Angle 1: cl=-0.01072087325155735, cd=0.08312159031629562, cm=-0.02364976704120636
  Angle 2: cl=0.07291435450315475, cd=0.08396564424037933, cm=-0.008407965302467346
  Angle 3: cl=0.3119795322418213, cd=0.06796364486217499, cm=-0.0038456469774246216
  Angle 4: cl=0.42088764905929565, cd=0.0729224905371666, cm=0.0010748058557510376
  Angle 5: cl=0.5192074775695801, cd=0.08120007067918777, cm=0.004481002688407898
