Experiment: Combination_Experiment_264
Generation: 63
Timestamp: 20231226_233748

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.061781995370508] - Fitness: 0.2545871542880516
[0.0085, 0.45998051696098974, 0.13, -0.8686788854461297, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.658137634612564, 10.068853231363729] - Fitness: -0.3897634388882139
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.088519995057249] - Fitness: 0.25373230522945794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.061781995370508] - Fitness: 0.25448239919995225
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.081248436398125] - Fitness: 0.2544296524195837
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.25288967350298547, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.078944640458674] - Fitness: 0.09795079246849304
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.633084319382947, 10.088519995057249] - Fitness: -0.38898265405921867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.088519995057249] - Fitness: 0.25178919778781556
[0.0085, 0.45998051696098974, 0.13, -0.870457741785272, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.076699679271423] - Fitness: 0.25090980290256165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25378452796869927
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25362601100291676
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: -0.4635718492957596
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2546384290602039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.2547899520603132
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.015, 0.05717974702737925, -0.003, 0.0025, 7.658137634612564, 10.088519995057249] - Fitness: -0.3937385000950887
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.691536760066302, 10.088519995057249] - Fitness: 0.25220783963853977
[0.0085, 0.45998051696098974, 0.13, -0.870457741785272, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.25403210030924106
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.41797772323079185, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.1673155448013983
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689974392957542, 10.088519995057249] - Fitness: 0.2521209881224665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: -0.21202910088120025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.700700804484097, 10.088519995057249] - Fitness: -0.39146148871915537
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.061781995370508] - Fitness: 0.25448424714431783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.081248436398125] - Fitness: 0.2545870411067948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.081248436398125] - Fitness: 0.2545870411067948
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.061781995370508] - Fitness: 0.2545871542880516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.2547899520603132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.2547899520603132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.2547899520603132
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.088519995057249] - Fitness: 0.2547927571269485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.45998051696098974, 0.13, -0.8928340389344145, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.081248436398125] - Fitness: 0.25484782531815575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.088519995057249] - Fitness: 0.25487497304677953
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.2549341655696696
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.2549341655696696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.2550901193767197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.2550901193767197
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.076699679271423] - Fitness: 0.2550919403106529
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2558008553142288
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.061781995370508]:
  Angle -10: cl=-0.5643184781074524, cd=0.23267599940299988, cm=-0.1897810846567154
  Angle -9: cl=-0.5900012254714966, cd=0.19950155913829803, cm=-0.1865021139383316
  Angle -8: cl=-0.612819492816925, cd=0.16467028856277466, cm=-0.1854720264673233
  Angle -7: cl=-0.6515662670135498, cd=0.1301622986793518, cm=-0.18026883900165558
  Angle -6: cl=-0.6046781539916992, cd=0.11549781262874603, cm=-0.16553707420825958
  Angle -5: cl=-0.4985089898109436, cd=0.10406418889760971, cm=-0.15222592651844025
  Angle -4: cl=-0.40816450119018555, cd=0.09932874888181686, cm=-0.1388622671365738
  Angle -3: cl=-0.3063480854034424, cd=0.09348554164171219, cm=-0.12522904574871063
  Angle -2: cl=-0.22797369956970215, cd=0.08816590160131454, cm=-0.1029280573129654
  Angle -1: cl=-0.16676446795463562, cd=0.08347796648740768, cm=-0.07368172705173492
  Angle 0: cl=-0.09352688491344452, cd=0.08258198201656342, cm=-0.0457472950220108
  Angle 1: cl=-0.009893862530589104, cd=0.08314929902553558, cm=-0.023877516388893127
  Angle 2: cl=0.07381754368543625, cd=0.08400750160217285, cm=-0.008660390973091125
  Angle 3: cl=0.3130524158477783, cd=0.06799504905939102, cm=-0.00411735475063324
  Angle 4: cl=0.4222438335418701, cd=0.07284712046384811, cm=0.0009342432022094727
  Angle 5: cl=0.5205378532409668, cd=0.08112188428640366, cm=0.00433620810508728
  Angle 6: cl=0.6133232116699219, cd=0.08821877837181091, cm=0.006552472710609436
  Angle 7: cl=0.7031633853912354, cd=0.0948169156908989, cm=0.009025722742080688
  Angle 8: cl=0.7935037612915039, cd=0.10151121765375137, cm=0.010806828737258911
  Angle 9: cl=0.8888365030288696, cd=0.10568305104970932, cm=0.002840593457221985
  Angle 10: cl=0.9877978563308716, cd=0.11196062713861465, cm=-0.005011036992073059
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8686788854461297, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.658137634612564, 10.068853231363729]:
  Angle -10: cl=-0.5511747598648071, cd=0.2151803970336914, cm=-0.18301580846309662
  Angle -9: cl=-0.5845414400100708, cd=0.18414783477783203, cm=-0.17791680991649628
  Angle -8: cl=-0.6136153340339661, cd=0.15155015885829926, cm=-0.17297260463237762
  Angle -7: cl=-0.6407057046890259, cd=0.12546585500240326, cm=-0.16401316225528717
  Angle -6: cl=-0.6259084343910217, cd=0.10986457765102386, cm=-0.15209417045116425
  Angle -5: cl=-0.524255633354187, cd=0.10083185881376266, cm=-0.13778115808963776
  Angle -4: cl=-0.42444413900375366, cd=0.0940232202410698, cm=-0.12198249995708466
  Angle -3: cl=-0.339074969291687, cd=0.0863189548254013, cm=-0.09852559864521027
  Angle -2: cl=-0.27093344926834106, cd=0.07998879998922348, cm=-0.07211603224277496
  Angle -1: cl=-0.21583335101604462, cd=0.07676835358142853, cm=-0.04331381618976593
  Angle 0: cl=-0.16111157834529877, cd=0.08010278642177582, cm=-0.023046061396598816
  Angle 1: cl=-0.09614912420511246, cd=0.0881936103105545, cm=-0.006457105278968811
  Angle 2: cl=-0.019347788766026497, cd=0.09441379457712173, cm=0.006726518273353577
  Angle 3: cl=0.19217735528945923, cd=0.0861053615808487, cm=0.0111197829246521
  Angle 4: cl=0.279133677482605, cd=0.09170258045196533, cm=0.01765727996826172
  Angle 5: cl=0.3745048940181732, cd=0.09738821536302567, cm=0.02164800465106964
  Angle 6: cl=0.4700111746788025, cd=0.09936878830194473, cm=0.016660287976264954
  Angle 7: cl=0.568153977394104, cd=0.1008051410317421, cm=0.010909304022789001
  Angle 8: cl=0.6632500886917114, cd=0.10315275937318802, cm=0.004507318139076233
  Angle 9: cl=0.7568057179450989, cd=0.10651290416717529, cm=-0.004800036549568176
  Angle 10: cl=0.8743067383766174, cd=0.10834883898496628, cm=-0.02701495587825775
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.088519995057249]:
  Angle -10: cl=-0.564473032951355, cd=0.23280970752239227, cm=-0.18980397284030914
  Angle -9: cl=-0.5902397036552429, cd=0.19966070353984833, cm=-0.1864800900220871
  Angle -8: cl=-0.6130598187446594, cd=0.16482588648796082, cm=-0.18544061481952667
  Angle -7: cl=-0.6518169641494751, cd=0.13027088344097137, cm=-0.18029926717281342
  Angle -6: cl=-0.605045735836029, cd=0.11560241132974625, cm=-0.16556651890277863
  Angle -5: cl=-0.4985496997833252, cd=0.10406997054815292, cm=-0.1522854119539261
  Angle -4: cl=-0.40821775794029236, cd=0.09932979941368103, cm=-0.13892219960689545
  Angle -3: cl=-0.30642038583755493, cd=0.09349432587623596, cm=-0.1253005713224411
  Angle -2: cl=-0.2277921438217163, cd=0.08817370980978012, cm=-0.10308490693569183
  Angle -1: cl=-0.16659772396087646, cd=0.08347800374031067, cm=-0.07384337484836578
  Angle 0: cl=-0.09345626831054688, cd=0.08258429169654846, cm=-0.04589395225048065
  Angle 1: cl=-0.009840933606028557, cd=0.08313040435314178, cm=-0.023986712098121643
  Angle 2: cl=0.0739055648446083, cd=0.08399754017591476, cm=-0.008778288960456848
  Angle 3: cl=0.31232956051826477, cd=0.06807354092597961, cm=-0.004186555743217468
  Angle 4: cl=0.4222395122051239, cd=0.07277929782867432, cm=0.0009009689092636108
  Angle 5: cl=0.5205684304237366, cd=0.08105365186929703, cm=0.004306882619857788
  Angle 6: cl=0.6132729053497314, cd=0.08816265314817429, cm=0.006532341241836548
  Angle 7: cl=0.7031107544898987, cd=0.0947607010602951, cm=0.009005621075630188
  Angle 8: cl=0.7934297323226929, cd=0.10144760459661484, cm=0.010781645774841309
  Angle 9: cl=0.8887397050857544, cd=0.1056489422917366, cm=0.0029056668281555176
  Angle 10: cl=0.9877472519874573, cd=0.11186289042234421, cm=-0.0049508363008499146
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7064056085663095, 10.061781995370508]:
  Angle -10: cl=-0.5642953515052795, cd=0.23265181481838226, cm=-0.18977607786655426
  Angle -9: cl=-0.589958131313324, cd=0.19947145879268646, cm=-0.1865079253911972
  Angle -8: cl=-0.6127760410308838, cd=0.16464078426361084, cm=-0.1854792684316635
  Angle -7: cl=-0.6515306234359741, cd=0.13014023005962372, cm=-0.1802634745836258
  Angle -6: cl=-0.6046275496482849, cd=0.11547625809907913, cm=-0.16553087532520294
  Angle -5: cl=-0.4985311031341553, cd=0.10406357795000076, cm=-0.1522132307291031
  Angle -4: cl=-0.4081880748271942, cd=0.09932944178581238, cm=-0.13884933292865753
  Angle -3: cl=-0.30636876821517944, cd=0.09348516911268234, cm=-0.12521450221538544
  Angle -2: cl=-0.22804296016693115, cd=0.08816554397344589, cm=-0.1028965562582016
  Angle -1: cl=-0.16683030128479004, cd=0.0834779441356659, cm=-0.07364992797374725
  Angle 0: cl=-0.09357550740242004, cd=0.08258146792650223, cm=-0.04571814835071564
  Angle 1: cl=-0.009939366951584816, cd=0.08315280079841614, cm=-0.0238560289144516
  Angle 2: cl=0.07376646995544434, cd=0.08400915563106537, cm=-0.008637234568595886
  Angle 3: cl=0.3131053149700165, cd=0.06798504292964935, cm=-0.004101231694221497
  Angle 4: cl=0.42220771312713623, cd=0.07285922765731812, cm=0.0009407252073287964
  Angle 5: cl=0.520499050617218, cd=0.08113406598567963, cm=0.00434248149394989
  Angle 6: cl=0.6133050322532654, cd=0.0882282555103302, cm=0.006556212902069092
  Angle 7: cl=0.703145444393158, cd=0.09482638537883759, cm=0.009029477834701538
  Angle 8: cl=0.7934890389442444, cd=0.10152198374271393, cm=0.010811403393745422
  Angle 9: cl=0.8888267278671265, cd=0.10568881034851074, cm=0.0028292983770370483
  Angle 10: cl=0.9877775311470032, cd=0.1119779497385025, cm=-0.0050214678049087524
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.081248436398125]:
  Angle -10: cl=-0.5644945502281189, cd=0.23282454907894135, cm=-0.1898103803396225
  Angle -9: cl=-0.5902482271194458, cd=0.19967523217201233, cm=-0.1864854246377945
  Angle -8: cl=-0.6130686402320862, cd=0.16484203934669495, cm=-0.18545036017894745
  Angle -7: cl=-0.6518276333808899, cd=0.13028277456760406, cm=-0.180315300822258
  Angle -6: cl=-0.6050218343734741, cd=0.11561638116836548, cm=-0.16558389365673065
  Angle -5: cl=-0.49849194288253784, cd=0.10407059639692307, cm=-0.15230216085910797
  Angle -4: cl=-0.40818023681640625, cd=0.09933285415172577, cm=-0.13893847167491913
  Angle -3: cl=-0.3063880205154419, cd=0.09349950402975082, cm=-0.12532012164592743
  Angle -2: cl=-0.2277272343635559, cd=0.08818037062883377, cm=-0.10311545431613922
  Angle -1: cl=-0.16653260588645935, cd=0.08348371088504791, cm=-0.07387427985668182
  Angle 0: cl=-0.09336431324481964, cd=0.08258896321058273, cm=-0.04592950642108917
