Experiment: Combination_Experiment_264
Generation: 38
Timestamp: 20231226_232619

Genotypes and their Fitness Values:
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2374235597391273
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.7505930442749955, 10.121576242318671] - Fitness: 0.23146519178102193
[0.0085, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.7628581890609345, 10.121576242318671] - Fitness: 0.22780506930052613
[0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2591176057868576, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.7505930442749955, 10.121576242318671] - Fitness: 0.20614964423774318
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.072307917578463] - Fitness: 0.24351162476998767
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23985612318946872
[0.0126, 0.4558076696517073, 0.11, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.652856934733716, 10.522083977728025] - Fitness: -1.201660778204574
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24435071005746684
[0.0085, 0.4558076696517073, 0.12636695271628842, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.522083977728025] - Fitness: 0.05444180716598287
[0.0126, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: -0.47127577848227
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0126, 0.4558076696517073, 0.13, -0.7447756272094617, 0.237106878677695, -0.023, 0.05, -0.003, 0.0025, 7.966919966418303, 10.121576242318671] - Fitness: -1.240913790087423
[0.0085, 0.4497829062282701, 0.13, -0.8327774698746165, 0.26, -0.015, 0.05583177604971104, -0.003, 0.0025, 7.726740268844963, 10.121576242318671] - Fitness: -0.3995358754453039
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.2403067225987192
[0.0085, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.7505930442749955, 10.522083977728025] - Fitness: 0.18368923806537202
[0.0126, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: -0.47469865467220035
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.2305919908586297, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: -0.5153093402978611
[0.0085, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.7505930442749955, 10.121576242318671] - Fitness: 0.23401035592311265
[0.0085, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.726740268844963, 10.522083977728025] - Fitness: 0.1972627769827662
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24412304953103167
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.700700804484097, 10.164990908117767] - Fitness: 0.23648879781688945
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24067330607741313
[0.0126, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.689974392957542, 10.561123531921147] - Fitness: -0.5132273908940753
[0.0085, 0.4497829062282701, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.717585723335854, 10.121576242318671] - Fitness: 0.24018162170299134
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.233366573787343
[0.0085, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23934951430062912
[0.0085, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23934951430062912
[0.0085, 0.4558076696517073, 0.13, -0.8327774698746165, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23934951430062912
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23985612318946872
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23985612318946872
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23985612318946872
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.23985612318946872
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24067330607741313
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24089012379653837
[0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24089012379653837
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.2411697431366944
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.657420233339761, 10.121576242318671] - Fitness: 0.2422825811177098
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.7064056085663095, 10.121576242318671] - Fitness: 0.24343422466657982
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.24367331208303067
[0.0085, 0.4558076696517073, 0.13, -0.9, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2438354249220912
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24412304953103167
[0.0085, 0.4558076696517073, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.121576242318671] - Fitness: 0.24412304953103167
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.700700804484097, 10.121576242318671] - Fitness: 0.2479802656097353

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.700700804484097, 10.121576242318671]:
  Angle -10: cl=-0.5598509907722473, cd=0.23285968601703644, cm=-0.18943960964679718
  Angle -9: cl=-0.5922297239303589, cd=0.20101682841777802, cm=-0.18400226533412933
  Angle -8: cl=-0.6149263381958008, cd=0.16577616333961487, cm=-0.18216343224048615
  Angle -7: cl=-0.6477711796760559, cd=0.1317913681268692, cm=-0.1776077300310135
  Angle -6: cl=-0.607678234577179, cd=0.11629818379878998, cm=-0.16333399713039398
  Angle -5: cl=-0.5025306344032288, cd=0.10511180013418198, cm=-0.15024815499782562
  Angle -4: cl=-0.39992645382881165, cd=0.098444864153862, cm=-0.13812343776226044
  Angle -3: cl=-0.2970743477344513, cd=0.09220761060714722, cm=-0.12394355237483978
  Angle -2: cl=-0.21806921064853668, cd=0.08666615188121796, cm=-0.10209797322750092
  Angle -1: cl=-0.1577809453010559, cd=0.0825088620185852, cm=-0.07267765700817108
  Angle 0: cl=-0.09151243418455124, cd=0.08191476762294769, cm=-0.04357336461544037
  Angle 1: cl=-0.00861954502761364, cd=0.08249238133430481, cm=-0.02109070122241974
  Angle 2: cl=0.07348492741584778, cd=0.08321121335029602, cm=-0.00542844831943512
  Angle 3: cl=0.318879634141922, cd=0.06724334508180618, cm=-0.0013113617897033691
  Angle 4: cl=0.4122028052806854, cd=0.07384353876113892, cm=0.0035568326711654663
  Angle 5: cl=0.5098358988761902, cd=0.08217225223779678, cm=0.006883203983306885
  Angle 6: cl=0.601185142993927, cd=0.08952704071998596, cm=0.009571939706802368
  Angle 7: cl=0.6914603114128113, cd=0.09611093252897263, cm=0.011662006378173828
  Angle 8: cl=0.7820343375205994, cd=0.10176071524620056, cm=0.010881245136260986
  Angle 9: cl=0.8759545087814331, cd=0.10565263777971268, cm=0.0027078241109848022
  Angle 10: cl=0.9758879542350769, cd=0.11025413125753403, cm=-0.005291566252708435
Genotype [0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.06156520215692733, -0.003, 0.0025, 7.7505930442749955, 10.121576242318671]:
  Angle -10: cl=-0.5595572590827942, cd=0.23256520926952362, cm=-0.1893525868654251
  Angle -9: cl=-0.5919486284255981, cd=0.20068655908107758, cm=-0.18398486077785492
  Angle -8: cl=-0.6146416664123535, cd=0.16543637216091156, cm=-0.18211720883846283
  Angle -7: cl=-0.6475350260734558, cd=0.1315331608057022, cm=-0.17741967737674713
  Angle -6: cl=-0.6075485348701477, cd=0.1160537600517273, cm=-0.16314060986042023
  Angle -5: cl=-0.5025001168251038, cd=0.10499491542577744, cm=-0.15008263289928436
  Angle -4: cl=-0.4002717435359955, cd=0.09841866791248322, cm=-0.13790930807590485
  Angle -3: cl=-0.2973613142967224, cd=0.09215483069419861, cm=-0.12368501722812653
  Angle -2: cl=-0.21890521049499512, cd=0.08659877628087997, cm=-0.1016373485326767
  Angle -1: cl=-0.15863803029060364, cd=0.08245541155338287, cm=-0.07221640646457672
  Angle 0: cl=-0.09246444702148438, cd=0.08186593651771545, cm=-0.043095216155052185
  Angle 1: cl=-0.009588813409209251, cd=0.08249414712190628, cm=-0.020676806569099426
  Angle 2: cl=0.07240734994411469, cd=0.08318239450454712, cm=-0.005000308156013489
  Angle 3: cl=0.31754153966903687, cd=0.06750445067882538, cm=-0.0011338591575622559
  Angle 4: cl=0.4108383059501648, cd=0.07401976734399796, cm=0.0037446171045303345
  Angle 5: cl=0.5084270238876343, cd=0.08235067129135132, cm=0.007072821259498596
  Angle 6: cl=0.5999575257301331, cd=0.08967714011669159, cm=0.009728595614433289
  Angle 7: cl=0.6903248429298401, cd=0.09626014530658722, cm=0.011814132332801819
  Angle 8: cl=0.7809513211250305, cd=0.1018117293715477, cm=0.010763660073280334
  Angle 9: cl=0.8748621940612793, cd=0.10571001470088959, cm=0.0025839805603027344
  Angle 10: cl=0.974800169467926, cd=0.11031190305948257, cm=-0.005418077111244202
Genotype [0.0085, 0.46, 0.13, -0.7447756272094617, 0.26, -0.023, 0.06265708513088902, -0.003, 0.0025, 7.7628581890609345, 10.121576242318671]:
  Angle -10: cl=-0.564214825630188, cd=0.23218242824077606, cm=-0.1895848661661148
  Angle -9: cl=-0.5903216600418091, cd=0.1989932358264923, cm=-0.1863635629415512
  Angle -8: cl=-0.613142728805542, cd=0.16410908102989197, cm=-0.1851891130208969
  Angle -7: cl=-0.6522077322006226, cd=0.12965594232082367, cm=-0.17979447543621063
  Angle -6: cl=-0.6059356331825256, cd=0.1150776669383049, cm=-0.16498877108097076
  Angle -5: cl=-0.5008283853530884, cd=0.10403354465961456, cm=-0.1516788750886917
  Angle -4: cl=-0.4097484052181244, cd=0.0992121547460556, cm=-0.1383388787508011
  Angle -3: cl=-0.3077832758426666, cd=0.09330882877111435, cm=-0.12461505830287933
  Angle -2: cl=-0.23035895824432373, cd=0.08793672174215317, cm=-0.10194535553455353
  Angle -1: cl=-0.16919097304344177, cd=0.08326538652181625, cm=-0.07269595563411713
  Angle 0: cl=-0.0969511866569519, cd=0.08244606107473373, cm=-0.04471804201602936
  Angle 1: cl=-0.013311496004462242, cd=0.08302992582321167, cm=-0.02287633717060089
  Angle 2: cl=0.07003043591976166, cd=0.0838283970952034, cm=-0.00758342444896698
  Angle 3: cl=0.30948832631111145, cd=0.06775955855846405, cm=-0.003019556403160095
  Angle 4: cl=0.41686299443244934, cd=0.07318305969238281, cm=0.0014760345220565796
  Angle 5: cl=0.5151850581169128, cd=0.08146242797374725, cm=0.0048875510692596436
  Angle 6: cl=0.6084883809089661, cd=0.08850924670696259, cm=0.007027819752693176
  Angle 7: cl=0.6983374953269958, cd=0.09510765224695206, cm=0.009500786662101746
  Angle 8: cl=0.7886844873428345, cd=0.10163962095975876, cm=0.010859459638595581
  Angle 9: cl=0.8839502334594727, cd=0.10573333501815796, cm=0.002693489193916321
  Angle 10: cl=0.9828715324401855, cd=0.11175564676523209, cm=-0.0051831454038619995
Genotype [0.0085, 0.4497829062282701, 0.13, -0.7447756272094617, 0.2591176057868576, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.7505930442749955, 10.121576242318671]:
  Angle -10: cl=-0.5596397519111633, cd=0.23217275738716125, cm=-0.18916980922222137
  Angle -9: cl=-0.5926734209060669, cd=0.20032110810279846, cm=-0.18380387127399445
  Angle -8: cl=-0.6153426766395569, cd=0.1650054007768631, cm=-0.18179933726787567
  Angle -7: cl=-0.6485615968704224, cd=0.13111761212348938, cm=-0.17695610225200653
  Angle -6: cl=-0.6091406345367432, cd=0.11582932621240616, cm=-0.16254614293575287
  Angle -5: cl=-0.503547191619873, cd=0.10480310022830963, cm=-0.1497035175561905
  Angle -4: cl=-0.40190988779067993, cd=0.09831970930099487, cm=-0.1374596506357193
  Angle -3: cl=-0.298893541097641, cd=0.09200671315193176, cm=-0.12315408885478973
  Angle -2: cl=-0.2210281491279602, cd=0.08639968931674957, cm=-0.10081462562084198
  Angle -1: cl=-0.16091477870941162, cd=0.08223666995763779, cm=-0.07143013179302216
  Angle 0: cl=-0.09547317773103714, cd=0.08167271316051483, cm=-0.04219023883342743
  Angle 1: cl=-0.012858280912041664, cd=0.08236508816480637, cm=-0.01982434093952179
  Angle 2: cl=0.06897328048944473, cd=0.08300106227397919, cm=-0.004130050539970398
  Angle 3: cl=0.31310757994651794, cd=0.06797655671834946, cm=-0.0007212162017822266
  Angle 4: cl=0.40605419874191284, cd=0.07425642758607864, cm=0.004206255078315735
  Angle 5: cl=0.503697395324707, cd=0.08258567750453949, cm=0.00754934549331665
  Angle 6: cl=0.5954789519309998, cd=0.08987288922071457, cm=0.0101594477891922
  Angle 7: cl=0.6860145330429077, cd=0.09645409137010574, cm=0.012222141027450562
  Angle 8: cl=0.776675820350647, cd=0.10183218121528625, cm=0.010737046599388123
  Angle 9: cl=0.8704726099967957, cd=0.10572609305381775, cm=0.0025508254766464233
  Angle 10: cl=0.9704126715660095, cd=0.11032816022634506, cm=-0.0054525285959243774
Genotype [0.0085, 0.4497829062282701, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05583177604971104, -0.003, 0.0025, 7.689974392957542, 10.072307917578463]:
  Angle -10: cl=-0.5599651336669922, cd=0.23296727240085602, cm=-0.1894867867231369
  Angle -9: cl=-0.5922324061393738, cd=0.20111878216266632, cm=-0.1840447634458542
  Angle -8: cl=-0.6149356961250305, cd=0.1658945083618164, cm=-0.1822410374879837
  Angle -7: cl=-0.6477429270744324, cd=0.13188877701759338, cm=-0.1777372807264328
  Angle -6: cl=-0.6074254512786865, cd=0.11639805138111115, cm=-0.1634649783372879
  Angle -5: cl=-0.502182126045227, cd=0.10514508187770844, cm=-0.15036363899707794
  Angle -4: cl=-0.3996044993400574, cd=0.09847026318311691, cm=-0.1382431834936142
  Angle -3: cl=-0.29679110646247864, cd=0.0922495499253273, cm=-0.12408943474292755
  Angle -2: cl=-0.21756459772586823, cd=0.0867224633693695, cm=-0.10232941806316376
  Angle -1: cl=-0.15725702047348022, cd=0.08255595713853836, cm=-0.07291026413440704
  Angle 0: cl=-0.09077182412147522, cd=0.08195404708385468, cm=-0.0438433438539505
  Angle 1: cl=-0.007835151627659798, cd=0.08251168578863144, cm=-0.021342262625694275
  Angle 2: cl=0.07434587925672531, cd=0.08324781805276871, cm=-0.005696728825569153
  Angle 3: cl=0.32006317377090454, cd=0.06708463281393051, cm=-0.0014427602291107178
  Angle 4: cl=0.41347602009773254, cd=0.07375456392765045, cm=0.0034138262271881104
  Angle 5: cl=0.5111068487167358, cd=0.08208011090755463, cm=0.006734639406204224
  Angle 6: cl=0.6023871302604675, cd=0.08944573998451233, cm=0.009435981512069702
  Angle 7: cl=0.6925920844078064, cd=0.09603054821491241, cm=0.011535346508026123
  Angle 8: cl=0.7831416726112366, cd=0.10174466669559479, cm=0.010919570922851562
  Angle 9: cl=0.8771040439605713, cd=0.10563746839761734, cm=0.0027501583099365234
