Experiment: Nash_Combination_Experiment_49
Generation: 13
Generation Type: u
Timestamp: 20231226_182858

Genotypes and their Fitness Values:
[0.0126, 0.41, 0.13, -0.9, 0.25981559429058376, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.6061128932129778, Adjusted Fitness: -0.60283704551218
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.10714852252698269, Adjusted Fitness: -0.09212970353165847
[0.0085, 0.41, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 9.57681184561501, 10.551894529275316] - Base Fitness: -0.057625564983281224, Adjusted Fitness: -0.049743331048813226
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 13.520488897826914] - Base Fitness: -0.1824308907103222, Adjusted Fitness: -0.17562085047555584
[0.0126, 0.41, 0.1292424265418344, -0.719063196965559, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.8436036352224568, Adjusted Fitness: -0.8422300264469351
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.2, -0.003, 0.0025, 7.900107157220147, 10.551894529275316] - Base Fitness: 0.0014427368304682816, Adjusted Fitness: 0.009606585643780016
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.22324758588975838, Adjusted Fitness: 0.23206609824030375
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 12.318685930384913] - Base Fitness: -0.05149513270680931, Adjusted Fitness: -0.0436241434573478
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25981559429058376, -0.023, 0.05, -0.004508375520234811, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.10749083099112942, Adjusted Fitness: -0.10005999056121892
[0.0085, 0.4584550849159359, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.004508375520234811, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.19204039815160653, Adjusted Fitness: -0.1853019296764442
[0.0085, 0.46, 0.13, -0.719063196965559, 0.25981559429058376, -0.023, 0.2, -0.004508375520234811, 0.0025, 8.136343280070172, 10.551894529275316] - Base Fitness: -0.19137699563048408, Adjusted Fitness: -0.18463253751692263
[0.0085, 0.46, 0.13, -0.719063196965559, 0.25981559429058376, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.13064152380019528, Adjusted Fitness: 0.13979002393205953
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.03581076517153722, Adjusted Fitness: -0.02791314551477693
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.053334050631304405, Adjusted Fitness: -0.04547448282459769
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.0788609144900042, Adjusted Fitness: 0.08757527978046463
[0.0085, 0.4143490381175871, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.05, -0.004508375520234811, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.12318362735056335, Adjusted Fitness: -0.11584297054869772
[0.0085, 0.46, 0.13, -0.719063196965559, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.14847047010120792, Adjusted Fitness: -0.14133547378289785
[0.0085, 0.46, 0.11, -0.9, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.7372556503225702, Adjusted Fitness: -0.7351038205803685
[0.0085, 0.41, 0.13, -0.9, 0.25981559429058376, -0.02216432932817007, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.22537159751353983, Adjusted Fitness: -0.2187771821047361
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 9.515468133229234, 10.551894529275316] - Base Fitness: -0.27082675606122797, Adjusted Fitness: -0.2643749288005293
[0.0085, 0.46, 0.13, -0.719063196965559, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.1268682938382169, Adjusted Fitness: 0.1360270198670485
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.11510287761772872, Adjusted Fitness: 0.12416139548164096
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.1832216594469757
[0.0085, 0.41, 0.13, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 7.0, 12.21399528998279] - Base Fitness: -0.20020096260535658, Adjusted Fitness: -0.19349487528340714
[0.0085, 0.4584550849159359, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.07546787410038121, Adjusted Fitness: 0.09312424892172096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 12.21399528998279] - Base Fitness: -0.22067982568834552, Adjusted Fitness: -0.21410209913172407
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.57681184561501, 10.551894529275316] - Base Fitness: -1.7848713657566528, Adjusted Fitness: -1.7848713657566528
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.1832216594469757
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.1711159465828751, Adjusted Fitness: -0.16420062910942212
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.573474968063296] - Base Fitness: -1.7845839090016178, Adjusted Fitness: -1.7845839090016178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.318685930384913] - Base Fitness: 0.03776876967626843, Adjusted Fitness: 0.046196938441587655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.04538562091091822, Adjusted Fitness: -0.021418634419182195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 9.515468133229234, 12.318685930384913] - Base Fitness: -0.3157748838720657, Adjusted Fitness: -0.3097672562357992
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 8.213358885521677, 12.318685930384913] - Base Fitness: -0.16644736724854484, Adjusted Fitness: -0.15949213990170813
[0.0085, 0.4143490381175871, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.2, -0.004508375520234811, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.22641115700239575, Adjusted Fitness: -0.21972285781634898
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.05065912580192881, Adjusted Fitness: 0.05913138449131
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.697560739685509, 12.318685930384913] - Base Fitness: -0.23857067342430438, Adjusted Fitness: -0.23185503018378806
[0.0085, 0.41, 0.1292424265418344, -0.9, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.900107157220147, 12.318685930384913] - Base Fitness: -0.3984906882395819, Adjusted Fitness: -0.3931623429499936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.04538562091091822, Adjusted Fitness: -0.021418634419182195
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.047056974190524035, Adjusted Fitness: -0.01528304614822949
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.507705111794075, 12.21399528998279] - Base Fitness: -0.21687289771766785, Adjusted Fitness: -0.21031045791969927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.900107157220147, 10.551894529275316] - Base Fitness: -0.08621026722424317, Adjusted Fitness: -0.07860507729249297
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1131977298592462, Adjusted Fitness: 0.1222383642667932
[0.0085, 0.41, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.08688553433256292, Adjusted Fitness: -0.07926691138554273
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.015, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.697560739685509, 12.318685930384913] - Base Fitness: -0.7739120823324296, Adjusted Fitness: -0.7719682129676465
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.1832216594469757
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.07766523875861854, Adjusted Fitness: -0.06997773861375003
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.2, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -1.9336325510986434, Adjusted Fitness: -1.9336325510986434
[0.0085, 0.46, 0.1292424265418344, -0.719063196965559, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.005, 7.0, 10.551894529275316] - Base Fitness: -0.147619524020601, Adjusted Fitness: -0.1405142981821575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.22831552092691876, Adjusted Fitness: -0.22159473454037318

Detailed Results for Each Genotype:
Genotype [0.0126, 0.41, 0.13, -0.9, 0.25981559429058376, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5416867733001709, cd=0.20540110766887665, cm=-0.17645157873630524
  Angle -9: cl=-0.584475040435791, cd=0.17776769399642944, cm=-0.1692153364419937
  Angle -8: cl=-0.6292698979377747, cd=0.15367387235164642, cm=-0.15987645089626312
  Angle -7: cl=-0.6590141654014587, cd=0.12583693861961365, cm=-0.1532789021730423
  Angle -6: cl=-0.6373499035835266, cd=0.11268038302659988, cm=-0.14063601195812225
  Angle -5: cl=-0.5096414685249329, cd=0.09703228622674942, cm=-0.12503288686275482
  Angle -4: cl=-0.43346962332725525, cd=0.08924008905887604, cm=-0.10110564529895782
  Angle -3: cl=-0.3486993610858917, cd=0.08171411603689194, cm=-0.07736505568027496
  Angle -2: cl=-0.2679213285446167, cd=0.07693667709827423, cm=-0.052580103278160095
  Angle -1: cl=-0.21618226170539856, cd=0.08332829177379608, cm=-0.03335981070995331
  Angle 0: cl=-0.16850224137306213, cd=0.09117426723241806, cm=-0.01440642774105072
  Angle 1: cl=-0.1059780865907669, cd=0.09907208383083344, cm=0.0035078078508377075
  Angle 2: cl=0.05845110863447189, cd=0.09556885063648224, cm=0.013236567378044128
  Angle 3: cl=0.15088118612766266, cd=0.09993904083967209, cm=0.021959319710731506
  Angle 4: cl=0.2220424860715866, cd=0.10277711600065231, cm=0.019166305661201477
  Angle 5: cl=0.29226449131965637, cd=0.105043925344944, cm=0.015689373016357422
  Angle 6: cl=0.3842099606990814, cd=0.10653029382228851, cm=0.010402560234069824
  Angle 7: cl=0.47999632358551025, cd=0.10788455605506897, cm=0.004665538668632507
  Angle 8: cl=0.5785457491874695, cd=0.10890861600637436, cm=-0.0035478919744491577
  Angle 9: cl=0.7006236910820007, cd=0.10688516497612, cm=-0.02546761929988861
  Angle 10: cl=0.8208054900169373, cd=0.10611285269260406, cm=-0.04937340319156647
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5617241859436035, cd=0.20806282758712769, cm=-0.1831839233636856
  Angle -9: cl=-0.5964658260345459, cd=0.1776331216096878, cm=-0.1779359132051468
  Angle -8: cl=-0.6257415413856506, cd=0.14528971910476685, cm=-0.17318160831928253
  Angle -7: cl=-0.6568965911865234, cd=0.11633285135030746, cm=-0.1669391542673111
  Angle -6: cl=-0.5841253995895386, cd=0.10777600854635239, cm=-0.15387673676013947
  Angle -5: cl=-0.4815228581428528, cd=0.09888023883104324, cm=-0.13887055218219757
  Angle -4: cl=-0.388231098651886, cd=0.09167967736721039, cm=-0.119828000664711
  Angle -3: cl=-0.3057441711425781, cd=0.08473148196935654, cm=-0.09719835221767426
  Angle -2: cl=-0.24741947650909424, cd=0.08122845739126205, cm=-0.06755553185939789
  Angle -1: cl=-0.18996499478816986, cd=0.08006978780031204, cm=-0.039036259055137634
  Angle 0: cl=-0.1244201511144638, cd=0.0840640738606453, cm=-0.017486736178398132
  Angle 1: cl=-0.0618235245347023, cd=0.09211773425340652, cm=-0.0004900693893432617
  Angle 2: cl=0.042809389531612396, cd=0.09338286519050598, cm=0.008107617497444153
  Angle 3: cl=0.22710926830768585, cd=0.08767785131931305, cm=0.010156691074371338
  Angle 4: cl=0.31752336025238037, cd=0.09351035952568054, cm=0.015115469694137573
  Angle 5: cl=0.4180068373680115, cd=0.09910231083631516, cm=0.01744997501373291
  Angle 6: cl=0.520121157169342, cd=0.10150248557329178, cm=0.013161107897758484
  Angle 7: cl=0.6189920902252197, cd=0.10294899344444275, cm=0.007320284843444824
  Angle 8: cl=0.7113089561462402, cd=0.10601852834224701, cm=0.00023512542247772217
  Angle 9: cl=0.8038321137428284, cd=0.10985728353261948, cm=-0.008283928036689758
  Angle 10: cl=0.9207205772399902, cd=0.11213955283164978, cm=-0.027340367436408997
Genotype [0.0085, 0.41, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 9.57681184561501, 10.551894529275316]:
  Angle -10: cl=-0.552331268787384, cd=0.22255109250545502, cm=-0.1829078644514084
  Angle -9: cl=-0.58400958776474, cd=0.19150620698928833, cm=-0.17671822011470795
  Angle -8: cl=-0.6210065484046936, cd=0.16038136184215546, cm=-0.16983668506145477
  Angle -7: cl=-0.6544528603553772, cd=0.12946093082427979, cm=-0.16395927965641022
  Angle -6: cl=-0.62142014503479, cd=0.118684321641922, cm=-0.15195296704769135
  Angle -5: cl=-0.4953528642654419, cd=0.10420630127191544, cm=-0.1397198885679245
  Angle -4: cl=-0.37288546562194824, cd=0.09213914722204208, cm=-0.12668637931346893
  Angle -3: cl=-0.2757032513618469, cd=0.08497302979230881, cm=-0.10880737006664276
  Angle -2: cl=-0.20297574996948242, cd=0.07945586740970612, cm=-0.08300276100635529
  Angle -1: cl=-0.14576485753059387, cd=0.07724134624004364, cm=-0.05413372814655304
  Angle 0: cl=-0.08639054000377655, cd=0.07750453054904938, cm=-0.024842485785484314
  Angle 1: cl=-0.027576571330428123, cd=0.08378847688436508, cm=-0.0032872408628463745
  Angle 2: cl=0.07316246628761292, cd=0.08687970042228699, cm=0.008439525961875916
  Angle 3: cl=0.2519705295562744, cd=0.08176276832818985, cm=0.012994349002838135
  Angle 4: cl=0.3315674066543579, cd=0.08826162666082382, cm=0.01859886944293976
  Angle 5: cl=0.41218888759613037, cd=0.09443732351064682, cm=0.0236702561378479
  Angle 6: cl=0.4990997314453125, cd=0.097000353038311, cm=0.018986046314239502
  Angle 7: cl=0.5953781008720398, cd=0.09983569383621216, cm=0.013167053461074829
  Angle 8: cl=0.6897171139717102, cd=0.10359805077314377, cm=0.00668412446975708
  Angle 9: cl=0.7803897261619568, cd=0.10742712765932083, cm=-0.0014734119176864624
  Angle 10: cl=0.8742753267288208, cd=0.11164133250713348, cm=-0.010500028729438782
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 13.520488897826914]:
  Angle -10: cl=-0.5622184872627258, cd=0.23055198788642883, cm=-0.18321703374385834
  Angle -9: cl=-0.596149206161499, cd=0.1990673691034317, cm=-0.17512543499469757
  Angle -8: cl=-0.631187379360199, cd=0.16772127151489258, cm=-0.1700134426355362
  Angle -7: cl=-0.6729475855827332, cd=0.13837410509586334, cm=-0.16116471588611603
  Angle -6: cl=-0.6412849426269531, cd=0.12275014817714691, cm=-0.15251795947551727
  Angle -5: cl=-0.5241832137107849, cd=0.1090160459280014, cm=-0.14107351005077362
  Angle -4: cl=-0.39860203862190247, cd=0.09594864398241043, cm=-0.12805719673633575
  Angle -3: cl=-0.2755559980869293, cd=0.08514104038476944, cm=-0.11511866748332977
  Angle -2: cl=-0.1940709501504898, cd=0.0791652724146843, cm=-0.09092532098293304
  Angle -1: cl=-0.13828349113464355, cd=0.07636915892362595, cm=-0.06252194941043854
  Angle 0: cl=-0.07935265451669693, cd=0.07613617181777954, cm=-0.03253181278705597
  Angle 1: cl=-0.02174285240471363, cd=0.07996512204408646, cm=-0.006659701466560364
  Angle 2: cl=0.04003452509641647, cd=0.08663471043109894, cm=0.00690104067325592
  Angle 3: cl=0.23907792568206787, cd=0.07883872836828232, cm=0.012686029076576233
  Angle 4: cl=0.3197993338108063, cd=0.08516769111156464, cm=0.01849249005317688
  Angle 5: cl=0.39825189113616943, cd=0.09148561209440231, cm=0.02379794418811798
  Angle 6: cl=0.4813099503517151, cd=0.09474772214889526, cm=0.021038055419921875
  Angle 7: cl=0.5695030093193054, cd=0.09797890484333038, cm=0.016124889254570007
  Angle 8: cl=0.6642488837242126, cd=0.10147591680288315, cm=0.010051265358924866
  Angle 9: cl=0.7550220489501953, cd=0.10558505356311798, cm=0.0023636966943740845
  Angle 10: cl=0.8466777205467224, cd=0.1091848760843277, cm=-0.005817964673042297
Genotype [0.0126, 0.41, 0.1292424265418344, -0.719063196965559, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5609741806983948, cd=0.19286039471626282, cm=-0.16698087751865387
  Angle -9: cl=-0.6074793934822083, cd=0.16896682977676392, cm=-0.15785594284534454
  Angle -8: cl=-0.6524156928062439, cd=0.14471115171909332, cm=-0.14891935884952545
  Angle -7: cl=-0.685729444026947, cd=0.11490657180547714, cm=-0.14238162338733673
  Angle -6: cl=-0.6122986674308777, cd=0.10060486197471619, cm=-0.11950205266475677
  Angle -5: cl=-0.5203367471694946, cd=0.09076044708490372, cm=-0.09307695925235748
  Angle -4: cl=-0.4411775767803192, cd=0.08525191247463226, cm=-0.06808964908123016
  Angle -3: cl=-0.35663357377052307, cd=0.08913665264844894, cm=-0.052604928612709045
  Angle -2: cl=-0.3026126027107239, cd=0.09388867020606995, cm=-0.03840278089046478
  Angle -1: cl=-0.2654529809951782, cd=0.10016820579767227, cm=-0.021511122584342957
  Angle 0: cl=-0.22637349367141724, cd=0.10654638707637787, cm=-0.003932490944862366
  Angle 1: cl=-0.1597803384065628, cd=0.11068306863307953, cm=0.0074715763330459595
  Angle 2: cl=-0.02561911754310131, cd=0.10787242650985718, cm=0.00579465925693512
  Angle 3: cl=0.08112616837024689, cd=0.10955409705638885, cm=0.005186870694160461
  Angle 4: cl=0.16246654093265533, cd=0.11164025962352753, cm=0.0011703073978424072
  Angle 5: cl=0.24519185721874237, cd=0.11233876645565033, cm=-0.00450916588306427
  Angle 6: cl=0.35573866963386536, cd=0.11006233841180801, cm=-0.02006576955318451
  Angle 7: cl=0.46560415625572205, cd=0.10782313346862793, cm=-0.036133840680122375
  Angle 8: cl=0.5830783843994141, cd=0.10664583742618561, cm=-0.056541189551353455
  Angle 9: cl=0.7015021443367004, cd=0.10578694194555283, cm=-0.0800449401140213
  Angle 10: cl=0.8187148571014404, cd=0.10467513650655746, cm=-0.10310037434101105
Genotype [0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.2, -0.003, 0.0025, 7.900107157220147, 10.551894529275316]:
  Angle -10: cl=-0.5626122951507568, cd=0.22663113474845886, cm=-0.18773280084133148
  Angle -9: cl=-0.5920063257217407, cd=0.1940968632698059, cm=-0.18424533307552338
  Angle -8: cl=-0.6144773960113525, cd=0.1587572544813156, cm=-0.18204911053180695
  Angle -7: cl=-0.65306156873703, cd=0.125533789396286, cm=-0.17410270869731903
  Angle -6: cl=-0.6173267364501953, cd=0.11304046213626862, cm=-0.15935726463794708
  Angle -5: cl=-0.5170245170593262, cd=0.10344976931810379, cm=-0.1462434083223343
  Angle -4: cl=-0.4199645221233368, cd=0.09799396991729736, cm=-0.13319970667362213
  Angle -3: cl=-0.3162895739078522, cd=0.09143146127462387, cm=-0.11857946217060089
  Angle -2: cl=-0.2478446662425995, cd=0.08556965738534927, cm=-0.09234581887722015
  Angle -1: cl=-0.1885913759469986, cd=0.08099761605262756, cm=-0.06322012841701508
  Angle 0: cl=-0.12197887897491455, cd=0.08094591647386551, cm=-0.0355197936296463
  Angle 1: cl=-0.04628340154886246, cd=0.0811246931552887, cm=-0.012676253914833069
  Angle 2: cl=0.037506766617298126, cd=0.08498669415712357, cm=-1.811981201171875e-05
  Angle 3: cl=0.2775355577468872, cd=0.07227614521980286, cm=0.0016682744026184082
  Angle 4: cl=0.3698807954788208, cd=0.07782617956399918, cm=0.006853669881820679
  Angle 5: cl=0.4681582748889923, cd=0.08496870845556259, cm=0.010326415300369263
  Angle 6: cl=0.5643719434738159, cd=0.09159480780363083, cm=0.012204229831695557
  Angle 7: cl=0.6558049917221069, cd=0.09816410392522812, cm=0.014301642775535583
  Angle 8: cl=0.7470146417617798, cd=0.10224323719739914, cm=0.00932447612285614
