Experiment: Nash_Combination_Experiment_49
Generation: 52
Generation Type: u
Timestamp: 20231226_183711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.617587228494905] - Base Fitness: 0.21599416811970704, Adjusted Fitness: 0.21982947166278607
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.6592832877682752
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.185754560328146, 10.0] - Base Fitness: 0.27548081185465634, Adjusted Fitness: 0.2842653066996
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43715754664230333, Adjusted Fitness: -0.39455404113168546
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43715754664230333, Adjusted Fitness: -0.39455404113168546
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.033497568165572] - Base Fitness: 0.1702449398415138, Adjusted Fitness: 0.1768791366182591
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.5151284346965286
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4435135058002668, Adjusted Fitness: -0.3634590289522412
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2479538358988425, 10.0] - Base Fitness: 0.2729187435520483, Adjusted Fitness: 0.3076064884673315
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2479538358988425, 10.0] - Base Fitness: 0.2729187435520483, Adjusted Fitness: 0.3076064884673315
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.828029962734495
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.164203754072853] - Base Fitness: 0.26569946414675655, Adjusted Fitness: 0.26985631470342525
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35535946665923873, Adjusted Fitness: -0.23331511509787178
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.6592832877682752
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2479538358988425, 10.0] - Base Fitness: 0.2729187435520483, Adjusted Fitness: 0.3076064884673315
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 5181.356970301748

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.617587228494905]:
  Angle -10: cl=-0.5669277310371399, cd=0.23472267389297485, cm=-0.1900765746831894
  Angle -9: cl=-0.5947355031967163, cd=0.20208609104156494, cm=-0.18594683706760406
  Angle -8: cl=-0.617536187171936, cd=0.16714692115783691, cm=-0.18459831178188324
  Angle -7: cl=-0.6563451886177063, cd=0.1319180428981781, cm=-0.18042267858982086
  Angle -6: cl=-0.6113725900650024, cd=0.1171402782201767, cm=-0.165784552693367
  Angle -5: cl=-0.5051704049110413, cd=0.10491269826889038, cm=-0.15236027538776398
  Angle -4: cl=-0.4099119305610657, cd=0.0992206558585167, cm=-0.13950063288211823
  Angle -3: cl=-0.30841878056526184, cd=0.09347495436668396, cm=-0.1260785013437271
  Angle -2: cl=-0.22632521390914917, cd=0.08810047805309296, cm=-0.105056032538414
  Angle -1: cl=-0.1651245355606079, cd=0.08328955620527267, cm=-0.07584349811077118
  Angle 0: cl=-0.09462721645832062, cd=0.08246880769729614, cm=-0.0474783331155777
  Angle 1: cl=-0.01143704168498516, cd=0.0827026218175888, cm=-0.025012150406837463
  Angle 2: cl=0.07267045974731445, cd=0.08364961296319962, cm=-0.009881898760795593
  Angle 3: cl=0.29647254943847656, cd=0.06928618997335434, cm=-0.004394784569740295
  Angle 4: cl=0.4176049530506134, cd=0.071868397295475, cm=0.0008149892091751099
  Angle 5: cl=0.5163769721984863, cd=0.08014839887619019, cm=0.004292428493499756
  Angle 6: cl=0.6081518530845642, cd=0.08744429051876068, cm=0.0066614896059036255
  Angle 7: cl=0.6979343891143799, cd=0.09403931349515915, cm=0.009103521704673767
  Angle 8: cl=0.7877883911132812, cd=0.10063710063695908, cm=0.01086302101612091
  Angle 9: cl=0.8827681541442871, cd=0.10508261620998383, cm=0.003943502902984619
  Angle 10: cl=0.9826239347457886, cd=0.10988546907901764, cm=-0.004046306014060974
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
