Experiment: Nash_Combination_Experiment_49
Generation: 18
Generation Type: u
Timestamp: 20231226_183007

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 8.556407800450232, 10.551894529275316] - Base Fitness: 0.08191391759269162, Adjusted Fitness: 0.0897264810812956
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 11.111596077665016] - Base Fitness: 0.009897762113671956, Adjusted Fitness: 0.017343797806047587
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.1922541437400875, Adjusted Fitness: 0.2006410323049184
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.22324758588975838, Adjusted Fitness: 0.35252022420101514
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.02216432932817007, 0.05, -0.003, 0.0025, 8.354182870314947, 10.551894529275316] - Base Fitness: 0.08506470979519713, Adjusted Fitness: 0.09285478776581862
[0.0085, 0.46, 0.13, -0.719063196965559, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12243631472642721, Adjusted Fitness: 0.1305257071586908
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.13145944931608813, Adjusted Fitness: 0.1394996147802774
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12986457021026632, Adjusted Fitness: 0.20735738027169925
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1351507506451974, Adjusted Fitness: 0.15995556801863176
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.0038923791829479303, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.05622420362221073, Adjusted Fitness: 0.07172141436450258
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.005, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.14325853313267503, Adjusted Fitness: -0.13691446228182816
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.22324758588975838, Adjusted Fitness: 0.35252022420101514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.955096165341956] - Base Fitness: 0.062284474624462176, Adjusted Fitness: 0.06998660967065007
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1351507506451974, Adjusted Fitness: 0.15995556801863176
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.1282569223714396, Adjusted Fitness: 0.136299449960127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12565405110047842, Adjusted Fitness: 0.13374605750904847
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.2173986919328369
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.11803442449494213, Adjusted Fitness: 0.13460719724392423
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.5209007475712895, 10.0] - Base Fitness: 0.19703970857718325, Adjusted Fitness: 0.20540095614154785
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.2173986919328369
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.127986650572835, 10.551894529275316] - Base Fitness: 0.05484788612420551, Adjusted Fitness: 0.06262030669345611
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12593014699678892, Adjusted Fitness: 0.1510267074588194
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.15912506020630696, Adjusted Fitness: 0.17596535113675318
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.19253605181950967, Adjusted Fitness: 0.20089258329345977
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.2173986919328369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.2316727896182837, Adjusted Fitness: 0.2400043126119123
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.16324454400884206, Adjusted Fitness: 0.23143413809971303
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12670872903298105, Adjusted Fitness: 0.1347565590295645
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.005, 7.0, 10.551894529275316] - Base Fitness: -0.11272624950171047, Adjusted Fitness: -0.09936932684389288
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.05269954269158814, Adjusted Fitness: -0.04583057868098263
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.15936768365295176, Adjusted Fitness: 0.1847380084037028
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22027003964847144, Adjusted Fitness: 0.23679560182850717
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.747599432874419, 10.551894529275316] - Base Fitness: -0.5754012178158362, Adjusted Fitness: -0.5714564351183508
[0.0085, 0.46, 0.13, -0.7, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.26566444680522] - Base Fitness: 0.1884462935852303, Adjusted Fitness: 0.19692070649868265
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.14003214200559466, Adjusted Fitness: 0.15669830553291347
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.0] - Base Fitness: 0.2004780657065539, Adjusted Fitness: 0.20882060510915848
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.0038923791829479303, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.05622420362221073, Adjusted Fitness: 0.07172141436450258
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.22204214550249868, Adjusted Fitness: 0.24780016498504692
[0.0085, 0.46, 0.11, -0.719063196965559, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.5884612805111961, Adjusted Fitness: -0.5822604420097633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.2005633163478776, Adjusted Fitness: 0.20880165903885445
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.16324454400884206, Adjusted Fitness: 0.23143413809971303
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.13541604042994734, Adjusted Fitness: 0.143462134476078
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.5613725195311784, Adjusted Fitness: -0.5589670486417535
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.23007394684518692, Adjusted Fitness: 0.2383897449831301
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22027003964847144, Adjusted Fitness: 0.23679560182850717
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.0611092978046616, Adjusted Fitness: 0.07740023180518467
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.16138986728354343, Adjusted Fitness: 0.16964147558034487
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.2, -0.023, 0.15641623500196372, -0.003, 0.005, 7.0, 10.551894529275316] - Base Fitness: -1.6873007015383705, Adjusted Fitness: -1.6873007015383705
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.1929318896754759, Adjusted Fitness: 0.20128687921870084
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22383166357335937, Adjusted Fitness: 0.2489473434578925

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 8.556407800450232, 10.551894529275316]:
  Angle -10: cl=-0.5601460933685303, cd=0.22665226459503174, cm=-0.18848495185375214
  Angle -9: cl=-0.5860535502433777, cd=0.19319027662277222, cm=-0.18568451702594757
  Angle -8: cl=-0.6089063882827759, cd=0.15807241201400757, cm=-0.18372546136379242
  Angle -7: cl=-0.6483190655708313, cd=0.12503162026405334, cm=-0.17596827447414398
  Angle -6: cl=-0.6081787347793579, cd=0.11251475661993027, cm=-0.16076363623142242
  Angle -5: cl=-0.5135063529014587, cd=0.1038251593708992, cm=-0.14709670841693878
  Angle -4: cl=-0.41781142354011536, cd=0.0986223965883255, cm=-0.13399626314640045
  Angle -3: cl=-0.3144632577896118, cd=0.09215327352285385, cm=-0.11947907507419586
  Angle -2: cl=-0.24708214402198792, cd=0.08648955821990967, cm=-0.09309978783130646
  Angle -1: cl=-0.18657487630844116, cd=0.08203277736902237, cm=-0.06376011669635773
  Angle 0: cl=-0.11806640028953552, cd=0.08194868266582489, cm=-0.03658159077167511
  Angle 1: cl=-0.037257976830005646, cd=0.08223553746938705, cm=-0.014397099614143372
  Angle 2: cl=0.04654296487569809, cd=0.08458214998245239, cm=-0.0003486722707748413
  Angle 3: cl=0.2904454171657562, cd=0.07143446058034897, cm=0.0006444603204727173
  Angle 4: cl=0.38540610671043396, cd=0.07694417238235474, cm=0.005513742566108704
  Angle 5: cl=0.4831661581993103, cd=0.0848880335688591, cm=0.008923828601837158
  Angle 6: cl=0.5806119441986084, cd=0.0914459154009819, cm=0.010602369904518127
  Angle 7: cl=0.6711987257003784, cd=0.09801439195871353, cm=0.012929141521453857
  Angle 8: cl=0.7626410126686096, cd=0.10252385586500168, cm=0.00879436731338501
  Angle 9: cl=0.8574743270874023, cd=0.10669898241758347, cm=0.00045515596866607666
  Angle 10: cl=0.9549681544303894, cd=0.1124592050909996, cm=-0.007585003972053528
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 11.111596077665016]:
  Angle -10: cl=-0.5624315142631531, cd=0.22835507988929749, cm=-0.1877768486738205
  Angle -9: cl=-0.5918747782707214, cd=0.19581402838230133, cm=-0.18410636484622955
  Angle -8: cl=-0.6144105792045593, cd=0.1604725867509842, cm=-0.18194161355495453
  Angle -7: cl=-0.6529096364974976, cd=0.12674689292907715, cm=-0.17457883059978485
  Angle -6: cl=-0.6182188987731934, cd=0.11347407847642899, cm=-0.1598859578371048
  Angle -5: cl=-0.5165611505508423, cd=0.10356318205595016, cm=-0.14705432951450348
  Angle -4: cl=-0.4200057089328766, cd=0.0981101244688034, cm=-0.1339627057313919
  Angle -3: cl=-0.31655171513557434, cd=0.09165485203266144, cm=-0.11946694552898407
  Angle -2: cl=-0.2460632622241974, cd=0.08582928776741028, cm=-0.09410618245601654
  Angle -1: cl=-0.1863725483417511, cd=0.08114396035671234, cm=-0.06506918370723724
  Angle 0: cl=-0.12022826075553894, cd=0.08101215958595276, cm=-0.037009432911872864
  Angle 1: cl=-0.04426385462284088, cd=0.081194207072258, cm=-0.014035806059837341
  Angle 2: cl=0.039382196962833405, cd=0.08423901349306107, cm=-0.0005956739187240601
  Angle 3: cl=0.27889981865882874, cd=0.07153329998254776, cm=0.0012962669134140015
  Angle 4: cl=0.37110286951065063, cd=0.07706894725561142, cm=0.0064299702644348145
  Angle 5: cl=0.46957138180732727, cd=0.08432622253894806, cm=0.009995967149734497
  Angle 6: cl=0.565521776676178, cd=0.09107031673192978, cm=0.011957570910453796
  Angle 7: cl=0.6570777893066406, cd=0.09766238927841187, cm=0.013998433947563171
  Angle 8: cl=0.7480629086494446, cd=0.10194943100214005, cm=0.009740114212036133
  Angle 9: cl=0.8417583703994751, cd=0.10598473995923996, cm=0.001408502459526062
  Angle 10: cl=0.9409999847412109, cd=0.11053474247455597, cm=-0.006603315472602844
Genotype [0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.0]:
  Angle -10: cl=-0.5633284449577332, cd=0.23103034496307373, cm=-0.18914516270160675
  Angle -9: cl=-0.5901109576225281, cd=0.19772565364837646, cm=-0.18609853088855743
  Angle -8: cl=-0.6128754615783691, cd=0.16275346279144287, cm=-0.18470533192157745
  Angle -7: cl=-0.6521215438842773, cd=0.1286618411540985, cm=-0.17879165709018707
  Angle -6: cl=-0.6069313883781433, cd=0.1143433004617691, cm=-0.16369317471981049
  Angle -5: cl=-0.5044135451316833, cd=0.10398948192596436, cm=-0.15051762759685516
  Angle -4: cl=-0.4121164381504059, cd=0.0990745946764946, cm=-0.13728578388690948
  Angle -3: cl=-0.3099142611026764, cd=0.09307892620563507, cm=-0.12342147529125214
  Angle -2: cl=-0.23441705107688904, cd=0.08763505518436432, cm=-0.09995631873607635
  Angle -1: cl=-0.17359361052513123, cd=0.08292815834283829, cm=-0.07080791890621185
  Angle 0: cl=-0.1025405079126358, cd=0.08228082209825516, cm=-0.04288928210735321
  Angle 1: cl=-0.019078856334090233, cd=0.08279003947973251, cm=-0.021017655730247498
  Angle 2: cl=0.06411152333021164, cd=0.08359141647815704, cm=-0.00570891797542572
  Angle 3: cl=0.3074077367782593, cd=0.067937932908535, cm=-0.0021288394927978516
  Angle 4: cl=0.40935978293418884, cd=0.07382787019014359, cm=0.002342715859413147
  Angle 5: cl=0.5078275203704834, cd=0.08208372443914413, cm=0.005712494254112244
  Angle 6: cl=0.6021066904067993, cd=0.08902227878570557, cm=0.0077606141567230225
  Angle 7: cl=0.6919589042663574, cd=0.09563542902469635, cm=0.010185003280639648
  Angle 8: cl=0.7824252843856812, cd=0.10177160799503326, cm=0.01051051914691925
  Angle 9: cl=0.8776572942733765, cd=0.10587793588638306, cm=0.002318248152732849
  Angle 10: cl=0.9765242338180542, cd=0.1118662878870964, cm=-0.005564764142036438
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5670289993286133, cd=0.23482050001621246, cm=-0.19003798067569733
  Angle -9: cl=-0.5948288440704346, cd=0.20218153297901154, cm=-0.18598096072673798
  Angle -8: cl=-0.6175564527511597, cd=0.16723954677581787, cm=-0.18472819030284882
  Angle -7: cl=-0.6563853621482849, cd=0.13195021450519562, cm=-0.18058206140995026
  Angle -6: cl=-0.6109598278999329, cd=0.11724730581045151, cm=-0.16593582928180695
  Angle -5: cl=-0.5047355890274048, cd=0.10492649674415588, cm=-0.15243659913539886
  Angle -4: cl=-0.40956562757492065, cd=0.09926832467317581, cm=-0.13964204490184784
  Angle -3: cl=-0.3080815076828003, cd=0.0935293436050415, cm=-0.12621892988681793
  Angle -2: cl=-0.22545126080513, cd=0.08815078437328339, cm=-0.1052648276090622
  Angle -1: cl=-0.164591982960701, cd=0.0833461657166481, cm=-0.07611213624477386
  Angle 0: cl=-0.09361527115106583, cd=0.08251957595348358, cm=-0.04778479039669037
  Angle 1: cl=-0.01071544922888279, cd=0.08271044492721558, cm=-0.025256112217903137
  Angle 2: cl=0.07353297621011734, cd=0.083708755671978, cm=-0.010163530707359314
  Angle 3: cl=0.29833558201789856, cd=0.06924031674861908, cm=-0.004765555262565613
  Angle 4: cl=0.4190704822540283, cd=0.07178837060928345, cm=0.0006419867277145386
  Angle 5: cl=0.517926812171936, cd=0.08005452901124954, cm=0.004092857241630554
  Angle 6: cl=0.6094295382499695, cd=0.08737166970968246, cm=0.006534770131111145
  Angle 7: cl=0.699463963508606, cd=0.09395816177129745, cm=0.00892689824104309
  Angle 8: cl=0.7892948985099792, cd=0.10053476691246033, cm=0.010705649852752686
  Angle 9: cl=0.8838751316070557, cd=0.10507507622241974, cm=0.003973469138145447
  Angle 10: cl=0.9837260842323303, cd=0.10994117707014084, cm=-0.00400950014591217
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.25981559429058376, -0.02216432932817007, 0.05, -0.003, 0.0025, 8.354182870314947, 10.551894529275316]:
  Angle -10: cl=-0.5594886541366577, cd=0.2274198681116104, cm=-0.18827389180660248
  Angle -9: cl=-0.58697509765625, cd=0.19427242875099182, cm=-0.18517766892910004
  Angle -8: cl=-0.609494686126709, cd=0.15906518697738647, cm=-0.18312384188175201
  Angle -7: cl=-0.6476761698722839, cd=0.12608195841312408, cm=-0.1757241040468216
  Angle -6: cl=-0.609351396560669, cd=0.11291823536157608, cm=-0.16081903874874115
  Angle -5: cl=-0.5127721428871155, cd=0.10384491086006165, cm=-0.14741970598697662
  Angle -4: cl=-0.41544094681739807, cd=0.09840883314609528, cm=-0.1343369334936142
  Angle -3: cl=-0.31222984194755554, cd=0.09200991690158844, cm=-0.11987848579883575
  Angle -2: cl=-0.24342477321624756, cd=0.08629930764436722, cm=-0.09410794079303741
  Angle -1: cl=-0.18337403237819672, cd=0.08174391835927963, cm=-0.0648295134305954
  Angle 0: cl=-0.11535169184207916, cd=0.0815868079662323, cm=-0.03730793297290802
  Angle 1: cl=-0.03605717420578003, cd=0.08183150738477707, cm=-0.014870092272758484
  Angle 2: cl=0.047804880887269974, cd=0.08421673625707626, cm=-0.0007934868335723877
  Angle 3: cl=0.29004067182540894, cd=0.07124530524015427, cm=0.0006460100412368774
  Angle 4: cl=0.38461029529571533, cd=0.07675595581531525, cm=0.005569189786911011
  Angle 5: cl=0.48250988125801086, cd=0.08463384956121445, cm=0.008975312113761902
  Angle 6: cl=0.5789433717727661, cd=0.09128843992948532, cm=0.010870367288589478
  Angle 7: cl=0.6700159311294556, cd=0.09786076843738556, cm=0.013016119599342346
  Angle 8: cl=0.7612120509147644, cd=0.1023329421877861, cm=0.008986830711364746
  Angle 9: cl=0.8556840419769287, cd=0.10644721239805222, cm=0.0006701350212097168
  Angle 10: cl=0.9540875554084778, cd=0.11179373413324356, cm=-0.0073415786027908325
Genotype [0.0085, 0.46, 0.13, -0.719063196965559, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316]:
  Angle -10: cl=-0.562624454498291, cd=0.230227530002594, cm=-0.1886950582265854
  Angle -9: cl=-0.5908554196357727, cd=0.1970224529504776, cm=-0.1855292171239853
  Angle -8: cl=-0.6135129928588867, cd=0.16187012195587158, cm=-0.18366043269634247
  Angle -7: cl=-0.6532034873962402, cd=0.1278674304485321, cm=-0.17751450836658478
  Angle -6: cl=-0.6115845441818237, cd=0.11396763473749161, cm=-0.16219757497310638
  Angle -5: cl=-0.5098430514335632, cd=0.10393847525119781, cm=-0.14930026233196259
  Angle -4: cl=-0.4159134328365326, cd=0.09877876192331314, cm=-0.13608156144618988
  Angle -3: cl=-0.31335070729255676, cd=0.09263424575328827, cm=-0.12201584875583649
  Angle -2: cl=-0.23952820897102356, cd=0.08703869581222534, cm=-0.09781883656978607
  Angle -1: cl=-0.17893877625465393, cd=0.08238644897937775, cm=-0.06865905225276947
  Angle 0: cl=-0.1111084520816803, cd=0.08192720264196396, cm=-0.04055429995059967
  Angle 1: cl=-0.02827220968902111, cd=0.0823274478316307, cm=-0.01853857934474945
  Angle 2: cl=0.05504174530506134, cd=0.08315915614366531, cm=-0.0032175034284591675
  Angle 3: cl=0.29632264375686646, cd=0.06921863555908203, cm=-0.000875517725944519
  Angle 4: cl=0.3951586186885834, cd=0.07459767162799835, cm=0.0038234740495681763
  Angle 5: cl=0.49368512630462646, cd=0.08287502080202103, cm=0.007265269756317139
  Angle 6: cl=0.58962482213974, cd=0.08975840359926224, cm=0.009191513061523438
  Angle 7: cl=0.6794625520706177, cd=0.09634913504123688, cm=0.011493965983390808
  Angle 8: cl=0.7699251174926758, cd=0.10186327248811722, cm=0.010294154286384583
  Angle 9: cl=0.8646068572998047, cd=0.10594909638166428, cm=0.0020341575145721436
  Angle 10: cl=0.963423490524292, cd=0.11101821810007095, cm=-0.005885139107704163
Genotype [0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5673527717590332, cd=0.23307880759239197, cm=-0.18945975601673126
  Angle -9: cl=-0.5979116559028625, cd=0.2005498707294464, cm=-0.18521444499492645
  Angle -8: cl=-0.6206418871879578, cd=0.16539806127548218, cm=-0.18336467444896698
  Angle -7: cl=-0.6600059866905212, cd=0.1303785890340805, cm=-0.17867319285869598
  Angle -6: cl=-0.6162455677986145, cd=0.11608557403087616, cm=-0.16388453543186188
  Angle -5: cl=-0.5108360648155212, cd=0.10450897365808487, cm=-0.150725319981575
  Angle -4: cl=-0.4146370589733124, cd=0.09878162294626236, cm=-0.1378842443227768
