Experiment: Nash_Combination_Experiment_49
Generation: 25
Generation Type: u
Timestamp: 20231226_183137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.18865474441625507, Adjusted Fitness: 0.2303272717030408
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.5958483462016043, Adjusted Fitness: -0.5898475259952748
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2224043934205112, Adjusted Fitness: 0.2565916339517146
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22383166357335937, Adjusted Fitness: 0.3071418045897367
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22027003964847144, Adjusted Fitness: 0.2788587654874475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.31138021332211807
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.15936768365295176, Adjusted Fitness: 0.21013219426133561
[0.0085, 0.46, 0.13, -0.7, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.21725297703759178, Adjusted Fitness: 0.22616071032228535
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.09648558715082195, Adjusted Fitness: 0.11634103870005069
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.2150789366568592
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.11421675077459299, Adjusted Fitness: 0.1254260262772561
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.16324454400884206, Adjusted Fitness: 0.3149480945769698
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22027003964847144, Adjusted Fitness: 0.2788587654874475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.17896504727256612
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22027003964847144, Adjusted Fitness: 0.2788587654874475
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22750247847129745, Adjusted Fitness: 0.2364036629513116
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.166300995605346, Adjusted Fitness: 0.17649411011220006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.14646303059745255, Adjusted Fitness: 0.16536570512526685
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.31138021332211807
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18310396879922283, Adjusted Fitness: -0.16804708652243516
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22383166357335937, Adjusted Fitness: 0.3071418045897367
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009503980150877, 10.0] - Base Fitness: 0.2828349600188697, Adjusted Fitness: 0.29091489273921795
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22383166357335937, Adjusted Fitness: 0.3071418045897367
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5531198962591395, 10.0] - Base Fitness: 0.2601746582102069, Adjusted Fitness: 0.2682058892006441
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.15843724557569527, Adjusted Fitness: 0.1759091671731821
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.18865474441625507, Adjusted Fitness: 0.2303272717030408
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.005, 7.697560739685509, 10.0] - Base Fitness: -0.1615502079164981, Adjusted Fitness: -0.15257492233733042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.585132786447952, 10.551894529275316] - Base Fitness: -1.4711315726090162, Adjusted Fitness: -1.4681118360575445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4699357826513533
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.45020637160194, 10.0] - Base Fitness: 0.21312201182201798, Adjusted Fitness: 0.22200268533408757
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.749896486318696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.697560739685509, 10.0]:
  Angle -10: cl=-0.5619621276855469, cd=0.23114360868930817, cm=-0.18901588022708893
  Angle -9: cl=-0.5899673104286194, cd=0.1980525255203247, cm=-0.1855727881193161
  Angle -8: cl=-0.6128642559051514, cd=0.16302508115768433, cm=-0.18409813940525055
  Angle -7: cl=-0.650203287601471, cd=0.12909351289272308, cm=-0.1783483773469925
  Angle -6: cl=-0.6075299978256226, cd=0.11440157145261765, cm=-0.16327525675296783
  Angle -5: cl=-0.5042420029640198, cd=0.10397922247648239, cm=-0.15038149058818817
  Angle -4: cl=-0.41011202335357666, cd=0.0988677367568016, cm=-0.13726772367954254
  Angle -3: cl=-0.3076056241989136, cd=0.09281252324581146, cm=-0.12333612143993378
  Angle -2: cl=-0.2324492633342743, cd=0.087337926030159, cm=-0.09995733201503754
  Angle -1: cl=-0.17183196544647217, cd=0.08257338404655457, cm=-0.07078556716442108
  Angle 0: cl=-0.10192203521728516, cd=0.08193856477737427, cm=-0.04274649918079376
  Angle 1: cl=-0.019502872601151466, cd=0.08234500885009766, cm=-0.020655259490013123
  Angle 2: cl=0.06365373730659485, cd=0.08312805742025375, cm=-0.005209222435951233
  Angle 3: cl=0.3073165714740753, cd=0.06805837899446487, cm=-0.001901969313621521
  Angle 4: cl=0.4067111015319824, cd=0.07395311444997787, cm=0.002748817205429077
  Angle 5: cl=0.5051575899124146, cd=0.08225468546152115, cm=0.0061658769845962524
  Angle 6: cl=0.5993838310241699, cd=0.08922138065099716, cm=0.00825837254524231
  Angle 7: cl=0.6892620325088501, cd=0.09582116454839706, cm=0.010602310299873352
  Angle 8: cl=0.7797760367393494, cd=0.10171251744031906, cm=0.010395556688308716
  Angle 9: cl=0.874743640422821, cd=0.10578816384077072, cm=0.0021640658378601074
  Angle 10: cl=0.9737578630447388, cd=0.1115061342716217, cm=-0.0057358890771865845
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.697560739685509, 10.551894529275316]:
  Angle -10: cl=-0.5421925187110901, cd=0.2010280042886734, cm=-0.18233145773410797
  Angle -9: cl=-0.5754134058952332, cd=0.171627476811409, cm=-0.17722205817699432
  Angle -8: cl=-0.6003676056861877, cd=0.1453900784254074, cm=-0.16952772438526154
  Angle -7: cl=-0.6300657987594604, cd=0.12379984557628632, cm=-0.15793706476688385
  Angle -6: cl=-0.6499348282814026, cd=0.11001626402139664, cm=-0.144221231341362
  Angle -5: cl=-0.5656384229660034, cd=0.10191776603460312, cm=-0.12468163669109344
  Angle -4: cl=-0.48099005222320557, cd=0.09404526650905609, cm=-0.10090659558773041
  Angle -3: cl=-0.3957129418849945, cd=0.08628161996603012, cm=-0.07705353200435638
  Angle -2: cl=-0.3220062553882599, cd=0.08004189282655716, cm=-0.05063946545124054
  Angle -1: cl=-0.27169427275657654, cd=0.08379798382520676, cm=-0.029990538954734802
  Angle 0: cl=-0.21213530004024506, cd=0.0916966125369072, cm=-0.013609632849693298
  Angle 1: cl=-0.13745033740997314, cd=0.09869039058685303, cm=0.0009834617376327515
  Angle 2: cl=0.013815210200846195, cd=0.09686978906393051, cm=0.010499075055122375
  Angle 3: cl=0.1552523821592331, cd=0.09636527299880981, cm=0.017346128821372986
  Angle 4: cl=0.24402852356433868, cd=0.10141155868768692, cm=0.022430419921875
  Angle 5: cl=0.34237807989120483, cd=0.10353591293096542, cm=0.017098858952522278
  Angle 6: cl=0.4378468096256256, cd=0.10489049553871155, cm=0.011790439486503601
  Angle 7: cl=0.5367980599403381, cd=0.10613034665584564, cm=0.006406053900718689
  Angle 8: cl=0.6445645689964294, cd=0.10564546287059784, cm=-0.006269469857215881
  Angle 9: cl=0.7585126161575317, cd=0.10436055809259415, cm=-0.029978320002555847
  Angle 10: cl=0.8722516298294067, cd=0.1053851768374443, cm=-0.05440349876880646
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5663526654243469, cd=0.23375652730464935, cm=-0.1897972971200943
  Angle -9: cl=-0.5936906933784485, cd=0.20085348188877106, cm=-0.18596957623958588
  Angle -8: cl=-0.6166400909423828, cd=0.1659526824951172, cm=-0.18464411795139313
  Angle -7: cl=-0.6556897163391113, cd=0.1309526413679123, cm=-0.1800803691148758
  Angle -6: cl=-0.6100500226020813, cd=0.11642494797706604, cm=-0.16536720097064972
  Angle -5: cl=-0.5031789541244507, cd=0.10442222654819489, cm=-0.15205435454845428
  Angle -4: cl=-0.41031911969184875, cd=0.09924328327178955, cm=-0.13896991312503815
