Experiment: Nash_Combination_Experiment_49
Generation: 12
Generation Type: u
Timestamp: 20231226_182843

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 12.21399528998279] - Base Fitness: -0.2817146163938314, Adjusted Fitness: -0.26869461531988925
[0.0126, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.5716771467922562, Adjusted Fitness: -0.5665977109394235
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 10.551894529275316] - Base Fitness: -0.07104375239556592, Adjusted Fitness: -0.0632552082052045
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.08315324485549172, Adjusted Fitness: -0.0754396169696559
[0.00941811116746137, 0.4351237470368118, 0.13, -0.719063196965559, 0.26, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.297605438008323, Adjusted Fitness: -0.2912272631530354
[0.0085, 0.4584550849159359, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.07546787410038121, Adjusted Fitness: 0.08436730403298631
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.507705111794075, 12.318685930384913] - Base Fitness: -0.38709243533401005, Adjusted Fitness: -0.38074974238767845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.04538562091091822, Adjusted Fitness: -0.03740454326797166
[0.00941811116746137, 0.41, 0.1292424265418344, -0.7713375054842275, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 11.395201234125507] - Base Fitness: -0.4064240911207084, Adjusted Fitness: -0.4002678720745343
[0.0085, 0.41, 0.13, -0.9, 0.25993453609950573, -0.023, 0.2, -0.003, 0.0025, 9.57681184561501, 12.318685930384913] - Base Fitness: -0.2670275204352906, Adjusted Fitness: -0.26047959431292445
[0.0126, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.2, -0.0038923791829479303, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.6907191259033173, Adjusted Fitness: -0.6854322359276646
[0.0085, 0.4143490381175871, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.05, -0.004508375520234811, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.1539779198111758, Adjusted Fitness: -0.14680954864081516
[0.0085, 0.41, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 9.57681184561501, 12.318685930384913] - Base Fitness: -0.4722767833683424, Adjusted Fitness: -0.4666672110146764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.13021372599142111, Adjusted Fitness: -0.1228624900368311
[0.0085, 0.41, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 7.397225164076203, 11.395201234125507] - Base Fitness: -0.16064210962765024, Adjusted Fitness: -0.1534916404027717
[0.0085, 0.46, 0.12682842539833172, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.006, 0.0025, 8.136343280070172, 10.551894529275316] - Base Fitness: -0.4316457562790353, Adjusted Fitness: -0.4256463217668459
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.2, -0.004508375520234811, 0.0025, 7.900107157220147, 10.551894529275316] - Base Fitness: -0.16771551474535856, Adjusted Fitness: -0.16061625475704164
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.13170704368301525, Adjusted Fitness: -0.11078462121225299
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.015, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.6690421344507356, Adjusted Fitness: -0.6645364640676737
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.10714852252698269, Adjusted Fitness: -0.09963774103058756
[0.0085, 0.46, 0.13, -0.8949671244947807, 0.25981559429058376, -0.023, 0.05, -0.004508375520234811, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.08008420489623957, Adjusted Fitness: -0.07235629223256503
[0.0126, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.05, -0.0038923791829479303, 0.0025, 8.098340510974557, 10.551894529275316] - Base Fitness: -0.6579503601257696, Adjusted Fitness: -0.6534798189015313
[0.00941811116746137, 0.41, 0.1292424265418344, -0.719063196965559, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.3819100454448223, Adjusted Fitness: -0.37564314979050634
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 8.213358885521677, 12.318685930384913] - Base Fitness: -0.09717017282805065, Adjusted Fitness: -0.08957342757283183
[0.0085, 0.41, 0.13, -0.9, 0.25981559429058376, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.11536102855965488, Adjusted Fitness: -0.10792650616573476
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.004508375520234811, 0.0025, 8.136343280070172, 12.173639849797523] - Base Fitness: -0.32520571062563636, Adjusted Fitness: -0.31900472402959945
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.0, 12.21399528998279] - Base Fitness: -0.19309673671821848, Adjusted Fitness: -0.18620962815024494
[0.0085, 0.46, 0.1292424265418344, -0.719063196965559, 0.25993453609950573, -0.023, 0.2, -0.003, 0.0025, 7.900107157220147, 10.551894529275316] - Base Fitness: 0.05970880362240502, Adjusted Fitness: 0.07735853430814259
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.213358885521677, 12.318685930384913] - Base Fitness: -0.21398482660941084, Adjusted Fitness: -0.2070554055443007
[0.0085, 0.4351237470368118, 0.1292424265418344, -0.719063196965559, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.1801163338024386, Adjusted Fitness: -0.17310531785182082
[0.0085, 0.46, 0.12682842539833172, -0.9, 0.26, -0.023, 0.15641623500196372, -0.0038923791829479303, 0.0025, 7.697560739685509, 12.318685930384913] - Base Fitness: -0.35210765330156124, Adjusted Fitness: -0.3460112365667286
[0.0085, 0.41, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.004508375520234811, 0.0025, 8.213358885521677, 12.21399528998279] - Base Fitness: -0.3786464477782455, Adjusted Fitness: -0.3726688823548727
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25993453609950573, -0.023, 0.2, -0.0038923791829479303, 0.0025, 9.515468133229234, 12.21399528998279] - Base Fitness: -0.36621069348100277, Adjusted Fitness: -0.3601805552209676
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.13780174042267107, Adjusted Fitness: -0.1305128057053388
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.1570217346222014
[0.00941811116746137, 0.4351237470368118, 0.1292424265418344, -0.9, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 8.213358885521677, 10.551894529275316] - Base Fitness: -0.33882086349820695, Adjusted Fitness: -0.3326392967621114
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.047056974190524035, Adjusted Fitness: -0.023251289446463083
[0.0126, 0.46, 0.13, -0.7, 0.25981559429058376, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.900107157220147, 12.21399528998279] - Base Fitness: -0.9260571748052892, Adjusted Fitness: -0.92221133765462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.900107157220147, 10.573474968063296] - Base Fitness: -0.1469297822973864, Adjusted Fitness: -0.13971295342036358
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.05, -0.004508375520234811, 0.0025, 7.697560739685509, 11.011896963720476] - Base Fitness: -0.1276124358600023, Adjusted Fitness: -0.12025321188418199
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 12.318685930384913] - Base Fitness: -0.22949334781579828, Adjusted Fitness: -0.22270315219419112
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 12.21399528998279] - Base Fitness: -0.2817146163938314, Adjusted Fitness: -0.26869461531988925
[0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.2, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 9.57681184561501, 12.21399528998279] - Base Fitness: -1.7903553314802254, Adjusted Fitness: -1.7903553314802254
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.047056974190524035, Adjusted Fitness: -0.023251289446463083
[0.0085, 0.4143490381175871, 0.1292424265418344, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 9.57681184561501, 10.573474968063296] - Base Fitness: -0.299800112576203, Adjusted Fitness: -0.2871795565679929
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.1395601471461119, Adjusted Fitness: 0.1570217346222014
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.19389534013938828, Adjusted Fitness: -0.1868109337480446
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25993453609950573, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.1599518725072549, Adjusted Fitness: -0.14570508001072055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: -0.12734334571802075, Adjusted Fitness: -0.1200114933729358
[0.0085, 0.46, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.004522165908973574, 0.0025, 7.697560739685509, 12.21399528998279] - Base Fitness: -0.33778939125591567, Adjusted Fitness: -0.3316103636858425

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1292424265418344, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 12.21399528998279]:
  Angle -10: cl=-0.5548520684242249, cd=0.20697909593582153, cm=-0.18444465100765228
  Angle -9: cl=-0.5884639024734497, cd=0.17614051699638367, cm=-0.17932777106761932
  Angle -8: cl=-0.6166086196899414, cd=0.14452315866947174, cm=-0.17517520487308502
  Angle -7: cl=-0.6550785899162292, cd=0.11631087213754654, cm=-0.1659810096025467
  Angle -6: cl=-0.6102510094642639, cd=0.1084880605340004, cm=-0.1512465924024582
  Angle -5: cl=-0.5083218812942505, cd=0.10008622705936432, cm=-0.13613484799861908
  Angle -4: cl=-0.41809141635894775, cd=0.09260055422782898, cm=-0.11543329060077667
  Angle -3: cl=-0.33357399702072144, cd=0.08528540283441544, cm=-0.09289537370204926
  Angle -2: cl=-0.2724926173686981, cd=0.08089515566825867, cm=-0.06418053805828094
  Angle -1: cl=-0.21455182135105133, cd=0.07956009358167648, cm=-0.035945698618888855
  Angle 0: cl=-0.15087570250034332, cd=0.08578815311193466, cm=-0.01667843759059906
  Angle 1: cl=-0.0849263072013855, cd=0.09358588606119156, cm=-0.00022304058074951172
  Angle 2: cl=0.022644104436039925, cd=0.0954706072807312, cm=0.009698420763015747
  Angle 3: cl=0.2040358930826187, cd=0.089655302464962, cm=0.012272343039512634
  Angle 4: cl=0.29476597905158997, cd=0.09518623352050781, cm=0.017298072576522827
  Angle 5: cl=0.39481714367866516, cd=0.10058484971523285, cm=0.01949569582939148
  Angle 6: cl=0.4936942756175995, cd=0.10222761332988739, cm=0.013614222407341003
  Angle 7: cl=0.5924599766731262, cd=0.10359029471874237, cm=0.007973775267601013
  Angle 8: cl=0.6849045157432556, cd=0.10605151951313019, cm=0.0006926953792572021
  Angle 9: cl=0.7805237770080566, cd=0.10970275849103928, cm=-0.009089037775993347
  Angle 10: cl=0.8968314528465271, cd=0.11119645088911057, cm=-0.031135663390159607
Genotype [0.0126, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316]:
  Angle -10: cl=-0.5419537425041199, cd=0.20132894814014435, cm=-0.18240191042423248
  Angle -9: cl=-0.5746064186096191, cd=0.17168062925338745, cm=-0.17748133838176727
  Angle -8: cl=-0.5997816324234009, cd=0.14549127221107483, cm=-0.16977722942829132
  Angle -7: cl=-0.6291978359222412, cd=0.12359029799699783, cm=-0.15833042562007904
  Angle -6: cl=-0.6483297348022461, cd=0.11001446843147278, cm=-0.14449761807918549
  Angle -5: cl=-0.5628393888473511, cd=0.10203422605991364, cm=-0.1255597025156021
  Angle -4: cl=-0.4782313108444214, cd=0.0941900685429573, cm=-0.10184608399868011
  Angle -3: cl=-0.39273127913475037, cd=0.08641910552978516, cm=-0.07805676758289337
  Angle -2: cl=-0.3194721043109894, cd=0.08017544448375702, cm=-0.0514422208070755
  Angle -1: cl=-0.26881128549575806, cd=0.08330847322940826, cm=-0.030297264456748962
  Angle 0: cl=-0.20910806953907013, cd=0.09122595191001892, cm=-0.013925328850746155
  Angle 1: cl=-0.13463497161865234, cd=0.098253533244133, cm=0.0007787644863128662
  Angle 2: cl=0.01613095961511135, cd=0.09650234133005142, cm=0.010310262441635132
  Angle 3: cl=0.1587252914905548, cd=0.09582514315843582, cm=0.017074644565582275
  Angle 4: cl=0.24846068024635315, cd=0.10086944699287415, cm=0.022090718150138855
  Angle 5: cl=0.34725382924079895, cd=0.10320845246315002, cm=0.017332926392555237
  Angle 6: cl=0.44296011328697205, cd=0.10456696152687073, cm=0.011993080377578735
  Angle 7: cl=0.541631817817688, cd=0.10581620037555695, cm=0.006607219576835632
  Angle 8: cl=0.6471196413040161, cd=0.1056758239865303, cm=-0.00508938729763031
  Angle 9: cl=0.7611281275749207, cd=0.10466836392879486, cm=-0.028693541884422302
  Angle 10: cl=0.8751527667045593, cd=0.10613424330949783, cm=-0.05295918881893158
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.05, -0.0038923791829479303, 0.0025, 9.515468133229234, 10.551894529275316]:
  Angle -10: cl=-0.5520989298820496, cd=0.20959942042827606, cm=-0.18564976751804352
  Angle -9: cl=-0.5824052691459656, cd=0.17752961814403534, cm=-0.18208326399326324
  Angle -8: cl=-0.6098245978355408, cd=0.14406530559062958, cm=-0.17728380858898163
  Angle -7: cl=-0.6480312943458557, cd=0.11639886349439621, cm=-0.16794489324092865
  Angle -6: cl=-0.5933133959770203, cd=0.10814966261386871, cm=-0.1534227877855301
  Angle -5: cl=-0.49873650074005127, cd=0.10101434588432312, cm=-0.13870088756084442
  Angle -4: cl=-0.4005039632320404, cd=0.09406828135251999, cm=-0.1220066100358963
  Angle -3: cl=-0.31769829988479614, cd=0.08700761198997498, cm=-0.09952135384082794
  Angle -2: cl=-0.25845587253570557, cd=0.08234252780675888, cm=-0.0704803615808487
  Angle -1: cl=-0.19730859994888306, cd=0.08074867725372314, cm=-0.041878506541252136
  Angle 0: cl=-0.13132570683956146, cd=0.08302869647741318, cm=-0.018602654337882996
  Angle 1: cl=-0.0650399848818779, cd=0.09080509841442108, cm=-0.0022392868995666504
  Angle 2: cl=0.049007974565029144, cd=0.09204908460378647, cm=0.006865322589874268
  Angle 3: cl=0.24058398604393005, cd=0.08537496626377106, cm=0.00882101058959961
  Angle 4: cl=0.33259403705596924, cd=0.09112183749675751, cm=0.013646304607391357
  Angle 5: cl=0.4352540969848633, cd=0.09651242196559906, cm=0.015769317746162415
  Angle 6: cl=0.5352233052253723, cd=0.10002472251653671, cm=0.014521658420562744
  Angle 7: cl=0.6328614950180054, cd=0.10252518206834793, cm=0.008582085371017456
  Angle 8: cl=0.7243483066558838, cd=0.10583487153053284, cm=0.0010340064764022827
  Angle 9: cl=0.818973958492279, cd=0.11004123836755753, cm=-0.0074354857206344604
  Angle 10: cl=0.9244198799133301, cd=0.11465848237276077, cm=-0.023376867175102234
Genotype [0.0085, 0.46, 0.1292424265418344, -0.7713375054842275, 0.25993453609950573, -0.023, 0.05, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5645492076873779, cd=0.20983406901359558, cm=-0.1832251101732254
  Angle -9: cl=-0.5990463495254517, cd=0.17944589257240295, cm=-0.1787806898355484
  Angle -8: cl=-0.6293039917945862, cd=0.14672981202602386, cm=-0.17312191426753998
  Angle -7: cl=-0.6580564975738525, cd=0.11723827570676804, cm=-0.1675119251012802
  Angle -6: cl=-0.5865669846534729, cd=0.10878926515579224, cm=-0.1546797901391983
  Angle -5: cl=-0.4791681170463562, cd=0.09892604500055313, cm=-0.14045466482639313
  Angle -4: cl=-0.38240984082221985, cd=0.09187804907560349, cm=-0.12288714945316315
  Angle -3: cl=-0.2997152507305145, cd=0.08483894914388657, cm=-0.10027013719081879
  Angle -2: cl=-0.24167919158935547, cd=0.08134729415178299, cm=-0.07063336670398712
  Angle -1: cl=-0.18429887294769287, cd=0.08015900105237961, cm=-0.04149080812931061
  Angle 0: cl=-0.1184321790933609, cd=0.08273012936115265, cm=-0.018365517258644104
  Angle 1: cl=-0.05650202929973602, cd=0.09082981944084167, cm=-0.0013552457094192505
  Angle 2: cl=0.0397256538271904, cd=0.09292661398649216, cm=0.007467344403266907
  Angle 3: cl=0.23413029313087463, cd=0.08602447807788849, cm=0.009179294109344482
  Angle 4: cl=0.32413944602012634, cd=0.09184583276510239, cm=0.014115393161773682
  Angle 5: cl=0.42341965436935425, cd=0.09762316197156906, cm=0.01668962836265564
  Angle 6: cl=0.5256738066673279, cd=0.10074075311422348, cm=0.01421917974948883
  Angle 7: cl=0.6235169768333435, cd=0.10247986763715744, cm=0.008269771933555603
  Angle 8: cl=0.7154300212860107, cd=0.10571296513080597, cm=0.001210540533065796
  Angle 9: cl=0.807884156703949, cd=0.10950265824794769, cm=-0.007288649678230286
  Angle 10: cl=0.9168453216552734, cd=0.11286614090204239, cm=-0.02212633192539215
Genotype [0.00941811116746137, 0.4351237470368118, 0.13, -0.719063196965559, 0.26, -0.023, 0.2, -0.004522165908973574, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5544538497924805, cd=0.20031552016735077, cm=-0.17812000215053558
  Angle -9: cl=-0.5957403182983398, cd=0.1743357628583908, cm=-0.1713143140077591
  Angle -8: cl=-0.6348005533218384, cd=0.14689943194389343, cm=-0.1647113710641861
  Angle -7: cl=-0.6649866700172424, cd=0.11829903721809387, cm=-0.1596125215291977
  Angle -6: cl=-0.5813091993331909, cd=0.10743040591478348, cm=-0.14863072335720062
  Angle -5: cl=-0.472406804561615, cd=0.09566016495227814, cm=-0.1310732215642929
  Angle -4: cl=-0.39109209179878235, cd=0.08811144530773163, cm=-0.10673068463802338
  Angle -3: cl=-0.30704736709594727, cd=0.08264068514108658, cm=-0.08181871473789215
  Angle -2: cl=-0.24376827478408813, cd=0.07884680479764938, cm=-0.053812816739082336
  Angle -1: cl=-0.19191406667232513, cd=0.08211790025234222, cm=-0.0316854864358902
  Angle 0: cl=-0.13502928614616394, cd=0.09003039449453354, cm=-0.012639954686164856
  Angle 1: cl=-0.0730852261185646, cd=0.09790677577257156, cm=0.005011260509490967
  Angle 2: cl=0.08179283887147903, cd=0.09489978849887848, cm=0.012574121356010437
  Angle 3: cl=0.1802143156528473, cd=0.09861282259225845, cm=0.01940169930458069
  Angle 4: cl=0.2576667070388794, cd=0.10274862498044968, cm=0.01997929811477661
  Angle 5: cl=0.35202038288116455, cd=0.10490391403436661, cm=0.014115259051322937
  Angle 6: cl=0.4504409432411194, cd=0.10639060288667679, cm=0.008407548069953918
  Angle 7: cl=0.5464703440666199, cd=0.1077398955821991, cm=0.0026844292879104614
  Angle 8: cl=0.6441501975059509, cd=0.10920339077711105, cm=-0.003934964537620544
  Angle 9: cl=0.7640526294708252, cd=0.10663621127605438, cm=-0.02505524456501007
  Angle 10: cl=0.8837993144989014, cd=0.10806279629468918, cm=-0.048216208815574646
Genotype [0.0085, 0.4584550849159359, 0.1292424265418344, -0.9, 0.25993453609950573, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.564227283000946, cd=0.23140673339366913, cm=-0.18855030834674835
  Angle -9: cl=-0.5971421003341675, cd=0.19920958578586578, cm=-0.18395449221134186
  Angle -8: cl=-0.6199360489845276, cd=0.16386276483535767, cm=-0.18182386457920074
  Angle -7: cl=-0.6565441489219666, cd=0.12950921058654785, cm=-0.17619718611240387
  Angle -6: cl=-0.6185382008552551, cd=0.11496184021234512, cm=-0.16143782436847687
  Angle -5: cl=-0.5118563175201416, cd=0.1039506047964096, cm=-0.14906911551952362
  Angle -4: cl=-0.4146462678909302, cd=0.09822043776512146, cm=-0.13619975745677948
  Angle -3: cl=-0.31171470880508423, cd=0.09195797890424728, cm=-0.12201286852359772
  Angle -2: cl=-0.2350752353668213, cd=0.08622701466083527, cm=-0.09878267347812653
  Angle -1: cl=-0.17544595897197723, cd=0.08152210712432861, cm=-0.06978113949298859
  Angle 0: cl=-0.1106705367565155, cd=0.08105296641588211, cm=-0.040803536772727966
  Angle 1: cl=-0.03134557604789734, cd=0.08139420300722122, cm=-0.018200859427452087
  Angle 2: cl=0.051519155502319336, cd=0.08212921023368835, cm=-0.002621978521347046
  Angle 3: cl=0.28590548038482666, cd=0.06969861686229706, cm=-0.0001071244478225708
  Angle 4: cl=0.3858562409877777, cd=0.07431565970182419, cm=0.004664957523345947
  Angle 5: cl=0.48472708463668823, cd=0.08251063525676727, cm=0.008183419704437256
  Angle 6: cl=0.5779594779014587, cd=0.08957608044147491, cm=0.010522663593292236
  Angle 7: cl=0.6686171889305115, cd=0.0961543545126915, cm=0.01258818805217743
  Angle 8: cl=0.7590290904045105, cd=0.1014733761548996, cm=0.01110030710697174
  Angle 9: cl=0.8526021838188171, cd=0.10538256913423538, cm=0.002947762608528137
  Angle 10: cl=0.9525792002677917, cd=0.1100003719329834, cm=-0.005073264241218567
