Experiment: Nash_Combination_Experiment_49
Generation: 70
Generation Type: u
Timestamp: 20231226_184107

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.41, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.48925531147748325, Adjusted Fitness: -0.48681144293692225
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43715754664230333, Adjusted Fitness: -0.380250504273925
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.3908873191385983
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.3908873191385983
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35535946665923873, Adjusted Fitness: -0.1765272729773524
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.6263690819523304
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35535946665923873, Adjusted Fitness: -0.1765272729773524
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.6263690819523304
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.123890479978622, 10.0] - Base Fitness: -0.188319873735197, Adjusted Fitness: -0.18547683802643217
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19876019890309715, Adjusted Fitness: 0.6263690819523304
[0.0085, 0.46, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4435135058002668, Adjusted Fitness: -0.3460060185405743
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.427329158250341] - Base Fitness: 0.12686778488953765, Adjusted Fitness: 0.13024560959384932
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.895763482543986
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3020854.383139646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.41, 0.11, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6133547425270081, cd=0.23524948954582214, cm=-0.18633298575878143
  Angle -9: cl=-0.6466410160064697, cd=0.20468662679195404, cm=-0.1777334362268448
  Angle -8: cl=-0.6836768984794617, cd=0.1731354296207428, cm=-0.17041660845279694
  Angle -7: cl=-0.7182946801185608, cd=0.14535193145275116, cm=-0.16203896701335907
  Angle -6: cl=-0.6744863986968994, cd=0.134703129529953, cm=-0.14988918602466583
  Angle -5: cl=-0.577881395816803, cd=0.11806876957416534, cm=-0.14119474589824677
  Angle -4: cl=-0.45357561111450195, cd=0.10282963514328003, cm=-0.12925885617733002
  Angle -3: cl=-0.3356502056121826, cd=0.09062065929174423, cm=-0.11619032919406891
  Angle -2: cl=-0.21323373913764954, cd=0.07899616658687592, cm=-0.09914328157901764
  Angle -1: cl=-0.1284789741039276, cd=0.07270125299692154, cm=-0.07415087521076202
  Angle 0: cl=-0.06962954998016357, cd=0.07237216085195541, cm=-0.04391856491565704
  Angle 1: cl=-0.013640737161040306, cd=0.07406455278396606, cm=-0.016298964619636536
  Angle 2: cl=0.03776813670992851, cd=0.08058074116706848, cm=0.00019872188568115234
  Angle 3: cl=0.20883148908615112, cd=0.07343783229589462, cm=0.007208764553070068
  Angle 4: cl=0.29935428500175476, cd=0.07728694379329681, cm=0.01442188024520874
  Angle 5: cl=0.37427547574043274, cd=0.08327363431453705, cm=0.019499972462654114
  Angle 6: cl=0.4471152722835541, cd=0.0889919325709343, cm=0.02348339557647705
  Angle 7: cl=0.5285638570785522, cd=0.09547848254442215, cm=0.025487929582595825
  Angle 8: cl=0.6107919216156006, cd=0.09984812885522842, cm=0.020103633403778076
  Angle 9: cl=0.6995880603790283, cd=0.10295694321393967, cm=0.013484835624694824
  Angle 10: cl=0.7915555834770203, cd=0.10642851889133453, cm=0.005658268928527832
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5459097027778625, cd=0.20708942413330078, cm=-0.18348489701747894
  Angle -9: cl=-0.575672447681427, cd=0.17448563873767853, cm=-0.1790473610162735
  Angle -8: cl=-0.6024797558784485, cd=0.14643917977809906, cm=-0.17231003940105438
  Angle -7: cl=-0.6316699385643005, cd=0.12193650007247925, cm=-0.1614750176668167
