Experiment: Nash_Combination_Experiment_49
Generation: 20
Generation Type: u
Timestamp: 20231226_183032

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.26566444680522] - Base Fitness: 0.1946234620746269, Adjusted Fitness: 0.21924948541980616
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15457293666579638, Adjusted Fitness: 0.17843141346566863
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.20841485875134033, Adjusted Fitness: 0.21659793978586628
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.551894529275316] - Base Fitness: -0.04822494948895009, Adjusted Fitness: -0.04199707545434478
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12986457021026632, Adjusted Fitness: 0.23209974707623093
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.23007394684518692, Adjusted Fitness: 0.2636866699011612
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.14657431451055153, Adjusted Fitness: 0.1543135959653318
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.1616720795814486, Adjusted Fitness: 0.16956177851722132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.61957534385374] - Base Fitness: -0.48098245556878566, Adjusted Fitness: -0.47793577766729933
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.13024766827347245, Adjusted Fitness: 0.14649711020762596
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.23007394684518692, Adjusted Fitness: 0.2636866699011612
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2224043934205112, Adjusted Fitness: 0.2391929856122755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.26566444680522] - Base Fitness: 0.17061351749422743, Adjusted Fitness: 0.17852798701212963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16771932276568058, Adjusted Fitness: 0.17565695568836406
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.25259189225091155, Adjusted Fitness: 0.26083849301177464
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.13788935039784245, Adjusted Fitness: 0.15355648405822916
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -1.6142204361733943, Adjusted Fitness: -1.611990186467494
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.25383430485681746, Adjusted Fitness: 0.2620405775423208
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22383166357335937, Adjusted Fitness: 0.2571582794048822
[0.0085, 0.46, 0.13, -0.7, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.18638907305655952, Adjusted Fitness: 0.19438696346543186
[0.0085, 0.46, 0.13, -0.7763575862920832, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.0] - Base Fitness: 0.1922541437400875, Adjusted Fitness: 0.21704216732002948
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.2, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.61957534385374] - Base Fitness: -1.5700781106622188, Adjusted Fitness: -1.5700781106622188
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.17195856290751388, Adjusted Fitness: 0.17982225265720428
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.25993453609950573, -0.023, 0.15641623500196372, -0.003, 0.0025, 10.0, 10.551894529275316] - Base Fitness: -0.002327498650444163, Adjusted Fitness: 0.00418891005422033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.61957534385374] - Base Fitness: 0.1931972960807656, Adjusted Fitness: 0.201254481467761
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.5209007475712895, 10.0] - Base Fitness: 0.20873359981568437, Adjusted Fitness: 0.2169138023283883
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.61957534385374] - Base Fitness: 0.09046688069064668, Adjusted Fitness: 0.09779667705372443
[0.0085, 0.46, 0.13, -0.9, 0.25981559429058376, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.507705111794075, 10.551894529275316] - Base Fitness: 0.143736858072577, Adjusted Fitness: 0.1514631242578471
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.2, -0.023, 0.12040070715975007, -0.003, 0.0025, 7.697560739685509, 10.61957534385374] - Base Fitness: -1.549840811264347, Adjusted Fitness: -1.549840811264347
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15457293666579638, Adjusted Fitness: 0.17843141346566863
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.26566444680522] - Base Fitness: 0.1946234620746269, Adjusted Fitness: 0.21924948541980616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.586842048103646, 10.551894529275316] - Base Fitness: -0.43204348511765817, Adjusted Fitness: -0.428765167412833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.39413537345615] - Base Fitness: 0.13927031622294694, Adjusted Fitness: 0.14695238639870392
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 0.29118893637913446
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.712811686815364] - Base Fitness: 0.20103278473823502, Adjusted Fitness: 0.2091626518097545
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.09355046420220797, Adjusted Fitness: 0.10088498376947072
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.09800379479828984, Adjusted Fitness: 0.10533105401932305
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.5274445113337515, Adjusted Fitness: -0.5234494836394377
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.19253605181950967, Adjusted Fitness: 0.22549796886907558
[0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.23007394684518692, Adjusted Fitness: 0.2636866699011612
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.12986457021026632, Adjusted Fitness: 0.23209974707623093
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.6267606985988696, Adjusted Fitness: -0.6212049066503205
[0.0085, 0.4115406650960227, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.5209007475712895, 10.0] - Base Fitness: 0.08571189134802598, Adjusted Fitness: 0.09309423372311694
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.02216432932817007, 0.1310082734939551, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.174420362420587, Adjusted Fitness: 0.19051483383072543
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.057127718068330585, Adjusted Fitness: 0.06423846050988272
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: 0.22324758588975838, Adjusted Fitness: 0.37933078251927443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316] - Base Fitness: -0.4934382073939978, Adjusted Fitness: -0.4896245999410724
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.05, -0.003, 0.0025, 7.5209007475712895, 10.551894529275316] - Base Fitness: 0.13077588874274385, Adjusted Fitness: 0.1384037497942253
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: 0.19253605181950967, Adjusted Fitness: 0.22549796886907558
[0.0085, 0.41, 0.11, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.697560739685509, 10.551894529275316] - Base Fitness: -0.5625772397043309, Adjusted Fitness: -0.558570387812375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.26566444680522]:
  Angle -10: cl=-0.5660836696624756, cd=0.23346860706806183, cm=-0.18963365256786346
  Angle -9: cl=-0.5941170454025269, cd=0.20058977603912354, cm=-0.18581871688365936
  Angle -8: cl=-0.6169030666351318, cd=0.16562853753566742, cm=-0.18433703482151031
  Angle -7: cl=-0.6561053395271301, cd=0.1306493878364563, cm=-0.17959363758563995
  Angle -6: cl=-0.6113482713699341, cd=0.1160736009478569, cm=-0.16481401026248932
  Angle -5: cl=-0.50509113073349, cd=0.10434489697217941, cm=-0.1516207605600357
  Angle -4: cl=-0.41174986958503723, cd=0.0991198793053627, cm=-0.138524129986763
  Angle -3: cl=-0.3099794089794159, cd=0.09329121559858322, cm=-0.12494705617427826
  Angle -2: cl=-0.22994551062583923, cd=0.08787358552217484, cm=-0.10309349000453949
  Angle -1: cl=-0.16916990280151367, cd=0.0830308049917221, cm=-0.07396470010280609
  Angle 0: cl=-0.09870634973049164, cd=0.08223120123147964, cm=-0.045602455735206604
  Angle 1: cl=-0.015529831871390343, cd=0.08262552320957184, cm=-0.023497626185417175
  Angle 2: cl=0.06769300252199173, cd=0.08350010216236115, cm=-0.00825376808643341
  Angle 3: cl=0.29781028628349304, cd=0.06843369454145432, cm=-0.00304277241230011
  Angle 4: cl=0.4126097559928894, cd=0.07251980900764465, cm=0.0014824867248535156
  Angle 5: cl=0.5114312171936035, cd=0.08076568692922592, cm=0.004929825663566589
  Angle 6: cl=0.6039683818817139, cd=0.08793807029724121, cm=0.0071901679039001465
  Angle 7: cl=0.6938027739524841, cd=0.09452129900455475, cm=0.00959371030330658
  Angle 8: cl=0.7843412160873413, cd=0.10118769109249115, cm=0.0113840252161026
  Angle 9: cl=0.878981351852417, cd=0.10527516156435013, cm=0.003500118851661682
  Angle 10: cl=0.9784945845603943, cd=0.11033035814762115, cm=-0.004459008574485779
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02216432932817007, 0.15641623500196372, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5637927651405334, cd=0.232133150100708, cm=-0.18891064822673798
  Angle -9: cl=-0.5936623215675354, cd=0.19942791759967804, cm=-0.18497835099697113
  Angle -8: cl=-0.616364598274231, cd=0.16425152122974396, cm=-0.1832093745470047
  Angle -7: cl=-0.6541839838027954, cd=0.1298431158065796, cm=-0.177994504570961
  Angle -6: cl=-0.6123064756393433, cd=0.11499574780464172, cm=-0.16328154504299164
  Angle -5: cl=-0.5072723031044006, cd=0.10399843752384186, cm=-0.15043528378009796
  Angle -4: cl=-0.4122883081436157, cd=0.0987633615732193, cm=-0.1374022513628006
  Angle -3: cl=-0.31005558371543884, cd=0.09275408089160919, cm=-0.12355272471904755
  Angle -2: cl=-0.2326119840145111, cd=0.08721192926168442, cm=-0.10079909861087799
  Angle -1: cl=-0.17249134182929993, cd=0.08230474591255188, cm=-0.07178254425525665
  Angle 0: cl=-0.10413423180580139, cd=0.08161095529794693, cm=-0.0432315319776535
  Angle 1: cl=-0.022213274613022804, cd=0.08200402557849884, cm=-0.021157488226890564
  Angle 2: cl=0.06077311933040619, cd=0.08277706801891327, cm=-0.005675390362739563
  Angle 3: cl=0.2964806854724884, cd=0.06844998151063919, cm=-0.0016467869281768799
  Angle 4: cl=0.40213271975517273, cd=0.07337596267461777, cm=0.002748161554336548
  Angle 5: cl=0.5010163187980652, cd=0.08165096491575241, cm=0.006215646862983704
  Angle 6: cl=0.594806969165802, cd=0.08871264010667801, cm=0.008463487029075623
  Angle 7: cl=0.6847986578941345, cd=0.09532712399959564, cm=0.010712876915931702
  Angle 8: cl=0.7747322916984558, cd=0.10138365626335144, cm=0.011072590947151184
  Angle 9: cl=0.8694173693656921, cd=0.10537917166948318, cm=0.002908661961555481
  Angle 10: cl=0.9691234827041626, cd=0.11026842892169952, cm=-0.005110934376716614
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.507705111794075, 10.551894529275316]:
  Angle -10: cl=-0.5644201040267944, cd=0.23277057707309723, cm=-0.18959851562976837
  Angle -9: cl=-0.5913810133934021, cd=0.199794739484787, cm=-0.1860230714082718
  Angle -8: cl=-0.6142174601554871, cd=0.16483934223651886, cm=-0.1846923679113388
  Angle -7: cl=-0.6528205871582031, cd=0.13018544018268585, cm=-0.17957301437854767
  Angle -6: cl=-0.608521044254303, cd=0.11546293646097183, cm=-0.16476644575595856
  Angle -5: cl=-0.5020396709442139, cd=0.10408340394496918, cm=-0.1517236977815628
  Angle -4: cl=-0.4106164276599884, cd=0.09916665405035019, cm=-0.1383516937494278
  Angle -3: cl=-0.3086775243282318, cd=0.09326872229576111, cm=-0.12467087805271149
  Angle -2: cl=-0.23041707277297974, cd=0.08786740899085999, cm=-0.10233436524868011
  Angle -1: cl=-0.1693653166294098, cd=0.08316784352064133, cm=-0.07307924330234528
  Angle 0: cl=-0.09830963611602783, cd=0.08234024792909622, cm=-0.044757142663002014
  Angle 1: cl=-0.014994965866208076, cd=0.08288086950778961, cm=-0.022865042090415955
  Angle 2: cl=0.06856146454811096, cd=0.08370091766119003, cm=-0.007544800639152527
  Angle 3: cl=0.3031385540962219, cd=0.06811299175024033, cm=-0.002651587128639221
  Angle 4: cl=0.41334760189056396, cd=0.07304616272449493, cm=0.0017040073871612549
  Angle 5: cl=0.5118482708930969, cd=0.08131831139326096, cm=0.005133330821990967
  Angle 6: cl=0.6050022840499878, cd=0.0884309634566307, cm=0.007345482707023621
  Angle 7: cl=0.6949495077133179, cd=0.09501944482326508, cm=0.009761884808540344
  Angle 8: cl=0.7851275205612183, cd=0.10153171420097351, cm=0.011108145117759705
  Angle 9: cl=0.8802815079689026, cd=0.10556785017251968, cm=0.0029602795839309692
  Angle 10: cl=0.9794440269470215, cd=0.1109662875533104, cm=-0.004982486367225647
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.5448096394538879, cd=0.2262105494737625, cm=-0.1859590858221054
  Angle -9: cl=-0.5667913556098938, cd=0.19290558993816376, cm=-0.18405772745609283
  Angle -8: cl=-0.5889788866043091, cd=0.15796564519405365, cm=-0.18264903128147125
  Angle -7: cl=-0.6226577162742615, cd=0.1273166686296463, cm=-0.17330722510814667
  Angle -6: cl=-0.6053266525268555, cd=0.11202027648687363, cm=-0.1605800837278366
  Angle -5: cl=-0.518578052520752, cd=0.10373371839523315, cm=-0.146156445145607
  Angle -4: cl=-0.41995441913604736, cd=0.09786590188741684, cm=-0.13313494622707367
  Angle -3: cl=-0.3200392425060272, cd=0.09095168858766556, cm=-0.11701150238513947
  Angle -2: cl=-0.25815409421920776, cd=0.08521103858947754, cm=-0.08914534747600555
  Angle -1: cl=-0.19797199964523315, cd=0.0806165263056755, cm=-0.059666648507118225
  Angle 0: cl=-0.12967802584171295, cd=0.08085387200117111, cm=-0.032483384013175964
  Angle 1: cl=-0.059899188578128815, cd=0.08223577588796616, cm=-0.010619744658470154
  Angle 2: cl=0.024597037583589554, cd=0.08716584742069244, cm=0.0008381158113479614
  Angle 3: cl=0.2602863013744354, cd=0.07492014765739441, cm=0.002028629183769226
  Angle 4: cl=0.34996962547302246, cd=0.08049002289772034, cm=0.0074697136878967285
  Angle 5: cl=0.44317734241485596, cd=0.08693068474531174, cm=0.01106823980808258
  Angle 6: cl=0.5442038774490356, cd=0.09407836198806763, cm=0.013664200901985168
  Angle 7: cl=0.6357569098472595, cd=0.1002776250243187, cm=0.01497572660446167
  Angle 8: cl=0.7269601225852966, cd=0.10347353667020798, cm=0.007573932409286499
  Angle 9: cl=0.8215631246566772, cd=0.10756972432136536, cm=-0.0007666796445846558
  Angle 10: cl=0.9159822463989258, cd=0.1152883991599083, cm=-0.009442970156669617
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.15641623500196372, -0.003, 0.0025, 7.697560739685509, 10.551894529275316]:
  Angle -10: cl=-0.5625385046005249, cd=0.23033714294433594, cm=-0.18872030079364777
  Angle -9: cl=-0.5907371640205383, cd=0.19714350998401642, cm=-0.18559573590755463
  Angle -8: cl=-0.6132640838623047, cd=0.16200102865695953, cm=-0.18378137052059174
  Angle -7: cl=-0.6528564691543579, cd=0.12797996401786804, cm=-0.1775987595319748
  Angle -6: cl=-0.6107674241065979, cd=0.11397798359394073, cm=-0.16233547031879425
  Angle -5: cl=-0.5092784762382507, cd=0.10395351052284241, cm=-0.149424210190773
  Angle -4: cl=-0.4154694676399231, cd=0.09881895035505295, cm=-0.13617993891239166
  Angle -3: cl=-0.312877893447876, cd=0.09267157316207886, cm=-0.12212572991847992
  Angle -2: cl=-0.23894622921943665, cd=0.0871017798781395, cm=-0.09807173907756805
  Angle -1: cl=-0.17832817137241364, cd=0.08242351561784744, cm=-0.06887249648571014
  Angle 0: cl=-0.11023147404193878, cd=0.08194920420646667, cm=-0.04077775776386261
  Angle 1: cl=-0.027232492342591286, cd=0.08239496499300003, cm=-0.018815800547599792
  Angle 2: cl=0.0559166818857193, cd=0.08321045339107513, cm=-0.0034184902906417847
  Angle 3: cl=0.297333300113678, cd=0.0691196396946907, cm=-0.0009391605854034424
  Angle 4: cl=0.39673763513565063, cd=0.07454260438680649, cm=0.0036574602127075195
  Angle 5: cl=0.49526354670524597, cd=0.08284872770309448, cm=0.007085651159286499
  Angle 6: cl=0.5906046032905579, cd=0.08969557285308838, cm=0.009121611714363098
  Angle 7: cl=0.6805465221405029, cd=0.09629854559898376, cm=0.011357694864273071
  Angle 8: cl=0.7710831761360168, cd=0.10186400264501572, cm=0.010269910097122192
  Angle 9: cl=0.8658038973808289, cd=0.10593751817941666, cm=0.0020849108695983887
  Angle 10: cl=0.9647247195243835, cd=0.11107026040554047, cm=-0.0059079378843307495
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25993453609950573, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.551894529275316]:
  Angle -10: cl=-0.566807746887207, cd=0.23476682603359222, cm=-0.1900692731142044
  Angle -9: cl=-0.5940377712249756, cd=0.20208749175071716, cm=-0.1859978586435318
  Angle -8: cl=-0.6170006394386292, cd=0.16718988120555878, cm=-0.18472044169902802
  Angle -7: cl=-0.6555135846138, cd=0.13190893828868866, cm=-0.18057961761951447
  Angle -6: cl=-0.6102858185768127, cd=0.11716306209564209, cm=-0.16592396795749664
  Angle -5: cl=-0.5039873719215393, cd=0.10487838834524155, cm=-0.15245352685451508
  Angle -4: cl=-0.40931829810142517, cd=0.099298857152462, cm=-0.1396520882844925
  Angle -3: cl=-0.3076697885990143, cd=0.09355432540178299, cm=-0.12622876465320587
  Angle -2: cl=-0.2252872884273529, cd=0.08819504827260971, cm=-0.10522137582302094
  Angle -1: cl=-0.1643713414669037, cd=0.0833885669708252, cm=-0.07607166469097137
  Angle 0: cl=-0.0933622196316719, cd=0.08255300670862198, cm=-0.04778583347797394
  Angle 1: cl=-0.010043265298008919, cd=0.0827748030424118, cm=-0.02531026303768158
  Angle 2: cl=0.07426194101572037, cd=0.0837760865688324, cm=-0.010235145688056946
