Experiment: Combination_Experiment_379
Generation: 27
Timestamp: 20231226_045315

Genotypes and their Fitness Values:
[0.00859031975127382, 0.44697886519332736, 0.12935157843723216, -0.844753551527239, 0.25870027362648873, -0.022754514983816095, 0.05, -0.003284429946359264, 0.0025114334423821426, 7.0, 10.162209147552913] - Fitness: 0.11827608092201199
[0.008583088346513315, 0.44088461640313054, 0.12894214374506058, -0.8718666070354377, 0.2589720412834635, -0.023, 0.07832487746354444, -0.003139346496268616, 0.0026170865737505104, 7.3452368209588474, 10.039774212910721] - Fitness: 0.11719046086626965
[0.008588190325959495, 0.4417720983346498, 0.12940885239538522, -0.8448525738233197, 0.26, -0.022892094858135707, 0.07791631126729245, -0.003237023343628098, 0.0027220795960920105, 7.285995999851973, 10.163437510085378] - Fitness: 0.10625934122329272
[0.008593599005213358, 0.44583925020836285, 0.12900442620898026, -0.8615174706149795, 0.259510313821817, -0.022956498372368864, 0.11691647030783575, -0.0030611505118842033, 0.002589685818531318, 7.281620685809994, 10.299810177402797] - Fitness: 0.10266833163807705
[0.008569082923556147, 0.44026647419109505, 0.12937163943062055, -0.8768925552677987, 0.2594576379698913, -0.022507449068178996, 0.11440401451273507, -0.003196899851325428, 0.002514799209224631, 7.082140069549541, 10.136659308431646] - Fitness: 0.08825734193799514
[0.008552441497355822, 0.43824468585253096, 0.12988697169014582, -0.8672249510667385, 0.2573273975156877, -0.02296736838281504, 0.05, -0.0031927103590278184, 0.002885958895192588, 7.358572370851239, 10.08774194976076] - Fitness: 0.08571040877167918
[0.008597522277031026, 0.43945683925639206, 0.12984420245591458, -0.8801573030674743, 0.2591915428147994, -0.022832910203088953, 0.11320632577833835, -0.003115842639281005, 0.0026065790932481158, 8.10288143490384, 10.0214116023779] - Fitness: 0.08355656879622746
[0.008601753501238827, 0.44109604113402184, 0.12937439095644127, -0.8655457357110992, 0.259285883245792, -0.022508819837482076, 0.08610395908149626, -0.0032526395192323644, 0.0025169598130259313, 7.124655261589908, 10.189937898378354] - Fitness: 0.07634690149490042
[0.0086942533852374, 0.4387576789407627, 0.1289220345443874, -0.8578161170822102, 0.2591394833338235, -0.022904937671592195, 0.0938960334952133, -0.0031052202570208856, 0.0025239616820694707, 7.486502195208933, 10.13878835833772] - Fitness: 0.07453218671454519
[0.008569082923556147, 0.44026647419109505, 0.12937163943062055, -0.8768925552677987, 0.2594576379698913, -0.022507449068178996, 0.11440401451273507, -0.003, 0.002514799209224631, 8.11437802648148, 10.136659308431646] - Fitness: 0.07134591187874278
[0.008627226935066479, 0.46, 0.12867148755708607, -0.8816006074315559, 0.2590515005876913, -0.02263586886729216, 0.09131027316676152, -0.003233490078956849, 0.0026833340642711334, 7.186541536226326, 10.0] - Fitness: 0.07111772902859174
[0.008593841919996476, 0.43885014143024287, 0.12906470427414823, -0.8708285051323224, 0.2595171398764084, -0.022829427647556348, 0.11772605960495511, -0.003252875304193133, 0.0025803279980580536, 7.054322823110121, 10.227012654924375] - Fitness: 0.06779856609216314
[0.008535028350309063, 0.44841379709337154, 0.13, -0.851660505616541, 0.2571677020235023, -0.022928529442582845, 0.09409218038746263, -0.0032385621514832126, 0.0025504985358682586, 8.00554676887037, 10.161789663777716] - Fitness: 0.05958022100440288
[0.00859525683514694, 0.4405257578813028, 0.12877367887665653, -0.865493482913758, 0.25937260649778937, -0.022703512903127596, 0.11204443358838147, -0.0031931734253154206, 0.002625079286543551, 7.0, 10.243985527036967] - Fitness: 0.05685557746231213
[0.008621359811199674, 0.44011043503579056, 0.12853947404266933, -0.7696820277649719, 0.2595909118553255, -0.022172710930158424, 0.10059396668864595, -0.0030433266476288284, 0.0025839303466227356, 7.1744560056459, 10.018191356105413] - Fitness: 0.0537935653170241
[0.008583300794246126, 0.4417972398348757, 0.1289416146278026, -0.8743849227514154, 0.25893688629453976, -0.022511621861938943, 0.07944594444134156, -0.00323152854499369, 0.002742225591690512, 7.319849764479912, 10.0] - Fitness: 0.05148516875684182
[0.0085, 0.4373254534991586, 0.1295906570311525, -0.814815042371039, 0.2593410285006367, -0.02207953985664843, 0.10035089446867493, -0.0030844873976796734, 0.0026081892177483783, 8.003872365230114, 10.0] - Fitness: 0.048884282124214376
[0.00867210565623337, 0.4421656927634383, 0.12926936486770135, -0.8570877099516875, 0.2588807580209342, -0.02237650534393472, 0.09492226028091112, -0.0030727127773796034, 0.0025, 7.669988073862771, 10.136402431918336] - Fitness: 0.04733515222548547
[0.00858417816630598, 0.4413530434824636, 0.1297092683941834, -0.8754581261181934, 0.259146514225194, -0.02249256495306115, 0.14072299586584958, -0.0031034537264235775, 0.0026150633300768963, 7.947146528732408, 10.057567333417397] - Fitness: 0.044882787698879656
[0.008742253191062406, 0.43917480170770085, 0.12893197858937683, -0.8825581834414733, 0.2592120677616451, -0.02271787914621106, 0.09365362073528516, -0.003147211467466046, 0.0025980697416874226, 7.5354799907345225, 10.06171947030473] - Fitness: 0.043779908006233235
[0.008638498300585312, 0.4507187787259665, 0.12862944831442413, -0.7, 0.2593185773605668, -0.022657847246745747, 0.09278255789313261, -0.0032730841111429485, 0.0027223108605080636, 7.171782761534815, 10.007480951425343] - Fitness: 0.04338131605498365
[0.008580243851984417, 0.44087184675175667, 0.1293664885798873, -0.8662180186182461, 0.2591667140049336, -0.02244682097732836, 0.0852368514227213, -0.003270650771802808, 0.0025141893739577714, 7.734848908507865, 10.143723253631432] - Fitness: 0.04255705147516546
[0.008578696870725176, 0.4394520695497221, 0.12927827806090422, -0.8599682209300793, 0.2591894830647483, -0.022454257519756157, 0.10899523713409853, -0.003259989946748481, 0.002508540746568377, 7.20108940134583, 10.268865369656087] - Fitness: 0.041033671385004744
[0.008554521836700241, 0.44161797620866494, 0.1289248410667468, -0.835998211492006, 0.2577849733334034, -0.022806142067135507, 0.09176594335432167, -0.003222697392490732, 0.0025, 7.545589935807726, 10.21676823148467] - Fitness: 0.037462593590569596
[0.008581308695974616, 0.4394728558566323, 0.12942314053231602, -0.8666087492514064, 0.2597893071796066, -0.022261830367311754, 0.11672162609218317, -0.0032562862068655145, 0.002611854199894042, 7.198973716606019, 10.20076407554475] - Fitness: 0.037137818462897806
[0.008701015769553816, 0.4370561334765624, 0.12882076242387494, -0.8505451349744663, 0.2589588196056059, -0.022557568778954463, 0.09692262434940226, -0.003068637301739644, 0.002517083933367222, 7.669873279926598, 10.095451572482592] - Fitness: 0.034007497330215936
[0.008624245492855872, 0.41, 0.12900548669657264, -0.8628628415946356, 0.25981096115087904, -0.02292394902387573, 0.05, -0.0030386759503029815, 0.0026485461988062222, 7.798452362853422, 10.121242145758963] - Fitness: 0.033062479677291985
[0.00856226619911158, 0.4441525595579807, 0.12894644471033126, -0.8508848314265051, 0.2588290299330867, -0.022279769550801774, 0.08841812785572857, -0.0032006000550808085, 0.0025, 7.635470951769133, 10.137884122626186] - Fitness: 0.0320903514082437
[0.008630707377374267, 0.4404592188531149, 0.12984809488409413, -0.8630758786680531, 0.2593302004526601, -0.022560961379628756, 0.11112615346336159, -0.0032557597652954355, 0.0025, 7.865376272765195, 10.317225830265235] - Fitness: 0.025051311859791585
[0.008584836421715685, 0.4412118942516226, 0.1291474625406233, -0.7263894161676698, 0.2597367669250744, -0.02214828091358965, 0.06417303016565531, -0.0032416300670799108, 0.0025459720026784704, 7.682151234944039, 10.210508564787073] - Fitness: 0.024290245275782246
[0.008633072644116991, 0.44181977751898877, 0.12965658445480732, -0.8625052831677004, 0.2596552181314324, -0.02254411071340441, 0.08147943062559163, -0.003233561654609501, 0.002738353845064164, 8.195063705309371, 10.15950563991705] - Fitness: 0.020786918533534805
[0.008593396557939757, 0.4470926366234057, 0.1288685071428478, -0.8209677217720102, 0.25955821181364536, -0.022507539331491223, 0.09350692199931458, -0.0032188737029014364, 0.002613927163585175, 8.012655039122519, 10.159593292421402] - Fitness: 0.018613704691984038
[0.008646162864888493, 0.42647167830944993, 0.12922479307231732, -0.8616613621997379, 0.2594048203192771, -0.022925917439346803, 0.09298488221359262, -0.003201514171968862, 0.0026462710972044476, 7.869891922830092, 10.182280114478678] - Fitness: 0.018607714608084143
[0.00863004862793185, 0.4414731156309372, 0.12909011786516567, -0.9, 0.2591888669572249, -0.022784198888253997, 0.09923483973493957, -0.003008022108374615, 0.0025080472105679904, 9.073996575322361, 10.19997985234732] - Fitness: 0.01790742319144962
[0.00857982255028998, 0.44078081985300865, 0.12851214267874453, -0.8638728332571872, 0.25849983491553363, -0.022565920424432905, 0.11094286592143121, -0.003229482296580462, 0.002538485993731807, 7.267642091358467, 10.176752302142878] - Fitness: 0.01604226672427917
[0.008585262007911192, 0.4410713841130695, 0.12917811528272688, -0.8525669556307551, 0.2586383304768715, -0.022493251785976293, 0.09065897766243888, -0.003064509177408384, 0.0028379211227844703, 7.956265994339958, 10.132195783747813] - Fitness: 0.01595251272598476
[0.008773155650541131, 0.4416238535471743, 0.1286887712965885, -0.9, 0.2595582257952053, -0.022942061259456734, 0.07661246453633269, -0.003053704260951367, 0.003040942578270986, 7.818732292033697, 10.150239299724758] - Fitness: 0.015201531979444061
[0.008645980218758084, 0.441101737082512, 0.12973659062037066, -0.8609072522295931, 0.2593387954239572, -0.022514435483183465, 0.13275866872040304, -0.0032719729561964312, 0.002509201540946621, 7.778863576065773, 10.224753091597794] - Fitness: 0.012666529032592907
[0.008621217517951979, 0.4421976437619615, 0.12870130509204195, -0.8722439818839742, 0.25974352976891235, -0.0221805635705269, 0.10822784298514483, -0.003161327260109856, 0.0025803160586883363, 7.538685310850161, 10.188591919077062] - Fitness: 0.009839189145212366
[0.008595082193279384, 0.4412626780253833, 0.1293570619599577, -0.8617754166244408, 0.259115289164256, -0.022426414330512987, 0.0860502655174565, -0.003287523347857377, 0.00252203298205566, 8.17493864195763, 10.144375085106043] - Fitness: 0.0076508840623851935
[0.008640932739559052, 0.44157369519052736, 0.12915558981120268, -0.8616125400609834, 0.2593284843225307, -0.02250352696388833, 0.08516854384722246, -0.0032660389881471455, 0.0026020274909597753, 7.930126231680471, 10.184972041344404] - Fitness: 0.0072592834135966995
[0.008622864159630346, 0.43842222257464314, 0.1286557961851977, -0.8733626317372396, 0.25971268974287837, -0.02216305529881805, 0.11004617216220153, -0.0032308772089056984, 0.0026128016632401023, 7.219828558724449, 10.111097973680565] - Fitness: 0.00682138156807952
[0.008578172658973227, 0.44173119663114724, 0.12912929532591366, -0.8372680573760288, 0.25722776910695394, -0.022916424789860758, 0.09339440883413419, -0.003238922713318495, 0.0027858859541085162, 7.550321249993692, 10.16489437889666] - Fitness: 0.006764568015811816
[0.00859294541665432, 0.44561825836511665, 0.1289769991141868, -0.7431481104379494, 0.25974002058849177, -0.022187203827386547, 0.109288647275298, -0.0032045191231660475, 0.0025, 8.045591220811108, 10.10610693363649] - Fitness: 0.00404247759972374
[0.008653019374156343, 0.4403196504220714, 0.1297957194045405, -0.8608215702114005, 0.259335617636763, -0.02252047258248124, 0.11722182987315041, -0.00324351223838561, 0.0028313853557876863, 7.601752725234528, 10.219832724099719] - Fitness: 0.001937311383896725
[0.008595136578230645, 0.4478157851193852, 0.1286918931193603, -0.8701683657363023, 0.25973179502478955, -0.02218597935098566, 0.10851614497599339, -0.0032068731868294285, 0.0025872977597261797, 7.640957704477853, 10.243442688979847] - Fitness: 0.0010949843861153873
[0.008595136578230645, 0.4478157851193852, 0.1286918931193603, -0.8701683657363023, 0.25973179502478955, -0.02218597935098566, 0.10851614497599339, -0.0032068731868294285, 0.0025872977597261797, 7.640957704477853, 10.243442688979847] - Fitness: 0.0010949843861153873
[0.008605765527924681, 0.4420565037558141, 0.12998532331599552, -0.8707845484884558, 0.2597878364221874, -0.023, 0.08199695124284395, -0.0030973413313117428, 0.0034957033106989372, 8.616588235294603, 10.14047042756839] - Fitness: 0.00032716556006602153
[0.00858734547094197, 0.4374777033545998, 0.12911309438002794, -0.8759616318574494, 0.25916585445381046, -0.022148489948382807, 0.11844879342625454, -0.003208077985513689, 0.002548153116837823, 7.641502003446568, 10.12039130195817] - Fitness: -0.0017051053664926938
[0.008591069710309823, 0.4413364414694993, 0.1290784099902795, -0.8616689878486877, 0.25919976844886905, -0.022811693866049934, 0.1196207504615845, -0.0030037698587219424, 0.002506353182334002, 9.057183097108146, 10.359202974833853] - Fitness: -0.0024776828572220804

Detailed Results for Each Genotype:
Genotype [0.00859031975127382, 0.44697886519332736, 0.12935157843723216, -0.844753551527239, 0.25870027362648873, -0.022754514983816095, 0.05, -0.003284429946359264, 0.0025114334423821426, 7.0, 10.162209147552913]:
  Angle -10: cl=-0.5629879236221313, cd=0.2291465550661087, cm=-0.18730197846889496
  Angle -9: cl=-0.5988454222679138, cd=0.19843846559524536, cm=-0.18136166036128998
  Angle -8: cl=-0.6225748658180237, cd=0.16348116099834442, cm=-0.1789686232805252
  Angle -7: cl=-0.6558901071548462, cd=0.12873683869838715, cm=-0.1734098643064499
  Angle -6: cl=-0.6115410923957825, cd=0.1156863421201706, cm=-0.16018633544445038
  Angle -5: cl=-0.49939489364624023, cd=0.1040433943271637, cm=-0.14775307476520538
  Angle -4: cl=-0.39451873302459717, cd=0.09666790068149567, cm=-0.13528941571712494
  Angle -3: cl=-0.29053357243537903, cd=0.0899726152420044, cm=-0.12042520940303802
  Angle -2: cl=-0.21817366778850555, cd=0.0841020867228508, cm=-0.09619541466236115
  Angle -1: cl=-0.1591426283121109, cd=0.08091139793395996, cm=-0.0665116161108017
  Angle 0: cl=-0.09625986963510513, cd=0.08074907213449478, cm=-0.037401601672172546
  Angle 1: cl=-0.02289200760424137, cd=0.08114022016525269, cm=-0.013491734862327576
  Angle 2: cl=0.05725817754864693, cd=0.08374618738889694, cm=0.000125005841255188
  Angle 3: cl=0.29347458481788635, cd=0.07159155607223511, cm=0.0020482689142227173
  Angle 4: cl=0.3828996419906616, cd=0.07709579914808273, cm=0.0073751360177993774
  Angle 5: cl=0.4801620543003082, cd=0.08468914777040482, cm=0.01070624589920044
  Angle 6: cl=0.5723390579223633, cd=0.09206677228212357, cm=0.013430550694465637
  Angle 7: cl=0.6647104620933533, cd=0.09861884266138077, cm=0.015165090560913086
  Angle 8: cl=0.7557687759399414, cd=0.10231823474168777, cm=0.009660482406616211
  Angle 9: cl=0.8482507467269897, cd=0.10604655742645264, cm=0.0014336258172988892
  Angle 10: cl=0.9475433230400085, cd=0.11060287058353424, cm=-0.006674572825431824
Genotype [0.008583088346513315, 0.44088461640313054, 0.12894214374506058, -0.8718666070354377, 0.2589720412834635, -0.023, 0.07832487746354444, -0.003139346496268616, 0.0026170865737505104, 7.3452368209588474, 10.039774212910721]:
  Angle -10: cl=-0.5614175200462341, cd=0.2302415370941162, cm=-0.18749310076236725
  Angle -9: cl=-0.5975433588027954, cd=0.19949007034301758, cm=-0.18105484545230865
  Angle -8: cl=-0.62263423204422, cd=0.16515418887138367, cm=-0.17826585471630096
  Angle -7: cl=-0.6516915559768677, cd=0.13092492520809174, cm=-0.1727110594511032
  Angle -6: cl=-0.6153556704521179, cd=0.11663486808538437, cm=-0.1597396284341812
  Angle -5: cl=-0.5024132132530212, cd=0.10483679920434952, cm=-0.14725832641124725
  Angle -4: cl=-0.3932139277458191, cd=0.09645073860883713, cm=-0.13524027168750763
  Angle -3: cl=-0.28916338086128235, cd=0.08977732807397842, cm=-0.12047143280506134
  Angle -2: cl=-0.21356984972953796, cd=0.08381740748882294, cm=-0.09728504717350006
  Angle -1: cl=-0.15474697947502136, cd=0.08057437092065811, cm=-0.06759907305240631
  Angle 0: cl=-0.09334513545036316, cd=0.08040634542703629, cm=-0.037779197096824646
  Angle 1: cl=-0.020506246015429497, cd=0.08107373118400574, cm=-0.013745233416557312
  Angle 2: cl=0.05982273072004318, cd=0.08328648656606674, cm=0.0003499835729598999
  Angle 3: cl=0.2947922348976135, cd=0.0713597983121872, cm=0.0025493204593658447
  Angle 4: cl=0.3823989927768707, cd=0.07689395546913147, cm=0.008001908659934998
  Angle 5: cl=0.477884441614151, cd=0.08457933366298676, cm=0.011530756950378418
  Angle 6: cl=0.568457305431366, cd=0.09211236983537674, cm=0.01443222165107727
  Angle 7: cl=0.6610821485519409, cd=0.09865959733724594, cm=0.01608455181121826
  Angle 8: cl=0.7521706819534302, cd=0.10225214809179306, cm=0.010293975472450256
  Angle 9: cl=0.8439047932624817, cd=0.10589626431465149, cm=0.0020617246627807617
  Angle 10: cl=0.9428498148918152, cd=0.11042503267526627, cm=-0.006081476807594299
Genotype [0.008588190325959495, 0.4417720983346498, 0.12940885239538522, -0.8448525738233197, 0.26, -0.022892094858135707, 0.07791631126729245, -0.003237023343628098, 0.0027220795960920105, 7.285995999851973, 10.163437510085378]:
  Angle -10: cl=-0.5599067807197571, cd=0.2286628633737564, cm=-0.18682809174060822
  Angle -9: cl=-0.5949484705924988, cd=0.19797830283641815, cm=-0.18080295622348785
  Angle -8: cl=-0.6198002696037292, cd=0.16358067095279694, cm=-0.17804346978664398
  Angle -7: cl=-0.6498206257820129, cd=0.12946879863739014, cm=-0.17195995151996613
  Angle -6: cl=-0.6121199131011963, cd=0.11595649272203445, cm=-0.15930946171283722
  Angle -5: cl=-0.4980844259262085, cd=0.1040581464767456, cm=-0.14682279527187347
  Angle -4: cl=-0.3908555209636688, cd=0.09606325626373291, cm=-0.13431669771671295
  Angle -3: cl=-0.286874383687973, cd=0.08938366919755936, cm=-0.11953659355640411
  Angle -2: cl=-0.2154623419046402, cd=0.0834093913435936, cm=-0.0950772613286972
  Angle -1: cl=-0.15635722875595093, cd=0.08043839037418365, cm=-0.0652356892824173
  Angle 0: cl=-0.0943281501531601, cd=0.08044394105672836, cm=-0.035963937640190125
  Angle 1: cl=-0.02377464808523655, cd=0.08088427037000656, cm=-0.011596664786338806
  Angle 2: cl=0.056231528520584106, cd=0.0844772681593895, cm=0.0011661350727081299
  Angle 3: cl=0.28951504826545715, cd=0.07281479239463806, cm=0.0032299458980560303
  Angle 4: cl=0.37645775079727173, cd=0.07841646671295166, cm=0.00868004560470581
  Angle 5: cl=0.472236305475235, cd=0.08559464663267136, cm=0.01220954954624176
  Angle 6: cl=0.5643120408058167, cd=0.09306855499744415, cm=0.015048697590827942
  Angle 7: cl=0.6575161218643188, cd=0.09952995926141739, cm=0.016440019011497498
  Angle 8: cl=0.7488945126533508, cd=0.10259445011615753, cm=0.009267941117286682
  Angle 9: cl=0.840468168258667, cd=0.10623859614133835, cm=0.0009898245334625244
  Angle 10: cl=0.9393823742866516, cd=0.11079151928424835, cm=-0.007219180464744568
Genotype [0.008593599005213358, 0.44583925020836285, 0.12900442620898026, -0.8615174706149795, 0.259510313821817, -0.022956498372368864, 0.11691647030783575, -0.0030611505118842033, 0.002589685818531318, 7.281620685809994, 10.299810177402797]:
  Angle -10: cl=-0.5619788765907288, cd=0.23095077276229858, cm=-0.18792040646076202
  Angle -9: cl=-0.5983859300613403, cd=0.2001883089542389, cm=-0.18169249594211578
  Angle -8: cl=-0.6215469837188721, cd=0.1650398224592209, cm=-0.17945893108844757
  Angle -7: cl=-0.6527255773544312, cd=0.13077545166015625, cm=-0.1739087551832199
  Angle -6: cl=-0.6171941161155701, cd=0.11617337167263031, cm=-0.1602211743593216
  Angle -5: cl=-0.5067095160484314, cd=0.1046527624130249, cm=-0.14772583544254303
  Angle -4: cl=-0.40140587091445923, cd=0.09725973010063171, cm=-0.13586284220218658
  Angle -3: cl=-0.29741305112838745, cd=0.09056949615478516, cm=-0.12101779878139496
  Angle -2: cl=-0.22078311443328857, cd=0.08466888964176178, cm=-0.098017618060112
  Angle -1: cl=-0.16166649758815765, cd=0.08093158155679703, cm=-0.0685596615076065
  Angle 0: cl=-0.09926819801330566, cd=0.0806577056646347, cm=-0.038945987820625305
  Angle 1: cl=-0.023905007168650627, cd=0.081281378865242, cm=-0.01539863646030426
  Angle 2: cl=0.05725105106830597, cd=0.0827636569738388, cm=-0.0005628764629364014
  Angle 3: cl=0.2947008013725281, cd=0.07040324062108994, cm=0.0015938431024551392
  Angle 4: cl=0.3834754228591919, cd=0.07590203732252121, cm=0.006988748908042908
  Angle 5: cl=0.48023316264152527, cd=0.08383374661207199, cm=0.01046241819858551
  Angle 6: cl=0.5714654326438904, cd=0.09122616797685623, cm=0.013194143772125244
  Angle 7: cl=0.6633439064025879, cd=0.09778530150651932, cm=0.01499699056148529
  Angle 8: cl=0.7541949152946472, cd=0.10197947919368744, cm=0.010694772005081177
  Angle 9: cl=0.846653163433075, cd=0.10571363568305969, cm=0.0024990737438201904
  Angle 10: cl=0.946060061454773, cd=0.11027763038873672, cm=-0.005578532814979553
Genotype [0.008569082923556147, 0.44026647419109505, 0.12937163943062055, -0.8768925552677987, 0.2594576379698913, -0.022507449068178996, 0.11440401451273507, -0.003196899851325428, 0.002514799209224631, 7.082140069549541, 10.136659308431646]:
  Angle -10: cl=-0.5617403984069824, cd=0.22922946512699127, cm=-0.1867177039384842
  Angle -9: cl=-0.5971959233283997, cd=0.19850686192512512, cm=-0.18047533929347992
  Angle -8: cl=-0.6234240531921387, cd=0.16456007957458496, cm=-0.1773868054151535
  Angle -7: cl=-0.6520082950592041, cd=0.1302429586648941, cm=-0.17133550345897675
  Angle -6: cl=-0.6163482666015625, cd=0.11644873768091202, cm=-0.15889392793178558
  Angle -5: cl=-0.5004754662513733, cd=0.10436435788869858, cm=-0.14649753272533417
  Angle -4: cl=-0.3913830816745758, cd=0.0958942323923111, cm=-0.13410775363445282
  Angle -3: cl=-0.2872929871082306, cd=0.08923248946666718, cm=-0.11939172446727753
  Angle -2: cl=-0.21366111934185028, cd=0.08318576216697693, cm=-0.09553183615207672
  Angle -1: cl=-0.15543179214000702, cd=0.08005597442388535, cm=-0.06594474613666534
  Angle 0: cl=-0.09412623941898346, cd=0.08000672608613968, cm=-0.03625352680683136
  Angle 1: cl=-0.024812089279294014, cd=0.08061628043651581, cm=-0.0117216557264328
  Angle 2: cl=0.05528736859560013, cd=0.08415620028972626, cm=0.0011407285928726196
  Angle 3: cl=0.28753140568733215, cd=0.07267741858959198, cm=0.003598138689994812
  Angle 4: cl=0.37471655011177063, cd=0.07825446873903275, cm=0.00911855697631836
  Angle 5: cl=0.46969738602638245, cd=0.08528999984264374, cm=0.012744531035423279
  Angle 6: cl=0.560486912727356, cd=0.09280447661876678, cm=0.015621334314346313
  Angle 7: cl=0.6540666818618774, cd=0.09922799468040466, cm=0.016875803470611572
  Angle 8: cl=0.745410144329071, cd=0.10230670869350433, cm=0.009784862399101257
  Angle 9: cl=0.8368452787399292, cd=0.10595285147428513, cm=0.0015002042055130005
  Angle 10: cl=0.9353883862495422, cd=0.11042668670415878, cm=-0.006656572222709656
Genotype [0.008552441497355822, 0.43824468585253096, 0.12988697169014582, -0.8672249510667385, 0.2573273975156877, -0.02296736838281504, 0.05, -0.0031927103590278184, 0.002885958895192588, 7.358572370851239, 10.08774194976076]:
  Angle -10: cl=-0.5568775534629822, cd=0.22773532569408417, cm=-0.18613024055957794
  Angle -9: cl=-0.5910991430282593, cd=0.1970907300710678, cm=-0.180262491106987
  Angle -8: cl=-0.6167359948158264, cd=0.16295573115348816, cm=-0.17727689445018768
  Angle -7: cl=-0.6443630456924438, cd=0.12952092289924622, cm=-0.17052514851093292
  Angle -6: cl=-0.6127199530601501, cd=0.11582581698894501, cm=-0.158256396651268
  Angle -5: cl=-0.4977525472640991, cd=0.1037977859377861, cm=-0.14575831592082977
  Angle -4: cl=-0.39036422967910767, cd=0.09570838510990143, cm=-0.13303576409816742
  Angle -3: cl=-0.286469042301178, cd=0.08903125673532486, cm=-0.11830039322376251
  Angle -2: cl=-0.21656210720539093, cd=0.08299672603607178, cm=-0.09323035180568695
  Angle -1: cl=-0.15772700309753418, cd=0.07995393127202988, cm=-0.06349317729473114
  Angle 0: cl=-0.0957905575633049, cd=0.08009594678878784, cm=-0.03426329791545868
  Angle 1: cl=-0.027750594541430473, cd=0.08060309290885925, cm=-0.009577259421348572
  Angle 2: cl=0.052386242896318436, cd=0.0853225514292717, cm=0.0021869689226150513
  Angle 3: cl=0.2844081223011017, cd=0.07397223263978958, cm=0.004344269633293152
  Angle 4: cl=0.37086591124534607, cd=0.07962764799594879, cm=0.009826526045799255
  Angle 5: cl=0.46472668647766113, cd=0.086456798017025, cm=0.01357373595237732
  Angle 6: cl=0.5571950674057007, cd=0.09390346705913544, cm=0.01638972759246826
  Angle 7: cl=0.6511180996894836, cd=0.09969907999038696, cm=0.01606111228466034
  Angle 8: cl=0.7428390979766846, cd=0.10283519327640533, cm=0.008929967880249023
  Angle 9: cl=0.833950400352478, cd=0.10646193474531174, cm=0.0005875825881958008
  Angle 10: cl=0.9325358271598816, cd=0.1110018938779831, cm=-0.007698819041252136
Genotype [0.008597522277031026, 0.43945683925639206, 0.12984420245591458, -0.8801573030674743, 0.2591915428147994, -0.022832910203088953, 0.11320632577833835, -0.003115842639281005, 0.0026065790932481158, 8.10288143490384, 10.0214116023779]:
  Angle -10: cl=-0.5559119582176208, cd=0.22640936076641083, cm=-0.18613915145397186
  Angle -9: cl=-0.590357780456543, cd=0.19573400914669037, cm=-0.18068309128284454
  Angle -8: cl=-0.6145853400230408, cd=0.16110122203826904, cm=-0.17808900773525238
