Experiment: Combination_Experiment_356
Generation: 30
Timestamp: 20231225_221213

Genotypes and their Fitness Values:
[0.008522454374370388, 0.45257726468943255, 0.12967109458283504, -0.7897458457590893, 0.25949279052790375, -0.021666185958417898, 0.06912118846535474, -0.0033578722796269705, 0.002633246561688301, 7.544901070118207, 10.301183780354924] - Fitness: -0.010356900989823737
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008695061046592368, 0.4529693530103395, 0.12995382448703058, -0.8070012393117827, 0.25840031318097323, -0.02148116240196164, 0.06924495076426487, -0.003099454453944548, 0.002593458300039533, 7.697371144142426, 10.049919842129563] - Fitness: -0.0018823367826533847
[0.008593506442318152, 0.4528229554294878, 0.12987908387274016, -0.7902668667049352, 0.2584652748700793, -0.022380900838212002, 0.06865969498451195, -0.003181044323532964, 0.0026200872742994227, 7.550654508062095, 11.116110823767917] - Fitness: -0.035469680624784033
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008807317534885286, 0.456399347772848, 0.1295352715726744, -0.8278002613122701, 0.25766088570428825, -0.021636187335375572, 0.07068296595756728, -0.0030516658972423952, 0.0027435078545119665, 7.722050806148976, 10.100858687797423] - Fitness: -0.06135375186150487
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008607818772150323, 0.4479300906757021, 0.12931110187249856, -0.7954649995223746, 0.2584329627590318, -0.02172021785894108, 0.06131562191205219, -0.003217801089853607, 0.002645801585326212, 7.488347394816251, 10.193590475597397] - Fitness: -0.01977430355196386
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.008759333725553948, 0.45328814930794437, 0.1299450818552401, -0.7830855012463509, 0.25886658921846634, -0.021806913025561623, 0.07035333360689683, -0.0032166061628601944, 0.002614832375744971, 7.368278461931373, 10.242947568073376] - Fitness: -0.007132163835704339
[0.008506931537425192, 0.4536522411749178, 0.12969665067723488, -0.8404390791534803, 0.25844314604912827, -0.02169097898266272, 0.06854049417121891, -0.003060797740109373, 0.0026345504663440635, 7.656031889431858, 10.624475921581958] - Fitness: -0.0072835654487437024
[0.008620963968536557, 0.451369236585913, 0.12948599796138466, -0.8100707421642915, 0.2576466362620269, -0.021699953614877247, 0.06713695882345566, -0.0031838202277851965, 0.002623853657665502, 7.645902262096715, 10.118924856669594] - Fitness: -0.029855895693132548
[0.008530434179783828, 0.4512783247355602, 0.12980641209085106, -0.8431423232190237, 0.2581424859133676, -0.021602970785040643, 0.07357272136905164, -0.003085004903431736, 0.0026365208759202997, 7.490941579530241, 10.446456878497207] - Fitness: -0.004063730907470038
[0.008657280661894425, 0.45695777981480445, 0.12995941097770042, -0.7857662587356079, 0.25936801885879013, -0.021446930986410876, 0.062222894820338756, -0.0032011522545387925, 0.002624103949542525, 7.6018832385659625, 10.224191964066332] - Fitness: -0.004178336901136989
[0.008600612440904874, 0.45358546428858426, 0.12972012188281834, -0.8345944543150188, 0.2596521187179852, -0.02111774101156024, 0.06845838733711834, -0.00320698806336278, 0.002625353659164161, 7.531081654906813, 10.2995642403768] - Fitness: -0.029542007300472323
[0.008532321782586654, 0.450318895097228, 0.12963411920899154, -0.7857365053511759, 0.25829310554977186, -0.021885064486773773, 0.06881897900051744, -0.003151717656404301, 0.0026183657200905186, 7.5779110156117335, 10.66744272098754] - Fitness: -0.02548608276995125
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008536216843653252, 0.45275024994512053, 0.12966672292877793, -0.8170612901186278, 0.2591131335337762, -0.021484091748265873, 0.06873616784330332, -0.003281054536976184, 0.0026188798245541226, 7.641028482326395, 10.45954435694018] - Fitness: -0.0419981123277229
[0.008617304395440492, 0.4507424471156445, 0.12991763121641423, -0.773119647035522, 0.25909563918483586, -0.021769241662991615, 0.0769947424647778, -0.0031943973268322855, 0.002638162937029585, 7.644620811465117, 10.335744713365647] - Fitness: -0.006376390221012759
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008539584502333082, 0.45305598497086336, 0.12960306237666103, -0.8286150251322326, 0.2582797420821258, -0.021707799685320016, 0.06855124641559042, -0.003244873833311533, 0.0026357555402927047, 7.663760967168244, 10.622846116200238] - Fitness: -0.060505123345389746
[0.008532746434987895, 0.45564055529911446, 0.1296794024158068, -0.7820058543130852, 0.2598203786853187, -0.02146106251831792, 0.07342647476734875, -0.003077265093030088, 0.0026473527773072697, 7.648511467024486, 10.560023498198461] - Fitness: -0.00028149484911372527
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008638002358239022, 0.4526023028208417, 0.12946366186168132, -0.7738284567952153, 0.258571972716729, -0.0216764896381309, 0.07059857034266778, -0.0031996716308977653, 0.0026154852465108468, 7.706761786703828, 10.02529644570103] - Fitness: -0.01096886440004442
[0.008515890334200756, 0.4552565882635062, 0.1296707738711992, -0.8272856015708973, 0.25994805982049035, -0.021553655073101776, 0.06854984732729724, -0.003233402567667519, 0.0026485461811346068, 7.66309585305604, 10.595295938284782] - Fitness: -0.01775330548106036
[0.008664166997844303, 0.44854790618196616, 0.12965559067118898, -0.7677784901434338, 0.2591266363399285, -0.021485304352534592, 0.06886796475385006, -0.0030825232846252355, 0.002618687789583678, 7.729860225575747, 10.23554416305691] - Fitness: -0.014592270046395732
[0.00855899200616935, 0.44958635254220003, 0.1296471867945557, -0.7664271637778475, 0.25833968905430416, -0.021764490430775267, 0.06573448766008412, -0.0030493591281614105, 0.0026428990143465675, 7.639489304216461, 10.557656408432702] - Fitness: -0.013149086342931786
[0.008700597573875027, 0.4507219396786782, 0.12993311397609927, -0.777296806654633, 0.2588937501387208, -0.02183555834938316, 0.07334712803605342, -0.0032012805145710393, 0.0026380032809860485, 7.598141706573313, 10.267477258741081] - Fitness: -0.011863484711346883
[0.008686123222239083, 0.4532169915834867, 0.12960731900774963, -0.8056237809207393, 0.25996821940483134, -0.021591747863536567, 0.06863280649936956, -0.003091914651351764, 0.002654614000904221, 7.702824932093949, 10.434592490496328] - Fitness: -0.010436073407916734
[0.008611656271679395, 0.4597535680427074, 0.12954502717908356, -0.828082441449489, 0.25831812632171713, -0.02152374069812424, 0.07158900697714153, -0.0031076938528459236, 0.002626024766447639, 7.8240260881942065, 10.072576685522133] - Fitness: -0.01023883635094308
[0.008637654762060562, 0.4407125236545638, 0.12976599366574623, -0.7838104604459776, 0.2586739597266485, -0.021871122014907617, 0.07537044244057395, -0.0031687292434426427, 0.0026398068532073383, 7.502800549690288, 10.27848710710164] - Fitness: -0.009336795509482448
[0.008622011419739836, 0.4534434265215897, 0.129386159736163, -0.7924204836751542, 0.2582432109467803, -0.021837014834454764, 0.07479147924053682, -0.0031247812365034636, 0.0026317688905747485, 7.491652175460318, 10.283255469639368] - Fitness: -0.008473780413587009
[0.008623285509088597, 0.4456735713045661, 0.12989840859827595, -0.7861521371633395, 0.2578374487107234, -0.02211546993903902, 0.07569781271312243, -0.0032371409884133927, 0.002616487842371479, 7.43519479882372, 10.336003134549717] - Fitness: -0.008043393425442961
[0.008632983653835887, 0.4448375323284619, 0.12994613634019558, -0.7826354101033612, 0.2592669258646342, -0.021699825855876518, 0.06510634895583983, -0.0032051132094136547, 0.002638355623912524, 7.587087775570688, 10.347133504928895] - Fitness: -0.007875946186943941
[0.008580538512623718, 0.450688780981102, 0.12971659756842183, -0.7803152266094883, 0.2585034984185932, -0.022114389072679694, 0.058654167393990354, -0.0031905371112452676, 0.0026156371504362764, 7.555319427387344, 10.625417742183295] - Fitness: -0.003237122625678591
[0.008695201789548503, 0.4542997803201075, 0.12944892025109794, -0.7966215976341625, 0.2591533935573077, -0.021543881771285002, 0.07166167923135316, -0.0031111495014441775, 0.002749230998838935, 7.430840099971296, 10.053487458174434] - Fitness: -0.0017844330578172468
[0.008574228427925214, 0.4520621942542551, 0.12998789185020934, -0.7741463547856487, 0.25807187156987366, -0.02178000494795204, 0.07258795298253778, -0.003118127134646901, 0.002610552463993741, 7.494944454660567, 10.424597221328185] - Fitness: 0.0019488376443467903
[0.00872637560797181, 0.4576269253922883, 0.13, -0.8094593445420428, 0.25912842898531946, -0.0213662706259987, 0.07020030650896557, -0.003114384947602014, 0.0025261556010101873, 7.788054214637091, 10.04272387399817] - Fitness: 0.005026320968192201
[0.008592460676136464, 0.43796124582847695, 0.12988070998913379, -0.7922363871462269, 0.25853457626403575, -0.021459676250127176, 0.0690730338639223, -0.0030999781351832728, 0.0026309274946226396, 7.50582957233077, 10.034113334125818] - Fitness: 0.006320994748239167
[0.008670327890543169, 0.4532842836386215, 0.12963347153592503, -0.7688995000442034, 0.2582942108503327, -0.021891286211567683, 0.06641231877501193, -0.0030950550767514956, 0.0026406612485728852, 7.670074793138785, 10.164170321123095] - Fitness: 0.00805708333210934
[0.00863017845143834, 0.44772513788723955, 0.1298165030606331, -0.771451009395518, 0.25897726868074483, -0.02150400550110951, 0.06910897971276582, -0.003081421022471226, 0.0026607971890339043, 7.355290343258089, 10.239539053806208] - Fitness: 0.010978327925673484
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008522454374370388, 0.45257726468943255, 0.12967109458283504, -0.7897458457590893, 0.25949279052790375, -0.021666185958417898, 0.06912118846535474, -0.0033578722796269705, 0.002633246561688301, 7.544901070118207, 10.301183780354924]:
  Angle -10: cl=-0.5593852400779724, cd=0.22301138937473297, cm=-0.18555684387683868
  Angle -9: cl=-0.5931423902511597, cd=0.1922883540391922, cm=-0.18097664415836334
  Angle -8: cl=-0.6160832643508911, cd=0.15700143575668335, cm=-0.17847664654254913
  Angle -7: cl=-0.651393711566925, cd=0.1235181912779808, cm=-0.1704646199941635
  Angle -6: cl=-0.6104764938354492, cd=0.11289756000041962, cm=-0.1573590487241745
  Angle -5: cl=-0.4990835189819336, cd=0.10173330456018448, cm=-0.14465834200382233
  Angle -4: cl=-0.40073853731155396, cd=0.09572180360555649, cm=-0.1308131068944931
  Angle -3: cl=-0.3005410432815552, cd=0.08893049508333206, cm=-0.11449818313121796
  Angle -2: cl=-0.23648515343666077, cd=0.08295676112174988, cm=-0.0874611884355545
  Angle -1: cl=-0.17752590775489807, cd=0.07983744889497757, cm=-0.05750088393688202
  Angle 0: cl=-0.11267983913421631, cd=0.08021422475576401, cm=-0.030313387513160706
  Angle 1: cl=-0.04730459302663803, cd=0.08247750252485275, cm=-0.008006975054740906
  Angle 2: cl=0.03411034494638443, cd=0.08798624575138092, cm=0.002994239330291748
  Angle 3: cl=0.2656554579734802, cd=0.07659821212291718, cm=0.004786580801010132
  Angle 4: cl=0.35475707054138184, cd=0.08219868689775467, cm=0.010332658886909485
  Angle 5: cl=0.45108887553215027, cd=0.08839432895183563, cm=0.013733357191085815
  Angle 6: cl=0.5479275584220886, cd=0.0947674810886383, cm=0.01588033139705658
  Angle 7: cl=0.6419833302497864, cd=0.10003868490457535, cm=0.014294952154159546
  Angle 8: cl=0.7339761257171631, cd=0.10316620022058487, cm=0.007097348570823669
  Angle 9: cl=0.8265810608863831, cd=0.10701180249452591, cm=-0.0011985152959823608
  Angle 10: cl=0.9252238273620605, cd=0.11173569411039352, cm=-0.009949102997779846
Genotype [0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774]:
  Angle -10: cl=-0.5601789951324463, cd=0.2250939905643463, cm=-0.1862456351518631
  Angle -9: cl=-0.5927398204803467, cd=0.19387942552566528, cm=-0.1819111555814743
  Angle -8: cl=-0.615119993686676, cd=0.15846042335033417, cm=-0.1798338145017624
  Angle -7: cl=-0.6508824825286865, cd=0.1250048726797104, cm=-0.17185671627521515
  Angle -6: cl=-0.6121691465377808, cd=0.11331094801425934, cm=-0.15830115973949432
  Angle -5: cl=-0.5032191872596741, cd=0.10238251835107803, cm=-0.14570213854312897
  Angle -4: cl=-0.4058868885040283, cd=0.0966682881116867, cm=-0.1322716921567917
  Angle -3: cl=-0.30194520950317383, cd=0.08995349705219269, cm=-0.11733584105968475
  Angle -2: cl=-0.23724713921546936, cd=0.08400203287601471, cm=-0.09027348458766937
  Angle -1: cl=-0.17818360030651093, cd=0.08032897859811783, cm=-0.060721054673194885
  Angle 0: cl=-0.11287382245063782, cd=0.0804952010512352, cm=-0.03302775323390961
  Angle 1: cl=-0.04316503554582596, cd=0.08093272894620895, cm=-0.009416893124580383
  Angle 2: cl=0.038922134786844254, cd=0.08640341460704803, cm=0.0016257911920547485
  Angle 3: cl=0.27431538701057434, cd=0.07446115463972092, cm=0.0034139156341552734
  Angle 4: cl=0.3642428517341614, cd=0.08004116266965866, cm=0.008838102221488953
  Angle 5: cl=0.4614529609680176, cd=0.0865490660071373, cm=0.012266591191291809
  Angle 6: cl=0.5574687719345093, cd=0.09339643269777298, cm=0.014378562569618225
  Angle 7: cl=0.6505354046821594, cd=0.09964748471975327, cm=0.015413716435432434
  Angle 8: cl=0.7421268224716187, cd=0.10277484357357025, cm=0.008161470293998718
  Angle 9: cl=0.8351431488990784, cd=0.10667678713798523, cm=-0.0001431107521057129
  Angle 10: cl=0.9344800710678101, cd=0.11133333295583725, cm=-0.00849907100200653
Genotype [0.008695061046592368, 0.4529693530103395, 0.12995382448703058, -0.8070012393117827, 0.25840031318097323, -0.02148116240196164, 0.06924495076426487, -0.003099454453944548, 0.002593458300039533, 7.697371144142426, 10.049919842129563]:
  Angle -10: cl=-0.5574538111686707, cd=0.22452078759670258, cm=-0.18621321022510529
  Angle -9: cl=-0.5895559787750244, cd=0.19309109449386597, cm=-0.18183551728725433
  Angle -8: cl=-0.6118598580360413, cd=0.1576922982931137, cm=-0.17973922193050385
  Angle -7: cl=-0.6454060077667236, cd=0.12513263523578644, cm=-0.1708703190088272
  Angle -6: cl=-0.6139711737632751, cd=0.11291792243719101, cm=-0.15739785134792328
  Angle -5: cl=-0.5069295763969421, cd=0.102463498711586, cm=-0.1446857899427414
  Angle -4: cl=-0.40922480821609497, cd=0.09676791727542877, cm=-0.13132552802562714
  Angle -3: cl=-0.3063238859176636, cd=0.09003136307001114, cm=-0.11600451171398163
  Angle -2: cl=-0.24108615517616272, cd=0.08404195308685303, cm=-0.08909423649311066
  Angle -1: cl=-0.18217574059963226, cd=0.08019235730171204, cm=-0.05963803827762604
  Angle 0: cl=-0.11631464958190918, cd=0.08019812405109406, cm=-0.03222392499446869
  Angle 1: cl=-0.04805442690849304, cd=0.08139409124851227, cm=-0.009230539202690125
  Angle 2: cl=0.0348837710916996, cd=0.08688771724700928, cm=0.0019601434469223022
  Angle 3: cl=0.2705150544643402, cd=0.07509198784828186, cm=0.003974586725234985
  Angle 4: cl=0.3603021204471588, cd=0.0806836262345314, cm=0.00944092869758606
  Angle 5: cl=0.4571651220321655, cd=0.08695420622825623, cm=0.01301567256450653
  Angle 6: cl=0.5532708168029785, cd=0.09365981817245483, cm=0.014949783682823181
  Angle 7: cl=0.6468674540519714, cd=0.09961142390966415, cm=0.015187323093414307
  Angle 8: cl=0.7386909127235413, cd=0.10277586430311203, cm=0.007903069257736206
  Angle 9: cl=0.8316821455955505, cd=0.10670527815818787, cm=-0.0004192143678665161
  Angle 10: cl=0.9307016134262085, cd=0.11145186424255371, cm=-0.009111061692237854
Genotype [0.008593506442318152, 0.4528229554294878, 0.12987908387274016, -0.7902668667049352, 0.2584652748700793, -0.022380900838212002, 0.06865969498451195, -0.003181044323532964, 0.0026200872742994227, 7.550654508062095, 11.116110823767917]:
  Angle -10: cl=-0.559828519821167, cd=0.22504806518554688, cm=-0.18613450229167938
  Angle -9: cl=-0.5928044319152832, cd=0.19401177763938904, cm=-0.1816408783197403
  Angle -8: cl=-0.6152567267417908, cd=0.15859323740005493, cm=-0.17955191433429718
  Angle -7: cl=-0.651256263256073, cd=0.12499132007360458, cm=-0.17104573547840118
  Angle -6: cl=-0.6168732643127441, cd=0.11330383270978928, cm=-0.15754906833171844
  Angle -5: cl=-0.5072013735771179, cd=0.1023401990532875, cm=-0.14499999582767487
  Angle -4: cl=-0.41022253036499023, cd=0.0965319573879242, cm=-0.13140647113323212
  Angle -3: cl=-0.30764612555503845, cd=0.0897894948720932, cm=-0.11596880853176117
  Angle -2: cl=-0.2417188286781311, cd=0.08373858034610748, cm=-0.08926285803318024
  Angle -1: cl=-0.18263618648052216, cd=0.08010484278202057, cm=-0.059666380286216736
  Angle 0: cl=-0.11798027157783508, cd=0.0803736224770546, cm=-0.03191123902797699
  Angle 1: cl=-0.04999260604381561, cd=0.08155333995819092, cm=-0.00868980586528778
  Angle 2: cl=0.03225141391158104, cd=0.08704202622175217, cm=0.0023872852325439453
  Angle 3: cl=0.2654224932193756, cd=0.07531668990850449, cm=0.004278942942619324
  Angle 4: cl=0.35424503684043884, cd=0.08090674132108688, cm=0.009833291172981262
  Angle 5: cl=0.45087671279907227, cd=0.08701372891664505, cm=0.0133676677942276
  Angle 6: cl=0.5472726821899414, cd=0.09378784149885178, cm=0.015470430254936218
  Angle 7: cl=0.6407859921455383, cd=0.09965135157108307, cm=0.015448585152626038
  Angle 8: cl=0.73249351978302, cd=0.10277733951807022, cm=0.008214592933654785
  Angle 9: cl=0.825146496295929, cd=0.1066446453332901, cm=-8.293986320495605e-05
  Angle 10: cl=0.92423415184021, cd=0.1113438829779625, cm=-0.008621588349342346
Genotype [0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104]:
  Angle -10: cl=-0.5580650568008423, cd=0.22531569004058838, cm=-0.1861504465341568
  Angle -9: cl=-0.5914064645767212, cd=0.194394052028656, cm=-0.1814979463815689
  Angle -8: cl=-0.613903820514679, cd=0.1590057760477066, cm=-0.17938818037509918
  Angle -7: cl=-0.6468816995620728, cd=0.1259574592113495, cm=-0.17121313512325287
  Angle -6: cl=-0.6124580502510071, cd=0.11371393501758575, cm=-0.15787498652935028
  Angle -5: cl=-0.5005605220794678, cd=0.10235023498535156, cm=-0.14545805752277374
  Angle -4: cl=-0.4033755660057068, cd=0.0965861901640892, cm=-0.13198603689670563
  Angle -3: cl=-0.2993359863758087, cd=0.08987703919410706, cm=-0.11709679663181305
  Angle -2: cl=-0.23367160558700562, cd=0.08386459201574326, cm=-0.09042952954769135
  Angle -1: cl=-0.17484930157661438, cd=0.08032093197107315, cm=-0.06086467206478119
  Angle 0: cl=-0.10959038138389587, cd=0.08051406592130661, cm=-0.03288756310939789
  Angle 1: cl=-0.039952777326107025, cd=0.08092940598726273, cm=-0.008941814303398132
  Angle 2: cl=0.042033955454826355, cd=0.08643583953380585, cm=0.0021030008792877197
  Angle 3: cl=0.277132123708725, cd=0.07465866953134537, cm=0.0039520710706710815
  Angle 4: cl=0.366378515958786, cd=0.08022846281528473, cm=0.009430617094039917
  Angle 5: cl=0.4628761410713196, cd=0.08682157099246979, cm=0.012899413704872131
  Angle 6: cl=0.5578829646110535, cd=0.09371837228536606, cm=0.015059888362884521
  Angle 7: cl=0.6513959765434265, cd=0.09970805048942566, cm=0.015359118580818176
  Angle 8: cl=0.743200957775116, cd=0.10286112129688263, cm=0.00809141993522644
  Angle 9: cl=0.8359419703483582, cd=0.10672743618488312, cm=-0.0002069324254989624
  Angle 10: cl=0.9350539445877075, cd=0.11138599365949631, cm=-0.008648887276649475
Genotype [0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978]:
  Angle -10: cl=-0.5606553554534912, cd=0.22669239342212677, cm=-0.18659479916095734
  Angle -9: cl=-0.5929686427116394, cd=0.19523580372333527, cm=-0.1823410540819168
  Angle -8: cl=-0.6154196262359619, cd=0.15983086824417114, cm=-0.18024958670139313
  Angle -7: cl=-0.6509710550308228, cd=0.12629897892475128, cm=-0.17272697389125824
  Angle -6: cl=-0.6137363314628601, cd=0.11368895322084427, cm=-0.1589439958333969
  Angle -5: cl=-0.5050668120384216, cd=0.10269884020090103, cm=-0.14648394286632538
  Angle -4: cl=-0.40846893191337585, cd=0.0971681997179985, cm=-0.13331888616085052
  Angle -3: cl=-0.30440443754196167, cd=0.09045629948377609, cm=-0.11842943727970123
  Angle -2: cl=-0.2369704246520996, cd=0.08454914391040802, cm=-0.09225504100322723
  Angle -1: cl=-0.1777893453836441, cd=0.08060774207115173, cm=-0.06286473572254181
  Angle 0: cl=-0.11245003342628479, cd=0.08066225796937943, cm=-0.03486184775829315
  Angle 1: cl=-0.040652140974998474, cd=0.08079174160957336, cm=-0.011178120970726013
  Angle 2: cl=0.04158458858728409, cd=0.08540719002485275, cm=0.0006833076477050781
  Angle 3: cl=0.27865710854530334, cd=0.07320103794336319, cm=0.0025386661291122437
  Angle 4: cl=0.3689035177230835, cd=0.07876504957675934, cm=0.007899627089500427
  Angle 5: cl=0.4666278660297394, cd=0.08566112816333771, cm=0.011339351534843445
  Angle 6: cl=0.5619732737541199, cd=0.09256671369075775, cm=0.013514667749404907
  Angle 7: cl=0.6544968485832214, cd=0.09912426769733429, cm=0.01538325846195221
  Angle 8: cl=0.7458114624023438, cd=0.10249650478363037, cm=0.008777856826782227
  Angle 9: cl=0.8389779329299927, cd=0.10640983283519745, cm=0.0004777461290359497
  Angle 10: cl=0.9387787580490112, cd=0.11102668195962906, cm=-0.007616892457008362
Genotype [0.008807317534885286, 0.456399347772848, 0.1295352715726744, -0.8278002613122701, 0.25766088570428825, -0.021636187335375572, 0.07068296595756728, -0.0030516658972423952, 0.0027435078545119665, 7.722050806148976, 10.100858687797423]:
  Angle -10: cl=-0.557528018951416, cd=0.2233838140964508, cm=-0.1863720864057541
  Angle -9: cl=-0.5882888436317444, cd=0.19147908687591553, cm=-0.18235798180103302
  Angle -8: cl=-0.61070716381073, cd=0.156116783618927, cm=-0.1801302582025528
  Angle -7: cl=-0.6458240151405334, cd=0.12407583743333817, cm=-0.17052744328975677
  Angle -6: cl=-0.6166708469390869, cd=0.11214517056941986, cm=-0.15670017898082733
