Experiment: Combination_Experiment_356
Generation: 33
Timestamp: 20231225_221243

Genotypes and their Fitness Values:
[0.008548257615844155, 0.45263644324348135, 0.129749684260024, -0.8082763880473645, 0.2584444931560236, -0.022675391726790776, 0.07302597252787936, -0.0032836588030883337, 0.002632710229727729, 7.418806428257264, 10.320741999784909] - Fitness: 0.06693158008094677
[0.008617694185212785, 0.45298829730132245, 0.1290149630923402, -0.8068759211367145, 0.2585012425480489, -0.022358789297355453, 0.05049785373866941, -0.0032258625863369867, 0.0026345273744041056, 7.4855509607443125, 10.094166575939363] - Fitness: 0.04645970370362598
[0.008736070614970124, 0.4531466653427823, 0.12970721887760683, -0.8068153385976973, 0.2585750396249091, -0.02238342832780727, 0.0711634879126642, -0.003211599877176478, 0.0026175786200334328, 7.414488598365124, 10.4041281368222] - Fitness: 0.012012128245730192
[0.008550470419673266, 0.45269567672543404, 0.129389264477678, -0.795282745427507, 0.2584744028474064, -0.022305919533448536, 0.06216564357203753, -0.0032115607138841215, 0.002621257465124918, 7.361421606156519, 10.053681740422675] - Fitness: 0.07680867515623549
[0.008538428242832229, 0.4533414105097988, 0.1295602004751094, -0.8186188260366422, 0.2582544947964129, -0.02239230068779332, 0.0724048627526726, -0.0031916763815174626, 0.0026212626638937703, 7.47109320102438, 10.417107326645105] - Fitness: 0.04105852085122306
[0.008540988996274083, 0.45047396564213343, 0.12972045371150925, -0.785724125959092, 0.25851817279961553, -0.021786646358749367, 0.07538057822996627, -0.0032743974825219743, 0.002616816132257109, 7.425082085189175, 10.221754133052519] - Fitness: 0.0025449760944207447
[0.00854642400896132, 0.4527010696211607, 0.12972743975442502, -0.7624481282163164, 0.25821658956271465, -0.021628236370101618, 0.07295434011227792, -0.003261813108020849, 0.0026192903573384416, 7.403692009652101, 10.239022595939858] - Fitness: -0.016525317360352735
[0.008593145639723803, 0.453549925173948, 0.1295674787501306, -0.8265540150988533, 0.25927134527863516, -0.022042508827969237, 0.0690769076801724, -0.0032476705413327276, 0.002631268833950942, 7.711851075220526, 10.335951543422812] - Fitness: 0.009789216996959761
[0.008553891689485364, 0.45561748923294787, 0.12974099718305024, -0.7867010103922559, 0.2581219767256961, -0.022343675427425894, 0.06579974431197093, -0.0032087557103666637, 0.0026211435300031475, 7.654648729280601, 10.354702300962803] - Fitness: 0.03351414615752278
[0.008539149061613379, 0.4507575574281128, 0.12972587354433693, -0.7740907772487873, 0.2584229104476136, -0.0216677693102393, 0.07095591040317813, -0.003114784194740803, 0.0026324053465489475, 7.489748494089194, 10.220844732457342] - Fitness: 0.020267843420357666
[0.008597101036577974, 0.4523446913360371, 0.12971962025518866, -0.780606425651293, 0.2583898987118978, -0.02148439945267353, 0.07072082531790273, -0.003121752820724429, 0.002642678160928834, 7.135023463988542, 10.392958811792816] - Fitness: -0.0087883639702586
[0.008533328433321823, 0.4503060939625602, 0.12972164123564894, -0.769868179834769, 0.25855004781954477, -0.02196834639431701, 0.07376364431968017, -0.003031807002000437, 0.0026127340170464105, 7.416653480580567, 10.252625229928562] - Fitness: 0.06593746983837662
[0.008531464392386195, 0.4535461417698562, 0.1295634246567302, -0.8193904947080016, 0.25823465341145285, -0.02235066883859195, 0.06987551754944861, -0.003153484662164431, 0.0026284520944099984, 7.387423317304558, 10.070636397693786] - Fitness: 0.09067381606334851
[0.008558832665005312, 0.4539182102077541, 0.129586574247005, -0.7738709070693268, 0.25822622279902, -0.02242195836981972, 0.0715866718211712, -0.0032114227561722505, 0.0026341566616298745, 7.384048384016447, 10.094376182271647] - Fitness: 0.07307573487914434
[0.00854523887518014, 0.4508840061472993, 0.12972395206662218, -0.770807632785297, 0.25842469695044756, -0.021681097643505443, 0.07139303411424827, -0.003074704898528449, 0.0026325731168039485, 7.482723070134385, 10.204317574836901] - Fitness: 0.030064588733500548
[0.008535018755320601, 0.4504416594431046, 0.12975789763150145, -0.7798093161404965, 0.25790816135725453, -0.022153722437483783, 0.06299729953344764, -0.0032213761160224262, 0.002634951556707734, 7.422534791882657, 10.283527949837527] - Fitness: 0.03131343300483825
[0.008536173822705306, 0.45434956500714485, 0.1296943767144918, -0.7898013703084024, 0.25825827199755946, -0.02200810663351145, 0.06911391928287612, -0.003214428190145347, 0.0026157417500212474, 7.413292545050547, 10.367750701881226] - Fitness: 0.019305556444766215
[0.008714251649162914, 0.4527817127551964, 0.12949134123137607, -0.7845958578686216, 0.25893132250995204, -0.021997785733371022, 0.06922565892246703, -0.0032308060826348136, 0.002607185659502116, 7.531088308362582, 10.052806100721357] - Fitness: 0.013989115448928174
[0.008622119161126499, 0.4528501621194161, 0.12845880691670344, -0.8022541824704981, 0.258905340122927, -0.022305831252124528, 0.06196326624765484, -0.0030518500148686545, 0.0026225509658829626, 7.414590376775262, 10.402498594787444] - Fitness: 0.026871353993243748
[0.008596392088351558, 0.4453019169341185, 0.1292651302571363, -0.7805110657663129, 0.25903256455368956, -0.02219309707005117, 0.055468930817131175, -0.0032030787798733385, 0.0026362050418193557, 7.572065803640756, 10.380164316237884] - Fitness: 0.012800670646295323
[0.008550355724779359, 0.4532368763400042, 0.12966456697553133, -0.7804657253752288, 0.2580638856960018, -0.02230968237300039, 0.06825928950945442, -0.0032213855026466034, 0.0026228467644244364, 7.326432588408128, 10.353514030957433] - Fitness: 0.03986573239767981
[0.008537163022353097, 0.45316270384124135, 0.12952243708489355, -0.8000398991442071, 0.25896928993884066, -0.022320041292701025, 0.06938605052949667, -0.0032484625101542462, 0.0026162638808694297, 7.534777377025445, 10.190641672742478] - Fitness: 0.06232009837838881
[0.0085376186872021, 0.45398857458449376, 0.12958371211298939, -0.7883770064245699, 0.25724015679069434, -0.022331746707696394, 0.07044848650323547, -0.0032408011780956708, 0.0026330918666796054, 7.530304825697495, 10.247597631489214] - Fitness: 0.016034398517277053
[0.008555631772250412, 0.45423716243586765, 0.12968874824220866, -0.8150766418699095, 0.25843089092452287, -0.022044348665213976, 0.0659523562561395, -0.003234596168696545, 0.0026206709416134533, 7.6202886639482275, 10.34629898302136] - Fitness: 0.01147577221517923
[0.008507912378338216, 0.4510380500053056, 0.12975112285782173, -0.7936461974433465, 0.25824279519974414, -0.021601198609986313, 0.07178195051496974, -0.003207221424895462, 0.0026376267137908256, 7.369746482285743, 10.357310248095049] - Fitness: -0.009252598969535978
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575

Detailed Results for Each Genotype:
Genotype [0.008548257615844155, 0.45263644324348135, 0.129749684260024, -0.8082763880473645, 0.2584444931560236, -0.022675391726790776, 0.07302597252787936, -0.0032836588030883337, 0.002632710229727729, 7.418806428257264, 10.320741999784909]:
  Angle -10: cl=-0.5605310797691345, cd=0.22610130906105042, cm=-0.18654154241085052
  Angle -9: cl=-0.5937182307243347, cd=0.19487327337265015, cm=-0.1821780949831009
  Angle -8: cl=-0.6162877082824707, cd=0.1594720333814621, cm=-0.18007014691829681
  Angle -7: cl=-0.6530559659004211, cd=0.12550556659698486, cm=-0.17296721041202545
  Angle -6: cl=-0.609258234500885, cd=0.11376097053289413, cm=-0.15930117666721344
  Angle -5: cl=-0.49946606159210205, cd=0.10251796990633011, cm=-0.1467730551958084
  Angle -4: cl=-0.4025304615497589, cd=0.09687256813049316, cm=-0.13343019783496857
  Angle -3: cl=-0.29850175976753235, cd=0.09016428887844086, cm=-0.11854268610477448
  Angle -2: cl=-0.23256388306617737, cd=0.08430397510528564, cm=-0.09199823439121246
  Angle -1: cl=-0.17306241393089294, cd=0.08088024705648422, cm=-0.06233231723308563
  Angle 0: cl=-0.1078861653804779, cd=0.08096593618392944, cm=-0.03442327678203583
  Angle 1: cl=-0.03550298511981964, cd=0.08106090128421783, cm=-0.010658517479896545
  Angle 2: cl=0.04583408683538437, cd=0.08562373369932175, cm=0.001092672348022461
  Angle 3: cl=0.2826584577560425, cd=0.07342179119586945, cm=0.002606436610221863
  Angle 4: cl=0.37315309047698975, cd=0.07897546142339706, cm=0.007910728454589844
  Angle 5: cl=0.4706319272518158, cd=0.08599994331598282, cm=0.01123906672000885
  Angle 6: cl=0.5664088726043701, cd=0.09297691285610199, cm=0.013475075364112854
  Angle 7: cl=0.658892810344696, cd=0.09953277558088303, cm=0.01534096896648407
  Angle 8: cl=0.7502861618995667, cd=0.10276863723993301, cm=0.008398443460464478
  Angle 9: cl=0.8435274958610535, cd=0.1066673994064331, cm=0.00010038912296295166
  Angle 10: cl=0.9431551694869995, cd=0.11126609891653061, cm=-0.008010044693946838
Genotype [0.008617694185212785, 0.45298829730132245, 0.1290149630923402, -0.8068759211367145, 0.2585012425480489, -0.022358789297355453, 0.05049785373866941, -0.0032258625863369867, 0.0026345273744041056, 7.4855509607443125, 10.094166575939363]:
  Angle -10: cl=-0.5617855191230774, cd=0.22627000510692596, cm=-0.1865650862455368
  Angle -9: cl=-0.5957331657409668, cd=0.19514970481395721, cm=-0.18206687271595
  Angle -8: cl=-0.6181168556213379, cd=0.15972869098186493, cm=-0.17999260127544403
  Angle -7: cl=-0.6540030241012573, cd=0.12592154741287231, cm=-0.17275510728359222
  Angle -6: cl=-0.6124113202095032, cd=0.11394289135932922, cm=-0.15902940928936005
  Angle -5: cl=-0.5011236071586609, cd=0.10246064513921738, cm=-0.1467413753271103
  Angle -4: cl=-0.40446048974990845, cd=0.09681292623281479, cm=-0.133379265666008
  Angle -3: cl=-0.3004186749458313, cd=0.0901031419634819, cm=-0.11849139630794525
  Angle -2: cl=-0.23322445154190063, cd=0.0841970145702362, cm=-0.09219373762607574
  Angle -1: cl=-0.17403432726860046, cd=0.08059848099946976, cm=-0.06265316903591156
  Angle 0: cl=-0.10948540270328522, cd=0.08068078011274338, cm=-0.034526512026786804
  Angle 1: cl=-0.0376959964632988, cd=0.08079852908849716, cm=-0.010770097374916077
  Angle 2: cl=0.04403458535671234, cd=0.08547534048557281, cm=0.0009325295686721802
  Angle 3: cl=0.2806340456008911, cd=0.07328277826309204, cm=0.002627342939376831
  Angle 4: cl=0.37076783180236816, cd=0.07883529365062714, cm=0.007979214191436768
  Angle 5: cl=0.46809300780296326, cd=0.08580021560192108, cm=0.011373013257980347
  Angle 6: cl=0.5630738735198975, cd=0.09277172386646271, cm=0.013624817132949829
  Angle 7: cl=0.6554532051086426, cd=0.09932974725961685, cm=0.01550506055355072
  Angle 8: cl=0.7467515468597412, cd=0.10264282673597336, cm=0.008789658546447754
  Angle 9: cl=0.8398129940032959, cd=0.10652969777584076, cm=0.000503048300743103
  Angle 10: cl=0.9394490718841553, cd=0.11111556738615036, cm=-0.007585301995277405
Genotype [0.008736070614970124, 0.4531466653427823, 0.12970721887760683, -0.8068153385976973, 0.2585750396249091, -0.02238342832780727, 0.0711634879126642, -0.003211599877176478, 0.0026175786200334328, 7.414488598365124, 10.4041281368222]:
  Angle -10: cl=-0.5602090954780579, cd=0.22513136267662048, cm=-0.18623991310596466
  Angle -9: cl=-0.5927394032478333, cd=0.19389529526233673, cm=-0.18189819157123566
  Angle -8: cl=-0.6152951121330261, cd=0.15848544239997864, cm=-0.17979471385478973
  Angle -7: cl=-0.6511679887771606, cd=0.12501738965511322, cm=-0.17166836559772491
  Angle -6: cl=-0.6131108403205872, cd=0.11331106722354889, cm=-0.1581057757139206
  Angle -5: cl=-0.5044692158699036, cd=0.10243912041187286, cm=-0.14550654590129852
  Angle -4: cl=-0.40724673867225647, cd=0.0967320129275322, cm=-0.13207854330539703
  Angle -3: cl=-0.3034789264202118, cd=0.09001510590314865, cm=-0.11708469688892365
  Angle -2: cl=-0.238395094871521, cd=0.08404895663261414, cm=-0.09009043872356415
  Angle -1: cl=-0.17940311133861542, cd=0.08039038628339767, cm=-0.060578033328056335
  Angle 0: cl=-0.1139875054359436, cd=0.08060099929571152, cm=-0.03283359110355377
  Angle 1: cl=-0.04423021525144577, cd=0.08107312023639679, cm=-0.009223386645317078
  Angle 2: cl=0.03776828199625015, cd=0.08652195334434509, cm=0.001782745122909546
  Angle 3: cl=0.27346521615982056, cd=0.07455050200223923, cm=0.003504127264022827
  Angle 4: cl=0.3632968068122864, cd=0.08013056963682175, cm=0.008933857083320618
  Angle 5: cl=0.4606812596321106, cd=0.08661488443613052, cm=0.012361764907836914
  Angle 6: cl=0.5566582679748535, cd=0.09344905614852905, cm=0.014455318450927734
  Angle 7: cl=0.6497147679328918, cd=0.09966789186000824, cm=0.015417873859405518
  Angle 8: cl=0.7413076162338257, cd=0.10280150175094604, cm=0.008154958486557007
  Angle 9: cl=0.8343857526779175, cd=0.10670643299818039, cm=-0.00015223026275634766
  Angle 10: cl=0.9337584972381592, cd=0.11136806756258011, cm=-0.008519336581230164
Genotype [0.008550470419673266, 0.45269567672543404, 0.129389264477678, -0.795282745427507, 0.2584744028474064, -0.022305919533448536, 0.06216564357203753, -0.0032115607138841215, 0.002621257465124918, 7.361421606156519, 10.053681740422675]:
  Angle -10: cl=-0.5612879991531372, cd=0.227357417345047, cm=-0.18693922460079193
  Angle -9: cl=-0.595213770866394, cd=0.19612781703472137, cm=-0.18223871290683746
  Angle -8: cl=-0.6176539659500122, cd=0.16071432828903198, cm=-0.18015767633914948
  Angle -7: cl=-0.6531217098236084, cd=0.1267978996038437, cm=-0.17346005141735077
  Angle -6: cl=-0.6113026738166809, cd=0.11423252522945404, cm=-0.1596764475107193
  Angle -5: cl=-0.5006225109100342, cd=0.10277616232633591, cm=-0.14731471240520477
  Angle -4: cl=-0.40337613224983215, cd=0.09709851443767548, cm=-0.1342572718858719
  Angle -3: cl=-0.29935526847839355, cd=0.09039121121168137, cm=-0.11936907470226288
  Angle -2: cl=-0.2305871844291687, cd=0.08454412966966629, cm=-0.09372670948505402
  Angle -1: cl=-0.17127227783203125, cd=0.08083802461624146, cm=-0.06422804296016693
  Angle 0: cl=-0.10652881860733032, cd=0.08079669624567032, cm=-0.03595440089702606
  Angle 1: cl=-0.03316643834114075, cd=0.08097399026155472, cm=-0.012361988425254822
  Angle 2: cl=0.04843703657388687, cd=0.08470514416694641, cm=0.00026404857635498047
  Angle 3: cl=0.28614547848701477, cd=0.07236786931753159, cm=0.00201965868473053
  Angle 4: cl=0.37667593359947205, cd=0.0779075101017952, cm=0.007305145263671875
  Angle 5: cl=0.4743666648864746, cd=0.08521579205989838, cm=0.01067022979259491
  Angle 6: cl=0.5688690543174744, cd=0.09225547313690186, cm=0.01300165057182312
  Angle 7: cl=0.6610162854194641, cd=0.09881631284952164, cm=0.014891356229782104
  Angle 8: cl=0.7521970868110657, cd=0.10247259587049484, cm=0.00907735526561737
  Angle 9: cl=0.8453298807144165, cd=0.10635680705308914, cm=0.000794336199760437
  Angle 10: cl=0.9450908899307251, cd=0.11094824969768524, cm=-0.007265761494636536
Genotype [0.008538428242832229, 0.4533414105097988, 0.1295602004751094, -0.8186188260366422, 0.2582544947964129, -0.02239230068779332, 0.0724048627526726, -0.0031916763815174626, 0.0026212626638937703, 7.47109320102438, 10.417107326645105]:
  Angle -10: cl=-0.560967206954956, cd=0.22656017541885376, cm=-0.18663029372692108
  Angle -9: cl=-0.5940112471580505, cd=0.1952536553144455, cm=-0.18228371441364288
  Angle -8: cl=-0.6164730191230774, cd=0.15985311567783356, cm=-0.18018870055675507
  Angle -7: cl=-0.6525489091873169, cd=0.12607994675636292, cm=-0.1728753298521042
  Angle -6: cl=-0.6129332184791565, cd=0.11382082849740982, cm=-0.1590638905763626
  Angle -5: cl=-0.5032982230186462, cd=0.10263284295797348, cm=-0.14664386212825775
  Angle -4: cl=-0.40672850608825684, cd=0.09704206138849258, cm=-0.13337184488773346
  Angle -3: cl=-0.30268585681915283, cd=0.0903325304389, cm=-0.11848308145999908
  Angle -2: cl=-0.23536190390586853, cd=0.08442769199609756, cm=-0.09227366745471954
  Angle -1: cl=-0.17608071863651276, cd=0.08066896349191666, cm=-0.0627843588590622
  Angle 0: cl=-0.11111493408679962, cd=0.08073309063911438, cm=-0.03471849858760834
  Angle 1: cl=-0.038924865424633026, cd=0.08088269084692001, cm=-0.01100952923297882
  Angle 2: cl=0.04304078221321106, cd=0.08541984856128693, cm=0.0008767098188400269
  Angle 3: cl=0.27982616424560547, cd=0.07320193946361542, cm=0.0026166439056396484
  Angle 4: cl=0.3699611723423004, cd=0.07876107096672058, cm=0.007976144552230835
  Angle 5: cl=0.467568576335907, cd=0.08572088181972504, cm=0.011374205350875854
  Angle 6: cl=0.5628708600997925, cd=0.09265995025634766, cm=0.013591840863227844
  Angle 7: cl=0.6553311944007874, cd=0.09921764582395554, cm=0.015460431575775146
  Angle 8: cl=0.7466479539871216, cd=0.10257083922624588, cm=0.008823588490486145
  Angle 9: cl=0.8397570848464966, cd=0.10647153109312057, cm=0.0005282461643218994
  Angle 10: cl=0.9394667148590088, cd=0.11107376217842102, cm=-0.0075600892305374146
Genotype [0.008540988996274083, 0.45047396564213343, 0.12972045371150925, -0.785724125959092, 0.25851817279961553, -0.021786646358749367, 0.07538057822996627, -0.0032743974825219743, 0.002616816132257109, 7.425082085189175, 10.221754133052519]:
  Angle -10: cl=-0.5598258972167969, cd=0.22438450157642365, cm=-0.1855555921792984
  Angle -9: cl=-0.5939154624938965, cd=0.1937774270772934, cm=-0.18084152042865753
  Angle -8: cl=-0.6164253354072571, cd=0.15840689837932587, cm=-0.17870278656482697
  Angle -7: cl=-0.6505429744720459, cd=0.12485948950052261, cm=-0.17053110897541046
  Angle -6: cl=-0.6128514409065247, cd=0.11350490897893906, cm=-0.15753115713596344
  Angle -5: cl=-0.49914848804473877, cd=0.10186693072319031, cm=-0.1451026052236557
  Angle -4: cl=-0.40155309438705444, cd=0.09596644341945648, cm=-0.13142739236354828
  Angle -3: cl=-0.2991117238998413, cd=0.08922295272350311, cm=-0.11594690382480621
  Angle -2: cl=-0.23415479063987732, cd=0.08319728076457977, cm=-0.08910675346851349
  Angle -1: cl=-0.1753586232662201, cd=0.07989264279603958, cm=-0.05934514105319977
  Angle 0: cl=-0.11102037131786346, cd=0.08010866492986679, cm=-0.031649455428123474
  Angle 1: cl=-0.04463665932416916, cd=0.08159276843070984, cm=-0.00852365791797638
  Angle 2: cl=0.03693646192550659, cd=0.08711584657430649, cm=0.0024949610233306885
  Angle 3: cl=0.2694110572338104, cd=0.07562430202960968, cm=0.004473567008972168
  Angle 4: cl=0.3580898642539978, cd=0.08121445775032043, cm=0.010047078132629395
  Angle 5: cl=0.4544272720813751, cd=0.08738158643245697, cm=0.013512969017028809
  Angle 6: cl=0.550143837928772, cd=0.09417807310819626, cm=0.015725597739219666
  Angle 7: cl=0.6440304517745972, cd=0.0997958555817604, cm=0.015012174844741821
  Angle 8: cl=0.7358694672584534, cd=0.10291317105293274, cm=0.007811233401298523
  Angle 9: cl=0.8283087611198425, cd=0.10672792047262192, cm=-0.0004682391881942749
  Angle 10: cl=0.9271129369735718, cd=0.11139263957738876, cm=-0.00901050865650177
Genotype [0.00854642400896132, 0.4527010696211607, 0.12972743975442502, -0.7624481282163164, 0.25821658956271465, -0.021628236370101618, 0.07295434011227792, -0.003261813108020849, 0.0026192903573384416, 7.403692009652101, 10.239022595939858]:
  Angle -10: cl=-0.5600512623786926, cd=0.224031463265419, cm=-0.18570135533809662
  Angle -9: cl=-0.593506932258606, cd=0.19316509366035461, cm=-0.18114624917507172
  Angle -8: cl=-0.6160393953323364, cd=0.15778253972530365, cm=-0.1789540797472
  Angle -7: cl=-0.6510456800460815, cd=0.12429841607809067, cm=-0.17058442533016205
  Angle -6: cl=-0.6135309338569641, cd=0.11312025040388107, cm=-0.15741370618343353
