Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle -5: cl=-0.5017390847206116, cd=0.10246457159519196, cm=-0.14650075137615204
  Angle -4: cl=-0.40502020716667175, cd=0.09682725369930267, cm=-0.133172407746315
  Angle -3: cl=-0.30097541213035583, cd=0.09011729061603546, cm=-0.11828429996967316
  Angle -2: cl=-0.23408880829811096, cd=0.08419341593980789, cm=-0.0919552892446518
  Angle -1: cl=-0.17496436834335327, cd=0.08051091432571411, cm=-0.062446847558021545
  Angle 0: cl=-0.11017701029777527, cd=0.0806037038564682, cm=-0.03437052667140961
  Angle 1: cl=-0.038958728313446045, cd=0.08073390275239944, cm=-0.010525479912757874
  Angle 2: cl=0.042827121913433075, cd=0.08560203015804291, cm=0.0010523498058319092
  Angle 3: cl=0.27897512912750244, cd=0.07349593192338943, cm=0.0028500407934188843
  Angle 4: cl=0.3688996434211731, cd=0.07905680686235428, cm=0.008237063884735107
  Angle 5: cl=0.4662776291370392, cd=0.08590210229158401, cm=0.011646226048469543
  Angle 6: cl=0.5614606738090515, cd=0.09286081045866013, cm=0.013886034488677979
  Angle 7: cl=0.6541336178779602, cd=0.09941456466913223, cm=0.01571434736251831
  Angle 8: cl=0.7455015778541565, cd=0.10261047631502151, cm=0.008698001503944397
  Angle 9: cl=0.8384789228439331, cd=0.10648917406797409, cm=0.0004095137119293213
  Angle 10: cl=0.9380695819854736, cd=0.11108648777008057, cm=-0.007705017924308777
Genotype [0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811]:
  Angle -10: cl=-0.558854877948761, cd=0.2252676635980606, cm=-0.185829296708107
  Angle -9: cl=-0.5924084782600403, cd=0.1944330781698227, cm=-0.18116246163845062
  Angle -8: cl=-0.6146503686904907, cd=0.1590086966753006, cm=-0.1791083961725235
  Angle -7: cl=-0.6472753882408142, cd=0.12596069276332855, cm=-0.17089875042438507
  Angle -6: cl=-0.6140608191490173, cd=0.11364072561264038, cm=-0.1576998084783554
  Angle -5: cl=-0.5014463067054749, cd=0.10216102749109268, cm=-0.14534775912761688
  Angle -4: cl=-0.4042149782180786, cd=0.09639603644609451, cm=-0.13188649713993073
  Angle -3: cl=-0.30015429854393005, cd=0.08968359231948853, cm=-0.11699427664279938
  Angle -2: cl=-0.23478445410728455, cd=0.0836513563990593, cm=-0.09020532667636871
  Angle -1: cl=-0.17593638598918915, cd=0.08003351092338562, cm=-0.06064136326313019
  Angle 0: cl=-0.11134038865566254, cd=0.08006773144006729, cm=-0.03278268873691559
  Angle 1: cl=-0.043570056557655334, cd=0.08093591034412384, cm=-0.009232357144355774
  Angle 2: cl=0.03864070028066635, cd=0.08646181970834732, cm=0.001890525221824646
  Angle 3: cl=0.27275726199150085, cd=0.0748118981719017, cm=0.004008069634437561
  Angle 4: cl=0.3616722524166107, cd=0.08039376884698868, cm=0.009549260139465332
  Angle 5: cl=0.45798638463020325, cd=0.08673451840877533, cm=0.013095095753669739
  Angle 6: cl=0.5531790256500244, cd=0.09363661706447601, cm=0.015264064073562622
  Angle 7: cl=0.6468360424041748, cd=0.09959439933300018, cm=0.015455290675163269
  Angle 8: cl=0.7385698556900024, cd=0.10272373259067535, cm=0.008219033479690552
  Angle 9: cl=0.8311195969581604, cd=0.1065668985247612, cm=-6.653368473052979e-05
  Angle 10: cl=0.9301169514656067, cd=0.11122996360063553, cm=-0.00854887068271637
Genotype [0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105]:
  Angle -10: cl=-0.5585957765579224, cd=0.22140586376190186, cm=-0.1854550987482071
  Angle -9: cl=-0.591633677482605, cd=0.19035929441452026, cm=-0.18099217116832733
  Angle -8: cl=-0.6152041554450989, cd=0.15519389510154724, cm=-0.17805053293704987
  Angle -7: cl=-0.6501166820526123, cd=0.1230243518948555, cm=-0.16930042207241058
  Angle -6: cl=-0.6151320338249207, cd=0.11197713762521744, cm=-0.15582247078418732
  Angle -5: cl=-0.5082285404205322, cd=0.10178527235984802, cm=-0.14283420145511627
  Angle -4: cl=-0.4093557298183441, cd=0.09572955220937729, cm=-0.1289076954126358
  Angle -3: cl=-0.31254109740257263, cd=0.08887279033660889, cm=-0.11133541166782379
  Angle -2: cl=-0.2471473515033722, cd=0.08284688740968704, cm=-0.08453322947025299
  Angle -1: cl=-0.18843576312065125, cd=0.07953544706106186, cm=-0.05468215048313141
  Angle 0: cl=-0.12342137098312378, cd=0.07978735119104385, cm=-0.028031006455421448
  Angle 1: cl=-0.058879077434539795, cd=0.08370877057313919, cm=-0.007441774010658264
  Angle 2: cl=0.022073816508054733, cd=0.08923764526844025, cm=0.003894418478012085
  Angle 3: cl=0.25321969389915466, cd=0.0780058279633522, cm=0.005788490176200867
  Angle 4: cl=0.34246641397476196, cd=0.08361666649580002, cm=0.011369645595550537
  Angle 5: cl=0.43897002935409546, cd=0.0897076427936554, cm=0.014888554811477661
  Angle 6: cl=0.5364066958427429, cd=0.09526906907558441, cm=0.01681584119796753
  Angle 7: cl=0.6312350630760193, cd=0.10006628930568695, cm=0.014043688774108887
  Angle 8: cl=0.7231957912445068, cd=0.10322661697864532, cm=0.006784558296203613
  Angle 9: cl=0.8158972859382629, cd=0.10712319612503052, cm=-0.0015398412942886353
  Angle 10: cl=0.9143453240394592, cd=0.11200834810733795, cm=-0.010777845978736877
Genotype [0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183]:
  Angle -10: cl=-0.560472846031189, cd=0.2266101986169815, cm=-0.1860686093568802
  Angle -9: cl=-0.5938423871994019, cd=0.1956169307231903, cm=-0.1814933866262436
  Angle -8: cl=-0.6161970496177673, cd=0.16019201278686523, cm=-0.17942918837070465
  Angle -7: cl=-0.6499079465866089, cd=0.12668980658054352, cm=-0.1716967672109604
  Angle -6: cl=-0.6163076758384705, cd=0.11390454322099686, cm=-0.1582747846841812
  Angle -5: cl=-0.5041136145591736, cd=0.10238910466432571, cm=-0.14598701894283295
  Angle -4: cl=-0.4075669050216675, cd=0.09677457809448242, cm=-0.13272444903850555
  Angle -3: cl=-0.30350348353385925, cd=0.09006275236606598, cm=-0.11783532798290253
  Angle -2: cl=-0.2360011637210846, cd=0.08405797928571701, cm=-0.09171374142169952
  Angle -1: cl=-0.17709387838840485, cd=0.0802047848701477, cm=-0.0623307079076767
  Angle 0: cl=-0.11266031861305237, cd=0.0801805630326271, cm=-0.03418608009815216
  Angle 1: cl=-0.04350066930055618, cd=0.080342136323452, cm=-0.010121479630470276
  Angle 2: cl=0.03868095576763153, cd=0.08572057634592056, cm=0.0011350512504577637
  Angle 3: cl=0.27365294098854065, cd=0.07383842021226883, cm=0.0033183693885803223
  Angle 4: cl=0.36273008584976196, cd=0.07941495627164841, cm=0.008828625082969666
  Angle 5: cl=0.4598284065723419, cd=0.08594086766242981, cm=0.01236175000667572
  Angle 6: cl=0.554795503616333, cd=0.09289314597845078, cm=0.014590233564376831
  Angle 7: cl=0.6480128169059753, cd=0.09933546185493469, cm=0.01605294644832611
  Angle 8: cl=0.7394385933876038, cd=0.10243582725524902, cm=0.008824929594993591
  Angle 9: cl=0.8320630788803101, cd=0.10627792030572891, cm=0.0005469322204589844
  Angle 10: cl=0.9314849376678467, cd=0.11090036481618881, cm=-0.007675305008888245
Genotype [0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602]:
  Angle -10: cl=-0.560038149356842, cd=0.22452303767204285, cm=-0.18614543974399567
  Angle -9: cl=-0.5926614999771118, cd=0.1933360993862152, cm=-0.18180201947689056
  Angle -8: cl=-0.615036129951477, cd=0.15791480243206024, cm=-0.17972369492053986
  Angle -7: cl=-0.6509270668029785, cd=0.1245606392621994, cm=-0.17142127454280853
  Angle -6: cl=-0.6126769185066223, cd=0.11314298957586288, cm=-0.15791065990924835
  Angle -5: cl=-0.5040692687034607, cd=0.10231408476829529, cm=-0.14528967440128326
  Angle -4: cl=-0.40657296776771545, cd=0.0965346246957779, cm=-0.13175569474697113
  Angle -3: cl=-0.30374661087989807, cd=0.08979716897010803, cm=-0.11640961468219757
  Angle -2: cl=-0.23880568146705627, cd=0.08383730053901672, cm=-0.08939392864704132
  Angle -1: cl=-0.17978344857692719, cd=0.08022529631853104, cm=-0.05979497730731964
  Angle 0: cl=-0.11450707912445068, cd=0.08045981079339981, cm=-0.03221507370471954
  Angle 1: cl=-0.04562559723854065, cd=0.08139017969369888, cm=-0.009016826748847961
  Angle 2: cl=0.03649134561419487, cd=0.0868457779288292, cm=0.002016812562942505
  Angle 3: cl=0.27146321535110474, cd=0.07497382164001465, cm=0.003750920295715332
  Angle 4: cl=0.36117008328437805, cd=0.08056148141622543, cm=0.009211406111717224
  Angle 5: cl=0.45818328857421875, cd=0.08689577877521515, cm=0.01265379786491394
  Angle 6: cl=0.5544788241386414, cd=0.09370438009500504, cm=0.014720439910888672
  Angle 7: cl=0.6476600170135498, cd=0.0997491255402565, cm=0.015229567885398865
  Angle 8: cl=0.7393357753753662, cd=0.10288549214601517, cm=0.007973194122314453
  Angle 9: cl=0.8323513269424438, cd=0.10679120570421219, cm=-0.00033476948738098145
  Angle 10: cl=0.9315474629402161, cd=0.11147236824035645, cm=-0.00880993902683258
Genotype [0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989]:
  Angle -10: cl=-0.5601730346679688, cd=0.22516018152236938, cm=-0.18613438308238983
  Angle -9: cl=-0.5928850173950195, cd=0.19399282336235046, cm=-0.18176381289958954
  Angle -8: cl=-0.6152645945549011, cd=0.1585695892572403, cm=-0.17968763411045074
  Angle -7: cl=-0.6503746509552002, cd=0.1252458244562149, cm=-0.17162539064884186
  Angle -6: cl=-0.612675130367279, cd=0.11339171230792999, cm=-0.15815414488315582
  Angle -5: cl=-0.5030717849731445, cd=0.10235103219747543, cm=-0.14564426243305206
  Angle -4: cl=-0.40580275654792786, cd=0.0966363474726677, cm=-0.13221924006938934
  Angle -3: cl=-0.30184370279312134, cd=0.08992302417755127, cm=-0.11729435622692108
  Angle -2: cl=-0.2368554174900055, cd=0.08396046608686447, cm=-0.09028880298137665
  Angle -1: cl=-0.17788837850093842, cd=0.08028710633516312, cm=-0.06076402962207794
  Angle 0: cl=-0.11264792084693909, cd=0.08047539740800858, cm=-0.03299953043460846
  Angle 1: cl=-0.04326048493385315, cd=0.0809520035982132, cm=-0.009402111172676086
  Angle 2: cl=0.03874138370156288, cd=0.08641939610242844, cm=0.0016254931688308716
  Angle 3: cl=0.2743288576602936, cd=0.07448498904705048, cm=0.00342366099357605
  Angle 4: cl=0.36412250995635986, cd=0.0800628587603569, cm=0.0088595449924469
  Angle 5: cl=0.46120378375053406, cd=0.08657034486532211, cm=0.012307658791542053
  Angle 6: cl=0.5569644570350647, cd=0.09343241155147552, cm=0.014432966709136963
  Angle 7: cl=0.6500229239463806, cd=0.099660225212574, cm=0.015415415167808533
  Angle 8: cl=0.7416045665740967, cd=0.10278980433940887, cm=0.008157894015312195
  Angle 9: cl=0.8346219062805176, cd=0.10668572783470154, cm=-0.0001430213451385498
  Angle 10: cl=0.9339450597763062, cd=0.11133885383605957, cm=-0.008505478501319885
Genotype [0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242]:
  Angle -10: cl=-0.5610762238502502, cd=0.22629305720329285, cm=-0.1864587515592575
  Angle -9: cl=-0.5947151780128479, cd=0.1952149122953415, cm=-0.18197612464427948
  Angle -8: cl=-0.6171135306358337, cd=0.15979622304439545, cm=-0.1799013763666153
  Angle -7: cl=-0.652827799320221, cd=0.12598055601119995, cm=-0.17255781590938568
  Angle -6: cl=-0.6127798557281494, cd=0.11390557140111923, cm=-0.1589096635580063
  Angle -5: cl=-0.501362681388855, cd=0.1024451032280922, cm=-0.14657072722911835
  Angle -4: cl=-0.4046896696090698, cd=0.0967802107334137, cm=-0.13319511711597443
  Angle -3: cl=-0.3006521761417389, cd=0.09007109701633453, cm=-0.11830680072307587
  Angle -2: cl=-0.23378589749336243, cd=0.08413755148649216, cm=-0.09197460114955902
  Angle -1: cl=-0.17455486953258514, cd=0.08053410053253174, cm=-0.06241072714328766
  Angle 0: cl=-0.10995006561279297, cd=0.08064326643943787, cm=-0.03431396186351776
  Angle 1: cl=-0.03868836909532547, cd=0.08076731115579605, cm=-0.010447070002555847
  Angle 2: cl=0.04306614026427269, cd=0.08564060926437378, cm=0.0011235475540161133
  Angle 3: cl=0.2788172662258148, cd=0.07355812191963196, cm=0.002895534038543701
  Angle 4: cl=0.36861348152160645, cd=0.07911723107099533, cm=0.00829140841960907
  Angle 5: cl=0.46582257747650146, cd=0.08594849705696106, cm=0.011697113513946533
  Angle 6: cl=0.5610044002532959, cd=0.09292244911193848, cm=0.013957008719444275
  Angle 7: cl=0.653666615486145, cd=0.09947650134563446, cm=0.015783503651618958
  Angle 8: cl=0.7450454235076904, cd=0.10263752192258835, cm=0.008683785796165466
  Angle 9: cl=0.8379731178283691, cd=0.10651180893182755, cm=0.00039736926555633545
  Angle 10: cl=0.9375230669975281, cd=0.11110559105873108, cm=-0.0077216774225234985
Genotype [0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994]:
  Angle -10: cl=-0.558720588684082, cd=0.22539828717708588, cm=-0.1858268827199936
  Angle -9: cl=-0.5921409130096436, cd=0.19449174404144287, cm=-0.18112550675868988
  Angle -8: cl=-0.6143752932548523, cd=0.15906570851802826, cm=-0.17905987799167633
  Angle -7: cl=-0.6463261842727661, cd=0.126297727227211, cm=-0.1703340858221054
  Angle -6: cl=-0.6184311509132385, cd=0.11358680576086044, cm=-0.15703384578227997
  Angle -5: cl=-0.5066934823989868, cd=0.10229472815990448, cm=-0.14474190771579742
  Angle -4: cl=-0.4097907543182373, cd=0.09655453264713287, cm=-0.13130320608615875
  Angle -3: cl=-0.306196391582489, cd=0.08983242511749268, cm=-0.11623860895633698
  Angle -2: cl=-0.23943045735359192, cd=0.08373783528804779, cm=-0.08972711861133575
  Angle -1: cl=-0.18071705102920532, cd=0.07991821318864822, cm=-0.0603155642747879
