Experiment: Combination_Experiment_356
Generation: 31
Timestamp: 20231225_221221

Genotypes and their Fitness Values:
[0.008983432071874548, 0.44850377757517623, 0.12986367322895725, -0.8125548806918942, 0.2591832291877438, -0.022333314226731536, 0.06824817580778483, -0.003186123522564607, 0.002595279490400397, 7.376641227868784, 10.427723675651345] - Fitness: -0.01788637643676536
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008695188135425237, 0.4536442269377121, 0.12951821150272025, -0.8107536543741456, 0.25931806014843345, -0.02153856275033036, 0.06845494656677426, -0.0031125158291742325, 0.0025888189744564544, 7.770932740481605, 10.053949989711194] - Fitness: 0.005666887788422476
[0.008538963729403815, 0.45131782282650346, 0.12977753857994512, -0.7737181308460284, 0.2581572654499815, -0.021503069432921972, 0.07258260103717672, -0.003256067435150149, 0.0026436739545558493, 7.498021571644096, 10.377440632609641] - Fitness: -0.04793552893194412
[0.008755979518698677, 0.45456404444946036, 0.12947230842853108, -0.8623949635899035, 0.258183419916524, -0.021521686240050526, 0.07451722463512722, -0.0030779096623470064, 0.0027415616237069767, 7.419020855209542, 10.0] - Fitness: -0.025169471282761594
[0.008637261156528136, 0.45756726010882026, 0.12966358202803047, -0.7880163377303928, 0.25516693927289513, -0.021904238673994658, 0.07017269713783769, -0.003024371664450678, 0.0026343392286277325, 7.428954002557281, 10.335276048719953] - Fitness: -0.05371807374589614
[0.008511591473623095, 0.45147224967474836, 0.12985826192129052, -0.8490905417071658, 0.2583726691426873, -0.021400515268662636, 0.06718814723668128, -0.003083578613148832, 0.0025306172780269333, 7.808233941411409, 10.487300061134338] - Fitness: -0.015248026560971973
[0.008608479144776932, 0.4529000415331396, 0.12966623070759495, -0.7839960581079097, 0.2584671741817259, -0.022143064141501474, 0.07285845109445878, -0.0032042455425281354, 0.0026576729750397814, 7.658826654024226, 10.3358495265563] - Fitness: 0.0021323290894998586
[0.008659450710798208, 0.4582255521017722, 0.12956616816144126, -0.7582999142965057, 0.2583074533211453, -0.022083739507671115, 0.06458398813357624, -0.003158119331292542, 0.0027185833505580168, 7.445638907238553, 10.246574753376404] - Fitness: 0.009398394553524198
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008523344641603738, 0.4523123767334842, 0.12967749026221684, -0.7883387127972343, 0.25923884722137813, -0.02192621392073059, 0.06937370239317849, -0.003331641827237214, 0.0026288268141252996, 7.394079572755284, 10.447798459412947] - Fitness: 0.0033532061662255768
[0.00856400064154998, 0.4533877307882211, 0.12956739348280327, -0.7620799863122665, 0.2584898959749245, -0.022424212086690615, 0.06904213255512029, -0.0033508429563162793, 0.002630736127842956, 7.477220523473491, 10.512446282531041] - Fitness: -0.0026001909097892475
[0.008573913191413408, 0.45287492826535347, 0.12885120146603726, -0.793242318200319, 0.25882484802754513, -0.02193047643551749, 0.0645202207570321, -0.0031884006681731076, 0.00262134850532354, 7.548244654152201, 10.272484189483272] - Fitness: -0.00288661680660381
[0.00850600864527882, 0.45341617962632613, 0.12974198058708603, -0.7896056518672581, 0.2579005156179739, -0.021584079311501553, 0.0736924199188087, -0.003122130655172683, 0.002764530177658827, 7.4714412737739915, 10.591201257288063] - Fitness: -0.048375635784692166
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008531522740240558, 0.4510305298763412, 0.12984541495480018, -0.7723766242450515, 0.25651915881310855, -0.0215312242442784, 0.07287794336704989, -0.0030390353625758906, 0.0026262410393554426, 7.473454922009258, 10.246139556364641] - Fitness: -0.02200179348796705
[0.00868005424794664, 0.4569296292166598, 0.12966613073307134, -0.7504311214278422, 0.25914032314932994, -0.021176163357480345, 0.06879797743306133, -0.0031451669518004805, 0.0026356730543219704, 7.520129196861278, 10.246803381744067] - Fitness: -0.04292232705158772
[0.00871399064098494, 0.4533458659674929, 0.12934865439713425, -0.8051454625952491, 0.257979855080113, -0.021562872280393844, 0.07304142230454497, -0.0031145131018544933, 0.0027771456981543685, 7.509565357355918, 10.630062982895302] - Fitness: -0.11279597229994535
[0.008696943657845882, 0.4460140414691054, 0.1295644590692161, -0.801705034532467, 0.259438887845497, -0.022140364007185963, 0.06884672424191701, -0.003238515436493902, 0.002626029366330927, 7.471408226561343, 10.347344450524664] - Fitness: 0.006335057712044078
[0.008580538512623718, 0.450688780981102, 0.12971659756842183, -0.7803152266094883, 0.2585034984185932, -0.022114389072679694, 0.058654167393990354, -0.0031905371112452676, 0.0026156371504362764, 7.555319427387344, 10.625417742183295] - Fitness: -0.003237122625678591
[0.008695061046592368, 0.4529693530103395, 0.12995382448703058, -0.8070012393117827, 0.25840031318097323, -0.02148116240196164, 0.06924495076426487, -0.003099454453944548, 0.002593458300039533, 7.697371144142426, 10.049919842129563] - Fitness: -0.0018823367826533847
[0.008695201789548503, 0.4542997803201075, 0.12944892025109794, -0.7966215976341625, 0.2591533935573077, -0.021543881771285002, 0.07166167923135316, -0.0031111495014441775, 0.002749230998838935, 7.430840099971296, 10.053487458174434] - Fitness: -0.0017844330578172468
[0.008532746434987895, 0.45564055529911446, 0.1296794024158068, -0.7820058543130852, 0.2598203786853187, -0.02146106251831792, 0.07342647476734875, -0.003077265093030088, 0.0026473527773072697, 7.648511467024486, 10.560023498198461] - Fitness: -0.00028149484911372527
[0.008574228427925214, 0.4520621942542551, 0.12998789185020934, -0.7741463547856487, 0.25807187156987366, -0.02178000494795204, 0.07258795298253778, -0.003118127134646901, 0.002610552463993741, 7.494944454660567, 10.424597221328185] - Fitness: 0.0019488376443467903
[0.00872637560797181, 0.4576269253922883, 0.13, -0.8094593445420428, 0.25912842898531946, -0.0213662706259987, 0.07020030650896557, -0.003114384947602014, 0.0025261556010101873, 7.788054214637091, 10.04272387399817] - Fitness: 0.005026320968192201
[0.008592460676136464, 0.43796124582847695, 0.12988070998913379, -0.7922363871462269, 0.25853457626403575, -0.021459676250127176, 0.0690730338639223, -0.0030999781351832728, 0.0026309274946226396, 7.50582957233077, 10.034113334125818] - Fitness: 0.006320994748239167
[0.008670327890543169, 0.4532842836386215, 0.12963347153592503, -0.7688995000442034, 0.2582942108503327, -0.021891286211567683, 0.06641231877501193, -0.0030950550767514956, 0.0026406612485728852, 7.670074793138785, 10.164170321123095] - Fitness: 0.00805708333210934
[0.00863017845143834, 0.44772513788723955, 0.1298165030606331, -0.771451009395518, 0.25897726868074483, -0.02150400550110951, 0.06910897971276582, -0.003081421022471226, 0.0026607971890339043, 7.355290343258089, 10.239539053806208] - Fitness: 0.010978327925673484
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008983432071874548, 0.44850377757517623, 0.12986367322895725, -0.8125548806918942, 0.2591832291877438, -0.022333314226731536, 0.06824817580778483, -0.003186123522564607, 0.002595279490400397, 7.376641227868784, 10.427723675651345]:
  Angle -10: cl=-0.5579717755317688, cd=0.22425207495689392, cm=-0.1854592114686966
  Angle -9: cl=-0.5920425653457642, cd=0.19360557198524475, cm=-0.18063022196292877
  Angle -8: cl=-0.614929735660553, cd=0.15828198194503784, cm=-0.17838309705257416
  Angle -7: cl=-0.6474027633666992, cd=0.1252765655517578, cm=-0.1695733517408371
  Angle -6: cl=-0.615524172782898, cd=0.1134483739733696, cm=-0.1566433161497116
  Angle -5: cl=-0.5021323561668396, cd=0.10196621716022491, cm=-0.1442343145608902
  Angle -4: cl=-0.40463897585868835, cd=0.09605686366558075, cm=-0.13055790960788727
  Angle -3: cl=-0.3028731942176819, cd=0.08929961174726486, cm=-0.11482886970043182
  Angle -2: cl=-0.2368694245815277, cd=0.08320794254541397, cm=-0.08824984729290009
  Angle -1: cl=-0.1783665418624878, cd=0.07985391467809677, cm=-0.058591797947883606
  Angle 0: cl=-0.11365686357021332, cd=0.08013700693845749, cm=-0.030834123492240906
  Angle 1: cl=-0.04754389822483063, cd=0.08204805850982666, cm=-0.007984384894371033
  Angle 2: cl=0.033731549978256226, cd=0.08758675307035446, cm=0.003094419836997986
  Angle 3: cl=0.2664457857608795, cd=0.0761846974492073, cm=0.005084410309791565
  Angle 4: cl=0.3547746241092682, cd=0.08177395164966583, cm=0.010700732469558716
  Angle 5: cl=0.45076313614845276, cd=0.08792757242918015, cm=0.014260664582252502
  Angle 6: cl=0.5461917519569397, cd=0.09452208131551743, cm=0.016394808888435364
  Angle 7: cl=0.6404886245727539, cd=0.09984199702739716, cm=0.014901027083396912
  Angle 8: cl=0.7324587106704712, cd=0.10299237817525864, cm=0.0076606422662734985
  Angle 9: cl=0.824874758720398, cd=0.10680995881557465, cm=-0.0006276518106460571
  Angle 10: cl=0.9235032200813293, cd=0.11151561886072159, cm=-0.009360477328300476
Genotype [0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0]:
  Angle -10: cl=-0.5602954626083374, cd=0.22601087391376495, cm=-0.18640975654125214
  Angle -9: cl=-0.5924466848373413, cd=0.1946025788784027, cm=-0.18212027847766876
  Angle -8: cl=-0.6147121787071228, cd=0.15918752551078796, cm=-0.18005593121051788
  Angle -7: cl=-0.6489390730857849, cd=0.12613873183727264, cm=-0.172032430768013
  Angle -6: cl=-0.6147763729095459, cd=0.11348546296358109, cm=-0.1583506017923355
  Angle -5: cl=-0.5060523152351379, cd=0.10258147865533829, cm=-0.14590580761432648
  Angle -4: cl=-0.4091128408908844, cd=0.09700650721788406, cm=-0.13269604742527008
  Angle -3: cl=-0.3050450384616852, cd=0.0902942419052124, cm=-0.11780653893947601
  Angle -2: cl=-0.23825067281723022, cd=0.08434037864208221, cm=-0.0913475900888443
  Angle -1: cl=-0.17924724519252777, cd=0.08035723865032196, cm=-0.06201307475566864
  Angle 0: cl=-0.11398494243621826, cd=0.08032985776662827, cm=-0.03413479030132294
  Angle 1: cl=-0.04371620714664459, cd=0.08047164976596832, cm=-0.010373011231422424
  Angle 2: cl=0.03897274285554886, cd=0.08578845858573914, cm=0.0009339004755020142
  Angle 3: cl=0.27555838227272034, cd=0.07372680306434631, cm=0.0029588639736175537
  Angle 4: cl=0.3655899167060852, cd=0.07930203527212143, cm=0.008378267288208008
  Angle 5: cl=0.4628365933895111, cd=0.08597298711538315, cm=0.011900857090950012
  Angle 6: cl=0.558168351650238, cd=0.09280829131603241, cm=0.0139864981174469
  Angle 7: cl=0.6510269641876221, cd=0.09936194866895676, cm=0.015822455286979675
  Angle 8: cl=0.7424606680870056, cd=0.10251808911561966, cm=0.008626312017440796
  Angle 9: cl=0.8354993462562561, cd=0.10643449425697327, cm=0.0003233104944229126
  Angle 10: cl=0.9350813627243042, cd=0.11108933389186859, cm=-0.007953748106956482
Genotype [0.008695188135425237, 0.4536442269377121, 0.12951821150272025, -0.8107536543741456, 0.25931806014843345, -0.02153856275033036, 0.06845494656677426, -0.0031125158291742325, 0.0025888189744564544, 7.770932740481605, 10.053949989711194]:
  Angle -10: cl=-0.5588857531547546, cd=0.22486242651939392, cm=-0.1863590031862259
  Angle -9: cl=-0.5910168290138245, cd=0.19344909489154816, cm=-0.1820330172777176
  Angle -8: cl=-0.6132877469062805, cd=0.15805229544639587, cm=-0.17994122207164764
  Angle -7: cl=-0.6474159359931946, cd=0.12528972327709198, cm=-0.17135731875896454
  Angle -6: cl=-0.6139746308326721, cd=0.11310671269893646, cm=-0.1577785164117813
  Angle -5: cl=-0.5061505436897278, cd=0.10247539728879929, cm=-0.14517758786678314
  Angle -4: cl=-0.40867170691490173, cd=0.09679248183965683, cm=-0.13181482255458832
  Angle -3: cl=-0.30511733889579773, cd=0.09006953239440918, cm=-0.11673541367053986
  Angle -2: cl=-0.2397981584072113, cd=0.08408471196889877, cm=-0.08980457484722137
  Angle -1: cl=-0.18082600831985474, cd=0.08025232702493668, cm=-0.060346946120262146
  Angle 0: cl=-0.11523082852363586, cd=0.08030103892087936, cm=-0.032777443528175354
  Angle 1: cl=-0.04614514112472534, cd=0.08108961582183838, cm=-0.009508565068244934
  Angle 2: cl=0.03669815510511398, cd=0.08657390624284744, cm=0.0016580969095230103
  Angle 3: cl=0.2724025249481201, cd=0.07469317317008972, cm=0.0036219805479049683
  Angle 4: cl=0.362333744764328, cd=0.08027689158916473, cm=0.009063243865966797
  Angle 5: cl=0.4592078626155853, cd=0.08667730540037155, cm=0.012608006596565247
  Angle 6: cl=0.5550501346588135, cd=0.09342818707227707, cm=0.014595240354537964
  Angle 7: cl=0.6483232975006104, cd=0.09957895427942276, cm=0.015372782945632935
  Angle 8: cl=0.7400218844413757, cd=0.10273107141256332, cm=0.008094549179077148
  Angle 9: cl=0.8330286145210266, cd=0.10665983706712723, cm=-0.00022141635417938232
  Angle 10: cl=0.9323284029960632, cd=0.11137139052152634, cm=-0.00875149667263031
Genotype [0.008538963729403815, 0.45131782282650346, 0.12977753857994512, -0.7737181308460284, 0.2581572654499815, -0.021503069432921972, 0.07258260103717672, -0.003256067435150149, 0.0026436739545558493, 7.498021571644096, 10.377440632609641]:
  Angle -10: cl=-0.5588054060935974, cd=0.22313708066940308, cm=-0.18534867465496063
  Angle -9: cl=-0.5928475260734558, cd=0.19252492487430573, cm=-0.18061210215091705
  Angle -8: cl=-0.6157835721969604, cd=0.1572534143924713, cm=-0.17810718715190887
  Angle -7: cl=-0.6493463516235352, cd=0.12425205111503601, cm=-0.16973485052585602
  Angle -6: cl=-0.6149809956550598, cd=0.11295807361602783, cm=-0.15655983984470367
  Angle -5: cl=-0.5028122067451477, cd=0.10172753781080246, cm=-0.14398281276226044
  Angle -4: cl=-0.40476804971694946, cd=0.09571216255426407, cm=-0.13013644516468048
  Angle -3: cl=-0.3049858510494232, cd=0.08891145884990692, cm=-0.11366482079029083
  Angle -2: cl=-0.23954704403877258, cd=0.08285259455442429, cm=-0.08696915209293365
  Angle -1: cl=-0.18076154589653015, cd=0.0795821025967598, cm=-0.057119324803352356
  Angle 0: cl=-0.11651216447353363, cd=0.0798068717122078, cm=-0.029832735657691956
  Angle 1: cl=-0.05173390358686447, cd=0.08259112387895584, cm=-0.00794188678264618
  Angle 2: cl=0.02933126874268055, cd=0.08814527094364166, cm=0.0032961666584014893
  Angle 3: cl=0.26018065214157104, cd=0.07690490037202835, cm=0.005359724164009094
  Angle 4: cl=0.3487522602081299, cd=0.08250080049037933, cm=0.010975360870361328
  Angle 5: cl=0.44431501626968384, cd=0.0886852815747261, cm=0.014567956328392029
  Angle 6: cl=0.5408579111099243, cd=0.09479972720146179, cm=0.016673117876052856
  Angle 7: cl=0.6353519558906555, cd=0.09990517795085907, cm=0.014619901776313782
  Angle 8: cl=0.7273404002189636, cd=0.10303734987974167, cm=0.007413595914840698
  Angle 9: cl=0.8196427822113037, cd=0.10685912519693375, cm=-0.0008755475282669067
  Angle 10: cl=0.9181181788444519, cd=0.11162670701742172, cm=-0.009791120886802673
Genotype [0.008755979518698677, 0.45456404444946036, 0.12947230842853108, -0.8623949635899035, 0.258183419916524, -0.021521686240050526, 0.07451722463512722, -0.0030779096623470064, 0.0027415616237069767, 7.419020855209542, 10.0]:
  Angle -10: cl=-0.5587944984436035, cd=0.22490264475345612, cm=-0.18616841733455658
  Angle -9: cl=-0.5906488299369812, cd=0.1934252232313156, cm=-0.18190352618694305
  Angle -8: cl=-0.6128889322280884, cd=0.1580004245042801, cm=-0.17983518540859222
  Angle -7: cl=-0.6468386650085449, cd=0.12539878487586975, cm=-0.17099280655384064
  Angle -6: cl=-0.6164523959159851, cd=0.11298209428787231, cm=-0.15740711987018585
  Angle -5: cl=-0.5098223686218262, cd=0.10252274572849274, cm=-0.14481328427791595
  Angle -4: cl=-0.41248032450675964, cd=0.0968509390950203, cm=-0.13148407638072968
  Angle -3: cl=-0.30946823954582214, cd=0.09011530131101608, cm=-0.11619789898395538
  Angle -2: cl=-0.24346965551376343, cd=0.08412014693021774, cm=-0.08937172591686249
  Angle -1: cl=-0.18447351455688477, cd=0.0801081731915474, cm=-0.05999810993671417
  Angle 0: cl=-0.11915695667266846, cd=0.08008506894111633, cm=-0.032474085688591
  Angle 1: cl=-0.05101589113473892, cd=0.08122950792312622, cm=-0.009537622332572937
  Angle 2: cl=0.032101619988679886, cd=0.08669731765985489, cm=0.001659095287322998
  Angle 3: cl=0.2680196762084961, cd=0.07478949427604675, cm=0.003700628876686096
  Angle 4: cl=0.35757264494895935, cd=0.0803852528333664, cm=0.009202897548675537
  Angle 5: cl=0.4544461667537689, cd=0.0866505578160286, cm=0.012819737195968628
  Angle 6: cl=0.550648033618927, cd=0.09336496144533157, cm=0.014765515923500061
  Angle 7: cl=0.6438990831375122, cd=0.0995226800441742, cm=0.015581011772155762
  Angle 8: cl=0.7355211973190308, cd=0.10267159342765808, cm=0.008295521140098572
  Angle 9: cl=0.8285567164421082, cd=0.10660437494516373, cm=-1.9282102584838867e-05
  Angle 10: cl=0.927566409111023, cd=0.11133439838886261, cm=-0.008649542927742004
Genotype [0.008637261156528136, 0.45756726010882026, 0.12966358202803047, -0.7880163377303928, 0.25516693927289513, -0.021904238673994658, 0.07017269713783769, -0.003024371664450678, 0.0026343392286277325, 7.428954002557281, 10.335276048719953]:
  Angle -10: cl=-0.5611082315444946, cd=0.22518916428089142, cm=-0.18672798573970795
  Angle -9: cl=-0.5917804837226868, cd=0.1931806206703186, cm=-0.18280185759067535
  Angle -8: cl=-0.6141858100891113, cd=0.1578042358160019, cm=-0.180665984749794
  Angle -7: cl=-0.6507875323295593, cd=0.124911829829216, cm=-0.17180000245571136
  Angle -6: cl=-0.6192852258682251, cd=0.11267253756523132, cm=-0.1575852483510971
  Angle -5: cl=-0.517982542514801, cd=0.10299357771873474, cm=-0.14465893805027008
  Angle -4: cl=-0.42089760303497314, cd=0.09747222065925598, cm=-0.13156257569789886
  Angle -3: cl=-0.31758561730384827, cd=0.09074278920888901, cm=-0.11638720333576202
  Angle -2: cl=-0.25065335631370544, cd=0.08476720005273819, cm=-0.08956427872180939
  Angle -1: cl=-0.191651850938797, cd=0.08036278188228607, cm=-0.060479894280433655
  Angle 0: cl=-0.12588228285312653, cd=0.08024504035711288, cm=-0.03294970095157623
  Angle 1: cl=-0.05535989999771118, cd=0.08093718439340591, cm=-0.009952053427696228
  Angle 2: cl=0.028414996340870857, cd=0.08633068203926086, cm=0.0012924522161483765
  Angle 3: cl=0.2665249705314636, cd=0.07403653115034103, cm=0.003198564052581787
  Angle 4: cl=0.35682135820388794, cd=0.07963984459638596, cm=0.008636951446533203
  Angle 5: cl=0.45497414469718933, cd=0.08606462180614471, cm=0.012239277362823486
  Angle 6: cl=0.551674485206604, cd=0.09262823313474655, cm=0.014000952243804932
  Angle 7: cl=0.6442850828170776, cd=0.0991869866847992, cm=0.015947282314300537
  Angle 8: cl=0.7356534600257874, cd=0.1024559885263443, cm=0.008925527334213257
  Angle 9: cl=0.8291017413139343, cd=0.10646147280931473, cm=0.0005874037742614746
  Angle 10: cl=0.9278109669685364, cd=0.11115385591983795, cm=-0.007943198084831238
Genotype [0.008511591473623095, 0.45147224967474836, 0.12985826192129052, -0.8490905417071658, 0.2583726691426873, -0.021400515268662636, 0.06718814723668128, -0.003083578613148832, 0.0025306172780269333, 7.808233941411409, 10.487300061134338]:
  Angle -10: cl=-0.5584439039230347, cd=0.22515925765037537, cm=-0.1860937923192978
  Angle -9: cl=-0.5915654897689819, cd=0.19415365159511566, cm=-0.1814509779214859
  Angle -8: cl=-0.6137855052947998, cd=0.15873461961746216, cm=-0.1793810874223709
  Angle -7: cl=-0.6466642022132874, cd=0.12584280967712402, cm=-0.17073635756969452
  Angle -6: cl=-0.6166800260543823, cd=0.11340857297182083, cm=-0.15735812485218048
