Experiment: Combination_Experiment_404
Generation: 22
Timestamp: 20231226_123047

Genotypes and their Fitness Values:
[0.008613426473165346, 0.4567675070223304, 0.12946522311879963, -0.7408042402885646, 0.25746424860215267, -0.022939033930790352, 0.07993989043878809, -0.0033901574294883763, 0.002629476105536559, 8.57453669646529, 10.511387922252585] - Fitness: -0.0763215747559262
[0.008604358607359952, 0.4514854597192404, 0.12955794406735466, -0.7915367546317864, 0.2573215799672456, -0.022865573115212597, 0.10237315195276289, -0.0032417481939564846, 0.002546165233903644, 8.898980421620863, 10.362091682929183] - Fitness: -0.05675063657795826
[0.008536608461939587, 0.4522915865679349, 0.12997021893916177, -0.7720371684308431, 0.2576268193265802, -0.02273790143369498, 0.07179309330039631, -0.0033235487521648234, 0.002502491345069751, 8.622548735642239, 10.156824107101965] - Fitness: 0.015968445254396398
[0.008772492267845884, 0.4502642869650046, 0.12949009613555162, -0.722317802550138, 0.25996651338270915, -0.022797929975936618, 0.11307916801455509, -0.0030282750390893524, 0.0025163948106010727, 8.776151919389084, 10.846582279801591] - Fitness: -0.04872580145724451
[0.008616244569172326, 0.46, 0.1299440840971507, -0.7379968213863604, 0.2587598128971072, -0.023, 0.05, -0.0031697496749450082, 0.002513830241185026, 8.634237714413393, 10.192084811225472] - Fitness: 0.08965759839069973
[0.008591590592283713, 0.4548505981929467, 0.12990067967065344, -0.741168341630996, 0.25563652814575405, -0.022799949755266283, 0.08414800470861283, -0.0032718063968986905, 0.004676894909152499, 8.724607850431195, 10.118377247391784] - Fitness: -0.2677982043123986
[0.008536289429816893, 0.4414532531072319, 0.13, -0.7315234221944191, 0.2599857776002893, -0.022769902962162886, 0.058089733969297334, -0.003000762060456337, 0.0030632300653390936, 8.981861734122678, 10.82510770909247] - Fitness: -0.022966868451938214
[0.0126, 0.4562003080070483, 0.12917963696050286, -0.7539233022664543, 0.23494597999714764, -0.022894334086431527, 0.06763568352778945, -0.003, 0.0025456153008111574, 9.081239971879649, 10.25452401259579] - Fitness: -1.4111301467570523
[0.00853461511924248, 0.4450596781670212, 0.1299517784213984, -0.7254918655265843, 0.2596860606893348, -0.022728760887694596, 0.05, -0.003074032465645796, 0.002996511654680414, 8.647403545477045, 10.189755302242245] - Fitness: 0.05693954327028647
[0.008606777511734671, 0.45992354607783476, 0.12911010089635527, -0.7401621833891436, 0.2599997917458712, -0.022919708036871825, 0.09873746973507688, -0.003421422190107715, 0.0025481874573416176, 9.043417790842634, 10.753226309461184] - Fitness: -0.09231880912987545
[0.00858973157892008, 0.44859115076534206, 0.13, -0.7248517874327556, 0.2594424069824167, -0.022809406969775882, 0.1181256429533738, -0.0032937805381398765, 0.002921533856944938, 8.628587068031237, 10.518727754199174] - Fitness: -0.06180684738073124
[0.008557251776549224, 0.4388709682838203, 0.1298382855704073, -0.7307693835276244, 0.255432824737632, -0.022728734751922976, 0.18669089066712957, -0.003272774926350081, 0.0027628513121528363, 8.643724314518181, 10.224913825986887] - Fitness: -0.15523810688693002
[0.00859111723751199, 0.45416329053716054, 0.12904404563900354, -0.8360144580998555, 0.26, -0.023, 0.09766711718559755, -0.003386960420083133, 0.002539739498602165, 8.407864281372408, 10.163486191467705] - Fitness: 0.031216987821949652
[0.008654353455081728, 0.451747308247545, 0.12930455791317494, -0.7849267836316232, 0.25565826206936415, -0.02274573871183358, 0.14197328708841866, -0.0030066402993387804, 0.002598886337584621, 9.00573560838967, 10.605925763516568] - Fitness: -0.14453449016412928
[0.008528629661357475, 0.4561137281929381, 0.12997955276584963, -0.7354426060224393, 0.25779942729780914, -0.022937097030946353, 0.14261317021209663, -0.0033322584774607596, 0.002936862985286272, 8.564984013155353, 10.261678299757428] - Fitness: -0.06564345590135706
[0.0085, 0.44945113615264376, 0.1298672960996253, -0.7697322330712971, 0.25919859916384785, -0.022729049636159793, 0.11589323816699187, -0.0032678583691006457, 0.002879326084117771, 8.640992942105193, 10.23123129019068] - Fitness: -0.015154879942190023
[0.0085, 0.4441624917430726, 0.13, -0.7322339851170323, 0.2579395028426437, -0.02265962740025749, 0.06748971620585914, -0.003120577981051432, 0.002894023459541006, 8.601058856076184, 10.050494432208515] - Fitness: 0.028212051321004877
[0.0085, 0.44921597802783075, 0.12987080262835657, -0.7342746614748622, 0.2599333752863225, -0.022887813175991166, 0.06090232968972719, -0.0031404397037864996, 0.002881803953355684, 8.516713893870097, 10.873441432992351] - Fitness: 0.008469862149978939
[0.008753563040596775, 0.4335764883394697, 0.1293792113367874, -0.7067061072462744, 0.259393655925309, -0.022843790774005748, 0.08787313475804116, -0.0032796199324741093, 0.002502727280145834, 8.682831516320272, 10.529500978537085] - Fitness: -0.06990318600290231
[0.008502807046483289, 0.4572710182491094, 0.1293327887350333, -0.7409293169687279, 0.2595188808777118, -0.02292247855906734, 0.0891825384971718, -0.003849702168415374, 0.0025400519327678376, 8.442991696758474, 10.368512015687024] - Fitness: -0.06932683444555451
[0.008793888105409042, 0.4493800026258945, 0.12990554388574074, -0.7792232222572806, 0.2582927094756021, -0.023, 0.12813176259030357, -0.0032305349666776674, 0.0030326761182401926, 8.255970295596203, 10.227569149170716] - Fitness: -0.06811537190833364
[0.008566941469068393, 0.45961554470500715, 0.12967921159448476, -0.7370033129596468, 0.25873240704587097, -0.022938814400612344, 0.14826916686960362, -0.0033565294640491915, 0.002956608286197791, 8.512373420104392, 10.243077869688156] - Fitness: -0.06659992049020684
[0.008596973564286257, 0.4448587893327496, 0.12998780906408633, -0.7469935778844113, 0.25627881846056694, -0.02250993857137722, 0.06641669468323527, -0.00330810641899958, 0.002589273655276549, 9.043578150275838, 10.044547206642374] - Fitness: -0.06529695616085596
[0.008543435435968055, 0.45905299713544445, 0.1298263923025126, -0.7372414495032298, 0.258243509207842, -0.022933198017016484, 0.14473619429973325, -0.003400161062519745, 0.002920870279056641, 8.513398602145033, 10.18411041588772] - Fitness: -0.06431721476150123
[0.0085550903878059, 0.4556893497130933, 0.12839486014446563, -0.797176647388381, 0.259328771410626, -0.022935487070138923, 0.131452764918812, -0.003, 0.0025, 9.062088294150394, 10.83789339797982] - Fitness: -0.05818618925315565
[0.008605519480411546, 0.45788455529322947, 0.1299543514049522, -0.74238129115795, 0.2586598738960375, -0.022886562063092697, 0.10261236757710238, -0.0033939680182803918, 0.0025432053546737884, 8.912092275871904, 10.435923763171479] - Fitness: -0.04681296467425546
[0.008585679406057081, 0.4396681950871588, 0.13, -0.7634555750159434, 0.2574992371831271, -0.02262530953344794, 0.08228380914663294, -0.0030605085816781054, 0.00251274852675215, 9.040360129743982, 10.603668727919636] - Fitness: -0.045928590396639546
[0.0085, 0.45772684530090674, 0.1298057367585569, -0.7424406300661244, 0.2582871513504502, -0.022932773911196795, 0.14293988670967805, -0.0033491591666560097, 0.0028863932622382547, 8.51820431265469, 10.224999806568613] - Fitness: -0.04473492637835239
[0.008590645544741171, 0.4564229095295079, 0.1293628005788366, -0.7316949502669227, 0.26, -0.022937696962483246, 0.09867906103574135, -0.003420439754070133, 0.002543974462959379, 8.393548968671622, 10.779969879099225] - Fitness: -0.04430247423970491
[0.0085, 0.45819308695284666, 0.1298481694900433, -0.7462030393760097, 0.25739946087235466, -0.022996659327566525, 0.1249652249790821, -0.0033499069150340712, 0.0029298678744932648, 8.488834918292579, 10.14667346928471] - Fitness: -0.04099198634075435
[0.008638799260542786, 0.4417631892215212, 0.13, -0.7364990749497509, 0.2580589041353989, -0.022768022018367206, 0.16253098518898423, -0.0030198455453405177, 0.002546549550144229, 8.332903567100665, 10.633594507720709] - Fitness: -0.03979436518676391
[0.008683709503079588, 0.4591554385848555, 0.12874335558015143, -0.9, 0.2594034472887104, -0.0229360672065938, 0.0910637454412748, -0.0033775836922415987, 0.0025524078507843865, 8.379071643820325, 10.452133975856482] - Fitness: -0.039212559795230514
[0.008614270303383641, 0.4584782221278063, 0.13, -0.7947794284625904, 0.2579050379598211, -0.022706160853675068, 0.10456228723103583, -0.003435010977719653, 0.002592777252306897, 8.429588975778938, 10.19318461066033] - Fitness: -0.038455794190364954
[0.0085905888827444, 0.4562953921997844, 0.12989554588138874, -0.745491389086789, 0.25889085884596, -0.022892503285849408, 0.06694974442170895, -0.003391507100088864, 0.002541527404613351, 8.760043383682742, 10.657197912878642] - Fitness: -0.03506734268251851
[0.008583754162752215, 0.4576683144025719, 0.12963890623628185, -0.7430998981134396, 0.25862810064505837, -0.022967959275608147, 0.12279421579538491, -0.003323606216047698, 0.0028219669055385135, 8.51741085674489, 10.239763001064231] - Fitness: -0.03434647119265731
[0.008631414315200018, 0.4436903815039752, 0.13, -0.7313356464928233, 0.2563428766589366, -0.02269334460521939, 0.0697066789706241, -0.003285452781748616, 0.002508663086198674, 8.564227837836059, 10.0551887378673] - Fitness: -0.02299175028253641
[0.008622631394945887, 0.45686135095727043, 0.1296477293481878, -0.7584515038476842, 0.259299575529268, -0.0228644051969661, 0.08152050629557428, -0.0032944463840432828, 0.0027156782487260914, 8.710741410042793, 10.37075186577787] - Fitness: -0.016601236798768303
[0.0085, 0.44945113615264376, 0.1298672960996253, -0.7697322330712971, 0.25919859916384785, -0.022729049636159793, 0.11589323816699187, -0.0032678583691006457, 0.002879326084117771, 8.640992942105193, 10.23123129019068] - Fitness: -0.015154879942190023
[0.00853846344848416, 0.45806090494148594, 0.1298759760314972, -0.7358737055514113, 0.25840337930098894, -0.023, 0.06806860453036002, -0.0034031870197005153, 0.0028563991261273927, 8.80275573974035, 10.161599037278007] - Fitness: -0.011206504846524114
[0.008560466634551973, 0.4574953727640763, 0.1299566858752072, -0.7451485392041172, 0.25623771645128746, -0.022487006755743204, 0.06693833388527937, -0.003, 0.002585773662384703, 9.0046119897067, 10.177770137137646] - Fitness: -0.008248486610878968
[0.008632718825377072, 0.4421664617677073, 0.13, -0.7360814490385643, 0.2551390186162735, -0.022728533968013883, 0.05, -0.0030151594167952046, 0.002509558905716575, 8.625256401897996, 10.192107493428702] - Fitness: -0.004773643723408085
[0.008717195074513979, 0.4527259260888037, 0.12951814247255194, -0.7954741312727929, 0.26, -0.02288959357701384, 0.1172954578014099, -0.0030285214430009377, 0.0025451264520465204, 8.819566199883315, 10.586625132859782] - Fitness: -0.00038532632877286073
[0.008525537625325475, 0.45903597393712353, 0.12995801718503291, -0.7643462922665953, 0.25958179248601243, -0.022884808022840836, 0.0979033748871968, -0.0033472689246106632, 0.0025469466573720644, 9.014319982303887, 10.340025684207202] - Fitness: 0.010337080669831673
[0.008616753524115428, 0.4485741731185215, 0.12978040492984663, -0.7458064206090917, 0.2595557539493708, -0.02270903550260683, 0.11698548167903403, -0.003239829343698942, 0.0025, 8.60586444327176, 10.19442482771586] - Fitness: 0.01617086541180067
[0.008627280215059863, 0.46, 0.13, -0.7157677090878812, 0.25704041988911164, -0.022702529197730647, 0.06042634195530636, -0.003272947765256976, 0.0025458598729647167, 8.414611505723684, 10.036880372740395] - Fitness: 0.0193264869448504
[0.008571493619734995, 0.4416657865939579, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.020324151774708026
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.008571493619734995, 0.4583294095126371, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.0358286115042326
[0.0085, 0.45637773366573403, 0.1283745409265727, -0.8034675029364745, 0.2575892480530488, -0.023, 0.06387661170952687, -0.003, 0.0027032379837959473, 8.539058350346517, 10.227960657392828] - Fitness: 0.037331947507981064
[0.008547503922069396, 0.46, 0.12990138738775886, -0.7395798371021453, 0.25987417961494963, -0.02294532346991148, 0.05582727191486248, -0.0032570816132844915, 0.0027717640016698937, 8.529158064191254, 10.540626855148568] - Fitness: 0.03848547876842437

Detailed Results for Each Genotype:
Genotype [0.008613426473165346, 0.4567675070223304, 0.12946522311879963, -0.7408042402885646, 0.25746424860215267, -0.022939033930790352, 0.07993989043878809, -0.0033901574294883763, 0.002629476105536559, 8.57453669646529, 10.511387922252585]:
  Angle -10: cl=-0.5573698878288269, cd=0.2183203101158142, cm=-0.18628127872943878
  Angle -9: cl=-0.5882678031921387, cd=0.18645505607128143, cm=-0.18247677385807037
  Angle -8: cl=-0.6126722693443298, cd=0.1515066921710968, cm=-0.17901842296123505
  Angle -7: cl=-0.6524863839149475, cd=0.12008854746818542, cm=-0.16995199024677277
  Angle -6: cl=-0.6072511076927185, cd=0.11060319095849991, cm=-0.15588916838169098
  Angle -5: cl=-0.5104964375495911, cd=0.10206663608551025, cm=-0.1420273333787918
  Angle -4: cl=-0.40992462635040283, cd=0.09587584435939789, cm=-0.12797050178050995
  Angle -3: cl=-0.3169833719730377, cd=0.08891136199235916, cm=-0.10891498625278473
  Angle -2: cl=-0.2535465657711029, cd=0.0830671489238739, cm=-0.0814114362001419
  Angle -1: cl=-0.1941319704055786, cd=0.08008458465337753, cm=-0.05121137201786041
  Angle 0: cl=-0.12684540450572968, cd=0.08087240159511566, cm=-0.025478675961494446
  Angle 1: cl=-0.06031113862991333, cd=0.08544901013374329, cm=-0.006032124161720276
  Angle 2: cl=0.021590905264019966, cd=0.09067458659410477, cm=0.005017116665840149
  Angle 3: cl=0.2547478675842285, cd=0.07914068549871445, cm=0.005826011300086975
  Angle 4: cl=0.34542909264564514, cd=0.08477374166250229, cm=0.011262074112892151
  Angle 5: cl=0.4444880187511444, cd=0.09058903157711029, cm=0.014123544096946716
  Angle 6: cl=0.5426071882247925, cd=0.0962764173746109, cm=0.016114309430122375
  Angle 7: cl=0.6370095014572144, cd=0.10081582516431808, cm=0.012941688299179077
  Angle 8: cl=0.7288932800292969, cd=0.10405247658491135, cm=0.005539461970329285
  Angle 9: cl=0.8227032423019409, cd=0.108125239610672, cm=-0.002857580780982971
  Angle 10: cl=0.9195115566253662, cd=0.11298994719982147, cm=-0.012347802519798279
Genotype [0.008604358607359952, 0.4514854597192404, 0.12955794406735466, -0.7915367546317864, 0.2573215799672456, -0.022865573115212597, 0.10237315195276289, -0.0032417481939564846, 0.002546165233903644, 8.898980421620863, 10.362091682929183]:
  Angle -10: cl=-0.5555379390716553, cd=0.21932652592658997, cm=-0.18617798388004303
  Angle -9: cl=-0.587376058101654, cd=0.18781867623329163, cm=-0.18202953040599823
  Angle -8: cl=-0.6112203598022461, cd=0.15276098251342773, cm=-0.178839311003685
  Angle -7: cl=-0.6473556160926819, cd=0.12185324728488922, cm=-0.1693752557039261
  Angle -6: cl=-0.6096839904785156, cd=0.11133278161287308, cm=-0.1555708795785904
  Angle -5: cl=-0.508434534072876, cd=0.10211264342069626, cm=-0.1421482115983963
  Angle -4: cl=-0.40861770510673523, cd=0.09590204805135727, cm=-0.1280192881822586
  Angle -3: cl=-0.31375110149383545, cd=0.08899141848087311, cm=-0.10969842970371246
  Angle -2: cl=-0.24922534823417664, cd=0.08304896205663681, cm=-0.08254502713680267
  Angle -1: cl=-0.19020530581474304, cd=0.07994347810745239, cm=-0.05247993767261505
  Angle 0: cl=-0.12331059575080872, cd=0.08062473684549332, cm=-0.026217028498649597
  Angle 1: cl=-0.056715890765190125, cd=0.08478563278913498, cm=-0.006144121289253235
  Angle 2: cl=0.02603042684495449, cd=0.09011693298816681, cm=0.005096107721328735
  Angle 3: cl=0.25855159759521484, cd=0.07872435450553894, cm=0.006168931722640991
  Angle 4: cl=0.348355233669281, cd=0.08434650301933289, cm=0.011708363890647888
  Angle 5: cl=0.4456004500389099, cd=0.09030894190073013, cm=0.014850303530693054
  Angle 6: cl=0.5429672598838806, cd=0.09614058583974838, cm=0.01673838496208191
  Angle 7: cl=0.6378822922706604, cd=0.10065414756536484, cm=0.013429209589958191
  Angle 8: cl=0.729752779006958, cd=0.10390482097864151, cm=0.006000697612762451
  Angle 9: cl=0.8231528997421265, cd=0.10792312771081924, cm=-0.0023787766695022583
  Angle 10: cl=0.9201239943504333, cd=0.11278656125068665, cm=-0.011888369917869568
Genotype [0.008536608461939587, 0.4522915865679349, 0.12997021893916177, -0.7720371684308431, 0.2576268193265802, -0.02273790143369498, 0.07179309330039631, -0.0033235487521648234, 0.002502491345069751, 8.622548735642239, 10.156824107101965]:
  Angle -10: cl=-0.5561503767967224, cd=0.22068992257118225, cm=-0.18641726672649384
  Angle -9: cl=-0.5877001285552979, cd=0.18906164169311523, cm=-0.1823776513338089
  Angle -8: cl=-0.6111558675765991, cd=0.15388305485248566, cm=-0.17958740890026093
  Angle -7: cl=-0.6483531594276428, cd=0.12172556668519974, cm=-0.17085711658000946
  Angle -6: cl=-0.6046717166900635, cd=0.11173957586288452, cm=-0.15706278383731842
  Angle -5: cl=-0.5028185844421387, cd=0.1022568792104721, cm=-0.14363433420658112
  Angle -4: cl=-0.40322768688201904, cd=0.09620295464992523, cm=-0.129739448428154
  Angle -3: cl=-0.30524495244026184, cd=0.08936596661806107, cm=-0.11259834468364716
  Angle -2: cl=-0.2423848807811737, cd=0.08352948725223541, cm=-0.08508111536502838
  Angle -1: cl=-0.18314336240291595, cd=0.08047173172235489, cm=-0.05504857003688812
  Angle 0: cl=-0.11577500402927399, cd=0.08100569993257523, cm=-0.028594478964805603
  Angle 1: cl=-0.047141656279563904, cd=0.08357078582048416, cm=-0.007043316960334778
  Angle 2: cl=0.035115797072649, cd=0.08895182609558105, cm=0.003924548625946045
  Angle 3: cl=0.27028846740722656, cd=0.07721276581287384, cm=0.00490628182888031
  Angle 4: cl=0.36114785075187683, cd=0.08282531052827835, cm=0.010255634784698486
  Angle 5: cl=0.4586917757987976, cd=0.08888491243124008, cm=0.013411223888397217
  Angle 6: cl=0.5563229322433472, cd=0.09537781774997711, cm=0.01528659462928772
  Angle 7: cl=0.6504404544830322, cd=0.10051034390926361, cm=0.013560116291046143
  Angle 8: cl=0.7423359751701355, cd=0.10373641550540924, cm=0.006177857518196106
  Angle 9: cl=0.8359642624855042, cd=0.10775741189718246, cm=-0.002195790410041809
  Angle 10: cl=0.9337289333343506, cd=0.11253245174884796, cm=-0.011273637413978577
Genotype [0.008772492267845884, 0.4502642869650046, 0.12949009613555162, -0.722317802550138, 0.25996651338270915, -0.022797929975936618, 0.11307916801455509, -0.0030282750390893524, 0.0025163948106010727, 8.776151919389084, 10.846582279801591]:
  Angle -10: cl=-0.5562969446182251, cd=0.22298817336559296, cm=-0.18659450113773346
  Angle -9: cl=-0.5882689356803894, cd=0.191496804356575, cm=-0.1822291761636734
  Angle -8: cl=-0.6108972430229187, cd=0.15617966651916504, cm=-0.17987464368343353
  Angle -7: cl=-0.6452735662460327, cd=0.12425797432661057, cm=-0.17019571363925934
  Angle -6: cl=-0.6157412528991699, cd=0.11253422498703003, cm=-0.1563916653394699
  Angle -5: cl=-0.5109723806381226, cd=0.10254200547933578, cm=-0.1435607224702835
  Angle -4: cl=-0.41320711374282837, cd=0.09658965468406677, cm=-0.129746213555336
  Angle -3: cl=-0.31332626938819885, cd=0.08977971971035004, cm=-0.11329425871372223
  Angle -2: cl=-0.2468077540397644, cd=0.08371244370937347, cm=-0.08665530383586884
  Angle -1: cl=-0.1877489537000656, cd=0.08011629432439804, cm=-0.05698658525943756
  Angle 0: cl=-0.12192149460315704, cd=0.08053578436374664, cm=-0.02967222034931183
  Angle 1: cl=-0.053433679044246674, cd=0.08280672132968903, cm=-0.007608130574226379
  Angle 2: cl=0.029628513380885124, cd=0.08826515823602676, cm=0.0036384165287017822
  Angle 3: cl=0.26339924335479736, cd=0.07662057876586914, cm=0.005234673619270325
  Angle 4: cl=0.35227951407432556, cd=0.08222207427024841, cm=0.010830014944076538
  Angle 5: cl=0.4479339122772217, cd=0.08831416070461273, cm=0.014423131942749023
  Angle 6: cl=0.5447520613670349, cd=0.09469638764858246, cm=0.016211822628974915
  Angle 7: cl=0.6388266086578369, cd=0.09999599307775497, cm=0.014832988381385803
  Angle 8: cl=0.730728030204773, cd=0.10321563482284546, cm=0.007467180490493774
  Angle 9: cl=0.8237804174423218, cd=0.10717447847127914, cm=-0.0008773952722549438
  Angle 10: cl=0.9216670989990234, cd=0.11195646226406097, cm=-0.00990302860736847
Genotype [0.008616244569172326, 0.46, 0.1299440840971507, -0.7379968213863604, 0.2587598128971072, -0.023, 0.05, -0.0031697496749450082, 0.002513830241185026, 8.634237714413393, 10.192084811225472]:
  Angle -10: cl=-0.558919370174408, cd=0.22420614957809448, cm=-0.1881462186574936
  Angle -9: cl=-0.585626482963562, cd=0.19092440605163574, cm=-0.1852784901857376
  Angle -8: cl=-0.6084344983100891, cd=0.1557636260986328, cm=-0.18328367173671722
  Angle -7: cl=-0.6488779187202454, cd=0.12294168025255203, cm=-0.17506296932697296
  Angle -6: cl=-0.6027908325195312, cd=0.11182944476604462, cm=-0.1601591259241104
  Angle -5: cl=-0.5106093287467957, cd=0.10357656329870224, cm=-0.14620713889598846
  Angle -4: cl=-0.41236549615859985, cd=0.09818398207426071, cm=-0.13320909440517426
  Angle -3: cl=-0.30852776765823364, cd=0.09149585664272308, cm=-0.1183159202337265
  Angle -2: cl=-0.24585893750190735, cd=0.08584412932395935, cm=-0.09043990075588226
  Angle -1: cl=-0.18551290035247803, cd=0.08194202929735184, cm=-0.06086532771587372
  Angle 0: cl=-0.1163853108882904, cd=0.08201996237039566, cm=-0.03417949378490448
  Angle 1: cl=-0.03787923604249954, cd=0.08216347545385361, cm=-0.011724963784217834
  Angle 2: cl=0.0454232320189476, cd=0.08596763014793396, cm=0.0007116794586181641
  Angle 3: cl=0.28826215863227844, cd=0.07304578274488449, cm=0.0014003217220306396
  Angle 4: cl=0.38354694843292236, cd=0.07857389003038406, cm=0.0062537044286727905
  Angle 5: cl=0.4820384085178375, cd=0.08602169156074524, cm=0.009417861700057983
  Angle 6: cl=0.5798423290252686, cd=0.09264501184225082, cm=0.011166676878929138
  Angle 7: cl=0.6710675358772278, cd=0.09922470152378082, cm=0.013416469097137451
  Angle 8: cl=0.762589693069458, cd=0.10307519137859344, cm=0.00758814811706543
  Angle 9: cl=0.8576093912124634, cd=0.10727760195732117, cm=-0.0007986277341842651
  Angle 10: cl=0.9549651741981506, cd=0.11365342885255814, cm=-0.008982256054878235
Genotype [0.008591590592283713, 0.4548505981929467, 0.12990067967065344, -0.741168341630996, 0.25563652814575405, -0.022799949755266283, 0.08414800470861283, -0.0032718063968986905, 0.004676894909152499, 8.724607850431195, 10.118377247391784]:
  Angle -10: cl=-0.5331523418426514, cd=0.21152080595493317, cm=-0.1843719333410263
  Angle -9: cl=-0.5617401003837585, cd=0.17898094654083252, cm=-0.18126969039440155
  Angle -8: cl=-0.5894231796264648, cd=0.1469673365354538, cm=-0.17620064318180084
  Angle -7: cl=-0.6183893084526062, cd=0.12276674062013626, cm=-0.16533656418323517
  Angle -6: cl=-0.6075222492218018, cd=0.1086110919713974, cm=-0.1518733650445938
  Angle -5: cl=-0.5201582312583923, cd=0.10129048675298691, cm=-0.13671298325061798
  Angle -4: cl=-0.4249686896800995, cd=0.0943000465631485, cm=-0.1188557893037796
  Angle -3: cl=-0.3417154550552368, cd=0.08707469701766968, cm=-0.09659047424793243
  Angle -2: cl=-0.28028371930122375, cd=0.08116292953491211, cm=-0.06870706379413605
  Angle -1: cl=-0.22259800136089325, cd=0.07950419932603836, cm=-0.03980569541454315
  Angle 0: cl=-0.15928862988948822, cd=0.08403084427118301, cm=-0.01948992908000946
  Angle 1: cl=-0.09095392376184464, cd=0.09154917299747467, cm=-0.003426387906074524
  Angle 2: cl=0.01606302708387375, cd=0.09383368492126465, cm=0.00747072696685791
  Angle 3: cl=0.20809456706047058, cd=0.08717633038759232, cm=0.010265141725540161
  Angle 4: cl=0.29717397689819336, cd=0.09277147799730301, cm=0.015452146530151367
  Angle 5: cl=0.3939693570137024, cd=0.09826777130365372, cm=0.018441706895828247
  Angle 6: cl=0.4925682544708252, cd=0.10097642242908478, cm=0.015549466013908386
  Angle 7: cl=0.5903767347335815, cd=0.10253706574440002, cm=0.009748399257659912
  Angle 8: cl=0.6818035840988159, cd=0.10593316704034805, cm=0.0021980255842208862
  Angle 9: cl=0.7733416557312012, cd=0.10994098335504532, cm=-0.006356135010719299
  Angle 10: cl=0.882552444934845, cd=0.11450808495283127, cm=-0.02776174247264862
Genotype [0.008536289429816893, 0.4414532531072319, 0.13, -0.7315234221944191, 0.2599857776002893, -0.022769902962162886, 0.058089733969297334, -0.003000762060456337, 0.0030632300653390936, 8.981861734122678, 10.82510770909247]:
  Angle -10: cl=-0.5483117699623108, cd=0.2235531508922577, cm=-0.18558092415332794
