Experiment: Combination_Experiment_404
Generation: 74
Timestamp: 20231226_123954

Genotypes and their Fitness Values:
[0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389] - Fitness: 0.21714763718210228
[0.008508191453859509, 0.45952551954159704, 0.12997571525824314, -0.8424678290800545, 0.25992603919247576, -0.023, 0.05016993045125434, -0.0030021402890852075, 0.0025026929762820282, 8.45016918832249, 10.006271114644596] - Fitness: 0.21537259153786417
[0.00850664600023724, 0.45868267934934814, 0.12998633812089308, -0.8384486000932356, 0.26, -0.022992077717207727, 0.06626836519793221, -0.0031885379195055906, 0.0025027886333511516, 8.488049353825595, 10.013767175505267] - Fitness: 0.1629146446442613
[0.0085, 0.4597045827333941, 0.12999109602766873, -0.8529030908681849, 0.25997033261322955, -0.022986597984015415, 0.057680430452610454, -0.003, 0.005, 8.416719600446767, 10.000383642862813] - Fitness: -0.0713477855346031
[0.008505545221545273, 0.45703146397785127, 0.12998925401594835, -0.8448074088662326, 0.25999096781390707, -0.022983288727738076, 0.05013115687610006, -0.003, 0.0025035724133982023, 8.431798390103856, 10.019297093404417] - Fitness: 0.21493667716623754
[0.008502820030510455, 0.45402448450881533, 0.13, -0.8186099936245358, 0.25991322666281824, -0.022998409371663, 0.05848915601207263, -0.0030004533797802608, 0.002500326153686539, 8.416893018258133, 10.0] - Fitness: 0.209275085970021
[0.008501053871632776, 0.45957405396601086, 0.12997379330198744, -0.823115324924972, 0.25999136099212006, -0.022987358338757927, 0.05078060720928635, -0.0030007925430335313, 0.002501847901102224, 8.43458265885872, 10.008697051670335] - Fitness: 0.21667535764728493
[0.008507708748288718, 0.42809076907525295, 0.1299845133567724, -0.8532972293978761, 0.2599979549342322, -0.022982740216379784, 0.05164688171296921, -0.0030028224587165396, 0.002502075209000493, 8.430688537537753, 10.011328815340788] - Fitness: 0.16051430863864563
[0.008508119103573636, 0.4596001589850217, 0.12997660276913603, -0.8701653110417843, 0.25992153116945377, -0.022989616931237696, 0.050623040866021145, -0.0030026748782988116, 0.0025027023473028808, 8.442116472597965, 10.002497678201816] - Fitness: 0.21673594437602328
[0.008502662056419004, 0.4585288955519182, 0.1299758619022348, -0.8669856112914796, 0.2599983450698575, -0.022993660301808102, 0.051333480555248806, -0.003003407562897199, 0.0025015313808500112, 8.412944001930558, 10.011879417417175] - Fitness: 0.2192566264090691
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.008509109675447574, 0.46, 0.12998063106857088, -0.8685560155861306, 0.2599950374309309, -0.022986727855312437, 0.05053997397291626, -0.003005054859461932, 0.002501681438788652, 8.389879113829302, 10.042582218516102] - Fitness: 0.21630611256074989
[0.008505061583436955, 0.46, 0.1299780344622264, -0.8321615311457895, 0.2599856063364446, -0.02298676509563809, 0.05078111236146759, -0.0030020755949381364, 0.0025018924283154746, 8.446164645498783, 10.008854826777835] - Fitness: 0.21560031579866348
[0.008506366747921568, 0.45981992530844024, 0.12999234770606247, -0.8723053405015857, 0.25996952271881274, -0.022986071138889588, 0.05, -0.0030047487393979992, 0.0025035181774789874, 8.433933303153358, 10.01474781539167] - Fitness: 0.21764340917310002
[0.008503101301606164, 0.4591807224276396, 0.1299813244819261, -0.8573902057871137, 0.2599720455699515, -0.022981666175027258, 0.05098040905046932, -0.0030050556647221068, 0.002502773309301226, 8.427528467522334, 10.005129990878979] - Fitness: 0.21723321903900664
[0.008501816630677155, 0.4527571797760473, 0.13, -0.861546391986051, 0.25997579362212686, -0.022975247573614688, 0.05458115104608872, -0.0030016461352016157, 0.0025018454791858867, 8.406981853329016, 10.019536393499191] - Fitness: 0.21069850887999714
[0.008517884398281255, 0.44538852795864015, 0.1299734319103366, -0.8418218768560177, 0.23487661841156257, -0.02298905304877363, 0.050762162408030144, -0.003, 0.0025017809772790393, 8.43145385303947, 10.016585422940498] - Fitness: -0.4255897328304394
[0.00851348765049561, 0.4594708506166555, 0.1299748325927423, -0.849576529869331, 0.2599711276179238, -0.022989052171777744, 0.05, -0.0030039838549023893, 0.00250316424837689, 8.433165469695767, 10.018975531677313] - Fitness: 0.21390160585481946
[0.0085, 0.4596918244591873, 0.12999230351636237, -0.8372835751883186, 0.2599800603339888, -0.02298674456295957, 0.05381602227499824, -0.003023646354170514, 0.002502655398350851, 8.443916870587906, 10.012261877265175] - Fitness: 0.21042202503833315
[0.008505604554149688, 0.45960365313154683, 0.13, -0.8450615847652673, 0.24776198064446567, -0.022985758570571117, 0.051494974678138565, -0.0030030215499790435, 0.002501857860478735, 8.437442687377978, 10.013570981436555] - Fitness: -0.07826994388989578
[0.00850554978731458, 0.45830284225334916, 0.1299919892421186, -0.852091396817225, 0.2599852861083855, -0.02299629312759957, 0.05074155665947766, -0.003, 0.002503574711977157, 8.407329036813323, 10.024111169159639] - Fitness: 0.21784869836591245
[0.00850352671057369, 0.4594234934923059, 0.12995882767757208, -0.8351026725454102, 0.25999180822739526, -0.022998359454960624, 0.052185623058716005, -0.0030014372601274483, 0.0025046217454225226, 8.439649145782415, 10.000150952529966] - Fitness: 0.21653356696693563
[0.008505612927572197, 0.45838679805508226, 0.12999408459912223, -0.8632662718814068, 0.26, -0.022971918873565964, 0.05423964608647659, -0.0030006547566389084, 0.002501954971078247, 8.462021155808925, 10.013076416690202] - Fitness: 0.21296801402428922
[0.0085, 0.4575463228840307, 0.12998806062622606, -0.8462548564733398, 0.259994183276217, -0.022984382116637028, 0.05126763718892629, -0.003, 0.00250354692290218, 8.44329467581562, 10.02489966894769] - Fitness: 0.21470062995367406
[0.0126, 0.4568139116286005, 0.12998696932420983, -0.8428508091372763, 0.25997689440074023, -0.022986462511346346, 0.05000646134741351, -0.0030024338715846084, 0.0025025241199280054, 8.433578698166773, 10.01059652122528] - Fitness: -0.4901723369522836
[0.008500961695413683, 0.4531129956781465, 0.12999794030215256, -0.8443457849200846, 0.2599871302718746, -0.022998114071456518, 0.05, -0.003000727183704041, 0.002502157876101577, 8.407814371994585, 10.015664023154297] - Fitness: 0.21567262506038912
[0.008506576981782636, 0.459489632517398, 0.12997866918049666, -0.8444469320450158, 0.259979395756781, -0.022986620169627863, 0.05004634789301252, -0.0030040319024772794, 0.0025024346290380595, 8.433574470999567, 10.014985713480037] - Fitness: 0.2156784323347086
[0.008506765222075295, 0.4589305628660715, 0.12996781135600158, -0.8458718357654915, 0.26, -0.022980769845634706, 0.0513784926748454, -0.00300499010695235, 0.002501895959541225, 8.426204747146027, 10.00281266552387] - Fitness: 0.21582168184408662
[0.008506427034677796, 0.4597160868974047, 0.1299833558035665, -0.8450846759184463, 0.259948445994241, -0.022997610815461283, 0.050698513149467335, -0.003003861554573822, 0.002502254930247309, 8.428744040491695, 10.01564059195129] - Fitness: 0.21613796813206898
[0.00851050705246304, 0.4590850421786548, 0.1299802366936626, -0.8670609598681523, 0.2599530964165576, -0.022985607455052372, 0.051163075682956916, -0.0030004022622345298, 0.002502745765835106, 8.432802807296358, 10.008415668051136] - Fitness: 0.21627370882289526
[0.008505756002006837, 0.4581042790036135, 0.12997762938239854, -0.8677388480307393, 0.25998332970127097, -0.02296391568721846, 0.05, -0.0030045048094751977, 0.0025020255216287833, 8.408141986510389, 10.012457008457819] - Fitness: 0.21634226117750846
[0.0085, 0.46, 0.1299694645347454, -0.8276566887837807, 0.2599829676283907, -0.022986966843878822, 0.05077941363618797, -0.00300026344896542, 0.0025018518354181347, 8.44311416958234, 10.01104783015188] - Fitness: 0.21636119094394227
[0.008511740441627821, 0.45943276009766176, 0.12997595195035577, -0.8617630513909718, 0.25994494685651565, -0.02299036588943482, 0.05055303051530892, -0.003003271616942659, 0.002502931581492175, 8.432772282591069, 10.00063338392094] - Fitness: 0.21655354413950467
[0.008509426515291693, 0.4543532412519769, 0.12998217655343983, -0.8672123746553132, 0.26, -0.02297962436661127, 0.050925730311973144, -0.003000731305428663, 0.002502961590711753, 8.376211192964147, 10.009787677648436] - Fitness: 0.21657698697141306
[0.008504891692229814, 0.45927903191818, 0.13, -0.8356746572916475, 0.2599814691006017, -0.02298696748307724, 0.0502048220112201, -0.003001700165104765, 0.002501963707075189, 8.432380798134556, 10.016692726344429] - Fitness: 0.21657983948790194
[0.008505437134662418, 0.4597116277927385, 0.12997516826249192, -0.8618226526970229, 0.25995907891192904, -0.022979408808710928, 0.05, -0.0030028341833282495, 0.0025018385125086715, 8.435531317026934, 10.011116931420835] - Fitness: 0.21662269344710056
[0.008505654801915487, 0.459433846570842, 0.1299804581528948, -0.841510075770971, 0.2599927951476828, -0.02298770524675756, 0.0508226063522053, -0.003003073592905083, 0.0025019130634889204, 8.43352741477401, 10.006518333746339] - Fitness: 0.21687874155525189
[0.008505772773832417, 0.45996124652739884, 0.1299765388805379, -0.84302879202995, 0.26, -0.02298772337606652, 0.05018424349980348, -0.003002501056283721, 0.0025023521107289896, 8.448654078762889, 10.005847215011391] - Fitness: 0.21688560410046326
[0.008511465132233697, 0.45935578558345597, 0.12997273743916618, -0.8595368376543481, 0.25994698306975156, -0.022989338842932566, 0.050518239015650064, -0.0030034553339720305, 0.002502167439920495, 8.42415417990057, 10.0] - Fitness: 0.21692462617041058
[0.00850572771951236, 0.45941841869300654, 0.12997355645578834, -0.8604338400416097, 0.25995083289169374, -0.022983519528729644, 0.05004302775163262, -0.003004015105319442, 0.0025, 8.421857285130333, 10.011862579164497] - Fitness: 0.21708879659294192
[0.008503275934702141, 0.4547163553511216, 0.13, -0.8690350993297825, 0.2599859752447976, -0.02299824812603979, 0.050986749146055506, -0.003000759171615807, 0.0025022584350359142, 8.407945209226567, 10.0215673831062] - Fitness: 0.21713459389932246
[0.008505504168843724, 0.45993495802562345, 0.12999150210668356, -0.8461495512491046, 0.25998830733434214, -0.022998302160122917, 0.05086089798182157, -0.003, 0.0025038028238299564, 8.441490310651622, 10.018644899276234] - Fitness: 0.2172074883256586
[0.008511640000795018, 0.4590526506030068, 0.12998124487987606, -0.8571280286258304, 0.2599995559615552, -0.02299107800192057, 0.05075771942170624, -0.0030002100436842785, 0.00250242196564528, 8.436882800289421, 10.004634293392948] - Fitness: 0.21744274422481413
[0.0085, 0.4594080220683352, 0.13, -0.8604262819692665, 0.25993979229545106, -0.02299937981553985, 0.05674795318477827, -0.003, 0.0025, 8.420341784613694, 10.00792138131813] - Fitness: 0.21761417276683573
[0.008504706525859633, 0.4581674909355809, 0.12999849040707476, -0.8624872430775203, 0.25998609439875725, -0.022982319541433847, 0.05073753207292319, -0.0030013819003729333, 0.0025021912970328987, 8.415894569256858, 10.0182870777591] - Fitness: 0.21773318432223232
[0.008503667297101024, 0.459843184144843, 0.129990208042389, -0.8741775481277275, 0.2599868651725682, -0.022998406023294636, 0.05199920466661821, -0.003, 0.002504038860195768, 8.433393646374487, 10.019241212571721] - Fitness: 0.21892133720852952
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144
[0.008500918106744521, 0.4591442269415816, 0.12995628873477988, -0.8674946830178709, 0.2599792163116828, -0.02299733320236202, 0.05167032487831642, -0.003001152350361416, 0.002503914706214489, 8.435701655980633, 10.000108538749545] - Fitness: 0.21921384142449388
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0] - Fitness: 0.21955211770535185
[0.00850331798374047, 0.455640680789532, 0.13, -0.9, 0.26, -0.022997723487622256, 0.051394045182134786, -0.0030006598545899727, 0.002500444463402139, 8.416883965545543, 10.012164673893242] - Fitness: 0.22077536463133335

Detailed Results for Each Genotype:
Genotype [0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389]:
  Angle -10: cl=-0.5608964562416077, cd=0.22966663539409637, cm=-0.1890246719121933
  Angle -9: cl=-0.5863133668899536, cd=0.19615118205547333, cm=-0.1864345520734787
  Angle -8: cl=-0.6090980172157288, cd=0.16125944256782532, cm=-0.18522052466869354
  Angle -7: cl=-0.6476340889930725, cd=0.12770254909992218, cm=-0.17871646583080292
  Angle -6: cl=-0.6016760468482971, cd=0.11361666023731232, cm=-0.1634104698896408
  Angle -5: cl=-0.5017490386962891, cd=0.10391943901777267, cm=-0.15021120011806488
  Angle -4: cl=-0.4096561074256897, cd=0.09907853603363037, cm=-0.13689886033535004
  Angle -3: cl=-0.3071928918361664, cd=0.09296169131994247, cm=-0.12285275757312775
  Angle -2: cl=-0.23452913761138916, cd=0.08754800260066986, cm=-0.09856070578098297
  Angle -1: cl=-0.1734221875667572, cd=0.08305972814559937, cm=-0.06919227540493011
  Angle 0: cl=-0.10164286196231842, cd=0.08249752968549728, cm=-0.04172952473163605
  Angle 1: cl=-0.01779419742524624, cd=0.08307615667581558, cm=-0.01994277536869049
  Angle 2: cl=0.06560018658638, cd=0.08384273946285248, cm=-0.004550531506538391
  Angle 3: cl=0.3151591718196869, cd=0.0680786594748497, cm=-0.0019569844007492065
  Angle 4: cl=0.4117184281349182, cd=0.07466980069875717, cm=0.0026856660842895508
  Angle 5: cl=0.5095726251602173, cd=0.08297180384397507, cm=0.006040245294570923
  Angle 6: cl=0.6046736836433411, cd=0.08979660272598267, cm=0.007996514439582825
  Angle 7: cl=0.6945360898971558, cd=0.09639422595500946, cm=0.010434851050376892
  Angle 8: cl=0.7852829694747925, cd=0.10218565911054611, cm=0.009678840637207031
  Angle 9: cl=0.8807547092437744, cd=0.10634956508874893, cm=0.0014387518167495728
  Angle 10: cl=0.9789375066757202, cd=0.1130286231637001, cm=-0.006373599171638489
Genotype [0.008508191453859509, 0.45952551954159704, 0.12997571525824314, -0.8424678290800545, 0.25992603919247576, -0.023, 0.05016993045125434, -0.0030021402890852075, 0.0025026929762820282, 8.45016918832249, 10.006271114644596]:
  Angle -10: cl=-0.5610052943229675, cd=0.22962722182273865, cm=-0.18903179466724396
  Angle -9: cl=-0.5863223671913147, cd=0.19609607756137848, cm=-0.1864621490240097
  Angle -8: cl=-0.6091064810752869, cd=0.16120465099811554, cm=-0.18524886667728424
  Angle -7: cl=-0.6477480530738831, cd=0.1276455968618393, cm=-0.17872048914432526
  Angle -6: cl=-0.6017529964447021, cd=0.11359183490276337, cm=-0.163401260972023
  Angle -5: cl=-0.5019518733024597, cd=0.1039188876748085, cm=-0.150186225771904
  Angle -4: cl=-0.40989652276039124, cd=0.09908396750688553, cm=-0.13687314093112946
  Angle -3: cl=-0.3074361979961395, cd=0.09296640753746033, cm=-0.12282584607601166
  Angle -2: cl=-0.23482754826545715, cd=0.08755160123109818, cm=-0.09850402176380157
  Angle -1: cl=-0.17371487617492676, cd=0.08305948972702026, cm=-0.06913389265537262
  Angle 0: cl=-0.10191962122917175, cd=0.08250056952238083, cm=-0.041684046387672424
  Angle 1: cl=-0.018051786348223686, cd=0.0830780640244484, cm=-0.019910350441932678
  Angle 2: cl=0.06536348909139633, cd=0.08384630084037781, cm=-0.004518672823905945
  Angle 3: cl=0.3149130344390869, cd=0.0680982917547226, cm=-0.001951366662979126
  Angle 4: cl=0.411486953496933, cd=0.074681356549263, cm=0.002690911293029785
  Angle 5: cl=0.5093410611152649, cd=0.08298257738351822, cm=0.006046801805496216
  Angle 6: cl=0.6044754981994629, cd=0.08980069309473038, cm=0.007993891835212708
  Angle 7: cl=0.6943362951278687, cd=0.09639842808246613, cm=0.010436862707138062
  Angle 8: cl=0.7850829362869263, cd=0.10218888521194458, cm=0.009675160050392151
  Angle 9: cl=0.8805689215660095, cd=0.10635540634393692, cm=0.0014349967241287231
  Angle 10: cl=0.9787238240242004, cd=0.11304385960102081, cm=-0.006376132369041443
Genotype [0.00850664600023724, 0.45868267934934814, 0.12998633812089308, -0.8384486000932356, 0.26, -0.022992077717207727, 0.06626836519793221, -0.0031885379195055906, 0.0025027886333511516, 8.488049353825595, 10.013767175505267]:
  Angle -10: cl=-0.560202956199646, cd=0.22623024880886078, cm=-0.18822543323040009
  Angle -9: cl=-0.5865267515182495, cd=0.1930592656135559, cm=-0.18541766703128815
  Angle -8: cl=-0.6093325614929199, cd=0.15801161527633667, cm=-0.18374325335025787
  Angle -7: cl=-0.6492758989334106, cd=0.12460508942604065, cm=-0.17651791870594025
  Angle -6: cl=-0.5997403264045715, cd=0.11269281804561615, cm=-0.16158969700336456
  Angle -5: cl=-0.5034700036048889, cd=0.10363420099020004, cm=-0.14801080524921417
  Angle -4: cl=-0.4063650071620941, cd=0.09831657260656357, cm=-0.13494981825351715
  Angle -3: cl=-0.30289480090141296, cd=0.09178987145423889, cm=-0.12029008567333221
  Angle -2: cl=-0.2370101809501648, cd=0.0862530916929245, cm=-0.09374870359897614
  Angle -1: cl=-0.1762496829032898, cd=0.0824381485581398, cm=-0.06410802900791168
  Angle 0: cl=-0.10753326117992401, cd=0.08229546248912811, cm=-0.037000253796577454
  Angle 1: cl=-0.026254629716277122, cd=0.08256039023399353, cm=-0.01470021903514862
  Angle 2: cl=0.05661245435476303, cd=0.08441797643899918, cm=-0.0005299001932144165
  Angle 3: cl=0.30126070976257324, cd=0.0712355449795723, cm=0.00014136731624603271
  Angle 4: cl=0.39706867933273315, cd=0.07673675566911697, cm=0.004896834492683411
  Angle 5: cl=0.49469202756881714, cd=0.0850638896226883, cm=0.008152931928634644
  Angle 6: cl=0.592107355594635, cd=0.09176352620124817, cm=0.009982660412788391
  Angle 7: cl=0.6827610731124878, cd=0.09834940731525421, cm=0.012256845831871033
  Angle 8: cl=0.7740283608436584, cd=0.1028350368142128, cm=0.008145168423652649
  Angle 9: cl=0.8691204786300659, cd=0.10699218511581421, cm=-0.00018015503883361816
  Angle 10: cl=0.9674263596534729, cd=0.11320651322603226, cm=-0.008037343621253967
Genotype [0.0085, 0.4597045827333941, 0.12999109602766873, -0.8529030908681849, 0.25997033261322955, -0.022986597984015415, 0.057680430452610454, -0.003, 0.005, 8.416719600446767, 10.000383642862813]:
  Angle -10: cl=-0.5376745462417603, cd=0.22097714245319366, cm=-0.1861766129732132
  Angle -9: cl=-0.5578974485397339, cd=0.1871095895767212, cm=-0.18464772403240204
  Angle -8: cl=-0.5807730555534363, cd=0.15318596363067627, cm=-0.18172894418239594
  Angle -7: cl=-0.610857367515564, cd=0.12627938389778137, cm=-0.17142175137996674
  Angle -6: cl=-0.5979653596878052, cd=0.10994581133127213, cm=-0.1590694934129715
  Angle -5: cl=-0.5196323990821838, cd=0.1033991277217865, cm=-0.14340893924236298
  Angle -4: cl=-0.4195561707019806, cd=0.09743451327085495, cm=-0.12994487583637238
  Angle -3: cl=-0.3269806504249573, cd=0.09039240330457687, cm=-0.11108960211277008
  Angle -2: cl=-0.26715895533561707, cd=0.08475439250469208, cm=-0.08270703256130219
  Angle -1: cl=-0.2080930769443512, cd=0.08081430941820145, cm=-0.05342660844326019
  Angle 0: cl=-0.13828249275684357, cd=0.08059162646532059, cm=-0.027026459574699402
  Angle 1: cl=-0.06800209730863571, cd=0.08529315888881683, cm=-0.008580878376960754
  Angle 2: cl=0.01697634533047676, cd=0.09028299897909164, cm=0.0028675198554992676
  Angle 3: cl=0.25239160656929016, cd=0.0784316286444664, cm=0.0038162022829055786
  Angle 4: cl=0.3421854078769684, cd=0.08411800861358643, cm=0.009184673428535461
  Angle 5: cl=0.437969833612442, cd=0.08983075618743896, cm=0.012335941195487976
  Angle 6: cl=0.5387739539146423, cd=0.09643808007240295, cm=0.014991134405136108
  Angle 7: cl=0.6317660808563232, cd=0.10122545063495636, cm=0.012798935174942017
  Angle 8: cl=0.7235113978385925, cd=0.10457064211368561, cm=0.005358859896659851
  Angle 9: cl=0.8181415796279907, cd=0.10880502313375473, cm=-0.0027227848768234253
  Angle 10: cl=0.9075261950492859, cd=0.11954993009567261, cm=-0.012257620692253113
Genotype [0.008505545221545273, 0.45703146397785127, 0.12998925401594835, -0.8448074088662326, 0.25999096781390707, -0.022983288727738076, 0.05013115687610006, -0.003, 0.0025035724133982023, 8.431798390103856, 10.019297093404417]:
  Angle -10: cl=-0.5598880052566528, cd=0.22982561588287354, cm=-0.18896745145320892
  Angle -9: cl=-0.5867889523506165, cd=0.19659878313541412, cm=-0.1858864575624466
  Angle -8: cl=-0.6095467805862427, cd=0.16163918375968933, cm=-0.1844933182001114
  Angle -7: cl=-0.6466853618621826, cd=0.12818443775177002, cm=-0.17819122970104218
  Angle -6: cl=-0.6025636792182922, cd=0.11392221599817276, cm=-0.16303031146526337
  Angle -5: cl=-0.500899612903595, cd=0.10389702767133713, cm=-0.15006296336650848
  Angle -4: cl=-0.4077080190181732, cd=0.09888205677270889, cm=-0.13678739964962006
  Angle -3: cl=-0.30503618717193604, cd=0.09269310534000397, cm=-0.12263359129428864
  Angle -2: cl=-0.23201251029968262, cd=0.08722443878650665, cm=-0.09851758182048798
  Angle -1: cl=-0.17107225954532623, cd=0.08285581320524216, cm=-0.06913204491138458
  Angle 0: cl=-0.10078507661819458, cd=0.08233790099620819, cm=-0.04136000573635101
  Angle 1: cl=-0.017236756160855293, cd=0.0829094722867012, cm=-0.019400790333747864
  Angle 2: cl=0.06594549864530563, cd=0.08367238193750381, cm=-0.00397135317325592
  Angle 3: cl=0.3140760064125061, cd=0.06837853044271469, cm=-0.0014857351779937744
  Angle 4: cl=0.4098799526691437, cd=0.07483617216348648, cm=0.003222823143005371
  Angle 5: cl=0.5076040029525757, cd=0.08315195143222809, cm=0.006563261151313782
  Angle 6: cl=0.6023332476615906, cd=0.09004222601652145, cm=0.008649066090583801
  Angle 7: cl=0.6922222375869751, cd=0.09663715213537216, cm=0.010988399386405945
  Angle 8: cl=0.7830433249473572, cd=0.10220438241958618, cm=0.009691819548606873
  Angle 9: cl=0.8781514763832092, cd=0.1063215583562851, cm=0.001453310251235962
  Angle 10: cl=0.9767260551452637, cd=0.11240331828594208, cm=-0.0064169615507125854
Genotype [0.008502820030510455, 0.45402448450881533, 0.13, -0.8186099936245358, 0.25991322666281824, -0.022998409371663, 0.05848915601207263, -0.0030004533797802608, 0.002500326153686539, 8.416893018258133, 10.0]:
  Angle -10: cl=-0.5587067008018494, cd=0.2298920452594757, cm=-0.18887187540531158
  Angle -9: cl=-0.5875273942947388, cd=0.19702191650867462, cm=-0.1851750761270523
  Angle -8: cl=-0.6102733016014099, cd=0.16197086870670319, cm=-0.1835356503725052
  Angle -7: cl=-0.6459017395973206, cd=0.1286250501871109, cm=-0.1773766428232193
  Angle -6: cl=-0.6037241220474243, cd=0.11426108330488205, cm=-0.16247333586215973
  Angle -5: cl=-0.5000041723251343, cd=0.10383651405572891, cm=-0.1497415155172348
  Angle -4: cl=-0.40538448095321655, cd=0.0986296609044075, cm=-0.1365729421377182
  Angle -3: cl=-0.30245423316955566, cd=0.09233040362596512, cm=-0.12225131690502167
  Angle -2: cl=-0.22914496064186096, cd=0.0867910236120224, cm=-0.0982934981584549
  Angle -1: cl=-0.1684749573469162, cd=0.08257696777582169, cm=-0.06887303292751312
  Angle 0: cl=-0.10012379288673401, cd=0.08212537318468094, cm=-0.040730878710746765
  Angle 1: cl=-0.01686258427798748, cd=0.08270564675331116, cm=-0.018621399998664856
  Angle 2: cl=0.06592205911874771, cd=0.08344470709562302, cm=-0.00308971107006073
  Angle 3: cl=0.31224119663238525, cd=0.0688377320766449, cm=-0.0008376240730285645
  Angle 4: cl=0.407099187374115, cd=0.07509832829236984, cm=0.003956586122512817
  Angle 5: cl=0.5046743154525757, cd=0.08343128114938736, cm=0.0072794705629348755
  Angle 6: cl=0.5986738204956055, cd=0.0903954803943634, cm=0.00949561595916748
  Angle 7: cl=0.6889480948448181, cd=0.09698392450809479, cm=0.011727049946784973
  Angle 8: cl=0.7798707485198975, cd=0.10224355757236481, cm=0.009681329131126404
  Angle 9: cl=0.8745339512825012, cd=0.10630320757627487, cm=0.0014443844556808472
  Angle 10: cl=0.9735879302024841, cd=0.1116425022482872, cm=-0.006497815251350403
Genotype [0.008501053871632776, 0.45957405396601086, 0.12997379330198744, -0.823115324924972, 0.25999136099212006, -0.022987358338757927, 0.05078060720928635, -0.0030007925430335313, 0.002501847901102224, 8.43458265885872, 10.008697051670335]:
  Angle -10: cl=-0.5611340403556824, cd=0.22977125644683838, cm=-0.18905265629291534
