Experiment: Combination_Experiment_404
Generation: 43
Timestamp: 20231226_123430

Genotypes and their Fitness Values:
[0.0085, 0.45452004709186633, 0.12997783083109346, -0.7370753193328423, 0.24021302126322558, -0.022988582590156684, 0.050202878907063, -0.0031266853884245973, 0.0025, 8.652372824835119, 10.054511801341112] - Fitness: -0.3203396041663911
[0.008513717731214645, 0.4562153322503006, 0.12977334560578008, -0.7437036785475977, 0.2599494219209119, -0.02299146360419631, 0.05331270127483912, -0.0031111463537024796, 0.0025120580635887547, 8.63080027431526, 10.01737670935772] - Fitness: 0.15939952909588126
[0.008578381940995585, 0.45830915331168814, 0.12998847275047698, -0.7307950898012688, 0.2599255313342732, -0.0229560817211797, 0.05108052708725075, -0.0030589285245864735, 0.0025110187318900146, 8.69497228660658, 10.080276961164742] - Fitness: 0.15228374137836115
[0.0126, 0.4491750124430552, 0.12992420227084814, -0.7203286413741568, 0.2595931126813852, -0.022957152023690666, 0.0609479887952844, -0.003060859918843664, 0.002506541043518955, 8.582803657169997, 10.062279749094817] - Fitness: -0.5350042330269217
[0.0126, 0.4517740549398321, 0.1297583946251538, -0.7266000651315893, 0.26, -0.02294450142270202, 0.050932269013546416, -0.003, 0.0025432054597705317, 8.578246461681617, 10.066159685098965] - Fitness: -0.5208150508114862
[0.008529930768791896, 0.43189596068893743, 0.12996899282801977, -0.7896274353435311, 0.25997312652050814, -0.022977576290384112, 0.05939942174513915, -0.003, 0.0025028670016648343, 8.553596042872435, 10.096363580005127] - Fitness: 0.14040641734504933
[0.008506843671231818, 0.41, 0.1124167806704762, -0.7266679906528989, 0.23970008153273412, -0.02294448257196695, 0.059898849331964724, -0.003070835834861682, 0.005, 8.57648488235949, 10.108385330225572] - Fitness: -1.211977449183642
[0.008535179937932132, 0.45561575596205406, 0.12972832473648566, -0.7537814262936535, 0.25980517171513845, -0.022992564000157593, 0.05485969599802051, -0.0030813367496081074, 0.0025104379547252298, 8.636724823067793, 10.076204596145766] - Fitness: 0.1487166255923813
[0.008534789490348006, 0.45156263918113215, 0.12998448469366897, -0.7482832631884428, 0.2599902824780236, -0.02295819665326481, 0.08182650328944188, -0.0030164332202721376, 0.0025533971228192316, 8.573342900497181, 10.037060868783383] - Fitness: 0.15633938782318357
[0.008566814475251951, 0.4484515093848867, 0.12999129210827323, -0.7768483554838006, 0.259942072584465, -0.02297392459647503, 0.050288925339590576, -0.003052539591066402, 0.005, 8.609878237031412, 10.097103124339714] - Fitness: -0.12268556578349767
[0.00851702001803513, 0.4499545840869521, 0.12998958844400174, -0.7945618032518835, 0.2598279207024186, -0.015, 0.05692579634641717, -0.003019632089812095, 0.00253720247954095, 8.647429087817336, 10.095212660337083] - Fitness: -0.45002948750497584
[0.008525039360769222, 0.4513308661591422, 0.12989274713329615, -0.7430368364023849, 0.22032120023814086, -0.022987854618904156, 0.06837991251956285, -0.003038558907019277, 0.002500483885572979, 8.628657753974409, 10.04809711860696] - Fitness: -0.8857808057936982
[0.008559714956447577, 0.4542171027114531, 0.12999059569951332, -0.7511579079971312, 0.21036057183585882, -0.022999753484523662, 0.055320617851977845, -0.0031361152589266233, 0.0025013699892394736, 8.6821079401053, 10.028072628644654] - Fitness: -1.1681589518789441
[0.008505632419228536, 0.45392179991033, 0.12986976711566053, -0.7223996002255334, 0.2599196072900352, -0.022937628246591228, 0.051507260924633126, -0.0030918190081713967, 0.002521042985995999, 8.625398611919232, 10.028706546168655] - Fitness: 0.15993956958986083
[0.008523078250556445, 0.4543084321596932, 0.12985870647737882, -0.720835239383656, 0.25995432036502997, -0.0229576120224728, 0.05521579338537782, -0.0030973568134919725, 0.002522637267081034, 8.582171389539004, 10.119845216903595] - Fitness: 0.1470655235450479
[0.008526331193816999, 0.456704032598135, 0.12989759379552923, -0.7140185328086379, 0.2597120811954765, -0.022993243174931958, 0.05602637810981393, -0.003075571756670016, 0.002525223452790199, 8.604395375926696, 10.05676223685809] - Fitness: 0.15592058361622319
[0.008559511769556688, 0.4472088803722679, 0.1299765659445368, -0.7448190930416947, 0.25977866171811426, -0.022978253408868433, 0.07509004972217276, -0.003075735993493985, 0.002504238222530689, 8.654205298953823, 10.053123999253092] - Fitness: 0.13468248603296418
[0.0085, 0.45478315563064564, 0.13, -0.727326638766141, 0.25950313711821393, -0.02299287774114581, 0.05474259916757602, -0.0031047826742988606, 0.002529496809931616, 8.620636162202523, 10.038073709391028] - Fitness: 0.1555405822820394
[0.008536221825675051, 0.44690953841458747, 0.1299950680361427, -0.7758075818271609, 0.25991596137970324, -0.023, 0.06712897004775045, -0.0030280488626892067, 0.002511693878508864, 8.61067657103014, 10.054923677449898] - Fitness: 0.16221197009880212
[0.0085, 0.4450751992455324, 0.12996568910803621, -0.8103032069404614, 0.25977010827605984, -0.015, 0.05184082704615763, -0.003102658464040228, 0.0025190137511250372, 8.617233269482538, 10.119771532636607] - Fitness: -0.45752349681169835
[0.0085, 0.452886647950873, 0.12993205589016385, -0.7435697078085314, 0.2597817065502096, -0.0229791970051783, 0.05222391872438142, -0.0031011632374151436, 0.005, 8.629941570630935, 10.054745237182527] - Fitness: -0.12196033755046132
[0.008506574021931175, 0.4542317993387294, 0.1297798570705463, -0.7264964970229805, 0.2587232093715476, -0.02295753105201286, 0.05, -0.0030857943001176926, 0.0025125139256475322, 8.590162477145828, 10.081393402127919] - Fitness: 0.13104890606577393
[0.008544100195112089, 0.41915431423003896, 0.11, -0.777813068228702, 0.2598925780558785, -0.022985584747450393, 0.07282778869263057, -0.0030210487025428313, 0.0025001683753948824, 8.564703092154375, 10.115891684780504] - Fitness: -0.5770182650884178
[0.008549105078546025, 0.44257085963687487, 0.1298907635637493, -0.7701874783596562, 0.25990559720297407, -0.0229828557987558, 0.053985276933652876, -0.00303691577936075, 0.0025000140095129252, 8.648863543304893, 10.114791925866415] - Fitness: 0.14435384700684753
[0.00855317805460229, 0.4487031011103689, 0.12976524004354978, -0.7830078753014446, 0.259993168485618, -0.022979782379680076, 0.06793237656502787, -0.00310498572831737, 0.0025213237193428793, 8.57967802382749, 10.105332198572274] - Fitness: 0.13222381479833306
[0.00855850604577398, 0.4489751483445338, 0.12998857560322286, -0.7495217477050381, 0.26, -0.023, 0.05523540003101296, -0.0030604210389165217, 0.002526959649378739, 8.627687675183944, 10.101078122272716] - Fitness: 0.15310577731233133
[0.008545232772038157, 0.45863689261952295, 0.12983490081738558, -0.7486092799226123, 0.2596953401420142, -0.02298781092562295, 0.05831391086495024, -0.0030592294474820585, 0.0025000754953897614, 8.634675843606827, 10.075974469171598] - Fitness: 0.15327569098606034
[0.008505189989914171, 0.45016028282684944, 0.12981544994562305, -0.7265772068532601, 0.26, -0.022945375516494924, 0.050885159865427, -0.003087201894142192, 0.002521419142786089, 8.575606949569032, 10.107090428516116] - Fitness: 0.1532920549481404
[0.008502076643189787, 0.45191337028365264, 0.12982634740249238, -0.702382493468689, 0.26, -0.023, 0.05877938554009449, -0.0030644459577044577, 0.0025296753562517715, 8.63764001110458, 10.097666090400644] - Fitness: 0.15500464872316433
[0.008511132237172711, 0.4552136188450051, 0.13, -0.7252990194606721, 0.2594965068636508, -0.022990020650575628, 0.05518207432111489, -0.003086939704199656, 0.002525811113626273, 8.606815627854958, 10.056322820233296] - Fitness: 0.1554872603553831
[0.0085, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1563251729331124
[0.0085, 0.4490383229626449, 0.12983698163340182, -0.7, 0.2596566707377843, -0.023, 0.05301098577051881, -0.003062724192988623, 0.0025054700886858934, 8.581309604055116, 10.074022632247953] - Fitness: 0.15807096869121898
[0.008560853019795813, 0.44814355107347104, 0.1299867301964752, -0.7361475090608026, 0.25998479022822596, -0.022988941075647272, 0.05463917327927741, -0.0030640936308650273, 0.0025203301436422594, 8.611922829093404, 10.035930453278013] - Fitness: 0.15813771541737603
[0.008543606183289724, 0.44725401850882107, 0.1299967088019046, -0.7776313113466401, 0.2599207354504968, -0.022978400635112705, 0.0675970231491404, -0.0030174519987893776, 0.0025057361892044097, 8.579249736580225, 10.099000120855887] - Fitness: 0.15906519108662548
[0.008517510897716487, 0.45241671024131164, 0.12996782800652376, -0.760716995814154, 0.25985440783397956, -0.02299990323227185, 0.06742968349412946, -0.003, 0.0026178185246198945, 8.626374806945638, 10.062482632706981] - Fitness: 0.15974092780970095
[0.008551122138454373, 0.45664183880845743, 0.12973845300963466, -0.7674875480298787, 0.26, -0.022984546368553346, 0.05623367267202056, -0.0030386470746556335, 0.0025, 8.637130303339214, 10.07479624542117] - Fitness: 0.160640773509665
[0.008551122138454373, 0.45664183880845743, 0.12973845300963466, -0.7783507515147781, 0.2599854164187479, -0.022984546368553346, 0.05623367267202056, -0.0030386470746556335, 0.0025, 8.637130303339214, 10.07479624542117] - Fitness: 0.161003342252015
[0.008548382891026201, 0.4597921402336521, 0.12963456174245513, -0.7780798357650488, 0.25998520708570233, -0.023, 0.05675376181838341, -0.003041003384383945, 0.0025, 8.588770457162068, 10.081890824245274] - Fitness: 0.16236111262587324
[0.00850754267351042, 0.4513525475476202, 0.12996951272541526, -0.7277788767111574, 0.2599442899962538, -0.02295467369442895, 0.05850838071157095, -0.0030591785844141023, 0.002536698641730501, 8.578256613765891, 10.061312469888481] - Fitness: 0.16324580899474303
[0.00852254235936718, 0.45296522950632645, 0.12980362197431852, -0.759820544099656, 0.2598742029576202, -0.022929732210748614, 0.05779155538981898, -0.0030247142835643378, 0.0025004214153773623, 8.607442064111215, 10.057716052263466] - Fitness: 0.16401242780281758
[0.0085, 0.45636908329752834, 0.12983849109459802, -0.7483234901822348, 0.2597105411053647, -0.02299146104490223, 0.05300864979287109, -0.0030852815488445966, 0.002511946518682416, 8.608182536395027, 10.040946935468085] - Fitness: 0.16416730953671113
[0.0085, 0.4559665650392559, 0.12997064980678105, -0.733825784303132, 0.25979690499263114, -0.022954179854319644, 0.05931915180099742, -0.0030779719920012555, 0.0025, 8.590509505625548, 10.05719527356963] - Fitness: 0.16490353049642537
[0.0085, 0.45344203508456543, 0.1299748723703048, -0.7435301218688252, 0.2598091215010328, -0.023, 0.05615429563856307, -0.0030843702486370076, 0.0025, 8.642061335311563, 10.058247491212795] - Fitness: 0.1655851942171485
[0.00854271070049099, 0.45619738638057533, 0.12989023723924856, -0.7585148286099778, 0.25988262221593766, -0.022984901762952353, 0.06987991625261045, -0.003, 0.002505303289474214, 8.629014660556251, 10.04663233538619] - Fitness: 0.16742407573304835
[0.0085, 0.45409087765376854, 0.12997548341632573, -0.7337272852244616, 0.259780975903947, -0.02298135223167225, 0.05220641198926977, -0.003084237441178363, 0.0025, 8.611920527206248, 10.05374761548302] - Fitness: 0.1679080222662376
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233
[0.008503035183082763, 0.44979074190806195, 0.12999430477549118, -0.7366521568701139, 0.2599460254648039, -0.02299310706482699, 0.055449259618422314, -0.0030629638382848284, 0.0025, 8.611859145691549, 10.068803337684164] - Fitness: 0.17011438385118433
[0.008559092094425732, 0.4562468736419448, 0.1299716630425177, -0.7355127451575626, 0.25990866374113014, -0.022991473840775177, 0.05, -0.003, 0.002503056733718957, 8.664618443726809, 10.017340454999957] - Fitness: 0.18064638723931334
[0.008540322638552368, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.18519202251183542

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45452004709186633, 0.12997783083109346, -0.7370753193328423, 0.24021302126322558, -0.022988582590156684, 0.050202878907063, -0.0031266853884245973, 0.0025, 8.652372824835119, 10.054511801341112]:
  Angle -10: cl=-0.5568215847015381, cd=0.21207912266254425, cm=-0.18493424355983734
  Angle -9: cl=-0.5875838994979858, cd=0.18013308942317963, cm=-0.1810697466135025
  Angle -8: cl=-0.6138524413108826, cd=0.14608129858970642, cm=-0.1766483038663864
  Angle -7: cl=-0.6508623957633972, cd=0.11973881721496582, cm=-0.1660182923078537
  Angle -6: cl=-0.6195585131645203, cd=0.1089327335357666, cm=-0.15180252492427826
  Angle -5: cl=-0.5373363494873047, cd=0.10225771367549896, cm=-0.13592277467250824
  Angle -4: cl=-0.43854373693466187, cd=0.09546341747045517, cm=-0.11967204511165619
  Angle -3: cl=-0.3534652888774872, cd=0.08817999064922333, cm=-0.09723179042339325
  Angle -2: cl=-0.2846006751060486, cd=0.08215540647506714, cm=-0.07042257487773895
  Angle -1: cl=-0.22616946697235107, cd=0.07908963412046432, cm=-0.04157276451587677
  Angle 0: cl=-0.1644708514213562, cd=0.08152475208044052, cm=-0.019267842173576355
  Angle 1: cl=-0.09480486065149307, cd=0.0892520546913147, cm=-0.0033745914697647095
  Angle 2: cl=0.002987014129757881, cd=0.0928046777844429, cm=0.008424684405326843
  Angle 3: cl=0.21646209061145782, cd=0.08374246954917908, cm=0.010217338800430298
  Angle 4: cl=0.3056814670562744, cd=0.08934982866048813, cm=0.0158461332321167
  Angle 5: cl=0.40727633237838745, cd=0.0944821685552597, cm=0.01894897222518921
  Angle 6: cl=0.5035941004753113, cd=0.0987410694360733, cm=0.019028425216674805
  Angle 7: cl=0.6006423234939575, cd=0.1011006310582161, cm=0.013018324971199036
  Angle 8: cl=0.6924111247062683, cd=0.10445346683263779, cm=0.005398392677307129
  Angle 9: cl=0.786558985710144, cd=0.1086011454463005, cm=-0.0030620545148849487
  Angle 10: cl=0.8848843574523926, cd=0.11308961361646652, cm=-0.016742601990699768
Genotype [0.008513717731214645, 0.4562153322503006, 0.12977334560578008, -0.7437036785475977, 0.2599494219209119, -0.02299146360419631, 0.05331270127483912, -0.0031111463537024796, 0.0025120580635887547, 8.63080027431526, 10.01737670935772]:
  Angle -10: cl=-0.5593246817588806, cd=0.2270873486995697, cm=-0.18827559053897858
  Angle -9: cl=-0.5873333215713501, cd=0.19415435194969177, cm=-0.18510447442531586
  Angle -8: cl=-0.6100407838821411, cd=0.15905243158340454, cm=-0.18330426514148712
  Angle -7: cl=-0.648123562335968, cd=0.12581747770309448, cm=-0.17628778517246246
  Angle -6: cl=-0.6025069355964661, cd=0.1132289245724678, cm=-0.16143442690372467
  Angle -5: cl=-0.5034131407737732, cd=0.10366325825452805, cm=-0.14820773899555206
  Angle -4: cl=-0.40648889541625977, cd=0.09827633947134018, cm=-0.1351180523633957
  Angle -3: cl=-0.3029981553554535, cd=0.09175010770559311, cm=-0.12046577036380768
  Angle -2: cl=-0.23500150442123413, cd=0.08615471422672272, cm=-0.09460161626338959
  Angle -1: cl=-0.1743829846382141, cd=0.08226138353347778, cm=-0.06501634418964386
  Angle 0: cl=-0.10648205876350403, cd=0.08208827674388885, cm=-0.03749440610408783
  Angle 1: cl=-0.025307780131697655, cd=0.0824204683303833, cm=-0.015131935477256775
  Angle 2: cl=0.057576797902584076, cd=0.08406082540750504, cm=-0.000595778226852417
  Angle 3: cl=0.30145737528800964, cd=0.0709465891122818, cm=0.00030803680419921875
  Angle 4: cl=0.3964052200317383, cd=0.07646306604146957, cm=0.0051358044147491455
  Angle 5: cl=0.49389564990997314, cd=0.08482582867145538, cm=0.008410036563873291
  Angle 6: cl=0.5899499654769897, cd=0.0916033461689949, cm=0.010388404130935669
  Angle 7: cl=0.6806931495666504, cd=0.09818717837333679, cm=0.012614741921424866
  Angle 8: cl=0.7719210982322693, cd=0.10270202904939651, cm=0.008605092763900757
  Angle 9: cl=0.8666653037071228, cd=0.1068108081817627, cm=0.00030872225761413574
  Angle 10: cl=0.9652965068817139, cd=0.1123381108045578, cm=-0.007611528038978577
Genotype [0.008578381940995585, 0.45830915331168814, 0.12998847275047698, -0.7307950898012688, 0.2599255313342732, -0.0229560817211797, 0.05108052708725075, -0.0030589285245864735, 0.0025110187318900146, 8.69497228660658, 10.080276961164742]:
  Angle -10: cl=-0.5596043467521667, cd=0.22697356343269348, cm=-0.18845568597316742
  Angle -9: cl=-0.5853123664855957, cd=0.19360823929309845, cm=-0.18569667637348175
  Angle -8: cl=-0.6080294251441956, cd=0.15855859220027924, cm=-0.18401826918125153
  Angle -7: cl=-0.6466783285140991, cd=0.12554782629013062, cm=-0.1766301840543747
  Angle -6: cl=-0.6023874878883362, cd=0.11279488354921341, cm=-0.16158367693424225
  Angle -5: cl=-0.5059709548950195, cd=0.10376294702291489, cm=-0.14807327091693878
  Angle -4: cl=-0.4102790355682373, cd=0.09857149422168732, cm=-0.1349407285451889
  Angle -3: cl=-0.30705174803733826, cd=0.0921303853392601, cm=-0.12040732800960541
  Angle -2: cl=-0.2393689751625061, cd=0.08656583726406097, cm=-0.09436316788196564
  Angle -1: cl=-0.17865604162216187, cd=0.08240272104740143, cm=-0.06488339602947235
  Angle 0: cl=-0.10984829068183899, cd=0.08221521973609924, cm=-0.037592872977256775
  Angle 1: cl=-0.027651866897940636, cd=0.08256472647190094, cm=-0.01552782952785492
  Angle 2: cl=0.05573611706495285, cd=0.08406716585159302, cm=-0.0007965266704559326
  Angle 3: cl=0.30106547474861145, cd=0.07080163061618805, cm=2.1412968635559082e-05
  Angle 4: cl=0.396719753742218, cd=0.07640046626329422, cm=0.004808679223060608
  Angle 5: cl=0.4943361282348633, cd=0.0847422182559967, cm=0.008122682571411133
  Angle 6: cl=0.5910481810569763, cd=0.09140519052743912, cm=0.009949937462806702
  Angle 7: cl=0.6815930604934692, cd=0.09799259901046753, cm=0.01224374771118164
  Angle 8: cl=0.7728152275085449, cd=0.10266474634408951, cm=0.008552342653274536
  Angle 9: cl=0.8678957223892212, cd=0.10683594644069672, cm=0.00023387372493743896
  Angle 10: cl=0.9658672213554382, cd=0.11303071677684784, cm=-0.007652685046195984
Genotype [0.0126, 0.4491750124430552, 0.12992420227084814, -0.7203286413741568, 0.2595931126813852, -0.022957152023690666, 0.0609479887952844, -0.003060859918843664, 0.002506541043518955, 8.582803657169997, 10.062279749094817]:
  Angle -10: cl=-0.5372962951660156, cd=0.20024193823337555, cm=-0.18177439272403717
  Angle -9: cl=-0.5739973187446594, cd=0.1722554713487625, cm=-0.17536069452762604
  Angle -8: cl=-0.6012890338897705, cd=0.14490190148353577, cm=-0.16812501847743988
  Angle -7: cl=-0.6224572062492371, cd=0.12289255112409592, cm=-0.1572197526693344
  Angle -6: cl=-0.6375212669372559, cd=0.10950232297182083, cm=-0.14370252192020416
  Angle -5: cl=-0.5516778826713562, cd=0.1006750538945198, cm=-0.1229725331068039
  Angle -4: cl=-0.4675524830818176, cd=0.09280791878700256, cm=-0.09916920959949493
  Angle -3: cl=-0.382093608379364, cd=0.08507002890110016, cm=-0.07524068653583527
  Angle -2: cl=-0.30919724702835083, cd=0.07947700470685959, cm=-0.048726215958595276
  Angle -1: cl=-0.2609592378139496, cd=0.08481847494840622, cm=-0.028899267315864563
  Angle 0: cl=-0.20154713094234467, cd=0.09260224550962448, cm=-0.012064144015312195
  Angle 1: cl=-0.12799149751663208, cd=0.0997316837310791, cm=0.0024608075618743896
  Angle 2: cl=0.04225821793079376, cd=0.0960826650261879, cm=0.011268049478530884
  Angle 3: cl=0.15756511688232422, cd=0.09870708733797073, cm=0.019223570823669434
  Angle 4: cl=0.24353207647800446, cd=0.10238368064165115, cm=0.02118167281150818
  Angle 5: cl=0.3396206796169281, cd=0.10445287078619003, cm=0.01540704071521759
  Angle 6: cl=0.4356662631034851, cd=0.10578393191099167, cm=0.010263442993164062
  Angle 7: cl=0.5339582562446594, cd=0.10702276229858398, cm=0.004918813705444336
  Angle 8: cl=0.6471813917160034, cd=0.10621084272861481, cm=-0.009311333298683167
  Angle 9: cl=0.7610869407653809, cd=0.10446277260780334, cm=-0.033305004239082336
  Angle 10: cl=0.8743851780891418, cd=0.10452768951654434, cm=-0.058224692940711975
Genotype [0.0126, 0.4517740549398321, 0.1297583946251538, -0.7266000651315893, 0.26, -0.02294450142270202, 0.050932269013546416, -0.003, 0.0025432054597705317, 8.578246461681617, 10.066159685098965]:
  Angle -10: cl=-0.53782719373703, cd=0.20094755291938782, cm=-0.18210910260677338
  Angle -9: cl=-0.5729208588600159, cd=0.172262504696846, cm=-0.17644135653972626
  Angle -8: cl=-0.5993964672088623, cd=0.14538255333900452, cm=-0.16898779571056366
  Angle -7: cl=-0.6222054958343506, cd=0.12297846376895905, cm=-0.15800808370113373
  Angle -6: cl=-0.6397268176078796, cd=0.10977417230606079, cm=-0.14431898295879364
  Angle -5: cl=-0.5520787835121155, cd=0.10123788565397263, cm=-0.12489296495914459
  Angle -4: cl=-0.46797892451286316, cd=0.09338324517011642, cm=-0.10110153257846832
  Angle -3: cl=-0.3825465738773346, cd=0.08562565594911575, cm=-0.07723630964756012
  Angle -2: cl=-0.3093818426132202, cd=0.07959958910942078, cm=-0.05058707296848297
  Angle -1: cl=-0.26015931367874146, cd=0.08371128141880035, cm=-0.029477253556251526
  Angle 0: cl=-0.20058752596378326, cd=0.09164299815893173, cm=-0.013015642762184143
  Angle 1: cl=-0.12659895420074463, cd=0.09874783456325531, cm=0.0016489028930664062
  Angle 2: cl=0.037279218435287476, cd=0.09574157744646072, cm=0.010700970888137817
  Angle 3: cl=0.1621989756822586, cd=0.09720919281244278, cm=0.018263667821884155
  Angle 4: cl=0.24995963275432587, cd=0.10171926766633987, cm=0.022123008966445923
  Angle 5: cl=0.34640011191368103, cd=0.10377553850412369, cm=0.016311347484588623
  Angle 6: cl=0.44234251976013184, cd=0.10505405813455582, cm=0.011084228754043579
  Angle 7: cl=0.5411038398742676, cd=0.10629455745220184, cm=0.005708426237106323
  Angle 8: cl=0.6489877104759216, cd=0.10613647848367691, cm=-0.006242737174034119
  Angle 9: cl=0.7630967497825623, cd=0.10506764054298401, cm=-0.02998410165309906
  Angle 10: cl=0.8761865496635437, cd=0.10518835484981537, cm=-0.054747387766838074
Genotype [0.008529930768791896, 0.43189596068893743, 0.12996899282801977, -0.7896274353435311, 0.25997312652050814, -0.022977576290384112, 0.05939942174513915, -0.003, 0.0025028670016648343, 8.553596042872435, 10.096363580005127]:
  Angle -10: cl=-0.5548259615898132, cd=0.2292335480451584, cm=-0.1870855838060379
  Angle -9: cl=-0.5897507071495056, cd=0.1984715610742569, cm=-0.18057812750339508
  Angle -8: cl=-0.6164554953575134, cd=0.16461195051670074, cm=-0.17729614675045013
  Angle -7: cl=-0.6431254148483276, cd=0.1309850811958313, cm=-0.17098940908908844
  Angle -6: cl=-0.6132880449295044, cd=0.11680185049772263, cm=-0.1584560126066208
  Angle -5: cl=-0.49795180559158325, cd=0.10481610149145126, cm=-0.14591218531131744
  Angle -4: cl=-0.386839359998703, cd=0.09592987596988678, cm=-0.1336164027452469
  Angle -3: cl=-0.28280389308929443, cd=0.08926475793123245, cm=-0.11890016496181488
  Angle -2: cl=-0.20829705893993378, cd=0.08324114978313446, cm=-0.09542791545391083
  Angle -1: cl=-0.1498793214559555, cd=0.08020664006471634, cm=-0.0658598393201828
  Angle 0: cl=-0.08805608749389648, cd=0.08021077513694763, cm=-0.03595145046710968
  Angle 1: cl=-0.017336228862404823, cd=0.08128472417593002, cm=-0.011575356125831604
  Angle 2: cl=0.06339965760707855, cd=0.08425723016262054, cm=0.002026572823524475
  Angle 3: cl=0.29592961072921753, cd=0.07295039296150208, cm=0.004354238510131836
  Angle 4: cl=0.3812078535556793, cd=0.07874953746795654, cm=0.009813934564590454
  Angle 5: cl=0.4744819700717926, cd=0.08599020540714264, cm=0.013630717992782593
  Angle 6: cl=0.5645262598991394, cd=0.09355077892541885, cm=0.016559943556785583
  Angle 7: cl=0.6586569547653198, cd=0.09943602979183197, cm=0.01648162305355072
  Angle 8: cl=0.7505601048469543, cd=0.1026652604341507, cm=0.009394586086273193
  Angle 9: cl=0.8414421677589417, cd=0.10630197077989578, cm=0.0010527968406677246
  Angle 10: cl=0.9398986101150513, cd=0.11077605187892914, cm=-0.007132008671760559
Genotype [0.008506843671231818, 0.41, 0.1124167806704762, -0.7266679906528989, 0.23970008153273412, -0.02294448257196695, 0.059898849331964724, -0.003070835834861682, 0.005, 8.57648488235949, 10.108385330225572]:
