Experiment: Combination_Experiment_404
Generation: 54
Timestamp: 20231226_123624

Genotypes and their Fitness Values:
[0.0085, 0.45751548479636683, 0.12999702075619785, -0.7974578710875911, 0.25997835950054815, -0.0229787220606794, 0.0553166734606407, -0.00302453891778681, 0.002503067094989302, 8.572113278320991, 10.065514537935787] - Fitness: 0.19113234258031264
[0.008525642168987555, 0.45732632334016393, 0.12996518647811722, -0.8441995029461767, 0.259918383241285, -0.022999610939397022, 0.05512177069004134, -0.003004395038377821, 0.00250054981330952, 8.645390087730553, 10.047156722063868] - Fitness: 0.19021968392793823
[0.008508689971682082, 0.45668470537605094, 0.1299847772859517, -0.7546078444776007, 0.2598822392616647, -0.022976134844334747, 0.05637330969406422, -0.003, 0.0025045661291691916, 8.504987101199688, 10.047002023298983] - Fitness: 0.19358438140266276
[0.008540569748241286, 0.4599681800177628, 0.1298765847740372, -0.7614860911612324, 0.2599762363135244, -0.022978455586972008, 0.057560909086929596, -0.0030053183252963835, 0.0025018655776908255, 8.591863990874465, 10.003648842604271] - Fitness: 0.18589527707592793
[0.008500912402067715, 0.4569911396624247, 0.11, -0.7486519124043933, 0.2599436296099426, -0.022978697544500982, 0.05275037375250446, -0.003, 0.005, 8.579779750678961, 10.045086445036358] - Fitness: -0.7812361615324152
[0.0126, 0.456228755398946, 0.12997821564815343, -0.7496609330711801, 0.2599989627625661, -0.022991991400145947, 0.057412287734381166, -0.003019364387332122, 0.002503802459826381, 8.541019881323987, 10.036330402547222] - Fitness: -0.5077522143471763
[0.008503942519492715, 0.46, 0.12999544320978426, -0.7540713853330465, 0.2599498116155123, -0.022989352203433965, 0.05474760471496881, -0.003010104082290701, 0.0025013586043391265, 8.59538509990077, 10.036133755381416] - Fitness: 0.19495917105167224
[0.008506378337882013, 0.4531905065940841, 0.1299385588648507, -0.7631834877548439, 0.2599743560513578, -0.022976659646692234, 0.05635965028618417, -0.0030194282862686644, 0.002505200454209691, 8.576943301872648, 10.14072341450174] - Fitness: 0.17269066749341486
[0.008503888556155702, 0.4575242664267643, 0.1299579471883428, -0.8005801811599768, 0.25996189756008625, -0.022975591381673776, 0.05115882033197335, -0.003000278028383759, 0.0025039067825267224, 8.581356696574256, 10.047850665218997] - Fitness: 0.19765958785620336
[0.008502629908972294, 0.4592828278020212, 0.12998565133232035, -0.7549669573246643, 0.25992188394287913, -0.022974215621058263, 0.05645508564782471, -0.003028552812446626, 0.002505068721453477, 8.515736757388419, 10.049364545447629] - Fitness: 0.1903314997291342
[0.008504403216785613, 0.45864785174697786, 0.12992058017898564, -0.7785917544827574, 0.25995534591150754, -0.0229793058657384, 0.056292366977957885, -0.0030272708816317636, 0.002502009264084096, 8.554218430139409, 10.003928328242305] - Fitness: 0.19353911545028862
[0.00852810675460739, 0.46, 0.12980051080761953, -0.7539822250179887, 0.2599391509179695, -0.022990992042642305, 0.05, -0.0030042831449425666, 0.0025003173757905867, 8.663730783684205, 10.0140496092611] - Fitness: 0.18519734653255768
[0.008500195573647866, 0.4396091135490735, 0.1297751986263266, -0.7942103547697884, 0.2599912783846039, -0.02298043903394481, 0.054520931339342174, -0.0030067817038752884, 0.002501567101219541, 8.615108585898492, 10.002124007053942] - Fitness: 0.16701633045830064
[0.008517472879991864, 0.4552874118883177, 0.1299754843413084, -0.7526337728507683, 0.259923957611603, -0.022996181819690535, 0.0888576822829823, -0.0030054714604134023, 0.0025069192224111735, 8.681455775935893, 10.069274888324626] - Fitness: 0.1579492366266237
[0.00851057065014116, 0.45735647482096603, 0.11999023152100205, -0.7584286926830655, 0.2599274979795793, -0.02298736184409403, 0.05161416117726107, -0.0030039632755825643, 0.0025044310605514715, 8.62181885492165, 10.032622053791535] - Fitness: -0.18284595588900432
[0.008504916124595314, 0.45819517700178325, 0.12974523198831656, -0.7652354463782297, 0.2599385570392572, -0.022981058344895357, 0.05580570601977352, -0.0030077141954473153, 0.002501815467574593, 8.583580697491957, 10.036592628965566] - Fitness: 0.18455152593985663
[0.008510179400856148, 0.46, 0.12974111990332296, -0.7620278090701154, 0.2598607726425949, -0.022971272741712505, 0.051977055467981585, -0.0030025788008977844, 0.0025007776403841143, 8.591643908035659, 10.046948620528255] - Fitness: 0.18344426484154916
[0.008500047777486018, 0.4557553085680569, 0.12997347639206994, -0.8104990122156468, 0.2599999974064777, -0.022976082614658534, 0.07869512605305402, -0.003022513362863524, 0.002501210217798565, 8.560385047368413, 10.04558524702309] - Fitness: 0.17890939956209975
[0.00850758087706128, 0.4220229363541931, 0.12995103657612564, -0.7853748889385525, 0.2599485646740767, -0.022971934495053907, 0.05646293741122497, -0.003006947576942075, 0.002502869369320688, 8.586189330209685, 10.050862123249024] - Fitness: 0.11910963455840523
[0.008501903303685015, 0.4562261512013686, 0.12995784063704838, -0.7654822477831743, 0.21084589015999916, -0.022975938631843634, 0.0574895146827759, -0.003024542840480227, 0.0025043396505041527, 8.607979113889542, 10.049201699175093] - Fitness: -1.1401086018132756
[0.0085, 0.4579053326858081, 0.12999969557386123, -0.7469298064089481, 0.2599301223368583, -0.022976834122476003, 0.05095594763230505, -0.0030171728001959137, 0.002505548110997362, 8.602109013261131, 10.079547041838774] - Fitness: 0.18768078402028468
[0.008501850264567847, 0.4575734799609967, 0.129991104760422, -0.8115266475124804, 0.25990300143414635, -0.02297640530234831, 0.050163427544681886, -0.0048742654857950604, 0.0025048321085135226, 8.593463092804644, 10.130716010029532] - Fitness: -0.12894962944752522
[0.008509489782143437, 0.45124843743752563, 0.1299759585116163, -0.8362112553710539, 0.2599460708986002, -0.02294100300824994, 0.054565661088922586, -0.0030010423830440524, 0.002504955743041565, 8.5687431285743, 10.075131142587336] - Fitness: 0.18560932826785823
[0.0085, 0.45618274034685463, 0.13, -0.7985933939952192, 0.2599409273644048, -0.022977484201904163, 0.0573934542242244, -0.003031414342894606, 0.0025034269617328206, 8.603904276970857, 10.050860076371459] - Fitness: 0.18626696662202388
[0.008527092839561318, 0.45878882334234483, 0.12995503598856137, -0.7242381890200864, 0.26, -0.022995365044530217, 0.05711426347779523, -0.0030169928278951847, 0.00250006562608283, 8.581686847678531, 10.020564418841063] - Fitness: 0.18733319462459644
[0.0085, 0.4561905882368573, 0.12997188624738631, -0.7403353973245383, 0.2599400033462277, -0.022960209872621283, 0.05747039042118983, -0.003001194871405435, 0.0025057177622146167, 8.58583400393125, 10.048935135934418] - Fitness: 0.18751687804073056
[0.008524379255516705, 0.44895778452031393, 0.12999413319725173, -0.783111034493866, 0.25994238613717907, -0.02297233837376997, 0.05199438440328057, -0.0030002951638708215, 0.0025, 8.580674753415883, 10.02164350220536] - Fitness: 0.1876038289475184
[0.0085, 0.45639343772105856, 0.12994937065478268, -0.800223189965772, 0.2595705412207242, -0.022996899841791065, 0.054257242182761505, -0.003011476665668003, 0.0025002808816323675, 8.58320604355578, 10.035720405394498] - Fitness: 0.18761754328640504
[0.008554059040332844, 0.4598024285669418, 0.13, -0.7604392502113126, 0.2599761768806781, -0.02297855397765449, 0.05583269846660424, -0.003009207626573242, 0.0025020872071506114, 8.592235492072316, 10.00395723001772] - Fitness: 0.18762729740414144
[0.00850860890075166, 0.4571407701936877, 0.12996812671797334, -0.7593910366736774, 0.25983733829047717, -0.022983371433978026, 0.05610999496045054, -0.003, 0.0025, 8.625176234169299, 10.040041109839958] - Fitness: 0.18766814974096732
[0.0085, 0.4576448280025326, 0.13, -0.7620087631042467, 0.2599105646010916, -0.022953475370225625, 0.05553195561547754, -0.003, 0.0025053583598309724, 8.581832937602842, 10.081029648727673] - Fitness: 0.18792765979283196
[0.008500345092640587, 0.4522228906921505, 0.12995533688508026, -0.7920656657762079, 0.259999979931094, -0.022970342462779382, 0.05668971455372861, -0.0030073821383456312, 0.0025, 8.58532708746095, 10.050865613611156] - Fitness: 0.18821699345858017
[0.008506007663923098, 0.45887300505472656, 0.12989948854297478, -0.7591761222645308, 0.2599990377396328, -0.022977403570335175, 0.052587719520268264, -0.0030365816156792476, 0.0025023270394888067, 8.631263766177826, 10.000415482842334] - Fitness: 0.18826303484348086
[0.008517522284468776, 0.45538489347557454, 0.12980276359965426, -0.761697369326591, 0.2599927180677197, -0.022982007586913104, 0.05195214272691518, -0.003, 0.002500025269827796, 8.608976173898531, 10.011622966460797] - Fitness: 0.18842509852832331
[0.00850185750736004, 0.45852508828417854, 0.12977801079702309, -0.7722375190467403, 0.2599274348147109, -0.02298121764988708, 0.05574605201606155, -0.0030152782618825973, 0.0025, 8.578426778423323, 10.00989150901068] - Fitness: 0.18886121206337106
[0.008503585523503924, 0.45747869672970204, 0.12995716273279767, -0.7980397482556265, 0.2599492833804053, -0.022978342895158065, 0.05214325973290525, -0.0030246990631946735, 0.00250435897826102, 8.596293110576362, 10.062764317490776] - Fitness: 0.18886809077043257
[0.0085, 0.45819347661868975, 0.12981702924792352, -0.7696871852490198, 0.25999028049636985, -0.02297772430793144, 0.05579618514914254, -0.003018884620736036, 0.002507664676728431, 8.579707640644802, 10.013868943307331] - Fitness: 0.18919880110754667
[0.008505487846818028, 0.46, 0.12975053041851828, -0.7622531716226465, 0.2599489284704946, -0.022980633962738223, 0.056373676229907896, -0.0030068765225431953, 0.0025017053381044137, 8.584780933773208, 10.001832798048818] - Fitness: 0.1894115316079149
[0.008507722908615957, 0.45914018616077645, 0.12998602650342772, -0.7584158612607623, 0.2598550839375167, -0.022972736196911155, 0.05625920328972905, -0.0030021223865954144, 0.002505340861186547, 8.577219995801443, 10.050816960899333] - Fitness: 0.18972334023835738
[0.008511173305691693, 0.45734193450993876, 0.12997993793095194, -0.787383645904176, 0.2598739409405031, -0.02297941695164069, 0.055224072223953966, -0.003003687976632479, 0.0025052239084530485, 8.613439342505865, 10.03972842804337] - Fitness: 0.18983772225952225
[0.008513605422404612, 0.451006618129554, 0.12996099339046338, -0.8064451950919134, 0.259945839341244, -0.022999104785641787, 0.05, -0.0030001242102460413, 0.0025021308571490752, 8.67537442570943, 10.021206672605665] - Fitness: 0.19008345512024546
[0.008501524891291596, 0.4566959844651703, 0.12998495217277484, -0.7528882301922365, 0.26, -0.02297707284951849, 0.057673208354599874, -0.003028263765969164, 0.002503190385358715, 8.51834331747194, 10.047263095373799] - Fitness: 0.19020770029495682
[0.008519728676964126, 0.45721641956184683, 0.13, -0.743789812696079, 0.25992606281188935, -0.022991803249258442, 0.05, -0.003004117072998113, 0.002500599601519133, 8.680390329687048, 10.01560707568418] - Fitness: 0.19065108856000837
[0.00854813461949679, 0.4577541135295395, 0.12997029778844935, -0.8015383363227551, 0.25992077719898665, -0.02297854655111206, 0.0504554260511977, -0.003001242707111966, 0.002504140360453536, 8.588625988324324, 10.0] - Fitness: 0.19338843736831038
[0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696] - Fitness: 0.19349710359393868
[0.0085, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.19391951624158468
[0.008521274857613384, 0.455301229789384, 0.12995540252837223, -0.78233771116275, 0.2598744241837153, -0.022996430245416886, 0.05203566247485513, -0.0030066984999881697, 0.0025, 8.580065928331207, 10.004488048783783] - Fitness: 0.194186429960784
[0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855] - Fitness: 0.1947165910884437
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1960779789917564
[0.0085, 0.4590561084161721, 0.13, -0.7668152232818518, 0.259982399297181, -0.022978499730821993, 0.054984427130056836, -0.003012924488453733, 0.0025026137778480337, 8.581654715774082, 10.01380980315581] - Fitness: 0.19855874724929679

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45751548479636683, 0.12999702075619785, -0.7974578710875911, 0.25997835950054815, -0.0229787220606794, 0.0553166734606407, -0.00302453891778681, 0.002503067094989302, 8.572113278320991, 10.065514537935787]:
  Angle -10: cl=-0.5595837831497192, cd=0.22875703871250153, cm=-0.18874050676822662
  Angle -9: cl=-0.5862221121788025, cd=0.19542348384857178, cm=-0.18584318459033966
  Angle -8: cl=-0.6089527606964111, cd=0.16043315827846527, cm=-0.18435068428516388
  Angle -7: cl=-0.6467808485031128, cd=0.12712420523166656, cm=-0.177634134888649
  Angle -6: cl=-0.6023797988891602, cd=0.11347987502813339, cm=-0.16250593960285187
  Angle -5: cl=-0.5027779936790466, cd=0.10384272783994675, cm=-0.14931486546993256
  Angle -4: cl=-0.408641517162323, cd=0.09876129031181335, cm=-0.1360933631658554
  Angle -3: cl=-0.3057512938976288, cd=0.09247198700904846, cm=-0.12178735435009003
  Angle -2: cl=-0.2348533272743225, cd=0.08696713298559189, cm=-0.09691019356250763
  Angle -1: cl=-0.1739678829908371, cd=0.08268824219703674, cm=-0.0674765557050705
  Angle 0: cl=-0.10439948737621307, cd=0.08229929953813553, cm=-0.0398876816034317
  Angle 1: cl=-0.021188030019402504, cd=0.08278723806142807, cm=-0.017894402146339417
  Angle 2: cl=0.06210821866989136, cd=0.08356493711471558, cm=-0.0024787336587905884
  Angle 3: cl=0.30904898047447205, cd=0.06931823492050171, cm=-0.0008994638919830322
  Angle 4: cl=0.40481871366500854, cd=0.07544512301683426, cm=0.0038362592458724976
  Angle 5: cl=0.5024872422218323, cd=0.08377134054899216, cm=0.0071623921394348145
  Angle 6: cl=0.5980710983276367, cd=0.09057333320379257, cm=0.009153306484222412
  Angle 7: cl=0.6881455183029175, cd=0.09716596454381943, cm=0.011472955346107483
  Angle 8: cl=0.7791246771812439, cd=0.10238667577505112, cm=0.009250238537788391
  Angle 9: cl=0.8742185831069946, cd=0.10652533173561096, cm=0.0009808391332626343
  Angle 10: cl=0.972577691078186, cd=0.11265571415424347, cm=-0.0068824440240859985
Genotype [0.008525642168987555, 0.45732632334016393, 0.12996518647811722, -0.8441995029461767, 0.259918383241285, -0.022999610939397022, 0.05512177069004134, -0.003004395038377821, 0.00250054981330952, 8.645390087730553, 10.047156722063868]:
  Angle -10: cl=-0.5592619776725769, cd=0.22861330211162567, cm=-0.1887538582086563
  Angle -9: cl=-0.5856576561927795, cd=0.19523876905441284, cm=-0.18588535487651825
  Angle -8: cl=-0.6083636283874512, cd=0.16024647653102875, cm=-0.18438999354839325
  Angle -7: cl=-0.6458778381347656, cd=0.127105250954628, cm=-0.17753712832927704
  Angle -6: cl=-0.602295458316803, cd=0.11340377479791641, cm=-0.16240660846233368
  Angle -5: cl=-0.5030675530433655, cd=0.1038505882024765, cm=-0.1491861194372177
  Angle -4: cl=-0.40913504362106323, cd=0.09879880398511887, cm=-0.13595689833164215
  Angle -3: cl=-0.3062383234500885, cd=0.09250347316265106, cm=-0.12164182960987091
  Angle -2: cl=-0.23543775081634521, cd=0.08699425309896469, cm=-0.09670443832874298
  Angle -1: cl=-0.17459598183631897, cd=0.08268051594495773, cm=-0.06729240715503693
  Angle 0: cl=-0.1049719899892807, cd=0.08230319619178772, cm=-0.03971891105175018
  Angle 1: cl=-0.021590249612927437, cd=0.08281011134386063, cm=-0.017780080437660217
  Angle 2: cl=0.06178731471300125, cd=0.083602175116539, cm=-0.0023379772901535034
  Angle 3: cl=0.30895668268203735, cd=0.06940089166164398, cm=-0.0008238554000854492
  Angle 4: cl=0.4047674834728241, cd=0.07553495466709137, cm=0.003914162516593933
  Angle 5: cl=0.5023923516273499, cd=0.08385790139436722, cm=0.007245048880577087
  Angle 6: cl=0.5979318618774414, cd=0.09063287824392319, cm=0.009211555123329163
  Angle 7: cl=0.6880422234535217, cd=0.09722533077001572, cm=0.011537566781044006
  Angle 8: cl=0.779059112071991, cd=0.10241737216711044, cm=0.009206578135490417
  Angle 9: cl=0.8741856813430786, cd=0.10656549781560898, cm=0.0009329319000244141
  Angle 10: cl=0.9724172949790955, cd=0.11277380585670471, cm=-0.006921753287315369
Genotype [0.008508689971682082, 0.45668470537605094, 0.1299847772859517, -0.7546078444776007, 0.2598822392616647, -0.022976134844334747, 0.05637330969406422, -0.003, 0.0025045661291691916, 8.504987101199688, 10.047002023298983]:
  Angle -10: cl=-0.5594387650489807, cd=0.22932377457618713, cm=-0.18877540528774261
  Angle -9: cl=-0.58683842420578, cd=0.1961086094379425, cm=-0.18570493161678314
  Angle -8: cl=-0.6095787882804871, cd=0.16110026836395264, cm=-0.18417321145534515
  Angle -7: cl=-0.6467583775520325, cd=0.12775686383247375, cm=-0.1776610165834427
  Angle -6: cl=-0.6035654544830322, cd=0.11376774311065674, cm=-0.16255418956279755
  Angle -5: cl=-0.5025402307510376, cd=0.10386665910482407, cm=-0.1495373696088791
  Angle -4: cl=-0.40856850147247314, cd=0.09876471757888794, cm=-0.13629795610904694
  Angle -3: cl=-0.3057314455509186, cd=0.0925060585141182, cm=-0.12203900516033173
  Angle -2: cl=-0.23359811305999756, cd=0.08698936551809311, cm=-0.09757982194423676
  Angle -1: cl=-0.172775536775589, cd=0.08265582472085953, cm=-0.06818650662899017
  Angle 0: cl=-0.10348087549209595, cd=0.08222510665655136, cm=-0.0403890460729599
  Angle 1: cl=-0.020206863060593605, cd=0.0827399268746376, cm=-0.01838041841983795
  Angle 2: cl=0.06305054575204849, cd=0.08352462202310562, cm=-0.0029395967721939087
  Angle 3: cl=0.3099856972694397, cd=0.06899164617061615, cm=-0.0009899288415908813
  Angle 4: cl=0.40545785427093506, cd=0.07519614696502686, cm=0.003765985369682312
  Angle 5: cl=0.5031598806381226, cd=0.08351726830005646, cm=0.0071058571338653564
  Angle 6: cl=0.5981700420379639, cd=0.09036881476640701, cm=0.009165346622467041
  Angle 7: cl=0.688215970993042, cd=0.09696130454540253, cm=0.011467814445495605
  Angle 8: cl=0.779129683971405, cd=0.10227888822555542, cm=0.009523391723632812
  Angle 9: cl=0.8741052150726318, cd=0.10639374703168869, cm=0.0012704730033874512
  Angle 10: cl=0.97265625, cd=0.11226286739110947, cm=-0.006618335843086243
Genotype [0.008540569748241286, 0.4599681800177628, 0.1298765847740372, -0.7614860911612324, 0.2599762363135244, -0.022978455586972008, 0.057560909086929596, -0.0030053183252963835, 0.0025018655776908255, 8.591863990874465, 10.003648842604271]:
  Angle -10: cl=-0.561180830001831, cd=0.22864151000976562, cm=-0.1889205127954483
  Angle -9: cl=-0.5860723853111267, cd=0.19502335786819458, cm=-0.18640576303005219
  Angle -8: cl=-0.6088196039199829, cd=0.16008718311786652, cm=-0.18505732715129852
  Angle -7: cl=-0.6478891968727112, cd=0.12673942744731903, cm=-0.1781160980463028
  Angle -6: cl=-0.6025242209434509, cd=0.11319639533758163, cm=-0.1627970188856125
  Angle -5: cl=-0.5044841170310974, cd=0.10386652499437332, cm=-0.14940698444843292
  Angle -4: cl=-0.4116411507129669, cd=0.09897398948669434, cm=-0.1361362487077713
  Angle -3: cl=-0.3089868426322937, cd=0.09276578575372696, cm=-0.12195168435573578
  Angle -2: cl=-0.23808398842811584, cd=0.08730112016201019, cm=-0.09696005284786224
  Angle -1: cl=-0.17711655795574188, cd=0.08284192532300949, cm=-0.06757815182209015
  Angle 0: cl=-0.10619771480560303, cd=0.08240795880556107, cm=-0.040244653820991516
  Angle 1: cl=-0.02259008400142193, cd=0.08290178328752518, cm=-0.018484875559806824
  Angle 2: cl=0.06098834425210953, cd=0.08370355516672134, cm=-0.0030776113271713257
  Angle 3: cl=0.30938825011253357, cd=0.06898398697376251, cm=-0.0013638287782669067
  Angle 4: cl=0.4058109521865845, cd=0.07523451000452042, cm=0.0033223330974578857
  Angle 5: cl=0.5036240816116333, cd=0.08353985846042633, cm=0.006680026650428772
  Angle 6: cl=0.5995604991912842, cd=0.09026315808296204, cm=0.008537888526916504
  Angle 7: cl=0.6894275546073914, cd=0.09686026722192764, cm=0.010957911610603333
  Angle 8: cl=0.7803087830543518, cd=0.10233137011528015, cm=0.009338870644569397
  Angle 9: cl=0.8757627010345459, cd=0.10651606321334839, cm=0.0010766685009002686
  Angle 10: cl=0.9736890196800232, cd=0.11315160989761353, cm=-0.00673617422580719
Genotype [0.008500912402067715, 0.4569911396624247, 0.11, -0.7486519124043933, 0.2599436296099426, -0.022978697544500982, 0.05275037375250446, -0.003, 0.005, 8.579779750678961, 10.045086445036358]:
  Angle -10: cl=-0.592394232749939, cd=0.2189154475927353, cm=-0.18298949301242828
  Angle -9: cl=-0.6311258673667908, cd=0.18842817842960358, cm=-0.17719249427318573
  Angle -8: cl=-0.6683682203292847, cd=0.1582515984773636, cm=-0.17067311704158783
  Angle -7: cl=-0.6994194984436035, cd=0.12534980475902557, cm=-0.16350047290325165
  Angle -6: cl=-0.6542840003967285, cd=0.11565609276294708, cm=-0.1510578840970993
  Angle -5: cl=-0.5541141033172607, cd=0.10295403003692627, cm=-0.13869859278202057
  Angle -4: cl=-0.442825585603714, cd=0.09121036529541016, cm=-0.12555833160877228
  Angle -3: cl=-0.3598746657371521, cd=0.08299253135919571, cm=-0.10182525217533112
  Angle -2: cl=-0.27269357442855835, cd=0.07634630799293518, cm=-0.0789424329996109
  Angle -1: cl=-0.2109655737876892, cd=0.07330967485904694, cm=-0.04880933463573456
  Angle 0: cl=-0.1605294942855835, cd=0.07822459191083908, cm=-0.026175573468208313
  Angle 1: cl=-0.11070786416530609, cd=0.08673743903636932, cm=-0.007214978337287903
  Angle 2: cl=-0.03665214776992798, cd=0.09229159355163574, cm=0.005798667669296265
  Angle 3: cl=0.16178195178508759, cd=0.08247193694114685, cm=0.009001150727272034
  Angle 4: cl=0.23809483647346497, cd=0.08810465782880783, cm=0.015977174043655396
  Angle 5: cl=0.3154996931552887, cd=0.09374641627073288, cm=0.02141641080379486
  Angle 6: cl=0.4033708870410919, cd=0.09904814511537552, cm=0.02458272874355316
  Angle 7: cl=0.48912450671195984, cd=0.10159889608621597, cm=0.02058488130569458
  Angle 8: cl=0.5765659213066101, cd=0.10299365967512131, cm=0.013535946607589722
  Angle 9: cl=0.6678320169448853, cd=0.10648299753665924, cm=0.005437836050987244
  Angle 10: cl=0.7637467384338379, cd=0.11068703979253769, cm=-0.002575322985649109
Genotype [0.0126, 0.456228755398946, 0.12997821564815343, -0.7496609330711801, 0.2599989627625661, -0.022991991400145947, 0.057412287734381166, -0.003019364387332122, 0.002503802459826381, 8.541019881323987, 10.036330402547222]:
  Angle -10: cl=-0.538441002368927, cd=0.2004782110452652, cm=-0.18250726163387299
  Angle -9: cl=-0.5714097619056702, cd=0.1711714267730713, cm=-0.17747516930103302
  Angle -8: cl=-0.5966838598251343, cd=0.14501206576824188, cm=-0.16966061294078827
  Angle -7: cl=-0.6240859627723694, cd=0.12334506213665009, cm=-0.15830446779727936
  Angle -6: cl=-0.6422745585441589, cd=0.10987717658281326, cm=-0.1442975550889969
  Angle -5: cl=-0.5547221302986145, cd=0.10168381035327911, cm=-0.12524445354938507
  Angle -4: cl=-0.4705433249473572, cd=0.0938464030623436, cm=-0.10146649181842804
  Angle -3: cl=-0.38510775566101074, cd=0.08607916533946991, cm=-0.07763542234897614
  Angle -2: cl=-0.3129398226737976, cd=0.08004333823919296, cm=-0.05083848536014557
  Angle -1: cl=-0.26204007863998413, cd=0.08359679579734802, cm=-0.029843494296073914
  Angle 0: cl=-0.20222197473049164, cd=0.09154257923364639, cm=-0.01339702308177948
  Angle 1: cl=-0.12751834094524384, cd=0.09855560958385468, cm=0.0011858642101287842
  Angle 2: cl=0.03528539463877678, cd=0.09560932219028473, cm=0.010300859808921814
  Angle 3: cl=0.16550293564796448, cd=0.09637990593910217, cm=0.01736891269683838
  Angle 4: cl=0.2557075619697571, cd=0.10143321752548218, cm=0.02231791615486145
  Angle 5: cl=0.3534998297691345, cd=0.10346530377864838, cm=0.016507208347320557
  Angle 6: cl=0.44986236095428467, cd=0.10472133010625839, cm=0.011297717690467834
  Angle 7: cl=0.5486209988594055, cd=0.105963334441185, cm=0.005924150347709656
  Angle 8: cl=0.6549205183982849, cd=0.1057284027338028, cm=-0.006184384226799011
  Angle 9: cl=0.7688301801681519, cd=0.10498934984207153, cm=-0.029960349202156067
  Angle 10: cl=0.8825621008872986, cd=0.10704774409532547, cm=-0.05438171327114105
Genotype [0.008503942519492715, 0.46, 0.12999544320978426, -0.7540713853330465, 0.2599498116155123, -0.022989352203433965, 0.05474760471496881, -0.003010104082290701, 0.0025013586043391265, 8.59538509990077, 10.036133755381416]:
  Angle -10: cl=-0.5611470341682434, cd=0.22882699966430664, cm=-0.18895851075649261
