Experiment: Combination_Experiment_404
Generation: 38
Timestamp: 20231226_123337

Genotypes and their Fitness Values:
[0.008593971871418181, 0.45405078179557723, 0.12992532519399416, -0.7415656813274683, 0.25928704804548003, -0.022926592200987028, 0.051563900108995545, -0.006, 0.0025159655810109657, 8.639430186644407, 10.054503038813788] - Fitness: -0.2939918240078448
[0.008522418584769523, 0.4586743522573286, 0.12993192303015574, -0.717524507861731, 0.2594974812849213, -0.022931495019515975, 0.07017272071601004, -0.00308083770060447, 0.0025444100183630736, 8.606195258672399, 10.077073226420811] - Fitness: 0.13475454072306833
[0.008524268881823616, 0.4481822917080305, 0.12988048100034844, -0.7310346160107566, 0.2593430949887032, -0.022935423981989177, 0.05103275480767021, -0.0030825243819262035, 0.0025041646933200872, 8.625805709138943, 10.083268433230744] - Fitness: 0.13714717276098826
[0.00855804718282721, 0.4552756641171989, 0.12995306563524398, -0.7306304009081838, 0.25966145101337906, -0.0229531893495584, 0.05, -0.006, 0.002502662186626482, 8.62359142062433, 10.046451848680586] - Fitness: -0.27695575509337816
[0.0085, 0.4510841237403348, 0.1299216693903421, -0.8232175851776262, 0.25892485865186005, -0.022915942949638182, 0.05370801844084289, -0.003085504392739252, 0.002529408712596991, 8.662945734706415, 10.124648351101456] - Fitness: 0.1294339074896366
[0.008587122381604797, 0.45065529327489023, 0.12995674708085228, -0.7662462550459334, 0.25969136007711263, -0.022917348118209904, 0.0600769516425722, -0.0030916335401097637, 0.0025082771725931127, 8.643325749602626, 10.161130667876135] - Fitness: 0.11992914275778126
[0.0085, 0.41, 0.11, -0.73615320873591, 0.2595104531118905, -0.022994115254792443, 0.0546446401302218, -0.006, 0.005, 8.62432444828165, 10.0425897266349] - Fitness: -1.201419891258146
[0.008562731286338337, 0.4500674251068242, 0.13, -0.722381315659344, 0.2597848551813766, -0.0229718678194717, 0.0640450561548378, -0.0030913322849288835, 0.0025311301498185954, 8.603360010392839, 10.043593059662992] - Fitness: 0.14057839322822996
[0.0085, 0.45303083197720534, 0.11329278256289557, -0.7362307493636252, 0.25930515548652866, -0.02287461530701832, 0.058726527301107334, -0.0030042309629017445, 0.0025393946557966496, 8.613295139518295, 10.11434498439734] - Fitness: -0.453725777557234
[0.008585267760420233, 0.450667821725033, 0.12992777883536688, -0.7384448662230663, 0.2598863927186864, -0.015, 0.05643532033435195, -0.0031286689226291964, 0.0025705193757157257, 8.647018126077299, 10.134370421672592] - Fitness: -0.4860498752972059
[0.008626672205096901, 0.43793037040290245, 0.12991953194326822, -0.7386813946862133, 0.2599667366049775, -0.023, 0.06474336874098022, -0.003057533981619189, 0.0025780865628521944, 8.622999870487366, 10.091365022618875] - Fitness: 0.10651461681186453
[0.008559092094425732, 0.4562468736419448, 0.1299716630425177, -0.7355127451575626, 0.25990866374113014, -0.022991473840775177, 0.05, -0.003, 0.002503056733718957, 8.664618443726809, 10.017340454999957] - Fitness: 0.18064638723931334
[0.008576781341245482, 0.4494433396720445, 0.1299100694718342, -0.7642006930905483, 0.2595298598028805, -0.015, 0.06070856957723502, -0.003060916529140437, 0.004741848219458531, 8.641720553613956, 10.069476139447488] - Fitness: -0.6840765041865416
[0.008527022511846461, 0.45311558646993005, 0.12998745942647158, -0.7002140042129695, 0.25931568943430305, -0.022912591243831423, 0.05951681935110367, -0.003060095444726336, 0.00252438986686408, 8.617429851334778, 10.105984186605747] - Fitness: 0.13512952657127544
[0.0085, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1563251729331124
[0.00854218394925472, 0.4511223539788994, 0.12991689291724087, -0.7543062560698126, 0.2594326777029854, -0.023, 0.05073292379496046, -0.003067087528016943, 0.0025001649790175576, 8.67896858596162, 10.084074004531779] - Fitness: 0.14707551721053522
[0.0126, 0.45562880618204765, 0.12998653785222292, -0.746414107127737, 0.25927063477594503, -0.022980827928172746, 0.06207467705953136, -0.0031137927155979656, 0.0025104336926618153, 8.649852719440768, 10.06076580725183] - Fitness: -0.5524514656119814
[0.00859405638015885, 0.4532091386725008, 0.12992501703654377, -0.7540969454860207, 0.2597664805214386, -0.02298160539294706, 0.0558700802297099, -0.003100345390372785, 0.002593201898865096, 8.648865220136695, 10.053003944504292] - Fitness: 0.12811384590556313
[0.008555208255603726, 0.4533707743309083, 0.12991062784009474, -0.7470122345961901, 0.25976338259279247, -0.02298796667692333, 0.06732129540145437, -0.003118784896252702, 0.0025, 8.646488753465501, 10.02691213964527] - Fitness: 0.1391271723436955
[0.008623158637009293, 0.46, 0.13, -0.8320840890896638, 0.2596674490549016, -0.022953737328267314, 0.09337474661673023, -0.0031007197138254315, 0.0025205688652541153, 8.629504767848045, 10.042420574819173] - Fitness: 0.11682184576288016
[0.00855664467670947, 0.45510039683333525, 0.12973574624068251, -0.7458265736623974, 0.25974445296652043, -0.02298727687002498, 0.054090730517212145, -0.003121690123690909, 0.002509183483672466, 8.640454451700533, 10.02208331316416] - Fitness: 0.14008215540894456
[0.0085, 0.44925371197863284, 0.12992833560629047, -0.7543425816252273, 0.2594384720546335, -0.02298166103014193, 0.09823968745703028, -0.00307568576061769, 0.0025025276064902452, 8.640469957491973, 10.060140074949196] - Fitness: 0.12689896026486322
[0.008524032848729128, 0.4545019949749913, 0.1299794156662224, -0.7294586018995803, 0.25934182250902804, -0.022964022828966035, 0.06522325304148435, -0.0030807723181048587, 0.0025304226006354407, 8.60507074340419, 10.047563295410834] - Fitness: 0.14180334295632524
[0.00850754267351042, 0.4513525475476202, 0.12996951272541526, -0.7277788767111574, 0.2599442899962538, -0.02295467369442895, 0.05850838071157095, -0.0030591785844141023, 0.002536698641730501, 8.578256613765891, 10.061312469888481] - Fitness: 0.16324580899474303
[0.008579919379954604, 0.4522011610725354, 0.13, -0.7440250814268202, 0.26, -0.022962075372581006, 0.05986592885783623, -0.0030970471321269655, 0.002517701778656591, 8.655396958712538, 10.166570240143528] - Fitness: 0.13020931616839887
[0.008570657850903678, 0.4468585702682517, 0.12990577235239156, -0.8019260035192771, 0.25967562497045393, -0.022935095442096466, 0.05383179534012261, -0.003096920169296306, 0.0025121695859987815, 8.643989846336169, 10.068278534252883] - Fitness: 0.13376493127636777
[0.00852148268352178, 0.45445218607699145, 0.12996253756039655, -0.7286293099083162, 0.2592030996904148, -0.02295001424054845, 0.054438318471887064, -0.0031161161258117806, 0.0025037257253493535, 8.628157957599255, 10.087540500222953] - Fitness: 0.13413245701659257
[0.008500082439975827, 0.4473344385741228, 0.12996580327401155, -0.7723438769255393, 0.2597923413909909, -0.02283561646561301, 0.05614244406480697, -0.0031019130361482797, 0.002524987398086268, 8.63404051675805, 10.123447371512855] - Fitness: 0.13427884734111104
[0.008586940706347258, 0.46, 0.13, -0.748056773978969, 0.25966965184634927, -0.022932382771075562, 0.06017875055897831, -0.0030958718187114125, 0.0025138203907480714, 8.660970167867942, 10.07207503343294] - Fitness: 0.13439331546324074
[0.0085, 0.4531952270220321, 0.12982872438571763, -0.7048599207551658, 0.25920313539025047, -0.02292672524770024, 0.05333456520220536, -0.0030644300632682174, 0.002529469184826405, 8.662965538004576, 10.098117398907165] - Fitness: 0.13463641226620732
[0.008564255112665377, 0.46, 0.12992481921664173, -0.7366490888266386, 0.2598556583655985, -0.022930773290100497, 0.05, -0.0030938365138671116, 0.002552782349184161, 8.602453934412384, 10.163212076846387] - Fitness: 0.1347417055721655
[0.008605515456937239, 0.4544701645001418, 0.13, -0.728982504837592, 0.2591291887164727, -0.02293717678137873, 0.05227510540618403, -0.003007802344178169, 0.0025183435794061053, 8.625925635985139, 10.091434614603005] - Fitness: 0.1363144599846269
[0.00851468274063354, 0.4463747553338297, 0.1298894874685837, -0.7502203013888219, 0.25943724585658046, -0.022925095128931462, 0.05, -0.0030804680905751176, 0.002509031824818972, 8.66947220137964, 10.08057974380235] - Fitness: 0.13769399815764385
[0.00852243855792799, 0.4494771018100575, 0.12995001488777483, -0.7577788520317152, 0.25928411554108566, -0.022982614632447194, 0.060969246330553735, -0.0030809976679500193, 0.002513638615399096, 8.631830061263921, 10.066860406291998] - Fitness: 0.1403983849411954
[0.008569357606879767, 0.4502537981161469, 0.12990133476032864, -0.7459907427082662, 0.2599910976142213, -0.022926653593234113, 0.059222311215084825, -0.0030394195500517826, 0.0025090308019465333, 8.578430305184414, 10.174430349881805] - Fitness: 0.14093548078802254
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008542243639068461, 0.45137286415867617, 0.1299226943564112, -0.7374418334112148, 0.25971150194402787, -0.02297717941276681, 0.05, -0.003085013160086262, 0.002507094642336577, 8.630148574932646, 10.14613519975086] - Fitness: 0.14259209410695126
[0.008556720459616434, 0.45136756890603597, 0.12993035135553826, -0.734999889566496, 0.25942588858803073, -0.022966363190043748, 0.05962766727009901, -0.003, 0.0025070286674120563, 8.638346159645806, 10.149253283434868] - Fitness: 0.14281505556248408
[0.008503981998616815, 0.4521249246710229, 0.12982221910427388, -0.7113468044621035, 0.2594073646271869, -0.02294611294919326, 0.05753086229098875, -0.0030646267232423436, 0.0025284882802417944, 8.566071040411941, 10.095579551538599] - Fitness: 0.14288169875863202
[0.00851994417245014, 0.4456051912821453, 0.13, -0.8008265156305273, 0.25965072877270334, -0.022920164916774607, 0.05296091148032421, -0.003084735515161503, 0.0025071254964897922, 8.658781958597833, 10.098660644942358] - Fitness: 0.1432357159035606
[0.008549849172623762, 0.453038534436997, 0.13, -0.7444480582957008, 0.25934073215698533, -0.02285738562686248, 0.05, -0.003012227641412257, 0.0025205417154089233, 8.654167587036893, 10.101787680201333] - Fitness: 0.1438223621728519
[0.008556681999761772, 0.4558657743180472, 0.12977462258284017, -0.7502015117608203, 0.2597429127044269, -0.022989408385525018, 0.05346981432177909, -0.0031054494977404055, 0.0025180473550108734, 8.657767903544045, 10.006793336433121] - Fitness: 0.14560919496839517
[0.008560338157591314, 0.4559220403158992, 0.12999559896805196, -0.7357381475757588, 0.2597910408523103, -0.022989474764953746, 0.0538694245532361, -0.003119996960305838, 0.0025003363884062496, 8.661802742980674, 10.05501200739412] - Fitness: 0.14636196241374821
[0.0085, 0.4523898776502479, 0.12983185942306338, -0.7028474361743801, 0.2595088510012199, -0.02295243430346226, 0.054421444154529035, -0.0030644093818038187, 0.0025285257972035165, 8.579913367382167, 10.095705026525462] - Fitness: 0.14763765050297828
[0.0085, 0.44717237870561066, 0.13, -0.8047664170934421, 0.2597415450075465, -0.023, 0.053539443167227176, -0.00310311023498526, 0.002522761069717705, 8.634989723292435, 10.140383587983253] - Fitness: 0.14957669858792824
[0.0085, 0.4486214286284326, 0.12995586178734567, -0.8004482506249053, 0.26, -0.022908803739892156, 0.05387639396896487, -0.003087945702090375, 0.0025296046547012368, 8.661944546020269, 10.117422851845658] - Fitness: 0.15068809000409603
[0.00855850604577398, 0.4489751483445338, 0.12998857560322286, -0.7495217477050381, 0.26, -0.023, 0.05523540003101296, -0.0030604210389165217, 0.002526959649378739, 8.627687675183944, 10.101078122272716] - Fitness: 0.15310577731233133
[0.008502076643189787, 0.45191337028365264, 0.12982634740249238, -0.702382493468689, 0.26, -0.023, 0.05877938554009449, -0.0030644459577044577, 0.0025296753562517715, 8.63764001110458, 10.097666090400644] - Fitness: 0.15500464872316433
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233

Detailed Results for Each Genotype:
Genotype [0.008593971871418181, 0.45405078179557723, 0.12992532519399416, -0.7415656813274683, 0.25928704804548003, -0.022926592200987028, 0.051563900108995545, -0.006, 0.0025159655810109657, 8.639430186644407, 10.054503038813788]:
  Angle -10: cl=-0.5638757348060608, cd=0.1867295503616333, cm=-0.17394106090068817
  Angle -9: cl=-0.6053071022033691, cd=0.1621771901845932, cm=-0.16628776490688324
  Angle -8: cl=-0.6341070532798767, cd=0.1338236778974533, cm=-0.1619747430086136
  Angle -7: cl=-0.6342567205429077, cd=0.10957691818475723, cm=-0.156315878033638
  Angle -6: cl=-0.5594871044158936, cd=0.09958638995885849, cm=-0.13346441090106964
  Angle -5: cl=-0.4758608341217041, cd=0.09246543794870377, cm=-0.10790641605854034
  Angle -4: cl=-0.39527538418769836, cd=0.08702271431684494, cm=-0.08212728798389435
  Angle -3: cl=-0.32607027888298035, cd=0.08327166736125946, cm=-0.056766703724861145
  Angle -2: cl=-0.2725626528263092, cd=0.08921457827091217, cm=-0.037663534283638
  Angle -1: cl=-0.21727779507637024, cd=0.0961332619190216, cm=-0.02116827666759491
  Angle 0: cl=-0.15518620610237122, cd=0.10364261269569397, cm=-0.0038363486528396606
  Angle 1: cl=-0.09203151613473892, cd=0.10950474441051483, cm=0.010600626468658447
  Angle 2: cl=0.07126164436340332, cd=0.10496692359447479, cm=0.01619812846183777
  Angle 3: cl=0.15685465931892395, cd=0.10637291520833969, cm=0.013286188244819641
  Angle 4: cl=0.24014689028263092, cd=0.10849131643772125, cm=0.00803568959236145
  Angle 5: cl=0.3355218768119812, cd=0.1106085404753685, cm=0.0022312551736831665
  Angle 6: cl=0.4455457925796509, cd=0.11118188500404358, cm=-0.007234171032905579
  Angle 7: cl=0.5714291334152222, cd=0.10900326818227768, cm=-0.024506792426109314
  Angle 8: cl=0.695318341255188, cd=0.10690391808748245, cm=-0.04372526705265045
  Angle 9: cl=0.8080278635025024, cd=0.10580503940582275, cm=-0.06740720570087433
  Angle 10: cl=0.9248469471931458, cd=0.10448482632637024, cm=-0.09087257087230682
Genotype [0.008522418584769523, 0.4586743522573286, 0.12993192303015574, -0.717524507861731, 0.2594974812849213, -0.022931495019515975, 0.07017272071601004, -0.00308083770060447, 0.0025444100183630736, 8.606195258672399, 10.077073226420811]:
  Angle -10: cl=-0.5599308013916016, cd=0.22661881148815155, cm=-0.18834079802036285
  Angle -9: cl=-0.5859827995300293, cd=0.1933249682188034, cm=-0.18554197251796722
  Angle -8: cl=-0.6086744666099548, cd=0.1582486480474472, cm=-0.1837979108095169
  Angle -7: cl=-0.6478255391120911, cd=0.12516377866268158, cm=-0.17635349929332733
  Angle -6: cl=-0.6033551096916199, cd=0.11271456629037857, cm=-0.16131709516048431
  Angle -5: cl=-0.5071585178375244, cd=0.10371166467666626, cm=-0.14778955280780792
  Angle -4: cl=-0.41099488735198975, cd=0.0984661802649498, cm=-0.13467861711978912
  Angle -3: cl=-0.3076620101928711, cd=0.09198308736085892, cm=-0.12008385360240936
  Angle -2: cl=-0.24060985445976257, cd=0.08639740198850632, cm=-0.09378673136234283
  Angle -1: cl=-0.17995911836624146, cd=0.08224590867757797, cm=-0.06430058181285858
  Angle 0: cl=-0.11136661469936371, cd=0.08210190385580063, cm=-0.0370611697435379
  Angle 1: cl=-0.03002082370221615, cd=0.08238445222377777, cm=-0.014887109398841858
  Angle 2: cl=0.05333513766527176, cd=0.0843287780880928, cm=-0.0005972385406494141
  Angle 3: cl=0.2978641092777252, cd=0.07113336026668549, cm=0.00026117265224456787
  Angle 4: cl=0.3932987451553345, cd=0.07663892954587936, cm=0.0050726234912872314
  Angle 5: cl=0.49098655581474304, cd=0.08490263670682907, cm=0.008386865258216858
  Angle 6: cl=0.5880253314971924, cd=0.09155110269784927, cm=0.010196566581726074
  Angle 7: cl=0.6786463260650635, cd=0.0981375202536583, cm=0.012481212615966797
  Angle 8: cl=0.7698713541030884, cd=0.10269315540790558, cm=0.008515894412994385
  Angle 9: cl=0.864878237247467, cd=0.10686088353395462, cm=0.00018858909606933594
  Angle 10: cl=0.9628756046295166, cd=0.1129760593175888, cm=-0.007735297083854675
Genotype [0.008524268881823616, 0.4481822917080305, 0.12988048100034844, -0.7310346160107566, 0.2593430949887032, -0.022935423981989177, 0.05103275480767021, -0.0030825243819262035, 0.0025041646933200872, 8.625805709138943, 10.083268433230744]:
  Angle -10: cl=-0.5561795830726624, cd=0.2270345240831375, cm=-0.18757040798664093
  Angle -9: cl=-0.5889175534248352, cd=0.19536499679088593, cm=-0.18308503925800323
  Angle -8: cl=-0.6113240718841553, cd=0.15999364852905273, cm=-0.18098004162311554
  Angle -7: cl=-0.644898533821106, cd=0.12712867558002472, cm=-0.17388410866260529
  Angle -6: cl=-0.6066364049911499, cd=0.11411569267511368, cm=-0.15981866419315338
  Angle -5: cl=-0.4977989196777344, cd=0.10304102301597595, cm=-0.14735417068004608
  Angle -4: cl=-0.4011577069759369, cd=0.09749750047922134, cm=-0.13418890535831451
  Angle -3: cl=-0.29717129468917847, cd=0.0907951220870018, cm=-0.11929754912853241
  Angle -2: cl=-0.2285182774066925, cd=0.08498836308717728, cm=-0.09376852214336395
  Angle -1: cl=-0.16873638331890106, cd=0.08141284435987473, cm=-0.06413938105106354
  Angle 0: cl=-0.10259832441806793, cd=0.08136927336454391, cm=-0.03598536550998688
  Angle 1: cl=-0.02603309042751789, cd=0.08190105855464935, cm=-0.012836620211601257
  Angle 2: cl=0.05607403814792633, cd=0.08475026488304138, cm=0.0007280260324478149
  Angle 3: cl=0.295570969581604, cd=0.07230810821056366, cm=0.002131134271621704
  Angle 4: cl=0.387116014957428, cd=0.07782286405563354, cm=0.0072831809520721436
  Angle 5: cl=0.4836629033088684, cd=0.08565367013216019, cm=0.010637044906616211
  Angle 6: cl=0.5779617428779602, cd=0.09261348098516464, cm=0.012871548533439636
  Angle 7: cl=0.6701475977897644, cd=0.09917599707841873, cm=0.01480133831501007
  Angle 8: cl=0.7616890668869019, cd=0.10279335826635361, cm=0.008585885167121887
  Angle 9: cl=0.8551552295684814, cd=0.10674739629030228, cm=0.0002802610397338867
  Angle 10: cl=0.954993724822998, cd=0.11134396493434906, cm=-0.00775928795337677
Genotype [0.00855804718282721, 0.4552756641171989, 0.12995306563524398, -0.7306304009081838, 0.25966145101337906, -0.0229531893495584, 0.05, -0.006, 0.002502662186626482, 8.62359142062433, 10.046451848680586]:
  Angle -10: cl=-0.5638592839241028, cd=0.1869698166847229, cm=-0.1743742674589157
  Angle -9: cl=-0.6048840880393982, cd=0.16210368275642395, cm=-0.16682778298854828
  Angle -8: cl=-0.6335711479187012, cd=0.13379599153995514, cm=-0.16253815591335297
  Angle -7: cl=-0.6345727443695068, cd=0.10978292673826218, cm=-0.15692107379436493
  Angle -6: cl=-0.5580125451087952, cd=0.0998440533876419, cm=-0.13469849526882172
  Angle -5: cl=-0.47441595792770386, cd=0.09257320314645767, cm=-0.10922084748744965
  Angle -4: cl=-0.39382871985435486, cd=0.0871245339512825, cm=-0.08349354565143585
  Angle -3: cl=-0.3249170482158661, cd=0.08336369693279266, cm=-0.0579543262720108
  Angle -2: cl=-0.271436870098114, cd=0.08857917040586472, cm=-0.03813757002353668
  Angle -1: cl=-0.21523918211460114, cd=0.09550806134939194, cm=-0.02146877348423004
  Angle 0: cl=-0.15314996242523193, cd=0.1030464842915535, cm=-0.004067614674568176
  Angle 1: cl=-0.09062054753303528, cd=0.10912846028804779, cm=0.010315179824829102
  Angle 2: cl=0.07456700503826141, cd=0.10427245497703552, cm=0.01572452485561371
  Angle 3: cl=0.16011197865009308, cd=0.10608689486980438, cm=0.013899758458137512
  Angle 4: cl=0.24363726377487183, cd=0.10822213441133499, cm=0.008611410856246948
  Angle 5: cl=0.34030047059059143, cd=0.11035038530826569, cm=0.0027439743280410767
  Angle 6: cl=0.4476264715194702, cd=0.11135194450616837, cm=-0.005475923418998718
  Angle 7: cl=0.5735052824020386, cd=0.10917670279741287, cm=-0.022747889161109924
  Angle 8: cl=0.6983818411827087, cd=0.10701533406972885, cm=-0.04187078773975372
  Angle 9: cl=0.8108517527580261, cd=0.1058073565363884, cm=-0.06549172103404999
  Angle 10: cl=0.9273682236671448, cd=0.10452436655759811, cm=-0.08897696435451508
Genotype [0.0085, 0.4510841237403348, 0.1299216693903421, -0.8232175851776262, 0.25892485865186005, -0.022915942949638182, 0.05370801844084289, -0.003085504392739252, 0.002529408712596991, 8.662945734706415, 10.124648351101456]:
  Angle -10: cl=-0.5562689900398254, cd=0.22640524804592133, cm=-0.18766118586063385
  Angle -9: cl=-0.5872851610183716, cd=0.19427284598350525, cm=-0.1837220937013626
  Angle -8: cl=-0.6097555160522461, cd=0.1589498668909073, cm=-0.1815844029188156
  Angle -7: cl=-0.644830048084259, cd=0.12621624767780304, cm=-0.17427529394626617
  Angle -6: cl=-0.6053266525268555, cd=0.11351858824491501, cm=-0.15993468463420868
  Angle -5: cl=-0.5013051629066467, cd=0.10326047986745834, cm=-0.14714346826076508
  Angle -4: cl=-0.4043135344982147, cd=0.09775713831186295, cm=-0.1340106874704361
  Angle -3: cl=-0.3003185987472534, cd=0.09105376154184341, cm=-0.11911951005458832
  Angle -2: cl=-0.2330276370048523, cd=0.08529818803071976, cm=-0.09305955469608307
  Angle -1: cl=-0.1730627864599228, cd=0.08156651258468628, cm=-0.06346704065799713
  Angle 0: cl=-0.10606160759925842, cd=0.08154090493917465, cm=-0.035677894949913025
  Angle 1: cl=-0.02874494157731533, cd=0.08197906613349915, cm=-0.012727990746498108
  Angle 2: cl=0.053787797689437866, cd=0.08498869091272354, cm=0.0006570667028427124
  Angle 3: cl=0.2945086658000946, cd=0.07237765938043594, cm=0.001879766583442688
  Angle 4: cl=0.3870980143547058, cd=0.07789123058319092, cm=0.006958216428756714
  Angle 5: cl=0.48397526144981384, cd=0.08573854714632034, cm=0.010282769799232483
  Angle 6: cl=0.579254150390625, cd=0.09256966412067413, cm=0.012369349598884583
  Angle 7: cl=0.6711753606796265, cd=0.09913697093725204, cm=0.014389798045158386
  Angle 8: cl=0.7627143263816833, cd=0.10286100208759308, cm=0.00837157666683197
  Angle 9: cl=0.8566000461578369, cd=0.10688614100217819, cm=3.670156002044678e-05
  Angle 10: cl=0.9557445645332336, cd=0.11146911233663559, cm=-0.008087709546089172
Genotype [0.008587122381604797, 0.45065529327489023, 0.12995674708085228, -0.7662462550459334, 0.25969136007711263, -0.022917348118209904, 0.0600769516425722, -0.0030916335401097637, 0.0025082771725931127, 8.643325749602626, 10.161130667876135]:
  Angle -10: cl=-0.5563610196113586, cd=0.22612637281417847, cm=-0.18749813735485077
  Angle -9: cl=-0.5873382687568665, cd=0.19410274922847748, cm=-0.18351154029369354
  Angle -8: cl=-0.6098414659500122, cd=0.15876324474811554, cm=-0.18137134611606598
  Angle -7: cl=-0.6447301506996155, cd=0.12605807185173035, cm=-0.17385025322437286
  Angle -6: cl=-0.6058863401412964, cd=0.1134798526763916, cm=-0.1596301943063736
  Angle -5: cl=-0.5011281967163086, cd=0.10315607488155365, cm=-0.14684654772281647
  Angle -4: cl=-0.404015451669693, cd=0.0976128876209259, cm=-0.13366790115833282
  Angle -3: cl=-0.30001750588417053, cd=0.09090908616781235, cm=-0.11877687275409698
  Angle -2: cl=-0.2332051694393158, cd=0.0851169005036354, cm=-0.09256066381931305
  Angle -1: cl=-0.1733449548482895, cd=0.08146674185991287, cm=-0.0629502683877945
  Angle 0: cl=-0.10638445615768433, cd=0.08148409426212311, cm=-0.03518684208393097
  Angle 1: cl=-0.029984736815094948, cd=0.08191940188407898, cm=-0.012113943696022034
  Angle 2: cl=0.05245904624462128, cd=0.0852871760725975, cm=0.0009308606386184692
  Angle 3: cl=0.29243791103363037, cd=0.07279541343450546, cm=0.0021956413984298706
  Angle 4: cl=0.38470083475112915, cd=0.07831352949142456, cm=0.007309764623641968
  Angle 5: cl=0.48149344325065613, cd=0.08598488569259644, cm=0.010650455951690674
  Angle 6: cl=0.5767818689346313, cd=0.09281062334775925, cm=0.012729883193969727
  Angle 7: cl=0.6689460277557373, cd=0.09937456995248795, cm=0.014710158109664917
  Angle 8: cl=0.7605607509613037, cd=0.10290322452783585, cm=0.008194595575332642
  Angle 9: cl=0.8543286323547363, cd=0.10691758990287781, cm=-0.00014640390872955322
  Angle 10: cl=0.953499972820282, cd=0.11151856929063797, cm=-0.008327558636665344
Genotype [0.0085, 0.41, 0.11, -0.73615320873591, 0.2595104531118905, -0.022994115254792443, 0.0546446401302218, -0.006, 0.005, 8.62432444828165, 10.0425897266349]:
