Experiment: Combination_Experiment_404
Generation: 39
Timestamp: 20231226_123347

Genotypes and their Fitness Values:
[0.008560338157591314, 0.4559220403158992, 0.12999559896805196, -0.7357381475757588, 0.2597910408523103, -0.022989474764953746, 0.0538694245532361, -0.003119996960305838, 0.0025003363884062496, 8.661802742980674, 10.05501200739412] - Fitness: 0.14636196241374821
[0.008550800117478333, 0.4541853865942822, 0.13, -0.7399036118490759, 0.25976964816901843, -0.022971841714387486, 0.05488240020236839, -0.0031023694190836716, 0.002516448423952827, 8.617575307389703, 10.027504421039419] - Fitness: 0.15281308841602154
[0.008515094490190805, 0.4500036463244641, 0.12998703683439966, -0.8413323608617083, 0.25949991832540636, -0.022913904296717434, 0.05412686118332981, -0.0030695168129349867, 0.00253628640855446, 8.63607525014236, 10.097694202184362] - Fitness: 0.14848488623808703
[0.008556060726063403, 0.43281578803227994, 0.12989721666669132, -0.7449142440667958, 0.26, -0.022989943595335422, 0.055090925810945865, -0.0031199545267213773, 0.0025002409873104803, 8.665290549324983, 10.03924357179274] - Fitness: 0.11396681145451283
[0.008527484397171943, 0.4482406011342909, 0.12993320365791852, -0.7648250972735161, 0.2597721689055182, -0.02289160287602131, 0.05358745334637999, -0.003104058781822657, 0.0025039291633127633, 8.654799951872976, 10.079871822211592] - Fitness: 0.13940615410638718
[0.008502535196687732, 0.44618460267916155, 0.1299793454512407, -0.7686776543269458, 0.2590428342442305, -0.022941331028964146, 0.0607247951175075, -0.0030834665959772185, 0.002529447990927407, 8.643318387905886, 10.056593199607756] - Fitness: 0.13197810566367077
[0.00856302221186541, 0.4515411821097886, 0.12998899702029346, -0.7247613566361822, 0.2597146158554491, -0.023, 0.05875581405078662, -0.0031151128907619496, 0.0025423795508431597, 8.64723859708486, 10.059932491679593] - Fitness: 0.13494630764825394
[0.008524337671352057, 0.46, 0.12998134427047356, -0.7292227726605695, 0.2593542569638909, -0.022970491926301063, 0.052110271511550794, -0.003128356984587989, 0.0025250708843661176, 8.63450195367014, 10.080946429558805] - Fitness: 0.13929696116260423
[0.008600914806793383, 0.4563062034540665, 0.11, -0.7305838449836876, 0.25977164302077616, -0.022993357223115674, 0.05000972563398226, -0.0030044093395224666, 0.0025054241340947228, 8.61569448753833, 10.118002819876086] - Fitness: -0.5608689114000192
[0.008554893387031639, 0.4560492533174966, 0.12998583245727466, -0.7677394953678673, 0.25975898181220136, -0.022987341763272565, 0.062172719649646026, -0.0031205173228266657, 0.002500026529576847, 8.667891008341769, 10.052121269819459] - Fitness: 0.14315977560437376
[0.0126, 0.4297199442519843, 0.12997831029098778, -0.7, 0.2596968659492475, -0.02294300681150577, 0.05240594316061298, -0.0030904262002104037, 0.0025302681673780437, 8.600640339199913, 10.042970483678358] - Fitness: -0.5412543597189261
[0.008560521162556397, 0.4547046089969161, 0.1297457078922358, -0.7376932844106363, 0.2597263902536014, -0.02298935468420327, 0.05380717622439639, -0.003121386907098222, 0.002502395953683392, 8.643649638265417, 10.025103252237654] - Fitness: 0.1392137912073105
[0.008555736756699545, 0.45625012411942445, 0.12978712349727956, -0.7463448187230161, 0.2597636583424035, -0.022987798860157147, 0.05390681366735914, -0.0031221312684756395, 0.0025087909355294142, 8.630719805767978, 10.0] - Fitness: 0.14627831280773196
[0.008522384805510317, 0.45450566953718435, 0.12997440496846127, -0.7288046453425029, 0.25939805151805334, -0.023, 0.055372879218875626, -0.0030811958465788635, 0.002542049440015186, 8.616604280625555, 10.033692490512308] - Fitness: 0.15170948478970356
[0.008572092410211271, 0.44746301044299724, 0.1135074154810545, -0.7551620895740339, 0.2590535449223519, -0.022964749276411466, 0.057464326831502474, -0.0030724859083647704, 0.0025, 8.634391156082133, 10.045166858203805] - Fitness: -0.45645012760420167
[0.0126, 0.4456051912821453, 0.13, -0.8008265156305273, 0.25965072877270334, -0.022920164916774607, 0.05296091148032421, -0.003084735515161503, 0.0025071254964897922, 8.658781958597833, 10.098660644942358] - Fitness: -0.5335970694552931
[0.0126, 0.4558491804348626, 0.1297485208426209, -0.7546306508278967, 0.25977501946972126, -0.022989409711743555, 0.053998430317979164, -0.003108968191838272, 0.005, 8.660293596774526, 10.061300172207254] - Fitness: -0.7270337500184986
[0.008556208800361958, 0.41490911438610456, 0.110562435742177, -0.7462392104188, 0.2597726439950553, -0.022987986551817323, 0.05381681118220309, -0.00312054494624079, 0.0025013805784693003, 8.648597646205136, 10.051850112561741] - Fitness: -0.5785789423432347
[0.008593451178882187, 0.4498854286179013, 0.12994464208554735, -0.7691206631623037, 0.25978758601544416, -0.022982129159927256, 0.053326377630984925, -0.003099871165331097, 0.002602838216341069, 8.649544121534003, 10.0397419444934] - Fitness: 0.12997475417783802
[0.008608252956762649, 0.4537815198765308, 0.12995237188658917, -0.7593947062164522, 0.25994004217139244, -0.022997517388892386, 0.06503371838895287, -0.003106249423285862, 0.0025933226089942365, 8.627076775971922, 10.04689837959399] - Fitness: 0.1272127544622434
[0.008561229796788663, 0.4542173758652535, 0.12992202748689946, -0.7434343219618288, 0.2597598084832585, -0.015, 0.06797275795667676, -0.0031184876880914468, 0.0025003009376244464, 8.642886576423015, 10.042366676547251] - Fitness: -0.47713345540816127
[0.008592951832211843, 0.45933321642404124, 0.1299284163882258, -0.719180892074354, 0.25983966645167605, -0.015, 0.05297637616261078, -0.0031086421985851123, 0.0025321967743041434, 8.639521252078973, 10.05236163945176] - Fitness: -0.48018587049525757
[0.008559782350761906, 0.45138111747645765, 0.12991049107019156, -0.7304316118979064, 0.25982797073634106, -0.02293898204390044, 0.059004574947288745, -0.0030885561602950425, 0.0025, 8.620244685828192, 10.165235529628136] - Fitness: 0.13040286311807467
[0.008556730084551944, 0.4559158511929375, 0.12967029783945574, -0.753050090096633, 0.2597197267224567, -0.022989445315994488, 0.0538841961638055, -0.0031252262511401244, 0.0025172290061059375, 8.65921584095479, 10.019397166619093] - Fitness: 0.1357344263440246
[0.0085, 0.4557606634040563, 0.11, -0.7353505442572625, 0.25897943133637724, -0.022929285124707967, 0.05227392111427628, -0.003000463417591287, 0.002510259113788083, 8.649003484968635, 10.02818743674255] - Fitness: -0.5559451296784389
[0.008555208255603726, 0.4533707743309083, 0.12991062784009474, -0.7470122345961901, 0.25976338259279247, -0.02298796667692333, 0.06732129540145437, -0.003118784896252702, 0.0025, 8.646488753465501, 10.02691213964527] - Fitness: 0.1391271723436955
[0.00855664467670947, 0.45510039683333525, 0.12973574624068251, -0.7458265736623974, 0.25974445296652043, -0.02298727687002498, 0.054090730517212145, -0.003121690123690909, 0.002509183483672466, 8.640454451700533, 10.02208331316416] - Fitness: 0.14008215540894456
[0.00852243855792799, 0.4494771018100575, 0.12995001488777483, -0.7577788520317152, 0.25928411554108566, -0.022982614632447194, 0.060969246330553735, -0.0030809976679500193, 0.002513638615399096, 8.631830061263921, 10.066860406291998] - Fitness: 0.1403983849411954
[0.008562731286338337, 0.4500674251068242, 0.13, -0.722381315659344, 0.2597848551813766, -0.0229718678194717, 0.0640450561548378, -0.0030913322849288835, 0.0025311301498185954, 8.603360010392839, 10.043593059662992] - Fitness: 0.14057839322822996
[0.008569357606879767, 0.4502537981161469, 0.12990133476032864, -0.7459907427082662, 0.2599910976142213, -0.022926653593234113, 0.059222311215084825, -0.0030394195500517826, 0.0025090308019465333, 8.578430305184414, 10.174430349881805] - Fitness: 0.14093548078802254
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008524032848729128, 0.4545019949749913, 0.1299794156662224, -0.7294586018995803, 0.25934182250902804, -0.022964022828966035, 0.06522325304148435, -0.0030807723181048587, 0.0025304226006354407, 8.60507074340419, 10.047563295410834] - Fitness: 0.14180334295632524
[0.008542243639068461, 0.45137286415867617, 0.1299226943564112, -0.7374418334112148, 0.25971150194402787, -0.02297717941276681, 0.05, -0.003085013160086262, 0.002507094642336577, 8.630148574932646, 10.14613519975086] - Fitness: 0.14259209410695126
[0.008556720459616434, 0.45136756890603597, 0.12993035135553826, -0.734999889566496, 0.25942588858803073, -0.022966363190043748, 0.05962766727009901, -0.003, 0.0025070286674120563, 8.638346159645806, 10.149253283434868] - Fitness: 0.14281505556248408
[0.008503981998616815, 0.4521249246710229, 0.12982221910427388, -0.7113468044621035, 0.2594073646271869, -0.02294611294919326, 0.05753086229098875, -0.0030646267232423436, 0.0025284882802417944, 8.566071040411941, 10.095579551538599] - Fitness: 0.14288169875863202
[0.00851994417245014, 0.4456051912821453, 0.13, -0.8008265156305273, 0.25965072877270334, -0.022920164916774607, 0.05296091148032421, -0.003084735515161503, 0.0025071254964897922, 8.658781958597833, 10.098660644942358] - Fitness: 0.1432357159035606
[0.008549849172623762, 0.453038534436997, 0.13, -0.7444480582957008, 0.25934073215698533, -0.02285738562686248, 0.05, -0.003012227641412257, 0.0025205417154089233, 8.654167587036893, 10.101787680201333] - Fitness: 0.1438223621728519
[0.008556681999761772, 0.4558657743180472, 0.12977462258284017, -0.7502015117608203, 0.2597429127044269, -0.022989408385525018, 0.05346981432177909, -0.0031054494977404055, 0.0025180473550108734, 8.657767903544045, 10.006793336433121] - Fitness: 0.14560919496839517
[0.008560338157591314, 0.4559220403158992, 0.12999559896805196, -0.7357381475757588, 0.2597910408523103, -0.022989474764953746, 0.0538694245532361, -0.003119996960305838, 0.0025003363884062496, 8.661802742980674, 10.05501200739412] - Fitness: 0.14636196241374821
[0.00854218394925472, 0.4511223539788994, 0.12991689291724087, -0.7543062560698126, 0.2594326777029854, -0.023, 0.05073292379496046, -0.003067087528016943, 0.0025001649790175576, 8.67896858596162, 10.084074004531779] - Fitness: 0.14707551721053522
[0.0085, 0.4523898776502479, 0.12983185942306338, -0.7028474361743801, 0.2595088510012199, -0.02295243430346226, 0.054421444154529035, -0.0030644093818038187, 0.0025285257972035165, 8.579913367382167, 10.095705026525462] - Fitness: 0.14763765050297828
[0.0085, 0.44717237870561066, 0.13, -0.8047664170934421, 0.2597415450075465, -0.023, 0.053539443167227176, -0.00310311023498526, 0.002522761069717705, 8.634989723292435, 10.140383587983253] - Fitness: 0.14957669858792824
[0.0085, 0.4486214286284326, 0.12995586178734567, -0.8004482506249053, 0.26, -0.022908803739892156, 0.05387639396896487, -0.003087945702090375, 0.0025296046547012368, 8.661944546020269, 10.117422851845658] - Fitness: 0.15068809000409603
[0.00855850604577398, 0.4489751483445338, 0.12998857560322286, -0.7495217477050381, 0.26, -0.023, 0.05523540003101296, -0.0030604210389165217, 0.002526959649378739, 8.627687675183944, 10.101078122272716] - Fitness: 0.15310577731233133
[0.008502076643189787, 0.45191337028365264, 0.12982634740249238, -0.702382493468689, 0.26, -0.023, 0.05877938554009449, -0.0030644459577044577, 0.0025296753562517715, 8.63764001110458, 10.097666090400644] - Fitness: 0.15500464872316433
[0.0085, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1563251729331124
[0.00850754267351042, 0.4513525475476202, 0.12996951272541526, -0.7277788767111574, 0.2599442899962538, -0.02295467369442895, 0.05850838071157095, -0.0030591785844141023, 0.002536698641730501, 8.578256613765891, 10.061312469888481] - Fitness: 0.16324580899474303
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233
[0.008559092094425732, 0.4562468736419448, 0.1299716630425177, -0.7355127451575626, 0.25990866374113014, -0.022991473840775177, 0.05, -0.003, 0.002503056733718957, 8.664618443726809, 10.017340454999957] - Fitness: 0.18064638723931334

Detailed Results for Each Genotype:
Genotype [0.008560338157591314, 0.4559220403158992, 0.12999559896805196, -0.7357381475757588, 0.2597910408523103, -0.022989474764953746, 0.0538694245532361, -0.003119996960305838, 0.0025003363884062496, 8.661802742980674, 10.05501200739412]:
  Angle -10: cl=-0.558612048625946, cd=0.22627654671669006, cm=-0.1880975216627121
  Angle -9: cl=-0.5861674547195435, cd=0.1933625042438507, cm=-0.18494848906993866
  Angle -8: cl=-0.6089227199554443, cd=0.15822260081768036, cm=-0.18303687870502472
  Angle -7: cl=-0.6469303965568542, cd=0.12521310150623322, cm=-0.17569734156131744
  Angle -6: cl=-0.6020750999450684, cd=0.11290474236011505, cm=-0.16093860566616058
  Angle -5: cl=-0.5044890642166138, cd=0.10364196449518204, cm=-0.1475689858198166
  Angle -4: cl=-0.40683114528656006, cd=0.09820336848497391, cm=-0.13451950252056122
  Angle -3: cl=-0.3031752109527588, cd=0.09160806238651276, cm=-0.1197633296251297
  Angle -2: cl=-0.23668012022972107, cd=0.08598274737596512, cm=-0.09340117871761322
  Angle -1: cl=-0.17619314789772034, cd=0.08213423937559128, cm=-0.0638071745634079
  Angle 0: cl=-0.10793015360832214, cd=0.08203818649053574, cm=-0.036472782492637634
  Angle 1: cl=-0.027888929471373558, cd=0.08234672248363495, cm=-0.013985797762870789
  Angle 2: cl=0.055023156106472015, cd=0.08466125279664993, cm=-7.985532283782959e-05
  Angle 3: cl=0.29822656512260437, cd=0.07168351858854294, cm=0.0008272081613540649
  Angle 4: cl=0.3931446373462677, cd=0.07718076556921005, cm=0.005665600299835205
  Angle 5: cl=0.49056920409202576, cd=0.08533057570457458, cm=0.00894935429096222
  Angle 6: cl=0.5870704054832458, cd=0.092044897377491, cm=0.010855123400688171
  Angle 7: cl=0.6781769394874573, cd=0.09862427413463593, cm=0.01304522156715393
  Angle 8: cl=0.7695650458335876, cd=0.10283712297677994, cm=0.008217334747314453
  Angle 9: cl=0.8642650246620178, cd=0.10695905983448029, cm=-0.00011308491230010986
  Angle 10: cl=0.9626539349555969, cd=0.11255382746458054, cm=-0.008112296462059021
Genotype [0.008550800117478333, 0.4541853865942822, 0.13, -0.7399036118490759, 0.25976964816901843, -0.022971841714387486, 0.05488240020236839, -0.0031023694190836716, 0.002516448423952827, 8.617575307389703, 10.027504421039419]:
  Angle -10: cl=-0.5577207803726196, cd=0.226784810423851, cm=-0.18803174793720245
  Angle -9: cl=-0.5865698456764221, cd=0.19409187138080597, cm=-0.18460573256015778
  Angle -8: cl=-0.6092516183853149, cd=0.15890298783779144, cm=-0.18263302743434906
  Angle -7: cl=-0.646091878414154, cd=0.125932976603508, cm=-0.17550714313983917
  Angle -6: cl=-0.6028499603271484, cd=0.11325860023498535, cm=-0.16086755692958832
  Angle -5: cl=-0.5027204751968384, cd=0.10357107222080231, cm=-0.1477615088224411
  Angle -4: cl=-0.4054439961910248, cd=0.09812503308057785, cm=-0.13468335568904877
  Angle -3: cl=-0.3017200231552124, cd=0.09152135252952576, cm=-0.11993007361888885
  Angle -2: cl=-0.23422831296920776, cd=0.08587411791086197, cm=-0.09394954144954681
  Angle -1: cl=-0.17383988201618195, cd=0.08204276114702225, cm=-0.06435997784137726
  Angle 0: cl=-0.1060236245393753, cd=0.08192384988069534, cm=-0.03679661452770233
  Angle 1: cl=-0.026256101205945015, cd=0.08228647708892822, cm=-0.014221951365470886
  Angle 2: cl=0.056456632912158966, cd=0.08444871753454208, cm=-0.00011739134788513184
  Angle 3: cl=0.2992355227470398, cd=0.07153283804655075, cm=0.0009113848209381104
  Angle 4: cl=0.39355334639549255, cd=0.07702962309122086, cm=0.005803465843200684
  Angle 5: cl=0.49092262983322144, cd=0.08522230386734009, cm=0.009080812335014343
  Angle 6: cl=0.5866783857345581, cd=0.09200961142778397, cm=0.011098265647888184
  Angle 7: cl=0.677918553352356, cd=0.0985865667462349, cm=0.013242006301879883
  Angle 8: cl=0.7692967653274536, cd=0.10278129577636719, cm=0.00839976966381073
  Angle 9: cl=0.8637633919715881, cd=0.10686607658863068, cm=7.87973403930664e-05
  Angle 10: cl=0.9625216126441956, cd=0.11207934468984604, cm=-0.007891669869422913
Genotype [0.008515094490190805, 0.4500036463244641, 0.12998703683439966, -0.8413323608617083, 0.25949991832540636, -0.022913904296717434, 0.05412686118332981, -0.0030695168129349867, 0.00253628640855446, 8.63607525014236, 10.097694202184362]:
  Angle -10: cl=-0.5553610920906067, cd=0.2270936220884323, cm=-0.18774883449077606
  Angle -9: cl=-0.5871053338050842, cd=0.1950223594903946, cm=-0.18363909423351288
  Angle -8: cl=-0.6095491647720337, cd=0.1596926599740982, cm=-0.18151430785655975
  Angle -7: cl=-0.6437230706214905, cd=0.12696996331214905, cm=-0.17447103559970856
  Angle -6: cl=-0.6049779653549194, cd=0.11383014172315598, cm=-0.16020454466342926
  Angle -5: cl=-0.49945366382598877, cd=0.10328087955713272, cm=-0.1475297063589096
  Angle -4: cl=-0.4027101695537567, cd=0.09781727939844131, cm=-0.13447202742099762
  Angle -3: cl=-0.29872411489486694, cd=0.09111491590738297, cm=-0.1195807009935379
  Angle -2: cl=-0.23032307624816895, cd=0.08537258207798004, cm=-0.0939786285161972
  Angle -1: cl=-0.17030282318592072, cd=0.0816514641046524, cm=-0.06437616050243378
  Angle 0: cl=-0.10344870388507843, cd=0.08157136291265488, cm=-0.036417022347450256
  Angle 1: cl=-0.025588037446141243, cd=0.08206793665885925, cm=-0.013494923710823059
  Angle 2: cl=0.05678081139922142, cd=0.08459020406007767, cm=0.0003871917724609375
  Angle 3: cl=0.29768842458724976, cd=0.07195945084095001, cm=0.0016740411520004272
  Angle 4: cl=0.3902320861816406, cd=0.07746484875679016, cm=0.006743475794792175
  Angle 5: cl=0.4869708716869354, cd=0.08548613637685776, cm=0.01006433367729187
  Angle 6: cl=0.5817238092422485, cd=0.09238926321268082, cm=0.012234702706336975
  Angle 7: cl=0.673613965511322, cd=0.09895645827054977, cm=0.014238625764846802
  Angle 8: cl=0.7651167511940002, cd=0.10279209911823273, cm=0.00852268934249878
  Angle 9: cl=0.8589279651641846, cd=0.1067969873547554, cm=0.00020013749599456787
  Angle 10: cl=0.9583559036254883, cd=0.11137249320745468, cm=-0.007835999131202698
Genotype [0.008556060726063403, 0.43281578803227994, 0.12989721666669132, -0.7449142440667958, 0.26, -0.022989943595335422, 0.055090925810945865, -0.0031199545267213773, 0.0025002409873104803, 8.665290549324983, 10.03924357179274]:
  Angle -10: cl=-0.5551021695137024, cd=0.2267308235168457, cm=-0.18627579510211945
  Angle -9: cl=-0.5893563032150269, cd=0.196044459939003, cm=-0.18031810224056244
  Angle -8: cl=-0.6161643862724304, cd=0.16219668090343475, cm=-0.1770041435956955
  Angle -7: cl=-0.6436998248100281, cd=0.128814697265625, cm=-0.16988132894039154
  Angle -6: cl=-0.6110427975654602, cd=0.11595971137285233, cm=-0.15759573876857758
  Angle -5: cl=-0.49354493618011475, cd=0.10377627611160278, cm=-0.1451142281293869
  Angle -4: cl=-0.3850831091403961, cd=0.09536492824554443, cm=-0.13217081129550934
  Angle -3: cl=-0.28109586238861084, cd=0.0886964201927185, cm=-0.11745233833789825
  Angle -2: cl=-0.21146370470523834, cd=0.08260133862495422, cm=-0.09227369725704193
  Angle -1: cl=-0.15303774178028107, cd=0.07995853573083878, cm=-0.062474265694618225
  Angle 0: cl=-0.09080848097801208, cd=0.08018594235181808, cm=-0.03321497142314911
  Angle 1: cl=-0.022805819287896156, cd=0.0810520276427269, cm=-0.008515849709510803
  Angle 2: cl=0.05765281617641449, cd=0.08584966510534286, cm=0.0032541602849960327
  Angle 3: cl=0.28824710845947266, cd=0.07484355568885803, cm=0.005366981029510498
  Angle 4: cl=0.3735988438129425, cd=0.08064554631710052, cm=0.010776817798614502
  Angle 5: cl=0.4670168459415436, cd=0.08729170262813568, cm=0.014640122652053833
  Angle 6: cl=0.558357834815979, cd=0.09469693154096603, cm=0.017394468188285828
  Angle 7: cl=0.6531872153282166, cd=0.09981417655944824, cm=0.015401586890220642
  Angle 8: cl=0.7452318668365479, cd=0.10310028493404388, cm=0.00834035873413086
  Angle 9: cl=0.8359397649765015, cd=0.10672998428344727, cm=-2.6434659957885742e-05
  Angle 10: cl=0.9344533681869507, cd=0.11123191565275192, cm=-0.008266225457191467
Genotype [0.008527484397171943, 0.4482406011342909, 0.12993320365791852, -0.7648250972735161, 0.2597721689055182, -0.02289160287602131, 0.05358745334637999, -0.003104058781822657, 0.0025039291633127633, 8.654799951872976, 10.079871822211592]:
  Angle -10: cl=-0.5558134317398071, cd=0.2266567498445511, cm=-0.18745912611484528
  Angle -9: cl=-0.5883370637893677, cd=0.1949930042028427, cm=-0.18304966390132904
  Angle -8: cl=-0.6107478737831116, cd=0.1596238762140274, cm=-0.1809438318014145
  Angle -7: cl=-0.6444090008735657, cd=0.12681250274181366, cm=-0.1737438589334488
  Angle -6: cl=-0.6055886149406433, cd=0.11398100852966309, cm=-0.15975342690944672
  Angle -5: cl=-0.4970504641532898, cd=0.10298734903335571, cm=-0.14721785485744476
  Angle -4: cl=-0.4001627266407013, cd=0.09741031378507614, cm=-0.13401193916797638
  Angle -3: cl=-0.2961766719818115, cd=0.09070795774459839, cm=-0.11912061274051666
  Angle -2: cl=-0.2283969521522522, cd=0.08490364253520966, cm=-0.09334318339824677
  Angle -1: cl=-0.16858892142772675, cd=0.08140773326158524, cm=-0.06366617977619171
  Angle 0: cl=-0.10226380825042725, cd=0.08139674365520477, cm=-0.035627856850624084
  Angle 1: cl=-0.026068007573485374, cd=0.08189629763364792, cm=-0.012426421046257019
  Angle 2: cl=0.055967435240745544, cd=0.08498726785182953, cm=0.0009007304906845093
  Angle 3: cl=0.2951961159706116, cd=0.07260144501924515, cm=0.0022652894258499146
  Angle 4: cl=0.38672223687171936, cd=0.07813218981027603, cm=0.007391110062599182
  Angle 5: cl=0.4833071529865265, cd=0.08587877452373505, cm=0.010749667882919312
  Angle 6: cl=0.5778325200080872, cd=0.09282524138689041, cm=0.01297082006931305
  Angle 7: cl=0.6701462268829346, cd=0.09938621520996094, cm=0.014888927340507507
  Angle 8: cl=0.7617617249488831, cd=0.1028779149055481, cm=0.008338585495948792
  Angle 9: cl=0.8552335500717163, cd=0.10683844238519669, cm=1.9147992134094238e-05
  Angle 10: cl=0.9549682140350342, cd=0.11144042760133743, cm=-0.008065775036811829
Genotype [0.008502535196687732, 0.44618460267916155, 0.1299793454512407, -0.7686776543269458, 0.2590428342442305, -0.022941331028964146, 0.0607247951175075, -0.0030834665959772185, 0.002529447990927407, 8.643318387905886, 10.056593199607756]:
  Angle -10: cl=-0.5554022192955017, cd=0.22670257091522217, cm=-0.18728242814540863
  Angle -9: cl=-0.5886048674583435, cd=0.19532153010368347, cm=-0.18258868157863617
  Angle -8: cl=-0.6109426021575928, cd=0.15994423627853394, cm=-0.18049485981464386
  Angle -7: cl=-0.6434034705162048, cd=0.1272120177745819, cm=-0.17321039736270905
  Angle -6: cl=-0.6069000959396362, cd=0.1142076775431633, cm=-0.1593761295080185
  Angle -5: cl=-0.4962279200553894, cd=0.1028670072555542, cm=-0.1470099538564682
  Angle -4: cl=-0.3994657099246979, cd=0.09723154455423355, cm=-0.1337323635816574
  Angle -3: cl=-0.29547974467277527, cd=0.0905291736125946, cm=-0.11884106695652008
  Angle -2: cl=-0.2273440659046173, cd=0.0846787616610527, cm=-0.0931822806596756
  Angle -1: cl=-0.16771642863750458, cd=0.08119410276412964, cm=-0.0635162740945816
  Angle 0: cl=-0.10184235870838165, cd=0.08120811730623245, cm=-0.0353081077337265
  Angle 1: cl=-0.026571711525321007, cd=0.08177539706230164, cm=-0.011957094073295593
  Angle 2: cl=0.055404432117938995, cd=0.08507728576660156, cm=0.0011913031339645386
  Angle 3: cl=0.2938646078109741, cd=0.07283059507608414, cm=0.0026591122150421143
  Angle 4: cl=0.3844073414802551, cd=0.07838162034749985, cm=0.007864639163017273
  Angle 5: cl=0.480773001909256, cd=0.08602266013622284, cm=0.011270120739936829
  Angle 6: cl=0.5749723315238953, cd=0.09300707280635834, cm=0.013534769415855408
  Angle 7: cl=0.6675643920898438, cd=0.09956397116184235, cm=0.015396222472190857
  Angle 8: cl=0.7592323422431946, cd=0.10288795828819275, cm=0.008428975939750671
  Angle 9: cl=0.8524417281150818, cd=0.10681392252445221, cm=0.00011590123176574707
  Angle 10: cl=0.9520019888877869, cd=0.11141230911016464, cm=-0.008021220564842224
Genotype [0.00856302221186541, 0.4515411821097886, 0.12998899702029346, -0.7247613566361822, 0.2597146158554491, -0.023, 0.05875581405078662, -0.0031151128907619496, 0.0025423795508431597, 8.64723859708486, 10.059932491679593]:
