Experiment: Combination_Experiment_404
Generation: 20
Timestamp: 20231226_123026

Genotypes and their Fitness Values:
[0.00887595525483241, 0.46, 0.12755745016429015, -0.8289657221300419, 0.2578314113265752, -0.02296765810313641, 0.05021754385647481, -0.0034464101840065214, 0.0028396250931302424, 8.867253845349378, 10.291292278217826] - Fitness: -0.19115285813625876
[0.008525537625325475, 0.45903597393712353, 0.12995801718503291, -0.7643462922665953, 0.25958179248601243, -0.022884808022840836, 0.0979033748871968, -0.0033472689246106632, 0.0025469466573720644, 9.014319982303887, 10.340025684207202] - Fitness: 0.010337080669831673
[0.008583754162752215, 0.4576683144025719, 0.12963890623628185, -0.7430998981134396, 0.25862810064505837, -0.022967959275608147, 0.12279421579538491, -0.003323606216047698, 0.0028219669055385135, 8.51741085674489, 10.239763001064231] - Fitness: -0.03434647119265731
[0.0126, 0.44514496215571736, 0.12931996516931563, -0.7392740660905772, 0.25923437643097647, -0.022885034576824486, 0.10270332554664707, -0.003911945624854755, 0.002521986548429415, 8.981801752899312, 10.425669830665454] - Fitness: -0.7412401665031029
[0.008691081070286233, 0.441419515910373, 0.13, -0.7329880641145504, 0.259991403257168, -0.022701679809731857, 0.062353451131821475, -0.003001000852344875, 0.005, 8.923614297543653, 10.62449731168706] - Fitness: -0.23968412939715716
[0.008952555240399966, 0.4439863691600406, 0.12993292137320145, -0.7358613023522885, 0.25845867907691045, -0.022972531407090394, 0.10056863507768338, -0.003121986872011882, 0.002504702185025952, 8.64191042242535, 11.081466384139977] - Fitness: -0.12237834890160258
[0.008611545515518619, 0.41963863792866823, 0.13, -0.7366818439857198, 0.25999966407589703, -0.022652745457205536, 0.06232211224337248, -0.003000805959326181, 0.002809327196877654, 9.025104219898948, 11.173856245142499] - Fitness: -0.10876512008967383
[0.008526485515927665, 0.45759999416679487, 0.12933341112171168, -0.7402629297510372, 0.2595260316768037, -0.022919219522379016, 0.14208308370265665, -0.003805517339567908, 0.002543563570623958, 8.469727543248597, 10.31757123863524] - Fitness: -0.09421935585395787
[0.008502807046483289, 0.4572710182491094, 0.1293327887350333, -0.7409293169687279, 0.2595188808777118, -0.02292247855906734, 0.0891825384971718, -0.003849702168415374, 0.0025400519327678376, 8.442991696758474, 10.368512015687024] - Fitness: -0.06932683444555451
[0.008683709503079588, 0.4591554385848555, 0.12874335558015143, -0.9, 0.2594034472887104, -0.0229360672065938, 0.0910637454412748, -0.0033775836922415987, 0.0025524078507843865, 8.379071643820325, 10.452133975856482] - Fitness: -0.039212559795230514
[0.008614319849442767, 0.4522465126214184, 0.11, -0.8579203234513818, 0.25792345383141624, -0.022866064795227813, 0.1476984923206085, -0.006, 0.002558107692874765, 8.37444783927489, 10.15616947639457] - Fitness: -1.0233818044860379
[0.008547503922069396, 0.46, 0.12990138738775886, -0.7395798371021453, 0.25987417961494963, -0.02294532346991148, 0.05582727191486248, -0.0032570816132844915, 0.0027717640016698937, 8.529158064191254, 10.540626855148568] - Fitness: 0.03848547876842437
[0.00858648413075135, 0.45639630209074417, 0.12936142142591192, -0.7085065797115333, 0.25938337865461525, -0.02294832556847124, 0.14149957709147337, -0.0038206941880747167, 0.005, 8.55124309347886, 10.67389126878566] - Fitness: -0.39486624843312407
[0.0085, 0.45819308695284666, 0.1298481694900433, -0.7462030393760097, 0.25739946087235466, -0.022996659327566525, 0.1249652249790821, -0.0033499069150340712, 0.0029298678744932648, 8.488834918292579, 10.14667346928471] - Fitness: -0.04099198634075435
[0.008783857212956343, 0.4544301147860621, 0.12955646691796602, -0.7139399620259146, 0.25716108984664837, -0.022801276382589962, 0.1290808792714485, -0.0035406662615776194, 0.0025, 8.780834477890114, 10.08809279582742] - Fitness: -0.1331647936595025
[0.008614270303383641, 0.4584782221278063, 0.13, -0.7947794284625904, 0.2579050379598211, -0.022706160853675068, 0.10456228723103583, -0.003435010977719653, 0.002592777252306897, 8.429588975778938, 10.19318461066033] - Fitness: -0.038455794190364954
[0.008643927933500769, 0.46, 0.1290155997889285, -0.7531185957323577, 0.25930550613779324, -0.02287735948350615, 0.0904032777152135, -0.003862878614861919, 0.002664218650686753, 8.31996728764946, 10.336689829643687] - Fitness: -0.12323404147604497
[0.008507570583707038, 0.41, 0.12983228953334025, -0.7332049886212796, 0.25911236348537664, -0.02299820271688225, 0.06145122950333689, -0.005503914414837998, 0.002771434333362432, 9.074240602152091, 10.154759205973152] - Fitness: -0.34983737129982095
[0.008543435435968055, 0.45905299713544445, 0.1298263923025126, -0.7372414495032298, 0.258243509207842, -0.022933198017016484, 0.14473619429973325, -0.003400161062519745, 0.002920870279056641, 8.513398602145033, 10.18411041588772] - Fitness: -0.06431721476150123
[0.008585679406057081, 0.4396681950871588, 0.13, -0.7634555750159434, 0.2574992371831271, -0.02262530953344794, 0.08228380914663294, -0.0030605085816781054, 0.00251274852675215, 9.040360129743982, 10.603668727919636] - Fitness: -0.045928590396639546
[0.008632718825377072, 0.4421664617677073, 0.13, -0.7360814490385643, 0.2551390186162735, -0.022728533968013883, 0.05, -0.0030151594167952046, 0.002509558905716575, 8.625256401897996, 10.192107493428702] - Fitness: -0.004773643723408085
[0.008765930741059599, 0.44951762169981047, 0.12842360863600846, -0.7737939046770513, 0.2334894660494629, -0.023, 0.13420341256999263, -0.0031553450293451434, 0.002945790454000565, 8.798147702640527, 10.245036929013443] - Fitness: -0.7617562557193548
[0.0126, 0.45948295798874256, 0.12969203042762117, -0.7379009846881561, 0.2577621560905997, -0.02293014090812871, 0.10318237670570449, -0.0033331553762754426, 0.002941057208889615, 8.40553982989291, 10.161321213319551] - Fitness: -0.6914323812632209
[0.00872752556807464, 0.44430682534697846, 0.13, -0.7, 0.2586892009294179, -0.022569691411017546, 0.05303766974328537, -0.0039107719040041245, 0.00262822021102217, 9.01073373260099, 10.059510627834332] - Fitness: -0.12778296459587166
[0.010337476886641224, 0.44442726618234474, 0.12985832795306856, -0.7511607396831338, 0.26, -0.0217717564471224, 0.10444253803923573, -0.003030763836849048, 0.0025021277504607476, 8.682064610410915, 10.818175897652607] - Fitness: -0.3754533202990215
[0.008614209692730839, 0.43828531941868276, 0.13, -0.8018989074908482, 0.25660597852114714, -0.022921976085275, 0.1059996396420391, -0.003442266039489681, 0.0025959718726795296, 8.557408574818613, 10.4436226428431] - Fitness: -0.09565984293461952
[0.008676716205842263, 0.4448792226713663, 0.13, -0.7714829391496154, 0.25922211079000146, -0.02273479602483931, 0.13366470564886232, -0.003215231004529938, 0.002778836093922207, 9.007534066720456, 10.581796574741979] - Fitness: -0.09425785433983606
[0.008695726705755809, 0.46, 0.13, -0.7339157037367297, 0.25682847745481646, -0.022608520692992556, 0.0514744345679098, -0.003271714961188771, 0.0029568433126454415, 9.010995005470674, 10.049919729621534] - Fitness: -0.08223982516174522
[0.008600731159314966, 0.46, 0.12981321424568595, -0.7443804338764104, 0.2585511516962669, -0.022999318516854966, 0.09465343906770751, -0.0036435353412009926, 0.0025284394474970272, 8.733110851048647, 10.506972984120416] - Fitness: -0.08075378238176471
[0.008600731159314966, 0.46, 0.12981321424568595, -0.7443804338764104, 0.2585511516962669, -0.022999318516854966, 0.09465343906770751, -0.0036435353412009926, 0.0025284394474970272, 8.733110851048647, 10.506972984120416] - Fitness: -0.08075378238176471
[0.008583404898206574, 0.4580064139153898, 0.12932509738395556, -0.7402109890712495, 0.25945820965042926, -0.02292096540594635, 0.09281835649417859, -0.0037367388251750137, 0.0025429085351371585, 8.531187763412513, 10.416231781578498] - Fitness: -0.08039806391293386
[0.008650628525805084, 0.44417776937551845, 0.13, -0.7399430529703525, 0.25786663851145186, -0.022939770493857408, 0.13883547346901903, -0.003473316844343126, 0.0025859857108546467, 8.38931257244693, 10.337783449890738] - Fitness: -0.07628013615475877
[0.0085, 0.4341061958606253, 0.13, -0.7600327550991738, 0.2521970856435842, -0.022981603255978443, 0.11547833476175523, -0.003, 0.002509634272684315, 8.238100906183123, 10.408634710759037] - Fitness: -0.07472598221252572
[0.0085, 0.4341061958606253, 0.13, -0.7600327550991738, 0.2521970856435842, -0.022981603255978443, 0.11547833476175523, -0.003, 0.002509634272684315, 8.238100906183123, 10.408634710759037] - Fitness: -0.07472598221252572
[0.00858955702793071, 0.4568235778055428, 0.12947706579867593, -0.7164183239126547, 0.2596506602636768, -0.023, 0.13453453119191322, -0.003434370464790121, 0.002547833835342476, 8.43512463339888, 10.795674802367504] - Fitness: -0.07313978621043671
[0.008519390507282088, 0.4575084832360133, 0.12934730678443462, -0.7407205831571246, 0.2595394828093747, -0.022925507527541557, 0.1338352829395543, -0.003427985483391144, 0.002538883416213285, 8.448987617096742, 10.84049367658783] - Fitness: -0.07311775258466185
[0.008519390507282088, 0.4575084832360133, 0.12934730678443462, -0.7407205831571246, 0.2595394828093747, -0.022925507527541557, 0.1338352829395543, -0.003427985483391144, 0.002538883416213285, 8.448987617096742, 10.84049367658783] - Fitness: -0.07311775258466185
[0.00857266988102877, 0.4591073902890932, 0.12962880422855627, -0.7450063551832083, 0.25765587699222176, -0.022950373466953018, 0.12268870567099784, -0.0033444675742984667, 0.0029540542894112135, 8.537871328738321, 10.204385263296759] - Fitness: -0.07238263508632319
[0.008741441697490327, 0.44830329886782844, 0.12842164311920828, -0.7953259088838508, 0.25902258738209666, -0.02291019574503495, 0.1343492096448212, -0.0031224296374974467, 0.0025467261496487817, 8.939944862898983, 10.24018027267238] - Fitness: -0.07008953431736568
[0.008793888105409042, 0.4493800026258945, 0.12990554388574074, -0.7792232222572806, 0.2582927094756021, -0.023, 0.12813176259030357, -0.0032305349666776674, 0.0030326761182401926, 8.255970295596203, 10.227569149170716] - Fitness: -0.06811537190833364
[0.0085550903878059, 0.4556893497130933, 0.12839486014446563, -0.797176647388381, 0.259328771410626, -0.022935487070138923, 0.131452764918812, -0.003, 0.0025, 9.062088294150394, 10.83789339797982] - Fitness: -0.05818618925315565
[0.0085905888827444, 0.4562953921997844, 0.12989554588138874, -0.745491389086789, 0.25889085884596, -0.022892503285849408, 0.06694974442170895, -0.003391507100088864, 0.002541527404613351, 8.760043383682742, 10.657197912878642] - Fitness: -0.03506734268251851
[0.008631414315200018, 0.4436903815039752, 0.13, -0.7313356464928233, 0.2563428766589366, -0.02269334460521939, 0.0697066789706241, -0.003285452781748616, 0.002508663086198674, 8.564227837836059, 10.0551887378673] - Fitness: -0.02299175028253641
[0.0085, 0.44945113615264376, 0.1298672960996253, -0.7697322330712971, 0.25919859916384785, -0.022729049636159793, 0.11589323816699187, -0.0032678583691006457, 0.002879326084117771, 8.640992942105193, 10.23123129019068] - Fitness: -0.015154879942190023
[0.00853846344848416, 0.45806090494148594, 0.1298759760314972, -0.7358737055514113, 0.25840337930098894, -0.023, 0.06806860453036002, -0.0034031870197005153, 0.0028563991261273927, 8.80275573974035, 10.161599037278007] - Fitness: -0.011206504846524114
[0.008560466634551973, 0.4574953727640763, 0.1299566858752072, -0.7451485392041172, 0.25623771645128746, -0.022487006755743204, 0.06693833388527937, -0.003, 0.002585773662384703, 9.0046119897067, 10.177770137137646] - Fitness: -0.008248486610878968
[0.008616753524115428, 0.4485741731185215, 0.12978040492984663, -0.7458064206090917, 0.2595557539493708, -0.02270903550260683, 0.11698548167903403, -0.003239829343698942, 0.0025, 8.60586444327176, 10.19442482771586] - Fitness: 0.01617086541180067
[0.008571493619734995, 0.4416657865939579, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.020324151774708026
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.0085, 0.45637773366573403, 0.1283745409265727, -0.8034675029364745, 0.2575892480530488, -0.023, 0.06387661170952687, -0.003, 0.0027032379837959473, 8.539058350346517, 10.227960657392828] - Fitness: 0.037331947507981064

Detailed Results for Each Genotype:
Genotype [0.00887595525483241, 0.46, 0.12755745016429015, -0.8289657221300419, 0.2578314113265752, -0.02296765810313641, 0.05021754385647481, -0.0034464101840065214, 0.0028396250931302424, 8.867253845349378, 10.291292278217826]:
  Angle -10: cl=-0.5593457818031311, cd=0.21438068151474, cm=-0.18573932349681854
  Angle -9: cl=-0.5903392434120178, cd=0.1827182024717331, cm=-0.18184496462345123
  Angle -8: cl=-0.6161133050918579, cd=0.14807827770709991, cm=-0.17760469019412994
  Angle -7: cl=-0.6552093029022217, cd=0.11878137290477753, cm=-0.16827575862407684
  Angle -6: cl=-0.6107412576675415, cd=0.10937695950269699, cm=-0.15378694236278534
  Angle -5: cl=-0.516608715057373, cd=0.10147739201784134, cm=-0.1396888941526413
  Angle -4: cl=-0.41473251581192017, cd=0.09493740648031235, cm=-0.12512825429439545
  Angle -3: cl=-0.3293774127960205, cd=0.0877792239189148, cm=-0.10327737033367157
  Angle -2: cl=-0.2643345892429352, cd=0.08187031745910645, cm=-0.07596181333065033
  Angle -1: cl=-0.20605875551700592, cd=0.07952173054218292, cm=-0.04606024920940399
  Angle 0: cl=-0.14115659892559052, cd=0.08037591725587845, cm=-0.02081979811191559
  Angle 1: cl=-0.07418634742498398, cd=0.08808598667383194, cm=-0.004599079489707947
  Angle 2: cl=0.014412228018045425, cd=0.09230029582977295, cm=0.006536573171615601
  Angle 3: cl=0.23434732854366302, cd=0.08221574127674103, cm=0.0075807273387908936
  Angle 4: cl=0.3247172236442566, cd=0.08785398304462433, cm=0.013075336813926697
  Angle 5: cl=0.4236379861831665, cd=0.09349065274000168, cm=0.01585213840007782
  Angle 6: cl=0.5216130018234253, cd=0.09826402366161346, cm=0.01793019473552704
  Angle 7: cl=0.6166815757751465, cd=0.10139884054660797, cm=0.012080207467079163
  Angle 8: cl=0.7085416316986084, cd=0.10465975105762482, cm=0.0046325623989105225
  Angle 9: cl=0.8023976683616638, cd=0.1087583377957344, cm=-0.003777340054512024
  Angle 10: cl=0.8979231715202332, cd=0.11375276744365692, cm=-0.01384727656841278
Genotype [0.008525537625325475, 0.45903597393712353, 0.12995801718503291, -0.7643462922665953, 0.25958179248601243, -0.022884808022840836, 0.0979033748871968, -0.0033472689246106632, 0.0025469466573720644, 9.014319982303887, 10.340025684207202]:
  Angle -10: cl=-0.5553491115570068, cd=0.21941737830638885, cm=-0.1873597651720047
  Angle -9: cl=-0.5839465856552124, cd=0.18659520149230957, cm=-0.1841440051794052
  Angle -8: cl=-0.6078226566314697, cd=0.1515897959470749, cm=-0.18108226358890533
  Angle -7: cl=-0.6479581594467163, cd=0.12019167840480804, cm=-0.17196236550807953
  Angle -6: cl=-0.6005287170410156, cd=0.11039775609970093, cm=-0.157646045088768
  Angle -5: cl=-0.5092599391937256, cd=0.1027226597070694, cm=-0.14338921010494232
  Angle -4: cl=-0.4088638424873352, cd=0.09681839495897293, cm=-0.12975193560123444
  Angle -3: cl=-0.31269434094429016, cd=0.08990881592035294, cm=-0.11187155544757843
  Angle -2: cl=-0.2513383626937866, cd=0.08420983701944351, cm=-0.08380357921123505
  Angle -1: cl=-0.19123530387878418, cd=0.0810512974858284, cm=-0.05368672311306
  Angle 0: cl=-0.12191325426101685, cd=0.08164247870445251, cm=-0.0281054824590683
  Angle 1: cl=-0.05079815536737442, cd=0.08422747999429703, cm=-0.007335826754570007
  Angle 2: cl=0.03225268796086311, cd=0.08941362798213959, cm=0.003658503293991089
  Angle 3: cl=0.2693949341773987, cd=0.07736373692750931, cm=0.004172965884208679
  Angle 4: cl=0.36276623606681824, cd=0.08296513557434082, cm=0.009284362196922302
  Angle 5: cl=0.46236056089401245, cd=0.0887293592095375, cm=0.012058213353157043
  Angle 6: cl=0.560705840587616, cd=0.0953410342335701, cm=0.013953045010566711
  Angle 7: cl=0.6540851593017578, cd=0.1006864607334137, cm=0.012962713837623596
  Angle 8: cl=0.7459379434585571, cd=0.10395429283380508, cm=0.005511924624443054
  Angle 9: cl=0.8405514359474182, cd=0.10814138501882553, cm=-0.0029233843088150024
  Angle 10: cl=0.9371170997619629, cd=0.11446339637041092, cm=-0.011829212307929993
Genotype [0.008583754162752215, 0.4576683144025719, 0.12963890623628185, -0.7430998981134396, 0.25862810064505837, -0.022967959275608147, 0.12279421579538491, -0.003323606216047698, 0.0028219669055385135, 8.51741085674489, 10.239763001064231]:
  Angle -10: cl=-0.5556579232215881, cd=0.21972286701202393, cm=-0.18672044575214386
  Angle -9: cl=-0.5851395726203918, cd=0.18735438585281372, cm=-0.18327413499355316
  Angle -8: cl=-0.6089191436767578, cd=0.1523231416940689, cm=-0.180179163813591
  Angle -7: cl=-0.6488276720046997, cd=0.12070238590240479, cm=-0.17111851274967194
  Angle -6: cl=-0.6051055788993835, cd=0.11076494306325912, cm=-0.1569337695837021
  Angle -5: cl=-0.510744571685791, cd=0.10248372703790665, cm=-0.14308027923107147
  Angle -4: cl=-0.4105836749076843, cd=0.09649553894996643, cm=-0.1293330043554306
  Angle -3: cl=-0.31514790654182434, cd=0.08955877274274826, cm=-0.11118517816066742
  Angle -2: cl=-0.25249916315078735, cd=0.08379347622394562, cm=-0.08344165980815887
  Angle -1: cl=-0.19255031645298004, cd=0.08051638305187225, cm=-0.05334542691707611
  Angle 0: cl=-0.1245993822813034, cd=0.08117634057998657, cm=-0.027507826685905457
  Angle 1: cl=-0.05599461495876312, cd=0.08441387861967087, cm=-0.007080480456352234
  Angle 2: cl=0.026956120505928993, cd=0.08961434662342072, cm=0.0039329081773757935
  Angle 3: cl=0.26253560185432434, cd=0.07773253321647644, cm=0.0046247392892837524
  Angle 4: cl=0.35373613238334656, cd=0.08337052911520004, cm=0.010005384683609009
  Angle 5: cl=0.45303812623023987, cd=0.0891919657588005, cm=0.012851163744926453
  Angle 6: cl=0.5513761043548584, cd=0.09551342576742172, cm=0.014836162328720093
  Angle 7: cl=0.6448479294776917, cd=0.1006602793931961, cm=0.013287380337715149
  Angle 8: cl=0.736725389957428, cd=0.10390372574329376, cm=0.005872458219528198
  Angle 9: cl=0.8309521675109863, cd=0.1080259457230568, cm=-0.002533242106437683
  Angle 10: cl=0.9276122450828552, cd=0.11336204409599304, cm=-0.011686518788337708
Genotype [0.0126, 0.44514496215571736, 0.12931996516931563, -0.7392740660905772, 0.25923437643097647, -0.022885034576824486, 0.10270332554664707, -0.003911945624854755, 0.002521986548429415, 8.981801752899312, 10.425669830665454]:
  Angle -10: cl=-0.5475212335586548, cd=0.1932840198278427, cm=-0.17429284751415253
  Angle -9: cl=-0.5869536399841309, cd=0.16622193157672882, cm=-0.1667284518480301
  Angle -8: cl=-0.6171022653579712, cd=0.13745807111263275, cm=-0.16075660288333893
  Angle -7: cl=-0.6408376693725586, cd=0.121726855635643, cm=-0.1488538235425949
  Angle -6: cl=-0.6464467644691467, cd=0.10445944964885712, cm=-0.12487633526325226
  Angle -5: cl=-0.5640856623649597, cd=0.09503531455993652, cm=-0.09991292655467987
  Angle -4: cl=-0.48048704862594604, cd=0.08725130558013916, cm=-0.07564495503902435
  Angle -3: cl=-0.3954342305660248, cd=0.08504005521535873, cm=-0.054836705327034
  Angle -2: cl=-0.3360394239425659, cd=0.0912269875407219, cm=-0.03920833766460419
  Angle -1: cl=-0.2901685833930969, cd=0.09781599789857864, cm=-0.02148793637752533
  Angle 0: cl=-0.23050054907798767, cd=0.10432145744562149, cm=-0.005307450890541077
  Angle 1: cl=-0.15639124810695648, cd=0.1095789447426796, cm=0.008865147829055786
  Angle 2: cl=0.01686215028166771, cd=0.10571590811014175, cm=0.015361607074737549
  Angle 3: cl=0.11129917949438095, cd=0.10654572397470474, cm=0.013003766536712646
  Angle 4: cl=0.1956988275051117, cd=0.10793501138687134, cm=0.009228616952896118
  Angle 5: cl=0.2840965986251831, cd=0.1097719594836235, cm=0.004311278462409973
  Angle 6: cl=0.39272210001945496, cd=0.10874039679765701, cm=-0.007467284798622131
  Angle 7: cl=0.5144543051719666, cd=0.10618335008621216, cm=-0.025629475712776184
  Angle 8: cl=0.6279228925704956, cd=0.1050550639629364, cm=-0.04806186258792877
  Angle 9: cl=0.7460559606552124, cd=0.10358566790819168, cm=-0.07191412150859833
  Angle 10: cl=0.8620423078536987, cd=0.10156163573265076, cm=-0.09656225144863129
Genotype [0.008691081070286233, 0.441419515910373, 0.13, -0.7329880641145504, 0.259991403257168, -0.022701679809731857, 0.062353451131821475, -0.003001000852344875, 0.005, 8.923614297543653, 10.62449731168706]:
  Angle -10: cl=-0.5266836881637573, cd=0.21581576764583588, cm=-0.1835678666830063
  Angle -9: cl=-0.5593934059143066, cd=0.18478171527385712, cm=-0.17912261188030243
  Angle -8: cl=-0.5868269801139832, cd=0.1512957364320755, cm=-0.17461736500263214
  Angle -7: cl=-0.610233724117279, cd=0.1272325962781906, cm=-0.1644826978445053
  Angle -6: cl=-0.6038480997085571, cd=0.10991160571575165, cm=-0.15302430093288422
  Angle -5: cl=-0.5120241045951843, cd=0.10099949687719345, cm=-0.1379321664571762
  Angle -4: cl=-0.41118237376213074, cd=0.0938371866941452, cm=-0.12197943031787872
  Angle -3: cl=-0.32792940735816956, cd=0.086611807346344, cm=-0.09971405565738678
  Angle -2: cl=-0.2642863690853119, cd=0.08046470582485199, cm=-0.07265372574329376
  Angle -1: cl=-0.2059520035982132, cd=0.0784735307097435, cm=-0.04321189224720001
  Angle 0: cl=-0.14565818011760712, cd=0.08185528963804245, cm=-0.020326152443885803
  Angle 1: cl=-0.07889346033334732, cd=0.08958064019680023, cm=-0.004031643271446228
  Angle 2: cl=0.018751494586467743, cd=0.09322488307952881, cm=0.007597818970680237
  Angle 3: cl=0.21147510409355164, cd=0.08649087697267532, cm=0.011232703924179077
  Angle 4: cl=0.2944343388080597, cd=0.09241582453250885, cm=0.01682642102241516
  Angle 5: cl=0.38625088334083557, cd=0.09820125252008438, cm=0.020645275712013245
  Angle 6: cl=0.4848628044128418, cd=0.10028628259897232, cm=0.016215816140174866
  Angle 7: cl=0.5813314318656921, cd=0.10199466347694397, cm=0.010530710220336914
  Angle 8: cl=0.6730844974517822, cd=0.10548393428325653, cm=0.00298522412776947
  Angle 9: cl=0.7644221782684326, cd=0.10924369096755981, cm=-0.005226448178291321
  Angle 10: cl=0.8668864965438843, cd=0.11237828433513641, cm=-0.022337481379508972
Genotype [0.008952555240399966, 0.4439863691600406, 0.12993292137320145, -0.7358613023522885, 0.25845867907691045, -0.022972531407090394, 0.10056863507768338, -0.003121986872011882, 0.002504702185025952, 8.64191042242535, 11.081466384139977]:
  Angle -10: cl=-0.5535719990730286, cd=0.2198655605316162, cm=-0.18503744900226593
  Angle -9: cl=-0.5875421762466431, cd=0.18921951949596405, cm=-0.18012182414531708
  Angle -8: cl=-0.6132059097290039, cd=0.15447500348091125, cm=-0.17629100382328033
  Angle -7: cl=-0.643214762210846, cd=0.12473852187395096, cm=-0.1674676090478897
  Angle -6: cl=-0.6169853806495667, cd=0.11232928186655045, cm=-0.15427224338054657
  Angle -5: cl=-0.5076342821121216, cd=0.10154297947883606, cm=-0.14080451428890228
  Angle -4: cl=-0.4087214171886444, cd=0.09507736563682556, cm=-0.12627382576465607
  Angle -3: cl=-0.31489619612693787, cd=0.08814115077257156, cm=-0.1075662225484848
  Angle -2: cl=-0.2475307583808899, cd=0.08195092529058456, cm=-0.08133958280086517
  Angle -1: cl=-0.1890915334224701, cd=0.0791289284825325, cm=-0.05131123960018158
  Angle 0: cl=-0.12464214861392975, cd=0.07976911216974258, cm=-0.02444039285182953
  Angle 1: cl=-0.05932661145925522, cd=0.08523938804864883, cm=-0.005306139588356018
  Angle 2: cl=0.022532852366566658, cd=0.09055808186531067, cm=0.006518453359603882
  Angle 3: cl=0.24569793045520782, cd=0.0804491937160492, cm=0.008420512080192566
  Angle 4: cl=0.33296775817871094, cd=0.0860653966665268, cm=0.014087200164794922
  Angle 5: cl=0.4260483384132385, cd=0.0922674685716629, cm=0.017987847328186035
  Angle 6: cl=0.5229458212852478, cd=0.09694589674472809, cm=0.019385576248168945
  Angle 7: cl=0.6199278831481934, cd=0.10042927414178848, cm=0.013391479849815369
  Angle 8: cl=0.711880087852478, cd=0.10381283611059189, cm=0.00615556538105011
  Angle 9: cl=0.803870677947998, cd=0.10761169344186783, cm=-0.002212896943092346
  Angle 10: cl=0.9011965990066528, cd=0.11260975152254105, cm=-0.012028351426124573
Genotype [0.008611545515518619, 0.41963863792866823, 0.13, -0.7366818439857198, 0.25999966407589703, -0.022652745457205536, 0.06232211224337248, -0.003000805959326181, 0.002809327196877654, 9.025104219898948, 11.173856245142499]:
