Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle -8: cl=-0.6095228791236877, cd=0.1618080586194992, cm=-0.18541379272937775
  Angle -7: cl=-0.6482800841331482, cd=0.1280718743801117, cm=-0.17911337316036224
  Angle -6: cl=-0.6015966534614563, cd=0.11384868621826172, cm=-0.16387461125850677
  Angle -5: cl=-0.5009099245071411, cd=0.1039496585726738, cm=-0.15063385665416718
  Angle -4: cl=-0.40932267904281616, cd=0.0991562232375145, cm=-0.1373007446527481
  Angle -3: cl=-0.30700546503067017, cd=0.09310339391231537, cm=-0.12335141003131866
  Angle -2: cl=-0.23343560099601746, cd=0.0877210721373558, cm=-0.09938819706439972
  Angle -1: cl=-0.17224493622779846, cd=0.08319371193647385, cm=-0.07003484666347504
  Angle 0: cl=-0.09983743727207184, cd=0.08255793154239655, cm=-0.04255153238773346
  Angle 1: cl=-0.0158547330647707, cd=0.08316875249147415, cm=-0.02078576385974884
  Angle 2: cl=0.06745991855859756, cd=0.08392190933227539, cm=-0.005419805645942688
  Angle 3: cl=0.3178004324436188, cd=0.0675530806183815, cm=-0.002360314130783081
  Angle 4: cl=0.4145420491695404, cd=0.07432011514902115, cm=0.002251937985420227
  Angle 5: cl=0.5124661922454834, cd=0.08261670172214508, cm=0.005613729357719421
  Angle 6: cl=0.6072059273719788, cd=0.08948217332363129, cm=0.00759086012840271
  Angle 7: cl=0.6970595121383667, cd=0.09608058631420135, cm=0.010060146450996399
  Angle 8: cl=0.7877025008201599, cd=0.10208853334188461, cm=0.009885326027870178
  Angle 9: cl=0.8832496404647827, cd=0.10624804347753525, cm=0.001660570502281189
  Angle 10: cl=0.981506884098053, cd=0.11299461126327515, cm=-0.006146624684333801
Genotype [0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543]:
  Angle -10: cl=-0.5617084503173828, cd=0.23039260506629944, cm=-0.18921507894992828
  Angle -9: cl=-0.5870296359062195, cd=0.1969282031059265, cm=-0.18651063740253448
  Angle -8: cl=-0.6098147034645081, cd=0.16206438839435577, cm=-0.18537919223308563
  Angle -7: cl=-0.6484840512275696, cd=0.12827472388744354, cm=-0.1791769415140152
  Angle -6: cl=-0.601900041103363, cd=0.11398672312498093, cm=-0.16399823129177094
  Angle -5: cl=-0.5006924867630005, cd=0.10395845025777817, cm=-0.15075401961803436
  Angle -4: cl=-0.4091636538505554, cd=0.09916072338819504, cm=-0.13741694390773773
  Angle -3: cl=-0.30687862634658813, cd=0.09312473982572556, cm=-0.1234932690858841
  Angle -2: cl=-0.2328864336013794, cd=0.08774442970752716, cm=-0.09967772662639618
  Angle -1: cl=-0.1716969609260559, cd=0.08320543169975281, cm=-0.0703391283750534
  Angle 0: cl=-0.09928995370864868, cd=0.08254831284284592, cm=-0.04279930889606476
  Angle 1: cl=-0.015304578468203545, cd=0.08316686004400253, cm=-0.021022573113441467
  Angle 2: cl=0.06796399503946304, cd=0.08391828089952469, cm=-0.005661025643348694
  Angle 3: cl=0.3177734613418579, cd=0.06746949255466461, cm=-0.002420961856842041
  Angle 4: cl=0.4150991141796112, cd=0.07420352101325989, cm=0.0021678954362869263
  Angle 5: cl=0.5130486488342285, cd=0.08249882608652115, cm=0.005533650517463684
  Angle 6: cl=0.6076063513755798, cd=0.08938558399677277, cm=0.0075319260358810425
  Angle 7: cl=0.6974599957466125, cd=0.09598399698734283, cm=0.010000362992286682
  Angle 8: cl=0.7880759835243225, cd=0.10204615443944931, cm=0.009981274604797363
  Angle 9: cl=0.8835931420326233, cd=0.10619810223579407, cm=0.0017628669738769531
  Angle 10: cl=0.9819260239601135, cd=0.11288086324930191, cm=-0.006050989031791687
Genotype [0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511]:
  Angle -10: cl=-0.5617335438728333, cd=0.23037849366664886, cm=-0.18922407925128937
  Angle -9: cl=-0.5870475172996521, cd=0.19691301882266998, cm=-0.18652494251728058
  Angle -8: cl=-0.6098330616950989, cd=0.16204997897148132, cm=-0.18539585173130035
  Angle -7: cl=-0.6484984159469604, cd=0.12826669216156006, cm=-0.1791854351758957
  Angle -6: cl=-0.6019218564033508, cd=0.11398595571517944, cm=-0.1640007346868515
  Angle -5: cl=-0.5007036328315735, cd=0.10395633429288864, cm=-0.15075446665287018
  Angle -4: cl=-0.40921545028686523, cd=0.09916231036186218, cm=-0.13741563260555267
  Angle -3: cl=-0.30692657828330994, cd=0.09312397241592407, cm=-0.12348832190036774
  Angle -2: cl=-0.2329309582710266, cd=0.08774267137050629, cm=-0.09966902434825897
  Angle -1: cl=-0.1717347502708435, cd=0.08320494741201401, cm=-0.07032741606235504
  Angle 0: cl=-0.09933294355869293, cd=0.08254898339509964, cm=-0.04278583824634552
  Angle 1: cl=-0.015322959050536156, cd=0.08316993713378906, cm=-0.02101646363735199
  Angle 2: cl=0.06795962899923325, cd=0.08392173051834106, cm=-0.005650624632835388
  Angle 3: cl=0.31774720549583435, cd=0.0674738958477974, cm=-0.0024159401655197144
  Angle 4: cl=0.4150751531124115, cd=0.07420890778303146, cm=0.0021728575229644775
  Angle 5: cl=0.5130123496055603, cd=0.08250369876623154, cm=0.005538180470466614
  Angle 6: cl=0.6075471639633179, cd=0.08938881009817123, cm=0.007536053657531738
  Angle 7: cl=0.6974002718925476, cd=0.09598728269338608, cm=0.010006800293922424
  Angle 8: cl=0.7880123257637024, cd=0.10204962641000748, cm=0.009985610842704773
  Angle 9: cl=0.8835357427597046, cd=0.10620187222957611, cm=0.0017683357000350952
  Angle 10: cl=0.9818623661994934, cd=0.11287949234247208, cm=-0.006045892834663391
Genotype [0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103]:
  Angle -10: cl=-0.5618098974227905, cd=0.23045414686203003, cm=-0.1892402023077011
  Angle -9: cl=-0.5870951414108276, cd=0.19698765873908997, cm=-0.18653841316699982
  Angle -8: cl=-0.6098812222480774, cd=0.162127286195755, cm=-0.18541698157787323
  Angle -7: cl=-0.648543655872345, cd=0.12833170592784882, cm=-0.17922650277614594
  Angle -6: cl=-0.6020249724388123, cd=0.11402224749326706, cm=-0.16405989229679108
  Angle -5: cl=-0.5007124543190002, cd=0.10396302491426468, cm=-0.1507987529039383
  Angle -4: cl=-0.40930792689323425, cd=0.09917668253183365, cm=-0.13745756447315216
  Angle -3: cl=-0.3070436716079712, cd=0.09314890205860138, cm=-0.12354619801044464
  Angle -2: cl=-0.23289495706558228, cd=0.08777090162038803, cm=-0.09977664053440094
  Angle -1: cl=-0.1716974973678589, cd=0.08321644365787506, cm=-0.07044421136379242
  Angle 0: cl=-0.09922277927398682, cd=0.08255041390657425, cm=-0.04289539158344269
  Angle 1: cl=-0.015192052349448204, cd=0.08317480236291885, cm=-0.021133556962013245
  Angle 2: cl=0.06809183955192566, cd=0.08392730355262756, cm=-0.005768194794654846
  Angle 3: cl=0.31752461194992065, cd=0.06745608150959015, cm=-0.002450704574584961
  Angle 4: cl=0.41534823179244995, cd=0.07415749132633209, cm=0.002117842435836792
  Angle 5: cl=0.5133020877838135, cd=0.08245076984167099, cm=0.005486145615577698
  Angle 6: cl=0.6077828407287598, cd=0.08933958411216736, cm=0.00748734176158905
  Angle 7: cl=0.6976354718208313, cd=0.09593810141086578, cm=0.009960278868675232
  Angle 8: cl=0.7882369756698608, cd=0.10203184932470322, cm=0.010023027658462524
  Angle 9: cl=0.8837643265724182, cd=0.10618406534194946, cm=0.0018076002597808838
  Angle 10: cl=0.9820930361747742, cd=0.11287172138690948, cm=-0.0060057491064071655
Genotype [0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648]:
  Angle -10: cl=-0.5613799095153809, cd=0.2303382009267807, cm=-0.18916408717632294
  Angle -9: cl=-0.5871700048446655, cd=0.19695067405700684, cm=-0.18633796274662018
  Angle -8: cl=-0.6099560856819153, cd=0.16205573081970215, cm=-0.1851213127374649
  Angle -7: cl=-0.6482609510421753, cd=0.1283181607723236, cm=-0.1789301186800003
  Angle -6: cl=-0.6025134325027466, cd=0.11399397253990173, cm=-0.16372253000736237
  Angle -5: cl=-0.5010181069374084, cd=0.10394606739282608, cm=-0.1505957692861557
  Angle -4: cl=-0.4090799391269684, cd=0.09908639639616013, cm=-0.1372682899236679
  Angle -3: cl=-0.3067041337490082, cd=0.09301525354385376, cm=-0.12329171597957611
  Angle -2: cl=-0.2327880859375, cd=0.0876050591468811, cm=-0.09944625198841095
  Angle -1: cl=-0.1716621220111847, cd=0.08310014754533768, cm=-0.07010398805141449
  Angle 0: cl=-0.09992262721061707, cd=0.08247678726911545, cm=-0.04246668517589569
  Angle 1: cl=-0.01606792025268078, cd=0.08308095484972, cm=-0.020637616515159607
  Angle 2: cl=0.06719169020652771, cd=0.08383599668741226, cm=-0.005256757140159607
  Angle 3: cl=0.31687647104263306, cd=0.06762498617172241, cm=-0.002191409468650818
  Angle 4: cl=0.41327279806137085, cd=0.0743284821510315, cm=0.0024515092372894287
  Angle 5: cl=0.5111846327781677, cd=0.08262788504362106, cm=0.005814701318740845
  Angle 6: cl=0.6057464480400085, cd=0.08952190726995468, cm=0.007843539118766785
  Angle 7: cl=0.6956102848052979, cd=0.09611932188272476, cm=0.010275095701217651
  Angle 8: cl=0.786257803440094, cd=0.10206295549869537, cm=0.009959965944290161
  Angle 9: cl=0.881644606590271, cd=0.10620168596506119, cm=0.0017383396625518799
  Angle 10: cl=0.9800695180892944, cd=0.11265060305595398, cm=-0.006097391247749329
Genotype [0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855]:
  Angle -10: cl=-0.5601363778114319, cd=0.23047196865081787, cm=-0.18911157548427582
  Angle -9: cl=-0.5877475738525391, cd=0.19745135307312012, cm=-0.18565110862255096
  Angle -8: cl=-0.6105424165725708, cd=0.16248010098934174, cm=-0.1842281073331833
  Angle -7: cl=-0.6470561623573303, cd=0.12887455523014069, cm=-0.17828385531902313
  Angle -6: cl=-0.6029691696166992, cd=0.11432640999555588, cm=-0.16321884095668793
  Angle -5: cl=-0.4992808699607849, cd=0.1038934513926506, cm=-0.15043626725673676
  Angle -4: cl=-0.4060305655002594, cd=0.09884846955537796, cm=-0.13718430697917938
  Angle -3: cl=-0.30339744687080383, cd=0.09267450124025345, cm=-0.12305276095867157
  Angle -2: cl=-0.22911927103996277, cd=0.08720912784337997, cm=-0.09941919147968292
  Angle -1: cl=-0.16822537779808044, cd=0.08287572115659714, cm=-0.07003487646579742
  Angle 0: cl=-0.09817579388618469, cd=0.0823015347123146, cm=-0.04204528033733368
  Angle 1: cl=-0.014591211453080177, cd=0.08290995657444, cm=-0.020042315125465393
  Angle 2: cl=0.0682542622089386, cd=0.08364922553300858, cm=-0.0045831650495529175
  Angle 3: cl=0.31644079089164734, cd=0.06796716153621674, cm=-0.0016527026891708374
  Angle 4: cl=0.4119859039783478, cd=0.07454275339841843, cm=0.003062501549720764
  Angle 5: cl=0.5097163319587708, cd=0.08286089450120926, cm=0.006402343511581421
  Angle 6: cl=0.6037912368774414, cd=0.08983837813138962, cm=0.008589819073677063
  Angle 7: cl=0.6936871409416199, cd=0.09643266350030899, cm=0.010904982686042786
  Angle 8: cl=0.7844300270080566, cd=0.10210886597633362, cm=0.009941518306732178
  Angle 9: cl=0.8794024586677551, cd=0.10619061440229416, cm=0.001723647117614746
  Angle 10: cl=0.978322446346283, cd=0.11197376996278763, cm=-0.006177529692649841
Genotype [0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587]:
  Angle -10: cl=-0.561829149723053, cd=0.23043064773082733, cm=-0.18923257291316986
  Angle -9: cl=-0.5871581435203552, cd=0.19697007536888123, cm=-0.18652288615703583
  Angle -8: cl=-0.6099444627761841, cd=0.16210725903511047, cm=-0.18539448082447052
  Angle -7: cl=-0.6486462354660034, cd=0.1283005028963089, cm=-0.17920677363872528
  Angle -6: cl=-0.6020368337631226, cd=0.11401542276144028, cm=-0.16403530538082123
  Angle -5: cl=-0.5007227659225464, cd=0.10395857691764832, cm=-0.15078236162662506
  Angle -4: cl=-0.409254252910614, cd=0.09916488826274872, cm=-0.1374431699514389
  Angle -3: cl=-0.3069782257080078, cd=0.0931326150894165, cm=-0.12352500855922699
  Angle -2: cl=-0.23288452625274658, cd=0.08775243908166885, cm=-0.09973661601543427
  Angle -1: cl=-0.17168918251991272, cd=0.08320899307727814, cm=-0.07040025293827057
  Angle 0: cl=-0.09927317500114441, cd=0.0825471580028534, cm=-0.042850032448768616
  Angle 1: cl=-0.015269165858626366, cd=0.08316768705844879, cm=-0.021080002188682556
  Angle 2: cl=0.06800228357315063, cd=0.08391939103603363, cm=-0.005718246102333069
  Angle 3: cl=0.31747502088546753, cd=0.06747181713581085, cm=-0.002433210611343384
  Angle 4: cl=0.4151557981967926, cd=0.07417382299900055, cm=0.0021418780088424683
  Angle 5: cl=0.5131096243858337, cd=0.08246798813343048, cm=0.005508989095687866
  Angle 6: cl=0.6076158285140991, cd=0.08935727924108505, cm=0.007508710026741028
  Angle 7: cl=0.6974683403968811, cd=0.09595582634210587, cm=0.009981304407119751
  Angle 8: cl=0.7880727648735046, cd=0.10203646123409271, cm=0.010012581944465637
  Angle 9: cl=0.8835921287536621, cd=0.10618752241134644, cm=0.001797005534172058
  Angle 10: cl=0.981933057308197, cd=0.11285517364740372, cm=-0.006018325686454773
Genotype [0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701]:
  Angle -10: cl=-0.5617792010307312, cd=0.23038561642169952, cm=-0.1892136186361313
  Angle -9: cl=-0.5872097611427307, cd=0.19693775475025177, cm=-0.18648774921894073
  Angle -8: cl=-0.6099966168403625, cd=0.16206566989421844, cm=-0.185334250330925
  Angle -7: cl=-0.6486480832099915, cd=0.12827415764331818, cm=-0.17913465201854706
  Angle -6: cl=-0.6022866368293762, cd=0.11399712413549423, cm=-0.1639396995306015
  Angle -5: cl=-0.5009722709655762, cd=0.10395390540361404, cm=-0.15071727335453033
  Angle -4: cl=-0.40937304496765137, cd=0.09914171695709229, cm=-0.13738201558589935
  Angle -3: cl=-0.30706870555877686, cd=0.0930972695350647, cm=-0.12344558537006378
  Angle -2: cl=-0.23304763436317444, cd=0.08770646899938583, cm=-0.0996251255273819
  Angle -1: cl=-0.17186202108860016, cd=0.0831693783402443, cm=-0.07028646767139435
  Angle 0: cl=-0.09965288639068604, cd=0.08252106606960297, cm=-0.042715296149253845
