Experiment: Combination_Experiment_404
Generation: 76
Timestamp: 20231226_124016

Genotypes and their Fitness Values:
[0.008500343561733051, 0.45563910310770833, 0.1299997397195125, -0.8580062891449233, 0.25992176346848767, -0.023, 0.05252728975264127, -0.0030007927542279682, 0.002502719204603926, 8.423750684898547, 10.01284681572026] - Fitness: 0.21566901307154193
[0.008507348754112451, 0.46, 0.1299819069822427, -0.8620142318846398, 0.2599494473029448, -0.022981223337840032, 0.09419780129523855, -0.006, 0.002502893717738986, 8.4319066104841, 10.005209671735646] - Fitness: -0.2666179338538143
[0.00850551663751749, 0.4597791374936433, 0.12999038350759218, -0.8654931588332957, 0.2599842559463164, -0.022996394207173265, 0.05141580158592504, -0.0030004085301044655, 0.0025037690162227487, 8.438978958986358, 10.006057316946688] - Fitness: 0.21921632154517856
[0.008501413425913037, 0.45909311790729596, 0.12998184482049255, -0.8578211045075796, 0.2599768477657111, -0.02298098599558475, 0.050972545453673426, -0.0030035255175809524, 0.002502076796082322, 8.426255478194626, 10.00872539731808] - Fitness: 0.217711427696165
[0.008505963450116906, 0.45971388379424377, 0.1299754548394535, -0.8613474270908413, 0.26, -0.02299899323117126, 0.051072439768682684, -0.0030048267900348686, 0.002501809019373798, 8.40483770641528, 10.000350976885644] - Fitness: 0.22099530056321653
[0.0085, 0.45647532709026534, 0.12999878256571828, -0.8721198572169672, 0.2599860640696316, -0.022997453490798132, 0.05090242216521298, -0.003000803451272037, 0.0025022868215710467, 8.406174496330962, 10.021716910006731] - Fitness: 0.21958819823166373
[0.0126, 0.4568323662695881, 0.11, -0.8671316804822888, 0.26, -0.022992245634931113, 0.05104839035703281, -0.0030042197208295807, 0.002501518136496062, 8.417038018067503, 10.017538993121173] - Fitness: -1.1848005839119178
[0.008505537242650898, 0.45837573528616105, 0.12998223305006323, -0.8692117926084291, 0.22396564641765285, -0.02298757141440889, 0.051406395470117563, -0.0030049207482631545, 0.002501607739936336, 8.405664608412177, 10.009590254201154] - Fitness: -0.7349165616325826
[0.008504353411243202, 0.4592794844489003, 0.1299784155618227, -0.8694978235234812, 0.2599984018690727, -0.022989945909767887, 0.05121307846425692, -0.0030053320502336413, 0.0025022768851456776, 8.411643775464519, 10.012140483138815] - Fitness: 0.2189337717577336
[0.008513654759004863, 0.4591963640633336, 0.1299719161671305, -0.8604986063377879, 0.25994103681552916, -0.022983987055810798, 0.0506807917782949, -0.003003340523906879, 0.002501778684275903, 8.435215576840422, 10.002697120095673] - Fitness: 0.21482797508412288
[0.008512197046635302, 0.45920072817198, 0.12997527554991528, -0.8625378423042099, 0.22662425788817128, -0.022989756911624595, 0.08383504949721096, -0.003005944084101363, 0.0025021954355158834, 8.423978021787345, 10.000629337701929] - Fitness: -0.6864650557819846
[0.00850431725151869, 0.44483399823241376, 0.1299769654687705, -0.8374849236758296, 0.26, -0.022990949711698086, 0.05009196000336163, -0.00300552536517005, 0.002502347338911974, 8.409690508758956, 10.00086299332068] - Fitness: 0.20170008644233134
[0.008506003036575362, 0.45953374134925784, 0.12999603850199, -0.8500647403471908, 0.2599800449794762, -0.02299877898568577, 0.05108844411806932, -0.003000609134059072, 0.0025031562535544386, 8.446219361815173, 10.019729593553292] - Fitness: 0.21657946188772614
[0.008512269510535608, 0.46, 0.1299706274683826, -0.8890345602803663, 0.26, -0.02299049881656837, 0.05056023911077393, -0.0030061762554702883, 0.0025, 8.436553697157827, 10.000660259115987] - Fitness: 0.21899631921850699
[0.008505848698028387, 0.4598956059675964, 0.12999584139709203, -0.864139170863321, 0.25992828032228255, -0.0229889143181346, 0.05001554106556092, -0.006, 0.002501556401678924, 8.476513728948879, 10.010668060760525] - Fitness: -0.24640319893939305
[0.008502801954328983, 0.45488852098922566, 0.12998684539632338, -0.8780300056888495, 0.26, -0.023, 0.05097696495704231, -0.0030030001076575474, 0.0025015409656767734, 8.411077209539211, 10.013198528356794] - Fitness: 0.21833781235108582
[0.008505450894987228, 0.45958696076888705, 0.1299853306760141, -0.8527031724296898, 0.2599659993352197, -0.0229893184358802, 0.051033822610667856, -0.003002309898438224, 0.002503316322021009, 8.439755394282374, 10.015798590434622] - Fitness: 0.21585801939380161
[0.008512425146132133, 0.45967814210796193, 0.1299766764311145, -0.8888471270043217, 0.25999207819258086, -0.022990164035599347, 0.05079969106557746, -0.003005401395807356, 0.0025023543592177133, 8.389209017664294, 10.000458948027227] - Fitness: 0.22133348111089793
[0.008512058166842237, 0.45979209504411483, 0.13, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.432651034385747, 10.000466015989023] - Fitness: 0.21932458588315235
[0.00850938079317617, 0.42924761696763125, 0.12997750199082897, -0.8715483757399084, 0.2599750449035145, -0.022991560976476085, 0.050295584010198714, -0.0030060772721675648, 0.0025, 8.407458956679662, 10.0] - Fitness: 0.1675479056170486
[0.00851176679110544, 0.4594732550159891, 0.13, -0.8517648284645158, 0.25999780964848473, -0.015, 0.05059804361420674, -0.0030053480329902404, 0.002502128925945365, 8.387463363831394, 10.000236927578078] - Fitness: -0.4167061466152588
[0.008512323430850982, 0.46, 0.11, -0.8811347308462814, 0.2599981215224179, -0.02299084313019556, 0.05007869800010611, -0.0030049924456973616, 0.0025024150409887528, 8.413640485862803, 10.044225949855246] - Fitness: -0.5144472663002834
[0.008502883892220037, 0.45714076331857495, 0.12999931126927658, -0.8698361938889811, 0.2599859872333286, -0.022985052031810106, 0.050887543661632194, -0.0030006167911398283, 0.0025021630105645054, 8.41505643845455, 10.021560268132982] - Fitness: 0.21787309976285552
[0.008508597011877537, 0.4595715227093639, 0.1299724800969968, -0.8590781166181655, 0.25994603125044746, -0.02298069968412767, 0.05010247320761059, -0.0030035303044657832, 0.002501957607400586, 8.435702298222601, 10.004637931561795] - Fitness: 0.2159222002393494
[0.008511893546941143, 0.4597830240105092, 0.12997691561191146, -0.886519247359639, 0.2599858441687603, -0.02299059939066362, 0.05049973019512647, -0.00300452163665502, 0.002502299462168985, 8.406008594312027, 10.00023353248111] - Fitness: 0.22068909595058178
[0.008505654801915487, 0.459433846570842, 0.1299804581528948, -0.841510075770971, 0.2599927951476828, -0.02298770524675756, 0.0508226063522053, -0.003003073592905083, 0.0025019130634889204, 8.43352741477401, 10.006518333746339] - Fitness: 0.21687874155525189
[0.008505772773832417, 0.45996124652739884, 0.1299765388805379, -0.84302879202995, 0.26, -0.02298772337606652, 0.05018424349980348, -0.003002501056283721, 0.0025023521107289896, 8.448654078762889, 10.005847215011391] - Fitness: 0.21688560410046326
[0.008511465132233697, 0.45935578558345597, 0.12997273743916618, -0.8595368376543481, 0.25994698306975156, -0.022989338842932566, 0.050518239015650064, -0.0030034553339720305, 0.002502167439920495, 8.42415417990057, 10.0] - Fitness: 0.21692462617041058
[0.00850572771951236, 0.45941841869300654, 0.12997355645578834, -0.8604338400416097, 0.25995083289169374, -0.022983519528729644, 0.05004302775163262, -0.003004015105319442, 0.0025, 8.421857285130333, 10.011862579164497] - Fitness: 0.21708879659294192
[0.008503275934702141, 0.4547163553511216, 0.13, -0.8690350993297825, 0.2599859752447976, -0.02299824812603979, 0.050986749146055506, -0.003000759171615807, 0.0025022584350359142, 8.407945209226567, 10.0215673831062] - Fitness: 0.21713459389932246
[0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389] - Fitness: 0.21714763718210228
[0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389] - Fitness: 0.21714763718210228
[0.008505504168843724, 0.45993495802562345, 0.12999150210668356, -0.8461495512491046, 0.25998830733434214, -0.022998302160122917, 0.05086089798182157, -0.003, 0.0025038028238299564, 8.441490310651622, 10.018644899276234] - Fitness: 0.2172074883256586
[0.008503101301606164, 0.4591807224276396, 0.1299813244819261, -0.8573902057871137, 0.2599720455699515, -0.022981666175027258, 0.05098040905046932, -0.0030050556647221068, 0.002502773309301226, 8.427528467522334, 10.005129990878979] - Fitness: 0.21723321903900664
[0.008511640000795018, 0.4590526506030068, 0.12998124487987606, -0.8571280286258304, 0.2599995559615552, -0.02299107800192057, 0.05075771942170624, -0.0030002100436842785, 0.00250242196564528, 8.436882800289421, 10.004634293392948] - Fitness: 0.21744274422481413
[0.008500537234193254, 0.4558812478222242, 0.1299984616846947, -0.8031879327283069, 0.259937223913215, -0.022997990996230018, 0.05, -0.0030026107375333, 0.002501412674214235, 8.3847921596916, 10.000760296596203] - Fitness: 0.21744827639593503
[0.008501462157913718, 0.4590907917647313, 0.1299582004302022, -0.845355912268158, 0.2599895436910674, -0.022997713620679174, 0.05198201205671542, -0.0030011022571195638, 0.0025039741017794134, 8.440444068553335, 10.000100881764261] - Fitness: 0.21753611944210005
[0.0085, 0.4594080220683352, 0.13, -0.8604262819692665, 0.25993979229545106, -0.02299937981553985, 0.05674795318477827, -0.003, 0.0025, 8.420341784613694, 10.00792138131813] - Fitness: 0.21761417276683573
[0.008506366747921568, 0.45981992530844024, 0.12999234770606247, -0.8723053405015857, 0.25996952271881274, -0.022986071138889588, 0.05, -0.0030047487393979992, 0.0025035181774789874, 8.433933303153358, 10.01474781539167] - Fitness: 0.21764340917310002
[0.008504706525859633, 0.4581674909355809, 0.12999849040707476, -0.8624872430775203, 0.25998609439875725, -0.022982319541433847, 0.05073753207292319, -0.0030013819003729333, 0.0025021912970328987, 8.415894569256858, 10.0182870777591] - Fitness: 0.21773318432223232
[0.00850554978731458, 0.45830284225334916, 0.1299919892421186, -0.852091396817225, 0.2599852861083855, -0.02299629312759957, 0.05074155665947766, -0.003, 0.002503574711977157, 8.407329036813323, 10.024111169159639] - Fitness: 0.21784869836591245
[0.008503667297101024, 0.459843184144843, 0.129990208042389, -0.8741775481277275, 0.2599868651725682, -0.022998406023294636, 0.05199920466661821, -0.003, 0.002504038860195768, 8.433393646374487, 10.019241212571721] - Fitness: 0.21892133720852952
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144
[0.008500918106744521, 0.4591442269415816, 0.12995628873477988, -0.8674946830178709, 0.2599792163116828, -0.02299733320236202, 0.05167032487831642, -0.003001152350361416, 0.002503914706214489, 8.435701655980633, 10.000108538749545] - Fitness: 0.21921384142449388
[0.008502662056419004, 0.4585288955519182, 0.1299758619022348, -0.8669856112914796, 0.2599983450698575, -0.022993660301808102, 0.051333480555248806, -0.003003407562897199, 0.0025015313808500112, 8.412944001930558, 10.011879417417175] - Fitness: 0.2192566264090691
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0] - Fitness: 0.21955211770535185
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.00850331798374047, 0.455640680789532, 0.13, -0.9, 0.26, -0.022997723487622256, 0.051394045182134786, -0.0030006598545899727, 0.002500444463402139, 8.416883965545543, 10.012164673893242] - Fitness: 0.22077536463133335
[0.008512058166842237, 0.45979209504411483, 0.1299769799777493, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.392508332105729, 10.000466015989023] - Fitness: 0.22081339179594825

Detailed Results for Each Genotype:
Genotype [0.008500343561733051, 0.45563910310770833, 0.1299997397195125, -0.8580062891449233, 0.25992176346848767, -0.023, 0.05252728975264127, -0.0030007927542279682, 0.002502719204603926, 8.423750684898547, 10.01284681572026]:
  Angle -10: cl=-0.5593215823173523, cd=0.22989100217819214, cm=-0.18894173204898834
  Angle -9: cl=-0.5870280265808105, cd=0.19682511687278748, cm=-0.18558122217655182
  Angle -8: cl=-0.6097765564918518, cd=0.16183076798915863, cm=-0.1840953379869461
  Angle -7: cl=-0.6461955904960632, cd=0.1284244954586029, cm=-0.17787469923496246
  Angle -6: cl=-0.6028454303741455, cd=0.1140875518321991, cm=-0.16282834112644196
  Angle -5: cl=-0.500216543674469, cd=0.10387708246707916, cm=-0.14997856318950653
  Angle -4: cl=-0.40646135807037354, cd=0.09878166764974594, cm=-0.13673900067806244
  Angle -3: cl=-0.3036799430847168, cd=0.0925472304224968, cm=-0.1225161999464035
  Angle -2: cl=-0.2304781973361969, cd=0.08705320209264755, cm=-0.09849868714809418
  Angle -1: cl=-0.16964130103588104, cd=0.0827563926577568, cm=-0.06909449398517609
  Angle 0: cl=-0.10011443495750427, cd=0.08226031810045242, cm=-0.04116182029247284
  Angle 1: cl=-0.016643619164824486, cd=0.08283962309360504, cm=-0.01913835108280182
  Angle 2: cl=0.06633684784173965, cd=0.08359412103891373, cm=-0.0036645084619522095
  Angle 3: cl=0.313795804977417, cd=0.06853139400482178, cm=-0.0012354254722595215
  Angle 4: cl=0.4092179238796234, cd=0.07493146508932114, cm=0.0035052895545959473
  Angle 5: cl=0.5068678855895996, cd=0.08325524628162384, cm=0.006835907697677612
  Angle 6: cl=0.6013031005859375, cd=0.09018214046955109, cm=0.008986607193946838
  Angle 7: cl=0.6912954449653625, cd=0.0967748612165451, cm=0.011277839541435242
  Angle 8: cl=0.7821594476699829, cd=0.10222331434488297, cm=0.00969204306602478
  Angle 9: cl=0.8770819306373596, cd=0.10631536692380905, cm=0.001454472541809082
  Angle 10: cl=0.9758719205856323, cd=0.11209963262081146, cm=-0.006444975733757019
Genotype [0.008507348754112451, 0.46, 0.1299819069822427, -0.8620142318846398, 0.2599494473029448, -0.022981223337840032, 0.09419780129523855, -0.006, 0.002502893717738986, 8.4319066104841, 10.005209671735646]:
  Angle -10: cl=-0.5643308758735657, cd=0.1869877278804779, cm=-0.17516137659549713
  Angle -9: cl=-0.603693962097168, cd=0.16117872297763824, cm=-0.16787923872470856
  Angle -8: cl=-0.6320593357086182, cd=0.1329042613506317, cm=-0.16373880207538605
  Angle -7: cl=-0.6383847594261169, cd=0.11022623628377914, cm=-0.1575777679681778
  Angle -6: cl=-0.5602990388870239, cd=0.10036180913448334, cm=-0.13584570586681366
  Angle -5: cl=-0.4769858121871948, cd=0.09272768348455429, cm=-0.11056588590145111
  Angle -4: cl=-0.3964160084724426, cd=0.08726491034030914, cm=-0.08489055931568146
  Angle -3: cl=-0.32832688093185425, cd=0.083561971783638, cm=-0.05913449823856354
  Angle -2: cl=-0.27470850944519043, cd=0.08785514533519745, cm=-0.038533732295036316
  Angle -1: cl=-0.216530904173851, cd=0.09478796273469925, cm=-0.021739527583122253
  Angle 0: cl=-0.1545148491859436, cd=0.10237260907888412, cm=-0.0042575448751449585
  Angle 1: cl=-0.09213561564683914, cd=0.10866282880306244, cm=0.009724721312522888
  Angle 2: cl=0.07790131121873856, cd=0.10310346633195877, cm=0.014683857560157776
  Angle 3: cl=0.1636199653148651, cd=0.10565777868032455, cm=0.014797225594520569
  Angle 4: cl=0.24921075999736786, cd=0.10775042325258255, cm=0.00954262912273407
  Angle 5: cl=0.34745797514915466, cd=0.1099373996257782, cm=0.0035089999437332153
  Angle 6: cl=0.45256751775741577, cd=0.11132613569498062, cm=-0.0035064667463302612
  Angle 7: cl=0.5790108442306519, cd=0.10913953185081482, cm=-0.020847752690315247
  Angle 8: cl=0.7038878202438354, cd=0.10698102414608002, cm=-0.03994591534137726
  Angle 9: cl=0.8159327507019043, cd=0.10567125678062439, cm=-0.06343390047550201
  Angle 10: cl=0.9321682453155518, cd=0.10432421416044235, cm=-0.0870450884103775
Genotype [0.00850551663751749, 0.4597791374936433, 0.12999038350759218, -0.8654931588332957, 0.2599842559463164, -0.022996394207173265, 0.05141580158592504, -0.0030004085301044655, 0.0025037690162227487, 8.438978958986358, 10.006057316946688]:
  Angle -10: cl=-0.5610886812210083, cd=0.22970570623874664, cm=-0.1890621930360794
  Angle -9: cl=-0.5861732363700867, cd=0.19614294171333313, cm=-0.18654267489910126
  Angle -8: cl=-0.6089580655097961, cd=0.16126586496829987, cm=-0.1853698343038559
  Angle -7: cl=-0.6476847529411316, cd=0.1276906132698059, cm=-0.17884819209575653
  Angle -6: cl=-0.6014963984489441, cd=0.11358746141195297, cm=-0.16351346671581268
  Angle -5: cl=-0.5017884373664856, cd=0.10393140465021133, cm=-0.15028242766857147
  Angle -4: cl=-0.40994927287101746, cd=0.09912510961294174, cm=-0.1369619518518448
  Angle -3: cl=-0.30753716826438904, cd=0.09302648156881332, cm=-0.12294305860996246
  Angle -2: cl=-0.23481252789497375, cd=0.08762478828430176, cm=-0.09866876900196075
  Angle -1: cl=-0.17366637289524078, cd=0.08311019837856293, cm=-0.06929938495159149
  Angle 0: cl=-0.10156087577342987, cd=0.08253296464681625, cm=-0.04188297688961029
  Angle 1: cl=-0.017616325989365578, cd=0.08312147110700607, cm=-0.020132794976234436
  Angle 2: cl=0.06581518799066544, cd=0.08388657122850418, cm=-0.004743441939353943
  Angle 3: cl=0.31568723917007446, cd=0.06797146797180176, cm=-0.0020717382431030273
  Angle 4: cl=0.41238173842430115, cd=0.0746084675192833, cm=0.0025568902492523193
  Angle 5: cl=0.5102494955062866, cd=0.08290759474039078, cm=0.005914270877838135
  Angle 6: cl=0.6053512096405029, cd=0.08972601592540741, cm=0.007854178547859192
  Angle 7: cl=0.6952080726623535, cd=0.09632411599159241, cm=0.010311663150787354
  Angle 8: cl=0.7859364748001099, cd=0.10217389464378357, cm=0.009698465466499329
  Angle 9: cl=0.8814735412597656, cd=0.10634545236825943, cm=0.0014592558145523071
  Angle 10: cl=0.9795904755592346, cd=0.11312972754240036, cm=-0.006342872977256775
Genotype [0.008501413425913037, 0.45909311790729596, 0.12998184482049255, -0.8578211045075796, 0.2599768477657111, -0.02298098599558475, 0.050972545453673426, -0.0030035255175809524, 0.002502076796082322, 8.426255478194626, 10.00872539731808]:
  Angle -10: cl=-0.5607911944389343, cd=0.22974176704883575, cm=-0.18902228772640228
  Angle -9: cl=-0.5864649415016174, cd=0.1962752789258957, cm=-0.18635572493076324
  Angle -8: cl=-0.6092477440834045, cd=0.16137494146823883, cm=-0.18511973321437836
  Angle -7: cl=-0.6475932002067566, cd=0.12781044840812683, cm=-0.17867310345172882
  Angle -6: cl=-0.6018258929252625, cd=0.11368410289287567, cm=-0.16338618099689484
  Angle -5: cl=-0.5015263557434082, cd=0.10391595959663391, cm=-0.15023280680179596
  Angle -4: cl=-0.4092980921268463, cd=0.09905033558607101, cm=-0.13692237436771393
  Angle -3: cl=-0.3068123757839203, cd=0.09292721748352051, cm=-0.12286700308322906
  Angle -2: cl=-0.2340070903301239, cd=0.0875067338347435, cm=-0.0986323207616806
  Angle -1: cl=-0.17291192710399628, cd=0.083035908639431, cm=-0.06926368176937103
  Angle 0: cl=-0.10133294761180878, cd=0.08247434347867966, cm=-0.04174654185771942
  Angle 1: cl=-0.017534097656607628, cd=0.08305269479751587, cm=-0.019930437207221985
  Angle 2: cl=0.06582033634185791, cd=0.08381742238998413, cm=-0.004535362124443054
  Angle 3: cl=0.3151853680610657, cd=0.06807966530323029, cm=-0.0019175708293914795
  Angle 4: cl=0.4116327464580536, cd=0.07466236501932144, cm=0.002733588218688965
  Angle 5: cl=0.5094713568687439, cd=0.08296622335910797, cm=0.006086215376853943
  Angle 6: cl=0.6044771671295166, cd=0.0898062139749527, cm=0.008066743612289429
  Angle 7: cl=0.6943427324295044, cd=0.09640344977378845, cm=0.010491445660591125
  Angle 8: cl=0.7850911021232605, cd=0.10217805951833725, cm=0.009702086448669434
  Angle 9: cl=0.880507230758667, cd=0.10633350908756256, cm=0.001464053988456726
  Angle 10: cl=0.9787667989730835, cd=0.11291513592004776, cm=-0.006357833743095398
Genotype [0.008505963450116906, 0.45971388379424377, 0.1299754548394535, -0.8613474270908413, 0.26, -0.02299899323117126, 0.051072439768682684, -0.0030048267900348686, 0.002501809019373798, 8.40483770641528, 10.000350976885644]:
  Angle -10: cl=-0.5611891746520996, cd=0.22981417179107666, cm=-0.18907056748867035
  Angle -9: cl=-0.5864722728729248, cd=0.19628261029720306, cm=-0.186510369181633
  Angle -8: cl=-0.6092566847801208, cd=0.16140462458133698, cm=-0.18533526360988617
  Angle -7: cl=-0.647995114326477, cd=0.12777529656887054, cm=-0.1788836568593979
  Angle -6: cl=-0.6015851497650146, cd=0.11365211009979248, cm=-0.1635548621416092
  Angle -5: cl=-0.5015389919281006, cd=0.10392888635396957, cm=-0.15035833418369293
  Angle -4: cl=-0.4096749722957611, cd=0.09911355376243591, cm=-0.13703764975070953
  Angle -3: cl=-0.30726996064186096, cd=0.09302051365375519, cm=-0.12302745878696442
  Angle -2: cl=-0.2343432903289795, cd=0.08761990815401077, cm=-0.0988253802061081
  Angle -1: cl=-0.17319463193416595, cd=0.08311756700277328, cm=-0.06945778429508209
  Angle 0: cl=-0.10112260282039642, cd=0.08252972364425659, cm=-0.04200921952724457
  Angle 1: cl=-0.017206670716404915, cd=0.08311909437179565, cm=-0.02024264633655548
  Angle 2: cl=0.06617219001054764, cd=0.08388087898492813, cm=-0.004862651228904724
  Angle 3: cl=0.31605198979377747, cd=0.067893385887146, cm=-0.0021175742149353027
  Angle 4: cl=0.41271352767944336, cd=0.07454811781644821, cm=0.0025110840797424316
  Angle 5: cl=0.510593593120575, cd=0.08284758031368256, cm=0.005868464708328247
  Angle 6: cl=0.6055952310562134, cd=0.08968149870634079, cm=0.007822930812835693
  Angle 7: cl=0.6954525113105774, cd=0.0962795689702034, cm=0.010279089212417603
  Angle 8: cl=0.7861601710319519, cd=0.10215488821268082, cm=0.009744659066200256
  Angle 9: cl=0.8816814422607422, cd=0.10632027685642242, cm=0.0015105009078979492
  Angle 10: cl=0.9798635244369507, cd=0.11304821819067001, cm=-0.0062974244356155396
Genotype [0.0085, 0.45647532709026534, 0.12999878256571828, -0.8721198572169672, 0.2599860640696316, -0.022997453490798132, 0.05090242216521298, -0.003000803451272037, 0.0025022868215710467, 8.406174496330962, 10.021716910006731]:
  Angle -10: cl=-0.5597545504570007, cd=0.22998103499412537, cm=-0.18900005519390106
  Angle -9: cl=-0.5869246125221252, cd=0.19682824611663818, cm=-0.18578438460826874
  Angle -8: cl=-0.6096847057342529, cd=0.16186250746250153, cm=-0.1843753606081009
  Angle -7: cl=-0.6465072631835938, cd=0.12839455902576447, cm=-0.17816577851772308
  Angle -6: cl=-0.6025270819664001, cd=0.11403781920671463, cm=-0.16304413974285126
  Angle -5: cl=-0.500261664390564, cd=0.10389737784862518, cm=-0.15014700591564178
  Angle -4: cl=-0.4069768786430359, cd=0.09886208176612854, cm=-0.13687764108181
  Angle -3: cl=-0.3042910695075989, cd=0.0926676020026207, cm=-0.12271548807621002
  Angle -2: cl=-0.2309706211090088, cd=0.08719728142023087, cm=-0.0987272709608078
  Angle -1: cl=-0.1700502187013626, cd=0.08285457640886307, cm=-0.06933455169200897
  Angle 0: cl=-0.09990917146205902, cd=0.08232690393924713, cm=-0.041489437222480774
  Angle 1: cl=-0.016334982588887215, cd=0.08291522413492203, cm=-0.019510701298713684
  Angle 2: cl=0.06672954559326172, cd=0.08366870880126953, cm=-0.004063889384269714
  Angle 3: cl=0.3147925138473511, cd=0.06830956786870956, cm=-0.001479029655456543
  Angle 4: cl=0.4104895293712616, cd=0.07479441910982132, cm=0.003233879804611206
  Angle 5: cl=0.5081877708435059, cd=0.08311264961957932, cm=0.006570354104042053
  Angle 6: cl=0.6027312278747559, cd=0.09002957493066788, cm=0.008693292737007141
  Angle 7: cl=0.6926248669624329, cd=0.09662409126758575, cm=0.011017471551895142
  Angle 8: cl=0.7834426760673523, cd=0.10219322144985199, cm=0.009736672043800354
  Angle 9: cl=0.8784902691841125, cd=0.10629864782094955, cm=0.0015019476413726807
  Angle 10: cl=0.977175235748291, cd=0.11227795481681824, cm=-0.006378844380378723
Genotype [0.0126, 0.4568323662695881, 0.11, -0.8671316804822888, 0.26, -0.022992245634931113, 0.05104839035703281, -0.0030042197208295807, 0.002501518136496062, 8.417038018067503, 10.017538993121173]:
  Angle -10: cl=-0.6060210466384888, cd=0.1994934231042862, cm=-0.1790841966867447
