Experiment: Combination_Experiment_404
Generation: 79
Timestamp: 20231226_124047

Genotypes and their Fitness Values:
[0.008511925481259208, 0.45976244110463915, 0.12997753421237718, -0.8878099536595325, 0.2599869806778923, -0.02299069398071871, 0.050563835338718284, -0.006, 0.0025024741458092854, 8.397113705420498, 10.0] - Fitness: -0.2414343613643384
[0.008502082620378213, 0.4548302362382759, 0.12998650092942515, -0.8779259129135424, 0.25999141156407524, -0.022999457462065578, 0.05077434405829382, -0.003002710894301556, 0.002501253257615093, 8.39735649375513, 10.003905579881039] - Fitness: 0.2202682168371448
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.9, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22088857650796365
[0.008504332817979188, 0.453086108844626, 0.1299817548799522, -0.881452483918969, 0.24545928994717792, -0.022990224844373762, 0.05129419347341634, -0.003002549884771987, 0.0025018108281073576, 8.411463539602943, 10.012246866480075] - Fitness: -0.1377156411035813
[0.008504610454190374, 0.4599972278450392, 0.12999739291159595, -0.8618682242560316, 0.25999763483034116, -0.022997028202012687, 0.05136255153192699, -0.0030003797764582662, 0.0025027158014364983, 8.438445345214712, 10.014042194541494] - Fitness: 0.2191870401099581
[0.00851177794195455, 0.4598141644220467, 0.13, -0.8888225314478977, 0.25999151157278255, -0.022990982609150865, 0.05025628425776463, -0.003004448244113165, 0.002502373752852102, 8.42331332442189, 10.000274605435154] - Fitness: 0.22103792428121918
[0.008503932328923582, 0.4595087037720816, 0.1299781205475757, -0.8789975092008561, 0.2599979260499079, -0.022996623622458093, 0.05124170862593394, -0.0030047322421987693, 0.0025023972881875263, 8.415957961745956, 10.003407696900446] - Fitness: 0.2211379986645763
[0.00850312090789148, 0.45944108134569195, 0.1299766584735413, -0.8779354877603025, 0.25998580625639356, -0.02299701983507239, 0.059702531267863124, -0.0030045718181942946, 0.004552201755127926, 8.395790157415963, 10.012577825842865] - Fitness: -0.021430536968554754
[0.008505496594343848, 0.45916941615963336, 0.1209708046906396, -0.8545004804896261, 0.2599857249704047, -0.022996336375796463, 0.05166693302464533, -0.003, 0.0025033095669009624, 8.444625321086779, 10.005809269565699] - Fitness: -0.1281244035993802
[0.008505640434237365, 0.459238514217088, 0.12999285501324123, -0.86748955989777, 0.2599844258109692, -0.023, 0.05061251978061675, -0.003, 0.0025035058034678257, 8.458369247841562, 10.029116167803707] - Fitness: 0.21628611998646924
[0.008502882365219067, 0.45844272410994696, 0.1299766284089396, -0.8732707995242599, 0.23076967384568436, -0.022998252752176474, 0.05083561949998265, -0.0030003688084393834, 0.0025019750884226004, 8.43275303093566, 10.0] - Fitness: -0.5341762490216968
[0.008506207840615438, 0.457687662001192, 0.13, -0.860143414661239, 0.2599911885890905, -0.015, 0.050472772842802084, -0.0030001302045575473, 0.002501646975334649, 8.417182362176694, 10.023956672994624] - Fitness: -0.4166273432146021
[0.008500169036113262, 0.457060940149219, 0.13, -0.865242353698116, 0.25998686774571234, -0.022999350779507415, 0.09472161632870763, -0.003000398870541782, 0.0025028417259946416, 8.420795635874136, 10.026466940487234] - Fitness: 0.191154562471361
[0.008501207677734744, 0.45931906981303966, 0.1299602328915715, -0.8752229808516887, 0.26, -0.022997679081121453, 0.05, -0.003000781247371945, 0.002504438979080043, 8.43850019491561, 10.009080400021718] - Fitness: 0.22024323574209825
[0.008512612989804961, 0.4597134974875621, 0.12997957419306472, -0.8965234111133789, 0.2599937401669025, -0.022994792746422018, 0.05084897513966345, -0.003006218605955109, 0.002502162840107015, 8.417127283603152, 10.007702868998457] - Fitness: 0.2196945481240798
[0.008516596166752974, 0.4592199566264786, 0.12997760480282172, -0.8701076938962168, 0.25997659704839127, -0.022994165373013797, 0.051931782980540554, -0.0030006876299022854, 0.0025031161816064934, 8.399230302768029, 10.000637340548034] - Fitness: 0.21863195079723619
[0.008504293828539549, 0.4587786355704803, 0.12999325077259208, -0.8881726105228019, 0.25998217091395076, -0.022994215031433306, 0.05, -0.003, 0.0025027031759013345, 8.401254829975468, 10.004509321188563] - Fitness: 0.22367088623488682
[0.008504484933949546, 0.45971507970893044, 0.12997153230263264, -0.8689844147740428, 0.259999523533648, -0.02299982090643403, 0.051580003445796385, -0.0030012865238764315, 0.002501870977538722, 8.412676054716883, 10.00498005906837] - Fitness: 0.22114996579812607
[0.008506654122112474, 0.45691525659647425, 0.12996247769103955, -0.8884929244346352, 0.2599352570696333, -0.022993628734094065, 0.050309836740653736, -0.00300457969843156, 0.0025, 8.30353546083466, 10.00033501278465] - Fitness: 0.2249421142664798
[0.008514526723043316, 0.45848946775424615, 0.12997650477643644, -0.9, 0.2599854493547335, -0.02299070052046219, 0.05368700576173303, -0.0030028149584864377, 0.00432606649252047, 8.399410346501911, 10.00133227212298] - Fitness: 0.007351103847954839
[0.008504434123060135, 0.46, 0.13, -0.844120359867422, 0.25998853694137974, -0.022987060118735577, 0.05036084471481486, -0.0030016841115530998, 0.0025, 8.42090856878569, 10.008246860579755] - Fitness: 0.2195290789866184
[0.008501117810302723, 0.45991628362764425, 0.13, -0.9, 0.2599825588766618, -0.015, 0.05145825676442405, -0.0030007404214078617, 0.0025035111208020207, 8.431078952287079, 10.01489501875817] - Fitness: -0.4160981004173485
[0.008502883892220037, 0.45714076331857495, 0.12999931126927658, -0.8698361938889811, 0.2599859872333286, -0.022985052031810106, 0.050887543661632194, -0.0030006167911398283, 0.0025021630105645054, 8.41505643845455, 10.021560268132982] - Fitness: 0.21787309976285552
[0.008502801954328983, 0.45488852098922566, 0.12998684539632338, -0.8780300056888495, 0.26, -0.023, 0.05097696495704231, -0.0030030001076575474, 0.0025015409656767734, 8.411077209539211, 10.013198528356794] - Fitness: 0.21833781235108582
[0.00850848096669835, 0.45973059240534175, 0.12997773545865277, -0.8967728581229899, 0.25993142195074476, -0.022990699824026614, 0.05027131475182637, -0.0030045470626167536, 0.0025023333107989415, 8.435361810893324, 10.008081930869315] - Fitness: 0.2183793104242326
[0.00850532167974062, 0.4596714467517117, 0.12999734826754522, -0.8640820897542928, 0.2599794330178399, -0.022996444309682493, 0.0514760052306122, -0.003, 0.002503177734518544, 8.447896899477202, 10.00995310312195] - Fitness: 0.21842641229761614
[0.008507819002094682, 0.4581445485820319, 0.12999647475207343, -0.8628549420091308, 0.26, -0.022997477177053326, 0.05103622602898048, -0.0030006637666601054, 0.0025043768649136715, 8.396730136946967, 10.026589629126116] - Fitness: 0.21844277385749294
[0.008503667297101024, 0.459843184144843, 0.129990208042389, -0.8741775481277275, 0.2599868651725682, -0.022998406023294636, 0.05199920466661821, -0.003, 0.002504038860195768, 8.433393646374487, 10.019241212571721] - Fitness: 0.21892133720852952
[0.008504353411243202, 0.4592794844489003, 0.1299784155618227, -0.8694978235234812, 0.2599984018690727, -0.022989945909767887, 0.05121307846425692, -0.0030053320502336413, 0.0025022768851456776, 8.411643775464519, 10.012140483138815] - Fitness: 0.2189337717577336
[0.008512269510535608, 0.46, 0.1299706274683826, -0.8890345602803663, 0.26, -0.02299049881656837, 0.05056023911077393, -0.0030061762554702883, 0.0025, 8.436553697157827, 10.000660259115987] - Fitness: 0.21899631921850699
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144
[0.008500918106744521, 0.4591442269415816, 0.12995628873477988, -0.8674946830178709, 0.2599792163116828, -0.02299733320236202, 0.05167032487831642, -0.003001152350361416, 0.002503914706214489, 8.435701655980633, 10.000108538749545] - Fitness: 0.21921384142449388
[0.00850551663751749, 0.4597791374936433, 0.12999038350759218, -0.8654931588332957, 0.2599842559463164, -0.022996394207173265, 0.05141580158592504, -0.0030004085301044655, 0.0025037690162227487, 8.438978958986358, 10.006057316946688] - Fitness: 0.21921632154517856
[0.008502662056419004, 0.4585288955519182, 0.1299758619022348, -0.8669856112914796, 0.2599983450698575, -0.022993660301808102, 0.051333480555248806, -0.003003407562897199, 0.0025015313808500112, 8.412944001930558, 10.011879417417175] - Fitness: 0.2192566264090691
[0.008512058166842237, 0.45979209504411483, 0.13, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.432651034385747, 10.000466015989023] - Fitness: 0.21932458588315235
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0] - Fitness: 0.21955211770535185
[0.0085, 0.45647532709026534, 0.12999878256571828, -0.8721198572169672, 0.2599860640696316, -0.022997453490798132, 0.05090242216521298, -0.003000803451272037, 0.0025022868215710467, 8.406174496330962, 10.021716910006731] - Fitness: 0.21958819823166373
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.429840725270262, 10.0] - Fitness: 0.21983327557555685
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.00850188013446488, 0.45954563179722957, 0.12997980007571, -0.8653128155262886, 0.2599946157107052, -0.022998522156159773, 0.051755896354340095, -0.003000723954257493, 0.0025022380188875317, 8.419043391550408, 10.012540106634377] - Fitness: 0.22020597144292722
[0.008507394802199777, 0.45883764843766117, 0.12997683153963094, -0.860845737042449, 0.25999452733116757, -0.022993990577024625, 0.05055526373845079, -0.0030031704005467614, 0.0025021165602120733, 8.384046435842297, 10.009965409042213] - Fitness: 0.22038091893454206
[0.0085038511238561, 0.45998086135272415, 0.12999485077303216, -0.8744752271254909, 0.2599958893181019, -0.022999827716518827, 0.052095311410823256, -0.003000752259342468, 0.00250216210569624, 8.428302815093693, 10.012921941513753] - Fitness: 0.2204934236554152
[0.008511893546941143, 0.4597830240105092, 0.12997691561191146, -0.886519247359639, 0.2599858441687603, -0.02299059939066362, 0.05049973019512647, -0.00300452163665502, 0.002502299462168985, 8.406008594312027, 10.00023353248111] - Fitness: 0.22068909595058178
[0.008503683343225201, 0.45970891011393744, 0.12999313517733205, -0.8741539514668215, 0.2599940932794245, -0.02299978304660626, 0.05180154501987809, -0.0030004217190720793, 0.002502176972878124, 8.410663362869629, 10.02042658175787] - Fitness: 0.2206939766954607
[0.00850331798374047, 0.455640680789532, 0.13, -0.9, 0.26, -0.022997723487622256, 0.051394045182134786, -0.0030006598545899727, 0.002500444463402139, 8.416883965545543, 10.012164673893242] - Fitness: 0.22077536463133335
[0.008512058166842237, 0.45979209504411483, 0.1299769799777493, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.392508332105729, 10.000466015989023] - Fitness: 0.22081339179594825
[0.008505963450116906, 0.45971388379424377, 0.1299754548394535, -0.8613474270908413, 0.26, -0.02299899323117126, 0.051072439768682684, -0.0030048267900348686, 0.002501809019373798, 8.40483770641528, 10.000350976885644] - Fitness: 0.22099530056321653
[0.008512425146132133, 0.45967814210796193, 0.1299766764311145, -0.8888471270043217, 0.25999207819258086, -0.022990164035599347, 0.05079969106557746, -0.003005401395807356, 0.0025023543592177133, 8.389209017664294, 10.000458948027227] - Fitness: 0.22133348111089793
[0.008501891521104353, 0.45762410668996, 0.12998645771616227, -0.8788209639072677, 0.2599855497991475, -0.022998145603801496, 0.05075857979838088, -0.0030023855541955447, 0.0025022917161668986, 8.398255864645959, 10.0] - Fitness: 0.2227264837853265

Detailed Results for Each Genotype:
Genotype [0.008511925481259208, 0.45976244110463915, 0.12997753421237718, -0.8878099536595325, 0.2599869806778923, -0.02299069398071871, 0.050563835338718284, -0.006, 0.0025024741458092854, 8.397113705420498, 10.0]:
  Angle -10: cl=-0.5637938976287842, cd=0.1874193698167801, cm=-0.1754513531923294
  Angle -9: cl=-0.6034924387931824, cd=0.1615714728832245, cm=-0.1682031899690628
  Angle -8: cl=-0.6318551898002625, cd=0.13330775499343872, cm=-0.16403912007808685
  Angle -7: cl=-0.6366456151008606, cd=0.11034401506185532, cm=-0.15823422372341156
  Angle -6: cl=-0.5565714836120605, cd=0.10055869817733765, cm=-0.13737927377223969
  Angle -5: cl=-0.4731140732765198, cd=0.09280086308717728, cm=-0.11214597523212433
  Angle -4: cl=-0.39263656735420227, cd=0.0873321071267128, cm=-0.08650483191013336
  Angle -3: cl=-0.3245553970336914, cd=0.08358363807201385, cm=-0.060559436678886414
  Angle -2: cl=-0.2710610628128052, cd=0.08711759746074677, cm=-0.039147064089775085
  Angle -1: cl=-0.21246808767318726, cd=0.09406018257141113, cm=-0.02212958037853241
  Angle 0: cl=-0.15041209757328033, cd=0.10166987031698227, cm=-0.004570886492729187
  Angle 1: cl=-0.08902443200349808, cd=0.10823369771242142, cm=0.0095139741897583
  Angle 2: cl=0.08214032649993896, cd=0.10250110179185867, cm=0.014393061399459839
  Angle 3: cl=0.16742955148220062, cd=0.10538998991250992, cm=0.015389159321784973
  Angle 4: cl=0.25318899750709534, cd=0.10749530047178268, cm=0.010112777352333069
  Angle 5: cl=0.3519660234451294, cd=0.10970038920640945, cm=0.004002824425697327
  Angle 6: cl=0.4540468156337738, cd=0.11156144738197327, cm=-0.0016690492630004883
  Angle 7: cl=0.5804283022880554, cd=0.10942148417234421, cm=-0.018884137272834778
  Angle 8: cl=0.7060091495513916, cd=0.10727670788764954, cm=-0.03792576491832733
  Angle 9: cl=0.8182510137557983, cd=0.10574560612440109, cm=-0.06117348372936249
  Angle 10: cl=0.9340798854827881, cd=0.10447090864181519, cm=-0.08480624854564667
Genotype [0.008502082620378213, 0.4548302362382759, 0.12998650092942515, -0.8779259129135424, 0.25999141156407524, -0.022999457462065578, 0.05077434405829382, -0.003002710894301556, 0.002501253257615093, 8.39735649375513, 10.003905579881039]:
  Angle -10: cl=-0.5591201782226562, cd=0.23006543517112732, cm=-0.18897344172000885
  Angle -9: cl=-0.5873022675514221, cd=0.19711482524871826, cm=-0.1854081004858017
  Angle -8: cl=-0.6100513935089111, cd=0.16210578382015228, cm=-0.18388380110263824
  Angle -7: cl=-0.6459947824478149, cd=0.1286928951740265, cm=-0.1777784675359726
  Angle -6: cl=-0.6029192209243774, cd=0.11424807459115982, cm=-0.16280050575733185
  Angle -5: cl=-0.4993935227394104, cd=0.10386092960834503, cm=-0.15003688633441925
  Angle -4: cl=-0.4053962826728821, cd=0.09873140603303909, cm=-0.1368301659822464
  Angle -3: cl=-0.30258187651634216, cd=0.09248083084821701, cm=-0.12258203327655792
  Angle -2: cl=-0.2290244698524475, cd=0.08697838336229324, cm=-0.09871868789196014
  Angle -1: cl=-0.16823449730873108, cd=0.08272770047187805, cm=-0.06930162012577057
  Angle 0: cl=-0.09904497861862183, cd=0.08222730457782745, cm=-0.04125721752643585
  Angle 1: cl=-0.015595940873026848, cd=0.08281916379928589, cm=-0.01919586956501007
  Angle 2: cl=0.06722003221511841, cd=0.08356241881847382, cm=-0.003694012761116028
  Angle 3: cl=0.3144257962703705, cd=0.06849659979343414, cm=-0.0011809468269348145
  Angle 4: cl=0.40964174270629883, cd=0.07490630447864532, cm=0.003572985529899597
  Angle 5: cl=0.5072451829910278, cd=0.08323443681001663, cm=0.006897836923599243
  Angle 6: cl=0.6013575196266174, cd=0.09019877761602402, cm=0.00910031795501709
  Angle 7: cl=0.6914260983467102, cd=0.09679014980792999, cm=0.011368006467819214
  Angle 8: cl=0.7822933197021484, cd=0.1022137850522995, cm=0.009736567735671997
  Angle 9: cl=0.8771100044250488, cd=0.1062874123454094, cm=0.0015045851469039917
  Angle 10: cl=0.9760687351226807, cd=0.11188296973705292, cm=-0.006413713097572327
Genotype [0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.9, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0]:
  Angle -10: cl=-0.560957133769989, cd=0.2296748161315918, cm=-0.18904556334018707
  Angle -9: cl=-0.586158037185669, cd=0.1961272954940796, cm=-0.18650312721729279
  Angle -8: cl=-0.6089416742324829, cd=0.16124868392944336, cm=-0.1853250116109848
  Angle -7: cl=-0.6475751996040344, cd=0.12768782675266266, cm=-0.17880679666996002
  Angle -6: cl=-0.6013075113296509, cd=0.11359269917011261, cm=-0.1634925752878189
  Angle -5: cl=-0.5015393495559692, cd=0.10392498970031738, cm=-0.15027062594890594
  Angle -4: cl=-0.40961048007011414, cd=0.09910979866981506, cm=-0.136953666806221
  Angle -3: cl=-0.307180255651474, cd=0.09300491213798523, cm=-0.12292547523975372
  Angle -2: cl=-0.23452013731002808, cd=0.08760379999876022, cm=-0.09863831102848053
  Angle -1: cl=-0.17339037358760834, cd=0.08310788869857788, cm=-0.06926615536212921
  Angle 0: cl=-0.10133048892021179, cd=0.08253400027751923, cm=-0.04184733331203461
  Angle 1: cl=-0.017418498173356056, cd=0.08312106132507324, cm=-0.02008126676082611
  Angle 2: cl=0.06597832590341568, cd=0.08388463407754898, cm=-0.004695728421211243
  Angle 3: cl=0.3158490061759949, cd=0.06800129264593124, cm=-0.002049669623374939
  Angle 4: cl=0.4125348627567291, cd=0.07463537901639938, cm=0.0025797039270401
  Angle 5: cl=0.510393500328064, cd=0.08293628692626953, cm=0.005933985114097595
  Angle 6: cl=0.605502724647522, cd=0.08975780755281448, cm=0.007878556847572327
  Angle 7: cl=0.6953607797622681, cd=0.09635578095912933, cm=0.010330826044082642
  Angle 8: cl=0.7860990762710571, cd=0.10218709707260132, cm=0.009670257568359375
  Angle 9: cl=0.8816280961036682, cd=0.10635681450366974, cm=0.001430317759513855
  Angle 10: cl=0.9797643423080444, cd=0.1131352037191391, cm=-0.006372615694999695
Genotype [0.008504332817979188, 0.453086108844626, 0.1299817548799522, -0.881452483918969, 0.24545928994717792, -0.022990224844373762, 0.05129419347341634, -0.003002549884771987, 0.0025018108281073576, 8.411463539602943, 10.012246866480075]:
  Angle -10: cl=-0.557623565196991, cd=0.21939054131507874, cm=-0.18627025187015533
  Angle -9: cl=-0.5880951285362244, cd=0.18729446828365326, cm=-0.1823696345090866
  Angle -8: cl=-0.6116546392440796, cd=0.15213267505168915, cm=-0.17950280010700226
  Angle -7: cl=-0.6481211185455322, cd=0.12215784937143326, cm=-0.16898955404758453
  Angle -6: cl=-0.6163170337677002, cd=0.11072926968336105, cm=-0.15468893945217133
  Angle -5: cl=-0.5261595845222473, cd=0.10282491147518158, cm=-0.1404367834329605
  Angle -4: cl=-0.4267479479312897, cd=0.09688188880681992, cm=-0.1267884224653244
  Angle -3: cl=-0.33192864060401917, cd=0.0899823009967804, cm=-0.10843701660633087
  Angle -2: cl=-0.2641429603099823, cd=0.08400577306747437, cm=-0.08162550628185272
  Angle -1: cl=-0.20572113990783691, cd=0.07992097735404968, cm=-0.052337005734443665
  Angle 0: cl=-0.13895796239376068, cd=0.07995925098657608, cm=-0.02600632607936859
  Angle 1: cl=-0.0705159455537796, cd=0.08440045267343521, cm=-0.006644710898399353
  Angle 2: cl=0.01292405929416418, cd=0.08983127772808075, cm=0.00493796169757843
  Angle 3: cl=0.2514718770980835, cd=0.07775052636861801, cm=0.006169617176055908
  Angle 4: cl=0.3416452705860138, cd=0.08337726444005966, cm=0.01171119511127472
  Angle 5: cl=0.44133350253105164, cd=0.08890470862388611, cm=0.014948025345802307
  Angle 6: cl=0.537980318069458, cd=0.09499023854732513, cm=0.016521558165550232
  Angle 7: cl=0.6321350336074829, cd=0.10016827285289764, cm=0.015015974640846252
  Angle 8: cl=0.7239758372306824, cd=0.10344920307397842, cm=0.0075317323207855225
  Angle 9: cl=0.8179118037223816, cd=0.10756228864192963, cm=-0.0008801966905593872
  Angle 10: cl=0.9142192602157593, cd=0.1126452088356018, cm=-0.010411068797111511
Genotype [0.008504610454190374, 0.4599972278450392, 0.12999739291159595, -0.8618682242560316, 0.25999763483034116, -0.022997028202012687, 0.05136255153192699, -0.0030003797764582662, 0.0025027158014364983, 8.438445345214712, 10.014042194541494]:
  Angle -10: cl=-0.5612218379974365, cd=0.22971029579639435, cm=-0.18907828629016876
  Angle -9: cl=-0.5861474275588989, cd=0.19612397253513336, cm=-0.1865931898355484
  Angle -8: cl=-0.6089314818382263, cd=0.16125231981277466, cm=-0.18543501198291779
  Angle -7: cl=-0.6477985382080078, cd=0.12765999138355255, cm=-0.178902730345726
  Angle -6: cl=-0.601463258266449, cd=0.11356599628925323, cm=-0.16355322301387787
  Angle -5: cl=-0.5018959641456604, cd=0.10393614321947098, cm=-0.15030263364315033
  Angle -4: cl=-0.41014885902404785, cd=0.09914364665746689, cm=-0.1369793564081192
  Angle -3: cl=-0.3077588975429535, cd=0.09305264800786972, cm=-0.12297193706035614
  Angle -2: cl=-0.23503878712654114, cd=0.08765534311532974, cm=-0.09869290888309479
  Angle -1: cl=-0.17387735843658447, cd=0.08312933146953583, cm=-0.06932319700717926
  Angle 0: cl=-0.10164269804954529, cd=0.082547128200531, cm=-0.04193092882633209
  Angle 1: cl=-0.017668748274445534, cd=0.08313693851232529, cm=-0.020195528864860535
  Angle 2: cl=0.06578240543603897, cd=0.08390162885189056, cm=-0.004808381199836731
  Angle 3: cl=0.3157579302787781, cd=0.06793767958879471, cm=-0.0021158605813980103
  Angle 4: cl=0.4125145673751831, cd=0.07458566874265671, cm=0.0025069117546081543
  Angle 5: cl=0.510395884513855, cd=0.08288350701332092, cm=0.005866020917892456
  Angle 6: cl=0.6055271029472351, cd=0.0896974503993988, cm=0.007795959711074829
  Angle 7: cl=0.6953813433647156, cd=0.0962957814335823, cm=0.010261327028274536
  Angle 8: cl=0.7861009240150452, cd=0.10216782987117767, cm=0.009703993797302246
  Angle 9: cl=0.8816662430763245, cd=0.10634298622608185, cm=0.00146484375
  Angle 10: cl=0.9797524213790894, cd=0.11316927522420883, cm=-0.0063331276178359985
Genotype [0.00851177794195455, 0.4598141644220467, 0.13, -0.8888225314478977, 0.25999151157278255, -0.022990982609150865, 0.05025628425776463, -0.003004448244113165, 0.002502373752852102, 8.42331332442189, 10.000274605435154]:
  Angle -10: cl=-0.5610265135765076, cd=0.22967945039272308, cm=-0.18905429542064667
  Angle -9: cl=-0.5860958695411682, cd=0.19611263275146484, cm=-0.186537966132164
  Angle -8: cl=-0.6088789701461792, cd=0.16123811900615692, cm=-0.18537093698978424
  Angle -7: cl=-0.6476036310195923, cd=0.12766775488853455, cm=-0.1788439005613327
  Angle -6: cl=-0.60126131772995, cd=0.1135745495557785, cm=-0.16351984441280365
  Angle -5: cl=-0.5016168355941772, cd=0.10392989218235016, cm=-0.1502823382616043
  Angle -4: cl=-0.40974706411361694, cd=0.09912429749965668, cm=-0.1369636207818985
  Angle -3: cl=-0.3073332905769348, cd=0.09302546828985214, cm=-0.12294463813304901
  Angle -2: cl=-0.23468413949012756, cd=0.08762779831886292, cm=-0.0986536294221878
  Angle -1: cl=-0.17354318499565125, cd=0.08312126249074936, cm=-0.06928189098834991
  Angle 0: cl=-0.10138088464736938, cd=0.08254370093345642, cm=-0.0418827086687088
  Angle 1: cl=-0.01744927652180195, cd=0.08313176780939102, cm=-0.020126745104789734
  Angle 2: cl=0.06596238911151886, cd=0.08389532566070557, cm=-0.00474296510219574
  Angle 3: cl=0.31591400504112244, cd=0.06797775626182556, cm=-0.00208069384098053
  Angle 4: cl=0.41264665126800537, cd=0.07461995631456375, cm=0.0025444328784942627
  Angle 5: cl=0.5105156302452087, cd=0.08292008191347122, cm=0.005900084972381592
  Angle 6: cl=0.60565185546875, cd=0.08973803371191025, cm=0.007837384939193726
  Angle 7: cl=0.695509135723114, cd=0.09633614867925644, cm=0.010294541716575623
  Angle 8: cl=0.7862428426742554, cd=0.1021825298666954, cm=0.009670689702033997
  Angle 9: cl=0.8817922472953796, cd=0.10635513812303543, cm=0.0014300942420959473
  Angle 10: cl=0.9799047112464905, cd=0.1131715178489685, cm=-0.0063691288232803345
Genotype [0.008503932328923582, 0.4595087037720816, 0.1299781205475757, -0.8789975092008561, 0.2599979260499079, -0.022996623622458093, 0.05124170862593394, -0.0030047322421987693, 0.0025023972881875263, 8.415957961745956, 10.003407696900446]:
