Experiment: Combination_Experiment_404
Generation: 56
Timestamp: 20231226_123645

Genotypes and their Fitness Values:
[0.008503771600806155, 0.45898045004039045, 0.12980266786080036, -0.8039405399035083, 0.2599436653246222, -0.022973970339280708, 0.0914220611453998, -0.003006934988715373, 0.002502773119351853, 8.577954808660726, 10.054710577089521] - Fitness: 0.1653568023365218
[0.00850387521041462, 0.4572591730230079, 0.1299756848312526, -0.7740337297213981, 0.25999490528680735, -0.02297691780089241, 0.05552910408762624, -0.003, 0.002500004112478611, 8.4780494329733, 10.070416808506728] - Fitness: 0.1985603214915789
[0.008502504404069739, 0.4573592049643502, 0.12999497033077453, -0.8227044480794509, 0.2599115854630632, -0.022980923934245553, 0.055693669329872644, -0.003, 0.002502012290471617, 8.579364118441195, 10.039905651813424] - Fitness: 0.19843026756467366
[0.008500786391568455, 0.45861610530411945, 0.12985814031210985, -0.7760605665005631, 0.2599784127895717, -0.022975653238485085, 0.05153727550554945, -0.0030035636945607218, 0.005, 8.590584022029347, 10.030124184854651] - Fitness: -0.09248013578411084
[0.0126, 0.456731095563524, 0.12999293397252276, -0.754990150969902, 0.26, -0.022995827570633988, 0.05001973833819336, -0.003002873690437742, 0.002505592230197079, 8.45895198720838, 10.021331293988132] - Fitness: -0.4963689136627407
[0.008504982361986962, 0.4543143145013496, 0.12971352643434933, -0.7156510349612499, 0.259948330561635, -0.022981726731560133, 0.05, -0.0030033501714188298, 0.0025004263543879166, 8.62513736600815, 10.015564828906436] - Fitness: 0.18184071329456866
[0.00850584456357285, 0.4572363076919325, 0.12978836412917374, -0.7868242075309069, 0.23619219237207184, -0.02297996660072563, 0.07456320360354399, -0.003000380896832826, 0.002504536386764458, 8.5851089950073, 10.043931933923142] - Fitness: -0.4285280054404884
[0.008500024094919961, 0.4145539286679817, 0.12980331214896482, -0.7617202114384687, 0.2599839163457284, -0.022980769363233868, 0.05047774698534089, -0.003001323862067648, 0.0025000105387074146, 8.59691669456157, 10.013922628380937] - Fitness: 0.09723929653973341
[0.008507610082488936, 0.45902714992780985, 0.1298435949174795, -0.7618133058187974, 0.2599910953658336, -0.022976624473679652, 0.05, -0.0030034069660218455, 0.0025000096200217606, 8.608908260937698, 10.025646112288115] - Fitness: 0.19328044047725912
[0.00852138903496645, 0.45754275602888805, 0.12980315005115356, -0.7617150517933903, 0.2599855720080501, -0.022980412215033927, 0.05137604156293598, -0.0030014275099616685, 0.002500108555105329, 8.606940548654318, 10.011851783697145] - Fitness: 0.18928677846384745
[0.0085, 0.45775412596283555, 0.12997948255189143, -0.7409286237658773, 0.2599287434556763, -0.022984426178250004, 0.05107525815366996, -0.0030017262744272246, 0.002505497762853061, 8.6091499378111, 10.0] - Fitness: 0.19909522824780965
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05250970914164438, -0.003002834334022448, 0.0025000865741341975, 8.547120927392212, 10.013603157600027] - Fitness: 0.19724436612334548
[0.008502232603323551, 0.45806345444751245, 0.1298152582527885, -0.7751745078341375, 0.25999468579527135, -0.022977508594678935, 0.05315187765438124, -0.0030108161802437938, 0.0025097455927373157, 8.582467926666148, 10.037995080800533] - Fitness: 0.18918896059741339
[0.0085, 0.4591316656422346, 0.1298145228994908, -0.7649014472939286, 0.2599902449598693, -0.022978274586029922, 0.08652493235131557, -0.0030243559243963514, 0.0025066274676520946, 8.591106982559202, 10.01358492131274] - Fitness: 0.16846568659828834
[0.008502241322316962, 0.4577540768949389, 0.1299909886462886, -0.8162923326176569, 0.2599239203055685, -0.02297600712171699, 0.05075860776197287, -0.003001162227703758, 0.0025, 8.554204150851035, 10.0] - Fitness: 0.2072366255111724
[0.008528381598171098, 0.45716729160441155, 0.12999062400406652, -0.8906868080227112, 0.2599294903121468, -0.02298844251475502, 0.05203526740033099, -0.0030040437232443794, 0.0025005427617530653, 8.659535067729683, 10.01074174293653] - Fitness: 0.19810869422040048
[0.008503074420583148, 0.458200722235389, 0.1298496992909158, -0.7968677232522061, 0.212911011475226, -0.022994860070839267, 0.05547148391428372, -0.003003888772630075, 0.002500347807035034, 8.56825173224365, 10.033917932494248] - Fitness: -1.0762143854902753
[0.008503585523503924, 0.45747869672970204, 0.12995716273279767, -0.7980397482556265, 0.2599492833804053, -0.022978342895158065, 0.05214325973290525, -0.0030246990631946735, 0.00250435897826102, 8.596293110576362, 10.062764317490776] - Fitness: 0.18886809077043257
[0.00852439381552648, 0.45599530200640426, 0.1299868195084027, -0.7293535537774158, 0.25995616037913105, -0.022982439932112377, 0.05504003675561942, -0.0030154775029066117, 0.0025, 8.57955197869991, 10.002294244675292] - Fitness: 0.1890727526719124
[0.0085, 0.45819347661868975, 0.12981702924792352, -0.7696871852490198, 0.25999028049636985, -0.02297772430793144, 0.05579618514914254, -0.003018884620736036, 0.002507664676728431, 8.579707640644802, 10.013868943307331] - Fitness: 0.18919880110754667
[0.008505487846818028, 0.46, 0.12975053041851828, -0.7622531716226465, 0.2599489284704946, -0.022980633962738223, 0.056373676229907896, -0.0030068765225431953, 0.0025017053381044137, 8.584780933773208, 10.001832798048818] - Fitness: 0.1894115316079149
[0.008507722908615957, 0.45914018616077645, 0.12998602650342772, -0.7584158612607623, 0.2598550839375167, -0.022972736196911155, 0.05625920328972905, -0.0030021223865954144, 0.002505340861186547, 8.577219995801443, 10.050816960899333] - Fitness: 0.18972334023835738
[0.008511173305691693, 0.45734193450993876, 0.12997993793095194, -0.787383645904176, 0.2598739409405031, -0.02297941695164069, 0.055224072223953966, -0.003003687976632479, 0.0025052239084530485, 8.613439342505865, 10.03972842804337] - Fitness: 0.18983772225952225
[0.008513605422404612, 0.451006618129554, 0.12996099339046338, -0.8064451950919134, 0.259945839341244, -0.022999104785641787, 0.05, -0.0030001242102460413, 0.0025021308571490752, 8.67537442570943, 10.021206672605665] - Fitness: 0.19008345512024546
[0.008501524891291596, 0.4566959844651703, 0.12998495217277484, -0.7528882301922365, 0.26, -0.02297707284951849, 0.057673208354599874, -0.003028263765969164, 0.002503190385358715, 8.51834331747194, 10.047263095373799] - Fitness: 0.19020770029495682
[0.008525642168987555, 0.45732632334016393, 0.12996518647811722, -0.8441995029461767, 0.259918383241285, -0.022999610939397022, 0.05512177069004134, -0.003004395038377821, 0.00250054981330952, 8.645390087730553, 10.047156722063868] - Fitness: 0.19021968392793823
[0.008502629908972294, 0.4592828278020212, 0.12998565133232035, -0.7549669573246643, 0.25992188394287913, -0.022974215621058263, 0.05645508564782471, -0.003028552812446626, 0.002505068721453477, 8.515736757388419, 10.049364545447629] - Fitness: 0.1903314997291342
[0.008519728676964126, 0.45721641956184683, 0.13, -0.743789812696079, 0.25992606281188935, -0.022991803249258442, 0.05, -0.003004117072998113, 0.002500599601519133, 8.680390329687048, 10.01560707568418] - Fitness: 0.19065108856000837
[0.0085, 0.45751548479636683, 0.12999702075619785, -0.7974578710875911, 0.25997835950054815, -0.0229787220606794, 0.0553166734606407, -0.00302453891778681, 0.002503067094989302, 8.572113278320991, 10.065514537935787] - Fitness: 0.19113234258031264
[0.008506020135092612, 0.45695651279303834, 0.12990656596125907, -0.758533076386926, 0.25999912824995763, -0.02297699941738388, 0.05777056762880264, -0.0030248525785585225, 0.0025, 8.47194457921547, 10.042531485242348] - Fitness: 0.19119589972927087
[0.008502223883739756, 0.4583535069347915, 0.12998437287926923, -0.7790246185445999, 0.25999773563276796, -0.02297451008668542, 0.05608021918508395, -0.0030250790250956343, 0.0025042564002441085, 8.531885806586958, 10.066105970035013] - Fitness: 0.19126961732077724
[0.008501115562622868, 0.45810352548684036, 0.1299729033751093, -0.7657393923403966, 0.25996647601414674, -0.022971990782980813, 0.05124087702261447, -0.003000085547106518, 0.002502665384106451, 8.658391258584357, 10.049632867659435] - Fitness: 0.19218307094901776
[0.0085125237392809, 0.45838498968022656, 0.13, -0.8478245114477525, 0.25990730329392947, -0.022992945938930108, 0.0561360254321053, -0.0030063690987384368, 0.0025, 8.625531264314814, 10.066580419369783] - Fitness: 0.1924724616624993
[0.00854813461949679, 0.4577541135295395, 0.12997029778844935, -0.8015383363227551, 0.25992077719898665, -0.02297854655111206, 0.0504554260511977, -0.003001242707111966, 0.002504140360453536, 8.588625988324324, 10.0] - Fitness: 0.19338843736831038
[0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696] - Fitness: 0.19349710359393868
[0.008504403216785613, 0.45864785174697786, 0.12992058017898564, -0.7785917544827574, 0.25995534591150754, -0.0229793058657384, 0.056292366977957885, -0.0030272708816317636, 0.002502009264084096, 8.554218430139409, 10.003928328242305] - Fitness: 0.19353911545028862
[0.008508689971682082, 0.45668470537605094, 0.1299847772859517, -0.7546078444776007, 0.2598822392616647, -0.022976134844334747, 0.05637330969406422, -0.003, 0.0025045661291691916, 8.504987101199688, 10.047002023298983] - Fitness: 0.19358438140266276
[0.0085, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.19391951624158468
[0.008521274857613384, 0.455301229789384, 0.12995540252837223, -0.78233771116275, 0.2598744241837153, -0.022996430245416886, 0.05203566247485513, -0.0030066984999881697, 0.0025, 8.580065928331207, 10.004488048783783] - Fitness: 0.194186429960784
[0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855] - Fitness: 0.1947165910884437
[0.008503942519492715, 0.46, 0.12999544320978426, -0.7540713853330465, 0.2599498116155123, -0.022989352203433965, 0.05474760471496881, -0.003010104082290701, 0.0025013586043391265, 8.59538509990077, 10.036133755381416] - Fitness: 0.19495917105167224
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1960779789917564
[0.008503898283575874, 0.4584060637179902, 0.12983012053792514, -0.7617971383090288, 0.2599909170371739, -0.023, 0.05225639944687316, -0.003002727385829744, 0.0025, 8.611391934488992, 10.003984530964303] - Fitness: 0.19625955684655247
[0.008501095560236151, 0.45906687071111296, 0.12998448659009854, -0.7592232193554406, 0.25985258482884055, -0.022986495513032206, 0.05217662246112845, -0.00300704703863391, 0.0025010361740682844, 8.621603537236311, 10.006671282221259] - Fitness: 0.1967050553006648
[0.0085, 0.4589183774319202, 0.12994592141175323, -0.7827703307712423, 0.2599526677424666, -0.0229800983316301, 0.05, -0.0030197483195124244, 0.002502462987849474, 8.558374620279768, 10.038148096898361] - Fitness: 0.19717996316240277
[0.008503888556155702, 0.4575242664267643, 0.1299579471883428, -0.8005801811599768, 0.25996189756008625, -0.022975591381673776, 0.05115882033197335, -0.003000278028383759, 0.0025039067825267224, 8.581356696574256, 10.047850665218997] - Fitness: 0.19765958785620336
[0.008501881268275342, 0.45775408062841494, 0.12999170372750746, -0.7514523235956252, 0.2599394988090171, -0.02298504918831443, 0.05125393620421116, -0.0030000844746135634, 0.00250069901560121, 8.664458236015403, 10.0] - Fitness: 0.1976706537302986
[0.0085, 0.4590561084161721, 0.13, -0.7668152232818518, 0.259982399297181, -0.022978499730821993, 0.054984427130056836, -0.003012924488453733, 0.0025026137778480337, 8.581654715774082, 10.01380980315581] - Fitness: 0.19855874724929679
[0.008502276630573633, 0.45761738228693155, 0.12999358474435868, -0.7967979248822972, 0.2599804417279366, -0.022977518425148953, 0.05084130673998971, -0.003, 0.0025005697485649962, 8.588933195306748, 10.056777025180377] - Fitness: 0.1989383129093076
[0.008505292956093256, 0.4557327499871875, 0.12999164529775278, -0.7853920026024676, 0.25999166261470424, -0.02297256622789476, 0.05292336732180158, -0.003, 0.0025024400413434754, 8.58051520211945, 10.002404311618497] - Fitness: 0.2009796687106393

Detailed Results for Each Genotype:
Genotype [0.008503771600806155, 0.45898045004039045, 0.12980266786080036, -0.8039405399035083, 0.2599436653246222, -0.022973970339280708, 0.0914220611453998, -0.003006934988715373, 0.002502773119351853, 8.577954808660726, 10.054710577089521]:
  Angle -10: cl=-0.560727596282959, cd=0.22829999029636383, cm=-0.18876530230045319
  Angle -9: cl=-0.5866152048110962, cd=0.19481690227985382, cm=-0.18602822721004486
  Angle -8: cl=-0.6093372702598572, cd=0.15981271862983704, cm=-0.18448986113071442
  Angle -7: cl=-0.6479594707489014, cd=0.12656816840171814, cm=-0.17749609053134918
  Angle -6: cl=-0.6039652824401855, cd=0.11319883167743683, cm=-0.162248894572258
  Angle -5: cl=-0.5056697130203247, cd=0.10382167249917984, cm=-0.14891742169857025
  Angle -4: cl=-0.4118620753288269, cd=0.0988008975982666, cm=-0.1356867402791977
  Angle -3: cl=-0.30899837613105774, cd=0.09251222014427185, cm=-0.12138144671916962
  Angle -2: cl=-0.23859035968780518, cd=0.08698687702417374, cm=-0.09618110954761505
  Angle -1: cl=-0.17780566215515137, cd=0.0825866162776947, cm=-0.06681518256664276
  Angle 0: cl=-0.1083306074142456, cd=0.08223573863506317, cm=-0.03932134807109833
  Angle 1: cl=-0.02507438324391842, cd=0.08267723023891449, cm=-0.017460569739341736
  Angle 2: cl=0.058434851467609406, cd=0.08350089192390442, cm=-0.002040863037109375
  Angle 3: cl=0.3054042160511017, cd=0.06956080347299576, cm=-0.0007929205894470215
  Angle 4: cl=0.40125951170921326, cd=0.07555442303419113, cm=0.003958746790885925
  Angle 5: cl=0.49906089901924133, cd=0.08386718481779099, cm=0.007312610745429993
  Angle 6: cl=0.5951021909713745, cd=0.09058338403701782, cm=0.009193450212478638
  Angle 7: cl=0.6850906014442444, cd=0.09717777371406555, cm=0.011550724506378174
  Angle 8: cl=0.7760530710220337, cd=0.10238312184810638, cm=0.009265109896659851
  Angle 9: cl=0.8712599873542786, cd=0.10654629021883011, cm=0.0009946376085281372
  Angle 10: cl=0.9693362712860107, cd=0.11277454346418381, cm=-0.006856188178062439
Genotype [0.00850387521041462, 0.4572591730230079, 0.1299756848312526, -0.7740337297213981, 0.25999490528680735, -0.02297691780089241, 0.05552910408762624, -0.003, 0.002500004112478611, 8.4780494329733, 10.070416808506728]:
  Angle -10: cl=-0.5598811507225037, cd=0.22950956225395203, cm=-0.18885822594165802
  Angle -9: cl=-0.5869291424751282, cd=0.19625277817249298, cm=-0.1858522742986679
  Angle -8: cl=-0.6096852421760559, cd=0.16126661002635956, cm=-0.18438179790973663
  Angle -7: cl=-0.6471349596977234, cd=0.12783977389335632, cm=-0.1779361218214035
  Angle -6: cl=-0.6033949851989746, cd=0.11378812789916992, cm=-0.16277219355106354
  Angle -5: cl=-0.5023553371429443, cd=0.1038828045129776, cm=-0.1497422605752945
  Angle -4: cl=-0.4087916314601898, cd=0.09882999211549759, cm=-0.13648457825183868
  Angle -3: cl=-0.3060445487499237, cd=0.09260736405849457, cm=-0.12227983772754669
  Angle -2: cl=-0.23359468579292297, cd=0.0871100053191185, cm=-0.09792591631412506
  Angle -1: cl=-0.17270183563232422, cd=0.08274542540311813, cm=-0.06854046881198883
  Angle 0: cl=-0.10292647778987885, cd=0.08227896690368652, cm=-0.04077960550785065
  Angle 1: cl=-0.019533773884177208, cd=0.08281045407056808, cm=-0.01881040632724762
  Angle 2: cl=0.0637514516711235, cd=0.08358775824308395, cm=-0.003376677632331848
  Angle 3: cl=0.31115707755088806, cd=0.06873754411935806, cm=-0.0012210756540298462
  Angle 4: cl=0.40681910514831543, cd=0.07503073662519455, cm=0.0035118907690048218
  Angle 5: cl=0.5045632123947144, cd=0.08334717899560928, cm=0.006856635212898254
  Angle 6: cl=0.5996190905570984, cd=0.09020350128412247, cm=0.008911654353141785
  Angle 7: cl=0.6895195841789246, cd=0.09679793566465378, cm=0.011235564947128296
  Angle 8: cl=0.7803816795349121, cd=0.10223598778247833, cm=0.009605571627616882
  Angle 9: cl=0.8754380345344543, cd=0.10635633766651154, cm=0.0013591349124908447
  Angle 10: cl=0.9739547967910767, cd=0.11232777684926987, cm=-0.006520107388496399
Genotype [0.008502504404069739, 0.4573592049643502, 0.12999497033077453, -0.8227044480794509, 0.2599115854630632, -0.022980923934245553, 0.055693669329872644, -0.003, 0.002502012290471617, 8.579364118441195, 10.039905651813424]:
  Angle -10: cl=-0.5594812631607056, cd=0.22907640039920807, cm=-0.18881230056285858
  Angle -9: cl=-0.586043119430542, cd=0.19573357701301575, cm=-0.18592830002307892
  Angle -8: cl=-0.6087646484375, cd=0.16075697541236877, cm=-0.18448226153850555
  Angle -7: cl=-0.6462376713752747, cd=0.12748751044273376, cm=-0.1778268963098526
  Angle -6: cl=-0.6024662852287292, cd=0.11357834935188293, cm=-0.16266576945781708
  Angle -5: cl=-0.5024539828300476, cd=0.10387247055768967, cm=-0.1495223194360733
  Angle -4: cl=-0.4088747203350067, cd=0.09884436428546906, cm=-0.13627244532108307
  Angle -3: cl=-0.3060790002346039, cd=0.09259480983018875, cm=-0.12202666699886322
  Angle -2: cl=-0.2344452440738678, cd=0.08710194379091263, cm=-0.09739114344120026
  Angle -1: cl=-0.17354966700077057, cd=0.08274742215871811, cm=-0.0679941326379776
  Angle 0: cl=-0.10359829664230347, cd=0.08231447637081146, cm=-0.040361449122428894
  Angle 1: cl=-0.02014348842203617, cd=0.08284401893615723, cm=-0.018425270915031433
  Angle 2: cl=0.06321103125810623, cd=0.08362679928541183, cm=-0.002984181046485901
  Angle 3: cl=0.3107507824897766, cd=0.06899654120206833, cm=-0.0010948479175567627
  Angle 4: cl=0.40658995509147644, cd=0.07525406032800674, cm=0.0036303550004959106
  Angle 5: cl=0.504264235496521, cd=0.0835728570818901, cm=0.0069666653871536255
  Angle 6: cl=0.5995805859565735, cd=0.0903853178024292, cm=0.00897352397441864
  Angle 7: cl=0.6895498037338257, cd=0.0969793051481247, cm=0.011306628584861755
  Angle 8: cl=0.7804865837097168, cd=0.10232753306627274, cm=0.009402766823768616
  Angle 9: cl=0.8756186962127686, cd=0.10646706819534302, cm=0.0011416226625442505
  Angle 10: cl=0.9739562273025513, cd=0.11266293376684189, cm=-0.006715491414070129
Genotype [0.008500786391568455, 0.45861610530411945, 0.12985814031210985, -0.7760605665005631, 0.2599784127895717, -0.022975653238485085, 0.05153727550554945, -0.0030035636945607218, 0.005, 8.590584022029347, 10.030124184854651]:
  Angle -10: cl=-0.5368421673774719, cd=0.22025489807128906, cm=-0.18605346977710724
  Angle -9: cl=-0.5580172538757324, cd=0.1865481436252594, cm=-0.18433140218257904
  Angle -8: cl=-0.581238329410553, cd=0.15257994830608368, cm=-0.18111802637577057
  Angle -7: cl=-0.6111993193626404, cd=0.1261080503463745, cm=-0.1708245724439621
  Angle -6: cl=-0.598383903503418, cd=0.10981595516204834, cm=-0.15854014456272125
  Angle -5: cl=-0.5194835066795349, cd=0.1031906008720398, cm=-0.14288519322872162
  Angle -4: cl=-0.4191315472126007, cd=0.09712021797895432, cm=-0.12922997772693634
  Angle -3: cl=-0.32804441452026367, cd=0.09004828333854675, cm=-0.1098422259092331
  Angle -2: cl=-0.2678830921649933, cd=0.08436659723520279, cm=-0.0815793126821518
  Angle -1: cl=-0.20904794335365295, cd=0.08064913749694824, cm=-0.05230166018009186
  Angle 0: cl=-0.13985615968704224, cd=0.08034645766019821, cm=-0.02585698664188385
  Angle 1: cl=-0.07009954005479813, cd=0.08586729317903519, cm=-0.008108749985694885
  Angle 2: cl=0.014178450219333172, cd=0.09089440107345581, cm=0.0034413933753967285
  Angle 3: cl=0.2481260448694229, cd=0.07925069332122803, cm=0.004465565085411072
  Angle 4: cl=0.3373178541660309, cd=0.08495977520942688, cm=0.009859636425971985
  Angle 5: cl=0.433053582906723, cd=0.0906478762626648, cm=0.0130242258310318
  Angle 6: cl=0.533503532409668, cd=0.09694027155637741, cm=0.01575581729412079
  Angle 7: cl=0.6270179152488708, cd=0.10135075449943542, cm=0.012571647763252258
  Angle 8: cl=0.7187582850456238, cd=0.10470157116651535, cm=0.00511990487575531
  Angle 9: cl=0.8130031824111938, cd=0.10890479385852814, cm=-0.0029891878366470337
  Angle 10: cl=0.9021444916725159, cd=0.11917583644390106, cm=-0.012721702456474304
Genotype [0.0126, 0.456731095563524, 0.12999293397252276, -0.754990150969902, 0.26, -0.022995827570633988, 0.05001973833819336, -0.003002873690437742, 0.002505592230197079, 8.45895198720838, 10.021331293988132]:
  Angle -10: cl=-0.5387486815452576, cd=0.2010306417942047, cm=-0.18263094127178192
  Angle -9: cl=-0.5712576508522034, cd=0.1713409274816513, cm=-0.1778091937303543
  Angle -8: cl=-0.5964744091033936, cd=0.14520952105522156, cm=-0.17001007497310638
  Angle -7: cl=-0.6242288947105408, cd=0.12319125980138779, cm=-0.15871162712574005
  Angle -6: cl=-0.6416817903518677, cd=0.10988522320985794, cm=-0.14467956125736237
  Angle -5: cl=-0.5537192225456238, cd=0.10189616680145264, cm=-0.12626995146274567
  Angle -4: cl=-0.46953752636909485, cd=0.09406589716672897, cm=-0.10250003635883331
  Angle -3: cl=-0.3841102719306946, cd=0.08629018068313599, cm=-0.07869680225849152
  Angle -2: cl=-0.31189316511154175, cd=0.08019362390041351, cm=-0.05176766216754913
  Angle -1: cl=-0.26053425669670105, cd=0.08305563032627106, cm=-0.030276283621788025
  Angle 0: cl=-0.2006842941045761, cd=0.09100604802370071, cm=-0.01381354033946991
  Angle 1: cl=-0.12598848342895508, cd=0.09803807735443115, cm=0.0008629858493804932
  Angle 2: cl=0.034123051911592484, cd=0.09534598886966705, cm=0.010056540369987488
  Angle 3: cl=0.1679570972919464, cd=0.09569878876209259, cm=0.01701359450817108
  Angle 4: cl=0.25893282890319824, cd=0.10074513405561447, cm=0.02186758816242218
  Angle 5: cl=0.35693278908729553, cd=0.10308724641799927, cm=0.016902640461921692
  Angle 6: cl=0.45340263843536377, cd=0.1043676882982254, cm=0.01162920892238617
  Angle 7: cl=0.5521358251571655, cd=0.10561104118824005, cm=0.0062577128410339355
  Angle 8: cl=0.6558766961097717, cd=0.10575993359088898, cm=-0.004721596837043762
  Angle 9: cl=0.7698700428009033, cd=0.10526005178689957, cm=-0.028330489993095398
  Angle 10: cl=0.8836680054664612, cd=0.10760623961687088, cm=-0.05256839096546173
Genotype [0.008504982361986962, 0.4543143145013496, 0.12971352643434933, -0.7156510349612499, 0.259948330561635, -0.022981726731560133, 0.05, -0.0030033501714188298, 0.0025004263543879166, 8.62513736600815, 10.015564828906436]:
  Angle -10: cl=-0.558817982673645, cd=0.22913758456707, cm=-0.1887090653181076
  Angle -9: cl=-0.588087797164917, cd=0.19624853134155273, cm=-0.18511737883090973
  Angle -8: cl=-0.6107564568519592, cd=0.16115713119506836, cm=-0.18336962163448334
  Angle -7: cl=-0.6468541622161865, cd=0.12791593372821808, cm=-0.1769077032804489
  Angle -6: cl=-0.6049141883850098, cd=0.11403398215770721, cm=-0.16200120747089386
  Angle -5: cl=-0.5020428895950317, cd=0.10378489643335342, cm=-0.14920936524868011
  Angle -4: cl=-0.4067688584327698, cd=0.09849008172750473, cm=-0.13602904975414276
  Angle -3: cl=-0.30362606048583984, cd=0.0921071395277977, cm=-0.12158609926700592
  Angle -2: cl=-0.2315002679824829, cd=0.08651557564735413, cm=-0.09712232649326324
  Angle -1: cl=-0.17089921236038208, cd=0.08236531168222427, cm=-0.06767265498638153
  Angle 0: cl=-0.10345326364040375, cd=0.08201946318149567, cm=-0.03957395255565643
  Angle 1: cl=-0.02065318636596203, cd=0.08253788203001022, cm=-0.01741217076778412
  Angle 2: cl=0.06233350932598114, cd=0.08329026401042938, cm=-0.0018928349018096924
  Angle 3: cl=0.30736005306243896, cd=0.06954675912857056, cm=-0.00033773481845855713
  Angle 4: cl=0.40191707015037537, cd=0.07552512735128403, cm=0.004503369331359863
  Angle 5: cl=0.49942243099212646, cd=0.0838606208562851, cm=0.007823213934898376
  Angle 6: cl=0.5937080979347229, cd=0.0907646119594574, cm=0.009986281394958496
  Angle 7: cl=0.6841328740119934, cd=0.09735149890184402, cm=0.012210369110107422
  Angle 8: cl=0.7751417756080627, cd=0.10235481709241867, cm=0.009495526552200317
  Angle 9: cl=0.8697208166122437, cd=0.10641946643590927, cm=0.0012536495923995972
  Angle 10: cl=0.9686824083328247, cd=0.11153650283813477, cm=-0.006706938147544861
Genotype [0.00850584456357285, 0.4572363076919325, 0.12978836412917374, -0.7868242075309069, 0.23619219237207184, -0.02297996660072563, 0.07456320360354399, -0.003000380896832826, 0.002504536386764458, 8.5851089950073, 10.043931933923142]:
  Angle -10: cl=-0.5580260753631592, cd=0.2102411985397339, cm=-0.1848060041666031
