Experiment: Combination_Experiment_404
Generation: 94
Timestamp: 20231226_124324

Genotypes and their Fitness Values:
[0.008502650956432855, 0.45865634933145977, 0.12997498374524594, -0.8873411479963317, 0.25999481393812685, -0.02299556811770644, 0.050371551709087976, -0.0030023402187232657, 0.0025014727765638417, 8.291647320492984, 10.000674454676467] - Fitness: 0.22971397106111346
[0.008503682541847706, 0.4596368349266828, 0.1299774795296253, -0.8868245795990436, 0.25998955799320816, -0.015, 0.0503108001927086, -0.0030078279733106138, 0.0025025807097827043, 8.259628960020262, 10.00125644695885] - Fitness: -0.4093012310669602
[0.008503641604117677, 0.45115247423064125, 0.12998317873880788, -0.8874737627785612, 0.2599905101231079, -0.015, 0.05029232848948216, -0.0030012014157602654, 0.0025027062084239464, 8.259594812916713, 10.002077621400362] - Fitness: -0.40339768395406506
[0.0126, 0.45919680836737853, 0.129963917842823, -0.8887684568611167, 0.2599921453219417, -0.022993656385494426, 0.05203426579524131, -0.0030037571873290005, 0.0025003258897449195, 8.255460978658563, 10.0020450115332] - Fitness: -0.4817387812105402
[0.0126, 0.4598853018487377, 0.12997928130627304, -0.8901952157679116, 0.2599944809247342, -0.02299751240689091, 0.05057631691803276, -0.00300033257297656, 0.0025023832173348627, 8.29345578964986, 10.00133908308573] - Fitness: -0.4812509024772607
[0.008502823428160786, 0.4595624124562913, 0.12997772726275594, -0.8491393363600551, 0.2599900527893942, -0.022993736671234666, 0.05218498460207222, -0.0030055309450836465, 0.0025, 8.235668363481844, 10.002549126019392] - Fitness: 0.22853517548460717
[0.0085, 0.45958797076878943, 0.12997608418850518, -0.892381726949294, 0.26, -0.022997578568039617, 0.050835899985938446, -0.0030082349818910973, 0.0025016554789774226, 8.295369044963676, 10.0] - Fitness: 0.22978788204071993
[0.00850481921788117, 0.4593084299484507, 0.12996494919861545, -0.8984608632303196, 0.25999542532811704, -0.02299497122383036, 0.050557886383360354, -0.0030028905972349145, 0.002501928564731703, 8.299958525706485, 10.00062419158135] - Fitness: 0.2291800730128225
[0.008501412662077905, 0.45995216269586053, 0.11, -0.898086936975206, 0.25996210031372113, -0.02299606547128237, 0.05142667541516723, -0.0030024607299588184, 0.0025014270683734515, 8.251199000658717, 10.000107591880727] - Fitness: -0.4997586888818635
[0.008501533188317043, 0.45968375204405787, 0.12999999464974638, -0.9, 0.2599939634740046, -0.015, 0.05163244373792948, -0.0030014054232609965, 0.002502427574250337, 8.240089554627195, 10.001741967336702] - Fitness: -0.40626361363165076
[0.008501012642947677, 0.4596932535194129, 0.12997507219329854, -0.8907862834740405, 0.25999992986808423, -0.022995031009300042, 0.06869398680682018, -0.003000754060219869, 0.0025021453354003615, 8.229758208449491, 10.00008387231805] - Fitness: 0.2232928197687863
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.00850484302078442, 0.4596602853814745, 0.12998555801789782, -0.8549641016109206, 0.25999577914169236, -0.022991467161252756, 0.05165060312422811, -0.0030007581697539957, 0.005, 8.3031536045506, 10.004145015609781] - Fitness: -0.061979298163594064
[0.0126, 0.4598761707435034, 0.1299773933725837, -0.8838404616530968, 0.2599920870382258, -0.023, 0.050394180489417725, -0.0030011319460095383, 0.0025015366925300957, 8.304968069754866, 10.001976046028826] - Fitness: -0.4820367039403109
[0.00850293895104922, 0.4556491706320255, 0.12997671820845358, -0.8834564074052096, 0.25999457662203784, -0.0229954550494848, 0.05079427292601934, -0.003002351684261492, 0.002500143706246798, 8.270576008988776, 10.00153003467099] - Fitness: 0.22833350499482666
[0.008501696973258371, 0.4597176058856599, 0.12997197750764924, -0.8872533754985066, 0.2599094553128743, -0.02299536116149844, 0.05093590472539563, -0.003006571887273287, 0.0025027112221140966, 8.295337199662649, 10.000319551417645] - Fitness: 0.22696078775022782
[0.008501348878459474, 0.45968372373906585, 0.129975243136336, -0.8612241188261263, 0.26, -0.022995285186826173, 0.05024151638196221, -0.003000965277006836, 0.0025016471114320746, 8.295949875318549, 10.00032476198011] - Fitness: 0.22892976637613197
[0.008504422504738287, 0.4594345139129295, 0.1299645391439276, -0.8869088490241933, 0.25999168135993894, -0.022991412252229535, 0.05204177380185372, -0.006, 0.002500316946678721, 8.23252934027799, 10.001029912554593] - Fitness: -0.23347593633101796
[0.008503977236567352, 0.46, 0.12997850334064362, -0.8816754997587679, 0.25999813588089976, -0.022998070092817305, 0.05219469401394776, -0.003000611503764725, 0.002502559473550231, 8.287889995923843, 10.00033069956092] - Fitness: 0.2292373361002692
[0.008507345953465171, 0.45971204856507697, 0.1299755671452026, -0.8930562221223832, 0.25999798006061176, -0.02299483319336523, 0.05091429865429181, -0.0030003751911778587, 0.0025023607938051665, 8.300562181021432, 10.000417795770657] - Fitness: 0.22918696746689746
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.00850362924858481, 0.4598388734372393, 0.11, -0.8913357987535541, 0.25998766874839035, -0.02299740755986002, 0.05063752914792412, -0.0030000022270852225, 0.0025022723510123046, 8.291948480094014, 10.002835194986366] - Fitness: -0.5013892572027744
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.00850279459379871, 0.45897772153021904, 0.12997218287078266, -0.8882514171245337, 0.2599953117065625, -0.02299482044116795, 0.050426190635200846, -0.003002063669552071, 0.0025017525260547335, 8.292317543581206, 10.000642988115235] - Fitness: 0.22973450996941003
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008502650956432855, 0.45865634933145977, 0.12997498374524594, -0.8873411479963317, 0.25999481393812685, -0.02299556811770644, 0.050371551709087976, -0.0030023402187232657, 0.0025014727765638417, 8.291647320492984, 10.000674454676467]:
  Angle -10: cl=-0.5612120032310486, cd=0.23036114871501923, cm=-0.18917883932590485
  Angle -9: cl=-0.5871643424034119, cd=0.19701449573040009, cm=-0.1862773448228836
  Angle -8: cl=-0.6099511384963989, cd=0.16212017834186554, cm=-0.18506275117397308
  Angle -7: cl=-0.6479848027229309, cd=0.12840741872787476, cm=-0.17890851199626923
  Angle -6: cl=-0.6021761894226074, cd=0.11405320465564728, cm=-0.16374213993549347
  Angle -5: cl=-0.5003510117530823, cd=0.10393728315830231, cm=-0.1506401151418686
  Angle -4: cl=-0.4083598256111145, cd=0.09906924515962601, cm=-0.13731475174427032
  Angle -3: cl=-0.30596303939819336, cd=0.09299150109291077, cm=-0.12332837283611298
  Angle -2: cl=-0.23196861147880554, cd=0.08758435398340225, cm=-0.09952686727046967
  Angle -1: cl=-0.17086359858512878, cd=0.08310530334711075, cm=-0.07017825543880463
  Angle 0: cl=-0.09914477169513702, cd=0.08247759193181992, cm=-0.04251806437969208
  Angle 1: cl=-0.015289204195141792, cd=0.08309031277894974, cm=-0.020669206976890564
  Angle 2: cl=0.06790945678949356, cd=0.08384261280298233, cm=-0.005289807915687561
  Angle 3: cl=0.3176753520965576, cd=0.06759759783744812, cm=-0.0021927952766418457
  Angle 4: cl=0.4140450060367584, cd=0.07433050870895386, cm=0.002450123429298401
  Angle 5: cl=0.5119189023971558, cd=0.08263217657804489, cm=0.00580771267414093
  Angle 6: cl=0.6063598990440369, cd=0.08953887224197388, cm=0.007855534553527832
  Angle 7: cl=0.6962253451347351, cd=0.09613614529371262, cm=0.010281220078468323
  Angle 8: cl=0.7868809700012207, cd=0.1020750030875206, cm=0.009953022003173828
  Angle 9: cl=0.882251501083374, cd=0.10620862990617752, cm=0.0017338395118713379
  Angle 10: cl=0.9807300567626953, cd=0.11264419555664062, cm=-0.006103798747062683
Genotype [0.008503682541847706, 0.4596368349266828, 0.1299774795296253, -0.8868245795990436, 0.25998955799320816, -0.015, 0.0503108001927086, -0.0030078279733106138, 0.0025025807097827043, 8.259628960020262, 10.00125644695885]:
  Angle -10: cl=-0.5482160449028015, cd=0.2125970870256424, cm=-0.1828758269548416
  Angle -9: cl=-0.5816202759742737, cd=0.18149475753307343, cm=-0.1777510792016983
  Angle -8: cl=-0.6114469170570374, cd=0.15039654076099396, cm=-0.17253194749355316
  Angle -7: cl=-0.6378844976425171, cd=0.12479990720748901, cm=-0.16310666501522064
  Angle -6: cl=-0.624161422252655, cd=0.10926789790391922, cm=-0.1512214094400406
  Angle -5: cl=-0.5252988338470459, cd=0.1007465049624443, cm=-0.13653592765331268
  Angle -4: cl=-0.42867785692214966, cd=0.09362617135047913, cm=-0.11880902945995331
  Angle -3: cl=-0.34335094690322876, cd=0.08588774502277374, cm=-0.09526734054088593
  Angle -2: cl=-0.2758038341999054, cd=0.0795895904302597, cm=-0.06861187517642975
  Angle -1: cl=-0.22198738157749176, cd=0.07660108059644699, cm=-0.04002214968204498
  Angle 0: cl=-0.16657400131225586, cd=0.0817834809422493, cm=-0.021822884678840637
  Angle 1: cl=-0.1007704883813858, cd=0.08976633101701736, cm=-0.005380704998970032
  Angle 2: cl=-0.010400278493762016, cd=0.09464185684919357, cm=0.007314309477806091
  Angle 3: cl=0.18624162673950195, cd=0.08804618567228317, cm=0.012464761734008789
  Angle 4: cl=0.2719755172729492, cd=0.09369202703237534, cm=0.018892794847488403
  Angle 5: cl=0.3682592511177063, cd=0.098720021545887, cm=0.021236702799797058
  Angle 6: cl=0.4633834660053253, cd=0.1003945916891098, cm=0.015497639775276184
  Angle 7: cl=0.5620827674865723, cd=0.10177481919527054, cm=0.009819164872169495
  Angle 8: cl=0.6577066779136658, cd=0.10365453362464905, cm=0.0034012049436569214
  Angle 9: cl=0.7586762309074402, cd=0.10604822635650635, cm=-0.009727045893669128
  Angle 10: cl=0.8741937875747681, cd=0.10761170834302902, cm=-0.03236792981624603
Genotype [0.008503641604117677, 0.45115247423064125, 0.12998317873880788, -0.8874737627785612, 0.2599905101231079, -0.015, 0.05029232848948216, -0.0030012014157602654, 0.0025027062084239464, 8.259594812916713, 10.002077621400362]:
  Angle -10: cl=-0.5467028021812439, cd=0.2127530723810196, cm=-0.18184690177440643
  Angle -9: cl=-0.5806085467338562, cd=0.18172584474086761, cm=-0.17664210498332977
  Angle -8: cl=-0.613825798034668, cd=0.15193462371826172, cm=-0.17054621875286102
  Angle -7: cl=-0.6414662003517151, cd=0.1252536028623581, cm=-0.1621396392583847
  Angle -6: cl=-0.6211757659912109, cd=0.1097945123910904, cm=-0.15088658034801483
  Angle -5: cl=-0.5158377289772034, cd=0.09998713433742523, cm=-0.13638760149478912
  Angle -4: cl=-0.42099982500076294, cd=0.09287728369235992, cm=-0.11844958364963531
  Angle -3: cl=-0.335360586643219, cd=0.08514691144227982, cm=-0.09512577950954437
  Angle -2: cl=-0.26651743054389954, cd=0.07874111086130142, cm=-0.06866984069347382
  Angle -1: cl=-0.21337899565696716, cd=0.07628551870584488, cm=-0.040168359875679016
  Angle 0: cl=-0.16016922891139984, cd=0.08177583664655685, cm=-0.02120049297809601
  Angle 1: cl=-0.09537062048912048, cd=0.08987908065319061, cm=-0.004592344164848328
  Angle 2: cl=0.0018501672893762589, cd=0.09405963122844696, cm=0.007875069975852966
  Angle 3: cl=0.18342769145965576, cd=0.08904649317264557, cm=0.013931065797805786
  Angle 4: cl=0.2686064541339874, cd=0.09482695907354355, cm=0.02050727605819702
  Angle 5: cl=0.36020636558532715, cd=0.09909926354885101, cm=0.020766600966453552
  Angle 6: cl=0.4545249342918396, cd=0.10076183080673218, cm=0.01512405276298523
  Angle 7: cl=0.5533390045166016, cd=0.10212773829698563, cm=0.009463444352149963
  Angle 8: cl=0.6499390602111816, cd=0.10364328324794769, cm=0.003137752413749695
  Angle 9: cl=0.7505327463150024, cd=0.10598203539848328, cm=-0.009968385100364685
  Angle 10: cl=0.8679437637329102, cd=0.10751233249902725, cm=-0.032832369208335876
Genotype [0.0126, 0.45919680836737853, 0.129963917842823, -0.8887684568611167, 0.2599921453219417, -0.022993656385494426, 0.05203426579524131, -0.0030037571873290005, 0.0025003258897449195, 8.255460978658563, 10.0020450115332]:
  Angle -10: cl=-0.539752721786499, cd=0.2017827332019806, cm=-0.1830417364835739
  Angle -9: cl=-0.5710974931716919, cd=0.17113590240478516, cm=-0.17845956981182098
  Angle -8: cl=-0.5959241986274719, cd=0.14524148404598236, cm=-0.17057745158672333
  Angle -7: cl=-0.6249985098838806, cd=0.12313282489776611, cm=-0.15920884907245636
  Angle -6: cl=-0.6418226361274719, cd=0.10988099873065948, cm=-0.14508719742298126
  Angle -5: cl=-0.5536576509475708, cd=0.1022513136267662, cm=-0.12748093903064728
  Angle -4: cl=-0.46937888860702515, cd=0.0944298654794693, cm=-0.10372267663478851
  Angle -3: cl=-0.3839564025402069, cd=0.08664323389530182, cm=-0.07995761930942535
  Angle -2: cl=-0.31228208541870117, cd=0.08056415617465973, cm=-0.05291526019573212
  Angle -1: cl=-0.25971439480781555, cd=0.0824483260512352, cm=-0.030891254544258118
  Angle 0: cl=-0.19975760579109192, cd=0.09039834141731262, cm=-0.01440112292766571
  Angle 1: cl=-0.12487512826919556, cd=0.09742535650730133, cm=0.0003658384084701538
  Angle 2: cl=0.03173171356320381, cd=0.09504453092813492, cm=0.009660333395004272
  Angle 3: cl=0.17158499360084534, cd=0.09466633200645447, cm=0.016207709908485413
  Angle 4: cl=0.26409056782722473, cd=0.09971356391906738, cm=0.02093149721622467
  Angle 5: cl=0.3627997636795044, cd=0.10258295387029648, cm=0.017433643341064453
  Angle 6: cl=0.45948004722595215, cd=0.10389825701713562, cm=0.012072339653968811
  Angle 7: cl=0.5582044720649719, cd=0.10514198243618011, cm=0.0067048221826553345
  Angle 8: cl=0.658707320690155, cd=0.10567981004714966, cm=-0.0031063705682754517
  Angle 9: cl=0.7727479338645935, cd=0.10552339255809784, cm=-0.026531949639320374
  Angle 10: cl=0.8868030309677124, cd=0.10878422111272812, cm=-0.050435975193977356
Genotype [0.0126, 0.4598853018487377, 0.12997928130627304, -0.8901952157679116, 0.2599944809247342, -0.02299751240689091, 0.05057631691803276, -0.00300033257297656, 0.0025023832173348627, 8.29345578964986, 10.00133908308573]:
  Angle -10: cl=-0.5397026538848877, cd=0.20167624950408936, cm=-0.1831207126379013
  Angle -9: cl=-0.5706968903541565, cd=0.17093588411808014, cm=-0.17862503230571747
  Angle -8: cl=-0.5952425599098206, cd=0.1452012062072754, cm=-0.17065812647342682
  Angle -7: cl=-0.6244326233863831, cd=0.12337513267993927, cm=-0.15919308364391327
  Angle -6: cl=-0.6421570181846619, cd=0.1098795011639595, cm=-0.14506034553050995
  Angle -5: cl=-0.5544344782829285, cd=0.10231705754995346, cm=-0.12741775810718536
  Angle -4: cl=-0.47015759348869324, cd=0.09449689835309982, cm=-0.10366089642047882
  Angle -3: cl=-0.38473445177078247, cd=0.08670927584171295, cm=-0.07989852130413055
  Angle -2: cl=-0.31312069296836853, cd=0.08064530044794083, cm=-0.05281923711299896
  Angle -1: cl=-0.26038625836372375, cd=0.08250019699335098, cm=-0.03092329204082489
  Angle 0: cl=-0.20040471851825714, cd=0.0904460921883583, cm=-0.014429762959480286
  Angle 1: cl=-0.1253487914800644, cd=0.0974481850862503, cm=0.00030925869941711426
  Angle 2: cl=0.031381022185087204, cd=0.09505543857812881, cm=0.009617835283279419
  Angle 3: cl=0.17192645370960236, cd=0.09459234029054642, cm=0.016073405742645264
  Angle 4: cl=0.26465192437171936, cd=0.09964348375797272, cm=0.020784884691238403
  Angle 5: cl=0.3634827136993408, cd=0.10256832093000412, cm=0.017439603805541992
  Angle 6: cl=0.460205614566803, cd=0.10387589037418365, cm=0.012096032500267029
  Angle 7: cl=0.5589303970336914, cd=0.1051195040345192, cm=0.006729111075401306
  Angle 8: cl=0.6593491435050964, cd=0.10560816526412964, cm=-0.0032187849283218384
  Angle 9: cl=0.7733383178710938, cd=0.10548754781484604, cm=-0.026678815484046936
  Angle 10: cl=0.8874799013137817, cd=0.10906043648719788, cm=-0.05055449903011322
Genotype [0.008502823428160786, 0.4595624124562913, 0.12997772726275594, -0.8491393363600551, 0.2599900527893942, -0.022993736671234666, 0.05218498460207222, -0.0030055309450836465, 0.0025, 8.235668363481844, 10.002549126019392]:
  Angle -10: cl=-0.5619013905525208, cd=0.2304821014404297, cm=-0.1892271190881729
  Angle -9: cl=-0.587470293045044, cd=0.19706517457962036, cm=-0.1864432543516159
  Angle -8: cl=-0.6102582216262817, cd=0.16218961775302887, cm=-0.18528057634830475
  Angle -7: cl=-0.6489202976226807, cd=0.1283489316701889, cm=-0.17914436757564545
  Angle -6: cl=-0.6024162769317627, cd=0.1140671968460083, cm=-0.16398487985134125
  Angle -5: cl=-0.5008102059364319, cd=0.1039533019065857, cm=-0.15076829493045807
  Angle -4: cl=-0.4091528356075287, cd=0.09912977367639542, cm=-0.13743464648723602
  Angle -3: cl=-0.3068554103374481, cd=0.09309165179729462, cm=-0.12350787222385406
  Angle -2: cl=-0.23266351222991943, cd=0.08770138770341873, cm=-0.09975002706050873
  Angle -1: cl=-0.1714962124824524, cd=0.083171546459198, cm=-0.07041729986667633
  Angle 0: cl=-0.09933018684387207, cd=0.08251414448022842, cm=-0.042817458510398865
  Angle 1: cl=-0.015415472909808159, cd=0.08312451094388962, cm=-0.021018072962760925
  Angle 2: cl=0.06781885027885437, cd=0.0838770791888237, cm=-0.005659237504005432
  Angle 3: cl=0.316961407661438, cd=0.06750655174255371, cm=-0.002379998564720154
  Angle 4: cl=0.4145835340023041, cd=0.0741686224937439, cm=0.002203822135925293
  Angle 5: cl=0.5125485062599182, cd=0.08246412873268127, cm=0.00557197630405426
  Angle 6: cl=0.6070134043693542, cd=0.0893646776676178, cm=0.007587924599647522
  Angle 7: cl=0.6968700885772705, cd=0.09596285223960876, cm=0.010047316551208496
  Angle 8: cl=0.7874648571014404, cd=0.10202286392450333, cm=0.010039955377578735
  Angle 9: cl=0.8829326033592224, cd=0.10616540908813477, cm=0.0018267035484313965
  Angle 10: cl=0.9813488721847534, cd=0.11271597445011139, cm=-0.005999907851219177
Genotype [0.0085, 0.45958797076878943, 0.12997608418850518, -0.892381726949294, 0.26, -0.022997578568039617, 0.050835899985938446, -0.0030082349818910973, 0.0025016554789774226, 8.295369044963676, 10.0]:
  Angle -10: cl=-0.5615666508674622, cd=0.2302427440881729, cm=-0.1891796737909317
  Angle -9: cl=-0.5869875550270081, cd=0.1967860758304596, cm=-0.1864732950925827
