Experiment: Combination_Experiment_404
Generation: 75
Timestamp: 20231226_124005

Genotypes and their Fitness Values:
[0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389] - Fitness: 0.21714763718210228
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.008504789396158842, 0.43154549413826554, 0.1299870268470248, -0.8461514562686945, 0.25999406978213596, -0.023, 0.07420703687961477, -0.003, 0.0025037578513839877, 8.443014427774882, 10.026944416461847] - Fitness: 0.15607889267680305
[0.008510880637171151, 0.4596336135914644, 0.12999388999903375, -0.8640360751697773, 0.2599754976680121, -0.022992946312375636, 0.054729217370530985, -0.003003070469972094, 0.0025031939479437846, 8.424364749549497, 10.006962538923055] - Fitness: 0.21573234711974462
[0.008502239147719326, 0.4595003548488802, 0.12995611106543214, -0.8197521769184055, 0.25998935079036506, -0.022997811385893463, 0.05215473561329951, -0.006, 0.0025045863749722634, 8.437428443360247, 10.0426820077723] - Fitness: -0.250245771341046
[0.008512058166842237, 0.45979209504411483, 0.1299769799777493, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.392508332105729, 10.000466015989023] - Fitness: 0.22081339179594825
[0.0126, 0.45974214390150897, 0.12995884481935518, -0.8479868654648883, 0.2500562640024697, -0.022991458861861637, 0.05, -0.003000702752865177, 0.0025039863157424224, 8.438230584779713, 10.002002365892471] - Fitness: -0.7972654252085598
[0.008501462157913718, 0.4590907917647313, 0.1299582004302022, -0.845355912268158, 0.2599895436910674, -0.022997713620679174, 0.05198201205671542, -0.0030011022571195638, 0.0025039741017794134, 8.440444068553335, 10.000100881764261] - Fitness: 0.21753611944210005
[0.008501287386981075, 0.4590897629333615, 0.12998598325647517, -0.8605782800499696, 0.2599794993501744, -0.02298550899285542, 0.05077649920019799, -0.006, 0.0025016918483625776, 8.429497116222006, 10.026381375462256] - Fitness: -0.24480705343989634
[0.008503101301606164, 0.4591807224276396, 0.1299813244819261, -0.8117414472194856, 0.2599720455699515, -0.022981666175027258, 0.05098040905046932, -0.0030050556647221068, 0.002502773309301226, 8.427528467522334, 10.005129990878979] - Fitness: 0.21434495540986717
[0.008512605953577494, 0.45968349456550917, 0.12997689109497587, -0.8906974775436965, 0.21838927235424438, -0.015, 0.05019222001282489, -0.0030055693021156862, 0.0025031091959424293, 8.423890141003618, 10.03620869198619] - Fitness: -1.955073985382792
[0.0085, 0.4596455568245675, 0.12997485289866043, -0.8617773974081729, 0.25995399005888586, -0.015, 0.050135693091698255, -0.003002782053851789, 0.0025016913230186053, 8.433950899394224, 10.010913549557218] - Fitness: -0.4190148446040894
[0.008505713224374387, 0.4576126337279647, 0.12999696738351885, -0.8471629684743204, 0.2519844487861468, -0.02298263973180591, 0.05, -0.003, 0.005, 8.320008922045607, 10.009126700851766] - Fitness: -0.24090298687684553
[0.008507017877743831, 0.45892042502034314, 0.12997781996239588, -0.8410692745807052, 0.2599751614271316, -0.02295110638172835, 0.05081286446377815, -0.0030027490927376447, 0.002502413811036886, 8.471507726148785, 10.011821191326364] - Fitness: 0.20987504692505582
[0.008500537234193254, 0.4558812478222242, 0.1299984616846947, -0.8031879327283069, 0.259937223913215, -0.022997990996230018, 0.05, -0.0030026107375333, 0.002501412674214235, 8.3847921596916, 10.000760296596203] - Fitness: 0.21744827639593503
[0.008500961695413683, 0.4531129956781465, 0.12999794030215256, -0.8443457849200846, 0.2599871302718746, -0.022998114071456518, 0.05, -0.003000727183704041, 0.002502157876101577, 8.407814371994585, 10.015664023154297] - Fitness: 0.21567262506038912
[0.008506576981782636, 0.459489632517398, 0.12997866918049666, -0.8444469320450158, 0.259979395756781, -0.022986620169627863, 0.05004634789301252, -0.0030040319024772794, 0.0025024346290380595, 8.433574470999567, 10.014985713480037] - Fitness: 0.2156784323347086
[0.008506765222075295, 0.4589305628660715, 0.12996781135600158, -0.8458718357654915, 0.26, -0.022980769845634706, 0.0513784926748454, -0.00300499010695235, 0.002501895959541225, 8.426204747146027, 10.00281266552387] - Fitness: 0.21582168184408662
[0.008506427034677796, 0.4597160868974047, 0.1299833558035665, -0.8450846759184463, 0.259948445994241, -0.022997610815461283, 0.050698513149467335, -0.003003861554573822, 0.002502254930247309, 8.428744040491695, 10.01564059195129] - Fitness: 0.21613796813206898
[0.00851050705246304, 0.4590850421786548, 0.1299802366936626, -0.8670609598681523, 0.2599530964165576, -0.022985607455052372, 0.051163075682956916, -0.0030004022622345298, 0.002502745765835106, 8.432802807296358, 10.008415668051136] - Fitness: 0.21627370882289526
[0.008509109675447574, 0.46, 0.12998063106857088, -0.8685560155861306, 0.2599950374309309, -0.022986727855312437, 0.05053997397291626, -0.003005054859461932, 0.002501681438788652, 8.389879113829302, 10.042582218516102] - Fitness: 0.21630611256074989
[0.008505756002006837, 0.4581042790036135, 0.12997762938239854, -0.8677388480307393, 0.25998332970127097, -0.02296391568721846, 0.05, -0.0030045048094751977, 0.0025020255216287833, 8.408141986510389, 10.012457008457819] - Fitness: 0.21634226117750846
[0.0085, 0.46, 0.1299694645347454, -0.8276566887837807, 0.2599829676283907, -0.022986966843878822, 0.05077941363618797, -0.00300026344896542, 0.0025018518354181347, 8.44311416958234, 10.01104783015188] - Fitness: 0.21636119094394227
[0.00850352671057369, 0.4594234934923059, 0.12995882767757208, -0.8351026725454102, 0.25999180822739526, -0.022998359454960624, 0.052185623058716005, -0.0030014372601274483, 0.0025046217454225226, 8.439649145782415, 10.000150952529966] - Fitness: 0.21653356696693563
[0.008511740441627821, 0.45943276009766176, 0.12997595195035577, -0.8617630513909718, 0.25994494685651565, -0.02299036588943482, 0.05055303051530892, -0.003003271616942659, 0.002502931581492175, 8.432772282591069, 10.00063338392094] - Fitness: 0.21655354413950467
[0.008509426515291693, 0.4543532412519769, 0.12998217655343983, -0.8672123746553132, 0.26, -0.02297962436661127, 0.050925730311973144, -0.003000731305428663, 0.002502961590711753, 8.376211192964147, 10.009787677648436] - Fitness: 0.21657698697141306
[0.008504891692229814, 0.45927903191818, 0.13, -0.8356746572916475, 0.2599814691006017, -0.02298696748307724, 0.0502048220112201, -0.003001700165104765, 0.002501963707075189, 8.432380798134556, 10.016692726344429] - Fitness: 0.21657983948790194
[0.008505437134662418, 0.4597116277927385, 0.12997516826249192, -0.8618226526970229, 0.25995907891192904, -0.022979408808710928, 0.05, -0.0030028341833282495, 0.0025018385125086715, 8.435531317026934, 10.011116931420835] - Fitness: 0.21662269344710056
[0.008501053871632776, 0.45957405396601086, 0.12997379330198744, -0.823115324924972, 0.25999136099212006, -0.022987358338757927, 0.05078060720928635, -0.0030007925430335313, 0.002501847901102224, 8.43458265885872, 10.008697051670335] - Fitness: 0.21667535764728493
[0.008508119103573636, 0.4596001589850217, 0.12997660276913603, -0.8701653110417843, 0.25992153116945377, -0.022989616931237696, 0.050623040866021145, -0.0030026748782988116, 0.0025027023473028808, 8.442116472597965, 10.002497678201816] - Fitness: 0.21673594437602328
[0.008505654801915487, 0.459433846570842, 0.1299804581528948, -0.841510075770971, 0.2599927951476828, -0.02298770524675756, 0.0508226063522053, -0.003003073592905083, 0.0025019130634889204, 8.43352741477401, 10.006518333746339] - Fitness: 0.21687874155525189
[0.008505772773832417, 0.45996124652739884, 0.1299765388805379, -0.84302879202995, 0.26, -0.02298772337606652, 0.05018424349980348, -0.003002501056283721, 0.0025023521107289896, 8.448654078762889, 10.005847215011391] - Fitness: 0.21688560410046326
[0.008511465132233697, 0.45935578558345597, 0.12997273743916618, -0.8595368376543481, 0.25994698306975156, -0.022989338842932566, 0.050518239015650064, -0.0030034553339720305, 0.002502167439920495, 8.42415417990057, 10.0] - Fitness: 0.21692462617041058
[0.00850572771951236, 0.45941841869300654, 0.12997355645578834, -0.8604338400416097, 0.25995083289169374, -0.022983519528729644, 0.05004302775163262, -0.003004015105319442, 0.0025, 8.421857285130333, 10.011862579164497] - Fitness: 0.21708879659294192
[0.008503275934702141, 0.4547163553511216, 0.13, -0.8690350993297825, 0.2599859752447976, -0.02299824812603979, 0.050986749146055506, -0.003000759171615807, 0.0025022584350359142, 8.407945209226567, 10.0215673831062] - Fitness: 0.21713459389932246
[0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389] - Fitness: 0.21714763718210228
[0.008505504168843724, 0.45993495802562345, 0.12999150210668356, -0.8461495512491046, 0.25998830733434214, -0.022998302160122917, 0.05086089798182157, -0.003, 0.0025038028238299564, 8.441490310651622, 10.018644899276234] - Fitness: 0.2172074883256586
[0.008503101301606164, 0.4591807224276396, 0.1299813244819261, -0.8573902057871137, 0.2599720455699515, -0.022981666175027258, 0.05098040905046932, -0.0030050556647221068, 0.002502773309301226, 8.427528467522334, 10.005129990878979] - Fitness: 0.21723321903900664
[0.008511640000795018, 0.4590526506030068, 0.12998124487987606, -0.8571280286258304, 0.2599995559615552, -0.02299107800192057, 0.05075771942170624, -0.0030002100436842785, 0.00250242196564528, 8.436882800289421, 10.004634293392948] - Fitness: 0.21744274422481413
[0.0085, 0.4594080220683352, 0.13, -0.8604262819692665, 0.25993979229545106, -0.02299937981553985, 0.05674795318477827, -0.003, 0.0025, 8.420341784613694, 10.00792138131813] - Fitness: 0.21761417276683573
[0.008506366747921568, 0.45981992530844024, 0.12999234770606247, -0.8723053405015857, 0.25996952271881274, -0.022986071138889588, 0.05, -0.0030047487393979992, 0.0025035181774789874, 8.433933303153358, 10.01474781539167] - Fitness: 0.21764340917310002
[0.008504706525859633, 0.4581674909355809, 0.12999849040707476, -0.8624872430775203, 0.25998609439875725, -0.022982319541433847, 0.05073753207292319, -0.0030013819003729333, 0.0025021912970328987, 8.415894569256858, 10.0182870777591] - Fitness: 0.21773318432223232
[0.00850554978731458, 0.45830284225334916, 0.1299919892421186, -0.852091396817225, 0.2599852861083855, -0.02299629312759957, 0.05074155665947766, -0.003, 0.002503574711977157, 8.407329036813323, 10.024111169159639] - Fitness: 0.21784869836591245
[0.008503667297101024, 0.459843184144843, 0.129990208042389, -0.8741775481277275, 0.2599868651725682, -0.022998406023294636, 0.05199920466661821, -0.003, 0.002504038860195768, 8.433393646374487, 10.019241212571721] - Fitness: 0.21892133720852952
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144
[0.008500918106744521, 0.4591442269415816, 0.12995628873477988, -0.8674946830178709, 0.2599792163116828, -0.02299733320236202, 0.05167032487831642, -0.003001152350361416, 0.002503914706214489, 8.435701655980633, 10.000108538749545] - Fitness: 0.21921384142449388
[0.008502662056419004, 0.4585288955519182, 0.1299758619022348, -0.8669856112914796, 0.2599983450698575, -0.022993660301808102, 0.051333480555248806, -0.003003407562897199, 0.0025015313808500112, 8.412944001930558, 10.011879417417175] - Fitness: 0.2192566264090691
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0] - Fitness: 0.21955211770535185
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.00850331798374047, 0.455640680789532, 0.13, -0.9, 0.26, -0.022997723487622256, 0.051394045182134786, -0.0030006598545899727, 0.002500444463402139, 8.416883965545543, 10.012164673893242] - Fitness: 0.22077536463133335

Detailed Results for Each Genotype:
Genotype [0.008506513647516699, 0.45944548177003386, 0.12997990038361715, -0.8682020392442966, 0.2599463581250622, -0.02298566684080346, 0.050231883015845476, -0.0030033234811814376, 0.0025022189091933986, 8.433072571863802, 10.009222516301389]:
  Angle -10: cl=-0.5608964562416077, cd=0.22966663539409637, cm=-0.1890246719121933
  Angle -9: cl=-0.5863133668899536, cd=0.19615118205547333, cm=-0.1864345520734787
  Angle -8: cl=-0.6090980172157288, cd=0.16125944256782532, cm=-0.18522052466869354
  Angle -7: cl=-0.6476340889930725, cd=0.12770254909992218, cm=-0.17871646583080292
  Angle -6: cl=-0.6016760468482971, cd=0.11361666023731232, cm=-0.1634104698896408
  Angle -5: cl=-0.5017490386962891, cd=0.10391943901777267, cm=-0.15021120011806488
  Angle -4: cl=-0.4096561074256897, cd=0.09907853603363037, cm=-0.13689886033535004
  Angle -3: cl=-0.3071928918361664, cd=0.09296169131994247, cm=-0.12285275757312775
  Angle -2: cl=-0.23452913761138916, cd=0.08754800260066986, cm=-0.09856070578098297
  Angle -1: cl=-0.1734221875667572, cd=0.08305972814559937, cm=-0.06919227540493011
  Angle 0: cl=-0.10164286196231842, cd=0.08249752968549728, cm=-0.04172952473163605
  Angle 1: cl=-0.01779419742524624, cd=0.08307615667581558, cm=-0.01994277536869049
  Angle 2: cl=0.06560018658638, cd=0.08384273946285248, cm=-0.004550531506538391
  Angle 3: cl=0.3151591718196869, cd=0.0680786594748497, cm=-0.0019569844007492065
  Angle 4: cl=0.4117184281349182, cd=0.07466980069875717, cm=0.0026856660842895508
  Angle 5: cl=0.5095726251602173, cd=0.08297180384397507, cm=0.006040245294570923
  Angle 6: cl=0.6046736836433411, cd=0.08979660272598267, cm=0.007996514439582825
  Angle 7: cl=0.6945360898971558, cd=0.09639422595500946, cm=0.010434851050376892
  Angle 8: cl=0.7852829694747925, cd=0.10218565911054611, cm=0.009678840637207031
  Angle 9: cl=0.8807547092437744, cd=0.10634956508874893, cm=0.0014387518167495728
  Angle 10: cl=0.9789375066757202, cd=0.1130286231637001, cm=-0.006373599171638489
Genotype [0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0]:
  Angle -10: cl=-0.5609883666038513, cd=0.2296782284975052, cm=-0.18904496729373932
  Angle -9: cl=-0.5862061381340027, cd=0.19613274931907654, cm=-0.18649955093860626
  Angle -8: cl=-0.6089904308319092, cd=0.1612527221441269, cm=-0.18531738221645355
  Angle -7: cl=-0.6476430892944336, cd=0.12768521904945374, cm=-0.1788025051355362
  Angle -6: cl=-0.6013848781585693, cd=0.11359547078609467, cm=-0.1634865552186966
  Angle -5: cl=-0.5016012191772461, cd=0.10392457991838455, cm=-0.1502663642168045
  Angle -4: cl=-0.40965536236763, cd=0.099106565117836, cm=-0.13694991171360016
  Angle -3: cl=-0.30722370743751526, cd=0.09300126135349274, cm=-0.12292115390300751
  Angle -2: cl=-0.23455578088760376, cd=0.08759862184524536, cm=-0.09863410890102386
  Angle -1: cl=-0.17342612147331238, cd=0.08310266584157944, cm=-0.0692625492811203
  Angle 0: cl=-0.10139623284339905, cd=0.08252967149019241, cm=-0.04183931648731232
  Angle 1: cl=-0.017493193969130516, cd=0.08311477303504944, cm=-0.020072057843208313
  Angle 2: cl=0.06590424478054047, cd=0.08387880772352219, cm=-0.004686668515205383
  Angle 3: cl=0.3157352805137634, cd=0.06800593435764313, cm=-0.0020443201065063477
  Angle 4: cl=0.4124073088169098, cd=0.07463417947292328, cm=0.002586543560028076
  Angle 5: cl=0.5102685689926147, cd=0.08293504267930984, cm=0.005941346287727356
  Angle 6: cl=0.6053770780563354, cd=0.08975691348314285, cm=0.007886514067649841
  Angle 7: cl=0.6952356696128845, cd=0.0963548868894577, cm=0.010338038206100464
  Angle 8: cl=0.785971999168396, cd=0.10218458622694016, cm=0.009675025939941406
  Angle 9: cl=0.8814959526062012, cd=0.10635366290807724, cm=0.0014355331659317017
  Angle 10: cl=0.9796379208564758, cd=0.11311785876750946, cm=-0.006368771195411682
Genotype [0.008504789396158842, 0.43154549413826554, 0.1299870268470248, -0.8461514562686945, 0.25999406978213596, -0.023, 0.07420703687961477, -0.003, 0.0025037578513839877, 8.443014427774882, 10.026944416461847]:
  Angle -10: cl=-0.5549512505531311, cd=0.2298109382390976, cm=-0.18728740513324738
  Angle -9: cl=-0.5901001691818237, cd=0.19903092086315155, cm=-0.18060491979122162
  Angle -8: cl=-0.6168601512908936, cd=0.16522127389907837, cm=-0.17730925977230072
  Angle -7: cl=-0.6434139609336853, cd=0.13145364820957184, cm=-0.17132683098316193
  Angle -6: cl=-0.61295485496521, cd=0.11706078052520752, cm=-0.1587774008512497
  Angle -5: cl=-0.49805378913879395, cd=0.10510991513729095, cm=-0.14623217284679413
  Angle -4: cl=-0.38589057326316833, cd=0.09602046012878418, cm=-0.13408122956752777
  Angle -3: cl=-0.2818378806114197, cd=0.08935652673244476, cm=-0.11936573684215546
  Angle -2: cl=-0.20628473162651062, cd=0.08337018638849258, cm=-0.09629873931407928
  Angle -1: cl=-0.1478624790906906, cd=0.08031387627124786, cm=-0.06673718988895416
  Angle 0: cl=-0.08615806698799133, cd=0.0802522599697113, cm=-0.036689773201942444
  Angle 1: cl=-0.014672139659523964, cd=0.08136062324047089, cm=-0.012387648224830627
  Angle 2: cl=0.06591370701789856, cd=0.08382465690374374, cm=0.0016877204179763794
  Angle 3: cl=0.29904183745384216, cd=0.07243307679891586, cm=0.0040323734283447266
  Angle 4: cl=0.3844775855541229, cd=0.07822871953248978, cm=0.009463325142860413
  Angle 5: cl=0.4778054356575012, cd=0.08565928786993027, cm=0.013258680701255798
  Angle 6: cl=0.5677381753921509, cd=0.09323593974113464, cm=0.016207069158554077
  Angle 7: cl=0.6614625453948975, cd=0.09937255084514618, cm=0.016705021262168884
  Angle 8: cl=0.7532621026039124, cd=0.10258204489946365, cm=0.009606629610061646
  Angle 9: cl=0.8442094326019287, cd=0.10621750354766846, cm=0.0012675076723098755
  Angle 10: cl=0.9426429867744446, cd=0.11068088561296463, cm=-0.006900027394294739
Genotype [0.008510880637171151, 0.4596336135914644, 0.12999388999903375, -0.8640360751697773, 0.2599754976680121, -0.022992946312375636, 0.054729217370530985, -0.003003070469972094, 0.0025031939479437846, 8.424364749549497, 10.006962538923055]:
  Angle -10: cl=-0.5609943270683289, cd=0.22962380945682526, cm=-0.18902631103992462
  Angle -9: cl=-0.5862385630607605, cd=0.1960798054933548, cm=-0.1864694207906723
  Angle -8: cl=-0.6090219020843506, cd=0.16119025647640228, cm=-0.18526040017604828
  Angle -7: cl=-0.6476897597312927, cd=0.12763437628746033, cm=-0.17872221767902374
  Angle -6: cl=-0.6016836166381836, cd=0.11357481777667999, cm=-0.1634058803319931
  Angle -5: cl=-0.5019946694374084, cd=0.10392283648252487, cm=-0.15018056333065033
  Angle -4: cl=-0.40993940830230713, cd=0.09909150749444962, cm=-0.1368684321641922
  Angle -3: cl=-0.3074902296066284, cd=0.09297848492860794, cm=-0.12282805144786835
  Angle -2: cl=-0.23491322994232178, cd=0.08756663650274277, cm=-0.0984986275434494
  Angle -1: cl=-0.17380492389202118, cd=0.08306629955768585, cm=-0.06913270056247711
  Angle 0: cl=-0.10194569826126099, cd=0.08250561356544495, cm=-0.04169829189777374
  Angle 1: cl=-0.018084106966853142, cd=0.08308155834674835, cm=-0.019926592707633972
  Angle 2: cl=0.06533073633909225, cd=0.08385033905506134, cm=-0.004538193345069885
  Angle 3: cl=0.31495824456214905, cd=0.06809177249670029, cm=-0.00196760892868042
  Angle 4: cl=0.4115672707557678, cd=0.07467706501483917, cm=0.002672344446182251
  Angle 5: cl=0.5094378590583801, cd=0.08297815173864365, cm=0.006029307842254639
  Angle 6: cl=0.6046130061149597, cd=0.08979357033967972, cm=0.007970571517944336
  Angle 7: cl=0.694473922252655, cd=0.09639133512973785, cm=0.010414719581604004
  Angle 8: cl=0.7852199673652649, cd=0.10218697041273117, cm=0.009664773941040039
  Angle 9: cl=0.8807193636894226, cd=0.10635537654161453, cm=0.0014229267835617065
  Angle 10: cl=0.9788573980331421, cd=0.11307712644338608, cm=-0.006385013461112976
Genotype [0.008502239147719326, 0.4595003548488802, 0.12995611106543214, -0.8197521769184055, 0.25998935079036506, -0.022997811385893463, 0.05215473561329951, -0.006, 0.0025045863749722634, 8.437428443360247, 10.0426820077723]:
  Angle -10: cl=-0.564102292060852, cd=0.18737658858299255, cm=-0.17534475028514862
  Angle -9: cl=-0.6038798093795776, cd=0.16160666942596436, cm=-0.16806600987911224
  Angle -8: cl=-0.6322748064994812, cd=0.1333446353673935, cm=-0.1638837307691574
  Angle -7: cl=-0.6367608904838562, cd=0.11027491837739944, cm=-0.15809352695941925
  Angle -6: cl=-0.5572704672813416, cd=0.10047449171543121, cm=-0.13704393804073334
  Angle -5: cl=-0.47384440898895264, cd=0.0927819311618805, cm=-0.11178417503833771
  Angle -4: cl=-0.3933558166027069, cd=0.08731485903263092, cm=-0.08613698184490204
  Angle -3: cl=-0.3251108229160309, cd=0.08355892449617386, cm=-0.06025634706020355
  Angle -2: cl=-0.27160388231277466, cd=0.08729580789804459, cm=-0.039046511054039
  Angle -1: cl=-0.2133016437292099, cd=0.09424109011888504, cm=-0.02205626666545868
  Angle 0: cl=-0.1512465476989746, cd=0.10184485465288162, cm=-0.004512026906013489
  Angle 1: cl=-0.08969414979219437, cd=0.10833875089883804, cm=0.009592831134796143
  Angle 2: cl=0.08077044785022736, cd=0.10269095748662949, cm=0.014519274234771729
  Angle 3: cl=0.16603529453277588, cd=0.10546750575304031, cm=0.015229105949401855
  Angle 4: cl=0.2515827715396881, cd=0.10757185518741608, cm=0.009960442781448364
  Angle 5: cl=0.35010525584220886, cd=0.10976850986480713, cm=0.0038847774267196655
  Angle 6: cl=0.45236802101135254, cd=0.11158466339111328, cm=-0.0019246339797973633
  Angle 7: cl=0.5789862871170044, cd=0.10939285904169083, cm=-0.019280120730400085
  Angle 8: cl=0.7045332193374634, cd=0.10724282264709473, cm=-0.038321688771247864
  Angle 9: cl=0.8167288899421692, cd=0.10576549917459488, cm=-0.061602428555488586
  Angle 10: cl=0.9326580166816711, cd=0.10449684411287308, cm=-0.08520497381687164
Genotype [0.008512058166842237, 0.45979209504411483, 0.1299769799777493, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.392508332105729, 10.000466015989023]:
  Angle -10: cl=-0.5611391663551331, cd=0.22978463768959045, cm=-0.189057394862175
  Angle -9: cl=-0.5864030718803406, cd=0.19624429941177368, cm=-0.18651022017002106
  Angle -8: cl=-0.6091873645782471, cd=0.16136658191680908, cm=-0.18533508479595184
  Angle -7: cl=-0.6479201912879944, cd=0.127751886844635, cm=-0.17886511981487274
  Angle -6: cl=-0.6015370488166809, cd=0.11363307386636734, cm=-0.16354043781757355
  Angle -5: cl=-0.5015935897827148, cd=0.1039295420050621, cm=-0.15033476054668427
  Angle -4: cl=-0.40971460938453674, cd=0.09911559522151947, cm=-0.13701604306697845
  Angle -3: cl=-0.3073103129863739, cd=0.09302264451980591, cm=-0.12300588190555573
  Angle -2: cl=-0.23444515466690063, cd=0.08762308210134506, cm=-0.09878303110599518
  Angle -1: cl=-0.17330747842788696, cd=0.08311619609594345, cm=-0.06941886246204376
  Angle 0: cl=-0.10121650993824005, cd=0.08253031969070435, cm=-0.041982099413871765
  Angle 1: cl=-0.017310189083218575, cd=0.0831170305609703, cm=-0.0202166885137558
  Angle 2: cl=0.06607302278280258, cd=0.08388019353151321, cm=-0.004837170243263245
  Angle 3: cl=0.315992534160614, cd=0.0679113045334816, cm=-0.002112641930580139
  Angle 4: cl=0.41267329454421997, cd=0.07456175982952118, cm=0.002515643835067749
  Angle 5: cl=0.5105606317520142, cd=0.08286122977733612, cm=0.005873560905456543
  Angle 6: cl=0.6056016683578491, cd=0.08969109505414963, cm=0.007822483777999878
  Angle 7: cl=0.6954590082168579, cd=0.09628918766975403, cm=0.010278880596160889
  Angle 8: cl=0.7861705422401428, cd=0.1021592766046524, cm=0.009728431701660156
  Angle 9: cl=0.8816998600959778, cd=0.10632625967264175, cm=0.0014926344156265259
  Angle 10: cl=0.9798659086227417, cd=0.11307796090841293, cm=-0.00631307065486908
Genotype [0.0126, 0.45974214390150897, 0.12995884481935518, -0.8479868654648883, 0.2500562640024697, -0.022991458861861637, 0.05, -0.003000702752865177, 0.0025039863157424224, 8.438230584779713, 10.002002365892471]:
  Angle -10: cl=-0.543850302696228, cd=0.19534049928188324, cm=-0.17979885637760162
