Experiment: Combination_Experiment_404
Generation: 61
Timestamp: 20231226_123737

Genotypes and their Fitness Values:
[0.00850335525583649, 0.45682568662665274, 0.12999176663967207, -0.8060787310240219, 0.25993156597757167, -0.022980526617404514, 0.05620040578962334, -0.0030000276244855142, 0.0025036762465597507, 8.570975258189375, 10.02978782863341] - Fitness: 0.19820615131942604
[0.008507344339801498, 0.45738872417549153, 0.1299919149449189, -0.8032303144226455, 0.2599201418679438, -0.022973613281980172, 0.05149061103490775, -0.003000085914662777, 0.0025027800032094874, 8.630803532026444, 10.001282851106215] - Fitness: 0.19955250631330518
[0.008501980205280289, 0.4555830956796276, 0.13, -0.8362273892986483, 0.26, -0.02299873848558033, 0.05304352472004938, -0.0030159985192865345, 0.002502867738802548, 8.463031961895274, 10.018074642942775] - Fitness: 0.2090257435000838
[0.00850563990286287, 0.457973922208075, 0.1299740613912672, -0.8622610571028804, 0.2599392227305166, -0.02298008955822861, 0.05837263769178364, -0.0030034177320603845, 0.002501847365126303, 8.397374448571766, 10.005175698258897] - Fitness: 0.2126954862925942
[0.008503278049845022, 0.4539012967799066, 0.1299889342394514, -0.8259306938519829, 0.26, -0.022967574296349515, 0.05234300448568432, -0.003001486472160167, 0.0025003334015422877, 8.506506618593692, 10.053735205976622] - Fitness: 0.20063559430654654
[0.008502732314418771, 0.4587645285366483, 0.12999405523256327, -0.7717852413758995, 0.25989090380693886, -0.022974446399079723, 0.055297369549055696, -0.0030034126024827226, 0.0025003444358600744, 8.620378259818782, 10.04712324033983] - Fitness: 0.19149978810456972
[0.0085, 0.45545786629891577, 0.12997257880923796, -0.7686628183249242, 0.2599038217021465, -0.02297606430494065, 0.055832364934769216, -0.003, 0.0025015253473983988, 8.567724613994894, 10.051454930704063] - Fitness: 0.19180047759370325
[0.008502240191619728, 0.46, 0.1299925341342738, -0.7936939897787271, 0.25998074144825223, -0.023, 0.05358250476396022, -0.003001816208944015, 0.0025001588384661383, 8.585461491799446, 10.049630463748414] - Fitness: 0.2009969652184586
[0.00851282495956006, 0.4561216397653619, 0.12998046079473033, -0.8362252416507178, 0.26, -0.022989284699288213, 0.05516413237715475, -0.003019952394856439, 0.0025, 8.477975312727876, 10.021771221743803] - Fitness: 0.2025333747010471
[0.008504249437418327, 0.45314537930853876, 0.12998128378706578, -0.8694443693111511, 0.25994572743782696, -0.02298159572094338, 0.055531874743339725, -0.003, 0.002502128382315759, 8.527163740799484, 10.061526614075106] - Fitness: 0.19814035408205682
[0.00850529579442461, 0.46, 0.12626201359373668, -0.7503132737266902, 0.2599256653189786, -0.02298130715650268, 0.051796550154355775, -0.003000007225888924, 0.002501268251805073, 8.708459343394225, 10.022248170544506] - Fitness: 0.0508639246081417
[0.0126, 0.45809831908050447, 0.12993021206478095, -0.8398993484881848, 0.26, -0.015, 0.05668809909962511, -0.003015740935626976, 0.0025008206919621538, 8.560211211054508, 10.017539963728288] - Fitness: -1.0283504305562399
[0.008502095037185266, 0.45768459008209017, 0.12998693011457377, -0.8226430843091275, 0.2599050386764384, -0.022980881057336852, 0.05138104565823213, -0.003, 0.0025, 8.543829799464575, 10.02259258290928] - Fitness: 0.2053397704572379
[0.008502507343602564, 0.4551773509058458, 0.12999178374457745, -0.8140225221019473, 0.25993536247278737, -0.023, 0.053035351289319854, -0.003, 0.002503496588755173, 8.593795640199785, 10.031025664185035] - Fitness: 0.19970533461102433
[0.008502368036347633, 0.45506405287258633, 0.12120630071132088, -0.8003115598167958, 0.25998611762898666, -0.022976007462390934, 0.08799044245780296, -0.003003912600805486, 0.002500147374893204, 8.581433622162445, 10.052899815509718] - Fitness: -0.15469603454082193
[0.0126, 0.457037335655801, 0.12998730367766753, -0.8070067903572303, 0.25993803226205797, -0.022979674627315483, 0.05616659940314979, -0.003000020278869485, 0.0025029589755489515, 8.600159501848804, 10.034026715215477] - Fitness: -0.5057724294181926
[0.008504190677667053, 0.46, 0.12999745962404163, -0.8246763871065481, 0.25999560353592965, -0.022976336782967503, 0.05408631740847796, -0.003000074881570916, 0.002500451470399588, 8.48392597544782, 10.042367565363575] - Fitness: 0.20787081883754793
[0.008520623042214988, 0.41272610526569314, 0.13, -0.8351982987994963, 0.259993462986597, -0.022994108120066477, 0.0535627770331781, -0.0030172745586784532, 0.0025000054122682725, 8.461940796107333, 10.06132775080819] - Fitness: 0.09762733273504182
[0.008501758400317135, 0.45753310418711846, 0.12999274689535764, -0.7867212756340867, 0.25995680879583694, -0.02298541958664791, 0.05, -0.003000032273326788, 0.0025025343185514264, 8.465918162228247, 10.033462525574892] - Fitness: 0.20857641304045227
[0.008505415223993057, 0.46, 0.12999250879897556, -0.7708301716138041, 0.2598656888527655, -0.022982265790731583, 0.10524111503998304, -0.003, 0.002501812395051136, 8.62499173835676, 10.024215110468592] - Fitness: 0.1631776302647632
[0.008503101149060594, 0.4545803919738551, 0.12998903795640696, -0.8139753220363997, 0.2192244403239627, -0.022973281709188977, 0.053651858146711674, -0.003001541148824817, 0.0025009964744412607, 8.508760203108228, 10.074757458708635] - Fitness: -0.8882380139784234
[0.008501560420096293, 0.4574929493251131, 0.12999361742652177, -0.851279371783717, 0.2599293288601078, -0.02297294271168606, 0.05294384265737527, -0.003000055057066951, 0.0025016164700800837, 8.61901330209216, 10.036327911958105] - Fitness: 0.200051223447304
[0.008503180574176709, 0.4568858791032291, 0.11052924072415148, -0.7754707792687702, 0.2599601683278978, -0.02299216329788885, 0.052407441571666886, -0.0030024226878488567, 0.0025003513022641122, 8.515709916014785, 10.054355908417303] - Fitness: -0.5068636007627636
[0.008506518812441634, 0.4552378342438879, 0.13, -0.7813316934356954, 0.2599665772781752, -0.022970445747144266, 0.05631400716776227, -0.003000027244173067, 0.002503370353359516, 8.60698767818242, 10.010200923391144] - Fitness: 0.19488782524022644
[0.008504150085110629, 0.45778100107240033, 0.12998145799687524, -0.7357399095988695, 0.25988581674296307, -0.02298621620356969, 0.05250467572902724, -0.0030013723921952676, 0.0025011439321750346, 8.530555368677128, 10.086849236750476] - Fitness: 0.19149690209099696
[0.008528381598171098, 0.45716729160441155, 0.12999062400406652, -0.8906868080227112, 0.2599294903121468, -0.02298844251475502, 0.05203526740033099, -0.0030040437232443794, 0.0025005427617530653, 8.659535067729683, 10.01074174293653] - Fitness: 0.19810869422040048
[0.008501063495906298, 0.457504197154766, 0.12999189588694804, -0.8442020055835686, 0.25992516846057734, -0.02297520439000753, 0.05015760835579345, -0.0030000656011698514, 0.002500746499624991, 8.679982931381515, 10.03457997894919] - Fitness: 0.19818524297995152
[0.008503127346601113, 0.45872885918206324, 0.13, -0.7672665055857886, 0.25984895883414116, -0.022998390266196763, 0.05257096382641794, -0.0030024679193576547, 0.0025003539205571074, 8.510831830894283, 10.06948663329382] - Fitness: 0.19820577662160554
[0.008502504404069739, 0.4573592049643502, 0.12999497033077453, -0.8227044480794509, 0.2599115854630632, -0.022980923934245553, 0.055693669329872644, -0.003, 0.002502012290471617, 8.579364118441195, 10.039905651813424] - Fitness: 0.19843026756467366
[0.0085, 0.4590561084161721, 0.13, -0.7668152232818518, 0.259982399297181, -0.022978499730821993, 0.054984427130056836, -0.003012924488453733, 0.0025026137778480337, 8.581654715774082, 10.01380980315581] - Fitness: 0.19855874724929679
[0.00850387521041462, 0.4572591730230079, 0.1299756848312526, -0.7740337297213981, 0.25999490528680735, -0.02297691780089241, 0.05552910408762624, -0.003, 0.002500004112478611, 8.4780494329733, 10.070416808506728] - Fitness: 0.1985603214915789
[0.00850575514975646, 0.46, 0.13, -0.7844459310674102, 0.25999192253394576, -0.02296523214961487, 0.05295925801407025, -0.0030038404915365986, 0.002502646789167808, 8.580126437878027, 10.03516272976938] - Fitness: 0.19887619531405468
[0.008502276630573633, 0.45761738228693155, 0.12999358474435868, -0.7967979248822972, 0.2599804417279366, -0.022977518425148953, 0.05084130673998971, -0.003, 0.0025005697485649962, 8.588933195306748, 10.056777025180377] - Fitness: 0.1989383129093076
[0.0085, 0.45775412596283555, 0.12997948255189143, -0.7409286237658773, 0.2599287434556763, -0.022984426178250004, 0.05107525815366996, -0.0030017262744272246, 0.002505497762853061, 8.6091499378111, 10.0] - Fitness: 0.19909522824780965
[0.00850353551647959, 0.4574066265393271, 0.12999147012712864, -0.8292899625003796, 0.25995505933480867, -0.022981209282365116, 0.05561169824039928, -0.003, 0.002501440176475992, 8.599106583863513, 10.03218100135914] - Fitness: 0.19938098750939923
[0.00850098593820181, 0.46, 0.1299988297427649, -0.7482089905752408, 0.2599867801207257, -0.022979940030714543, 0.05483909948090671, -0.003, 0.0025025665976622625, 8.580095662940085, 10.022888688624668] - Fitness: 0.19976954582177697
[0.008503341646523565, 0.4550979004089946, 0.129994681356122, -0.8495352746530388, 0.25996976979533054, -0.022972656756059286, 0.05498382224584822, -0.003, 0.002502452305745306, 8.535680606258005, 10.055444610999075] - Fitness: 0.1997968317962765
[0.008507020785194786, 0.45775448993094187, 0.12992188152149733, -0.7595587517990745, 0.25999760668836125, -0.02297105824857662, 0.0512074329939949, -0.003, 0.0025, 8.479306244927498, 10.048310528917035] - Fitness: 0.20003115003565686
[0.00851890754250535, 0.4563561366691865, 0.12992593480240144, -0.8432327171323478, 0.26, -0.022989811812604108, 0.051846956037090636, -0.0030154302258174575, 0.0025, 8.546562745012425, 10.00923875476081] - Fitness: 0.20035992699388072
[0.008520623042214988, 0.45695410476295245, 0.13, -0.8351982987994963, 0.259993462986597, -0.022994108120066477, 0.0535627770331781, -0.0030172745586784532, 0.0025000054122682725, 8.461940796107333, 10.06132775080819] - Fitness: 0.20045502495510883
[0.00850272177732829, 0.4573799452272891, 0.12999458140325842, -0.8331453844720867, 0.25992123682260654, -0.02297312172421933, 0.056361152444162683, -0.003, 0.002502190590368274, 8.53455650690713, 10.04146492411723] - Fitness: 0.20064025001135866
[0.008505292956093256, 0.4557327499871875, 0.12999164529775278, -0.7853920026024676, 0.25999166261470424, -0.02297256622789476, 0.05292336732180158, -0.003, 0.0025024400413434754, 8.58051520211945, 10.002404311618497] - Fitness: 0.2009796687106393
[0.008502839392338809, 0.4555077674531617, 0.12999162927470387, -0.7836687300341375, 0.26, -0.02298839366175781, 0.05296279593736088, -0.0030026550958007795, 0.0025, 8.580061919894147, 10.005388356016592] - Fitness: 0.20209908428029155
[0.008503595062342897, 0.4549980704277848, 0.12999099070113043, -0.8168410044847818, 0.25996760244519396, -0.022975327712780252, 0.05360493817518449, -0.00300100172831524, 0.002501604140903005, 8.541936522098679, 10.000648571137667] - Fitness: 0.20427064852195195
[0.00850429446203696, 0.4556786933216684, 0.1299699709671533, -0.7867080187423563, 0.25999042361857944, -0.02297550870066436, 0.05554253685069378, -0.003, 0.0025, 8.47432056895304, 10.012196424055363] - Fitness: 0.20437491314052064
[0.008505682904708529, 0.4561116465722934, 0.12997149289913304, -0.7909464456294094, 0.25999162206582194, -0.02297554278081432, 0.053544257343838726, -0.003, 0.0025015840510875516, 8.454720195097554, 10.01968428367781] - Fitness: 0.2061572257950146
[0.008505682904708529, 0.4561116465722934, 0.12997149289913304, -0.7909464456294094, 0.25999162206582194, -0.02297554278081432, 0.053544257343838726, -0.003, 0.0025015840510875516, 8.454720195097554, 10.01968428367781] - Fitness: 0.2061572257950146
[0.008502241322316962, 0.4577540768949389, 0.1299909886462886, -0.8162923326176569, 0.2599239203055685, -0.02297600712171699, 0.05075860776197287, -0.003001162227703758, 0.0025, 8.554204150851035, 10.0] - Fitness: 0.2072366255111724
[0.00850618201654671, 0.45784932643076864, 0.12996790239232142, -0.8303569349981325, 0.2599065614032337, -0.022980887151415216, 0.052483037156706415, -0.003, 0.0025016376551856845, 8.43211610551218, 10.026047013328833] - Fitness: 0.20958527926974085
[0.008501900527502649, 0.4577391591571507, 0.1299952979344821, -0.8593930806826571, 0.26, -0.022999719955221095, 0.05577497216519911, -0.0030000422392192686, 0.002502601067261606, 8.47575279397036, 10.030945312541622] - Fitness: 0.21171450229153863

Detailed Results for Each Genotype:
Genotype [0.00850335525583649, 0.45682568662665274, 0.12999176663967207, -0.8060787310240219, 0.25993156597757167, -0.022980526617404514, 0.05620040578962334, -0.0030000276244855142, 0.0025036762465597507, 8.570975258189375, 10.02978782863341]:
  Angle -10: cl=-0.5592320561408997, cd=0.2291412353515625, cm=-0.18877984583377838
  Angle -9: cl=-0.5862361788749695, cd=0.1958647221326828, cm=-0.18580330908298492
  Angle -8: cl=-0.6089550256729126, cd=0.16087369620800018, cm=-0.18431948125362396
  Angle -7: cl=-0.6461562514305115, cd=0.1276082545518875, cm=-0.1777118295431137
  Angle -6: cl=-0.6027058959007263, cd=0.1136607825756073, cm=-0.16259436309337616
  Angle -5: cl=-0.502231240272522, cd=0.10386665165424347, cm=-0.1495099514722824
  Angle -4: cl=-0.40840834379196167, cd=0.09879844635725021, cm=-0.13626812398433685
  Angle -3: cl=-0.30557021498680115, cd=0.0925353541970253, cm=-0.12200222909450531
  Angle -2: cl=-0.23380252718925476, cd=0.08703141659498215, cm=-0.09742642939090729
  Angle -1: cl=-0.17294304072856903, cd=0.08270327001810074, cm=-0.06802241504192352
  Angle 0: cl=-0.10331854224205017, cd=0.0822770819067955, cm=-0.04031665623188019
  Angle 1: cl=-0.019941987469792366, cd=0.08280357718467712, cm=-0.01833917200565338
  Angle 2: cl=0.06335726380348206, cd=0.08358561247587204, cm=-0.002894356846809387
  Angle 3: cl=0.3105943202972412, cd=0.06903821229934692, cm=-0.0010094046592712402
  Angle 4: cl=0.4062570035457611, cd=0.07527155429124832, cm=0.0037305057048797607
  Angle 5: cl=0.5039082169532776, cd=0.08359329402446747, cm=0.007064014673233032
  Angle 6: cl=0.5990499258041382, cd=0.09042420238256454, cm=0.00909934937953949
  Angle 7: cl=0.6890869140625, cd=0.09701710939407349, cm=0.011414676904678345
  Angle 8: cl=0.7800328135490417, cd=0.1023256778717041, cm=0.009419843554496765
  Angle 9: cl=0.8750842213630676, cd=0.10645365715026855, cm=0.0011607259511947632
  Angle 10: cl=0.9735215306282043, cd=0.11250808089971542, cm=-0.006710216403007507
Genotype [0.008507344339801498, 0.45738872417549153, 0.1299919149449189, -0.8032303144226455, 0.2599201418679438, -0.022973613281980172, 0.05149061103490775, -0.003000085914662777, 0.0025027800032094874, 8.630803532026444, 10.001282851106215]:
  Angle -10: cl=-0.5594296455383301, cd=0.22894451022148132, cm=-0.18881554901599884
  Angle -9: cl=-0.5857930183410645, cd=0.19557276368141174, cm=-0.18596772849559784
  Angle -8: cl=-0.6085002422332764, cd=0.16060250997543335, cm=-0.18453942239284515
  Angle -7: cl=-0.6459926962852478, cd=0.12737812101840973, cm=-0.17782382667064667
  Angle -6: cl=-0.6020928025245667, cd=0.11351673305034637, cm=-0.16265921294689178
  Angle -5: cl=-0.5023732781410217, cd=0.10386776179075241, cm=-0.14948047697544098
  Angle -4: cl=-0.4087931215763092, cd=0.0988486036658287, cm=-0.13623307645320892
  Angle -3: cl=-0.3059852421283722, cd=0.09259181469678879, cm=-0.12197624146938324
  Angle -2: cl=-0.23459255695343018, cd=0.0871024951338768, cm=-0.09726028144359589
  Angle -1: cl=-0.1736840456724167, cd=0.08275443315505981, cm=-0.06785382330417633
  Angle 0: cl=-0.10362638533115387, cd=0.08232943713665009, cm=-0.04026801884174347
  Angle 1: cl=-0.020150432363152504, cd=0.0828574150800705, cm=-0.018345937132835388
  Angle 2: cl=0.0632266104221344, cd=0.08364146947860718, cm=-0.0029022246599197388
  Angle 3: cl=0.3108427822589874, cd=0.06905656307935715, cm=-0.0010825544595718384
  Angle 4: cl=0.40675169229507446, cd=0.07531294226646423, cm=0.0036384910345077515
  Angle 5: cl=0.5043887495994568, cd=0.08363249897956848, cm=0.006971761584281921
  Angle 6: cl=0.5997673869132996, cd=0.09043245762586594, cm=0.008965566754341125
  Angle 7: cl=0.6897376775741577, cd=0.09702657163143158, cm=0.011303901672363281
  Angle 8: cl=0.780695915222168, cd=0.10235583037137985, cm=0.00933752954006195
  Angle 9: cl=0.875860333442688, cd=0.10650168359279633, cm=0.0010738074779510498
  Angle 10: cl=0.9741434454917908, cd=0.11277627944946289, cm=-0.006775692105293274
Genotype [0.008501980205280289, 0.4555830956796276, 0.13, -0.8362273892986483, 0.26, -0.02299873848558033, 0.05304352472004938, -0.0030159985192865345, 0.002502867738802548, 8.463031961895274, 10.018074642942775]:
  Angle -10: cl=-0.5590741634368896, cd=0.22952935099601746, cm=-0.1888347715139389
  Angle -9: cl=-0.5869366526603699, cd=0.19645963609218597, cm=-0.18550293147563934
  Angle -8: cl=-0.6096811294555664, cd=0.16145004332065582, cm=-0.18397141993045807
  Angle -7: cl=-0.6462605595588684, cd=0.12807881832122803, cm=-0.17763973772525787
  Angle -6: cl=-0.6026644110679626, cd=0.11396979540586472, cm=-0.16263245046138763
  Angle -5: cl=-0.5005479454994202, cd=0.10385440289974213, cm=-0.1497347205877304
  Angle -4: cl=-0.40627381205558777, cd=0.09870702773332596, cm=-0.13651372492313385
  Angle -3: cl=-0.30339550971984863, cd=0.09243030846118927, cm=-0.12222601473331451
  Angle -2: cl=-0.23094722628593445, cd=0.08692149072885513, cm=-0.09795455634593964
  Angle -1: cl=-0.17013370990753174, cd=0.08268999308347702, cm=-0.06851889193058014
  Angle 0: cl=-0.1009807288646698, cd=0.08224259316921234, cm=-0.04063029587268829
  Angle 1: cl=-0.017685620114207268, cd=0.08278930187225342, cm=-0.01856769621372223
  Angle 2: cl=0.06527955085039139, cd=0.08354267477989197, cm=-0.003100171685218811
  Angle 3: cl=0.31217601895332336, cd=0.06888636946678162, cm=-0.0010028034448623657
  Angle 4: cl=0.40751728415489197, cd=0.07516113668680191, cm=0.0037511885166168213
  Angle 5: cl=0.505137026309967, cd=0.08349157124757767, cm=0.007071629166603088
  Angle 6: cl=0.599781334400177, cd=0.09040012955665588, cm=0.009203076362609863
  Angle 7: cl=0.6899036169052124, cd=0.09699129313230515, cm=0.011480331420898438
  Angle 8: cl=0.7808287143707275, cd=0.10229552537202835, cm=0.009518921375274658
  Angle 9: cl=0.875715434551239, cd=0.1063893660902977, cm=0.0012714862823486328
  Angle 10: cl=0.9744892716407776, cd=0.11213158816099167, cm=-0.006631508469581604
Genotype [0.00850563990286287, 0.457973922208075, 0.1299740613912672, -0.8622610571028804, 0.2599392227305166, -0.02298008955822861, 0.05837263769178364, -0.0030034177320603845, 0.002501847365126303, 8.397374448571766, 10.005175698258897]:
  Angle -10: cl=-0.5602951645851135, cd=0.22972527146339417, cm=-0.18895621597766876
  Angle -9: cl=-0.586786150932312, cd=0.1963951140642166, cm=-0.18605323135852814
  Angle -8: cl=-0.6095656752586365, cd=0.16145332157611847, cm=-0.18470360338687897
  Angle -7: cl=-0.6472629308700562, cd=0.12795425951480865, cm=-0.17832012474536896
  Angle -6: cl=-0.6024727821350098, cd=0.11379748582839966, cm=-0.16310881078243256
  Angle -5: cl=-0.5014724731445312, cd=0.1038975790143013, cm=-0.15005721151828766
  Angle -4: cl=-0.4086079001426697, cd=0.09893839806318283, cm=-0.13677029311656952
  Angle -3: cl=-0.3060024380683899, cd=0.09277361631393433, cm=-0.12265272438526154
  Angle -2: cl=-0.23315870761871338, cd=0.08731997013092041, cm=-0.09843902289867401
  Angle -1: cl=-0.17219218611717224, cd=0.08290306478738785, cm=-0.06907467544078827
  Angle 0: cl=-0.10147170722484589, cd=0.08237478882074356, cm=-0.041409119963645935
  Angle 1: cl=-0.017871880903840065, cd=0.0829375684261322, cm=-0.019504621624946594
  Angle 2: cl=0.06538555771112442, cd=0.0837082713842392, cm=-0.004098370671272278
  Angle 3: cl=0.3139743208885193, cd=0.0683118999004364, cm=-0.0016226917505264282
  Angle 4: cl=0.4100215435028076, cd=0.07479101419448853, cm=0.003067716956138611
  Angle 5: cl=0.5078249573707581, cd=0.08310144394636154, cm=0.006416007876396179
  Angle 6: cl=0.6027357578277588, cd=0.08996323496103287, cm=0.008447423577308655
  Angle 7: cl=0.6926159262657166, cd=0.09655909240245819, cm=0.010820284485816956
  Angle 8: cl=0.7834077477455139, cd=0.102194644510746, cm=0.009689942002296448
  Angle 9: cl=0.8786414265632629, cd=0.10632779449224472, cm=0.0014508813619613647
  Angle 10: cl=0.977080225944519, cd=0.11260513961315155, cm=-0.0064003318548202515
Genotype [0.008503278049845022, 0.4539012967799066, 0.1299889342394514, -0.8259306938519829, 0.26, -0.022967574296349515, 0.05234300448568432, -0.003001486472160167, 0.0025003334015422877, 8.506506618593692, 10.053735205976622]:
  Angle -10: cl=-0.5582014918327332, cd=0.22953645884990692, cm=-0.18876604735851288
  Angle -9: cl=-0.5871449112892151, cd=0.19665643572807312, cm=-0.1851099282503128
  Angle -8: cl=-0.6098508834838867, cd=0.16158725321292877, cm=-0.18342186510562897
  Angle -7: cl=-0.6454168558120728, cd=0.12835587561130524, cm=-0.17709894478321075
  Angle -6: cl=-0.6037451028823853, cd=0.11413586139678955, cm=-0.1622399240732193
  Angle -5: cl=-0.5006058812141418, cd=0.10382477194070816, cm=-0.1494564265012741
  Angle -4: cl=-0.4055424630641937, cd=0.09857053309679031, cm=-0.13630275428295135
  Angle -3: cl=-0.30250564217567444, cd=0.09222729504108429, cm=-0.12191475927829742
  Angle -2: cl=-0.22990426421165466, cd=0.08666625618934631, cm=-0.09771464765071869
  Angle -1: cl=-0.16926485300064087, cd=0.08248919993638992, cm=-0.06827281415462494
  Angle 0: cl=-0.10135677456855774, cd=0.08209221810102463, cm=-0.04015664756298065
  Angle 1: cl=-0.018235785886645317, cd=0.08265191316604614, cm=-0.01801680028438568
  Angle 2: cl=0.06461716443300247, cd=0.08338981866836548, cm=-0.002467125654220581
  Angle 3: cl=0.31029513478279114, cd=0.06922886520624161, cm=-0.000549808144569397
  Angle 4: cl=0.40503308176994324, cd=0.0753551572561264, cm=0.004264146089553833
  Angle 5: cl=0.5025562644004822, cd=0.0836932435631752, cm=0.007579997181892395
  Angle 6: cl=0.5966942310333252, cd=0.09063203632831573, cm=0.009777680039405823
  Angle 7: cl=0.6871389150619507, cd=0.09721839427947998, cm=0.011991411447525024
  Angle 8: cl=0.7781402468681335, cd=0.10231534391641617, cm=0.009513527154922485
  Angle 9: cl=0.8727397322654724, cd=0.10637836158275604, cm=0.0012636035680770874
  Angle 10: cl=0.9717422723770142, cd=0.11166426539421082, cm=-0.006682649254798889
Genotype [0.008502732314418771, 0.4587645285366483, 0.12999405523256327, -0.7717852413758995, 0.25989090380693886, -0.022974446399079723, 0.055297369549055696, -0.0030034126024827226, 0.0025003444358600744, 8.620378259818782, 10.04712324033983]:
  Angle -10: cl=-0.5603269934654236, cd=0.22879058122634888, cm=-0.18887124955654144
  Angle -9: cl=-0.5858160257339478, cd=0.1952822357416153, cm=-0.18621249496936798
  Angle -8: cl=-0.6085450053215027, cd=0.1603298932313919, cm=-0.18482600152492523
  Angle -7: cl=-0.6469352841377258, cd=0.12702402472496033, cm=-0.17800043523311615
  Angle -6: cl=-0.6023050546646118, cd=0.11333326250314713, cm=-0.1627429574728012
  Angle -5: cl=-0.5036004185676575, cd=0.10387485474348068, cm=-0.1494358330965042
  Angle -4: cl=-0.41038888692855835, cd=0.09892015159130096, cm=-0.13617710769176483
  Angle -3: cl=-0.30766257643699646, cd=0.09268874675035477, cm=-0.12195800244808197
  Angle -2: cl=-0.23658806085586548, cd=0.08721154183149338, cm=-0.09708614647388458
  Angle -1: cl=-0.17562204599380493, cd=0.08280152827501297, cm=-0.06768955290317535
  Angle 0: cl=-0.10511325299739838, cd=0.08237350732088089, cm=-0.04024146497249603
  Angle 1: cl=-0.021573735401034355, cd=0.082884781062603, cm=-0.018397852778434753
  Angle 2: cl=0.061929263174533844, cd=0.08367501199245453, cm=-0.0029705017805099487
  Angle 3: cl=0.3098466396331787, cd=0.0690373107790947, cm=-0.001210227608680725
  Angle 4: cl=0.406037300825119, cd=0.07527853548526764, cm=0.0034908950328826904
  Angle 5: cl=0.5037725567817688, cd=0.08359111100435257, cm=0.006835803389549255
  Angle 6: cl=0.599559485912323, cd=0.09034918248653412, cm=0.008760109543800354
  Angle 7: cl=0.6894391775131226, cd=0.09694503992795944, cm=0.011134862899780273
  Angle 8: cl=0.7803619503974915, cd=0.10234051197767258, cm=0.009331315755844116
  Angle 9: cl=0.8756667971611023, cd=0.10650773346424103, cm=0.001064598560333252
  Angle 10: cl=0.9737600684165955, cd=0.11298131942749023, cm=-0.006764814257621765
