Experiment: Combination_Experiment_404
Generation: 97
Timestamp: 20231226_124356

Genotypes and their Fitness Values:
[0.008502089992695517, 0.4597463120750539, 0.1299753351197499, -0.8869607199424234, 0.26, -0.02299283778761761, 0.05150102196246908, -0.003000067338684168, 0.005, 8.301626634284382, 10.000893797063053] - Fitness: -0.05892617889323711
[0.008501078563404096, 0.4596200698276989, 0.12996147002299302, -0.8824043847081396, 0.25999233656947124, -0.02299957820321559, 0.0521480714858384, -0.00300089984567136, 0.005, 8.286575320312457, 10.000822912844527] - Fitness: -0.05886367850298496
[0.00850193880496198, 0.46, 0.12997891330338812, -0.8856310255668681, 0.25999247799554165, -0.022991617388294607, 0.05271295324540953, -0.003003245716360085, 0.002500598171679436, 8.250039187250064, 10.001812926553162] - Fitness: 0.23039725046352844
[0.00850345638225926, 0.4597721309718031, 0.12997570023000166, -0.8835597722732778, 0.2599950454229104, -0.022996546483324862, 0.05, -0.0030007704533852294, 0.002502482521957866, 8.28078180404311, 10.00361460507477] - Fitness: 0.23043205479050813
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.0126, 0.46, 0.129973522590875, -0.8927708123636422, 0.25999397435992183, -0.022993732028393526, 0.05081152089644789, -0.0030033477476011042, 0.005, 8.186500558611032, 10.000775811269492] - Fitness: -0.6718711274078462
[0.008501415708681626, 0.4596975053602319, 0.12997392299917898, -0.8923590761811224, 0.2599923717776751, -0.022986401036551193, 0.05237451849629551, -0.003003374638520227, 0.002501869486496124, 8.252273100097625, 10.000594803941281] - Fitness: 0.23042593985072524
[0.008501313550238513, 0.4598065364425615, 0.1299816183808394, -0.8840790242086938, 0.25999638305591294, -0.022995699724768212, 0.05159113405804317, -0.0030005753794978738, 0.005, 8.2667704292111, 10.001766944882922] - Fitness: -0.05680419977475581
[0.00850164762440284, 0.45967419854589414, 0.13, -0.8785989031940143, 0.2599949638458006, -0.022994169144006975, 0.05114729769181276, -0.003006528999194301, 0.002500612706427238, 8.23929419548438, 10.000293544178074] - Fitness: 0.23213190735946784
[0.008502261241855071, 0.45978909759661696, 0.12997674305715498, -0.8846832253961859, 0.2599965977814845, -0.022996032593917106, 0.050472159822801205, -0.003000359750405244, 0.002502452951345853, 8.292485175349594, 10.000741878541426] - Fitness: 0.23032535788362915
[0.008501196798985042, 0.4599262749735209, 0.12996520499889508, -0.868378921482016, 0.2599955821736686, -0.02299735397591675, 0.052865410260746995, -0.003, 0.002500281836827991, 8.262282069699422, 10.001514772380949] - Fitness: 0.22935183399076842
[0.008503656941952938, 0.46, 0.1299799986018755, -0.8925307251793031, 0.20342822480192657, -0.02299577231413729, 0.051190468338421065, -0.0030003678401632843, 0.0025, 8.342493461063679, 10.003409636520004] - Fitness: -1.324480323224863
[0.008503839503055114, 0.45981047785281376, 0.12997767869477017, -0.8860959284908124, 0.25999664396309136, -0.022995842206072824, 0.050104126540725505, -0.0030003617375097057, 0.002502453909774371, 8.285877614047262, 10.00054559319595] - Fitness: 0.23068762229653075
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008504337220340365, 0.45993840734650837, 0.129976298680133, -0.8924442581567646, 0.25999673514583155, -0.02299632460144192, 0.052562406012892325, -0.0030003874547120967, 0.0025018401255098898, 8.269028789396632, 10.019996451088735] - Fitness: 0.22823229031026643
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.008503477445131448, 0.4599170032964172, 0.12999194212431459, -0.9, 0.25999637164521383, -0.015, 0.051847303006450136, -0.0030011326908103097, 0.002501946277149473, 8.23600919049661, 10.005319186093772] - Fitness: -0.40725742812892407
[0.008504917414698608, 0.4406653124572748, 0.12998159292755554, -0.8913249217448739, 0.2599966970679996, -0.022992758513986, 0.050981788538969806, -0.003003498143115304, 0.0025024560233655856, 8.213537506899575, 10.004008876499178] - Fitness: 0.2071508023638882
[0.008501640427577003, 0.46, 0.12998022551858127, -0.8894815132283318, 0.25999726967148795, -0.022999425143015582, 0.052521131106966115, -0.003000876254730049, 0.002501625364316615, 8.273039453819798, 10.001670212898505] - Fitness: 0.2307876219802806
[0.008503284001634122, 0.45959769072365125, 0.12997369665897332, -0.8839131235851788, 0.25999050236705873, -0.015, 0.05071385147077668, -0.003004610173737791, 0.002501128911143272, 8.243935481425662, 10.003233501395622] - Fitness: -0.4086541491559585
[0.0085, 0.46, 0.12997495925457195, -0.9, 0.2599998092710391, -0.022991049201368487, 0.09101261492994649, -0.0030028678735769684, 0.002500565480433853, 8.223783287646842, 10.000566705481667] - Fitness: 0.21040638025628983
[0.008834410101466447, 0.4597527961597508, 0.12997864438330903, -0.8961859038379097, 0.25999639116257867, -0.022996202987758316, 0.05146147802330683, -0.003000415371070489, 0.0025025462887955335, 8.309340579346339, 10.004315400965668] - Fitness: 0.15855327339625044
[0.00850262000014434, 0.45990001273104225, 0.1299729602187955, -0.8608613195662042, 0.2599862858171934, -0.015, 0.052559153308990414, -0.0030047471965875695, 0.0025020573616114355, 8.25380708895626, 10.000933343335822] - Fitness: -0.41170068477272737
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.00850156358948674, 0.45969772007022286, 0.1299776917659056, -0.8889306370508461, 0.2599959913018161, -0.022992672842133348, 0.05113460313682011, -0.003000710464162398, 0.0025011520760190916, 8.265225433031665, 10.000966762552608] - Fitness: 0.2314892822474016
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.0085, 0.459634165283018, 0.13, -0.8712747418489902, 0.2599973918878048, -0.02299335962970303, 0.052061209251600446, -0.003005485722088782, 0.0025005676332073997, 8.237339716211846, 10.000156820004808] - Fitness: 0.23171910913100244
[0.008503153179561858, 0.4597609233302068, 0.129972129674351, -0.8932296081843878, 0.259993085428249, -0.02299817646934983, 0.0516882977297318, -0.0030017215126889566, 0.0025013121532100765, 8.252197709118375, 10.000666135617736] - Fitness: 0.23175648535564852
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.00850218070715953, 0.4597301331756399, 0.12997775866553, -0.8901593628588809, 0.25999256404906596, -0.022999410887827303, 0.051593290042329105, -0.0030009519857957193, 0.0025013140918691136, 8.25802105607531, 10.000070167256384] - Fitness: 0.2320253264656357
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036

Detailed Results for Each Genotype:
Genotype [0.008502089992695517, 0.4597463120750539, 0.1299753351197499, -0.8869607199424234, 0.26, -0.02299283778761761, 0.05150102196246908, -0.003000067338684168, 0.005, 8.301626634284382, 10.000893797063053]:
  Angle -10: cl=-0.5383102297782898, cd=0.221573144197464, cm=-0.18619118630886078
  Angle -9: cl=-0.5584991574287415, cd=0.1877361387014389, cm=-0.1846732348203659
  Angle -8: cl=-0.5812708735466003, cd=0.1536749005317688, cm=-0.18205629289150238
  Angle -7: cl=-0.611633837223053, cd=0.1263713538646698, cm=-0.171742781996727
  Angle -6: cl=-0.5981839895248413, cd=0.11018900573253632, cm=-0.15934891998767853
  Angle -5: cl=-0.5190805792808533, cd=0.10347158461809158, cm=-0.1438165158033371
  Angle -4: cl=-0.4190455377101898, cd=0.09753480553627014, cm=-0.13043253123760223
  Angle -3: cl=-0.3253996670246124, cd=0.09051048010587692, cm=-0.1119685024023056
  Angle -2: cl=-0.26558804512023926, cd=0.08488135784864426, cm=-0.0835801512002945
  Angle -1: cl=-0.20630080997943878, cd=0.08083009719848633, cm=-0.05423794686794281
  Angle 0: cl=-0.13646037876605988, cd=0.08070140331983566, cm=-0.027805790305137634
  Angle 1: cl=-0.06615667045116425, cd=0.08488301932811737, cm=-0.00884614884853363
  Angle 2: cl=0.019060060381889343, cd=0.08985520899295807, cm=0.0025625079870224
  Angle 3: cl=0.2549395263195038, cd=0.07791541516780853, cm=0.0034902840852737427
  Angle 4: cl=0.34476718306541443, cd=0.08359239995479584, cm=0.008860260248184204
  Angle 5: cl=0.4402996301651001, cd=0.0893557146191597, cm=0.012053102254867554
  Angle 6: cl=0.5412516593933105, cd=0.09614048898220062, cm=0.014674350619316101
  Angle 7: cl=0.6339550614356995, cd=0.101136714220047, cm=0.013010308146476746
  Angle 8: cl=0.7257219552993774, cd=0.10446861386299133, cm=0.005551546812057495
  Angle 9: cl=0.8203942179679871, cd=0.10869958251714706, cm=-0.002519652247428894
  Angle 10: cl=0.910430908203125, cd=0.11934154480695724, cm=-0.011919394135475159
Genotype [0.008501078563404096, 0.4596200698276989, 0.12996147002299302, -0.8824043847081396, 0.25999233656947124, -0.02299957820321559, 0.0521480714858384, -0.00300089984567136, 0.005, 8.286575320312457, 10.000822912844527]:
  Angle -10: cl=-0.5384044647216797, cd=0.22162814438343048, cm=-0.18617664277553558
  Angle -9: cl=-0.5586977005004883, cd=0.187819242477417, cm=-0.18463723361492157
  Angle -8: cl=-0.5814906358718872, cd=0.15371643006801605, cm=-0.18205626308918
  Angle -7: cl=-0.6119101643562317, cd=0.12636606395244598, cm=-0.17174436151981354
  Angle -6: cl=-0.5983150005340576, cd=0.11023008823394775, cm=-0.1593475192785263
  Angle -5: cl=-0.5189722180366516, cd=0.1034633070230484, cm=-0.14384563267230988
  Angle -4: cl=-0.41891610622406006, cd=0.0975211039185524, cm=-0.13045932352542877
  Angle -3: cl=-0.32519927620887756, cd=0.09049751609563828, cm=-0.11202313005924225
  Angle -2: cl=-0.26533645391464233, cd=0.08486509323120117, cm=-0.08364929258823395
  Angle -1: cl=-0.20602232217788696, cd=0.08081164956092834, cm=-0.054293110966682434
  Angle 0: cl=-0.13625697791576385, cd=0.0806962102651596, cm=-0.027848824858665466
  Angle 1: cl=-0.06601244956254959, cd=0.0848536416888237, cm=-0.008851036429405212
  Angle 2: cl=0.01916860044002533, cd=0.08982552587985992, cm=0.002558767795562744
  Angle 3: cl=0.2549881041049957, cd=0.07788824290037155, cm=0.0034903883934020996
  Angle 4: cl=0.34477734565734863, cd=0.08356445282697678, cm=0.008862689137458801
  Angle 5: cl=0.4402333199977875, cd=0.0893375352025032, cm=0.012067794799804688
  Angle 6: cl=0.5411748290061951, cd=0.09612563252449036, cm=0.01468987762928009
  Angle 7: cl=0.6338667869567871, cd=0.101128488779068, cm=0.013038218021392822
  Angle 8: cl=0.7256385684013367, cd=0.10445759445428848, cm=0.00557301938533783
  Angle 9: cl=0.8202804923057556, cd=0.108684241771698, cm=-0.002498343586921692
  Angle 10: cl=0.9104474782943726, cd=0.11923962086439133, cm=-0.011889532208442688
Genotype [0.00850193880496198, 0.46, 0.12997891330338812, -0.8856310255668681, 0.25999247799554165, -0.022991617388294607, 0.05271295324540953, -0.003003245716360085, 0.002500598171679436, 8.250039187250064, 10.001812926553162]:
  Angle -10: cl=-0.5619359612464905, cd=0.230427086353302, cm=-0.18923328816890717
  Angle -9: cl=-0.5871604681015015, cd=0.1969429850578308, cm=-0.18656356632709503
  Angle -8: cl=-0.6099460124969482, cd=0.16208432614803314, cm=-0.18544642627239227
  Angle -7: cl=-0.6487842798233032, cd=0.12826259434223175, cm=-0.1792454868555069
  Angle -6: cl=-0.60205078125, cd=0.11399438977241516, cm=-0.16406704485416412
  Angle -5: cl=-0.5008854866027832, cd=0.10396229475736618, cm=-0.15078870952129364
  Angle -4: cl=-0.40948107838630676, cd=0.09917978942394257, cm=-0.13744913041591644
  Angle -3: cl=-0.30722522735595703, cd=0.09315501898527145, cm=-0.12354223430156708
  Angle -2: cl=-0.23314732313156128, cd=0.08777861297130585, cm=-0.0997430831193924
  Angle -1: cl=-0.17194662988185883, cd=0.08322010934352875, cm=-0.07041089236736298
  Angle 0: cl=-0.0994197428226471, cd=0.08255428075790405, cm=-0.042884305119514465
  Angle 1: cl=-0.01540624164044857, cd=0.08317237347364426, cm=-0.021127179265022278
  Angle 2: cl=0.06788361817598343, cd=0.08392544090747833, cm=-0.005768224596977234
  Angle 3: cl=0.317090779542923, cd=0.06748802959918976, cm=-0.002459123730659485
  Angle 4: cl=0.415193110704422, cd=0.0741531029343605, cm=0.0020981281995773315
  Angle 5: cl=0.5131689310073853, cd=0.08244588226079941, cm=0.005467727780342102
  Angle 6: cl=0.6077105402946472, cd=0.08932994306087494, cm=0.007463052868843079
  Angle 7: cl=0.6975628733634949, cd=0.09592845290899277, cm=0.009935975074768066
  Angle 8: cl=0.7881606817245483, cd=0.10202893614768982, cm=0.010018080472946167
  Angle 9: cl=0.8837034106254578, cd=0.10618354380130768, cm=0.0018024295568466187
  Angle 10: cl=0.9820162057876587, cd=0.11289391666650772, cm=-0.006008759140968323
Genotype [0.00850345638225926, 0.4597721309718031, 0.12997570023000166, -0.8835597722732778, 0.2599950454229104, -0.022996546483324862, 0.05, -0.0030007704533852294, 0.002502482521957866, 8.28078180404311, 10.00361460507477]:
  Angle -10: cl=-0.5617526173591614, cd=0.2303864061832428, cm=-0.18922211229801178
  Angle -9: cl=-0.5870364904403687, cd=0.19691430032253265, cm=-0.18653441965579987
  Angle -8: cl=-0.6098222136497498, cd=0.16205160319805145, cm=-0.18540646135807037
  Angle -7: cl=-0.6485033631324768, cd=0.1282700002193451, cm=-0.1791902333498001
  Angle -6: cl=-0.6019969582557678, cd=0.11398222297430038, cm=-0.1640026718378067
  Angle -5: cl=-0.5008155107498169, cd=0.10395913571119308, cm=-0.15075181424617767
  Angle -4: cl=-0.40935018658638, cd=0.09916779398918152, cm=-0.13741286098957062
  Angle -3: cl=-0.30706867575645447, cd=0.09313206374645233, cm=-0.1234893649816513
  Angle -2: cl=-0.2330581545829773, cd=0.08775082975625992, cm=-0.09967146813869476
  Angle -1: cl=-0.17186152935028076, cd=0.08320416510105133, cm=-0.07033340632915497
  Angle 0: cl=-0.09944602847099304, cd=0.08254753798246384, cm=-0.04279397428035736
  Angle 1: cl=-0.015433607622981071, cd=0.08316722512245178, cm=-0.021029695868492126
  Angle 2: cl=0.06786154955625534, cd=0.08391997963190079, cm=-0.005662515759468079
  Angle 3: cl=0.31751370429992676, cd=0.06748469173908234, cm=-0.002418205142021179
  Angle 4: cl=0.41499605774879456, cd=0.07420161366462708, cm=0.00216519832611084
  Angle 5: cl=0.5129405856132507, cd=0.08249576389789581, cm=0.0055319517850875854
  Angle 6: cl=0.6074817180633545, cd=0.08937924355268478, cm=0.0075272321701049805
  Angle 7: cl=0.6973345279693604, cd=0.095977783203125, cm=0.009999856352806091
  Angle 8: cl=0.7879427075386047, cd=0.10204552114009857, cm=0.009992331266403198
  Angle 9: cl=0.8834701776504517, cd=0.10619865357875824, cm=0.001774802803993225
  Angle 10: cl=0.9817865490913391, cd=0.11288302391767502, cm=-0.006038740277290344
Genotype [0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615]:
  Angle -10: cl=-0.5618982911109924, cd=0.2305217832326889, cm=-0.18925713002681732
  Angle -9: cl=-0.5871776938438416, cd=0.19706150889396667, cm=-0.18654219806194305
  Angle -8: cl=-0.6099644899368286, cd=0.16220341622829437, cm=-0.18542717397212982
  Angle -7: cl=-0.6486471891403198, cd=0.12838295102119446, cm=-0.17926688492298126
  Angle -6: cl=-0.602063000202179, cd=0.1140618547797203, cm=-0.16411973536014557
  Angle -5: cl=-0.5006215572357178, cd=0.10396617650985718, cm=-0.1508483737707138
  Angle -4: cl=-0.4092569649219513, cd=0.0991823822259903, cm=-0.13750548660755157
  Angle -3: cl=-0.3070087432861328, cd=0.09316196292638779, cm=-0.12360526621341705
  Angle -2: cl=-0.2327408492565155, cd=0.08778694272041321, cm=-0.09987850487232208
  Angle -1: cl=-0.17153657972812653, cd=0.08322863280773163, cm=-0.070548877120018
  Angle 0: cl=-0.09901225566864014, cd=0.08255408704280853, cm=-0.04299269616603851
  Angle 1: cl=-0.01497737504541874, cd=0.08318081498146057, cm=-0.021229729056358337
  Angle 2: cl=0.06829166412353516, cd=0.08393169939517975, cm=-0.005868211388587952
  Angle 3: cl=0.3174283504486084, cd=0.06743759661912918, cm=-0.002481818199157715
  Angle 4: cl=0.41562941670417786, cd=0.07411408424377441, cm=0.002070516347885132
  Angle 5: cl=0.5135944485664368, cd=0.08240688592195511, cm=0.005439862608909607
  Angle 6: cl=0.6080288290977478, cd=0.08930198103189468, cm=0.0074477046728134155
  Angle 7: cl=0.6978810429573059, cd=0.0959005206823349, cm=0.009920671582221985
  Angle 8: cl=0.7884755730628967, cd=0.10201837122440338, cm=0.01005081832408905
  Angle 9: cl=0.8840002417564392, cd=0.10616947710514069, cm=0.0018373429775238037
  Angle 10: cl=0.9823459982872009, cd=0.11285475641489029, cm=-0.005976423621177673
Genotype [0.0126, 0.46, 0.129973522590875, -0.8927708123636422, 0.25999397435992183, -0.022993732028393526, 0.05081152089644789, -0.0030033477476011042, 0.005, 8.186500558611032, 10.000775811269492]:
  Angle -10: cl=-0.5157139897346497, cd=0.19886544346809387, cm=-0.1809467226266861
  Angle -9: cl=-0.5451037883758545, cd=0.16996867954730988, cm=-0.1758991926908493
  Angle -8: cl=-0.5682143568992615, cd=0.14575642347335815, cm=-0.16601277887821198
  Angle -7: cl=-0.5892665386199951, cd=0.1327882558107376, cm=-0.1529064029455185
  Angle -6: cl=-0.6162543892860413, cd=0.11743711680173874, cm=-0.13712142407894135
  Angle -5: cl=-0.5819048285484314, cd=0.09977992624044418, cm=-0.11232142150402069
  Angle -4: cl=-0.49840259552001953, cd=0.09193038195371628, cm=-0.08851592242717743
  Angle -3: cl=-0.4142448604106903, cd=0.08416851609945297, cm=-0.06444744765758514
  Angle -2: cl=-0.3511306643486023, cd=0.08364954590797424, cm=-0.04332362115383148
  Angle -1: cl=-0.2986049950122833, cd=0.09104648977518082, cm=-0.026745334267616272
  Angle 0: cl=-0.23904547095298767, cd=0.09828229993581772, cm=-0.011035755276679993
  Angle 1: cl=-0.1625504195690155, cd=0.10478108376264572, cm=0.0021835267543792725
  Angle 2: cl=0.01805873028934002, cd=0.09963686764240265, cm=0.010466903448104858
  Angle 3: cl=0.1274389773607254, cd=0.10257210582494736, cm=0.018010973930358887
  Angle 4: cl=0.21245825290679932, cd=0.10466542094945908, cm=0.016891643404960632
  Angle 5: cl=0.30599552392959595, cd=0.10651674121618271, cm=0.011763393878936768
  Angle 6: cl=0.4041496515274048, cd=0.10796880722045898, cm=0.007092759013175964
  Angle 7: cl=0.5096657872200012, cd=0.10703004151582718, cm=-0.005150452256202698
  Angle 8: cl=0.6254135966300964, cd=0.10497899353504181, cm=-0.027215853333473206
  Angle 9: cl=0.7382726669311523, cd=0.10224505513906479, cm=-0.05347667634487152
  Angle 10: cl=0.8535727858543396, cd=0.10562688857316971, cm=-0.07797960937023163
Genotype [0.008501415708681626, 0.4596975053602319, 0.12997392299917898, -0.8923590761811224, 0.2599923717776751, -0.022986401036551193, 0.05237451849629551, -0.003003374638520227, 0.002501869486496124, 8.252273100097625, 10.000594803941281]:
  Angle -10: cl=-0.5617713928222656, cd=0.23042111098766327, cm=-0.18922023475170135
