Experiment: Combination_Experiment_404
Generation: 19
Timestamp: 20231226_123015

Genotypes and their Fitness Values:
[0.00868748902180581, 0.44407183493859015, 0.1294304771744418, -0.8464773276789898, 0.2585765598939763, -0.022971300571891413, 0.1530825763240364, -0.0035842830540797847, 0.0025715491299834474, 8.605160012391403, 10.516455359148734] - Fitness: -0.13582245620076314
[0.008547936985973085, 0.4574992842111442, 0.13, -0.7400990700381117, 0.2554945913191883, -0.022356894882572396, 0.1573242740282117, -0.0034680648302907067, 0.0025, 8.378611536976475, 10.90699578401295] - Fitness: -0.2196268658751411
[0.008584100245454026, 0.4255981579578138, 0.12798293388253504, -0.7946681756578139, 0.2578632640299895, -0.02292079249432622, 0.12466062563219346, -0.0035374634036294075, 0.0025064397747286992, 8.55067691231844, 10.346982981431726] - Fitness: -0.16645581930378392
[0.0085, 0.44945113615264376, 0.1298672960996253, -0.7697322330712971, 0.25919859916384785, -0.022729049636159793, 0.11589323816699187, -0.0032678583691006457, 0.002879326084117771, 8.640992942105193, 10.23123129019068] - Fitness: -0.015154879942190023
[0.008577436187689575, 0.4548367182941427, 0.1287932896224291, -0.9, 0.259619331784197, -0.022911723943960804, 0.09308771499909206, -0.0034288142433465435, 0.005, 8.853712512792407, 10.717281175562594] - Fitness: -0.33276172428899914
[0.008631414315200018, 0.4436903815039752, 0.13, -0.7313356464928233, 0.2563428766589366, -0.02269334460521939, 0.0697066789706241, -0.003285452781748616, 0.002508663086198674, 8.564227837836059, 10.0551887378673] - Fitness: -0.02299175028253641
[0.008835174565327177, 0.4362338696821905, 0.11, -0.7704654650836787, 0.25659228499778725, -0.02296123772165947, 0.10664218164086582, -0.003309047100067489, 0.002538295698954718, 8.40947216774151, 10.674873383958987] - Fitness: -0.8127263802903214
[0.0085, 0.45637773366573403, 0.1283745409265727, -0.8034675029364745, 0.2575892480530488, -0.023, 0.06387661170952687, -0.003, 0.0027032379837959473, 8.539058350346517, 10.227960657392828] - Fitness: 0.037331947507981064
[0.00859008201091033, 0.43849220636377717, 0.13, -0.8456870060162349, 0.25716818149671883, -0.022975534484062043, 0.08354466769970102, -0.003487671830223125, 0.005, 8.615567399876422, 10.091600404501747] - Fitness: -0.2751496425681556
[0.008652523447611062, 0.4537046641259388, 0.1294971054074016, -0.7429965654410453, 0.24910766457987346, -0.022579661584880114, 0.0985453906651173, -0.0036487108415493357, 0.0025325308589248326, 9.07603572048822, 10.162938496073979] - Fitness: -0.34370192458060794
[0.008650628525805084, 0.44417776937551845, 0.13, -0.7399430529703525, 0.25786663851145186, -0.022939770493857408, 0.13883547346901903, -0.003473316844343126, 0.0025859857108546467, 8.38931257244693, 10.337783449890738] - Fitness: -0.07628013615475877
[0.00872895918107103, 0.4517981819560526, 0.13, -0.7301427767837293, 0.25509886471723986, -0.022608671806106387, 0.054245284820390455, -0.0037812489934649623, 0.0025, 9.011006513707722, 10.069011533647242] - Fitness: -0.1717525630629781
[0.00857359485922267, 0.4463380717876469, 0.12834177287275017, -0.7620256795176864, 0.2589650332651894, -0.02299023614940863, 0.1743694843275666, -0.003024779167071558, 0.0025425948007342845, 9.0238867001662, 10.99023329357818] - Fitness: -0.12714422446172025
[0.008616753524115428, 0.4485741731185215, 0.12978040492984663, -0.7458064206090917, 0.2595557539493708, -0.02270903550260683, 0.11698548167903403, -0.003239829343698942, 0.0025, 8.60586444327176, 10.19442482771586] - Fitness: 0.01617086541180067
[0.008591687617392225, 0.4555835361309312, 0.1285004556462597, -0.8227749356027086, 0.2574765269914929, -0.02265767807317188, 0.05142958943239961, -0.0032788971928560885, 0.005, 8.394784587700391, 10.282298272079329] - Fitness: -0.30242427324740895
[0.00858955702793071, 0.4568235778055428, 0.12947706579867593, -0.7164183239126547, 0.2596506602636768, -0.023, 0.13453453119191322, -0.003434370464790121, 0.002547833835342476, 8.43512463339888, 10.795674802367504] - Fitness: -0.07313978621043671
[0.008793888105409042, 0.4493800026258945, 0.12990554388574074, -0.7792232222572806, 0.2582927094756021, -0.023, 0.12813176259030357, -0.0032305349666776674, 0.0030326761182401926, 8.255970295596203, 10.227569149170716] - Fitness: -0.06811537190833364
[0.0085, 0.4341061958606253, 0.13, -0.7600327550991738, 0.2521970856435842, -0.022981603255978443, 0.11547833476175523, -0.003, 0.002509634272684315, 8.238100906183123, 10.408634710759037] - Fitness: -0.07472598221252572
[0.008626017450823998, 0.42812620627821285, 0.12754371006486082, -0.7001810466835602, 0.2592445428266204, -0.022868356631264245, 0.08941715961309897, -0.0034472824245049497, 0.00264966609655744, 9.04116869880608, 10.769979442229815] - Fitness: -0.21314424551566213
[0.0087181229925634, 0.4472436089046204, 0.13, -0.7647386387487751, 0.2570062920588042, -0.0227807380747163, 0.14066475673232837, -0.0032814968042053447, 0.002670898797724457, 9.16009816243908, 10.551723663359198] - Fitness: -0.15785494270296394
[0.008517199945012563, 0.4303402045105597, 0.13, -0.7022876943613549, 0.25637941700710987, -0.022629824166815787, 0.054527733127624725, -0.006, 0.002508302001178861, 9.103498940276816, 10.260696145819463] - Fitness: -0.42295073507128284
[0.008587828226157057, 0.45124061399121534, 0.11, -0.8435313341157022, 0.2589706969244581, -0.02294083298060748, 0.07727722467307552, -0.003455228536436441, 0.00264583815160002, 8.853469983052689, 10.771905499599189] - Fitness: -0.7521952474873623
[0.008787284847000048, 0.44955662294744775, 0.12910498771490733, -0.8271148612438257, 0.25823648691275236, -0.022914058363638745, 0.13196845013164807, -0.0036996536090765078, 0.002541117338882963, 8.981784009520796, 10.832769065058653] - Fitness: -0.23188709942375038
[0.00869042538981123, 0.44021577003515727, 0.12741462680423607, -0.7523358547751114, 0.2566409138508745, -0.0229520552966863, 0.1102428572522312, -0.0037117098277695687, 0.005, 8.364510546974653, 10.137987992557502] - Fitness: -0.4420225914032896
[0.008620251203836768, 0.4448998812223757, 0.13, -0.8242881341281368, 0.2588628679359404, -0.02293032493214476, 0.17016491967864728, -0.006, 0.0025933782114708607, 9.029513770658328, 10.739757817087952] - Fitness: -0.450838428101469
[0.008670516610344849, 0.4555744960453902, 0.13, -0.7321164439223357, 0.25895939724801703, -0.022949508849453452, 0.1808141949021494, -0.0034657463136403446, 0.0025, 9.010820963564173, 10.842118969003591] - Fitness: -0.15087905787488887
[0.008603346097372318, 0.4560369118532793, 0.12946868663632685, -0.7658546792322763, 0.2593342454378246, -0.02299947796308701, 0.10582420936201312, -0.003646835948930433, 0.0028213288437724427, 8.691863353606719, 10.805412929096851] - Fitness: -0.1457365362648418
[0.008955170065564184, 0.44294680299318545, 0.13, -0.7346968929288689, 0.2587287293639237, -0.0219008375860711, 0.09758815514709691, -0.0030011766341874043, 0.0025045394339634403, 8.65866186457838, 10.792581423279099] - Fitness: -0.14554226382985125
[0.008888240302601765, 0.4598607288941473, 0.12967164063456194, -0.7653466541555205, 0.2582312734856689, -0.02271657266100491, 0.11385175697123787, -0.0033895206812908337, 0.0029129225743761665, 8.381095043883594, 10.16594693913174] - Fitness: -0.1256620727556215
[0.008734594227218211, 0.43733770793917837, 0.13, -0.7596354313598442, 0.2573327669836841, -0.022982161193625988, 0.13844408618019632, -0.0033830868574845603, 0.0026977115637458987, 8.296274202445442, 10.46531511283445] - Fitness: -0.11162543045017999
[0.008814339093061622, 0.4537395994436941, 0.12804733865748194, -0.8714506987689014, 0.25962204345876255, -0.022878444485613488, 0.06649425037849872, -0.003437252296681843, 0.002500718774965429, 9.05999915308412, 10.328303762078159] - Fitness: -0.10896412837272276
[0.00889444202580404, 0.43926145955461543, 0.1283359680082158, -0.8746140139899172, 0.2592262630058368, -0.023, 0.10626696678718714, -0.0033766171600333435, 0.0025, 8.857381096020273, 10.12213612595984] - Fitness: -0.0978962701711979
[0.008614541076185893, 0.45336281374067633, 0.13, -0.8701250983163182, 0.2584060360218944, -0.022687273376052305, 0.1046647198908234, -0.003652779482063918, 0.0025172093086391926, 9.223980440281832, 10.243154795200775] - Fitness: -0.09655399367765703
[0.008614209692730839, 0.43828531941868276, 0.13, -0.8018989074908482, 0.25660597852114714, -0.022921976085275, 0.1059996396420391, -0.003442266039489681, 0.0025959718726795296, 8.557408574818613, 10.4436226428431] - Fitness: -0.09565984293461952
[0.008676716205842263, 0.4448792226713663, 0.13, -0.7714829391496154, 0.25922211079000146, -0.02273479602483931, 0.13366470564886232, -0.003215231004529938, 0.002778836093922207, 9.007534066720456, 10.581796574741979] - Fitness: -0.09425785433983606
[0.008695726705755809, 0.46, 0.13, -0.7339157037367297, 0.25682847745481646, -0.022608520692992556, 0.0514744345679098, -0.003271714961188771, 0.0029568433126454415, 9.010995005470674, 10.049919729621534] - Fitness: -0.08223982516174522
[0.008600731159314966, 0.46, 0.12981321424568595, -0.7443804338764104, 0.2585511516962669, -0.022999318516854966, 0.09465343906770751, -0.0036435353412009926, 0.0025284394474970272, 8.733110851048647, 10.506972984120416] - Fitness: -0.08075378238176471
[0.008600731159314966, 0.46, 0.12981321424568595, -0.7443804338764104, 0.2585511516962669, -0.022999318516854966, 0.09465343906770751, -0.0036435353412009926, 0.0025284394474970272, 8.733110851048647, 10.506972984120416] - Fitness: -0.08075378238176471
[0.008583404898206574, 0.4580064139153898, 0.12932509738395556, -0.7402109890712495, 0.25945820965042926, -0.02292096540594635, 0.09281835649417859, -0.0037367388251750137, 0.0025429085351371585, 8.531187763412513, 10.416231781578498] - Fitness: -0.08039806391293386
[0.0085, 0.4341061958606253, 0.13, -0.7600327550991738, 0.2521970856435842, -0.022981603255978443, 0.11547833476175523, -0.003, 0.002509634272684315, 8.238100906183123, 10.408634710759037] - Fitness: -0.07472598221252572
[0.008519390507282088, 0.4575084832360133, 0.12934730678443462, -0.7407205831571246, 0.2595394828093747, -0.022925507527541557, 0.1338352829395543, -0.003427985483391144, 0.002538883416213285, 8.448987617096742, 10.84049367658783] - Fitness: -0.07311775258466185
[0.008519390507282088, 0.4575084832360133, 0.12934730678443462, -0.7407205831571246, 0.2595394828093747, -0.022925507527541557, 0.1338352829395543, -0.003427985483391144, 0.002538883416213285, 8.448987617096742, 10.84049367658783] - Fitness: -0.07311775258466185
[0.00857266988102877, 0.4591073902890932, 0.12962880422855627, -0.7450063551832083, 0.25765587699222176, -0.022950373466953018, 0.12268870567099784, -0.0033444675742984667, 0.0029540542894112135, 8.537871328738321, 10.204385263296759] - Fitness: -0.07238263508632319
[0.008741441697490327, 0.44830329886782844, 0.12842164311920828, -0.7953259088838508, 0.25902258738209666, -0.02291019574503495, 0.1343492096448212, -0.0031224296374974467, 0.0025467261496487817, 8.939944862898983, 10.24018027267238] - Fitness: -0.07008953431736568
[0.0085550903878059, 0.4556893497130933, 0.12839486014446563, -0.797176647388381, 0.259328771410626, -0.022935487070138923, 0.131452764918812, -0.003, 0.0025, 9.062088294150394, 10.83789339797982] - Fitness: -0.05818618925315565
[0.0085905888827444, 0.4562953921997844, 0.12989554588138874, -0.745491389086789, 0.25889085884596, -0.022892503285849408, 0.06694974442170895, -0.003391507100088864, 0.002541527404613351, 8.760043383682742, 10.657197912878642] - Fitness: -0.03506734268251851
[0.00853846344848416, 0.45806090494148594, 0.1298759760314972, -0.7358737055514113, 0.25840337930098894, -0.023, 0.06806860453036002, -0.0034031870197005153, 0.0028563991261273927, 8.80275573974035, 10.161599037278007] - Fitness: -0.011206504846524114
[0.008560466634551973, 0.4574953727640763, 0.1299566858752072, -0.7451485392041172, 0.25623771645128746, -0.022487006755743204, 0.06693833388527937, -0.003, 0.002585773662384703, 9.0046119897067, 10.177770137137646] - Fitness: -0.008248486610878968
[0.008571493619734995, 0.4416657865939579, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.020324151774708026
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705

Detailed Results for Each Genotype:
Genotype [0.00868748902180581, 0.44407183493859015, 0.1294304771744418, -0.8464773276789898, 0.2585765598939763, -0.022971300571891413, 0.1530825763240364, -0.0035842830540797847, 0.0025715491299834474, 8.605160012391403, 10.516455359148734]:
  Angle -10: cl=-0.5546732544898987, cd=0.21420137584209442, cm=-0.1837587207555771
  Angle -9: cl=-0.5885822772979736, cd=0.183584064245224, cm=-0.17913906276226044
  Angle -8: cl=-0.6182892918586731, cd=0.15031857788562775, cm=-0.17362721264362335
  Angle -7: cl=-0.6504610180854797, cd=0.12122458964586258, cm=-0.166179820895195
  Angle -6: cl=-0.6092610955238342, cd=0.11126275360584259, cm=-0.15306632220745087
  Angle -5: cl=-0.4957849383354187, cd=0.10022346675395966, cm=-0.13930870592594147
  Angle -4: cl=-0.39427870512008667, cd=0.09329809248447418, cm=-0.1240648478269577
  Angle -3: cl=-0.3092587888240814, cd=0.08601310849189758, cm=-0.10173632204532623
  Angle -2: cl=-0.24496331810951233, cd=0.08094297349452972, cm=-0.07426746189594269
  Angle -1: cl=-0.18701735138893127, cd=0.07867681235074997, cm=-0.044474080204963684
  Angle 0: cl=-0.1241438239812851, cd=0.08037379384040833, cm=-0.019381657242774963
  Angle 1: cl=-0.05985257029533386, cd=0.08846648782491684, cm=-0.0026344358921051025
  Angle 2: cl=0.03892931342124939, cd=0.09148247539997101, cm=0.008163109421730042
  Angle 3: cl=0.23436446487903595, cd=0.08455262333154678, cm=0.01051415503025055
  Angle 4: cl=0.32115837931632996, cd=0.09031854569911957, cm=0.0159904807806015
  Angle 5: cl=0.4154624938964844, cd=0.09639677405357361, cm=0.01954302191734314
  Angle 6: cl=0.5134090185165405, cd=0.0991881787776947, cm=0.016582801938056946
  Angle 7: cl=0.6116569638252258, cd=0.10146049410104752, cm=0.010759308934211731
  Angle 8: cl=0.7039266228675842, cd=0.1049460917711258, cm=0.003639519214630127
  Angle 9: cl=0.7950316071510315, cd=0.10866636037826538, cm=-0.004852190613746643
  Angle 10: cl=0.8930484652519226, cd=0.11369374394416809, cm=-0.015554025769233704
Genotype [0.008547936985973085, 0.4574992842111442, 0.13, -0.7400990700381117, 0.2554945913191883, -0.022356894882572396, 0.1573242740282117, -0.0034680648302907067, 0.0025, 8.378611536976475, 10.90699578401295]:
  Angle -10: cl=-0.5567330121994019, cd=0.21393173933029175, cm=-0.1850809007883072
  Angle -9: cl=-0.5885129570960999, cd=0.18243452906608582, cm=-0.18098418414592743
  Angle -8: cl=-0.6149997115135193, cd=0.14806170761585236, cm=-0.17631061375141144
  Angle -7: cl=-0.654100775718689, cd=0.1191902756690979, cm=-0.16753552854061127
  Angle -6: cl=-0.6125935316085815, cd=0.10926850885152817, cm=-0.15331630408763885
  Angle -5: cl=-0.5175442695617676, cd=0.10133969038724899, cm=-0.13839919865131378
  Angle -4: cl=-0.41610509157180786, cd=0.09465327858924866, cm=-0.1233273297548294
  Angle -3: cl=-0.3312394917011261, cd=0.08754290640354156, cm=-0.10124613344669342
  Angle -2: cl=-0.2666667103767395, cd=0.08155721426010132, cm=-0.07406847178936005
  Angle -1: cl=-0.2084978073835373, cd=0.07934948801994324, cm=-0.04441748559474945
  Angle 0: cl=-0.1441764533519745, cd=0.08073407411575317, cm=-0.020329222083091736
  Angle 1: cl=-0.07800175994634628, cd=0.08863507956266403, cm=-0.003927364945411682
  Angle 2: cl=0.009098982438445091, cd=0.09303813427686691, cm=0.00731290876865387
  Angle 3: cl=0.22624516487121582, cd=0.0835685133934021, cm=0.009052589535713196
  Angle 4: cl=0.3164440989494324, cd=0.08920472115278244, cm=0.014580219984054565
  Angle 5: cl=0.4161680042743683, cd=0.09476779401302338, cm=0.017385169863700867
  Angle 6: cl=0.5141308307647705, cd=0.09878095984458923, cm=0.017435118556022644
  Angle 7: cl=0.6112056970596313, cd=0.10122145712375641, cm=0.011548027396202087
  Angle 8: cl=0.7030714154243469, cd=0.10449248552322388, cm=0.0041137635707855225
  Angle 9: cl=0.7965441346168518, cd=0.10851918160915375, cm=-0.004300668835639954
  Angle 10: cl=0.8969983458518982, cd=0.1129503846168518, cm=-0.01693911850452423
Genotype [0.008584100245454026, 0.4255981579578138, 0.12798293388253504, -0.7946681756578139, 0.2578632640299895, -0.02292079249432622, 0.12466062563219346, -0.0035374634036294075, 0.0025064397747286992, 8.55067691231844, 10.346982981431726]:
  Angle -10: cl=-0.5607826113700867, cd=0.2164003998041153, cm=-0.18158076703548431
  Angle -9: cl=-0.5940108299255371, cd=0.18585263192653656, cm=-0.17689679563045502
  Angle -8: cl=-0.6338250637054443, cd=0.1556980311870575, cm=-0.16866840422153473
  Angle -7: cl=-0.66361403465271, cd=0.12452893704175949, cm=-0.1641664057970047
  Angle -6: cl=-0.6221588253974915, cd=0.11557988822460175, cm=-0.15189258754253387
  Angle -5: cl=-0.48873794078826904, cd=0.10096178948879242, cm=-0.13944284617900848
  Angle -4: cl=-0.37796592712402344, cd=0.09152831137180328, cm=-0.12507803738117218
  Angle -3: cl=-0.2905578017234802, cd=0.08394961804151535, cm=-0.10298024117946625
  Angle -2: cl=-0.22059975564479828, cd=0.07931181788444519, cm=-0.07614998519420624
  Angle -1: cl=-0.16373474895954132, cd=0.07696079462766647, cm=-0.046662524342536926
  Angle 0: cl=-0.10614944994449615, cd=0.0787348672747612, cm=-0.019318655133247375
  Angle 1: cl=-0.04659825563430786, cd=0.08735980093479156, cm=-0.001650691032409668
  Angle 2: cl=0.05252638831734657, cd=0.09027025103569031, cm=0.009493455290794373
  Angle 3: cl=0.23000599443912506, cd=0.08507049828767776, cm=0.01318947970867157
  Angle 4: cl=0.31310611963272095, cd=0.09123433381319046, cm=0.018721982836723328
  Angle 5: cl=0.39815592765808105, cd=0.09721314907073975, cm=0.022760823369026184
  Angle 6: cl=0.4898163974285126, cd=0.09932587295770645, cm=0.017561376094818115
  Angle 7: cl=0.5869081020355225, cd=0.10078868269920349, cm=0.011596515774726868
  Angle 8: cl=0.6804724931716919, cd=0.10451443493366241, cm=0.005116567015647888
  Angle 9: cl=0.7710058093070984, cd=0.10814156383275986, cm=-0.003289833664894104
  Angle 10: cl=0.8661994338035583, cd=0.1126958355307579, cm=-0.012804552912712097
Genotype [0.0085, 0.44945113615264376, 0.1298672960996253, -0.7697322330712971, 0.25919859916384785, -0.022729049636159793, 0.11589323816699187, -0.0032678583691006457, 0.002879326084117771, 8.640992942105193, 10.23123129019068]:
  Angle -10: cl=-0.5525715351104736, cd=0.22064903378486633, cm=-0.1858879178762436
  Angle -9: cl=-0.5846198201179504, cd=0.18940527737140656, cm=-0.1816251426935196
  Angle -8: cl=-0.6081624031066895, cd=0.15426667034626007, cm=-0.17867781221866608
  Angle -7: cl=-0.6426056027412415, cd=0.1230120062828064, cm=-0.16987164318561554
  Angle -6: cl=-0.6065748929977417, cd=0.11190687119960785, cm=-0.15640191733837128
  Angle -5: cl=-0.5019059777259827, cd=0.10200759768486023, cm=-0.14331777393817902
  Angle -4: cl=-0.40241649746894836, cd=0.09578316658735275, cm=-0.12915252149105072
  Angle -3: cl=-0.30593061447143555, cd=0.08887960761785507, cm=-0.11148329079151154
  Angle -2: cl=-0.2427067756652832, cd=0.08297432214021683, cm=-0.0842127650976181
  Angle -1: cl=-0.18309222161769867, cd=0.07993734627962112, cm=-0.053955480456352234
  Angle 0: cl=-0.11677221953868866, cd=0.08063536882400513, cm=-0.027474358677864075
  Angle 1: cl=-0.0504852831363678, cd=0.08409485220909119, cm=-0.00662665069103241
  Angle 2: cl=0.031137801706790924, cd=0.08957930654287338, cm=0.004571512341499329
  Angle 3: cl=0.26337191462516785, cd=0.07821796089410782, cm=0.005734682083129883
  Angle 4: cl=0.3522881269454956, cd=0.0839056521654129, cm=0.01118437945842743
  Angle 5: cl=0.4479120075702667, cd=0.09002290666103363, cm=0.014612555503845215
  Angle 6: cl=0.5460226535797119, cd=0.09612151235342026, cm=0.01662510633468628
  Angle 7: cl=0.6408761143684387, cd=0.10067743808031082, cm=0.01337645947933197
  Angle 8: cl=0.7327662110328674, cd=0.10390821844339371, cm=0.005985230207443237
  Angle 9: cl=0.8259046077728271, cd=0.10786914080381393, cm=-0.0023664236068725586
  Angle 10: cl=0.9230638146400452, cd=0.11269144713878632, cm=-0.011782631278038025
Genotype [0.008577436187689575, 0.4548367182941427, 0.1287932896224291, -0.9, 0.259619331784197, -0.022911723943960804, 0.09308771499909206, -0.0034288142433465435, 0.005, 8.853712512792407, 10.717281175562594]:
  Angle -10: cl=-0.531610906124115, cd=0.20933564007282257, cm=-0.18370233476161957
  Angle -9: cl=-0.5633772015571594, cd=0.17756521701812744, cm=-0.17949621379375458
  Angle -8: cl=-0.5917838215827942, cd=0.14653551578521729, cm=-0.1749466210603714
  Angle -7: cl=-0.6196153163909912, cd=0.12227356433868408, cm=-0.1644810289144516
  Angle -6: cl=-0.6079958081245422, cd=0.10841431468725204, cm=-0.151130810379982
  Angle -5: cl=-0.5154455304145813, cd=0.10009647160768509, cm=-0.13529722392559052
  Angle -4: cl=-0.42582324147224426, cd=0.09291734546422958, cm=-0.11532844603061676
  Angle -3: cl=-0.3425700068473816, cd=0.08569199591875076, cm=-0.09306313097476959
  Angle -2: cl=-0.28172415494918823, cd=0.08037900179624557, cm=-0.0648423284292221
  Angle -1: cl=-0.2254633903503418, cd=0.07912645488977432, cm=-0.036553457379341125
  Angle 0: cl=-0.16318249702453613, cd=0.08609474450349808, cm=-0.018228814005851746
  Angle 1: cl=-0.09604590386152267, cd=0.0937047004699707, cm=-0.0020122230052948
  Angle 2: cl=0.014606302604079247, cd=0.09546610713005066, cm=0.008444994688034058
  Angle 3: cl=0.19227848947048187, cd=0.09009312093257904, cm=0.011956676840782166
  Angle 4: cl=0.27954038977622986, cd=0.09571120887994766, cm=0.01700158417224884
  Angle 5: cl=0.3754401206970215, cd=0.10110412538051605, cm=0.019644558429718018
  Angle 6: cl=0.47473371028900146, cd=0.1026802808046341, cm=0.014084488153457642
  Angle 7: cl=0.5719935894012451, cd=0.10404390841722488, cm=0.008537903428077698
  Angle 8: cl=0.663158118724823, cd=0.10647296160459518, cm=0.0009608566761016846
  Angle 9: cl=0.7566328048706055, cd=0.10993359237909317, cm=-0.009152516722679138
  Angle 10: cl=0.871134340763092, cd=0.11166273057460785, cm=-0.03307439386844635
Genotype [0.008631414315200018, 0.4436903815039752, 0.13, -0.7313356464928233, 0.2563428766589366, -0.02269334460521939, 0.0697066789706241, -0.003285452781748616, 0.002508663086198674, 8.564227837836059, 10.0551887378673]:
  Angle -10: cl=-0.5546941161155701, cd=0.22002694010734558, cm=-0.18506480753421783
  Angle -9: cl=-0.5887727737426758, cd=0.18943126499652863, cm=-0.1802956908941269
  Angle -8: cl=-0.6136075258255005, cd=0.15469084680080414, cm=-0.1769074946641922
  Angle -7: cl=-0.6449344754219055, cd=0.12351246178150177, cm=-0.16832859814167023
  Angle -6: cl=-0.6097564697265625, cd=0.11247354000806808, cm=-0.15508489310741425
  Angle -5: cl=-0.49762624502182007, cd=0.10146214812994003, cm=-0.14230354130268097
  Angle -4: cl=-0.39825648069381714, cd=0.0950685515999794, cm=-0.12790675461292267
  Angle -3: cl=-0.30224573612213135, cd=0.08819057792425156, cm=-0.11005513370037079
  Angle -2: cl=-0.2373528778553009, cd=0.08215387165546417, cm=-0.08322493731975555
  Angle -1: cl=-0.17896273732185364, cd=0.07949882745742798, cm=-0.05306221544742584
  Angle 0: cl=-0.11376169323921204, cd=0.08009561151266098, cm=-0.02619461715221405
  Angle 1: cl=-0.048267118632793427, cd=0.08435290306806564, cm=-0.005740061402320862
  Angle 2: cl=0.03840074688196182, cd=0.08920587599277496, cm=0.005430206656455994
  Angle 3: cl=0.2610456645488739, cd=0.07910438627004623, cm=0.00715366005897522
  Angle 4: cl=0.348824679851532, cd=0.08478091657161713, cm=0.01268555223941803
  Angle 5: cl=0.4434792697429657, cd=0.09098543226718903, cm=0.016328036785125732
  Angle 6: cl=0.5403416752815247, cd=0.09666851907968521, cm=0.018268346786499023
  Angle 7: cl=0.6364750862121582, cd=0.10060394555330276, cm=0.013365313410758972
  Angle 8: cl=0.7284066081047058, cd=0.10389138013124466, cm=0.006068825721740723
  Angle 9: cl=0.8205248117446899, cd=0.10771570354700089, cm=-0.0022994428873062134
  Angle 10: cl=0.9183990359306335, cd=0.11258476227521896, cm=-0.011718973517417908
Genotype [0.008835174565327177, 0.4362338696821905, 0.11, -0.7704654650836787, 0.25659228499778725, -0.02296123772165947, 0.10664218164086582, -0.003309047100067489, 0.002538295698954718, 8.40947216774151, 10.674873383958987]:
