Experiment: Combination_Experiment_404
Generation: 48
Timestamp: 20231226_123522

Genotypes and their Fitness Values:
[0.008510494313207441, 0.45498965259183294, 0.12986985458854472, -0.7252402875690265, 0.2599498278011669, -0.02297402016419396, 0.05549714709334087, -0.0030183779638009193, 0.0025189428062426214, 8.59062566661196, 10.029302983362207] - Fitness: 0.17871057861236714
[0.008501589135771528, 0.4528109950060732, 0.1298174224473762, -0.7052252480395333, 0.26, -0.02295768318338341, 0.055973438225586127, -0.003050001687735066, 0.0025021811151400525, 8.67055427468713, 10.08765131627972] - Fitness: 0.15924509224266567
[0.00851226614631829, 0.4539844184939861, 0.12989199702128412, -0.7683773428339165, 0.2598263556466854, -0.022969216210451254, 0.05554969279999428, -0.0030148593462680355, 0.0025057174594425606, 8.613182499539324, 10.11034260578907] - Fitness: 0.1696438586372701
[0.008508912261142533, 0.4495299574608011, 0.1299175967386721, -0.7514507152592652, 0.2599935887027361, -0.022987193737255197, 0.0537043286030776, -0.0030242317480371488, 0.0025086418838244627, 8.594716958487236, 10.043622729869547] - Fitness: 0.1789726000811662
[0.008543473241448126, 0.4587121317227318, 0.12995401464822817, -0.7814689551714138, 0.25965902033485744, -0.015, 0.05694997503016178, -0.00304678131598478, 0.0025, 8.614879652951881, 10.005782566714949] - Fitness: -0.457789282732215
[0.008546066413403657, 0.44917709597092975, 0.12993277323604116, -0.7719488436976121, 0.25991533232309916, -0.02296848370136088, 0.05, -0.0030157486396615984, 0.0025052323138982867, 8.610156147158396, 10.077801519759182] - Fitness: 0.16919705620614928
[0.0085, 0.4561905882368573, 0.12997188624738631, -0.7403353973245383, 0.2599400033462277, -0.022960209872621283, 0.05747039042118983, -0.003001194871405435, 0.0025057177622146167, 8.58583400393125, 10.048935135934418] - Fitness: 0.18751687804073056
[0.008519104520568067, 0.45315094693752145, 0.12988568377780804, -0.7161684515981073, 0.25994217061006675, -0.022996551073322314, 0.05250452551829003, -0.003, 0.005, 8.621570154075233, 10.026152410354895] - Fitness: -0.10298116947122456
[0.008520675199515356, 0.4485300830699072, 0.12991303261176976, -0.7331732007107999, 0.2599951205620952, -0.02299262538381967, 0.05270425095055335, -0.003013381214587446, 0.005, 8.548865916515139, 10.115417003411936] - Fitness: -0.11025396574326132
[0.0085, 0.4576448280025326, 0.13, -0.7620087631042467, 0.2599105646010916, -0.022953475370225625, 0.05553195561547754, -0.003, 0.0025053583598309724, 8.581832937602842, 10.081029648727673] - Fitness: 0.18792765979283196
[0.0085, 0.4548983178863703, 0.12971082367995762, -0.7837809108421417, 0.25993493643535737, -0.022982118689251402, 0.05764558818774987, -0.0030411633622144767, 0.0025, 8.606300348099396, 10.05035373742058] - Fitness: 0.17185207109891087
[0.008501580288250096, 0.45145406854167264, 0.1299677267206469, -0.7264474957354933, 0.25998408063272493, -0.022953196407586793, 0.05604034322472213, -0.00303405734393574, 0.0025010792783559596, 8.568148012979103, 10.081403454305692] - Fitness: 0.17421371595852128
[0.008509499176959315, 0.45730248301668613, 0.13, -0.7756540464743912, 0.25990382000611234, -0.015, 0.05665639391805224, -0.003, 0.00250068606615455, 8.588679114898765, 10.089619684750204] - Fitness: -0.4421092857205486
[0.00856365153446903, 0.458015805189298, 0.12980100486865417, -0.7262168643365097, 0.25995726575663847, -0.022981800131618116, 0.05270098032587388, -0.003091817289732493, 0.0025206998050477415, 8.601350850569087, 10.015199432799282] - Fitness: 0.15459645340205502
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.509354418046044, 10.12626595794168] - Fitness: 0.17236905962628266
[0.008508598455699054, 0.4550235711661167, 0.12986942315969277, -0.7586580518400108, 0.2599459311346129, -0.02297162134136763, 0.055585684383355476, -0.0031069199256801745, 0.0025172794695959024, 8.590621286661285, 10.118980765000519] - Fitness: 0.15225425990585403
[0.008510267998009378, 0.4560767662320844, 0.12981923059401923, -0.7459298131838255, 0.2598619808833648, -0.022966196869723326, 0.0555926316866556, -0.0030425835115942216, 0.0025056146387299836, 8.548874953848497, 10.100800664871974] - Fitness: 0.16707315015648747
[0.008509186106423266, 0.45187280892818316, 0.12997077556397751, -0.7617232944163962, 0.23046173451190333, -0.02293574398975867, 0.05602674281619537, -0.003061453194574334, 0.0025065486253099457, 8.599141386043035, 10.085091786971242] - Fitness: -0.5896011244465542
[0.008520089811233787, 0.448820842916558, 0.1298500159950263, -0.7221781253049598, 0.2599315357454335, -0.022991900035909407, 0.053170063437691505, -0.0030616589176713947, 0.002511349559913601, 8.595447059716063, 10.040739639551983] - Fitness: 0.16329435433788253
[0.008536228790634443, 0.4454184117785004, 0.13, -0.8183888698593704, 0.2599501594751008, -0.022991075811561103, 0.05748025152050599, -0.0030321488720083047, 0.0025123382846639233, 8.589693501962921, 10.026498650713007] - Fitness: 0.17176471792972708
[0.008520752858025851, 0.44871599360028186, 0.1299630134145536, -0.7791887242823421, 0.25982388133183887, -0.022980118768749152, 0.05043454017090907, -0.006, 0.005, 8.58527314607479, 10.020652915281582] - Fitness: -0.5152935241159999
[0.008500014958056617, 0.45332865117931953, 0.1299989857173705, -0.7265106609044303, 0.26, -0.022993831465624774, 0.051826945347205146, -0.0030884251452755157, 0.0025, 8.610073063708365, 10.10308364156098] - Fitness: 0.16768386517029077
[0.0085, 0.45409087765376854, 0.12997548341632573, -0.7337272852244616, 0.259780975903947, -0.02298135223167225, 0.05220641198926977, -0.003084237441178363, 0.0025, 8.611920527206248, 10.05374761548302] - Fitness: 0.1679080222662376
[0.008541728509142914, 0.44783910226511014, 0.1298362446484879, -0.7915195442000358, 0.2599500206490405, -0.022987761955556782, 0.053535769517449316, -0.0030305191807272966, 0.0025, 8.595238829214416, 10.045775312446963] - Fitness: 0.16812593595585912
[0.008505932788837746, 0.45498228008926717, 0.12986197661974133, -0.7634379297226188, 0.2599467101621033, -0.02296480932401417, 0.05581114623414483, -0.0030211568667389103, 0.0025201403158086402, 8.590643315043938, 10.129256472681307] - Fitness: 0.16863246803226847
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233
[0.008544000843941604, 0.4495864895589755, 0.13, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16966833051735264
[0.008503035183082763, 0.44979074190806195, 0.12999430477549118, -0.7366521568701139, 0.2599460254648039, -0.02299310706482699, 0.055449259618422314, -0.0030629638382848284, 0.0025, 8.611859145691549, 10.068803337684164] - Fitness: 0.17011438385118433
[0.008535525487196279, 0.44876533430038196, 0.12999246823497682, -0.736341115650343, 0.2598563234674175, -0.022998953958152903, 0.05646155742652911, -0.003019286285641241, 0.0025083610245203373, 8.610532961264688, 10.048619187729228] - Fitness: 0.17030777062344904
[0.008525572057876855, 0.44914915651172327, 0.1299944938179619, -0.7366270125494431, 0.25982066208536314, -0.022997596605013076, 0.05671269690374803, -0.0030231595570405596, 0.0025040430802690124, 8.636064768728389, 10.042928849258416] - Fitness: 0.17070306303825306
[0.008501235080920351, 0.4529891637186905, 0.12996726855115145, -0.7355261892529875, 0.25984858455242466, -0.02299579771726217, 0.0559647704460374, -0.0030435229942300758, 0.002502253420601106, 8.638747733850828, 10.07920495603079] - Fitness: 0.17073197871397214
[0.008541775154239036, 0.4488073126835914, 0.12997623354971452, -0.7636996423409682, 0.2599720847840712, -0.02297691036481988, 0.056401570570960846, -0.0030149979892843417, 0.0025, 8.554924329356933, 10.094410706445405] - Fitness: 0.17076893893710976
[0.008517406017993326, 0.46, 0.12987496835333642, -0.7824198160352941, 0.25972694478374986, -0.02297340762528743, 0.05532144324620351, -0.003049252231187095, 0.0025044739217235084, 8.572229112149001, 10.072945684695917] - Fitness: 0.17091270695894573
[0.008518516106761404, 0.45627706871490187, 0.12996373042696852, -0.7009562671438688, 0.25993268109683304, -0.022992683614440602, 0.054331027840170174, -0.0030378524296820414, 0.002503589106231906, 8.639177510025489, 10.077165809917755] - Fitness: 0.17121483706663781
[0.008505320333585278, 0.45090699951689367, 0.12978297381697976, -0.7056553531912237, 0.26, -0.023, 0.05968345674888439, -0.0030347191540726513, 0.0025017568638178132, 8.606295850474305, 10.019204759029748] - Fitness: 0.1713844505597639
[0.008541471812449646, 0.4563034508496222, 0.12991350504715163, -0.7914411582851615, 0.25989711396696713, -0.023, 0.06103887078865248, -0.0030264940699274295, 0.0025037579203591146, 8.63962843385948, 10.047725898464186] - Fitness: 0.17160798278012682
[0.008527019097169552, 0.447505894087846, 0.1299586891423947, -0.7317751556079781, 0.2598652371916563, -0.022969584258595407, 0.05, -0.003008946287748377, 0.0025, 8.595604648809378, 10.059551546662894] - Fitness: 0.17279594230542636
[0.008545392118744832, 0.4559085774610232, 0.12999838936919483, -0.7783359560809788, 0.25997417416445534, -0.022987387017521416, 0.05, -0.0030429202612104636, 0.0025039962891414665, 8.575588081415725, 10.10768134024066] - Fitness: 0.17368595678915344
[0.008501147071949608, 0.45704413180484815, 0.12986505863082154, -0.7182839042281559, 0.25990933966618285, -0.022986126065013268, 0.05, -0.0030863023688013328, 0.0025140610169069573, 8.603226246725526, 10.0] - Fitness: 0.17387741506710455
[0.008562747121809757, 0.46, 0.12996665220498188, -0.7755265052532591, 0.2597309725223345, -0.02298834957139718, 0.0588353939243279, -0.003014973301310026, 0.0025, 8.60366102046298, 10.031768672485631] - Fitness: 0.17407203716432204
[0.0085, 0.45481774811179104, 0.12981418529616742, -0.7731251091308482, 0.2599951838176609, -0.02297320040699015, 0.05573505120042875, -0.003040191592954455, 0.0025152056850829122, 8.648708482144606, 10.014676677615885] - Fitness: 0.1766947966468206
[0.00850972469330408, 0.4549748094228149, 0.12991370274246822, -0.7636894760994495, 0.2599651065362365, -0.022975451834245014, 0.056177056568069435, -0.0030147237084171725, 0.0025130926109447425, 8.571316944729809, 10.098990492337787] - Fitness: 0.17763237606441995
[0.008533035412831416, 0.45635390775843726, 0.12995631584022355, -0.7314071831781264, 0.259593985438373, -0.02299158399373699, 0.05270964436215692, -0.003019088657993178, 0.0025, 8.594931295682663, 10.007336771957744] - Fitness: 0.17822779273569192
[0.008512634527711928, 0.4563523979932647, 0.12992322831765488, -0.7465606501832723, 0.26, -0.02299147829353736, 0.0531428675064455, -0.0030546007716784067, 0.0025084565862764844, 8.588553709814212, 10.042117470237857] - Fitness: 0.1789191125299322
[0.00852816839907219, 0.44706086907463516, 0.12993570797331716, -0.7382798571146186, 0.2599769712381283, -0.022971939657088585, 0.050015115141074165, -0.0030026674863288627, 0.0025, 8.588850349006899, 10.026161929750193] - Fitness: 0.17928603427234502
[0.008559092094425732, 0.4562468736419448, 0.1299716630425177, -0.7355127451575626, 0.25990866374113014, -0.022991473840775177, 0.05, -0.003, 0.002503056733718957, 8.664618443726809, 10.017340454999957] - Fitness: 0.18064638723931334
[0.00855107078612588, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05585504219361432, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1814253768084321
[0.00850980470341468, 0.45744064787042554, 0.1299749566761967, -0.7603787586268562, 0.25993921650712287, -0.02294933834851705, 0.05562836251750978, -0.003006139837880807, 0.0025053231437256194, 8.586847766657364, 10.0866682569328] - Fitness: 0.18255864717073167
[0.008540322638552368, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.18519202251183542

Detailed Results for Each Genotype:
Genotype [0.008510494313207441, 0.45498965259183294, 0.12986985458854472, -0.7252402875690265, 0.2599498278011669, -0.02297402016419396, 0.05549714709334087, -0.0030183779638009193, 0.0025189428062426214, 8.59062566661196, 10.029302983362207]:
  Angle -10: cl=-0.5585148334503174, cd=0.22877085208892822, cm=-0.18856002390384674
  Angle -9: cl=-0.5872106552124023, cd=0.1957775056362152, cm=-0.18519918620586395
  Angle -8: cl=-0.60988450050354, cd=0.1606985330581665, cm=-0.1834763139486313
  Angle -7: cl=-0.6464106440544128, cd=0.12750178575515747, cm=-0.1768510490655899
  Angle -6: cl=-0.6041412949562073, cd=0.11379407346248627, cm=-0.16193829476833344
  Angle -5: cl=-0.5026017427444458, cd=0.10379217565059662, cm=-0.1490088552236557
  Angle -4: cl=-0.4071482717990875, cd=0.09850252419710159, cm=-0.1358345001935959
  Angle -3: cl=-0.30400028824806213, cd=0.09211534261703491, cm=-0.12138201296329498
  Angle -2: cl=-0.23281380534172058, cd=0.0865350216627121, cm=-0.09661851823329926
  Angle -1: cl=-0.17216071486473083, cd=0.08238112181425095, cm=-0.06715597212314606
  Angle 0: cl=-0.10444788634777069, cd=0.08206479996442795, cm=-0.03923146426677704
  Angle 1: cl=-0.021764783188700676, cd=0.08253315836191177, cm=-0.017058447003364563
  Angle 2: cl=0.06126749515533447, cd=0.08330385386943817, cm=-0.0015745609998703003
  Angle 3: cl=0.30633899569511414, cd=0.06978753209114075, cm=-0.00027604401111602783
  Angle 4: cl=0.4011183977127075, cd=0.07569592446088791, cm=0.0045522600412368774
  Angle 5: cl=0.49865299463272095, cd=0.08403588831424713, cm=0.00786629319190979
  Angle 6: cl=0.5934702754020691, cd=0.09090074151754379, cm=0.009972810745239258
  Angle 7: cl=0.6839478611946106, cd=0.09748730063438416, cm=0.012204408645629883
  Angle 8: cl=0.7750043272972107, cd=0.1024184599518776, cm=0.009280502796173096
  Angle 9: cl=0.869674801826477, cd=0.10650433599948883, cm=0.0010161399841308594
  Angle 10: cl=0.9684565663337708, cd=0.11188512295484543, cm=-0.006918922066688538
Genotype [0.008501589135771528, 0.4528109950060732, 0.1298174224473762, -0.7052252480395333, 0.26, -0.02295768318338341, 0.055973438225586127, -0.003050001687735066, 0.0025021811151400525, 8.67055427468713, 10.08765131627972]:
  Angle -10: cl=-0.557562530040741, cd=0.22794216871261597, cm=-0.1882336586713791
  Angle -9: cl=-0.5879246592521667, cd=0.19540543854236603, cm=-0.18449391424655914
  Angle -8: cl=-0.6105138659477234, cd=0.16018563508987427, cm=-0.18249894678592682
  Angle -7: cl=-0.646305501461029, cd=0.12712208926677704, cm=-0.17576362192630768
  Angle -6: cl=-0.6049213409423828, cd=0.1138233169913292, cm=-0.16111783683300018
  Angle -5: cl=-0.5019447207450867, cd=0.10360230505466461, cm=-0.14830802381038666
  Angle -4: cl=-0.40525317192077637, cd=0.09815768152475357, cm=-0.13521219789981842
  Angle -3: cl=-0.3016277551651001, cd=0.09159716963768005, cm=-0.12052838504314423
  Angle -2: cl=-0.2317301332950592, cd=0.08592841774225235, cm=-0.09535063803195953
  Angle -1: cl=-0.1713617444038391, cd=0.08202403038740158, cm=-0.0658029168844223
  Angle 0: cl=-0.10428430140018463, cd=0.08182937651872635, cm=-0.03784717619419098
  Angle 1: cl=-0.02387445606291294, cd=0.08229514956474304, cm=-0.015304043889045715
  Angle 2: cl=0.05883317440748215, cd=0.08380474895238876, cm=-0.000502467155456543
  Angle 3: cl=0.301433801651001, cd=0.07085500657558441, cm=0.0006937533617019653
  Angle 4: cl=0.39523473381996155, cd=0.0763498991727829, cm=0.005623862147331238
  Angle 5: cl=0.492479532957077, cd=0.08471333980560303, cm=0.00892271101474762
  Angle 6: cl=0.5871912837028503, cd=0.09159804880619049, cm=0.01106901466846466
  Angle 7: cl=0.6782976388931274, cd=0.09817582368850708, cm=0.013192921876907349
  Angle 8: cl=0.7695490121841431, cd=0.10258405655622482, cm=0.008954405784606934
  Angle 9: cl=0.863789439201355, cd=0.10662546008825302, cm=0.000674128532409668
  Angle 10: cl=0.9629247188568115, cd=0.11130257695913315, cm=-0.007327333092689514
Genotype [0.00851226614631829, 0.4539844184939861, 0.12989199702128412, -0.7683773428339165, 0.2598263556466854, -0.022969216210451254, 0.05554969279999428, -0.0030148593462680355, 0.0025057174594425606, 8.613182499539324, 10.11034260578907]:
  Angle -10: cl=-0.5578564405441284, cd=0.22853919863700867, cm=-0.18843530118465424
  Angle -9: cl=-0.5872184634208679, cd=0.1957101672887802, cm=-0.1849202960729599
  Angle -8: cl=-0.6098728775978088, cd=0.16057626903057098, cm=-0.18306668102741241
  Angle -7: cl=-0.6458435654640198, cd=0.12749674916267395, cm=-0.1763782948255539
  Angle -6: cl=-0.6047661304473877, cd=0.11381889134645462, cm=-0.16157414019107819
  Angle -5: cl=-0.5029919743537903, cd=0.10377461463212967, cm=-0.1486864537000656
  Angle -4: cl=-0.4068737030029297, cd=0.09840082377195358, cm=-0.13555173575878143
  Angle -3: cl=-0.3035666048526764, cd=0.09195489436388016, cm=-0.12101911008358002
  Angle -2: cl=-0.23265504837036133, cd=0.08633434772491455, cm=-0.0961664468050003
  Angle -1: cl=-0.17215551435947418, cd=0.08223199844360352, cm=-0.06669865548610687
  Angle 0: cl=-0.10471935570240021, cd=0.08195897191762924, cm=-0.038733914494514465
  Angle 1: cl=-0.02284536324441433, cd=0.08245426416397095, cm=-0.016423329710960388
  Angle 2: cl=0.060126252472400665, cd=0.08332887291908264, cm=-0.0010092854499816895
  Angle 3: cl=0.30426669120788574, cd=0.07018047571182251, cm=0.00014379620552062988
  Angle 4: cl=0.3986745774745941, cd=0.075934998691082, cm=0.005010247230529785
  Angle 5: cl=0.49614688754081726, cd=0.08428103476762772, cm=0.00832231342792511
  Angle 6: cl=0.5908024311065674, cd=0.091148741543293, cm=0.010446444153785706
  Angle 7: cl=0.6815674901008606, cd=0.09773131459951401, cm=0.012630358338356018
  Angle 8: cl=0.7727058529853821, cd=0.10246320813894272, cm=0.00919768214225769
  Angle 9: cl=0.8671860098838806, cd=0.10653193295001984, cm=0.0009244084358215332
  Angle 10: cl=0.9660792350769043, cd=0.11162396520376205, cm=-0.0070374757051467896
Genotype [0.008508912261142533, 0.4495299574608011, 0.1299175967386721, -0.7514507152592652, 0.2599935887027361, -0.022987193737255197, 0.0537043286030776, -0.0030242317480371488, 0.0025086418838244627, 8.594716958487236, 10.043622729869547]:
  Angle -10: cl=-0.5564298629760742, cd=0.22883173823356628, cm=-0.1883886605501175
  Angle -9: cl=-0.5883336067199707, cd=0.1966942548751831, cm=-0.18390856683254242
  Angle -8: cl=-0.6108337640762329, cd=0.161388099193573, cm=-0.18182910978794098
  Angle -7: cl=-0.6444835066795349, cd=0.12840311229228973, cm=-0.17549361288547516
  Angle -6: cl=-0.6054537296295166, cd=0.1144409030675888, cm=-0.1610672026872635
  Angle -5: cl=-0.4983230233192444, cd=0.10348609834909439, cm=-0.14861531555652618
  Angle -4: cl=-0.4021087884902954, cd=0.09806489199399948, cm=-0.1355958729982376
  Angle -3: cl=-0.2984097898006439, cd=0.09147860109806061, cm=-0.12087933719158173
  Angle -2: cl=-0.22675806283950806, cd=0.08578372746706009, cm=-0.09640435874462128
  Angle -1: cl=-0.16655640304088593, cd=0.08194576948881149, cm=-0.06685416400432587
  Angle 0: cl=-0.10010218620300293, cd=0.0816987082362175, cm=-0.038507863879203796
  Angle 1: cl=-0.019901635125279427, cd=0.08230410516262054, cm=-0.015843525528907776
  Angle 2: cl=0.06239297240972519, cd=0.08339547365903854, cm=-0.0005742162466049194
  Angle 3: cl=0.3045569062232971, cd=0.07053547352552414, cm=0.0008000582456588745
  Angle 4: cl=0.3975260853767395, cd=0.07615243643522263, cm=0.005789503455162048
  Angle 5: cl=0.4943568706512451, cd=0.0845215916633606, cm=0.009114295244216919
  Angle 6: cl=0.5880171656608582, cd=0.09154114127159119, cm=0.011415094137191772
  Angle 7: cl=0.6793647408485413, cd=0.09811452776193619, cm=0.013458997011184692
  Angle 8: cl=0.7706155180931091, cd=0.1025061085820198, cm=0.009220287203788757
  Angle 9: cl=0.8644929528236389, cd=0.10648450255393982, cm=0.0009567141532897949
  Angle 10: cl=0.9642221331596375, cd=0.11107347905635834, cm=-0.00706009566783905
Genotype [0.008543473241448126, 0.4587121317227318, 0.12995401464822817, -0.7814689551714138, 0.25965902033485744, -0.015, 0.05694997503016178, -0.00304678131598478, 0.0025, 8.614879652951881, 10.005782566714949]:
  Angle -10: cl=-0.5464958548545837, cd=0.20969809591770172, cm=-0.18235675990581512
  Angle -9: cl=-0.5819210410118103, cd=0.17997853457927704, cm=-0.17689435184001923
  Angle -8: cl=-0.6116840839385986, cd=0.1494303047657013, cm=-0.1714469939470291
  Angle -7: cl=-0.6378262042999268, cd=0.12403567880392075, cm=-0.16182713210582733
  Angle -6: cl=-0.6245702505111694, cd=0.10895004123449326, cm=-0.14997373521327972
  Angle -5: cl=-0.5254420042037964, cd=0.100343719124794, cm=-0.13495762646198273
  Angle -4: cl=-0.43435394763946533, cd=0.09295032918453217, cm=-0.11485035717487335
  Angle -3: cl=-0.34907522797584534, cd=0.08520505577325821, cm=-0.0912574976682663
  Angle -2: cl=-0.281423956155777, cd=0.07890567928552628, cm=-0.06457467377185822
  Angle -1: cl=-0.22967424988746643, cd=0.07680292427539825, cm=-0.03680519759654999
  Angle 0: cl=-0.1740933656692505, cd=0.08379356563091278, cm=-0.020321324467658997
  Angle 1: cl=-0.10768383741378784, cd=0.0917176753282547, cm=-0.003963783383369446
  Angle 2: cl=-0.004720596596598625, cd=0.09533987939357758, cm=0.008164063096046448
  Angle 3: cl=0.17445169389247894, cd=0.09062287956476212, cm=0.014305740594863892
  Angle 4: cl=0.2597925066947937, cd=0.09623826295137405, cm=0.020602628588676453
  Angle 5: cl=0.3559085726737976, cd=0.10005684942007065, cm=0.019876331090927124
  Angle 6: cl=0.4507758617401123, cd=0.10169428586959839, cm=0.014266863465309143
  Angle 7: cl=0.5495953559875488, cd=0.10306137055158615, cm=0.008604973554611206
  Angle 8: cl=0.6461212635040283, cd=0.10460934042930603, cm=0.0022162795066833496
  Angle 9: cl=0.7558969855308533, cd=0.10520339012145996, cm=-0.015701845288276672
  Angle 10: cl=0.8702998161315918, cd=0.10652364790439606, cm=-0.038696542382240295
Genotype [0.008546066413403657, 0.44917709597092975, 0.12993277323604116, -0.7719488436976121, 0.25991533232309916, -0.02296848370136088, 0.05, -0.0030157486396615984, 0.0025052323138982867, 8.610156147158396, 10.077801519759182]:
  Angle -10: cl=-0.5558724999427795, cd=0.22853544354438782, cm=-0.18824942409992218
  Angle -9: cl=-0.5880483984947205, cd=0.19645744562149048, cm=-0.18376676738262177
  Angle -8: cl=-0.6105270385742188, cd=0.16112792491912842, cm=-0.1816454380750656
  Angle -7: cl=-0.6438474059104919, cd=0.1282786726951599, cm=-0.1751149743795395
  Angle -6: cl=-0.605985701084137, cd=0.11436444520950317, cm=-0.16076068580150604
  Angle -5: cl=-0.49878013134002686, cd=0.10343525558710098, cm=-0.14829780161380768
  Angle -4: cl=-0.4025443196296692, cd=0.09801401942968369, cm=-0.13528741896152496
  Angle -3: cl=-0.29875823855400085, cd=0.09139242023229599, cm=-0.12051762640476227
  Angle -2: cl=-0.22752264142036438, cd=0.08566941320896149, cm=-0.09588433802127838
  Angle -1: cl=-0.16744117438793182, cd=0.08183301240205765, cm=-0.0663481205701828
  Angle 0: cl=-0.10096496343612671, cd=0.0816233828663826, cm=-0.03802792727947235
  Angle 1: cl=-0.02147749997675419, cd=0.08224096894264221, cm=-0.01528601348400116
  Angle 2: cl=0.06089077889919281, cd=0.08365745842456818, cm=-0.0003142505884170532
  Angle 3: cl=0.3026484251022339, cd=0.07088121771812439, cm=0.0010885298252105713
  Angle 4: cl=0.39530977606773376, cd=0.07637258619070053, cm=0.006124630570411682
  Angle 5: cl=0.4920582175254822, cd=0.0847431942820549, cm=0.009461924433708191
  Angle 6: cl=0.5857982039451599, cd=0.09174057096242905, cm=0.011735662817955017
  Angle 7: cl=0.6773465275764465, cd=0.0983113944530487, cm=0.013755500316619873
  Angle 8: cl=0.7686665654182434, cd=0.10255028307437897, cm=0.00911034643650055
  Angle 9: cl=0.862461268901825, cd=0.10652714967727661, cm=0.0008352398872375488
  Angle 10: cl=0.9621688723564148, cd=0.1111147329211235, cm=-0.00718139111995697
Genotype [0.0085, 0.4561905882368573, 0.12997188624738631, -0.7403353973245383, 0.2599400033462277, -0.022960209872621283, 0.05747039042118983, -0.003001194871405435, 0.0025057177622146167, 8.58583400393125, 10.048935135934418]:
