Experiment: Combination_Experiment_404
Generation: 87
Timestamp: 20231226_124210

Genotypes and their Fitness Values:
[0.008502203314265214, 0.4525495926866263, 0.12998084423915976, -0.8853697123308991, 0.24055674667942248, -0.02299767795179577, 0.08249714998245183, -0.003002520211788894, 0.0025027318416618524, 8.315695953428735, 10.001328173857093] - Fitness: -0.2810671639588133
[0.008503348395545332, 0.45936935234089366, 0.12997500988052277, -0.8717243127172232, 0.25998915178025084, -0.022999310992565497, 0.05, -0.003001182692633877, 0.0025, 8.376837774053682, 10.002191064948077] - Fitness: 0.2248177628103871
[0.008505366685279235, 0.4582586918506508, 0.12997539874027114, -0.8865283678230642, 0.25999520079007316, -0.02299792042035336, 0.05278713566542072, -0.0030056019608352812, 0.0025006942233909914, 8.352276148560364, 10.000224504367674] - Fitness: 0.22357288283563032
[0.0126, 0.45828609341687326, 0.12996165899937157, -0.8723456824409891, 0.2599899149072791, -0.02298661027248455, 0.051085693594171214, -0.003000240670798383, 0.002501754761339986, 8.401431131429288, 10.00195480940814] - Fitness: -0.4877093519364712
[0.008504071054393129, 0.4584867995267521, 0.12997698848330694, -0.8802040341643048, 0.2599989611994261, -0.022998382008022157, 0.05298221043656707, -0.0030002954234965547, 0.002502448503868235, 8.301287004772096, 10.008496241005783] - Fitness: 0.22652303944967728
[0.008505017463513068, 0.45955324690758953, 0.12997790123668185, -0.8952860777500761, 0.25999827176994583, -0.0229934173529127, 0.051942660931846796, -0.0030007071796424255, 0.002502033558347411, 8.301883723619593, 10.000376519409745] - Fitness: 0.22900592811334755
[0.0126, 0.45966654126605505, 0.12999317619978915, -0.8795604307658471, 0.2599972635875497, -0.02299368798867229, 0.05027126482833499, -0.0030019293428901546, 0.002502014085338924, 8.380560133080188, 10.000110133681137] - Fitness: -0.4845796839882119
[0.008503582521349303, 0.4571167461493366, 0.12998758267057436, -0.8505776182950309, 0.2599801704345473, -0.022997510020077508, 0.05074402996707064, -0.0030043169250797046, 0.002502217464876007, 8.331747652218441, 10.000410104946063] - Fitness: 0.22347338525348998
[0.008503985964460142, 0.458568155249834, 0.12998828787176464, -0.8762495282615507, 0.2599979541173049, -0.022997097606950293, 0.05035916617409914, -0.0030009692889214215, 0.002502170988268387, 8.390901106576049, 10.050710808758925] - Fitness: 0.2182074867256952
[0.008504264229182096, 0.4596774308119945, 0.12997732088608482, -0.8687871909494874, 0.25999751592556997, -0.022993999175259162, 0.050442951337012557, -0.0030055823204629952, 0.005, 8.401789437472727, 10.0000238192371] - Fitness: -0.06649941823619528
[0.00850356253208662, 0.4599328584896403, 0.12997445980478545, -0.8669306966657924, 0.25999059932703694, -0.022995306696246953, 0.05156642437997294, -0.003001718835212369, 0.002502225527260177, 8.385408222167172, 10.00035351899295] - Fitness: 0.22283015990942037
[0.008501583895031745, 0.45971571561871105, 0.13, -0.8851182365706398, 0.2599982873851126, -0.022992888252996994, 0.05151503394524799, -0.003000962386313097, 0.0025025323617505544, 8.348737646099652, 10.002609404164977] - Fitness: 0.2271934231050772
[0.008504801239057275, 0.4599575977365283, 0.11296485771146086, -0.8876545852175783, 0.2599875112020318, -0.022998884976850757, 0.05165512471751806, -0.0030012995051722636, 0.0025030916933820656, 8.363964590893616, 10.000899915219147] - Fitness: -0.40452981226190377
[0.008502323395937773, 0.46, 0.12999099871645925, -0.8813238485624192, 0.25998881425882187, -0.022991096373905607, 0.050812670653065876, -0.003003764219967077, 0.0025004522362415925, 8.407952604785907, 10.00039118610892] - Fitness: 0.22321816740202816
[0.008506577408347869, 0.457104171164688, 0.11, -0.9, 0.25993350332608994, -0.022995613132094816, 0.053718994717750074, -0.003002520887601743, 0.0025026783577859137, 8.302432887896815, 10.000704668698864] - Fitness: -0.5039538941221068
[0.008502956066821069, 0.4596225037822462, 0.1299760736375072, -0.8713517387294931, 0.2599961962766815, -0.02299756800329682, 0.05150654178414072, -0.003001264358502649, 0.0025023193755074474, 8.371164344830017, 10.000088631101288] - Fitness: 0.2244048445596858
[0.0085, 0.4579848178602822, 0.12999998296782753, -0.8857487404459772, 0.25999405697607764, -0.022995403281556515, 0.05074954829537442, -0.0030025802237151826, 0.002500570723938153, 8.416010486880234, 10.000704376567413] - Fitness: 0.2233560701619876
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008503422341503234, 0.45970988406610114, 0.1299753843613335, -0.8887485754550036, 0.2599993118809287, -0.023, 0.05035631357628814, -0.003000184359907387, 0.0025023280131913394, 8.39270567093056, 10.005431901860096] - Fitness: 0.22479574803475894
[0.008504842107114408, 0.4599415205128284, 0.1299705196426355, -0.8877810996594424, 0.25998566080720925, -0.0229984137156929, 0.05203086499410819, -0.003002340964696004, 0.005, 8.370760140101217, 10.00285182756241] - Fitness: -0.0643124363796357
[0.0126, 0.4597253263530021, 0.12998372053832263, -0.8646397239579499, 0.25999988160504295, -0.022994316028373898, 0.05180148151328426, -0.0030004910407106316, 0.0025028873382940565, 8.355548449781391, 10.002489147562326] - Fitness: -0.4857509941827677
[0.008503035113788316, 0.4599065872698711, 0.12997065931840665, -0.8597893489259295, 0.2599889146494037, -0.022996023482655826, 0.05141937757397962, -0.003002072433414761, 0.002502202796697856, 8.383568823089924, 10.000273645232769] - Fitness: 0.22249126740540556
[0.008502389697405166, 0.45996927550812255, 0.12997661883406053, -0.8770725691948359, 0.26, -0.022992533989565512, 0.051579530478661734, -0.003, 0.002501985675110752, 8.407287072034103, 10.0036846395059] - Fitness: 0.2225475669491387
[0.008503573956527564, 0.4597379383617156, 0.12998117275104515, -0.8868739510341633, 0.2599879917654289, -0.022991678704236244, 0.05062460165642484, -0.0030043260596860177, 0.0025021086871008314, 8.407605116563786, 10.000264316586549] - Fitness: 0.22265968361076027
[0.008501891521104353, 0.45762410668996, 0.12998645771616227, -0.8788209639072677, 0.2599855497991475, -0.022998145603801496, 0.05075857979838088, -0.0030023855541955447, 0.0025022917161668986, 8.398255864645959, 10.0] - Fitness: 0.2227264837853265
[0.008501903121702573, 0.4585444125509047, 0.1299993364891805, -0.868253482844529, 0.2599879461174837, -0.022997051994678174, 0.05071655712503459, -0.003000478961000942, 0.0025023494357552215, 8.408003654811685, 10.00073704536482] - Fitness: 0.22290147211219408
[0.008502273243243779, 0.45832871075293125, 0.13, -0.8710576689590304, 0.26, -0.02299528953976891, 0.050375431320525216, -0.003, 0.0025026258524691205, 8.404942575127347, 10.0046189593484] - Fitness: 0.22301308183652324
[0.008502273243243779, 0.45832871075293125, 0.13, -0.8710576689590304, 0.26, -0.02299528953976891, 0.050375431320525216, -0.003, 0.0025026258524691205, 8.404942575127347, 10.0046189593484] - Fitness: 0.22301308183652324
[0.008501985848565864, 0.4566672210082989, 0.1299684265692253, -0.8604059064733642, 0.25999656633100193, -0.022998343152789917, 0.05075381431768824, -0.0030040852083704256, 0.0025, 8.341967459356354, 10.00465042978025] - Fitness: 0.22306229722134732
[0.0085, 0.45971864861091966, 0.1299769862897377, -0.8722773091563172, 0.25999839937900254, -0.023, 0.051188793332139576, -0.0030044843512923277, 0.0025, 8.405503452349587, 10.00032802778527] - Fitness: 0.22324555753130004
[0.008502492428513173, 0.46, 0.1299843929118367, -0.8566185235324487, 0.2599805819594987, -0.022998745248441702, 0.0506180006222898, -0.003, 0.00250188533786681, 8.396265149567952, 10.00030037029146] - Fitness: 0.2232531985052764
[0.008503003144286645, 0.45922853448730355, 0.12997171431557522, -0.8672566658412183, 0.25998925796402633, -0.02299862279326737, 0.05156035128957578, -0.003001049701080169, 0.0025022294675778635, 8.378523612878602, 10.0] - Fitness: 0.2232974387377637
[0.008500814573598902, 0.4597187770471415, 0.12997354323561808, -0.890558973462478, 0.2599946761595234, -0.022992138759349367, 0.050892548826198605, -0.0030039554891735823, 0.0025008671078064135, 8.406752922383575, 10.000262848180563] - Fitness: 0.2234810441005747
[0.008500049924929804, 0.4597209797729228, 0.13, -0.873732867936995, 0.2599977003354076, -0.022999557296499863, 0.051109576778699234, -0.003003935537155242, 0.0025009202692297086, 8.40798706134577, 10.004476310288766] - Fitness: 0.22357931263488914
[0.008503026018396545, 0.45958658434491484, 0.12999596010007125, -0.8733093129861947, 0.26, -0.022995300804627965, 0.050530392341340206, -0.0030005287935466664, 0.002502499488995652, 8.406224704840808, 10.002332524092425] - Fitness: 0.223615759306294
[0.008504293828539549, 0.4587786355704803, 0.12999325077259208, -0.8881726105228019, 0.25998217091395076, -0.022994215031433306, 0.05, -0.003, 0.0025027031759013345, 8.401254829975468, 10.004509321188563] - Fitness: 0.22367088623488682
[0.008503512611201207, 0.45956709833436593, 0.12998693780794174, -0.8577187446946654, 0.26, -0.022997991263960543, 0.05060451296433072, -0.003000159777789007, 0.002501749697837715, 8.389048315430976, 10.0] - Fitness: 0.2237701849912842
[0.008504064712152721, 0.4597045126150297, 0.13, -0.8880280972651001, 0.25999448514898876, -0.02299114301942381, 0.05109386715449819, -0.0030018549862457946, 0.0025022955966589873, 8.39779686595618, 10.000287273273981] - Fitness: 0.22418517958845727
[0.0085, 0.45949703540819137, 0.12997262533951529, -0.8765706357418712, 0.2599898098543156, -0.02298911116496571, 0.0519355445146249, -0.0030003762651059328, 0.0025020551196826063, 8.36931097085289, 10.00023334304318] - Fitness: 0.22435592904820867
[0.0085, 0.46, 0.129990883416616, -0.8799933900920244, 0.25998199618616064, -0.02299466026056874, 0.050069180205937355, -0.003, 0.002502670642589651, 8.405886575419718, 10.004667116800944] - Fitness: 0.22438499510817428
[0.008506654122112474, 0.45691525659647425, 0.12996247769103955, -0.8884929244346352, 0.2599352570696333, -0.022993628734094065, 0.050309836740653736, -0.00300457969843156, 0.0025, 8.30353546083466, 10.00033501278465] - Fitness: 0.2249421142664798
[0.008503893680943802, 0.4597925930977052, 0.12998362947365857, -0.8716995246578013, 0.2599993693000793, -0.022995233467036226, 0.05203071403603756, -0.0030005299017660547, 0.0025028801118545468, 8.352902402435666, 10.002365048130162] - Fitness: 0.2250254667597963
[0.008504530687129678, 0.45972602773816895, 0.12997732180528085, -0.8857813440969698, 0.25999931886057337, -0.022999777642300545, 0.051921737748771395, -0.0030005177544457566, 0.0025002986895495205, 8.366999620947709, 10.002369243732552] - Fitness: 0.22546244291240017
[0.00850215171495476, 0.46, 0.13, -0.8744201977313096, 0.2599858885986113, -0.022992895950185836, 0.05049428010133678, -0.0030005155316198033, 0.0025019549604456577, 8.375139176453587, 10.002263415138335] - Fitness: 0.2256040090106258
[0.008504389618231821, 0.45971904868547964, 0.12997849205195203, -0.8859275448500438, 0.2599951346902967, -0.022993622259300694, 0.051212224822359605, -0.003004332099126217, 0.0025007343460999774, 8.35117366142358, 10.000241741483118] - Fitness: 0.2256649977434115
[0.008509147971467143, 0.4597273518287589, 0.13, -0.8961329191045599, 0.26, -0.023, 0.05081483602002462, -0.003004515417675831, 0.0025, 8.367528185337203, 10.000233356062061] - Fitness: 0.22611896731653675
[0.008506660021069735, 0.45686660970832327, 0.12998349558349995, -0.8878796485047651, 0.25990586359421564, -0.022996454967248715, 0.050028729758010676, -0.0030028429720715295, 0.002500601009984222, 8.286839391597477, 10.000631643559435] - Fitness: 0.2266275423927359
[0.008502623748240597, 0.4598461210665547, 0.12998495438247648, -0.8855092788056744, 0.26, -0.02299864122286938, 0.05, -0.0030031183319664517, 0.0025028023932111934, 8.345113365928645, 10.000168130665864] - Fitness: 0.22795510647639128
[0.00850760257655761, 0.45841307729684905, 0.12997601110268459, -0.9, 0.26, -0.023, 0.052688961765902195, -0.003000785718422359, 0.002502002285776088, 8.302679792684646, 10.0003427572742] - Fitness: 0.22808508755357748
[0.00850362105903009, 0.456282910847804, 0.129970652787834, -0.8855997619994359, 0.25997902262715367, -0.023, 0.05072501678073447, -0.0030057004755509953, 0.0025004002242652503, 8.270506414448642, 10.000319003755887] - Fitness: 0.22809214822257648

Detailed Results for Each Genotype:
Genotype [0.008502203314265214, 0.4525495926866263, 0.12998084423915976, -0.8853697123308991, 0.24055674667942248, -0.02299767795179577, 0.08249714998245183, -0.003002520211788894, 0.0025027318416618524, 8.315695953428735, 10.001328173857093]:
  Angle -10: cl=-0.5576144456863403, cd=0.21516427397727966, cm=-0.18516387045383453
  Angle -9: cl=-0.5888040065765381, cd=0.18337036669254303, cm=-0.1810973733663559
  Angle -8: cl=-0.6140673160552979, cd=0.14855104684829712, cm=-0.17707325518131256
  Angle -7: cl=-0.6496248245239258, cd=0.12139896303415298, cm=-0.16669104993343353
  Angle -6: cl=-0.6192517876625061, cd=0.10955898463726044, cm=-0.1528901308774948
  Angle -5: cl=-0.5364682078361511, cd=0.1024756133556366, cm=-0.13708604872226715
  Angle -4: cl=-0.43553251028060913, cd=0.09600336849689484, cm=-0.12255172431468964
  Angle -3: cl=-0.3486887812614441, cd=0.08888351917266846, cm=-0.10105769336223602
  Angle -2: cl=-0.2788540720939636, cd=0.0828137993812561, cm=-0.0745982676744461
  Angle -1: cl=-0.2200198471546173, cd=0.07902686297893524, cm=-0.04534687101840973
  Angle 0: cl=-0.1580125391483307, cd=0.07950607687234879, cm=-0.020560994744300842
  Angle 1: cl=-0.08872024714946747, cd=0.08729071915149689, cm=-0.004611298441886902
  Angle 2: cl=-0.00025496818125247955, cd=0.09199937433004379, cm=0.007509902119636536
  Angle 3: cl=0.2264120727777481, cd=0.08140862733125687, cm=0.009053990244865417
  Angle 4: cl=0.31516408920288086, cd=0.087054044008255, cm=0.014734059572219849
  Angle 5: cl=0.4153546392917633, cd=0.0922974944114685, cm=0.01798592507839203
  Angle 6: cl=0.5117213129997253, cd=0.09708012640476227, cm=0.019506722688674927
  Angle 7: cl=0.6078715920448303, cd=0.10058868676424026, cm=0.014267891645431519
  Angle 8: cl=0.6996707916259766, cd=0.10391178727149963, cm=0.006703853607177734
  Angle 9: cl=0.7935675978660583, cd=0.10801432281732559, cm=-0.0017301291227340698
  Angle 10: cl=0.8882484436035156, cd=0.11317691951990128, cm=-0.012143805623054504
Genotype [0.008503348395545332, 0.45936935234089366, 0.12997500988052277, -0.8717243127172232, 0.25998915178025084, -0.022999310992565497, 0.05, -0.003001182692633877, 0.0025, 8.376837774053682, 10.002191064948077]:
  Angle -10: cl=-0.5612078309059143, cd=0.23002463579177856, cm=-0.18912188708782196
  Angle -9: cl=-0.5866681933403015, cd=0.19654954969882965, cm=-0.18645422160625458
  Angle -8: cl=-0.6094526648521423, cd=0.1616687774658203, cm=-0.18527470529079437
  Angle -7: cl=-0.6479413509368896, cd=0.128014475107193, cm=-0.17892403900623322
  Angle -6: cl=-0.6017585396766663, cd=0.11379145085811615, cm=-0.1636442095041275
  Angle -5: cl=-0.5011087656021118, cd=0.10393573343753815, cm=-0.15047751367092133
  Angle -4: cl=-0.4092814326286316, cd=0.0991111770272255, cm=-0.13715152442455292
  Angle -3: cl=-0.3068907856941223, cd=0.09302803128957748, cm=-0.12315653264522552
  Angle -2: cl=-0.2335401177406311, cd=0.0876273512840271, cm=-0.09911118447780609
  Angle -1: cl=-0.17239297926425934, cd=0.08312460780143738, cm=-0.06975306570529938
  Angle 0: cl=-0.10037817060947418, cd=0.08251837641000748, cm=-0.04223246872425079
  Angle 1: cl=-0.016443824395537376, cd=0.08312162756919861, cm=-0.020448043942451477
  Angle 2: cl=0.06688547879457474, cd=0.0838804841041565, cm=-0.005065068602561951
  Angle 3: cl=0.3168064057826996, cd=0.0677582174539566, cm=-0.002167627215385437
  Angle 4: cl=0.4133908450603485, cd=0.07445544004440308, cm=0.002463012933731079
  Angle 5: cl=0.5112676620483398, cd=0.08275458961725235, cm=0.005821406841278076
  Angle 6: cl=0.6060475707054138, cd=0.08961274474859238, cm=0.007806435227394104
  Angle 7: cl=0.695906400680542, cd=0.09621064364910126, cm=0.010255709290504456
  Angle 8: cl=0.7865928411483765, cd=0.10212293267250061, cm=0.009828612208366394
  Angle 9: cl=0.882072925567627, cd=0.10627860575914383, cm=0.0016003847122192383
  Angle 10: cl=0.9803448915481567, cd=0.11292362958192825, cm=-0.006216064095497131
Genotype [0.008505366685279235, 0.4582586918506508, 0.12997539874027114, -0.8865283678230642, 0.25999520079007316, -0.02299792042035336, 0.05278713566542072, -0.0030056019608352812, 0.0025006942233909914, 8.352276148560364, 10.000224504367674]:
  Angle -10: cl=-0.5607068538665771, cd=0.23003119230270386, cm=-0.18907402455806732
  Angle -9: cl=-0.5869064927101135, cd=0.19669431447982788, cm=-0.18616826832294464
  Angle -8: cl=-0.6096915602684021, cd=0.16177965700626373, cm=-0.1848955601453781
  Angle -7: cl=-0.6475383043289185, cd=0.1281755566596985, cm=-0.17862974107265472
  Angle -6: cl=-0.6020348072052002, cd=0.11389178037643433, cm=-0.16339407861232758
  Angle -5: cl=-0.5006440281867981, cd=0.10391440242528915, cm=-0.15037091076374054
  Angle -4: cl=-0.40823081135749817, cd=0.09900370240211487, cm=-0.13706184923648834
  Angle -3: cl=-0.30572476983070374, cd=0.09288087487220764, cm=-0.12300755083560944
  Angle -2: cl=-0.23234644532203674, cd=0.08745396882295609, cm=-0.0989951640367508
  Angle -1: cl=-0.17129914462566376, cd=0.08302123099565506, cm=-0.06963039934635162
  Angle 0: cl=-0.10002565383911133, cd=0.08244218677282333, cm=-0.0419774204492569
  Angle 1: cl=-0.016283364966511726, cd=0.08303476125001907, cm=-0.020097389817237854
  Angle 2: cl=0.06692530959844589, cd=0.08379250764846802, cm=-0.004708185791969299
  Angle 3: cl=0.3161560297012329, cd=0.06795071065425873, cm=-0.0019177943468093872
  Angle 4: cl=0.41239166259765625, cd=0.07456903159618378, cm=0.002744704484939575
  Angle 5: cl=0.5102141499519348, cd=0.08287617564201355, cm=0.006094500422477722
  Angle 6: cl=0.6048887372016907, cd=0.0897626131772995, cm=0.008136153221130371
  Angle 7: cl=0.6947613954544067, cd=0.09635917842388153, cm=0.010536164045333862
  Angle 8: cl=0.7854907512664795, cd=0.10214536637067795, cm=0.009801596403121948
  Angle 9: cl=0.880801260471344, cd=0.1062791496515274, cm=0.001572340726852417
  Angle 10: cl=0.979261040687561, cd=0.11265288293361664, cm=-0.006270602345466614
Genotype [0.0126, 0.45828609341687326, 0.12996165899937157, -0.8723456824409891, 0.2599899149072791, -0.02298661027248455, 0.051085693594171214, -0.003000240670798383, 0.002501754761339986, 8.401431131429288, 10.00195480940814]:
  Angle -10: cl=-0.5390363335609436, cd=0.20122824609279633, cm=-0.18285886943340302
  Angle -9: cl=-0.5707835555076599, cd=0.17107318341732025, cm=-0.1782083660364151
  Angle -8: cl=-0.5956058502197266, cd=0.1451800912618637, cm=-0.17029477655887604
  Angle -7: cl=-0.6243501901626587, cd=0.12328924238681793, cm=-0.15890885889530182
  Angle -6: cl=-0.6418485045433044, cd=0.10988070070743561, cm=-0.14481090009212494
  Angle -5: cl=-0.554079532623291, cd=0.10209710896015167, cm=-0.1267283409833908
  Angle -4: cl=-0.46987074613571167, cd=0.09427374601364136, cm=-0.10296590626239777
  Angle -3: cl=-0.3844437301158905, cd=0.08649331331253052, cm=-0.07917936146259308
  Angle -2: cl=-0.3125056028366089, cd=0.08041112124919891, cm=-0.052146926522254944
  Angle -1: cl=-0.2605305016040802, cd=0.08283890038728714, cm=-0.03054843842983246
  Angle 0: cl=-0.20062366127967834, cd=0.09078724682331085, cm=-0.014073386788368225
  Angle 1: cl=-0.125686913728714, cd=0.0977947786450386, cm=0.0006167292594909668
  Angle 2: cl=0.03344517573714256, cd=0.09518638253211975, cm=0.009850740432739258
  Angle 3: cl=0.16984829306602478, cd=0.09520485997200012, cm=0.016611501574516296
  Angle 4: cl=0.26190680265426636, cd=0.10025159269571304, cm=0.021354883909225464
  Angle 5: cl=0.36028748750686646, cd=0.1028575450181961, cm=0.017121344804763794
  Angle 6: cl=0.45691800117492676, cd=0.10414399206638336, cm=0.011828765273094177
  Angle 7: cl=0.5556424260139465, cd=0.10538804531097412, cm=0.0064596086740493774
  Angle 8: cl=0.6579617261886597, cd=0.10566023737192154, cm=-0.004144981503486633
  Angle 9: cl=0.7719211578369141, cd=0.10535204410552979, cm=-0.027709200978279114
  Angle 10: cl=0.885910153388977, cd=0.10838377475738525, cm=-0.05177988111972809
Genotype [0.008504071054393129, 0.4584867995267521, 0.12997698848330694, -0.8802040341643048, 0.2599989611994261, -0.022998382008022157, 0.05298221043656707, -0.0030002954234965547, 0.002502448503868235, 8.301287004772096, 10.008496241005783]:
  Angle -10: cl=-0.5610713362693787, cd=0.23030227422714233, cm=-0.1891484409570694
  Angle -9: cl=-0.5871435403823853, cd=0.19696694612503052, cm=-0.1862296611070633
  Angle -8: cl=-0.6099304556846619, cd=0.1620626002550125, cm=-0.1849873811006546
  Angle -7: cl=-0.6478686928749084, cd=0.12838132679462433, cm=-0.17881084978580475
  Angle -6: cl=-0.6023529171943665, cd=0.11402357369661331, cm=-0.16362302005290985
  Angle -5: cl=-0.5005732178688049, cd=0.10393333435058594, cm=-0.1505565494298935
  Angle -4: cl=-0.4084535837173462, cd=0.09904847294092178, cm=-0.13723494112491608
  Angle -3: cl=-0.3060266673564911, cd=0.09295869618654251, cm=-0.12323044240474701
  Angle -2: cl=-0.2321280539035797, cd=0.08754193037748337, cm=-0.099390909075737
  Angle -1: cl=-0.17104798555374146, cd=0.08306866884231567, cm=-0.07004348933696747
  Angle 0: cl=-0.0995311439037323, cd=0.08245512843132019, cm=-0.04236440360546112
  Angle 1: cl=-0.01571228913962841, cd=0.08306169509887695, cm=-0.02050556242465973
  Angle 2: cl=0.06749498844146729, cd=0.0838172435760498, cm=-0.0051200538873672485
  Angle 3: cl=0.31704169511795044, cd=0.06769629567861557, cm=-0.002099737524986267
  Angle 4: cl=0.4133301079273224, cd=0.07438909262418747, cm=0.002553030848503113
  Angle 5: cl=0.5111958980560303, cd=0.08269179612398148, cm=0.0059104859828948975
  Angle 6: cl=0.605678379535675, cd=0.08959469944238663, cm=0.007960572838783264
  Angle 7: cl=0.6955469846725464, cd=0.09619169682264328, cm=0.010375887155532837
  Angle 8: cl=0.7862204909324646, cd=0.10208583623170853, cm=0.009931489825248718
  Angle 9: cl=0.8815566897392273, cd=0.10621759295463562, cm=0.0017099082469940186
  Angle 10: cl=0.9800406098365784, cd=0.11259966343641281, cm=-0.006132557988166809
Genotype [0.008505017463513068, 0.45955324690758953, 0.12997790123668185, -0.8952860777500761, 0.25999827176994583, -0.0229934173529127, 0.051942660931846796, -0.0030007071796424255, 0.002502033558347411, 8.301883723619593, 10.000376519409745]:
  Angle -10: cl=-0.5614878535270691, cd=0.23026476800441742, cm=-0.18918003141880035
  Angle -9: cl=-0.5868887305259705, cd=0.19680055975914001, cm=-0.18648116290569305
  Angle -8: cl=-0.6096727252006531, cd=0.16192927956581116, cm=-0.18532906472682953
  Angle -7: cl=-0.6482059955596924, cd=0.12820442020893097, cm=-0.17906980216503143
  Angle -6: cl=-0.6019107699394226, cd=0.11392170935869217, cm=-0.16385607421398163
  Angle -5: cl=-0.500871479511261, cd=0.10395082831382751, cm=-0.15064637362957
  Angle -4: cl=-0.4092412292957306, cd=0.09914273023605347, cm=-0.13731341063976288
  Angle -3: cl=-0.30691662430763245, cd=0.09308911114931107, cm=-0.12336291372776031
  Angle -2: cl=-0.23312419652938843, cd=0.08770009130239487, cm=-0.09947244822978973
  Angle -1: cl=-0.17195798456668854, cd=0.08316932618618011, cm=-0.0701306015253067
  Angle 0: cl=-0.09972268342971802, cd=0.08253113925457001, cm=-0.04258860647678375
  Angle 1: cl=-0.015750424936413765, cd=0.08314480632543564, cm=-0.020810797810554504
  Angle 2: cl=0.06754601001739502, cd=0.08390051126480103, cm=-0.005437508225440979
  Angle 3: cl=0.31779444217681885, cd=0.06752853095531464, cm=-0.0023355484008789062
  Angle 4: cl=0.4144333302974701, cd=0.07429612427949905, cm=0.002285569906234741
  Angle 5: cl=0.5123541355133057, cd=0.08259245753288269, cm=0.005649343132972717
  Angle 6: cl=0.6069697141647339, cd=0.089468814432621, cm=0.007644519209861755
  Angle 7: cl=0.6968260407447815, cd=0.09606701135635376, cm=0.010105162858963013
  Angle 8: cl=0.7874630689620972, cd=0.10207333415746689, cm=0.009932741522789001
  Angle 9: cl=0.8829659819602966, cd=0.10622594505548477, cm=0.001710936427116394
  Angle 10: cl=0.9812770485877991, cd=0.11288735270500183, cm=-0.006104573607444763
Genotype [0.0126, 0.45966654126605505, 0.12999317619978915, -0.8795604307658471, 0.2599972635875497, -0.02299368798867229, 0.05027126482833499, -0.0030019293428901546, 0.002502014085338924, 8.380560133080188, 10.000110133681137]:
