Experiment: Combination_Experiment_404
Generation: 81
Timestamp: 20231226_124108

Genotypes and their Fitness Values:
[0.008502396752440444, 0.458357354384369, 0.12997337340597545, -0.8676329080516385, 0.25999862666300017, -0.02299701710241727, 0.05162055511872483, -0.0030022710071277527, 0.005, 8.412909960917649, 10.008559195951795] - Fitness: -0.06841117454500999
[0.008503648010806815, 0.45972537118607126, 0.12997793037310496, -0.8750492964466903, 0.2599937457035427, -0.022998887593104218, 0.05145320891361706, -0.0030016804303348, 0.002502462931449236, 8.408132564655656, 10.019400490189561] - Fitness: 0.22029119324499907
[0.00851108171686104, 0.45970299908984374, 0.12997400477761592, -0.8873160470896754, 0.2599950819412616, -0.022997844482765963, 0.050852568368344134, -0.0030056456107672136, 0.0025022063357679667, 8.406521799117662, 10.013771041105468] - Fitness: 0.21955618360371468
[0.008503813083447326, 0.4599174429342004, 0.12999495876565834, -0.8746267336683142, 0.25999469073594145, -0.022999822262753412, 0.10120745947441209, -0.003000726805099118, 0.0025021555186381006, 8.408869428669947, 10.011584736435987] - Fitness: 0.19112267039638603
[0.008511996132697286, 0.45415755327991403, 0.12999305899446462, -0.8962979226092891, 0.2599989270635383, -0.022993757636766896, 0.0708121675193128, -0.0030007753802769417, 0.002500097030668129, 8.408947149652434, 10.012200423002808] - Fitness: 0.20505910456356033
[0.008504922773769437, 0.4597602687139953, 0.12997793297206442, -0.895109022704368, 0.2599837957707877, -0.02299106703993258, 0.05147090656827203, -0.003003115199332234, 0.0025022764832740014, 8.424122100041842, 10.012725658896734] - Fitness: 0.21995433133301348
[0.008511359384885361, 0.45997829695339004, 0.12997690194243805, -0.8824406742228234, 0.2599858521845602, -0.02298987342833882, 0.05012650722660341, -0.0030036246603103475, 0.002502323798099946, 8.398282609521345, 10.00438841010144] - Fitness: 0.2209755276344252
[0.008503775757439267, 0.4599132227814447, 0.1299931401228333, -0.8397612133366597, 0.23578865654832504, -0.022999801860093507, 0.051987285308057726, -0.0030006856222682707, 0.002502163897612426, 8.434620971102511, 10.021765446709509] - Fitness: -0.3983821221610847
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.8850023512335419, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.4376886175156, 10.0] - Fitness: 0.21917263516893998
[0.008506630809038218, 0.4587331941152377, 0.1299769240502857, -0.8856839778540501, 0.25999277325020037, -0.022991548065121204, 0.05047324337808401, -0.003, 0.0025021685962080126, 8.40628034026916, 10.054402775280412] - Fitness: 0.21617058026045974
[0.008511096014723267, 0.4586653753847913, 0.13, -0.8791520620670331, 0.25999382554018624, -0.022989802183043483, 0.050599792602544984, -0.0030045571596725184, 0.005, 8.387164299455193, 10.002841256687068] - Fitness: -0.0668442162639132
[0.008507868193894161, 0.45967685230247995, 0.12997321981636012, -0.8885277562522971, 0.2599961129400837, -0.02299493226205592, 0.05160235878944647, -0.003001232395242873, 0.0025022032008055377, 8.425949461374268, 10.00188492081218] - Fitness: 0.22075385887238444
[0.008516424718906115, 0.4596975971353035, 0.12999724246749156, -0.8824595225450175, 0.259995018473642, -0.02299698950783659, 0.050922589385281505, -0.003001063999855351, 0.0025022070929208514, 8.417272867568865, 10.01786839382082] - Fitness: 0.21872945684809061
[0.008505561204919907, 0.42294947189024046, 0.12997971128916316, -0.9, 0.2599976156059018, -0.02299840937842193, 0.05059942291482467, -0.0030046431444552347, 0.002502402202975012, 8.424085301754616, 10.003082851062208] - Fitness: 0.1517478499218087
[0.008512120801802948, 0.4598386880451231, 0.1299780939275235, -0.8569559636038917, 0.2599930793408293, -0.022991166966979216, 0.05023976791714178, -0.003004654026940376, 0.0025023344963078665, 8.418170819258078, 10.000253217115258] - Fitness: 0.21847159395463325
[0.00851558337894981, 0.45959592770417884, 0.12997843445660853, -0.889675849505723, 0.25998547502808783, -0.023, 0.05070174697554209, -0.003004075303794774, 0.00250225880882795, 8.404755104770494, 10.00947855501929] - Fitness: 0.2198364123755319
[0.008500996588295376, 0.4594998876090254, 0.12996177886440827, -0.8799300478573279, 0.25999678911073343, -0.022993699154587217, 0.050236595274798186, -0.003003991285244143, 0.00250414624771559, 8.465059804465625, 10.005378610954981] - Fitness: 0.2184224496669795
[0.0126, 0.45913758238466473, 0.12997011362126948, -0.8681020449608533, 0.26, -0.022991299247884494, 0.05148956670995421, -0.0030028347367619394, 0.002501516569221824, 8.412684207088969, 10.007152431807269] - Fitness: -0.48869599576462686
[0.008507787351046965, 0.45994944119794645, 0.13, -0.8821409047268454, 0.25998877037769086, -0.022996625305666592, 0.050343273385317855, -0.0030063959869207272, 0.002502243800258126, 8.44495977033658, 10.001046625156272] - Fitness: 0.22014452718136565
[0.008508340783343133, 0.4592320661589657, 0.11, -0.8805334139070934, 0.2599912441564282, -0.022991925434443918, 0.05058599914040971, -0.0030051035399723458, 0.0025, 8.391506430907127, 10.007315239367136] - Fitness: -0.5086110419280306
[0.008510526488354021, 0.45986384382525364, 0.1299842138903715, -0.8562998619707957, 0.2599980086340901, -0.022987525738289605, 0.05078264127496367, -0.0030004493933669923, 0.002502163694894915, 8.389697630744628, 10.026944335754362] - Fitness: 0.21800448437768033
[0.0085, 0.46, 0.12997054506680633, -0.8676873844287903, 0.2599954768549398, -0.022999222286950213, 0.05082966420896649, -0.0030056411730720067, 0.002501948956191676, 8.408121248127731, 10.005363512975483] - Fitness: 0.22175477240660244
[0.0085, 0.45968139010259457, 0.11107502529658567, -0.8871370507574136, 0.2599939870712765, -0.022991678340627975, 0.05050226967048073, -0.003002947519436948, 0.002502403098592674, 8.407509108062136, 10.008216004124966] - Fitness: -0.47082899264433953
[0.008511873402895892, 0.4598085551409302, 0.12997704623030848, -0.9, 0.25999737652695726, -0.02299015114890362, 0.05083478308276508, -0.006, 0.002502377080778421, 8.417121594173798, 10.000446994443836] - Fitness: -0.2417405082678459
[0.008512612989804961, 0.4597134974875621, 0.12997957419306472, -0.8965234111133789, 0.2599937401669025, -0.022994792746422018, 0.05084897513966345, -0.003006218605955109, 0.002502162840107015, 8.417127283603152, 10.007702868998457] - Fitness: 0.2196945481240798
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.429840725270262, 10.0] - Fitness: 0.21983327557555685
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22014134965364618
[0.00850188013446488, 0.45954563179722957, 0.12997980007571, -0.8653128155262886, 0.2599946157107052, -0.022998522156159773, 0.051755896354340095, -0.003000723954257493, 0.0025022380188875317, 8.419043391550408, 10.012540106634377] - Fitness: 0.22020597144292722
[0.008501207677734744, 0.45931906981303966, 0.1299602328915715, -0.8752229808516887, 0.26, -0.022997679081121453, 0.05, -0.003000781247371945, 0.002504438979080043, 8.43850019491561, 10.009080400021718] - Fitness: 0.22024323574209825
[0.008502082620378213, 0.4548302362382759, 0.12998650092942515, -0.8779259129135424, 0.25999141156407524, -0.022999457462065578, 0.05077434405829382, -0.003002710894301556, 0.002501253257615093, 8.39735649375513, 10.003905579881039] - Fitness: 0.2202682168371448
[0.008507394802199777, 0.45883764843766117, 0.12997683153963094, -0.860845737042449, 0.25999452733116757, -0.022993990577024625, 0.05055526373845079, -0.0030031704005467614, 0.0025021165602120733, 8.384046435842297, 10.009965409042213] - Fitness: 0.22038091893454206
[0.0085038511238561, 0.45998086135272415, 0.12999485077303216, -0.8744752271254909, 0.2599958893181019, -0.022999827716518827, 0.052095311410823256, -0.003000752259342468, 0.00250216210569624, 8.428302815093693, 10.012921941513753] - Fitness: 0.2204934236554152
[0.008505610311961124, 0.4589798425858469, 0.12997692338156158, -0.8842443930664913, 0.25999320010345867, -0.022991685570055046, 0.05058016974403868, -0.003003973574945954, 0.002502090178680855, 8.404256246418555, 10.011333246611331] - Fitness: 0.22061093170868618
[0.008511893546941143, 0.4597830240105092, 0.12997691561191146, -0.886519247359639, 0.2599858441687603, -0.02299059939066362, 0.05049973019512647, -0.00300452163665502, 0.002502299462168985, 8.406008594312027, 10.00023353248111] - Fitness: 0.22068909595058178
[0.008503683343225201, 0.45970891011393744, 0.12999313517733205, -0.8741539514668215, 0.2599940932794245, -0.02299978304660626, 0.05180154501987809, -0.0030004217190720793, 0.002502176972878124, 8.410663362869629, 10.02042658175787] - Fitness: 0.2206939766954607
[0.00850331798374047, 0.455640680789532, 0.13, -0.9, 0.26, -0.022997723487622256, 0.051394045182134786, -0.0030006598545899727, 0.002500444463402139, 8.416883965545543, 10.012164673893242] - Fitness: 0.22077536463133335
[0.008512058166842237, 0.45979209504411483, 0.1299769799777493, -0.8801702367515148, 0.2599886018333373, -0.022990294173123097, 0.05059396246389262, -0.003005421183917007, 0.0025022634007209666, 8.392508332105729, 10.000466015989023] - Fitness: 0.22081339179594825
[0.008502082620378213, 0.4548302362382759, 0.12998650092942515, -0.8867651554304267, 0.25999141156407524, -0.023, 0.05077434405829382, -0.003002710894301556, 0.002501253257615093, 8.39735649375513, 10.003905579881039] - Fitness: 0.22088315590828142
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.9, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.42456929331962, 10.0] - Fitness: 0.22088857650796365
[0.00851065684416662, 0.4599783656194339, 0.12997686521109278, -0.8889624315627215, 0.2599860377258506, -0.02299161650083768, 0.05, -0.003002957871885265, 0.0025023218454253864, 8.407510826322072, 10.008138920977142] - Fitness: 0.22093858240224196
[0.008505963450116906, 0.45971388379424377, 0.1299754548394535, -0.8613474270908413, 0.26, -0.02299899323117126, 0.051072439768682684, -0.0030048267900348686, 0.002501809019373798, 8.40483770641528, 10.000350976885644] - Fitness: 0.22099530056321653
[0.00851177794195455, 0.4598141644220467, 0.13, -0.8888225314478977, 0.25999151157278255, -0.022990982609150865, 0.05025628425776463, -0.003004448244113165, 0.002502373752852102, 8.42331332442189, 10.000274605435154] - Fitness: 0.22103792428121918
[0.008503932328923582, 0.4595087037720816, 0.1299781205475757, -0.8789975092008561, 0.2599979260499079, -0.022996623622458093, 0.05124170862593394, -0.0030047322421987693, 0.0025023972881875263, 8.415957961745956, 10.003407696900446] - Fitness: 0.2211379986645763
[0.008504484933949546, 0.45971507970893044, 0.12997153230263264, -0.8689844147740428, 0.259999523533648, -0.02299982090643403, 0.051580003445796385, -0.0030012865238764315, 0.002501870977538722, 8.412676054716883, 10.00498005906837] - Fitness: 0.22114996579812607
[0.008512425146132133, 0.45967814210796193, 0.1299766764311145, -0.8888471270043217, 0.25999207819258086, -0.022990164035599347, 0.05079969106557746, -0.003005401395807356, 0.0025023543592177133, 8.389209017664294, 10.000458948027227] - Fitness: 0.22133348111089793
[0.008501891521104353, 0.45762410668996, 0.12998645771616227, -0.8788209639072677, 0.2599855497991475, -0.022998145603801496, 0.05075857979838088, -0.0030023855541955447, 0.0025022917161668986, 8.398255864645959, 10.0] - Fitness: 0.2227264837853265
[0.008502492428513173, 0.46, 0.1299843929118367, -0.8566185235324487, 0.2599805819594987, -0.022998745248441702, 0.0506180006222898, -0.003, 0.00250188533786681, 8.396265149567952, 10.00030037029146] - Fitness: 0.2232531985052764
[0.008504293828539549, 0.4587786355704803, 0.12999325077259208, -0.8881726105228019, 0.25998217091395076, -0.022994215031433306, 0.05, -0.003, 0.0025027031759013345, 8.401254829975468, 10.004509321188563] - Fitness: 0.22367088623488682
[0.008506654122112474, 0.45691525659647425, 0.12996247769103955, -0.8884929244346352, 0.2599352570696333, -0.022993628734094065, 0.050309836740653736, -0.00300457969843156, 0.0025, 8.30353546083466, 10.00033501278465] - Fitness: 0.2249421142664798

Detailed Results for Each Genotype:
Genotype [0.008502396752440444, 0.458357354384369, 0.12997337340597545, -0.8676329080516385, 0.25999862666300017, -0.02299701710241727, 0.05162055511872483, -0.0030022710071277527, 0.005, 8.412909960917649, 10.008559195951795]:
  Angle -10: cl=-0.5372453331947327, cd=0.22107307612895966, cm=-0.18605653941631317
  Angle -9: cl=-0.5581872463226318, cd=0.18739312887191772, cm=-0.18435634672641754
  Angle -8: cl=-0.581271231174469, cd=0.153250589966774, cm=-0.18155787885189056
  Angle -7: cl=-0.6114940643310547, cd=0.1262880265712738, cm=-0.17125748097896576
  Angle -6: cl=-0.5981350541114807, cd=0.11013898253440857, cm=-0.1589275747537613
  Angle -5: cl=-0.5183002352714539, cd=0.10332067310810089, cm=-0.14345552027225494
  Angle -4: cl=-0.417960524559021, cd=0.09729062765836716, cm=-0.12990997731685638
  Angle -3: cl=-0.3252630829811096, cd=0.09024785459041595, cm=-0.11110876500606537
  Angle -2: cl=-0.26533257961273193, cd=0.08458565920591354, cm=-0.08279763162136078
  Angle -1: cl=-0.20618142187595367, cd=0.08070681244134903, cm=-0.05343036353588104
  Angle 0: cl=-0.13675770163536072, cd=0.08052876591682434, cm=-0.026973769068717957
  Angle 1: cl=-0.06698668003082275, cd=0.08528611063957214, cm=-0.008463189005851746
  Angle 2: cl=0.017728302627801895, cd=0.09029131382703781, cm=0.0030088424682617188
  Angle 3: cl=0.25258713960647583, cd=0.07852098345756531, cm=0.004007741808891296
  Angle 4: cl=0.34193164110183716, cd=0.08422102779150009, cm=0.00938403606414795
  Angle 5: cl=0.43730971217155457, cd=0.08997906744480133, cm=0.012609213590621948
  Angle 6: cl=0.5380042195320129, cd=0.09655211120843887, cm=0.015282109379768372
  Angle 7: cl=0.6312003135681152, cd=0.10124115645885468, cm=0.012805536389350891
  Angle 8: cl=0.7229599356651306, cd=0.10457990318536758, cm=0.0053364187479019165
  Angle 9: cl=0.817303478717804, cd=0.10878083854913712, cm=-0.0027580559253692627
  Angle 10: cl=0.9071977734565735, cd=0.11909844726324081, cm=-0.012309595942497253
Genotype [0.008503648010806815, 0.45972537118607126, 0.12997793037310496, -0.8750492964466903, 0.2599937457035427, -0.022998887593104218, 0.05145320891361706, -0.0030016804303348, 0.002502462931449236, 8.408132564655656, 10.019400490189561]:
  Angle -10: cl=-0.5611419677734375, cd=0.22982287406921387, cm=-0.18906955420970917
  Angle -9: cl=-0.5864027738571167, cd=0.1962878704071045, cm=-0.18651659786701202
  Angle -8: cl=-0.60918790102005, cd=0.16140906512737274, cm=-0.1853398233652115
  Angle -7: cl=-0.6478897333145142, cd=0.12779319286346436, cm=-0.1788799911737442
  Angle -6: cl=-0.6016570329666138, cd=0.11364930868148804, cm=-0.16354809701442719
  Angle -5: cl=-0.501639723777771, cd=0.10393287241458893, cm=-0.15035034716129303
  Angle -4: cl=-0.4098125100135803, cd=0.09912075102329254, cm=-0.13702766597270966
  Angle -3: cl=-0.30741041898727417, cd=0.0930284783244133, cm=-0.12301857769489288
  Angle -2: cl=-0.23446419835090637, cd=0.08762672543525696, cm=-0.09882168471813202
  Angle -1: cl=-0.17331711947917938, cd=0.08311525732278824, cm=-0.06945686042308807
  Angle 0: cl=-0.10125266015529633, cd=0.08252795785665512, cm=-0.04200403392314911
  Angle 1: cl=-0.01731913723051548, cd=0.08311978727579117, cm=-0.020242050290107727
  Angle 2: cl=0.06607899069786072, cd=0.08388224989175797, cm=-0.0048564523458480835
  Angle 3: cl=0.31594789028167725, cd=0.06789614260196686, cm=-0.002107948064804077
  Angle 4: cl=0.41260388493537903, cd=0.07454950362443924, cm=0.0025213807821273804
  Angle 5: cl=0.5104857683181763, cd=0.08284833282232285, cm=0.005879729986190796
  Angle 6: cl=0.6054917573928833, cd=0.08968042582273483, cm=0.007833629846572876
  Angle 7: cl=0.6953490972518921, cd=0.09627845138311386, cm=0.010289326310157776
  Angle 8: cl=0.7860583066940308, cd=0.10215291380882263, cm=0.00975082814693451
  Angle 9: cl=0.8815758228302002, cd=0.10631892830133438, cm=0.0015155822038650513
  Angle 10: cl=0.9797465205192566, cd=0.11304726451635361, cm=-0.006292179226875305
Genotype [0.00851108171686104, 0.45970299908984374, 0.12997400477761592, -0.8873160470896754, 0.2599950819412616, -0.022997844482765963, 0.050852568368344134, -0.0030056456107672136, 0.0025022063357679667, 8.406521799117662, 10.013771041105468]:
  Angle -10: cl=-0.5610591769218445, cd=0.22972990572452545, cm=-0.18904663622379303
  Angle -9: cl=-0.5863486528396606, cd=0.19619479775428772, cm=-0.18649037182331085
  Angle -8: cl=-0.6091334223747253, cd=0.16131289303302765, cm=-0.18530328571796417
  Angle -7: cl=-0.6478248834609985, cd=0.12771795690059662, cm=-0.1788150519132614
  Angle -6: cl=-0.6015427112579346, cd=0.11362002789974213, cm=-0.16349618136882782
  Angle -5: cl=-0.5016403794288635, cd=0.10392540693283081, cm=-0.1502886861562729
  Angle -4: cl=-0.40970054268836975, cd=0.09910453855991364, cm=-0.13697122037410736
  Angle -3: cl=-0.30727502703666687, cd=0.0930023044347763, cm=-0.12294717133045197
  Angle -2: cl=-0.2345113456249237, cd=0.08759840577840805, cm=-0.0986894816160202
  Angle -1: cl=-0.17338114976882935, cd=0.08310247212648392, cm=-0.0693206638097763
  Angle 0: cl=-0.10138833522796631, cd=0.08252597600221634, cm=-0.04188035428524017
  Angle 1: cl=-0.017493518069386482, cd=0.08311115205287933, cm=-0.02010883390903473
  Angle 2: cl=0.06589260697364807, cd=0.08387412875890732, cm=-0.00472654402256012
  Angle 3: cl=0.3156919777393341, cd=0.0679779201745987, cm=-0.0020561963319778442
  Angle 4: cl=0.4123413860797882, cd=0.07460705935955048, cm=0.0025756657123565674
  Angle 5: cl=0.5102166533470154, cd=0.0829075500369072, cm=0.005931675434112549
  Angle 6: cl=0.6052987575531006, cd=0.08973462134599686, cm=0.007881179451942444
  Angle 7: cl=0.6951575875282288, cd=0.09633257985115051, cm=0.010332316160202026
  Angle 8: cl=0.7858827710151672, cd=0.10217301547527313, cm=0.009703367948532104
  Angle 9: cl=0.8813971877098083, cd=0.1063397079706192, cm=0.0014655143022537231
  Angle 10: cl=0.9795610904693604, cd=0.11307048052549362, cm=-0.006341919302940369
Genotype [0.008503813083447326, 0.4599174429342004, 0.12999495876565834, -0.8746267336683142, 0.25999469073594145, -0.022999822262753412, 0.10120745947441209, -0.003000726805099118, 0.0025021555186381006, 8.408869428669947, 10.011584736435987]:
  Angle -10: cl=-0.5611391067504883, cd=0.22899822890758514, cm=-0.1889169067144394
  Angle -9: cl=-0.5861517786979675, cd=0.19538947939872742, cm=-0.1863783448934555
  Angle -8: cl=-0.6089245080947876, cd=0.16045787930488586, cm=-0.18504144251346588
  Angle -7: cl=-0.6479057669639587, cd=0.1270359456539154, cm=-0.17822517454624176
  Angle -6: cl=-0.6027290225028992, cd=0.1132979765534401, cm=-0.16290904581546783
  Angle -5: cl=-0.5043331980705261, cd=0.10389689356088638, cm=-0.1495654135942459
  Angle -4: cl=-0.41173648834228516, cd=0.09902457892894745, cm=-0.1362842470407486
  Angle -3: cl=-0.30917787551879883, cd=0.09286192804574966, cm=-0.12216867506504059
  Angle -2: cl=-0.2376396656036377, cd=0.08741098642349243, cm=-0.09740577638149261
  Angle -1: cl=-0.17669397592544556, cd=0.08288465440273285, cm=-0.06806997954845428
  Angle 0: cl=-0.10552291572093964, cd=0.08240584284067154, cm=-0.040688976645469666
  Angle 1: cl=-0.021851224824786186, cd=0.08292243629693985, cm=-0.01893092691898346
  Angle 2: cl=0.06167364865541458, cd=0.08372607082128525, cm=-0.0035402625799179077
  Angle 3: cl=0.31055426597595215, cd=0.06868287175893784, cm=-0.0015365034341812134
  Angle 4: cl=0.4070219099521637, cd=0.07502144575119019, cm=0.0031409412622451782
  Angle 5: cl=0.5049591660499573, cd=0.08332280814647675, cm=0.006508097052574158
  Angle 6: cl=0.6007426977157593, cd=0.09006696939468384, cm=0.008376553654670715
  Angle 7: cl=0.6906092166900635, cd=0.09666415303945541, cm=0.010799631476402283
  Angle 8: cl=0.7814329266548157, cd=0.10225162655115128, cm=0.009492546319961548
  Angle 9: cl=0.8768999576568604, cd=0.1064312681555748, cm=0.0012334436178207397
  Angle 10: cl=0.9748808741569519, cd=0.11311104148626328, cm=-0.006576254963874817
Genotype [0.008511996132697286, 0.45415755327991403, 0.12999305899446462, -0.8962979226092891, 0.2599989270635383, -0.022993757636766896, 0.0708121675193128, -0.0030007753802769417, 0.002500097030668129, 8.408947149652434, 10.012200423002808]:
  Angle -10: cl=-0.558370053768158, cd=0.22964918613433838, cm=-0.1887866109609604
  Angle -9: cl=-0.5871776938438416, cd=0.19673866033554077, cm=-0.18515996634960175
  Angle -8: cl=-0.6099197268486023, cd=0.1616806983947754, cm=-0.18349982798099518
  Angle -7: cl=-0.6455299854278564, cd=0.12842713296413422, cm=-0.17721404135227203
  Angle -6: cl=-0.603604257106781, cd=0.11414370685815811, cm=-0.1623295396566391
  Angle -5: cl=-0.5004593133926392, cd=0.10383271425962448, cm=-0.14954857528209686
  Angle -4: cl=-0.4057016968727112, cd=0.0986199826002121, cm=-0.13638319075107574
  Angle -3: cl=-0.30273211002349854, cd=0.09230580925941467, cm=-0.12203879654407501
  Angle -2: cl=-0.22987228631973267, cd=0.08676121383905411, cm=-0.09791754186153412
  Angle -1: cl=-0.16924965381622314, cd=0.08254516124725342, cm=-0.06850366294384003
  Angle 0: cl=-0.10099256038665771, cd=0.0821199119091034, cm=-0.04040803015232086
  Angle 1: cl=-0.017783457413315773, cd=0.08269164711236954, cm=-0.018298253417015076
  Angle 2: cl=0.06505520641803741, cd=0.08343536406755447, cm=-0.0027724504470825195
  Angle 3: cl=0.31131628155708313, cd=0.06903773546218872, cm=-0.0007111281156539917
  Angle 4: cl=0.4062013030052185, cd=0.07523884624242783, cm=0.0040881335735321045
  Angle 5: cl=0.5037761330604553, cd=0.08357172459363937, cm=0.00740930438041687
  Angle 6: cl=0.5979392528533936, cd=0.09051095694303513, cm=0.009595796465873718
  Angle 7: cl=0.6882947683334351, cd=0.09709860384464264, cm=0.01182563602924347
  Angle 8: cl=0.7792583107948303, cd=0.1022854819893837, cm=0.009574949741363525
  Angle 9: cl=0.8739369511604309, cd=0.10635285824537277, cm=0.0013289302587509155
  Angle 10: cl=0.9729029536247253, cd=0.11175175756216049, cm=-0.006606951355934143
Genotype [0.008504922773769437, 0.4597602687139953, 0.12997793297206442, -0.895109022704368, 0.2599837957707877, -0.02299106703993258, 0.05147090656827203, -0.003003115199332234, 0.0025022764832740014, 8.424122100041842, 10.012725658896734]:
  Angle -10: cl=-0.5610447525978088, cd=0.22970660030841827, cm=-0.1890551894903183
  Angle -9: cl=-0.5862172842025757, cd=0.19615602493286133, cm=-0.186520054936409
  Angle -8: cl=-0.6090015769004822, cd=0.16127775609493256, cm=-0.1853436380624771
  Angle -7: cl=-0.6476901769638062, cd=0.12770085036754608, cm=-0.178833469748497
  Angle -6: cl=-0.6014446020126343, cd=0.11359841376543045, cm=-0.1635086089372635
  Angle -5: cl=-0.5016647577285767, cd=0.10392802953720093, cm=-0.15028585493564606
  Angle -4: cl=-0.40978866815567017, cd=0.09911711513996124, cm=-0.1369667500257492
  Angle -3: cl=-0.3073693811893463, cd=0.09301643073558807, cm=-0.12294484674930573
  Angle -2: cl=-0.23464441299438477, cd=0.08761502802371979, cm=-0.0986744612455368
  Angle -1: cl=-0.17350885272026062, cd=0.08310872316360474, cm=-0.06930534541606903
  Angle 0: cl=-0.10143500566482544, cd=0.08253154158592224, cm=-0.0418822318315506
  Angle 1: cl=-0.017510147765278816, cd=0.08311937004327774, cm=-0.02012200653553009
  Angle 2: cl=0.06590119004249573, cd=0.0838833898305893, cm=-0.004734739661216736
  Angle 3: cl=0.3157682418823242, cd=0.06797473877668381, cm=-0.002065613865852356
  Angle 4: cl=0.41245439648628235, cd=0.07461168617010117, cm=0.0025634169578552246
  Angle 5: cl=0.510324239730835, cd=0.08291144669055939, cm=0.005919456481933594
  Angle 6: cl=0.605421245098114, cd=0.08973310887813568, cm=0.007863253355026245
  Angle 7: cl=0.6952793598175049, cd=0.0963311493396759, cm=0.010317981243133545
  Angle 8: cl=0.786008358001709, cd=0.10217630863189697, cm=0.009695500135421753
  Angle 9: cl=0.8815374970436096, cd=0.10634614527225494, cm=0.0014564841985702515
  Angle 10: cl=0.9796729683876038, cd=0.11311972141265869, cm=-0.006346836686134338
Genotype [0.008511359384885361, 0.45997829695339004, 0.12997690194243805, -0.8824406742228234, 0.2599858521845602, -0.02298987342833882, 0.05012650722660341, -0.0030036246603103475, 0.002502323798099946, 8.398282609521345, 10.00438841010144]:
