Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle -9: cl=-0.6510316729545593, cd=0.19935725629329681, cm=-0.1809064894914627
  Angle -8: cl=-0.6935676336288452, cd=0.16838298738002777, cm=-0.17510099709033966
  Angle -7: cl=-0.7115016579627991, cd=0.1361161470413208, cm=-0.1706693023443222
  Angle -6: cl=-0.6622780561447144, cd=0.12337098270654678, cm=-0.15667282044887543
  Angle -5: cl=-0.5680664777755737, cd=0.10864963382482529, cm=-0.1436568945646286
  Angle -4: cl=-0.45469290018081665, cd=0.09694879502058029, cm=-0.13165177404880524
  Angle -3: cl=-0.32993370294570923, cd=0.08642846345901489, cm=-0.11913011968135834
  Angle -2: cl=-0.2377326488494873, cd=0.07935727387666702, cm=-0.09771265089511871
  Angle -1: cl=-0.17901082336902618, cd=0.07563003897666931, cm=-0.06942157447338104
  Angle 0: cl=-0.12038977444171906, cd=0.07527277618646622, cm=-0.03932429850101471
  Angle 1: cl=-0.06260503828525543, cd=0.07693786919116974, cm=-0.01365692913532257
  Angle 2: cl=0.008291170001029968, cd=0.0824776440858841, cm=2.3245811462402344e-06
  Angle 3: cl=0.17752882838249207, cd=0.07626019418239594, cm=0.004289731383323669
  Angle 4: cl=0.3080025315284729, cd=0.07599547505378723, cm=0.009279757738113403
  Angle 5: cl=0.39064571261405945, cd=0.08148147910833359, cm=0.014182180166244507
  Angle 6: cl=0.47598546743392944, cd=0.08831364661455154, cm=0.01716133952140808
  Angle 7: cl=0.5619480609893799, cd=0.09545735269784927, cm=0.02011917531490326
  Angle 8: cl=0.6512055397033691, cd=0.10061322152614594, cm=0.019137471914291382
  Angle 9: cl=0.7410180568695068, cd=0.103711798787117, cm=0.011684760451316833
  Angle 10: cl=0.837145984172821, cd=0.10791993141174316, cm=0.0036791712045669556
Genotype [0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598]:
  Angle -10: cl=-0.561983585357666, cd=0.23062606155872345, cm=-0.189274862408638
  Angle -9: cl=-0.5873492956161499, cd=0.1971903145313263, cm=-0.18651403486728668
  Angle -8: cl=-0.6101381182670593, cd=0.16232967376708984, cm=-0.18539269268512726
  Angle -7: cl=-0.6487781405448914, cd=0.12847904860973358, cm=-0.1792844980955124
  Angle -6: cl=-0.6022558808326721, cd=0.11412984877824783, cm=-0.16416539251804352
  Angle -5: cl=-0.5005452036857605, cd=0.10396944731473923, cm=-0.15089862048625946
  Angle -4: cl=-0.40916678309440613, cd=0.09917806088924408, cm=-0.1375553458929062
  Angle -3: cl=-0.3069296181201935, cd=0.0931641235947609, cm=-0.12366501986980438
  Angle -2: cl=-0.23246660828590393, cd=0.08778832107782364, cm=-0.10000680387020111
  Angle -1: cl=-0.17126846313476562, cd=0.08322697132825851, cm=-0.07068349421024323
  Angle 0: cl=-0.09878353774547577, cd=0.0825440064072609, cm=-0.04309596121311188
  Angle 1: cl=-0.014767633751034737, cd=0.08317151665687561, cm=-0.02132226526737213
  Angle 2: cl=0.06847579777240753, cd=0.08392159640789032, cm=-0.005963340401649475
  Angle 3: cl=0.31719014048576355, cd=0.06742292642593384, cm=-0.0024950802326202393
  Angle 4: cl=0.4157646894454956, cd=0.0740622952580452, cm=0.00204390287399292
  Angle 5: cl=0.5137432217597961, cd=0.08235485851764679, cm=0.005415067076683044
  Angle 6: cl=0.6080966591835022, cd=0.08926122635602951, cm=0.007432207465171814
  Angle 7: cl=0.6979489922523499, cd=0.09585978090763092, cm=0.009905144572257996
  Angle 8: cl=0.7885322570800781, cd=0.10199727863073349, cm=0.010095864534378052
  Angle 9: cl=0.8840325474739075, cd=0.10614372789859772, cm=0.0018852800130844116
  Angle 10: cl=0.9824244976043701, cd=0.11278301477432251, cm=-0.005933210253715515
Genotype [0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903]:
  Angle -10: cl=-0.5589388608932495, cd=0.19918812811374664, cm=-0.18248553574085236
  Angle -9: cl=-0.591579794883728, cd=0.1692694127559662, cm=-0.17793281376361847
  Angle -8: cl=-0.6173297762870789, cd=0.1428176760673523, cm=-0.17019517719745636
  Angle -7: cl=-0.649773359298706, cd=0.11916833370923996, cm=-0.15893150866031647
  Angle -6: cl=-0.6543992161750793, cd=0.10899145901203156, cm=-0.14402185380458832
  Angle -5: cl=-0.5872043967247009, cd=0.10232914984226227, cm=-0.12375684082508087
  Angle -4: cl=-0.5045021772384644, cd=0.09438376128673553, cm=-0.09978272020816803
  Angle -3: cl=-0.4186941683292389, cd=0.08660344779491425, cm=-0.0757656842470169
  Angle -2: cl=-0.34373122453689575, cd=0.08010371774435043, cm=-0.04913268983364105
  Angle -1: cl=-0.2925958037376404, cd=0.08345596492290497, cm=-0.028806015849113464
  Angle 0: cl=-0.23394647240638733, cd=0.09062843024730682, cm=-0.013181909918785095
  Angle 1: cl=-0.15897779166698456, cd=0.09766675531864166, cm=0.0019391775131225586
  Angle 2: cl=-0.03171166032552719, cd=0.09836229681968689, cm=0.01293674111366272
  Angle 3: cl=0.14620272815227509, cd=0.09289900958538055, cm=0.016756698489189148
  Angle 4: cl=0.23680028319358826, cd=0.09755683690309525, cm=0.021673887968063354
  Angle 5: cl=0.33778223395347595, cd=0.1011214554309845, cm=0.02271611988544464
  Angle 6: cl=0.4312310516834259, cd=0.10323590785264969, cm=0.016827955842018127
  Angle 7: cl=0.528036892414093, cd=0.10510342568159103, cm=0.011304348707199097
  Angle 8: cl=0.6211764812469482, cd=0.10650339722633362, cm=0.00388529896736145
  Angle 9: cl=0.7333499193191528, cd=0.10495612025260925, cm=-0.015753015875816345
  Angle 10: cl=0.8455420732498169, cd=0.10262347757816315, cm=-0.03078077733516693
Genotype [0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627]:
  Angle -10: cl=-0.5385277271270752, cd=0.22171291708946228, cm=-0.18617863953113556
  Angle -9: cl=-0.558769166469574, cd=0.18789514899253845, cm=-0.1846519559621811
  Angle -8: cl=-0.581544041633606, cd=0.15377789735794067, cm=-0.18211661279201508
  Angle -7: cl=-0.6120069026947021, cd=0.12636901438236237, cm=-0.17180250585079193
  Angle -6: cl=-0.5983035564422607, cd=0.11025229841470718, cm=-0.15939642488956451
  Angle -5: cl=-0.5188924670219421, cd=0.10347595065832138, cm=-0.14390860497951508
  Angle -4: cl=-0.41886359453201294, cd=0.09754321724176407, cm=-0.13053984940052032
  Angle -3: cl=-0.32499122619628906, cd=0.09052262455224991, cm=-0.11215977370738983
  Angle -2: cl=-0.26516956090927124, cd=0.0848943218588829, cm=-0.08377481997013092
  Angle -1: cl=-0.20582763850688934, cd=0.0808231458067894, cm=-0.05441538989543915
  Angle 0: cl=-0.1360214650630951, cd=0.0807185247540474, cm=-0.027972891926765442
  Angle 1: cl=-0.06576762348413467, cd=0.08479463309049606, cm=-0.008896425366401672
  Angle 2: cl=0.01946280337870121, cd=0.08976011723279953, cm=0.0024977773427963257
  Angle 3: cl=0.25539061427116394, cd=0.07780584692955017, cm=0.0034251809120178223
  Angle 4: cl=0.34522107243537903, cd=0.08348006010055542, cm=0.008796647191047668
  Angle 5: cl=0.44069281220436096, cd=0.08925870060920715, cm=0.011999577283859253
  Angle 6: cl=0.5416719317436218, cd=0.09607498347759247, cm=0.014616906642913818
  Angle 7: cl=0.6343120336532593, cd=0.10111463069915771, cm=0.01305939257144928
  Angle 8: cl=0.7260867953300476, cd=0.10444169491529465, cm=0.0055932700634002686
  Angle 9: cl=0.8207545280456543, cd=0.10866951942443848, cm=-0.0024758130311965942
  Angle 10: cl=0.9109920263290405, cd=0.11924292147159576, cm=-0.01184411346912384
Genotype [0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0]:
  Angle -10: cl=-0.5634174346923828, cd=0.1882663369178772, cm=-0.17598377168178558
  Angle -9: cl=-0.603425145149231, cd=0.16224534809589386, cm=-0.1688079982995987
  Angle -8: cl=-0.6319215893745422, cd=0.1339150220155716, cm=-0.1645624190568924
  Angle -7: cl=-0.6366802453994751, cd=0.11060779541730881, cm=-0.15915320813655853
  Angle -6: cl=-0.5550897121429443, cd=0.1010550707578659, cm=-0.139554962515831
  Angle -5: cl=-0.47141775488853455, cd=0.09290966391563416, cm=-0.11444656550884247
  Angle -4: cl=-0.39097699522972107, cd=0.08742397278547287, cm=-0.08884911239147186
  Angle -3: cl=-0.3219892978668213, cd=0.08352937549352646, cm=-0.06271146237850189
  Angle -2: cl=-0.2685089111328125, cd=0.08592481166124344, cm=-0.04020388424396515
  Angle -1: cl=-0.20971010625362396, cd=0.0928523913025856, cm=-0.02285502851009369
  Angle 0: cl=-0.14760440587997437, cd=0.10050906240940094, cm=-0.005163475871086121
  Angle 1: cl=-0.08732044696807861, cd=0.10745744407176971, cm=0.009074792265892029
  Angle 2: cl=0.08605073392391205, cd=0.10141728073358536, cm=0.013894438743591309
  Angle 3: cl=0.1707543283700943, cd=0.10490716993808746, cm=0.016463592648506165
  Angle 4: cl=0.2576695382595062, cd=0.10699670016765594, cm=0.011176779866218567
  Angle 5: cl=0.35635310411453247, cd=0.10923237353563309, cm=0.005004018545150757
  Angle 6: cl=0.4587039649486542, cd=0.11108756810426712, cm=-0.0006544888019561768
  Angle 7: cl=0.5796650648117065, cd=0.10977073013782501, cm=-0.015469208359718323
  Angle 8: cl=0.7051692008972168, cd=0.10761409252882004, cm=-0.03445683419704437
  Angle 9: cl=0.818605363368988, cd=0.10579055547714233, cm=-0.05751343071460724
  Angle 10: cl=0.9341529607772827, cd=0.10439970344305038, cm=-0.08063839375972748
Genotype [0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991]:
  Angle -10: cl=-0.5620741248130798, cd=0.2306666076183319, cm=-0.18929465115070343
  Angle -9: cl=-0.5874401330947876, cd=0.19724199175834656, cm=-0.18651653826236725
  Angle -8: cl=-0.6102299094200134, cd=0.1623852699995041, cm=-0.18540619313716888
  Angle -7: cl=-0.6489140391349792, cd=0.1285022497177124, cm=-0.17933164536952972
  Angle -6: cl=-0.6021342873573303, cd=0.11416615545749664, cm=-0.16423256695270538
  Angle -5: cl=-0.5002785325050354, cd=0.1039668545126915, cm=-0.1509568840265274
  Angle -4: cl=-0.40892478823661804, cd=0.09917735308408737, cm=-0.13761235773563385
  Angle -3: cl=-0.30669230222702026, cd=0.0931660383939743, cm=-0.1237259954214096
  Angle -2: cl=-0.2321721315383911, cd=0.08779463917016983, cm=-0.10009448230266571
  Angle -1: cl=-0.17096003890037537, cd=0.08324553072452545, cm=-0.07076467573642731
  Angle 0: cl=-0.09841980040073395, cd=0.08255576342344284, cm=-0.04317687451839447
  Angle 1: cl=-0.014404581859707832, cd=0.08318613469600677, cm=-0.02139599621295929
  Angle 2: cl=0.06881029158830643, cd=0.08393149077892303, cm=-0.006044104695320129
  Angle 3: cl=0.31739988923072815, cd=0.06739506125450134, cm=-0.0025292634963989258
  Angle 4: cl=0.4161732494831085, cd=0.07403282821178436, cm=0.0019984841346740723
  Angle 5: cl=0.5141502618789673, cd=0.08232596516609192, cm=0.005367353558540344
  Angle 6: cl=0.6084684133529663, cd=0.08924014866352081, cm=0.007393091917037964
  Angle 7: cl=0.6983206272125244, cd=0.09583867341279984, cm=0.009866029024124146
  Angle 8: cl=0.7889028787612915, cd=0.10199382901191711, cm=0.010107651352882385
  Angle 9: cl=0.8844002485275269, cd=0.10613906383514404, cm=0.0018990933895111084
  Angle 10: cl=0.9828168153762817, cd=0.11277968436479568, cm=-0.005919560790061951
Genotype [0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684]:
  Angle -10: cl=-0.5620189905166626, cd=0.23060350120067596, cm=-0.18927665054798126
  Angle -9: cl=-0.5873959064483643, cd=0.19717472791671753, cm=-0.18650852143764496
  Angle -8: cl=-0.6101844310760498, cd=0.1623161882162094, cm=-0.18539287149906158
  Angle -7: cl=-0.6488852500915527, cd=0.12844470143318176, cm=-0.1792968362569809
  Angle -6: cl=-0.6020682454109192, cd=0.11413045972585678, cm=-0.16418267786502838
  Angle -5: cl=-0.5003288388252258, cd=0.10396252572536469, cm=-0.15091566741466522
  Angle -4: cl=-0.4089146554470062, cd=0.09916847944259644, cm=-0.13757343590259552
  Angle -3: cl=-0.3066668212413788, cd=0.0931507870554924, cm=-0.12367744743824005
  Angle -2: cl=-0.23227480053901672, cd=0.08777760714292526, cm=-0.1000022441148758
  Angle -1: cl=-0.17106780409812927, cd=0.08323657512664795, cm=-0.07066862285137177
  Angle 0: cl=-0.09856948256492615, cd=0.08255424350500107, cm=-0.043091192841529846
  Angle 1: cl=-0.014575468376278877, cd=0.08318039029836655, cm=-0.021306559443473816
  Angle 2: cl=0.06864112615585327, cd=0.08392605185508728, cm=-0.005955204367637634
  Angle 3: cl=0.317501038312912, cd=0.06741190701723099, cm=-0.0025063902139663696
  Angle 4: cl=0.41593414545059204, cd=0.07407102733850479, cm=0.0020355284214019775
  Angle 5: cl=0.5139064192771912, cd=0.08236505091190338, cm=0.005402892827987671
  Angle 6: cl=0.6082817316055298, cd=0.08927475661039352, cm=0.007422506809234619
  Angle 7: cl=0.6981347799301147, cd=0.09587328135967255, cm=0.009895384311676025
  Angle 8: cl=0.7887248992919922, cd=0.10200649499893188, cm=0.010078027844429016
  Angle 9: cl=0.8842229843139648, cd=0.10615258663892746, cm=0.0018676072359085083
  Angle 10: cl=0.9826302528381348, cd=0.11279653012752533, cm=-0.005950614809989929
Genotype [0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226]:
  Angle -10: cl=-0.5620943903923035, cd=0.2306157946586609, cm=-0.18928705155849457
  Angle -9: cl=-0.5872905850410461, cd=0.19714801013469696, cm=-0.18658141791820526
  Angle -8: cl=-0.6100785732269287, cd=0.1622958481311798, cm=-0.1854829043149948
  Angle -7: cl=-0.6488676071166992, cd=0.12843510508537292, cm=-0.17935298383235931
  Angle -6: cl=-0.6021584272384644, cd=0.11410614848136902, cm=-0.1642255038022995
  Angle -5: cl=-0.5006206035614014, cd=0.10397334396839142, cm=-0.15092237293720245
  Angle -4: cl=-0.40938645601272583, cd=0.09920302033424377, cm=-0.13757510483264923
  Angle -3: cl=-0.30717337131500244, cd=0.09319733828306198, cm=-0.12369705736637115
  Angle -2: cl=-0.23272719979286194, cd=0.08782798796892166, cm=-0.10002787411212921
  Angle -1: cl=-0.17150607705116272, cd=0.08325286209583282, cm=-0.07070435583591461
  Angle 0: cl=-0.09884423017501831, cd=0.08256390690803528, cm=-0.04314883053302765
