Experiment: Combination_Experiment_404
Generation: 51
Timestamp: 20231226_123553

Genotypes and their Fitness Values:
[0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696] - Fitness: 0.19349710359393868
[0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855] - Fitness: 0.1947165910884437
[0.0126, 0.45325571291550787, 0.12992092469888444, -0.7973864593389695, 0.2599687984169086, -0.022977288108311743, 0.05661472201079445, -0.0030067305839879908, 0.0025001447697285068, 8.585595920067691, 10.057630662806341] - Fitness: -0.5091145502889491
[0.008500107709879008, 0.45220743901498917, 0.1299671822322482, -0.8272400264797903, 0.2599920388218787, -0.02296782532023529, 0.05, -0.0030054545936685374, 0.005, 8.517528999124547, 10.072879415945106] - Fitness: -0.08985279007062094
[0.008539975054480958, 0.4575559405232442, 0.12992226151063876, -0.780096596877043, 0.25997062277749616, -0.015, 0.0763461696298651, -0.0030028755180771544, 0.0025037090362417533, 8.596213789047761, 10.064413229041158] - Fitness: -0.4567475546728062
[0.008513980003981311, 0.4568808822100256, 0.12996039153489974, -0.745006032540001, 0.259576357384129, -0.022993530220375674, 0.05282966597620409, -0.0030295929493385737, 0.0025, 8.629032063828248, 10.054104054384664] - Fitness: 0.17380129189941573
[0.008580058601778039, 0.4578417365715628, 0.12995068557529793, -0.7832033400294075, 0.2597341151548348, -0.022989684230180565, 0.05249372167320546, -0.003001112704140999, 0.002511911848695907, 8.592627419797777, 10.02957744445417] - Fitness: 0.17545499483521784
[0.00850247385171941, 0.41, 0.1298597652549269, -0.7137433941154063, 0.2599894864524952, -0.022986214111125423, 0.05267561732719975, -0.0030915960398713084, 0.002510839938153764, 8.592761324267466, 10.052320407157989] - Fitness: 0.05931378347974917
[0.008584249281541017, 0.4561762780255303, 0.12996942399887762, -0.8173647958161774, 0.2599539447480874, -0.022972426130619658, 0.05330344451644429, -0.003010052505078711, 0.0025035276747285176, 8.707545047831081, 10.022362913074268] - Fitness: 0.172307720595862
[0.0085643359846938, 0.4506009341550013, 0.11, -0.7515529755842734, 0.2599584372322085, -0.022976847498053066, 0.05186699774329009, -0.003003843028066626, 0.0025, 8.618872399806227, 10.016529357852328] - Fitness: -0.5387122059988156
[0.008569418387501622, 0.46, 0.12992535904178332, -0.8297601224302197, 0.2598960538053996, -0.022979626374834326, 0.05533238773549718, -0.0030044398081247505, 0.002504812080582847, 8.60243524637116, 10.039241076519836] - Fitness: 0.18062630790175174
[0.00850666361881731, 0.4581579796836114, 0.1299772531133414, -0.7583630263502427, 0.25991791417839644, -0.017999943633221768, 0.0570289725956327, -0.0030009920191928926, 0.002500640527240679, 8.557859989706413, 10.101503263828375] - Fitness: -0.22348687652911642
[0.008554147358216128, 0.45628876449059325, 0.12990832961052606, -0.7546282086407312, 0.23018637094392772, -0.023, 0.05061700366155487, -0.0030038752785863797, 0.0025001555831196767, 8.586601515704007, 10.039549051478117] - Fitness: -0.58716293840874
[0.00852124419211738, 0.4531448919607914, 0.12980912628506278, -0.7772532542729366, 0.25999105624480146, -0.022981694310950804, 0.057049502982252004, -0.003028438537780217, 0.00250004405657632, 8.604979480284003, 10.026586497120096] - Fitness: 0.1760580135833066
[0.00854813461949679, 0.4577541135295395, 0.12997029778844935, -0.8015383363227551, 0.25992077719898665, -0.02297854655111206, 0.0504554260511977, -0.003001242707111966, 0.002504140360453536, 8.588625988324324, 10.0] - Fitness: 0.19338843736831038
[0.008535270801182973, 0.45889919321138767, 0.12977558789648425, -0.7701898338886954, 0.23514044389308214, -0.022980676966543535, 0.05513979377994232, -0.0030109149308367045, 0.002500037881028091, 8.590529119111265, 10.031857808636717] - Fitness: -0.452940168845313
[0.00856765054699559, 0.44929177024855166, 0.12991942468086093, -0.7806068019624492, 0.25962802596773976, -0.022989645932680262, 0.05075666132438394, -0.003041675862987698, 0.002503961446337018, 8.609382528059749, 10.046933656694238] - Fitness: 0.15817228762473834
[0.008527092839561318, 0.45878882334234483, 0.12995503598856137, -0.7242381890200864, 0.26, -0.022995365044530217, 0.05711426347779523, -0.0030169928278951847, 0.00250006562608283, 8.581686847678531, 10.020564418841063] - Fitness: 0.18733319462459644
[0.008573844773481026, 0.4562588252939783, 0.12998777061189748, -0.7099160253857639, 0.25989989348094633, -0.022990789997172044, 0.052795249676732735, -0.0030222416954359234, 0.002503199420465451, 8.637215540555067, 10.003796087246108] - Fitness: 0.17276785662830962
[0.008513080793056156, 0.4571058941734871, 0.1299529534921706, -0.7282863389537423, 0.2591510575109675, -0.02299163791726381, 0.051817876525164334, -0.0030361131107992075, 0.0025074304172971345, 8.587907791739912, 10.050989410349981] - Fitness: 0.1641486379693909
[0.008500324772406297, 0.46, 0.12998358394366213, -0.7891260976821, 0.2599527906836704, -0.022974288354125606, 0.05723886364593859, -0.006, 0.0025, 8.594526929728861, 10.0508660186733] - Fitness: -0.2622851162461338
[0.00858571833659574, 0.46, 0.12984239723438315, -0.7648314246962629, 0.25998315817474854, -0.023, 0.07194232438720982, -0.0030016785809126156, 0.0025034125492580245, 8.618531929412807, 10.016168332877148] - Fitness: 0.16569229994998946
[0.008554609786448515, 0.45679739614939446, 0.1299602977958176, -0.8125319522684991, 0.25945204692870455, -0.022995317752445676, 0.05253175245681912, -0.0030130040716381543, 0.0025001560632341596, 8.588847476286219, 10.025035000713077] - Fitness: 0.1760361170220011
[0.008535032981163858, 0.458285047445823, 0.12991011334548083, -0.7570986236651952, 0.2599149354639481, -0.022985584377569267, 0.05075124170690073, -0.0030676555882287898, 0.0025005845737109235, 8.58132279728069, 10.001895116932985] - Fitness: 0.17802783841129663
[0.008564134518050404, 0.4584103437595135, 0.12990613529843284, -0.8034423076472144, 0.2599671458779095, -0.0229778100619245, 0.0565355527367954, -0.0030065825724181127, 0.0025001134119771117, 8.5838490294165, 10.059149780582025] - Fitness: 0.17806701037408829
[0.008514757191786607, 0.45691823337893644, 0.12998253831980178, -0.7287188055846807, 0.2594256088082218, -0.022994974325084194, 0.05182878834399653, -0.003018179887353962, 0.0025164797269124945, 8.590107255898104, 10.014339055264232] - Fitness: 0.1781814242599901
[0.008533035412831416, 0.45635390775843726, 0.12995631584022355, -0.7314071831781264, 0.259593985438373, -0.02299158399373699, 0.05270964436215692, -0.003019088657993178, 0.0025, 8.594931295682663, 10.007336771957744] - Fitness: 0.17822779273569192
[0.008510494313207441, 0.45498965259183294, 0.12986985458854472, -0.7252402875690265, 0.2599498278011669, -0.02297402016419396, 0.05549714709334087, -0.0030183779638009193, 0.0025189428062426214, 8.59062566661196, 10.029302983362207] - Fitness: 0.17871057861236714
[0.008512634527711928, 0.4563523979932647, 0.12992322831765488, -0.7465606501832723, 0.26, -0.02299147829353736, 0.0531428675064455, -0.0030546007716784067, 0.0025084565862764844, 8.588553709814212, 10.042117470237857] - Fitness: 0.1789191125299322
[0.008508912261142533, 0.4495299574608011, 0.1299175967386721, -0.7514507152592652, 0.2599935887027361, -0.022987193737255197, 0.0537043286030776, -0.0030242317480371488, 0.0025086418838244627, 8.594716958487236, 10.043622729869547] - Fitness: 0.1789726000811662
[0.00852816839907219, 0.44706086907463516, 0.12993570797331716, -0.7382798571146186, 0.2599769712381283, -0.022971939657088585, 0.050015115141074165, -0.0030026674863288627, 0.0025, 8.588850349006899, 10.026161929750193] - Fitness: 0.17928603427234502
[0.008559092094425732, 0.4562468736419448, 0.1299716630425177, -0.7355127451575626, 0.25990866374113014, -0.022991473840775177, 0.05, -0.003, 0.002503056733718957, 8.664618443726809, 10.017340454999957] - Fitness: 0.18064638723931334
[0.00855107078612588, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05585504219361432, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1814253768084321
[0.00850980470341468, 0.45744064787042554, 0.1299749566761967, -0.7603787586268562, 0.25993921650712287, -0.02294933834851705, 0.05562836251750978, -0.003006139837880807, 0.0025053231437256194, 8.586847766657364, 10.0866682569328] - Fitness: 0.18255864717073167
[0.008501922779403617, 0.4578378858269615, 0.12982014290294988, -0.7736139618423372, 0.25999545332935475, -0.02297853237126886, 0.05581567566698227, -0.003038901240051404, 0.0025063147450039482, 8.614676841339817, 10.01357360065135] - Fitness: 0.18284314922303235
[0.0085585213646595, 0.45759869588924484, 0.12999608695491532, -0.7867078045585225, 0.25990309499437925, -0.02297353420298236, 0.05114200293652627, -0.0030099162576250056, 0.0025018463186262468, 8.586139582134047, 10.046308768209121] - Fitness: 0.18296792887963723
[0.008507853060649816, 0.46, 0.13, -0.7266455766555117, 0.25983602596759625, -0.022964749203810562, 0.05484138787289653, -0.00302418471598124, 0.0025055984975486936, 8.562274224119609, 10.056593471612327] - Fitness: 0.18390296835473546
[0.008504421772175103, 0.4543109900577954, 0.1299748094546691, -0.7619083323054268, 0.25993601205008887, -0.02297584763049107, 0.05616531354756703, -0.0030131115650656034, 0.002505188276268271, 8.54245830411242, 10.083939600515793] - Fitness: 0.18439495497004546
[0.008540322638552368, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.18519202251183542
[0.0085, 0.45618274034685463, 0.13, -0.7985933939952192, 0.2599409273644048, -0.022977484201904163, 0.0573934542242244, -0.003031414342894606, 0.0025034269617328206, 8.603904276970857, 10.050860076371459] - Fitness: 0.18626696662202388
[0.0085, 0.4561905882368573, 0.12997188624738631, -0.7403353973245383, 0.2599400033462277, -0.022960209872621283, 0.05747039042118983, -0.003001194871405435, 0.0025057177622146167, 8.58583400393125, 10.048935135934418] - Fitness: 0.18751687804073056
[0.008524379255516705, 0.44895778452031393, 0.12999413319725173, -0.783111034493866, 0.25994238613717907, -0.02297233837376997, 0.05199438440328057, -0.0030002951638708215, 0.0025, 8.580674753415883, 10.02164350220536] - Fitness: 0.1876038289475184
[0.0085, 0.4576448280025326, 0.13, -0.7620087631042467, 0.2599105646010916, -0.022953475370225625, 0.05553195561547754, -0.003, 0.0025053583598309724, 8.581832937602842, 10.081029648727673] - Fitness: 0.18792765979283196
[0.008500345092640587, 0.4522228906921505, 0.12995533688508026, -0.7920656657762079, 0.259999979931094, -0.022970342462779382, 0.05668971455372861, -0.0030073821383456312, 0.0025, 8.58532708746095, 10.050865613611156] - Fitness: 0.18821699345858017
[0.008517522284468776, 0.45538489347557454, 0.12980276359965426, -0.761697369326591, 0.2599927180677197, -0.022982007586913104, 0.05195214272691518, -0.003, 0.002500025269827796, 8.608976173898531, 10.011622966460797] - Fitness: 0.18842509852832331
[0.0085, 0.45819347661868975, 0.12981702924792352, -0.7696871852490198, 0.25999028049636985, -0.02297772430793144, 0.05579618514914254, -0.003018884620736036, 0.002507664676728431, 8.579707640644802, 10.013868943307331] - Fitness: 0.18919880110754667
[0.008507722908615957, 0.45914018616077645, 0.12998602650342772, -0.7584158612607623, 0.2598550839375167, -0.022972736196911155, 0.05625920328972905, -0.0030021223865954144, 0.002505340861186547, 8.577219995801443, 10.050816960899333] - Fitness: 0.18972334023835738
[0.008511173305691693, 0.45734193450993876, 0.12997993793095194, -0.787383645904176, 0.2598739409405031, -0.02297941695164069, 0.055224072223953966, -0.003003687976632479, 0.0025052239084530485, 8.613439342505865, 10.03972842804337] - Fitness: 0.18983772225952225
[0.0085, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.19391951624158468
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1960779789917564

Detailed Results for Each Genotype:
Genotype [0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696]:
  Angle -10: cl=-0.5585964918136597, cd=0.22909662127494812, cm=-0.18869812786579132
  Angle -9: cl=-0.5865979790687561, cd=0.19599145650863647, cm=-0.1854512244462967
  Angle -8: cl=-0.6093014478683472, cd=0.160954549908638, cm=-0.18384350836277008
  Angle -7: cl=-0.6458738446235657, cd=0.12773258984088898, cm=-0.17728425562381744
  Angle -6: cl=-0.6032257080078125, cd=0.1137995570898056, cm=-0.1622994989156723
  Angle -5: cl=-0.5018962621688843, cd=0.10384103655815125, cm=-0.14933063089847565
  Angle -4: cl=-0.40721777081489563, cd=0.09864960610866547, cm=-0.1361219435930252
  Angle -3: cl=-0.30422553420066833, cd=0.0923270434141159, cm=-0.12176530063152313
  Angle -2: cl=-0.23252767324447632, cd=0.08678538352251053, cm=-0.09720097482204437
  Angle -1: cl=-0.17177839577198029, cd=0.08255702257156372, cm=-0.06776334345340729
  Angle 0: cl=-0.10319556295871735, cd=0.08217611163854599, cm=-0.03989289700984955
  Angle 1: cl=-0.02003713883459568, cd=0.08268702030181885, cm=-0.01781420409679413
  Angle 2: cl=0.06307360529899597, cd=0.0834621787071228, cm=-0.0023349225521087646
  Angle 3: cl=0.3092253506183624, cd=0.06935175508260727, cm=-0.0006442368030548096
  Angle 4: cl=0.40440651774406433, cd=0.07545308768749237, cm=0.0041394829750061035
  Angle 5: cl=0.5019750595092773, cd=0.08378547430038452, cm=0.007460504770278931
  Angle 6: cl=0.5967909097671509, cd=0.09065087139606476, cm=0.009555891156196594
  Angle 7: cl=0.6870887875556946, cd=0.0972399190068245, cm=0.011817440390586853
  Angle 8: cl=0.7780961990356445, cd=0.10236282646656036, cm=0.009368568658828735
  Angle 9: cl=0.8729179501533508, cd=0.10646315664052963, cm=0.0011075735092163086
  Angle 10: cl=0.9715891480445862, cd=0.112132728099823, cm=-0.006800428032875061
Genotype [0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855]:
  Angle -10: cl=-0.5598381757736206, cd=0.22894461452960968, cm=-0.18883781135082245
  Angle -9: cl=-0.58597731590271, cd=0.19553624093532562, cm=-0.18604104220867157
  Angle -8: cl=-0.6087031364440918, cd=0.16056698560714722, cm=-0.18461237847805023
  Angle -7: cl=-0.6465460062026978, cd=0.12728531658649445, cm=-0.17788924276828766
  Angle -6: cl=-0.6024672389030457, cd=0.11347828805446625, cm=-0.1626795381307602
  Angle -5: cl=-0.5029805898666382, cd=0.10387245565652847, cm=-0.1494695395231247
  Angle -4: cl=-0.4095225930213928, cd=0.09886957705020905, cm=-0.13621719181537628
  Angle -3: cl=-0.3067464232444763, cd=0.09262353926897049, cm=-0.12197636067867279
  Angle -2: cl=-0.23535478115081787, cd=0.08713357895612717, cm=-0.09723560512065887
  Angle -1: cl=-0.1744230091571808, cd=0.08276217430830002, cm=-0.0678364485502243
  Angle 0: cl=-0.10429717600345612, cd=0.08233502507209778, cm=-0.04027201235294342
  Angle 1: cl=-0.020802760496735573, cd=0.08285742998123169, cm=-0.018375232815742493
  Angle 2: cl=0.06261264532804489, cd=0.08364425599575043, cm=-0.002939268946647644
  Angle 3: cl=0.31023454666137695, cd=0.06903646141290665, cm=-0.0011188238859176636
  Angle 4: cl=0.4061914384365082, cd=0.07527825981378555, cm=0.0035989582538604736
  Angle 5: cl=0.503877580165863, cd=0.08359478414058685, cm=0.006938815116882324
  Angle 6: cl=0.599395215511322, cd=0.09038399159908295, cm=0.008913740515708923
  Angle 7: cl=0.6893089413642883, cd=0.09697890281677246, cm=0.011261418461799622
  Angle 8: cl=0.7802446484565735, cd=0.10233604162931442, cm=0.009370788931846619
  Angle 9: cl=0.8754402995109558, cd=0.10648632049560547, cm=0.0011079907417297363
  Angle 10: cl=0.973679780960083, cd=0.11277122795581818, cm=-0.006739988923072815
Genotype [0.0126, 0.45325571291550787, 0.12992092469888444, -0.7973864593389695, 0.2599687984169086, -0.022977288108311743, 0.05661472201079445, -0.0030067305839879908, 0.0025001447697285068, 8.585595920067691, 10.057630662806341]:
  Angle -10: cl=-0.5377291440963745, cd=0.2007220834493637, cm=-0.1822780817747116
  Angle -9: cl=-0.5719262361526489, cd=0.17178969085216522, cm=-0.17686323821544647
  Angle -8: cl=-0.5979292988777161, cd=0.1452127993106842, cm=-0.16924189031124115
  Angle -7: cl=-0.6224149465560913, cd=0.12319695949554443, cm=-0.15809141099452972
  Angle -6: cl=-0.6409257650375366, cd=0.10988620668649673, cm=-0.14424718916416168
  Angle -5: cl=-0.5526257157325745, cd=0.10144077986478806, cm=-0.1250377744436264
  Angle -4: cl=-0.4684591591358185, cd=0.09359186142683029, cm=-0.10125212371349335
  Angle -3: cl=-0.38302457332611084, cd=0.08583119511604309, cm=-0.07739968597888947
  Angle -2: cl=-0.31035223603248596, cd=0.07977508753538132, cm=-0.05068443715572357
  Angle -1: cl=-0.2603520452976227, cd=0.08364244550466537, cm=-0.029539093375205994
  Angle 0: cl=-0.20066498219966888, cd=0.0916019007563591, cm=-0.013120785355567932
  Angle 1: cl=-0.1263558566570282, cd=0.0986659973859787, cm=0.001497715711593628
  Angle 2: cl=0.03793306276202202, cd=0.09560254216194153, cm=0.010543480515480042
  Angle 3: cl=0.16427423059940338, cd=0.09687256067991257, cm=0.017930567264556885
  Angle 4: cl=0.2532031238079071, cd=0.10158409923315048, cm=0.022158250212669373
  Angle 5: cl=0.35019731521606445, cd=0.10363611578941345, cm=0.016330212354660034
  Angle 6: cl=0.44638800621032715, cd=0.10489200800657272, cm=0.011128798127174377
  Angle 7: cl=0.5451633930206299, cd=0.10613353550434113, cm=0.005752816796302795
  Angle 8: cl=0.652536928653717, cd=0.10593009740114212, cm=-0.006332084536552429
  Angle 9: cl=0.7665377855300903, cd=0.10502787679433823, cm=-0.03010980784893036
  Angle 10: cl=0.8799181580543518, cd=0.1060512438416481, cm=-0.054722294211387634
Genotype [0.008500107709879008, 0.45220743901498917, 0.1299671822322482, -0.8272400264797903, 0.2599920388218787, -0.02296782532023529, 0.05, -0.0030054545936685374, 0.005, 8.517528999124547, 10.072879415945106]:
  Angle -10: cl=-0.5343722105026245, cd=0.22048026323318481, cm=-0.18542103469371796
  Angle -9: cl=-0.5590400099754333, cd=0.18764935433864594, cm=-0.18284736573696136
  Angle -8: cl=-0.5831477642059326, cd=0.15287195146083832, cm=-0.17977909743785858
  Angle -7: cl=-0.6127748489379883, cd=0.12641645967960358, cm=-0.16970829665660858
  Angle -6: cl=-0.5992590188980103, cd=0.11051664501428604, cm=-0.15758593380451202
  Angle -5: cl=-0.5139608383178711, cd=0.10279715061187744, cm=-0.14281217753887177
  Angle -4: cl=-0.41256242990493774, cd=0.09639960527420044, cm=-0.12873093783855438
  Angle -3: cl=-0.32134994864463806, cd=0.08932366967201233, cm=-0.10940320789813995
  Angle -2: cl=-0.26062384247779846, cd=0.08350428193807602, cm=-0.0815119594335556
  Angle -1: cl=-0.20146533846855164, cd=0.08008182793855667, cm=-0.05186299979686737
  Angle 0: cl=-0.13433419167995453, cd=0.07989826053380966, cm=-0.025193169713020325
  Angle 1: cl=-0.06690122187137604, cd=0.08595310896635056, cm=-0.007454201579093933
  Angle 2: cl=0.016444822773337364, cd=0.09107626974582672, cm=0.00423450767993927
  Angle 3: cl=0.24675866961479187, cd=0.07995528727769852, cm=0.005596861243247986
  Angle 4: cl=0.33357948064804077, cd=0.08572878688573837, cm=0.011076509952545166
  Angle 5: cl=0.4278307259082794, cd=0.09160410612821579, cm=0.014536872506141663
  Angle 6: cl=0.5276018381118774, cd=0.09759698063135147, cm=0.017381489276885986
  Angle 7: cl=0.6223079562187195, cd=0.10142318904399872, cm=0.012533873319625854
  Angle 8: cl=0.7140931487083435, cd=0.10474845767021179, cm=0.004965588450431824
  Angle 9: cl=0.8069602251052856, cd=0.10879145562648773, cm=-0.003217354416847229
  Angle 10: cl=0.8981033563613892, cd=0.11706217378377914, cm=-0.013129249215126038
Genotype [0.008539975054480958, 0.4575559405232442, 0.12992226151063876, -0.780096596877043, 0.25997062277749616, -0.015, 0.0763461696298651, -0.0030028755180771544, 0.0025037090362417533, 8.596213789047761, 10.064413229041158]:
  Angle -10: cl=-0.5464634895324707, cd=0.2104778289794922, cm=-0.1823483556509018
  Angle -9: cl=-0.5815589427947998, cd=0.18041713535785675, cm=-0.1769341081380844
  Angle -8: cl=-0.611818253993988, cd=0.14996737241744995, cm=-0.17139919102191925
  Angle -7: cl=-0.6381174921989441, cd=0.1244407519698143, cm=-0.16190455853939056
  Angle -6: cl=-0.6240270733833313, cd=0.10899295657873154, cm=-0.15027599036693573
  Angle -5: cl=-0.5254121422767639, cd=0.10037267208099365, cm=-0.13520930707454681
  Angle -4: cl=-0.43341711163520813, cd=0.09304381161928177, cm=-0.11559535562992096
  Angle -3: cl=-0.3481616675853729, cd=0.08529027551412582, cm=-0.09201879799365997
  Angle -2: cl=-0.2799927890300751, cd=0.07894783467054367, cm=-0.06542347371578217
  Angle -1: cl=-0.22786659002304077, cd=0.07638289034366608, cm=-0.037221863865852356
  Angle 0: cl=-0.17283542454242706, cd=0.08338535577058792, cm=-0.02056540548801422
  Angle 1: cl=-0.10659879446029663, cd=0.09133075922727585, cm=-0.004182353615760803
  Angle 2: cl=-0.005917837843298912, cd=0.09519600123167038, cm=0.008099764585494995
  Angle 3: cl=0.17483022809028625, cd=0.09028562903404236, cm=0.014180541038513184
  Angle 4: cl=0.2601742148399353, cd=0.09594107419252396, cm=0.02063274383544922
  Angle 5: cl=0.3558043837547302, cd=0.09982883185148239, cm=0.020164504647254944
  Angle 6: cl=0.45043978095054626, cd=0.1014745682477951, cm=0.014553651213645935
  Angle 7: cl=0.5492597818374634, cd=0.10284177213907242, cm=0.008891746401786804
  Angle 8: cl=0.6457911729812622, cd=0.1043853834271431, cm=0.0025178194046020508
  Angle 9: cl=0.7537732124328613, cd=0.10532385855913162, cm=-0.014445975422859192
  Angle 10: cl=0.8684231638908386, cd=0.10672415792942047, cm=-0.037350550293922424
Genotype [0.008513980003981311, 0.4568808822100256, 0.12996039153489974, -0.745006032540001, 0.259576357384129, -0.022993530220375674, 0.05282966597620409, -0.0030295929493385737, 0.0025, 8.629032063828248, 10.054104054384664]:
  Angle -10: cl=-0.5593225359916687, cd=0.22821344435214996, cm=-0.1886080950498581
  Angle -9: cl=-0.586396336555481, cd=0.19495703279972076, cm=-0.18560342490673065
  Angle -8: cl=-0.6091142892837524, cd=0.15991723537445068, cm=-0.18396909534931183
  Angle -7: cl=-0.6468186378479004, cd=0.1267305165529251, cm=-0.17707253992557526
  Angle -6: cl=-0.603101372718811, cd=0.11336303502321243, cm=-0.16201816499233246
  Angle -5: cl=-0.5038635730743408, cd=0.10379770398139954, cm=-0.14880682528018951
  Angle -4: cl=-0.4089623689651489, cd=0.09863042831420898, cm=-0.13562123477458954
  Angle -3: cl=-0.305895060300827, cd=0.09226619452238083, cm=-0.12120135128498077
  Angle -2: cl=-0.23582184314727783, cd=0.08671699464321136, cm=-0.09600536525249481
  Angle -1: cl=-0.17509737610816956, cd=0.08249574899673462, cm=-0.06656400859355927
  Angle 0: cl=-0.10653476417064667, cd=0.08218950778245926, cm=-0.03893156349658966
  Angle 1: cl=-0.02356763370335102, cd=0.08263125270605087, cm=-0.01688326895236969
  Angle 2: cl=0.059701114892959595, cd=0.08343120664358139, cm=-0.0014642328023910522
  Angle 3: cl=0.3056444227695465, cd=0.0699063166975975, cm=-0.00040465593338012695
  Angle 4: cl=0.40107986330986023, cd=0.07580991834402084, cm=0.004376545548439026
  Angle 5: cl=0.4987121522426605, cd=0.08414263278245926, cm=0.007698535919189453
  Angle 6: cl=0.5943853855133057, cd=0.09091416746377945, cm=0.009665921330451965
  Angle 7: cl=0.684721052646637, cd=0.09750347584486008, cm=0.011952221393585205
  Angle 8: cl=0.7757948637008667, cd=0.10247594863176346, cm=0.009083837270736694
  Angle 9: cl=0.8707578778266907, cd=0.10660849511623383, cm=0.000802949070930481
  Angle 10: cl=0.9691368341445923, cd=0.11252798140048981, cm=-0.007079288363456726
Genotype [0.008580058601778039, 0.4578417365715628, 0.12995068557529793, -0.7832033400294075, 0.2597341151548348, -0.022989684230180565, 0.05249372167320546, -0.003001112704140999, 0.002511911848695907, 8.592627419797777, 10.02957744445417]:
  Angle -10: cl=-0.5595613718032837, cd=0.2283734530210495, cm=-0.18870048224925995
