Experiment: Combination_Experiment_404
Generation: 27
Timestamp: 20231226_123139

Genotypes and their Fitness Values:
[0.0126, 0.457159397001326, 0.12990458916046974, -0.7413301254333959, 0.2598176717462744, -0.02291885131478832, 0.06890511166905859, -0.0033414900950244435, 0.00271495934532953, 8.533332555504424, 10.340790821390199] - Fitness: -0.6108223514543956
[0.00857983521105469, 0.4366170368540235, 0.13, -0.7325496157198884, 0.21740859347676, -0.022577010195757894, 0.06384099683924527, -0.0030118796224241425, 0.0025, 9.127195356996662, 10.376747955014993] - Fitness: -1.0791260605126034
[0.008529104412041726, 0.43858911142265544, 0.12994195963203317, -0.7366389187156841, 0.25956028243997176, -0.022717599522839586, 0.05, -0.003097738891481488, 0.0030637731322764074, 8.851704345081576, 11.153474827304056] - Fitness: -0.0838812843561903
[0.0085, 0.4434821371524669, 0.1299351023355103, -0.7448854144528532, 0.2590587791620336, -0.02295009865159004, 0.05892594235512928, -0.0030461915472687127, 0.0030078044374348316, 8.687565301184664, 10.297327111277712] - Fitness: 0.05167961512168851
[0.008567896177537044, 0.44559667179368606, 0.12996520697493608, -0.7365860444525721, 0.2588781224513047, -0.015, 0.052724244171650794, -0.003127035958864691, 0.0029072881332398615, 8.77815230890948, 10.034470712704296] - Fitness: -0.5407053997718545
[0.00861414934532953, 0.4490798117020179, 0.12970380508786405, -0.7470139581998577, 0.25867674492753984, -0.022731178581611822, 0.058494485399604126, -0.0032975837076418316, 0.0025180456934239914, 8.603519614884792, 10.192611438021949] - Fitness: 0.018031546281092853
[0.00867441363280824, 0.44513529276109726, 0.13, -0.7340310720495202, 0.2584647236513989, -0.02272037949399297, 0.05808654016925146, -0.0033945985163579212, 0.002961788065123886, 8.978408151873172, 10.127460643610432] - Fitness: -0.06971194360647985
[0.008533923762320596, 0.45090182039298743, 0.11, -0.7889043738441102, 0.25957749244484374, -0.02286407212188149, 0.09779279391286834, -0.0032429202681924134, 0.003160110953278058, 8.77727962448694, 10.16184588014244] - Fitness: -0.7017124914437349
[0.008504612136787184, 0.4397029149143883, 0.13, -0.7210542905802542, 0.2597171201735599, -0.0227315858507344, 0.05710421179073192, -0.003, 0.0030398191674605893, 8.894547169485756, 10.237087236050295] - Fitness: 0.04419914261898975
[0.008603231488476344, 0.435508929289443, 0.12999579274482564, -0.7384697252320029, 0.25928525170318495, -0.022330319737080145, 0.05695848306415896, -0.0030527975364419632, 0.002530530866838982, 9.097551814420711, 10.239736560934434] - Fitness: 0.011314964116512257
[0.008575690934984564, 0.44035148446476813, 0.1299870321238101, -0.7380864075897932, 0.25864709295190697, -0.022707557252614825, 0.05070481263042048, -0.0031239184703465888, 0.002881602393060273, 8.530563633794243, 10.253043924517806] - Fitness: 0.0202399219259791
[0.008531239976673226, 0.453449969020903, 0.12903470587949284, -0.8900437773198505, 0.2595543313715355, -0.022889217631301174, 0.09763727103802386, -0.003357154948199749, 0.002539668472325435, 8.657897832142329, 10.067277182417207] - Fitness: 0.02941272705691798
[0.008525743371057963, 0.4548645709892845, 0.12990344404508422, -0.7572752820591644, 0.25987320375692907, -0.022912558693160587, 0.0820676031333628, -0.003198187123735682, 0.002781473083601353, 8.568659612450322, 10.557176832937728] - Fitness: 0.0297223786881824
[0.008591638502457899, 0.4308885035659707, 0.116310723215124, -0.8306350956956876, 0.25970052291063583, -0.02265261968704939, 0.09044200037251526, -0.0030586086411140256, 0.0026940703589301506, 8.735533894603458, 10.179047153551393] - Fitness: -0.44653146697221874
[0.0085905310174676, 0.44869042303326123, 0.1293621845957666, -0.7827314102763452, 0.26, -0.02286269470037612, 0.12276113307365993, -0.0032409666471248763, 0.0025218930534422848, 8.629488410180516, 10.16943786974233] - Fitness: 0.027372370117798004
[0.008617510980525272, 0.45224020393327025, 0.1299614982500123, -0.7488463540415159, 0.21886317233455732, -0.022895012633899318, 0.05, -0.006, 0.002512073483739312, 8.632450495332284, 10.192084600401197] - Fitness: -1.3466126030831118
[0.008572775708652652, 0.45896586676493223, 0.13, -0.7367222995077268, 0.2085655373068056, -0.022979976716679774, 0.06314162807567993, -0.003067892025924738, 0.0026188237563344015, 8.666317610723889, 10.392513162153973] - Fitness: -1.269579335799336
[0.008631420349451243, 0.4509857101312528, 0.12956256687632484, -0.7300640030669877, 0.2570111568629369, -0.0225959276044831, 0.10312479733742261, -0.003024197081376397, 0.003159730797615079, 8.903312172343677, 10.216869450994277] - Fitness: -0.10662649940366634
[0.008610705651284996, 0.4475826176198076, 0.12994129310811212, -0.7438655818373117, 0.2588463475386863, -0.023, 0.05, -0.0031277869332807604, 0.002512798383022594, 8.629631768395546, 10.192077680760933] - Fitness: 0.09317116212575975
[0.00862746799722314, 0.4496635603602075, 0.129664512639877, -0.8581655640562417, 0.25959706668645666, -0.022934964999976423, 0.13005826557256278, -0.003238827821483632, 0.0025301846271861103, 8.630530949638102, 10.164669199110607] - Fitness: 0.02833491826353453
[0.008561202774472603, 0.4394118269287671, 0.1298811188914661, -0.7530136441313692, 0.2597820264270525, -0.022808163794541807, 0.12224673043737883, -0.003235794312450497, 0.002767731285725026, 8.526337440137173, 10.351049415448928] - Fitness: -0.009312539200873795
[0.008558623877191295, 0.4377700038477513, 0.13, -0.7326136417104613, 0.25817800508015404, -0.022627311543783092, 0.0642298630044125, -0.0030554090458108324, 0.0028300870856817705, 9.016678462858327, 10.0] - Fitness: 0.016418138688465252
[0.00855392773850414, 0.4575669320118538, 0.12990913279448713, -0.7366981619999523, 0.25730964921295474, -0.022842386321859923, 0.06689624401839964, -0.003, 0.0029489951417486847, 9.068178891724369, 10.158977571530473] - Fitness: 0.004897053583767982
[0.008702949445591558, 0.4563977807399439, 0.12937545583144525, -0.7996792836797246, 0.2599114341908234, -0.022948409120376847, 0.13920487890574143, -0.003225420766959563, 0.0025, 8.752257119402756, 10.144107160502132] - Fitness: 0.0072437263721567505
[0.0085, 0.44921597802783075, 0.12987080262835657, -0.7342746614748622, 0.2599333752863225, -0.022887813175991166, 0.06090232968972719, -0.0031404397037864996, 0.002881803953355684, 8.516713893870097, 10.873441432992351] - Fitness: 0.008469862149978939
[0.008525537625325475, 0.45903597393712353, 0.12995801718503291, -0.7643462922665953, 0.25958179248601243, -0.022884808022840836, 0.0979033748871968, -0.0033472689246106632, 0.0025469466573720644, 9.014319982303887, 10.340025684207202] - Fitness: 0.010337080669831673
[0.008571493619734995, 0.436455455640541, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.010911573030095665
[0.00877468698469538, 0.46, 0.12993403833777367, -0.7412667902977713, 0.25895050147630555, -0.02297263008298309, 0.07180790666170409, -0.0031695705349655805, 0.0025172810467446603, 8.633799604737503, 10.474901124638482] - Fitness: 0.011445452216147019
[0.008599858553492337, 0.45660700559091566, 0.12963088895256686, -0.767938602085511, 0.2595457355740805, -0.022656287046000353, 0.05, -0.003044883203232784, 0.0025586168009565824, 8.90008588399934, 10.7218587584099] - Fitness: 0.015931692051660867
[0.008536608461939587, 0.4522915865679349, 0.12997021893916177, -0.7720371684308431, 0.2576268193265802, -0.02273790143369498, 0.07179309330039631, -0.0033235487521648234, 0.002502491345069751, 8.622548735642239, 10.156824107101965] - Fitness: 0.015968445254396398
[0.008616753524115428, 0.4485741731185215, 0.12978040492984663, -0.7458064206090917, 0.2595557539493708, -0.02270903550260683, 0.11698548167903403, -0.003239829343698942, 0.0025, 8.60586444327176, 10.19442482771586] - Fitness: 0.01617086541180067
[0.008511507532329342, 0.44483891142237153, 0.12984568750635841, -0.7583643775735912, 0.259406015603423, -0.022806465906339033, 0.11726009292611086, -0.0031895482857545255, 0.0027284060836879655, 8.60585339323258, 10.26075373102725] - Fitness: 0.018924731948034932
[0.008627280215059863, 0.46, 0.13, -0.7157677090878812, 0.25704041988911164, -0.022702529197730647, 0.06042634195530636, -0.003272947765256976, 0.0025458598729647167, 8.414611505723684, 10.036880372740395] - Fitness: 0.0193264869448504
[0.008571493619734995, 0.4416657865939579, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.020324151774708026
[0.008670918713783709, 0.43696240991977536, 0.13, -0.7326749153142045, 0.2599448515108938, -0.022605756250489467, 0.05820605841067939, -0.0030010284180818397, 0.002928585740867182, 9.030957452543964, 10.097615532067866] - Fitness: 0.022339065937897622
[0.008657878957668409, 0.4526961698577813, 0.12955174283620846, -0.7392011932792427, 0.2592470192228873, -0.022928904910476024, 0.06421031518619104, -0.003122914700562966, 0.0027308661527846475, 9.025000670053483, 10.156759776787446] - Fitness: 0.023390917921743856
[0.0085, 0.46, 0.13, -0.7370244267360476, 0.259326698784059, -0.02277933248924555, 0.06653182104183604, -0.0033572675173125636, 0.002507047660143797, 9.200143020440208, 10.247955975602252] - Fitness: 0.023772295292723077
[0.0085, 0.4441624917430726, 0.13, -0.7322339851170323, 0.2579395028426437, -0.02265962740025749, 0.06748971620585914, -0.003120577981051432, 0.002894023459541006, 8.601058856076184, 10.050494432208515] - Fitness: 0.028212051321004877
[0.008655860471336234, 0.45448843957600077, 0.12946171074973734, -0.8198554758433917, 0.2599182869323104, -0.022774566094979385, 0.10016803524173318, -0.0031757203808029616, 0.0025927051630866265, 8.628625002346505, 10.217551015319106] - Fitness: 0.029177830703321975
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.00859111723751199, 0.45416329053716054, 0.12904404563900354, -0.8360144580998555, 0.26, -0.023, 0.09766711718559755, -0.003386960420083133, 0.002539739498602165, 8.407864281372408, 10.163486191467705] - Fitness: 0.031216987821949652
[0.008571493619734995, 0.4583294095126371, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.0358286115042326
[0.008605020556390971, 0.45055315274748925, 0.12967258092340225, -0.8337128417564368, 0.2577565891735508, -0.023, 0.10071610637441125, -0.0030355557181509143, 0.0025404832933248094, 8.889712342534676, 10.19220117293239] - Fitness: 0.03627577486506677
[0.0085, 0.45637773366573403, 0.1283745409265727, -0.8034675029364745, 0.2575892480530488, -0.023, 0.06387661170952687, -0.003, 0.0027032379837959473, 8.539058350346517, 10.227960657392828] - Fitness: 0.037331947507981064
[0.008547503922069396, 0.46, 0.12990138738775886, -0.7395798371021453, 0.25987417961494963, -0.02294532346991148, 0.05582727191486248, -0.0032570816132844915, 0.0027717640016698937, 8.529158064191254, 10.540626855148568] - Fitness: 0.03848547876842437
[0.008587306496611014, 0.4509266069304323, 0.12919297830712204, -0.8541841841241821, 0.2596373133041314, -0.02289760688057993, 0.08904869027237577, -0.0032447428141564646, 0.002540115948416583, 8.634583619234663, 10.15665467928308] - Fitness: 0.04217104234667808
[0.00853461511924248, 0.4450596781670212, 0.1299517784213984, -0.7254918655265843, 0.2596860606893348, -0.022728760887694596, 0.05, -0.003074032465645796, 0.002996511654680414, 8.647403545477045, 10.189755302242245] - Fitness: 0.05693954327028647
[0.008609473992590636, 0.4498410341772167, 0.12995602028367054, -0.748686660706633, 0.258458831821322, -0.02285534450757448, 0.05, -0.00311207608452221, 0.0025125569907887206, 8.628871844031975, 10.19210244682962] - Fitness: 0.07876836980158312
[0.008616244569172326, 0.46, 0.1299440840971507, -0.7379968213863604, 0.2587598128971072, -0.023, 0.05, -0.0031697496749450082, 0.002513830241185026, 8.634237714413393, 10.192084811225472] - Fitness: 0.08965759839069973

Detailed Results for Each Genotype:
Genotype [0.0126, 0.457159397001326, 0.12990458916046974, -0.7413301254333959, 0.2598176717462744, -0.02291885131478832, 0.06890511166905859, -0.0033414900950244435, 0.00271495934532953, 8.533332555504424, 10.340790821390199]:
  Angle -10: cl=-0.5390613675117493, cd=0.1963803619146347, cm=-0.18101663887500763
  Angle -9: cl=-0.5740154981613159, cd=0.16892704367637634, cm=-0.17445798218250275
  Angle -8: cl=-0.5999902486801147, cd=0.1423543244600296, cm=-0.16671817004680634
  Angle -7: cl=-0.6263840198516846, cd=0.12437892705202103, cm=-0.15476949512958527
  Angle -6: cl=-0.6427090764045715, cd=0.1089235469698906, cm=-0.1411149650812149
  Angle -5: cl=-0.5641164779663086, cd=0.0995858907699585, cm=-0.11577723920345306
  Angle -4: cl=-0.4801754355430603, cd=0.09170176833868027, cm=-0.09197627007961273
  Angle -3: cl=-0.3946475088596344, cd=0.08400744199752808, cm=-0.06794475018978119
  Angle -2: cl=-0.3279658257961273, cd=0.08215103298425674, cm=-0.04454444348812103
  Angle -1: cl=-0.27699077129364014, cd=0.0888904258608818, cm=-0.02675558626651764
  Angle 0: cl=-0.21725031733512878, cd=0.09650690853595734, cm=-0.009935840964317322
  Angle 1: cl=-0.14316199719905853, cd=0.10341740399599075, cm=0.003790050745010376
  Angle 2: cl=0.03970402106642723, cd=0.09825048595666885, cm=0.012020260095596313
  Angle 3: cl=0.14312885701656342, cd=0.10178805887699127, cm=0.01933804154396057
  Angle 4: cl=0.2287258505821228, cd=0.10390105098485947, cm=0.01793093979358673
  Angle 5: cl=0.3265323340892792, cd=0.10591062903404236, cm=0.012267827987670898
  Angle 6: cl=0.42200374603271484, cd=0.10742703825235367, cm=0.007475852966308594
  Angle 7: cl=0.5252271294593811, cd=0.1080440804362297, cm=-0.0005035549402236938
  Angle 8: cl=0.6466211676597595, cd=0.1055636927485466, cm=-0.021288111805915833
  Angle 9: cl=0.7607439756393433, cd=0.10315200686454773, cm=-0.04640789330005646
  Angle 10: cl=0.8744164705276489, cd=0.10243292897939682, cm=-0.07151059806346893
Genotype [0.00857983521105469, 0.4366170368540235, 0.13, -0.7325496157198884, 0.21740859347676, -0.022577010195757894, 0.06384099683924527, -0.0030118796224241425, 0.0025, 9.127195356996662, 10.376747955014993]:
  Angle -10: cl=-0.5582912564277649, cd=0.19435015320777893, cm=-0.17616473138332367
  Angle -9: cl=-0.601229727268219, cd=0.16947819292545319, cm=-0.16758276522159576
  Angle -8: cl=-0.6303281188011169, cd=0.1410510390996933, cm=-0.16060547530651093
  Angle -7: cl=-0.6524574160575867, cd=0.12122546136379242, cm=-0.14878229796886444
  Angle -6: cl=-0.6704809665679932, cd=0.1061713695526123, cm=-0.12854264676570892
  Angle -5: cl=-0.6095449328422546, cd=0.09732937812805176, cm=-0.10107408463954926
  Angle -4: cl=-0.5294256210327148, cd=0.08952505141496658, cm=-0.07659371197223663
  Angle -3: cl=-0.44625961780548096, cd=0.08315771073102951, cm=-0.053595319390296936
  Angle -2: cl=-0.3726502060890198, cd=0.08831285685300827, cm=-0.04102529585361481
  Angle -1: cl=-0.3260422646999359, cd=0.0954766795039177, cm=-0.022405371069908142
  Angle 0: cl=-0.27227261662483215, cd=0.10215268284082413, cm=-0.004812702536582947
  Angle 1: cl=-0.19495238363742828, cd=0.10684150457382202, cm=0.008991971611976624
  Angle 2: cl=-0.01715925894677639, cd=0.10188032686710358, cm=0.01814265549182892
  Angle 3: cl=0.08671882748603821, cd=0.10348476469516754, cm=0.020766571164131165
  Angle 4: cl=0.16954724490642548, cd=0.10461767017841339, cm=0.017334461212158203
  Angle 5: cl=0.2556283175945282, cd=0.10591650009155273, cm=0.013434916734695435
  Angle 6: cl=0.34253838658332825, cd=0.10770038515329361, cm=0.008511632680892944
  Angle 7: cl=0.45388856530189514, cd=0.10685217380523682, cm=-0.004631564021110535
  Angle 8: cl=0.5705386400222778, cd=0.10526499152183533, cm=-0.026465490460395813
  Angle 9: cl=0.6831403374671936, cd=0.10401086509227753, cm=-0.050543203949928284
  Angle 10: cl=0.7963853478431702, cd=0.10293368250131607, cm=-0.07437725365161896
Genotype [0.008529104412041726, 0.43858911142265544, 0.12994195963203317, -0.7366389187156841, 0.25956028243997176, -0.022717599522839586, 0.05, -0.003097738891481488, 0.0030637731322764074, 8.851704345081576, 11.153474827304056]:
  Angle -10: cl=-0.5485289692878723, cd=0.22175616025924683, cm=-0.1845928281545639
  Angle -9: cl=-0.582109272480011, cd=0.1911567598581314, cm=-0.17982877790927887
  Angle -8: cl=-0.6095280647277832, cd=0.1568833440542221, cm=-0.17562179267406464
  Angle -7: cl=-0.6364637613296509, cd=0.12669546902179718, cm=-0.16739626228809357
  Angle -6: cl=-0.6144571304321289, cd=0.11333253234624863, cm=-0.15472735464572906
  Angle -5: cl=-0.4978351593017578, cd=0.10121200233697891, cm=-0.1423405557870865
  Angle -4: cl=-0.399430513381958, cd=0.09459134191274643, cm=-0.12758223712444305
  Angle -3: cl=-0.30393707752227783, cd=0.0876740887761116, cm=-0.10973130166530609
  Angle -2: cl=-0.2372313141822815, cd=0.08146986365318298, cm=-0.08344735205173492
  Angle -1: cl=-0.17793244123458862, cd=0.07881321012973785, cm=-0.0531264990568161
  Angle 0: cl=-0.11551222205162048, cd=0.07948388159275055, cm=-0.02570424973964691
  Angle 1: cl=-0.050885915756225586, cd=0.08435720205307007, cm=-0.0057809799909591675
  Angle 2: cl=0.02612413465976715, cd=0.09019721299409866, cm=0.006364032626152039
  Angle 3: cl=0.24932071566581726, cd=0.08007649332284927, cm=0.00842180848121643
  Angle 4: cl=0.3349396884441376, cd=0.08586004376411438, cm=0.013992026448249817
  Angle 5: cl=0.4245884418487549, cd=0.09211475402116776, cm=0.018290668725967407
  Angle 6: cl=0.5209290981292725, cd=0.09695728868246078, cm=0.01953303813934326
  Angle 7: cl=0.6180787086486816, cd=0.10043700039386749, cm=0.013535112142562866
  Angle 8: cl=0.7098687887191772, cd=0.1038639098405838, cm=0.006423667073249817
  Angle 9: cl=0.8004385232925415, cd=0.10749419033527374, cm=-0.0020035505294799805
  Angle 10: cl=0.8977386951446533, cd=0.11243504285812378, cm=-0.011630192399024963
Genotype [0.0085, 0.4434821371524669, 0.1299351023355103, -0.7448854144528532, 0.2590587791620336, -0.02295009865159004, 0.05892594235512928, -0.0030461915472687127, 0.0030078044374348316, 8.687565301184664, 10.297327111277712]:
  Angle -10: cl=-0.5511536002159119, cd=0.2251153141260147, cm=-0.1861141473054886
  Angle -9: cl=-0.5842078328132629, cd=0.19425594806671143, cm=-0.18145118653774261
  Angle -8: cl=-0.606488049030304, cd=0.15884387493133545, cm=-0.17938132584095
  Angle -7: cl=-0.6368035674095154, cd=0.12685762345790863, cm=-0.17084984481334686
  Angle -6: cl=-0.6101527214050293, cd=0.11383894085884094, cm=-0.1576635092496872
  Angle -5: cl=-0.49795687198638916, cd=0.10239443182945251, cm=-0.14545436203479767
  Angle -4: cl=-0.40066900849342346, cd=0.09640312939882278, cm=-0.13165654242038727
  Angle -3: cl=-0.2971600592136383, cd=0.08966811746358871, cm=-0.11666212975978851
  Angle -2: cl=-0.23256370425224304, cd=0.08365160971879959, cm=-0.089766725897789
  Angle -1: cl=-0.1727282702922821, cd=0.0802173912525177, cm=-0.05984260141849518
  Angle 0: cl=-0.10792724788188934, cd=0.08058670908212662, cm=-0.03191794455051422
  Angle 1: cl=-0.03854408860206604, cd=0.08136945217847824, cm=-0.008258268237113953
  Angle 2: cl=0.043743159621953964, cd=0.08693858236074448, cm=0.002917453646659851
  Angle 3: cl=0.27752357721328735, cd=0.07535223662853241, cm=0.004545986652374268
  Angle 4: cl=0.36480119824409485, cd=0.08102265745401382, cm=0.010025575757026672
  Angle 5: cl=0.4591371417045593, cd=0.08764375001192093, cm=0.013711974024772644
  Angle 6: cl=0.5549079179763794, cd=0.09462030977010727, cm=0.015997320413589478
  Angle 7: cl=0.6487786769866943, cd=0.10011541098356247, cm=0.01506379246711731
  Angle 8: cl=0.7406973242759705, cd=0.10331776738166809, cm=0.007725998759269714
  Angle 9: cl=0.8331701755523682, cd=0.10717441886663437, cm=-0.0005934536457061768
  Angle 10: cl=0.9314907193183899, cd=0.11187846958637238, cm=-0.009410515427589417
Genotype [0.008567896177537044, 0.44559667179368606, 0.12996520697493608, -0.7365860444525721, 0.2588781224513047, -0.015, 0.052724244171650794, -0.003127035958864691, 0.0029072881332398615, 8.77815230890948, 10.034470712704296]:
  Angle -10: cl=-0.5390614867210388, cd=0.20596449077129364, cm=-0.17993737757205963
  Angle -9: cl=-0.5793072581291199, cd=0.17844872176647186, cm=-0.17350195348262787
  Angle -8: cl=-0.6132730841636658, cd=0.15032561123371124, cm=-0.1665455847978592
  Angle -7: cl=-0.6405137181282043, cd=0.12380492687225342, cm=-0.15857882797718048
  Angle -6: cl=-0.6155080795288086, cd=0.10811609029769897, cm=-0.1479610651731491
  Angle -5: cl=-0.5145729780197144, cd=0.09826861321926117, cm=-0.13114623725414276
  Angle -4: cl=-0.43290022015571594, cd=0.09053962677717209, cm=-0.10757021605968475
  Angle -3: cl=-0.3477848768234253, cd=0.08283205330371857, cm=-0.08386687934398651
  Angle -2: cl=-0.27845892310142517, cd=0.07759436219930649, cm=-0.05700595676898956
  Angle -1: cl=-0.2310727834701538, cd=0.0809001624584198, cm=-0.035409435629844666
  Angle 0: cl=-0.17876769602298737, cd=0.08763056248426437, cm=-0.017802461981773376
  Angle 1: cl=-0.11354081332683563, cd=0.0953168123960495, cm=-0.0006804168224334717
  Angle 2: cl=0.011034190654754639, cd=0.09675613045692444, cm=0.010270819067955017
  Angle 3: cl=0.1517234593629837, cd=0.09660984575748444, cm=0.018400564789772034
  Angle 4: cl=0.22942720353603363, cd=0.10110943764448166, cm=0.021891191601753235
  Angle 5: cl=0.3192431628704071, cd=0.10308460146188736, cm=0.016799822449684143
  Angle 6: cl=0.41565996408462524, cd=0.10458221286535263, cm=0.011472955346107483
  Angle 7: cl=0.5113230347633362, cd=0.10594490170478821, cm=0.005863070487976074
  Angle 8: cl=0.6159878969192505, cd=0.10643001645803452, cm=-0.0038724690675735474
  Angle 9: cl=0.7353312373161316, cd=0.1040484830737114, cm=-0.026505276560783386
  Angle 10: cl=0.8499950766563416, cd=0.10430825501680374, cm=-0.05066277086734772
Genotype [0.00861414934532953, 0.4490798117020179, 0.12970380508786405, -0.7470139581998577, 0.25867674492753984, -0.022731178581611822, 0.058494485399604126, -0.0032975837076418316, 0.0025180456934239914, 8.603519614884792, 10.192611438021949]:
  Angle -10: cl=-0.5563823580741882, cd=0.22147466242313385, cm=-0.18606816232204437
  Angle -9: cl=-0.5893606543540955, cd=0.19042925536632538, cm=-0.18163259327411652
  Angle -8: cl=-0.6125871539115906, cd=0.1552203893661499, cm=-0.17895717918872833
  Angle -7: cl=-0.6476125717163086, cd=0.12275692075490952, cm=-0.1704208105802536
  Angle -6: cl=-0.6067778468132019, cd=0.11244349181652069, cm=-0.1569020301103592
  Angle -5: cl=-0.49921488761901855, cd=0.10202598571777344, cm=-0.1439560502767563
  Angle -4: cl=-0.400250643491745, cd=0.09589425474405289, cm=-0.12991292774677277
  Angle -3: cl=-0.3013207018375397, cd=0.08907564729452133, cm=-0.11312510073184967
  Angle -2: cl=-0.23767566680908203, cd=0.08315014094114304, cm=-0.08590810000896454
  Angle -1: cl=-0.178587406873703, cd=0.08024142682552338, cm=-0.05582834780216217
  Angle 0: cl=-0.11240793764591217, cd=0.08077365905046463, cm=-0.02891625463962555
  Angle 1: cl=-0.044874124228954315, cd=0.08326533436775208, cm=-0.006937876343727112
  Angle 2: cl=0.03696127608418465, cd=0.08872517198324203, cm=0.0040206462144851685
  Angle 3: cl=0.2705177962779999, cd=0.07718752324581146, cm=0.005240052938461304
  Angle 4: cl=0.35982251167297363, cd=0.08283646404743195, cm=0.010652825236320496
  Angle 5: cl=0.45612066984176636, cd=0.08898993581533432, cm=0.014053970575332642
  Angle 6: cl=0.5533458590507507, cd=0.09545725584030151, cm=0.015976205468177795
  Angle 7: cl=0.6477638483047485, cd=0.10045181959867477, cm=0.013810843229293823
  Angle 8: cl=0.7396777272224426, cd=0.10365933924913406, cm=0.006463348865509033
  Angle 9: cl=0.8327628374099731, cd=0.10759630799293518, cm=-0.0018770992755889893
  Angle 10: cl=0.9310836791992188, cd=0.11236276477575302, cm=-0.010872408747673035
