Experiment: Combination_Experiment_404
Generation: 37
Timestamp: 20231226_123326

Genotypes and their Fitness Values:
[0.008533133157106744, 0.44688924134261004, 0.1298777656018881, -0.8000194533471684, 0.2582209665938218, -0.02292882663004311, 0.05628224022346449, -0.0031019030234351267, 0.0025230876354899283, 8.630536981376165, 10.079872784284618] - Fitness: 0.1028261426307767
[0.008552270800993043, 0.45275855887474004, 0.1297336053397214, -0.7154334587994778, 0.2596955158039792, -0.02292717267395381, 0.05, -0.00310983391056266, 0.002520233652079405, 8.65571757827931, 10.087206201838791] - Fitness: 0.12714558325703185
[0.008574291103119688, 0.42506390469044797, 0.12990505549771275, -0.8435572477229748, 0.2597277514909668, -0.022992458565606534, 0.08955370265358777, -0.0031004292582555333, 0.0025159565128947815, 8.663799208305525, 10.054826872734747] - Fitness: 0.0739899934950942
[0.00852243855792799, 0.4494771018100575, 0.12995001488777483, -0.7577788520317152, 0.25928411554108566, -0.022982614632447194, 0.060969246330553735, -0.0030809976679500193, 0.002513638615399096, 8.631830061263921, 10.066860406291998] - Fitness: 0.1403983849411954
[0.008556720459616434, 0.45136756890603597, 0.12993035135553826, -0.734999889566496, 0.25942588858803073, -0.022966363190043748, 0.05962766727009901, -0.003, 0.0025070286674120563, 8.638346159645806, 10.149253283434868] - Fitness: 0.14281505556248408
[0.008610164423898704, 0.45079022166137844, 0.1295141649996171, -0.7534419914743454, 0.2598304229979999, -0.022927083498493223, 0.06648406418154643, -0.003084819673959135, 0.002524569253187489, 8.635774977806937, 10.10731080051509] - Fitness: 0.10412642828149817
[0.008565284202050466, 0.4532443975962217, 0.12974510689528976, -0.7396860407082496, 0.25991471147529926, -0.02298746725605762, 0.07160168508515433, -0.0030830854757888776, 0.0025238364123547105, 8.639583165806997, 10.061008765084104] - Fitness: 0.13216690846136084
[0.008557396148266547, 0.4453418772171034, 0.12991695829586974, -0.8038373438100355, 0.2593803902014995, -0.022917613060395674, 0.06960668608470322, -0.0030846896175462097, 0.002534164301523124, 8.64902089081991, 10.064019743913185] - Fitness: 0.11744177069032596
[0.008554812344349214, 0.4588869352267853, 0.12987334209337387, -0.7502553918928873, 0.2593768346431827, -0.02294911720385119, 0.05711851283676622, -0.0030971436314315816, 0.002505774828186461, 8.603614008037367, 10.205000552871121] - Fitness: 0.12146512926145159
[0.008558567346805738, 0.4437683644453565, 0.12994297133882826, -0.7789879603289315, 0.2596796663851245, -0.0229541519143765, 0.05988605472981396, -0.003085430564570536, 0.002528163829843198, 8.66017945483347, 10.065375951549484] - Fitness: 0.1288519520773259
[0.0085, 0.44717237870561066, 0.13, -0.8047664170934421, 0.2597415450075465, -0.023, 0.053539443167227176, -0.00310311023498526, 0.002522761069717705, 8.634989723292435, 10.140383587983253] - Fitness: 0.14957669858792824
[0.00852148268352178, 0.45445218607699145, 0.12996253756039655, -0.7286293099083162, 0.2592030996904148, -0.02295001424054845, 0.054438318471887064, -0.0031161161258117806, 0.0025037257253493535, 8.628157957599255, 10.087540500222953] - Fitness: 0.13413245701659257
[0.008556681999761772, 0.4558657743180472, 0.12977462258284017, -0.7502015117608203, 0.2597429127044269, -0.022989408385525018, 0.05346981432177909, -0.0031054494977404055, 0.0025180473550108734, 8.657767903544045, 10.006793336433121] - Fitness: 0.14560919496839517
[0.008527326399375092, 0.44971745352515347, 0.1298373683840208, -0.7492535029647991, 0.25933665719538285, -0.022967882578198637, 0.0671250909575154, -0.0030793941278168774, 0.002529938556624181, 8.582782950808006, 10.124486488504363] - Fitness: 0.12582690888802836
[0.008586940706347258, 0.46, 0.13, -0.748056773978969, 0.25966965184634927, -0.022932382771075562, 0.06017875055897831, -0.0030958718187114125, 0.0025138203907480714, 8.660970167867942, 10.07207503343294] - Fitness: 0.13439331546324074
[0.0085, 0.4473784773854952, 0.1298741973210353, -0.7941385433951541, 0.26, -0.02277968262173766, 0.05375288618970298, -0.0030971338037436213, 0.002532628351325267, 8.659311118840632, 10.135395919576501] - Fitness: 0.13117024530456486
[0.00851994417245014, 0.4456051912821453, 0.13, -0.8008265156305273, 0.25965072877270334, -0.022920164916774607, 0.05296091148032421, -0.003084735515161503, 0.0025071254964897922, 8.658781958597833, 10.098660644942358] - Fitness: 0.1432357159035606
[0.008554221050231087, 0.4519692408002255, 0.12983517511147125, -0.7034219290542713, 0.26, -0.0229862858001616, 0.05791640457500092, -0.006, 0.005, 8.646081775948224, 10.135973172265619] - Fitness: -0.5408364577568023
[0.008500281382201373, 0.44779164606589306, 0.1298178514962677, -0.7570948703941123, 0.26, -0.015, 0.05423370015410084, -0.0030568448738336846, 0.0025, 8.65474872057136, 10.12051251015578] - Fitness: -0.4527688561335856
[0.008586862523484052, 0.45290514983651264, 0.12999512184439108, -0.7502583738792707, 0.25974068945030104, -0.022821915419728268, 0.05562269880785579, -0.006, 0.0025086011048293952, 8.626813928445017, 10.078324959253193] - Fitness: -0.29058198800547397
[0.008542243639068461, 0.45137286415867617, 0.1299226943564112, -0.7374418334112148, 0.25971150194402787, -0.02297717941276681, 0.05, -0.003085013160086262, 0.002507094642336577, 8.630148574932646, 10.14613519975086] - Fitness: 0.14259209410695126
[0.008530486448698584, 0.4504930733378405, 0.12994173184763033, -0.7177986198866517, 0.2591933922630927, -0.02290613675232295, 0.05153395876788348, -0.003085087962159229, 0.0025006366384646623, 8.628151423508912, 10.14150756573847] - Fitness: 0.12657048940067606
[0.008602521524509844, 0.4532636207419231, 0.13, -0.7001664603309949, 0.25992647976444977, -0.02292438373432908, 0.05, -0.0030998336050033523, 0.0025639494267301094, 8.602645281822012, 10.081341861620967] - Fitness: 0.13125194717985483
[0.008538727551106217, 0.44504147425314955, 0.12999867836412635, -0.745579155776822, 0.2597973894850949, -0.02273014498352063, 0.05363940806287462, -0.003119301840638536, 0.002528724963197259, 8.663490481585315, 10.071519079475289] - Fitness: 0.11566071405031032
[0.008549849172623762, 0.453038534436997, 0.13, -0.7444480582957008, 0.25934073215698533, -0.02285738562686248, 0.05, -0.003012227641412257, 0.0025205417154089233, 8.654167587036893, 10.101787680201333] - Fitness: 0.1438223621728519
[0.008554410684302922, 0.4513317283401092, 0.12992223291844004, -0.7382844383001405, 0.25960564032190536, -0.02295316205161512, 0.059275889524357174, -0.003084712435915237, 0.0025057246873063026, 8.64103051373341, 10.155555597649537] - Fitness: 0.12840365865871947
[0.008602521524509844, 0.4532636207419231, 0.1299251276004774, -0.7001664603309949, 0.25992647976444977, -0.02292438373432908, 0.05, -0.0030998336050033523, 0.0025639494267301094, 8.602645281822012, 10.081341861620967] - Fitness: 0.12850640969344435
[0.008543341209659615, 0.45136323661328426, 0.12992850123740174, -0.7346572680629132, 0.25935013755316616, -0.0229712999880955, 0.05995181452120965, -0.0030851979499076205, 0.002501749512587473, 8.629709181223767, 10.141750751221249] - Fitness: 0.12868775421023965
[0.008626672205096901, 0.4548532720296794, 0.12991953194326822, -0.7386813946862133, 0.2599667366049775, -0.023, 0.06474336874098022, -0.003057533981619189, 0.0025780865628521944, 8.622999870487366, 10.091365022618875] - Fitness: 0.12922745146988682
[0.008578891004296657, 0.45273187767152423, 0.12983348436808542, -0.8504282686276895, 0.2592561890231097, -0.02293436810584155, 0.053132112142697974, -0.0030805549514219474, 0.0025287645195119397, 8.65798467265352, 10.055339486673553] - Fitness: 0.13077932325433284
[0.00850121022132455, 0.45128469435398993, 0.129844363123942, -0.725867127646089, 0.2593303855638642, -0.02292164310389746, 0.06585097114606464, -0.0030637888896741295, 0.002526342450696725, 8.565698298166602, 10.141345318719637] - Fitness: 0.1309845136404907
[0.008503002358121799, 0.45116244463385013, 0.12986751806721342, -0.746306616550318, 0.2594134499435373, -0.02295169779105279, 0.05948250183476396, -0.003078075353016421, 0.0025397555068772362, 8.595171217044438, 10.169763876124529] - Fitness: 0.13160543426220875
[0.008500062924962077, 0.4472293816982386, 0.13, -0.7963750018098308, 0.2597466226902527, -0.0228059361066207, 0.05555915454240425, -0.003101600337961877, 0.002527917359971928, 8.664559568678808, 10.120858859752671] - Fitness: 0.13212735998566819
[0.008534243812501709, 0.45319849401905915, 0.12993582310849888, -0.7146752154054511, 0.2593075422460586, -0.022975841932808765, 0.06504019815494844, -0.003085088712932933, 0.002534972928786999, 8.608071044896514, 10.063473460762616] - Fitness: 0.13333719559046575
[0.008570657850903678, 0.4468585702682517, 0.12990577235239156, -0.8019260035192771, 0.25967562497045393, -0.022935095442096466, 0.05383179534012261, -0.003096920169296306, 0.0025121695859987815, 8.643989846336169, 10.068278534252883] - Fitness: 0.13376493127636777
[0.008500082439975827, 0.4473344385741228, 0.12996580327401155, -0.7723438769255393, 0.2597923413909909, -0.02283561646561301, 0.05614244406480697, -0.0031019130361482797, 0.002524987398086268, 8.63404051675805, 10.123447371512855] - Fitness: 0.13427884734111104
[0.0085, 0.4531952270220321, 0.12982872438571763, -0.7048599207551658, 0.25920313539025047, -0.02292672524770024, 0.05333456520220536, -0.0030644300632682174, 0.002529469184826405, 8.662965538004576, 10.098117398907165] - Fitness: 0.13463641226620732
[0.008564255112665377, 0.46, 0.12992481921664173, -0.7366490888266386, 0.2598556583655985, -0.022930773290100497, 0.05, -0.0030938365138671116, 0.002552782349184161, 8.602453934412384, 10.163212076846387] - Fitness: 0.1347417055721655
[0.008605515456937239, 0.4544701645001418, 0.13, -0.728982504837592, 0.2591291887164727, -0.02293717678137873, 0.05227510540618403, -0.003007802344178169, 0.0025183435794061053, 8.625925635985139, 10.091434614603005] - Fitness: 0.1363144599846269
[0.00851468274063354, 0.4463747553338297, 0.1298894874685837, -0.7502203013888219, 0.25943724585658046, -0.022925095128931462, 0.05, -0.0030804680905751176, 0.002509031824818972, 8.66947220137964, 10.08057974380235] - Fitness: 0.13769399815764385
[0.008569357606879767, 0.4502537981161469, 0.12990133476032864, -0.7459907427082662, 0.2599910976142213, -0.022926653593234113, 0.059222311215084825, -0.0030394195500517826, 0.0025090308019465333, 8.578430305184414, 10.174430349881805] - Fitness: 0.14093548078802254
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008503981998616815, 0.4521249246710229, 0.12982221910427388, -0.7113468044621035, 0.2594073646271869, -0.02294611294919326, 0.05753086229098875, -0.0030646267232423436, 0.0025284882802417944, 8.566071040411941, 10.095579551538599] - Fitness: 0.14288169875863202
[0.008560338157591314, 0.4559220403158992, 0.12999559896805196, -0.7357381475757588, 0.2597910408523103, -0.022989474764953746, 0.0538694245532361, -0.003119996960305838, 0.0025003363884062496, 8.661802742980674, 10.05501200739412] - Fitness: 0.14636196241374821
[0.0085, 0.4523898776502479, 0.12983185942306338, -0.7028474361743801, 0.2595088510012199, -0.02295243430346226, 0.054421444154529035, -0.0030644093818038187, 0.0025285257972035165, 8.579913367382167, 10.095705026525462] - Fitness: 0.14763765050297828
[0.0085, 0.4486214286284326, 0.12995586178734567, -0.8004482506249053, 0.26, -0.022908803739892156, 0.05387639396896487, -0.003087945702090375, 0.0025296046547012368, 8.661944546020269, 10.117422851845658] - Fitness: 0.15068809000409603
[0.00855850604577398, 0.4489751483445338, 0.12998857560322286, -0.7495217477050381, 0.26, -0.023, 0.05523540003101296, -0.0030604210389165217, 0.002526959649378739, 8.627687675183944, 10.101078122272716] - Fitness: 0.15310577731233133
[0.008502076643189787, 0.45191337028365264, 0.12982634740249238, -0.702382493468689, 0.26, -0.023, 0.05877938554009449, -0.0030644459577044577, 0.0025296753562517715, 8.63764001110458, 10.097666090400644] - Fitness: 0.15500464872316433
[0.008544000843941604, 0.4495864895589755, 0.1299963793240897, -0.7779475227356799, 0.25998130328329316, -0.023, 0.056679244527725395, -0.003022077401675086, 0.0025, 8.559009020876644, 10.12626595794168] - Fitness: 0.16953639543290233

Detailed Results for Each Genotype:
Genotype [0.008533133157106744, 0.44688924134261004, 0.1298777656018881, -0.8000194533471684, 0.2582209665938218, -0.02292882663004311, 0.05628224022346449, -0.0031019030234351267, 0.0025230876354899283, 8.630536981376165, 10.079872784284618]:
  Angle -10: cl=-0.5559355616569519, cd=0.22563770413398743, cm=-0.1869012862443924
  Angle -9: cl=-0.5887801051139832, cd=0.1942894011735916, cm=-0.18245290219783783
  Angle -8: cl=-0.6111359000205994, cd=0.15891166031360626, cm=-0.18034611642360687
  Angle -7: cl=-0.6442038416862488, cd=0.126260444521904, cm=-0.17255426943302155
  Angle -6: cl=-0.6077375411987305, cd=0.1138220950961113, cm=-0.15875937044620514
  Angle -5: cl=-0.4982656240463257, cd=0.10275954753160477, cm=-0.14627917110919952
  Angle -4: cl=-0.4011344313621521, cd=0.09704339504241943, cm=-0.13286496698856354
  Angle -3: cl=-0.2971327602863312, cd=0.09033919870853424, cm=-0.11797396838665009
  Angle -2: cl=-0.23063340783119202, cd=0.0844477042555809, cm=-0.09165315330028534
  Angle -1: cl=-0.17122258245944977, cd=0.08097313344478607, cm=-0.062006786465644836
  Angle 0: cl=-0.10523270070552826, cd=0.08108436316251755, cm=-0.033998921513557434
  Angle 1: cl=-0.031382374465465546, cd=0.08159753680229187, cm=-0.010521426796913147
  Angle 2: cl=0.05072326213121414, cd=0.08579064160585403, cm=0.0017531663179397583
  Angle 3: cl=0.2886401116847992, cd=0.0736379474401474, cm=0.0031789690256118774
  Angle 4: cl=0.37903422117233276, cd=0.07919240742921829, cm=0.008459851145744324
  Angle 5: cl=0.4753512144088745, cd=0.08652608841657639, cm=0.011860579252243042
  Angle 6: cl=0.5701496601104736, cd=0.09341832995414734, cm=0.014016255736351013
  Angle 7: cl=0.6629768013954163, cd=0.09982427209615707, cm=0.015489518642425537
  Angle 8: cl=0.7547572255134583, cd=0.1030144914984703, cm=0.008154600858688354
  Angle 9: cl=0.847977340221405, cd=0.10695169121026993, cm=-0.00016683340072631836
  Angle 10: cl=0.9473338723182678, cd=0.11158932745456696, cm=-0.00848458707332611
Genotype [0.008552270800993043, 0.45275855887474004, 0.1297336053397214, -0.7154334587994778, 0.2596955158039792, -0.02292717267395381, 0.05, -0.00310983391056266, 0.002520233652079405, 8.65571757827931, 10.087206201838791]:
  Angle -10: cl=-0.5574623346328735, cd=0.22632934153079987, cm=-0.18780119717121124
  Angle -9: cl=-0.588034987449646, cd=0.19404378533363342, cm=-0.18401430547237396
  Angle -8: cl=-0.6105846166610718, cd=0.1587367057800293, cm=-0.18186022341251373
  Angle -7: cl=-0.6468308568000793, cd=0.12582747638225555, cm=-0.1746324747800827
  Angle -6: cl=-0.6051368713378906, cd=0.11339697241783142, cm=-0.1601644903421402
  Angle -5: cl=-0.5020796060562134, cd=0.10329680144786835, cm=-0.14730329811573029
  Angle -4: cl=-0.40504521131515503, cd=0.09781783819198608, cm=-0.13418637216091156
  Angle -3: cl=-0.3010440170764923, cd=0.09111365675926208, cm=-0.11929537355899811
  Angle -2: cl=-0.23398444056510925, cd=0.08537917584180832, cm=-0.09311334788799286
  Angle -1: cl=-0.17386949062347412, cd=0.08168015629053116, cm=-0.06349466741085052
  Angle 0: cl=-0.10679829120635986, cd=0.08165008574724197, cm=-0.03580792248249054
  Angle 1: cl=-0.029032891616225243, cd=0.08200862258672714, cm=-0.012937650084495544
  Angle 2: cl=0.05353660136461258, cd=0.08494043350219727, cm=0.00046184659004211426
  Angle 3: cl=0.29447513818740845, cd=0.07225900888442993, cm=0.0016065388917922974
  Angle 4: cl=0.3875294029712677, cd=0.07776869833469391, cm=0.0066313594579696655
  Angle 5: cl=0.4846521317958832, cd=0.08562839776277542, cm=0.00993606448173523
  Angle 6: cl=0.5801411867141724, cd=0.0924391970038414, cm=0.0119992196559906
  Angle 7: cl=0.6717931032180786, cd=0.09901026636362076, cm=0.014066338539123535
  Angle 8: cl=0.7632603645324707, cd=0.1028469055891037, cm=0.008350387215614319
  Angle 9: cl=0.8573307394981384, cd=0.10688761621713638, cm=3.018975257873535e-05
  Angle 10: cl=0.9563798308372498, cd=0.11145363003015518, cm=-0.00805617868900299
Genotype [0.008574291103119688, 0.42506390469044797, 0.12990505549771275, -0.8435572477229748, 0.2597277514909668, -0.022992458565606534, 0.08955370265358777, -0.0031004292582555333, 0.0025159565128947815, 8.663799208305525, 10.054826872734747]:
  Angle -10: cl=-0.5545628070831299, cd=0.2260131984949112, cm=-0.18533693253993988
  Angle -9: cl=-0.5881959795951843, cd=0.19535599648952484, cm=-0.1791403740644455
  Angle -8: cl=-0.619057834148407, cd=0.16267073154449463, cm=-0.17468701303005219
  Angle -7: cl=-0.6484577059745789, cd=0.12846462428569794, cm=-0.1679505854845047
  Angle -6: cl=-0.6155523061752319, cd=0.11699699610471725, cm=-0.1556399017572403
  Angle -5: cl=-0.49431538581848145, cd=0.10414164513349533, cm=-0.1434471160173416
  Angle -4: cl=-0.3796353340148926, cd=0.09417998045682907, cm=-0.1303873509168625
  Angle -3: cl=-0.27580249309539795, cd=0.08750080317258835, cm=-0.11566193401813507
  Angle -2: cl=-0.20599272847175598, cd=0.08151254057884216, cm=-0.09027214348316193
  Angle -1: cl=-0.1483592689037323, cd=0.0790041983127594, cm=-0.06059439480304718
  Angle 0: cl=-0.08761099725961685, cd=0.07930444926023483, cm=-0.031065180897712708
  Angle 1: cl=-0.021908504888415337, cd=0.08090364187955856, cm=-0.006558254361152649
  Angle 2: cl=0.0597691610455513, cd=0.08622517436742783, cm=0.004775300621986389
  Angle 3: cl=0.28040021657943726, cd=0.07648565620183945, cm=0.0074186623096466064
  Angle 4: cl=0.3632465898990631, cd=0.08260302245616913, cm=0.01297566294670105
  Angle 5: cl=0.4527302086353302, cd=0.08870644867420197, cm=0.01732388138771057
  Angle 6: cl=0.542729377746582, cd=0.0959734097123146, cm=0.02026401460170746
  Angle 7: cl=0.6393254399299622, cd=0.0997564047574997, cm=0.01499621570110321
  Angle 8: cl=0.7307508587837219, cd=0.10323293507099152, cm=0.008108556270599365
  Angle 9: cl=0.8212628364562988, cd=0.10685780644416809, cm=-0.0002809762954711914
  Angle 10: cl=0.9184589982032776, cd=0.11120273917913437, cm=-0.008572354912757874
Genotype [0.00852243855792799, 0.4494771018100575, 0.12995001488777483, -0.7577788520317152, 0.25928411554108566, -0.022982614632447194, 0.060969246330553735, -0.0030809976679500193, 0.002513638615399096, 8.631830061263921, 10.066860406291998]:
  Angle -10: cl=-0.5559259653091431, cd=0.2269054353237152, cm=-0.18764440715312958
  Angle -9: cl=-0.5879955291748047, cd=0.19495941698551178, cm=-0.1834603101015091
  Angle -8: cl=-0.6104686260223389, cd=0.1596146523952484, cm=-0.18133573234081268
  Angle -7: cl=-0.6447589993476868, cd=0.12679876387119293, cm=-0.1742197424173355
  Angle -6: cl=-0.6056644916534424, cd=0.11386336386203766, cm=-0.15999947488307953
  Angle -5: cl=-0.4992842674255371, cd=0.10318899899721146, cm=-0.14736612141132355
  Angle -4: cl=-0.40251487493515015, cd=0.09768926352262497, cm=-0.13425742089748383
  Angle -3: cl=-0.2985288202762604, cd=0.09098690748214722, cm=-0.11936606466770172
  Angle -2: cl=-0.23026242852210999, cd=0.0852183923125267, cm=-0.09368462860584259
  Angle -1: cl=-0.17034882307052612, cd=0.08156333118677139, cm=-0.06407488882541656
  Angle 0: cl=-0.1037193089723587, cd=0.08150606602430344, cm=-0.03608162701129913
  Angle 1: cl=-0.026371778920292854, cd=0.08200882375240326, cm=-0.013082489371299744
  Angle 2: cl=0.05588006228208542, cd=0.08474165201187134, cm=0.0005789399147033691
  Angle 3: cl=0.29632776975631714, cd=0.07216643542051315, cm=0.0018791258335113525
  Angle 4: cl=0.3885710835456848, cd=0.07767417281866074, cm=0.0069765448570251465
  Angle 5: cl=0.4853050112724304, cd=0.08559635281562805, cm=0.010304555296897888
  Angle 6: cl=0.5799899101257324, cd=0.09250156581401825, cm=0.01247580349445343
  Angle 7: cl=0.671968400478363, cd=0.09906740486621857, cm=0.01445963978767395
  Angle 8: cl=0.7634878158569336, cd=0.1028083860874176, cm=0.008517935872077942
  Angle 9: cl=0.8572138547897339, cd=0.10679903626441956, cm=0.00020261108875274658
  Angle 10: cl=0.9567930698394775, cd=0.11138498038053513, cm=-0.007836684584617615
Genotype [0.008556720459616434, 0.45136756890603597, 0.12993035135553826, -0.734999889566496, 0.25942588858803073, -0.022966363190043748, 0.05962766727009901, -0.003, 0.0025070286674120563, 8.638346159645806, 10.149253283434868]:
  Angle -10: cl=-0.5563740730285645, cd=0.22792990505695343, cm=-0.1880810409784317
  Angle -9: cl=-0.5874528288841248, cd=0.1955389529466629, cm=-0.18415267765522003
  Angle -8: cl=-0.6099931597709656, cd=0.16023609042167664, cm=-0.18200106918811798
  Angle -7: cl=-0.6445440053939819, cd=0.12747523188591003, cm=-0.1751062422990799
  Angle -6: cl=-0.6068704724311829, cd=0.11388105154037476, cm=-0.16056634485721588
  Angle -5: cl=-0.503095805644989, cd=0.10356354713439941, cm=-0.14785046875476837
  Angle -4: cl=-0.40658140182495117, cd=0.0981237068772316, cm=-0.13477616012096405
  Angle -3: cl=-0.3028711974620819, cd=0.09153261035680771, cm=-0.12005241215229034
  Angle -2: cl=-0.23263990879058838, cd=0.08580635488033295, cm=-0.09494499862194061
  Angle -1: cl=-0.17254723608493805, cd=0.08180128037929535, cm=-0.06548155844211578
  Angle 0: cl=-0.10560137033462524, cd=0.08163449913263321, cm=-0.03741256892681122
  Angle 1: cl=-0.026207542046904564, cd=0.08218872547149658, cm=-0.014759913086891174
  Angle 2: cl=0.056631721556186676, cd=0.08401409536600113, cm=-0.00019249320030212402
  Angle 3: cl=0.298793762922287, cd=0.07117050141096115, cm=0.0011384189128875732
  Angle 4: cl=0.3918302655220032, cd=0.07667022198438644, cm=0.0061636269092559814
  Angle 5: cl=0.4888651371002197, cd=0.08488983660936356, cm=0.009521529078483582
  Angle 6: cl=0.5833739638328552, cd=0.0917632207274437, cm=0.011650532484054565
  Angle 7: cl=0.6748171448707581, cd=0.09833644330501556, cm=0.013721764087677002
  Angle 8: cl=0.7661429643630981, cd=0.10256924480199814, cm=0.009012922644615173
  Angle 9: cl=0.8601607084274292, cd=0.10659508407115936, cm=0.0007185935974121094
  Angle 10: cl=0.9593344926834106, cd=0.11114785820245743, cm=-0.00729428231716156
Genotype [0.008610164423898704, 0.45079022166137844, 0.1295141649996171, -0.7534419914743454, 0.2598304229979999, -0.022927083498493223, 0.06648406418154643, -0.003084819673959135, 0.002524569253187489, 8.635774977806937, 10.10731080051509]:
  Angle -10: cl=-0.5574585199356079, cd=0.22612148523330688, cm=-0.18746088445186615
  Angle -9: cl=-0.5890287160873413, cd=0.19421884417533875, cm=-0.18339700996875763
  Angle -8: cl=-0.6114546060562134, cd=0.1588687151670456, cm=-0.18126557767391205
  Angle -7: cl=-0.6464391350746155, cd=0.1260880082845688, cm=-0.17369277775287628
  Angle -6: cl=-0.607751190662384, cd=0.11359840631484985, cm=-0.1594482809305191
  Angle -5: cl=-0.5018550753593445, cd=0.10307985544204712, cm=-0.1468210071325302
  Angle -4: cl=-0.4049062132835388, cd=0.09750538319349289, cm=-0.13358227908611298
  Angle -3: cl=-0.3009018898010254, cd=0.09080077707767487, cm=-0.11869145929813385
  Angle -2: cl=-0.23366180062294006, cd=0.08497721701860428, cm=-0.09250585734844208
  Angle -1: cl=-0.17389051616191864, cd=0.08133044838905334, cm=-0.06291140615940094
  Angle 0: cl=-0.10747058689594269, cd=0.08136561512947083, cm=-0.03503556549549103
  Angle 1: cl=-0.031516797840595245, cd=0.08178354799747467, cm=-0.011919304728507996
  Angle 2: cl=0.0509713813662529, cd=0.08530723303556442, cm=0.0009633898735046387
  Angle 3: cl=0.2905244827270508, cd=0.07283154129981995, cm=0.0022649914026260376
  Angle 4: cl=0.38231658935546875, cd=0.0783546045422554, cm=0.007428452372550964
  Angle 5: cl=0.4790419638156891, cd=0.08594200760126114, cm=0.010794579982757568
  Angle 6: cl=0.5741453170776367, cd=0.09277801215648651, cm=0.01288333535194397
  Angle 7: cl=0.6662229299545288, cd=0.09934303164482117, cm=0.014872997999191284
  Angle 8: cl=0.7577750086784363, cd=0.10287085175514221, cm=0.008387893438339233
  Angle 9: cl=0.8514580726623535, cd=0.10686799138784409, cm=7.095932960510254e-05
  Angle 10: cl=0.9508191347122192, cd=0.11147189140319824, cm=-0.0080786794424057
Genotype [0.008565284202050466, 0.4532443975962217, 0.12974510689528976, -0.7396860407082496, 0.25991471147529926, -0.02298746725605762, 0.07160168508515433, -0.0030830854757888776, 0.0025238364123547105, 8.639583165806997, 10.061008765084104]:
  Angle -10: cl=-0.5576706528663635, cd=0.2266540378332138, cm=-0.18793024122714996
