Experiment: Combination_Experiment_404
Generation: 72
Timestamp: 20231226_123933

Genotypes and their Fitness Values:
[0.008506765222075295, 0.4589305628660715, 0.12996781135600158, -0.8458718357654915, 0.26, -0.022980769845634706, 0.0513784926748454, -0.00300499010695235, 0.002501895959541225, 8.426204747146027, 10.00281266552387] - Fitness: 0.21582168184408662
[0.008511465132233697, 0.45935578558345597, 0.12997273743916618, -0.8595368376543481, 0.25994698306975156, -0.022989338842932566, 0.050518239015650064, -0.0030034553339720305, 0.002502167439920495, 8.42415417990057, 10.0] - Fitness: 0.21692462617041058
[0.00850375075596102, 0.45667663950095777, 0.12999279076287704, -0.8262209994433187, 0.2599420053209632, -0.022999203882538913, 0.05309193814132151, -0.00300450640782977, 0.002502414873220164, 8.436086001687368, 10.026614434829053] - Fitness: 0.210511073606805
[0.00850648940419037, 0.45956803437124927, 0.1299787007399405, -0.8876074060595995, 0.25997270732394695, -0.023, 0.05450930210852189, -0.0030038071698003633, 0.002502602095829195, 8.471384308645995, 10.009668255555702] - Fitness: 0.21508839965924764
[0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0] - Fitness: 0.21955211770535185
[0.008509735401846952, 0.4578752894206413, 0.13, -0.8788887215806951, 0.2599996755483557, -0.022976572965593283, 0.05093083223723341, -0.0030020227355136873, 0.002502855766556887, 8.406814088102998, 10.0568339973591] - Fitness: 0.21316581230246773
[0.008507691702433887, 0.46, 0.1299692666447186, -0.8271094017462517, 0.2599200485922592, -0.022990231672077893, 0.05068892045773068, -0.0030005171241582044, 0.005, 8.443468732471883, 10.009709029320708] - Fitness: -0.07434002431920216
[0.008506427034677796, 0.4597160868974047, 0.1299833558035665, -0.8450846759184463, 0.259948445994241, -0.022997610815461283, 0.050698513149467335, -0.003003861554573822, 0.002502254930247309, 8.428744040491695, 10.01564059195129] - Fitness: 0.21613796813206898
[0.008506891641305492, 0.4598024416551116, 0.12997293431382997, -0.8599570437854959, 0.2599625993186942, -0.022985401526148957, 0.0500680122624641, -0.006, 0.005, 8.41193841273675, 10.015241987552598] - Fitness: -0.4838937005125623
[0.00851053940682129, 0.46, 0.12996929828984738, -0.8277747470917108, 0.2599061028564816, -0.02299410874406335, 0.050676147190885666, -0.003, 0.0025019619060043315, 8.439615069000805, 10.0118562929533] - Fitness: 0.21319881751900926
[0.008500494448048674, 0.4560826837011558, 0.11912468346343176, -0.843251120348755, 0.25995735196832265, -0.02299715568613185, 0.051727626101603134, -0.003005447907997023, 0.002502637187534009, 8.429359926682784, 10.017633357455617] - Fitness: -0.19420313190885044
[0.0126, 0.45330822757842026, 0.12998970435015852, -0.877076584090872, 0.2599749868770194, -0.022999098733769385, 0.05232201330100328, -0.003001840473690374, 0.002502398670164232, 8.435872808210021, 10.014599867156164] - Fitness: -0.4872625468710145
[0.008508141519931331, 0.454390032953993, 0.11, -0.8606095771748125, 0.2599120423198752, -0.022973652249865525, 0.05077201362104127, -0.0030005204709525972, 0.002502753756738965, 8.451418364400842, 10.012559489596216] - Fitness: -0.513984189264936
[0.008506070829573859, 0.4594299042551294, 0.1299664641195628, -0.8224528421308525, 0.25996350706418064, -0.022981931645233718, 0.0502591492275469, -0.0030018309854838625, 0.0025017025637969477, 8.417281008534784, 10.009162360851647] - Fitness: 0.21519829411719757
[0.008506224356546709, 0.45961950312712374, 0.12998362683021034, -0.853779905993548, 0.25995897797893375, -0.02297873550330077, 0.051674838630300333, -0.0030043174585584077, 0.002501839578220103, 8.428274676517512, 10.013748319996141] - Fitness: 0.21491968111108667
[0.0085, 0.4594080220683352, 0.13, -0.8604262819692665, 0.25993979229545106, -0.02299937981553985, 0.05674795318477827, -0.003, 0.0025, 8.420341784613694, 10.00792138131813] - Fitness: 0.21761417276683573
[0.008501081355941726, 0.4556549081722143, 0.1299978910422851, -0.8587069402677305, 0.2599739615334685, -0.015, 0.05578242984972114, -0.003000380945956918, 0.0025, 8.388408097836077, 10.005254293727573] - Fitness: -0.41433723746065215
[0.0126, 0.4569957623860007, 0.12999800722549906, -0.8604883812549755, 0.25994686746945134, -0.02299199397264869, 0.05, -0.003000588045811963, 0.0025005081070774145, 8.443571735701415, 10.00725506329914] - Fitness: -0.48895696688463747
[0.008506857618395258, 0.4592778150222079, 0.12997110512986076, -0.8445601623703263, 0.2599869043871777, -0.022977287605639864, 0.05292794989235136, -0.0030054780963099997, 0.002502322825962716, 8.427985308787656, 10.016388422451515] - Fitness: 0.21268717571013637
[0.008506335503047446, 0.4594534889376412, 0.12997029150017483, -0.8147293409459235, 0.25985130159608305, -0.015, 0.05011079615352762, -0.0030050429611251255, 0.0025003760641299213, 8.41666110036058, 10.012479244379122] - Fitness: -0.426137669567296
[0.008506279118786108, 0.4594087218531967, 0.12997834113627546, -0.8209649794000483, 0.25993852951430035, -0.022987156860959576, 0.05004433853936772, -0.0030002628347279106, 0.0025022228641585786, 8.43481435312447, 10.01585319456503] - Fitness: 0.2139922715890513
[0.008505110694980835, 0.4583204184205969, 0.12997523893695648, -0.8650287721085187, 0.2599845614013964, -0.022969060592644374, 0.06012372733481336, -0.0030032383008342842, 0.0025, 8.42845217439823, 10.009121916703203] - Fitness: 0.2102856229793839
[0.008506125986006502, 0.4579219298346364, 0.12999097616613414, -0.8348391799015401, 0.25998050250751903, -0.02297891964551082, 0.05, -0.003004408425361535, 0.0025026599443867315, 8.422642991825882, 10.030040021891502] - Fitness: 0.21284289198513287
[0.008501199105092354, 0.46, 0.12999664358324994, -0.8647465205975151, 0.25998325587479504, -0.02298985386516182, 0.07152862112962893, -0.006, 0.002502916911879434, 8.462868794370392, 10.01699234701824] - Fitness: -0.2552142459586127
[0.0085, 0.45967635937321694, 0.1299677540244138, -0.8328943438231248, 0.2599821700845402, -0.022977298466728392, 0.05114297175720125, -0.0030020441463566275, 0.0025018421089435324, 8.438804469009414, 10.011070233910182] - Fitness: 0.21527838402692773
[0.008501974894996654, 0.4568840968975785, 0.12999354870664218, -0.8232049700303541, 0.26, -0.02298886161952027, 0.0525303291654314, -0.0030000326772439403, 0.002501984861973941, 8.46377794480475, 10.0] - Fitness: 0.21409719612790096
[0.008505867973513924, 0.4582973839522371, 0.12997021605743878, -0.8460403850320777, 0.25996372316469635, -0.022977625438194108, 0.0519777013738241, -0.0030011080302046063, 0.0025018843476112525, 8.44845233105427, 10.0] - Fitness: 0.21412505917288888
[0.008505714327589415, 0.45755110527881465, 0.12998800265136712, -0.8428045560349953, 0.2599950186454784, -0.02298641548839421, 0.05, -0.003003536511015356, 0.0025024956352846144, 8.433547634540822, 10.024765980240142] - Fitness: 0.21419226631729196
[0.008508002839441904, 0.45872057355335444, 0.12998316994774342, -0.8312604345144167, 0.2599552914586869, -0.023, 0.05185149225549733, -0.0030038662511211976, 0.002502307917540854, 8.429214039590333, 10.013429319743665] - Fitness: 0.2142060535713538
[0.008502010371212742, 0.4567048041715879, 0.1299959557999813, -0.8602768289269243, 0.25993875768185587, -0.022995646742246648, 0.0549417365626058, -0.003000019153146525, 0.002502764261538052, 8.459166636344728, 10.0] - Fitness: 0.21430222071359456
[0.008507425254337694, 0.45887328773863584, 0.1299805901844736, -0.8362357506407538, 0.25997147323268094, -0.02298770466203922, 0.05123444852402856, -0.0030029458380367467, 0.002501762352459625, 8.43453910287089, 10.01336157965606] - Fitness: 0.214315540510555
[0.008505714327589415, 0.45755110527881465, 0.12998800265136712, -0.8428045560349953, 0.2599950186454784, -0.02298641548839421, 0.05, -0.003, 0.0025024956352846144, 8.433547634540822, 10.024765980240142] - Fitness: 0.21494191635025234
[0.008501380172441692, 0.4548677303059242, 0.129997753228596, -0.8658557551770419, 0.2599826558658881, -0.022998893832105207, 0.05411074290456115, -0.0030006496624120447, 0.002502730182784551, 8.411316166400345, 10.02368323095288] - Fitness: 0.2149596904605603
[0.008505503321907608, 0.45708344112472804, 0.1299744123792944, -0.86934713598273, 0.26, -0.023, 0.05383969363434723, -0.0030027498598037224, 0.0025018892200879095, 8.43762135664804, 10.014093508180334] - Fitness: 0.2151815004359719
[0.008501129240980456, 0.45852037543182167, 0.12999763946653883, -0.8614060295517287, 0.2599695867800049, -0.022989826670548132, 0.05576183684665325, -0.003, 0.002502161500193866, 8.46072495336237, 10.002185379275911] - Fitness: 0.21534444817269535
[0.008500961695413683, 0.4531129956781465, 0.12999794030215256, -0.8443457849200846, 0.2599871302718746, -0.022998114071456518, 0.05, -0.003000727183704041, 0.002502157876101577, 8.407814371994585, 10.015664023154297] - Fitness: 0.21567262506038912
[0.008506576981782636, 0.459489632517398, 0.12997866918049666, -0.8444469320450158, 0.259979395756781, -0.022986620169627863, 0.05004634789301252, -0.0030040319024772794, 0.0025024346290380595, 8.433574470999567, 10.014985713480037] - Fitness: 0.2156784323347086
[0.00851050705246304, 0.4590850421786548, 0.1299802366936626, -0.8670609598681523, 0.2599530964165576, -0.022985607455052372, 0.051163075682956916, -0.0030004022622345298, 0.002502745765835106, 8.432802807296358, 10.008415668051136] - Fitness: 0.21627370882289526
[0.008505756002006837, 0.4581042790036135, 0.12997762938239854, -0.8677388480307393, 0.25998332970127097, -0.02296391568721846, 0.05, -0.0030045048094751977, 0.0025020255216287833, 8.408141986510389, 10.012457008457819] - Fitness: 0.21634226117750846
[0.0085, 0.46, 0.1299694645347454, -0.8276566887837807, 0.2599829676283907, -0.022986966843878822, 0.05077941363618797, -0.00300026344896542, 0.0025018518354181347, 8.44311416958234, 10.01104783015188] - Fitness: 0.21636119094394227
[0.008509426515291693, 0.4543532412519769, 0.12998217655343983, -0.8672123746553132, 0.26, -0.02297962436661127, 0.050925730311973144, -0.003000731305428663, 0.002502961590711753, 8.376211192964147, 10.009787677648436] - Fitness: 0.21657698697141306
[0.008504891692229814, 0.45927903191818, 0.13, -0.8356746572916475, 0.2599814691006017, -0.02298696748307724, 0.0502048220112201, -0.003001700165104765, 0.002501963707075189, 8.432380798134556, 10.016692726344429] - Fitness: 0.21657983948790194
[0.008505437134662418, 0.4597116277927385, 0.12997516826249192, -0.8618226526970229, 0.25995907891192904, -0.022979408808710928, 0.05, -0.0030028341833282495, 0.0025018385125086715, 8.435531317026934, 10.011116931420835] - Fitness: 0.21662269344710056
[0.008505772773832417, 0.45996124652739884, 0.1299765388805379, -0.84302879202995, 0.26, -0.02298772337606652, 0.05018424349980348, -0.003002501056283721, 0.0025023521107289896, 8.448654078762889, 10.005847215011391] - Fitness: 0.21688560410046326
[0.00850572771951236, 0.45941841869300654, 0.12997355645578834, -0.8604338400416097, 0.25995083289169374, -0.022983519528729644, 0.05004302775163262, -0.003004015105319442, 0.0025, 8.421857285130333, 10.011862579164497] - Fitness: 0.21708879659294192
[0.008503275934702141, 0.4547163553511216, 0.13, -0.8690350993297825, 0.2599859752447976, -0.02299824812603979, 0.050986749146055506, -0.003000759171615807, 0.0025022584350359142, 8.407945209226567, 10.0215673831062] - Fitness: 0.21713459389932246
[0.008505504168843724, 0.45993495802562345, 0.12999150210668356, -0.8461495512491046, 0.25998830733434214, -0.022998302160122917, 0.05086089798182157, -0.003, 0.0025038028238299564, 8.441490310651622, 10.018644899276234] - Fitness: 0.2172074883256586
[0.008511640000795018, 0.4590526506030068, 0.12998124487987606, -0.8571280286258304, 0.2599995559615552, -0.02299107800192057, 0.05075771942170624, -0.0030002100436842785, 0.00250242196564528, 8.436882800289421, 10.004634293392948] - Fitness: 0.21744274422481413
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144
[0.008500918106744521, 0.4591442269415816, 0.12995628873477988, -0.8674946830178709, 0.2599792163116828, -0.02299733320236202, 0.05167032487831642, -0.003001152350361416, 0.002503914706214489, 8.435701655980633, 10.000108538749545] - Fitness: 0.21921384142449388

Detailed Results for Each Genotype:
Genotype [0.008506765222075295, 0.4589305628660715, 0.12996781135600158, -0.8458718357654915, 0.26, -0.022980769845634706, 0.0513784926748454, -0.00300499010695235, 0.002501895959541225, 8.426204747146027, 10.00281266552387]:
  Angle -10: cl=-0.5607389807701111, cd=0.22970660030841827, cm=-0.18900428712368011
  Angle -9: cl=-0.5865732431411743, cd=0.19626232981681824, cm=-0.18630070984363556
  Angle -8: cl=-0.609356701374054, cd=0.16135334968566895, cm=-0.1850404590368271
  Angle -7: cl=-0.6476304531097412, cd=0.12779781222343445, cm=-0.1785956770181656
  Angle -6: cl=-0.6019731163978577, cd=0.11369417607784271, cm=-0.16332180798053741
  Angle -5: cl=-0.5015830993652344, cd=0.10390899330377579, cm=-0.15018244087696075
  Angle -4: cl=-0.40920108556747437, cd=0.09902313351631165, cm=-0.13687802851200104
  Angle -3: cl=-0.30668705701828003, cd=0.09288925677537918, cm=-0.12280656397342682
  Angle -2: cl=-0.23393210768699646, cd=0.08746109902858734, cm=-0.09855161607265472
  Angle -1: cl=-0.17286090552806854, cd=0.08300629258155823, cm=-0.06918172538280487
  Angle 0: cl=-0.10146905481815338, cd=0.08245483785867691, cm=-0.041642382740974426
  Angle 1: cl=-0.017723282799124718, cd=0.08302579075098038, cm=-0.019809767603874207
  Angle 2: cl=0.06561309099197388, cd=0.08379201591014862, cm=-0.004414454102516174
  Angle 3: cl=0.314789742231369, cd=0.06814886629581451, cm=-0.0018518567085266113
  Angle 4: cl=0.4111585319042206, cd=0.07470092922449112, cm=0.002807825803756714
  Angle 5: cl=0.5089888572692871, cd=0.08300628513097763, cm=0.006159558892250061
  Angle 6: cl=0.6039988994598389, cd=0.08984816074371338, cm=0.008146554231643677
  Angle 7: cl=0.6938671469688416, cd=0.09644515812397003, cm=0.010562136769294739
  Angle 8: cl=0.7846254706382751, cd=0.10218563675880432, cm=0.009688466787338257
  Angle 9: cl=0.8800092339515686, cd=0.1063372865319252, cm=0.0014504790306091309
  Angle 10: cl=0.978298544883728, cd=0.11285414546728134, cm=-0.00637759268283844
Genotype [0.008511465132233697, 0.45935578558345597, 0.12997273743916618, -0.8595368376543481, 0.25994698306975156, -0.022989338842932566, 0.050518239015650064, -0.0030034553339720305, 0.002502167439920495, 8.42415417990057, 10.0]:
  Angle -10: cl=-0.5608879923820496, cd=0.22968702018260956, cm=-0.18901924788951874
  Angle -9: cl=-0.5864099264144897, cd=0.19618484377861023, cm=-0.18640907108783722
  Angle -8: cl=-0.609194815158844, cd=0.161289781332016, cm=-0.18518610298633575
  Angle -7: cl=-0.647692084312439, cd=0.1277284175157547, cm=-0.1786969155073166
  Angle -6: cl=-0.601771891117096, cd=0.1136365681886673, cm=-0.1633957475423813
  Angle -5: cl=-0.5017316937446594, cd=0.10391774773597717, cm=-0.15021081268787384
  Angle -4: cl=-0.4095969498157501, cd=0.09906952828168869, cm=-0.13689978420734406
  Angle -3: cl=-0.3071296513080597, cd=0.09295164048671722, cm=-0.12285222113132477
  Angle -2: cl=-0.23441073298454285, cd=0.0875355452299118, cm=-0.09857641160488129
  Angle -1: cl=-0.17331334948539734, cd=0.08305148035287857, cm=-0.06921078264713287
  Angle 0: cl=-0.10160000622272491, cd=0.08248934894800186, cm=-0.04173050820827484
  Angle 1: cl=-0.017765996977686882, cd=0.0830669179558754, cm=-0.01993788778781891
  Angle 2: cl=0.06561218947172165, cd=0.08383433520793915, cm=-0.004547253251075745
  Angle 3: cl=0.315134197473526, cd=0.06807690113782883, cm=-0.0019484907388687134
  Angle 4: cl=0.4116581082344055, cd=0.0746648907661438, cm=0.0026973485946655273
  Angle 5: cl=0.5095134973526001, cd=0.08296713978052139, cm=0.00605243444442749
  Angle 6: cl=0.6045804619789124, cd=0.08979572355747223, cm=0.008013665676116943
  Angle 7: cl=0.6944432258605957, cd=0.09639324247837067, cm=0.01044929027557373
  Angle 8: cl=0.7851879596710205, cd=0.10218212753534317, cm=0.00968971848487854
  Angle 9: cl=0.8806475400924683, cd=0.10634350031614304, cm=0.0014510303735733032
  Angle 10: cl=0.9788509607315063, cd=0.11298905313014984, cm=-0.006364479660987854
Genotype [0.00850375075596102, 0.45667663950095777, 0.12999279076287704, -0.8262209994433187, 0.2599420053209632, -0.022999203882538913, 0.05309193814132151, -0.00300450640782977, 0.002502414873220164, 8.436086001687368, 10.026614434829053]:
  Angle -10: cl=-0.5597320199012756, cd=0.22971859574317932, cm=-0.18891851603984833
  Angle -9: cl=-0.5869318842887878, cd=0.19653132557868958, cm=-0.18577702343463898
  Angle -8: cl=-0.6096932888031006, cd=0.1615537405014038, cm=-0.18433217704296112
  Angle -7: cl=-0.6467621326446533, cd=0.12811027467250824, cm=-0.17801256477832794
  Angle -6: cl=-0.6028015613555908, cd=0.11392301321029663, cm=-0.1628865748643875
  Angle -5: cl=-0.5010679364204407, cd=0.10388344526290894, cm=-0.14993317425251007
  Angle -4: cl=-0.4075581431388855, cd=0.09882888942956924, cm=-0.13667263090610504
  Angle -3: cl=-0.3048212230205536, cd=0.09261380136013031, cm=-0.12247951328754425
  Angle -2: cl=-0.23199215531349182, cd=0.08713006973266602, cm=-0.09829826653003693
  Angle -1: cl=-0.17109528183937073, cd=0.08279623091220856, cm=-0.06890211999416351
  Angle 0: cl=-0.10119327902793884, cd=0.082302525639534, cm=-0.04109390079975128
  Angle 1: cl=-0.017730912193655968, cd=0.08286258578300476, cm=-0.019106492400169373
  Angle 2: cl=0.06540389358997345, cd=0.08362594246864319, cm=-0.0036710649728775024
  Angle 3: cl=0.31311339139938354, cd=0.06855058670043945, cm=-0.0013247579336166382
  Angle 4: cl=0.40876680612564087, cd=0.07493741065263748, cm=0.003399595618247986
  Angle 5: cl=0.5064784288406372, cd=0.08325673639774323, cm=0.006736457347869873
  Angle 6: cl=0.6012814044952393, cd=0.09014733135700226, cm=0.008831635117530823
  Angle 7: cl=0.6911763548851013, cd=0.09674171358346939, cm=0.011150702834129333
  Angle 8: cl=0.782024621963501, cd=0.10222770273685455, cm=0.009649977087974548
  Angle 9: cl=0.8770672678947449, cd=0.10633847862482071, cm=0.001408889889717102
  Angle 10: cl=0.9756924510002136, cd=0.11230383068323135, cm=-0.006472364068031311
Genotype [0.00850648940419037, 0.45956803437124927, 0.1299787007399405, -0.8876074060595995, 0.25997270732394695, -0.023, 0.05450930210852189, -0.0030038071698003633, 0.002502602095829195, 8.471384308645995, 10.009668255555702]:
  Angle -10: cl=-0.5608569979667664, cd=0.22946378588676453, cm=-0.18901626765727997
  Angle -9: cl=-0.5860069394111633, cd=0.19590811431407928, cm=-0.18647240102291107
  Angle -8: cl=-0.6087831258773804, cd=0.16101804375648499, cm=-0.18526090681552887
  Angle -7: cl=-0.6474136710166931, cd=0.12751662731170654, cm=-0.1786583513021469
  Angle -6: cl=-0.6014204025268555, cd=0.11351680010557175, cm=-0.1633484810590744
  Angle -5: cl=-0.5019751191139221, cd=0.1039133369922638, cm=-0.15009678900241852
  Angle -4: cl=-0.4098740220069885, cd=0.0990828424692154, cm=-0.13678662478923798
  Angle -3: cl=-0.3073890209197998, cd=0.0929533988237381, cm=-0.1227213591337204
  Angle -2: cl=-0.23510006070137024, cd=0.08753953874111176, cm=-0.09829528629779816
  Angle -1: cl=-0.17399847507476807, cd=0.08305653184652328, cm=-0.06891639530658722
  Angle 0: cl=-0.10217900574207306, cd=0.0825120359659195, cm=-0.04151009023189545
  Angle 1: cl=-0.0183070320636034, cd=0.08308711647987366, cm=-0.01974065601825714
  Angle 2: cl=0.06512749940156937, cd=0.08385617285966873, cm=-0.004346862435340881
  Angle 3: cl=0.3146786689758301, cd=0.06821079552173615, cm=-0.001889243721961975
  Angle 4: cl=0.4113045036792755, cd=0.07477221637964249, cm=0.0027512013912200928
  Angle 5: cl=0.5091376900672913, cd=0.08307488262653351, cm=0.006103411316871643
  Angle 6: cl=0.6044120192527771, cd=0.08987801522016525, cm=0.008035853505134583
  Angle 7: cl=0.6942732334136963, cd=0.09647569060325623, cm=0.01047775149345398
  Angle 8: cl=0.7850501537322998, cd=0.10222402215003967, cm=0.00959371030330658
  Angle 9: cl=0.8805544376373291, cd=0.10639641433954239, cm=0.0013475865125656128
  Angle 10: cl=0.9786524176597595, cd=0.11315115541219711, cm=-0.00645698606967926
Genotype [0.008512499104174016, 0.45968597544379275, 0.12997831663374848, -0.888161463674496, 0.2599980876476411, -0.02299102000772979, 0.050013715912962026, -0.0030048251767467627, 0.002502417684112215, 8.434618631880197, 10.0]:
  Angle -10: cl=-0.5609680414199829, cd=0.2296370565891266, cm=-0.18904154002666473
  Angle -9: cl=-0.586152970790863, cd=0.19608689844608307, cm=-0.18650074303150177
  Angle -8: cl=-0.6089367270469666, cd=0.16120614111423492, cm=-0.1853165477514267
  Angle -7: cl=-0.6475903987884521, cd=0.12765122950077057, cm=-0.1787836104631424
  Angle -6: cl=-0.6013519763946533, cd=0.11357812583446503, cm=-0.1634683459997177
  Angle -5: cl=-0.5016481280326843, cd=0.10392285883426666, cm=-0.15023989975452423
  Angle -4: cl=-0.4096825420856476, cd=0.09910430759191513, cm=-0.13692443072795868
  Angle -3: cl=-0.3072429597377777, cd=0.0929952934384346, cm=-0.12289004027843475
  Angle -2: cl=-0.23465090990066528, cd=0.08759158849716187, cm=-0.09857626259326935
  Angle -1: cl=-0.1735246330499649, cd=0.08309787511825562, cm=-0.06920258700847626
  Angle 0: cl=-0.10150927305221558, cd=0.08252938836812973, cm=-0.04178707301616669
  Angle 1: cl=-0.01760859601199627, cd=0.08311295509338379, cm=-0.020020827651023865
  Angle 2: cl=0.06579659879207611, cd=0.08387759327888489, cm=-0.004634067416191101
  Angle 3: cl=0.31559833884239197, cd=0.06803913414478302, cm=-0.0020231157541275024
  Angle 4: cl=0.412272572517395, cd=0.0746581181883812, cm=0.0026084482669830322
  Angle 5: cl=0.5101277828216553, cd=0.08295929431915283, cm=0.005962684750556946
  Angle 6: cl=0.6052683591842651, cd=0.08977734297513962, cm=0.00790455937385559
  Angle 7: cl=0.6951269507408142, cd=0.09637527167797089, cm=0.010355368256568909
  Angle 8: cl=0.7858707308769226, cd=0.1021924763917923, cm=0.009657368063926697
  Angle 9: cl=0.8813958764076233, cd=0.1063627153635025, cm=0.0014165639877319336
  Angle 10: cl=0.9795253872871399, cd=0.11313401162624359, cm=-0.006386861205101013
Genotype [0.008509735401846952, 0.4578752894206413, 0.13, -0.8788887215806951, 0.2599996755483557, -0.022976572965593283, 0.05093083223723341, -0.0030020227355136873, 0.002502855766556887, 8.406814088102998, 10.0568339973591]:
  Angle -10: cl=-0.5601198673248291, cd=0.22975705564022064, cm=-0.18895705044269562
  Angle -9: cl=-0.5866010189056396, cd=0.1964384913444519, cm=-0.18603716790676117
  Angle -8: cl=-0.6093721389770508, cd=0.1614944487810135, cm=-0.1846826821565628
  Angle -7: cl=-0.6469492316246033, cd=0.12801429629325867, cm=-0.17830707132816315
  Angle -6: cl=-0.6024314165115356, cd=0.11381100118160248, cm=-0.1631055325269699
  Angle -5: cl=-0.501407265663147, cd=0.10390686988830566, cm=-0.15006054937839508
  Angle -4: cl=-0.4084824025630951, cd=0.09893759340047836, cm=-0.1367756575345993
  Angle -3: cl=-0.30586859583854675, cd=0.09276887029409409, cm=-0.122652068734169
  Angle -2: cl=-0.23302990198135376, cd=0.08731275796890259, cm=-0.09845341742038727
  Angle -1: cl=-0.17205066978931427, cd=0.08290469646453857, cm=-0.0690811425447464
  Angle 0: cl=-0.10139162838459015, cd=0.08237998187541962, cm=-0.04140196740627289
  Angle 1: cl=-0.017796555534005165, cd=0.08294692635536194, cm=-0.019483372569084167
  Angle 2: cl=0.06546854972839355, cd=0.08371218293905258, cm=-0.004068478941917419
  Angle 3: cl=0.31392955780029297, cd=0.06833894550800323, cm=-0.0015889257192611694
  Angle 4: cl=0.4099458158016205, cd=0.07480979710817337, cm=0.0031027942895889282
  Angle 5: cl=0.5077310800552368, cd=0.08312161266803741, cm=0.006448790431022644
  Angle 6: cl=0.6026576161384583, cd=0.08998852223157883, cm=0.008491560816764832
  Angle 7: cl=0.6925399899482727, cd=0.09658411890268326, cm=0.01085546612739563
  Angle 8: cl=0.7833445072174072, cd=0.10219930112361908, cm=0.009673207998275757
  Angle 9: cl=0.8785495162010193, cd=0.10633081197738647, cm=0.0014308840036392212
  Angle 10: cl=0.9769976139068604, cd=0.11257793754339218, cm=-0.006423100829124451
Genotype [0.008507691702433887, 0.46, 0.1299692666447186, -0.8271094017462517, 0.2599200485922592, -0.022990231672077893, 0.05068892045773068, -0.0030005171241582044, 0.005, 8.443468732471883, 10.009709029320708]:
