Experiment: Combination_Experiment_404
Generation: 100
Timestamp: 20231226_124428

Genotypes and their Fitness Values:
[0.0126, 0.45970789023070885, 0.1299763735749819, -0.8852393827704028, 0.2599991636917778, -0.0229916802103436, 0.0514490475732958, -0.0030020391005364405, 0.002501174485141511, 8.196442174861222, 10.008829668215341] - Fitness: -0.479603969241265
[0.008503088060866514, 0.4597306948923547, 0.12998072215248113, -0.8888383545973504, 0.25999624430657337, -0.022992396099840866, 0.05059167584972165, -0.003002450817788618, 0.002502520580052001, 8.207644601004718, 10.000320393599894] - Fitness: 0.2339861838386974
[0.008504189003913643, 0.459982379802536, 0.1299859620950547, -0.8989870011713555, 0.2599959841654632, -0.022991709133175994, 0.051612244115205354, -0.003001584997000224, 0.002501314812135264, 8.193273876953672, 10.000502624631] - Fitness: 0.2349128870339445
[0.00850360185548404, 0.45994646438158715, 0.11, -0.8860926336582895, 0.25999419672175517, -0.022994347404300758, 0.05098957746566055, -0.0030046541717267373, 0.002502715836767947, 8.224793080108228, 10.00049393672353] - Fitness: -0.49935278607806444
[0.008503333960139539, 0.4597361816087759, 0.12997903395146512, -0.8938458973662237, 0.25999114212453617, -0.022997399157321186, 0.05003154401173454, -0.0030067561440259576, 0.00250238927317512, 8.142440381247553, 10.0] - Fitness: 0.23725270168064724
[0.008504484308388138, 0.45971833636938175, 0.1299872371549935, -0.8785318152147014, 0.2599910316502727, -0.02299842009284768, 0.050741393831862686, -0.003000829813035106, 0.005, 8.268817310228084, 10.000235057229673] - Fitness: -0.05701814544830986
[0.008504331523112732, 0.4599043698865764, 0.12998673801664629, -0.893505061065917, 0.2599952304445319, -0.023, 0.05, -0.003003569980053256, 0.002502431161671172, 8.240063346311882, 10.000073771177274] - Fitness: 0.23348160035713367
[0.008504370576687384, 0.45992151745752324, 0.1299819257538663, -0.8920947017892515, 0.2599912025705834, -0.02299571672523782, 0.050645139835017235, -0.003003918687549388, 0.0025024145441843192, 8.1844616494622, 10.004308701018553] - Fitness: 0.23452845641028752
[0.008503655721215347, 0.45997559496962764, 0.12998886027136652, -0.8987283440467624, 0.2599971948256283, -0.015, 0.05094649045961828, -0.0030059849090057563, 0.0025022234471920556, 8.195760848169586, 10.000181137783096] - Fitness: -0.405502489118111
[0.008501948851154243, 0.4597647710075381, 0.12997984181645367, -0.8948416136504759, 0.26, -0.022997375743424815, 0.06577523266594867, -0.0030010127039969427, 0.0025009424417463426, 8.26991138373237, 10.000376438386947] - Fitness: 0.22355503148569933
[0.008503567460475502, 0.4596403481031862, 0.12999141351937152, -0.8932110873636852, 0.2599897902649652, -0.02299634475158337, 0.051163459572214603, -0.0030003073098614917, 0.002501632169171693, 8.270787613022856, 10.000525668832962] - Fitness: 0.23185841550353603
[0.00850104086468831, 0.45999347408622937, 0.12997681861416258, -0.8952659103327477, 0.25999745155707743, -0.02299589683551888, 0.05182411028799431, -0.003000071787216485, 0.0025018494313562276, 8.247610709282926, 10.001072813452458] - Fitness: 0.2326858401845173
[0.0085, 0.4598510817693103, 0.13, -0.8928366477191898, 0.2599969447905342, -0.022994606136544814, 0.050738702928443485, -0.003005223662286199, 0.002501363759344039, 8.170593922673625, 10.000170975678023] - Fitness: 0.23712872545083855
[0.00850066176196996, 0.45972629055491987, 0.12997771605830863, -0.8984585557536874, 0.25999790802113076, -0.022998554057807617, 0.052204821338243036, -0.0030067732790372025, 0.0025022574416364695, 8.21359485465218, 10.000198048881254] - Fitness: 0.23356210770516475
[0.0126, 0.4597718391900552, 0.12997341804508125, -0.8878890183664284, 0.26, -0.022991191359043022, 0.051427718466246795, -0.003002709741314025, 0.0025025266680956987, 8.200705202127573, 10.00019203423424] - Fitness: -0.47908164462836156
[0.0085011918006805, 0.45994584027929364, 0.12998163654348166, -0.8957163420354332, 0.2599974838981622, -0.022995536991347446, 0.0528218905315478, -0.003, 0.0025018148782864373, 8.215972101580268, 10.001084360105212] - Fitness: 0.2338014943963015
[0.008504752935294468, 0.45995791542914305, 0.12997238808126982, -0.8911883603951425, 0.2599983337794373, -0.022995447790939986, 0.05143640776107986, -0.0030063143165940044, 0.0025024130200709768, 8.21887171296972, 10.00022780212442] - Fitness: 0.23208567012604034
[0.008504099932044087, 0.4597007085856617, 0.1299663555435052, -0.8873776023979358, 0.25999873389200406, -0.015, 0.0517336686620448, -0.0030042507039412135, 0.002500244943487664, 8.174862196621817, 10.00072975786633] - Fitness: -0.40593243378985744
[0.008501460945311849, 0.45983870473314137, 0.12998036721952, -0.8911849653637112, 0.25999699219307865, -0.022991486203720553, 0.051633670538435754, -0.003000624568211205, 0.002501811002864153, 8.218451701631622, 10.000131759573113] - Fitness: 0.233661032530937
[0.008504280506474334, 0.45973744300225544, 0.12997177729784953, -0.8845428349545831, 0.23262789428447322, -0.022991372179595716, 0.051367965359570014, -0.0030028856010764437, 0.00250255375765749, 8.203779940379048, 10.001508224256543] - Fitness: -0.4723822226975923
[0.00850267845499679, 0.4597261264795548, 0.12996065619222047, -0.8972079924152411, 0.25999567514024063, -0.022993885369905636, 0.05018453614053207, -0.003004280815870962, 0.00250017562312451, 8.222019711437142, 10.000473677331795] - Fitness: 0.23342331831201288
[0.0126, 0.4597239722828169, 0.1299760321500208, -0.8514217777584061, 0.2599972089761661, -0.015, 0.05048365576384041, -0.006, 0.0025025239584295506, 8.194906666926672, 10.000259924609] - Fitness: -1.4952501838496028
[0.008502998175551339, 0.45998139398884524, 0.12997982279341622, -0.8921952279953362, 0.25999483025364933, -0.02299331478759682, 0.051187815733081586, -0.0030003041884278368, 0.002501434089407615, 8.194530642173188, 10.000179085771395] - Fitness: 0.23499222096577568
[0.008504225014445164, 0.4598208401091054, 0.1299867338473806, -0.8918663320203433, 0.25999371404225524, -0.0229938234845895, 0.05090496713227835, -0.0030043417180809326, 0.0025019136387066637, 8.172152462682533, 10.000036735379895] - Fitness: 0.23554211380372586
[0.0085, 0.4597019413968905, 0.12997253919034038, -0.8876157894315606, 0.25999973705971247, -0.02299551466997131, 0.051446564459336694, -0.003003088153593921, 0.0025023570714441806, 8.174124402058462, 10.0] - Fitness: 0.2355576339904699
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45970789023070885, 0.1299763735749819, -0.8852393827704028, 0.2599991636917778, -0.0229916802103436, 0.0514490475732958, -0.0030020391005364405, 0.002501174485141511, 8.196442174861222, 10.008829668215341]:
  Angle -10: cl=-0.5400556325912476, cd=0.20205815136432648, cm=-0.18314291536808014
  Angle -9: cl=-0.5711575746536255, cd=0.171160489320755, cm=-0.17860479652881622
  Angle -8: cl=-0.5959395170211792, cd=0.14528918266296387, cm=-0.17072559893131256
  Angle -7: cl=-0.6251820921897888, cd=0.12311439216136932, cm=-0.15935154259204865
  Angle -6: cl=-0.6418997645378113, cd=0.10988416522741318, cm=-0.14522124826908112
  Angle -5: cl=-0.5536515712738037, cd=0.10233868658542633, cm=-0.12783648073673248
  Angle -4: cl=-0.46934545040130615, cd=0.09451831132173538, cm=-0.10408054292201996
  Angle -3: cl=-0.38392579555511475, cd=0.08672845363616943, cm=-0.08032651245594025
  Angle -2: cl=-0.3123527765274048, cd=0.08065066486597061, cm=-0.05327816307544708
  Angle -1: cl=-0.2594951391220093, cd=0.08226564526557922, cm=-0.031065985560417175
  Angle 0: cl=-0.19951750338077545, cd=0.09021471440792084, cm=-0.014569655060768127
  Angle 1: cl=-0.12463253736495972, cd=0.09724712371826172, cm=0.00022977590560913086
  Angle 2: cl=0.0306435264647007, cd=0.09499003738164902, cm=0.009563624858856201
  Angle 3: cl=0.17235705256462097, cd=0.094398133456707, cm=0.016002580523490906
  Angle 4: cl=0.26508277654647827, cd=0.09944619983434677, cm=0.020717352628707886
  Angle 5: cl=0.36395063996315, cd=0.10244782269001007, cm=0.017588376998901367
  Angle 6: cl=0.4606489837169647, cd=0.10377558320760727, cm=0.012198582291603088
  Angle 7: cl=0.5593737363815308, cd=0.10501915216445923, cm=0.006831854581832886
  Angle 8: cl=0.6589909195899963, cd=0.10567820817232132, cm=-0.002616092562675476
  Angle 9: cl=0.7730676531791687, cd=0.10559388250112534, cm=-0.025983646512031555
  Angle 10: cl=0.8871641755104065, cd=0.10899101197719574, cm=-0.04980994760990143
Genotype [0.008503088060866514, 0.4597306948923547, 0.12998072215248113, -0.8888383545973504, 0.25999624430657337, -0.022992396099840866, 0.05059167584972165, -0.003002450817788618, 0.002502520580052001, 8.207644601004718, 10.000320393599894]:
  Angle -10: cl=-0.562009871006012, cd=0.23064370453357697, cm=-0.1892813891172409
  Angle -9: cl=-0.5873841047286987, cd=0.19721423089504242, cm=-0.1865103393793106
  Angle -8: cl=-0.6101732850074768, cd=0.16235436499118805, cm=-0.18539108335971832
  Angle -7: cl=-0.6488226056098938, cd=0.12849131226539612, cm=-0.17929787933826447
  Angle -6: cl=-0.6022233366966248, cd=0.11414501816034317, cm=-0.16418616473674774
  Angle -5: cl=-0.5004479885101318, cd=0.1039685532450676, cm=-0.1509188860654831
  Angle -4: cl=-0.40906357765197754, cd=0.0991755947470665, cm=-0.13757534325122833
  Angle -3: cl=-0.30682608485221863, cd=0.09316213428974152, cm=-0.12368567287921906
  Angle -2: cl=-0.23234131932258606, cd=0.08778725564479828, cm=-0.10003848373889923
  Angle -1: cl=-0.17113815248012543, cd=0.08323145657777786, cm=-0.07071243226528168
  Angle 0: cl=-0.09864799678325653, cd=0.08254654705524445, cm=-0.04312227666378021
  Angle 1: cl=-0.014637762680649757, cd=0.08317454159259796, cm=-0.021343693137168884
  Angle 2: cl=0.06859377771615982, cd=0.08392276614904404, cm=-0.005987063050270081
  Angle 3: cl=0.31725624203681946, cd=0.06741462647914886, cm=-0.002503514289855957
  Angle 4: cl=0.415879487991333, cd=0.07405290007591248, cm=0.0020326822996139526
  Angle 5: cl=0.5138562321662903, cd=0.08234585076570511, cm=0.005402922630310059
  Angle 6: cl=0.608196496963501, cd=0.08925575762987137, cm=0.007423311471939087
  Angle 7: cl=0.6980491876602173, cd=0.09585428237915039, cm=0.009896233677864075
  Angle 8: cl=0.7886316776275635, cd=0.10199569165706635, cm=0.010099619626998901
  Angle 9: cl=0.884127676486969, cd=0.10614124685525894, cm=0.0018896609544754028
  Angle 10: cl=0.9825326800346375, cd=0.11277454346418381, cm=-0.0059294551610946655
Genotype [0.008504189003913643, 0.459982379802536, 0.1299859620950547, -0.8989870011713555, 0.2599959841654632, -0.022991709133175994, 0.051612244115205354, -0.003001584997000224, 0.002501314812135264, 8.193273876953672, 10.000502624631]:
  Angle -10: cl=-0.5621342062950134, cd=0.23068004846572876, cm=-0.1892981082201004
  Angle -9: cl=-0.5873563289642334, cd=0.1972234845161438, cm=-0.18656937777996063
  Angle -8: cl=-0.6101447343826294, cd=0.16237172484397888, cm=-0.18547223508358002
  Angle -7: cl=-0.6489211916923523, cd=0.12849031388759613, cm=-0.17937491834163666
  Angle -6: cl=-0.602171003818512, cd=0.11414442956447601, cm=-0.1642685979604721
  Angle -5: cl=-0.5004969835281372, cd=0.10397624224424362, cm=-0.15096305310726166
  Angle -4: cl=-0.4092591404914856, cd=0.09920359402894974, cm=-0.13761545717716217
  Angle -3: cl=-0.3070567548274994, cd=0.09320370107889175, cm=-0.12374632060527802
  Angle -2: cl=-0.23250675201416016, cd=0.08783646672964096, cm=-0.10011829435825348
  Angle -1: cl=-0.1712866723537445, cd=0.08326081186532974, cm=-0.07079805433750153
  Angle 0: cl=-0.09860306978225708, cd=0.08256493508815765, cm=-0.04323200881481171
  Angle 1: cl=-0.01454492099583149, cd=0.08319737762212753, cm=-0.021473899483680725
  Angle 2: cl=0.06870236992835999, cd=0.08394590765237808, cm=-0.00612090528011322
  Angle 3: cl=0.3170388340950012, cd=0.0674014538526535, cm=-0.002560630440711975
  Angle 4: cl=0.41629278659820557, cd=0.0740046426653862, cm=0.0019468218088150024
  Angle 5: cl=0.5142910480499268, cd=0.0822954848408699, cm=0.005320042371749878
  Angle 6: cl=0.608627200126648, cd=0.08920234441757202, cm=0.007340759038925171
  Angle 7: cl=0.6984797120094299, cd=0.09580086916685104, cm=0.009813681244850159
  Angle 8: cl=0.7890548706054688, cd=0.10198270529508591, cm=0.010119780898094177
  Angle 9: cl=0.8845824599266052, cd=0.10613256692886353, cm=0.0019108504056930542
  Angle 10: cl=0.9829545021057129, cd=0.11282791942358017, cm=-0.005902394652366638
Genotype [0.00850360185548404, 0.45994646438158715, 0.11, -0.8860926336582895, 0.25999419672175517, -0.022994347404300758, 0.05098957746566055, -0.0030046541717267373, 0.002502715836767947, 8.224793080108228, 10.00049393672353]:
  Angle -10: cl=-0.613898515701294, cd=0.22992365062236786, cm=-0.1885337382555008
  Angle -9: cl=-0.6511433124542236, cd=0.1994367390871048, cm=-0.18090127408504486
  Angle -8: cl=-0.693763017654419, cd=0.16845880448818207, cm=-0.17508475482463837
  Angle -7: cl=-0.7116787433624268, cd=0.13620196282863617, cm=-0.17066828906536102
  Angle -6: cl=-0.662409782409668, cd=0.12344220280647278, cm=-0.15669862926006317
  Angle -5: cl=-0.5682044625282288, cd=0.10871171206235886, cm=-0.14367331564426422
  Angle -4: cl=-0.45484471321105957, cd=0.09698636084794998, cm=-0.1316966861486435
  Angle -3: cl=-0.3299115002155304, cd=0.0864337831735611, cm=-0.11919336020946503
  Angle -2: cl=-0.23759311437606812, cd=0.0793619379401207, cm=-0.09782002866268158
  Angle -1: cl=-0.17886289954185486, cd=0.07563021779060364, cm=-0.06953583657741547
  Angle 0: cl=-0.12019424140453339, cd=0.07526499778032303, cm=-0.039433553814888
  Angle 1: cl=-0.06241316348314285, cd=0.07688619941473007, cm=-0.013719841837882996
  Angle 2: cl=0.008343294262886047, cd=0.08242647349834442, cm=-4.54634428024292e-05
  Angle 3: cl=0.17702846229076385, cd=0.07627091556787491, cm=0.004265487194061279
  Angle 4: cl=0.3081369996070862, cd=0.07593411207199097, cm=0.009230062365531921
  Angle 5: cl=0.39081257581710815, cd=0.08141796290874481, cm=0.014134258031845093
  Angle 6: cl=0.4761151969432831, cd=0.08826133608818054, cm=0.017111867666244507
  Angle 7: cl=0.5620375275611877, cd=0.0954124704003334, cm=0.0200812965631485
  Angle 8: cl=0.6512988209724426, cd=0.10059680044651031, cm=0.019174709916114807
  Angle 9: cl=0.7410867810249329, cd=0.10369197279214859, cm=0.011724695563316345
  Angle 10: cl=0.8372020721435547, cd=0.10789746046066284, cm=0.003720581531524658
Genotype [0.008503333960139539, 0.4597361816087759, 0.12997903395146512, -0.8938458973662237, 0.25999114212453617, -0.022997399157321186, 0.05003154401173454, -0.0030067561440259576, 0.00250238927317512, 8.142440381247553, 10.0]:
  Angle -10: cl=-0.5622815489768982, cd=0.23085424304008484, cm=-0.1893339604139328
  Angle -9: cl=-0.5877276659011841, cd=0.1974613517522812, cm=-0.1864938884973526
  Angle -8: cl=-0.6105203032493591, cd=0.16260480880737305, cm=-0.18538512289524078
  Angle -7: cl=-0.6492044925689697, cd=0.12865735590457916, cm=-0.1794004887342453
  Angle -6: cl=-0.6023691296577454, cd=0.11428341269493103, cm=-0.1643541306257248
  Angle -5: cl=-0.5000846982002258, cd=0.10397379100322723, cm=-0.1510690301656723
  Angle -4: cl=-0.40876901149749756, cd=0.09918303042650223, cm=-0.13772563636302948
  Angle -3: cl=-0.3065698742866516, cd=0.09318520128726959, cm=-0.12385962903499603
  Angle -2: cl=-0.2317063808441162, cd=0.0878169983625412, cm=-0.10034944117069244
  Angle -1: cl=-0.17049244046211243, cd=0.08326162397861481, cm=-0.07102920114994049
  Angle 0: cl=-0.09792594611644745, cd=0.08255278319120407, cm=-0.04340158402919769
  Angle 1: cl=-0.013920215889811516, cd=0.08318722248077393, cm=-0.0216093510389328
  Angle 2: cl=0.06924694776535034, cd=0.08392968028783798, cm=-0.006266459822654724
  Angle 3: cl=0.31706303358078003, cd=0.06735534965991974, cm=-0.0025831013917922974
  Angle 4: cl=0.4166790544986725, cd=0.07392620295286179, cm=0.0019104331731796265
  Angle 5: cl=0.5146859288215637, cd=0.08221849054098129, cm=0.005282476544380188
  Angle 6: cl=0.6088663339614868, cd=0.08915174752473831, cm=0.007325321435928345
  Angle 7: cl=0.6987191438674927, cd=0.09575027972459793, cm=0.009798243641853333
  Angle 8: cl=0.7892816066741943, cd=0.10195616632699966, cm=0.010187238454818726
  Angle 9: cl=0.8847522735595703, cd=0.10609544068574905, cm=0.0019842684268951416
  Angle 10: cl=0.9832356572151184, cd=0.11268659681081772, cm=-0.0058396607637405396
Genotype [0.008504484308388138, 0.45971833636938175, 0.1299872371549935, -0.8785318152147014, 0.2599910316502727, -0.02299842009284768, 0.050741393831862686, -0.003000829813035106, 0.005, 8.268817310228084, 10.000235057229673]:
  Angle -10: cl=-0.5384623408317566, cd=0.22170211374759674, cm=-0.18618644773960114
  Angle -9: cl=-0.5586720108985901, cd=0.1878756731748581, cm=-0.1846640259027481
  Angle -8: cl=-0.5814335942268372, cd=0.15377430617809296, cm=-0.1821121722459793
  Angle -7: cl=-0.6118656992912292, cd=0.12638546526432037, cm=-0.17179818451404572
  Angle -6: cl=-0.5982831120491028, cd=0.11024191230535507, cm=-0.1593962162733078
  Angle -5: cl=-0.5189849734306335, cd=0.10348217189311981, cm=-0.14389418065547943
  Angle -4: cl=-0.4189527928829193, cd=0.097549669444561, cm=-0.1305251568555832
  Angle -3: cl=-0.3250997066497803, cd=0.09052887558937073, cm=-0.11213763058185577
  Angle -2: cl=-0.2652736306190491, cd=0.08489997684955597, cm=-0.08375333249568939
  Angle -1: cl=-0.20593830943107605, cd=0.08082668483257294, cm=-0.054398223757743835
  Angle 0: cl=-0.13611361384391785, cd=0.08071783185005188, cm=-0.02795739471912384
  Angle 1: cl=-0.06583297997713089, cd=0.08480234444141388, cm=-0.008895352482795715
  Angle 2: cl=0.01941034384071827, cd=0.0897703543305397, cm=0.002504095435142517
  Angle 3: cl=0.25534844398498535, cd=0.07781675457954407, cm=0.0034325122833251953
  Angle 4: cl=0.3451777696609497, cd=0.08349137008190155, cm=0.008803963661193848
  Angle 5: cl=0.4406558573246002, cd=0.0892665684223175, cm=0.012006223201751709
  Angle 6: cl=0.5416292548179626, cd=0.09608086943626404, cm=0.014622882008552551
  Angle 7: cl=0.6342783570289612, cd=0.10111602395772934, cm=0.013055026531219482
  Angle 8: cl=0.7260509729385376, cd=0.1044444739818573, cm=0.005591228604316711
  Angle 9: cl=0.8207210302352905, cd=0.10867331176996231, cm=-0.002478465437889099
  Angle 10: cl=0.9109140634536743, cd=0.11926979571580887, cm=-0.011851534247398376
Genotype [0.008504331523112732, 0.4599043698865764, 0.12998673801664629, -0.893505061065917, 0.2599952304445319, -0.023, 0.05, -0.003003569980053256, 0.002502431161671172, 8.240063346311882, 10.000073771177274]:
  Angle -10: cl=-0.5619288682937622, cd=0.2305053323507309, cm=-0.18925614655017853
  Angle -9: cl=-0.5871412754058838, cd=0.19703409075737, cm=-0.18656088411808014
