Experiment: Combination_Experiment_404
Generation: 85
Timestamp: 20231226_124150

Genotypes and their Fitness Values:
[0.008503035113788316, 0.4599065872698711, 0.12997065931840665, -0.8597893489259295, 0.2599889146494037, -0.022996023482655826, 0.05141937757397962, -0.003002072433414761, 0.002502202796697856, 8.383568823089924, 10.000273645232769] - Fitness: 0.22249126740540556
[0.0126, 0.4595792497033634, 0.12997153073025064, -0.8692151788617083, 0.25999558824941904, -0.015, 0.050983274097861374, -0.003005948376033439, 0.0025, 8.413190644704391, 10.005264371721386] - Fitness: -1.0136516372435018
[0.008502389697405166, 0.45996927550812255, 0.12997661883406053, -0.8770725691948359, 0.26, -0.022992533989565512, 0.051579530478661734, -0.003, 0.002501985675110752, 8.407287072034103, 10.0036846395059] - Fitness: 0.2225475669491387
[0.008500135354284968, 0.45844311225046985, 0.13, -0.8243448959246515, 0.2599966039572484, -0.022998629493729526, 0.050833837830189826, -0.0030071402272940453, 0.002502003886399624, 8.404042642277757, 10.007761382853124] - Fitness: 0.21875958502386425
[0.008504530687129678, 0.45972602773816895, 0.12997732180528085, -0.8857813440969698, 0.25999931886057337, -0.022999777642300545, 0.051921737748771395, -0.0030005177544457566, 0.0025002986895495205, 8.366999620947709, 10.002369243732552] - Fitness: 0.22546244291240017
[0.00850438755538228, 0.45872758936495467, 0.12997626622577038, -0.881887816336633, 0.25992737312809766, -0.023, 0.051184356336287734, -0.0030045492133799817, 0.0025, 8.455982980589695, 10.000329634822721] - Fitness: 0.2178158997164656
[0.008501985848565864, 0.4566672210082989, 0.1299684265692253, -0.8604059064733642, 0.25999656633100193, -0.022998343152789917, 0.05075381431768824, -0.0030040852083704256, 0.0025, 8.341967459356354, 10.00465042978025] - Fitness: 0.22306229722134732
[0.008504901865035528, 0.45952377284098006, 0.13, -0.8856154911779821, 0.2599993120303214, -0.022997317789194675, 0.05155339567678407, -0.0030042589335911637, 0.005, 8.436307427524593, 10.00585437732318] - Fitness: -0.06757344893778225
[0.008511610083579662, 0.45893307445563736, 0.12997718932583013, -0.8892572828170257, 0.2599049903039125, -0.02299122489031723, 0.05026846663964996, -0.0030046346006178132, 0.0025031693879709886, 8.418700139280833, 10.000257387477511] - Fitness: 0.21799268032131733
[0.00850349638922036, 0.4588977823624002, 0.12998679762301593, -0.860661555462249, 0.25998790550850104, -0.0229949207129578, 0.05059162997614379, -0.003000108422371193, 0.0025017007707357018, 8.392134344997487, 10.004942523443003] - Fitness: 0.2223241520774838
[0.008504386894794439, 0.45914036458467067, 0.12997568901757203, -0.876981271562143, 0.25998801479840933, -0.022999122437612436, 0.051564843189066935, -0.0030009876357487723, 0.0025021952380407425, 8.432774412214872, 10.0] - Fitness: 0.22063375899564042
[0.009567840026820712, 0.45962494094597284, 0.1299773048035269, -0.9, 0.25999217306356154, -0.02299372217763727, 0.050668029908054885, -0.003004185168292111, 0.0025021540573074504, 8.415909020282593, 10.029371529752634] - Fitness: -0.0005623567094542439
[0.008502636299889366, 0.4591501949220952, 0.12554064053812125, -0.863621207384257, 0.2599950128280506, -0.022996735846911386, 0.051084100361947306, -0.003, 0.002502355334043447, 8.405329938037449, 10.002260283506574] - Fitness: 0.04874817579964347
[0.008502583390249736, 0.45623869299892394, 0.1299837184091279, -0.8771776601849854, 0.25998916687864065, -0.022998665430077135, 0.05078918167270722, -0.003, 0.002503011009934273, 8.393433079476551, 10.000389017981698] - Fitness: 0.22210843203991698
[0.008504064712152721, 0.4597045126150297, 0.13, -0.8880280972651001, 0.25999448514898876, -0.02299114301942381, 0.05109386715449819, -0.0030018549862457946, 0.0025022955966589873, 8.39779686595618, 10.000287273273981] - Fitness: 0.22418517958845727
[0.008502786987301642, 0.46, 0.12997091488562945, -0.8707246845502661, 0.25999508005683036, -0.022994227880534963, 0.0509468107652641, -0.0030076136310397696, 0.0025024267629955017, 8.437675365705736, 10.005389420154401] - Fitness: 0.21864443504693637
[0.008503751107144894, 0.4597233015650111, 0.12996101154627332, -0.874270198659341, 0.24598412721045365, -0.022998176284873315, 0.0501435399891216, -0.003001240118414535, 0.0040695758326451306, 8.411138433855939, 10.005771889464251] - Fitness: -0.2885393300033953
[0.008504330884243653, 0.45915686523667093, 0.12997050644514693, -0.8671473694784555, 0.21505778495408, -0.022999235991772504, 0.05110022896193835, -0.006, 0.0025019683526160907, 8.389539508555655, 10.002257230899694] - Fitness: -1.357755262528157
[0.008504418826556798, 0.45970670297542493, 0.12997742468647827, -0.8880010144391626, 0.2599962164328391, -0.022999787037218777, 0.05127770121508808, -0.003, 0.0025023624804552105, 8.44854000704023, 10.000161692433656] - Fitness: 0.221365963116191
[0.008504077226890781, 0.4594507952685973, 0.12997846566152904, -0.8814484040826884, 0.2599937718333109, -0.02298641005893346, 0.051455082222106, -0.0030041667041806404, 0.002502376705171648, 8.40230662494795, 10.004643193679088] - Fitness: 0.22092607674665932
[0.008514055645909279, 0.4597389268301128, 0.12997519446462835, -0.8876091295590604, 0.26, -0.022988099548747625, 0.050301266842340854, -0.003004431124422732, 0.002500568791165785, 8.431281176438292, 10.000294075069101] - Fitness: 0.21918050139543996
[0.0085056046268679, 0.45965425667629645, 0.12997838737414577, -0.8854895741985522, 0.25999369204688355, -0.022997277745128417, 0.05137934181874667, -0.003004937351854902, 0.0025023947447617924, 8.41330692347745, 10.003872067896602] - Fitness: 0.2212151209601246
[0.0085, 0.45949703540819137, 0.12997262533951529, -0.8765706357418712, 0.2599898098543156, -0.02298911116496571, 0.0519355445146249, -0.0030003762651059328, 0.0025020551196826063, 8.36931097085289, 10.00023334304318] - Fitness: 0.22435592904820867
[0.0085, 0.4165755070696481, 0.12994919975868974, -0.8914062539520832, 0.25996781170559957, -0.022992907428633923, 0.05017612997777313, -0.0030010704618659563, 0.0025013139907233877, 8.298618512035024, 10.000153510542113] - Fitness: 0.13519130305072877
[0.008502623748240597, 0.4598461210665547, 0.12998495438247648, -0.8855092788056744, 0.26, -0.02299864122286938, 0.05, -0.0030031183319664517, 0.0025028023932111934, 8.345113365928645, 10.000168130665864] - Fitness: 0.22795510647639128
[0.008506567655793659, 0.4596863000289817, 0.12997805561614567, -0.8804477507403635, 0.2599951077660456, -0.02299654836903649, 0.051606064047087716, -0.003001040724936629, 0.0025024863093198266, 8.420961030884452, 10.000736432877638] - Fitness: 0.22125123691978585
[0.008512425146132133, 0.45967814210796193, 0.1299766764311145, -0.8888471270043217, 0.25999207819258086, -0.022990164035599347, 0.05079969106557746, -0.003005401395807356, 0.0025023543592177133, 8.389209017664294, 10.000458948027227] - Fitness: 0.22133348111089793
[0.00850352720759277, 0.4592948154034703, 0.12998631452620918, -0.8575693523959561, 0.259991442513203, -0.022998047125833292, 0.050841922379475456, -0.0030010590812513628, 0.002502506495887896, 8.410473160468545, 10.001626908550733] - Fitness: 0.22155660737213212
[0.008503148002519771, 0.45938777053997637, 0.12994775143473455, -0.8687687855696399, 0.25997325604794325, -0.023, 0.05149792843831633, -0.0030010125607316794, 0.002502133554835065, 8.390743325368287, 10.0] - Fitness: 0.22167705000242788
[0.008503971510700951, 0.45957808524519556, 0.12997589389422554, -0.8711158326639099, 0.25999198429051396, -0.022993728596010395, 0.05049494991061115, -0.0030002693008023226, 0.002502590051342381, 8.406711714085029, 10.006759062530762] - Fitness: 0.2217413278903352
[0.0085, 0.46, 0.12997054506680633, -0.8676873844287903, 0.2599954768549398, -0.022999222286950213, 0.05082966420896649, -0.0030056411730720067, 0.002501948956191676, 8.408121248127731, 10.005363512975483] - Fitness: 0.22175477240660244
[0.008506730510211606, 0.4588367446286183, 0.12998182337988923, -0.8878734811232092, 0.25993379134290245, -0.02299685169543041, 0.05029133895290966, -0.003004586419105638, 0.0025005864665037575, 8.39623538857035, 10.000231062697797] - Fitness: 0.22177503830538361
[0.008503519269621332, 0.45970710877716214, 0.12997666635973237, -0.8879877076070546, 0.25999559355752033, -0.02299764534101915, 0.05155570244759921, -0.0030011434647628605, 0.0025022982358075085, 8.433652323087948, 10.0] - Fitness: 0.2218169338271624
[0.008502025135886666, 0.45398845285246636, 0.1299865003463258, -0.8876653232865239, 0.2599875230827051, -0.02299791708011874, 0.050762819542951046, -0.003002569732996871, 0.0025027798707046417, 8.36118102077295, 10.001166986741243] - Fitness: 0.2221477246942226
[0.008503782998854575, 0.4588358626204202, 0.12997870586571428, -0.8789709210614457, 0.25999831452197486, -0.022993361580732376, 0.05033753292849964, -0.0030001061837107157, 0.0025025935750693845, 8.406842543965157, 10.005960784421879] - Fitness: 0.222267650134906
[0.008504877294054101, 0.45971859221191685, 0.1299788760789558, -0.8880535949979015, 0.2599910963319428, -0.02298955399815013, 0.050759949132269416, -0.003003887512958797, 0.0025023481432665034, 8.405321055844489, 10.000201578007731] - Fitness: 0.22236819989798132
[0.00850371426599401, 0.45983535904622574, 0.1299850046890948, -0.8695150327347564, 0.26, -0.022999725591726836, 0.05083531515145938, -0.0030046187969392834, 0.0025023283257159163, 8.407106149164873, 10.000297643439277] - Fitness: 0.22247932970926898
[0.008503573956527564, 0.4597379383617156, 0.12998117275104515, -0.8868739510341633, 0.2599879917654289, -0.022991678704236244, 0.05062460165642484, -0.0030043260596860177, 0.0025021086871008314, 8.407605116563786, 10.000264316586549] - Fitness: 0.22265968361076027
[0.008501891521104353, 0.45762410668996, 0.12998645771616227, -0.8788209639072677, 0.2599855497991475, -0.022998145603801496, 0.05075857979838088, -0.0030023855541955447, 0.0025022917161668986, 8.398255864645959, 10.0] - Fitness: 0.2227264837853265
[0.008501903121702573, 0.4585444125509047, 0.1299993364891805, -0.868253482844529, 0.2599879461174837, -0.022997051994678174, 0.05071655712503459, -0.003000478961000942, 0.0025023494357552215, 8.408003654811685, 10.00073704536482] - Fitness: 0.22290147211219408
[0.008502273243243779, 0.45832871075293125, 0.13, -0.8710576689590304, 0.26, -0.02299528953976891, 0.050375431320525216, -0.003, 0.0025026258524691205, 8.404942575127347, 10.0046189593484] - Fitness: 0.22301308183652324
[0.008502273243243779, 0.45832871075293125, 0.13, -0.8710576689590304, 0.26, -0.02299528953976891, 0.050375431320525216, -0.003, 0.0025026258524691205, 8.404942575127347, 10.0046189593484] - Fitness: 0.22301308183652324
[0.0085, 0.45971864861091966, 0.1299769862897377, -0.8722773091563172, 0.25999839937900254, -0.023, 0.051188793332139576, -0.0030044843512923277, 0.0025, 8.405503452349587, 10.00032802778527] - Fitness: 0.22324555753130004
[0.008502492428513173, 0.46, 0.1299843929118367, -0.8566185235324487, 0.2599805819594987, -0.022998745248441702, 0.0506180006222898, -0.003, 0.00250188533786681, 8.396265149567952, 10.00030037029146] - Fitness: 0.2232531985052764
[0.008503003144286645, 0.45922853448730355, 0.12997171431557522, -0.8672566658412183, 0.25998925796402633, -0.02299862279326737, 0.05156035128957578, -0.003001049701080169, 0.0025022294675778635, 8.378523612878602, 10.0] - Fitness: 0.2232974387377637
[0.008500049924929804, 0.4597209797729228, 0.13, -0.873732867936995, 0.2599977003354076, -0.022999557296499863, 0.051109576778699234, -0.003003935537155242, 0.0025009202692297086, 8.40798706134577, 10.004476310288766] - Fitness: 0.22357931263488914
[0.008503026018396545, 0.45958658434491484, 0.12999596010007125, -0.8733093129861947, 0.26, -0.022995300804627965, 0.050530392341340206, -0.0030005287935466664, 0.002502499488995652, 8.406224704840808, 10.002332524092425] - Fitness: 0.223615759306294
[0.008504293828539549, 0.4587786355704803, 0.12999325077259208, -0.8881726105228019, 0.25998217091395076, -0.022994215031433306, 0.05, -0.003, 0.0025027031759013345, 8.401254829975468, 10.004509321188563] - Fitness: 0.22367088623488682
[0.008506654122112474, 0.45691525659647425, 0.12996247769103955, -0.8884929244346352, 0.2599352570696333, -0.022993628734094065, 0.050309836740653736, -0.00300457969843156, 0.0025, 8.30353546083466, 10.00033501278465] - Fitness: 0.2249421142664798
[0.008509147971467143, 0.4597273518287589, 0.13, -0.8961329191045599, 0.26, -0.023, 0.05081483602002462, -0.003004515417675831, 0.0025, 8.367528185337203, 10.000233356062061] - Fitness: 0.22611896731653675

Detailed Results for Each Genotype:
Genotype [0.008503035113788316, 0.4599065872698711, 0.12997065931840665, -0.8597893489259295, 0.2599889146494037, -0.022996023482655826, 0.05141937757397962, -0.003002072433414761, 0.002502202796697856, 8.383568823089924, 10.000273645232769]:
  Angle -10: cl=-0.5614059567451477, cd=0.2299365997314453, cm=-0.18910951912403107
  Angle -9: cl=-0.5865863561630249, cd=0.19639654457569122, cm=-0.18655939400196075
  Angle -8: cl=-0.609371542930603, cd=0.16152596473693848, cm=-0.1854061633348465
  Angle -7: cl=-0.6481978893280029, cd=0.12785688042640686, cm=-0.17899011075496674
  Angle -6: cl=-0.6017075181007385, cd=0.11370120197534561, cm=-0.1636718064546585
  Angle -5: cl=-0.5015394687652588, cd=0.10393895208835602, cm=-0.1504516452550888
  Angle -4: cl=-0.4098517596721649, cd=0.09914135932922363, cm=-0.13712505996227264
  Angle -3: cl=-0.30749163031578064, cd=0.09306678920984268, cm=-0.12314270436763763
  Angle -2: cl=-0.23432359099388123, cd=0.08767310529947281, cm=-0.09901846945285797
  Angle -1: cl=-0.17315588891506195, cd=0.08314566314220428, cm=-0.06965990364551544
  Angle 0: cl=-0.10091124475002289, cd=0.08253937214612961, cm=-0.042209431529045105
  Angle 1: cl=-0.016946790739893913, cd=0.08313559740781784, cm=-0.02046017348766327
  Angle 2: cl=0.06644061207771301, cd=0.08389701694250107, cm=-0.005082026124000549
  Angle 3: cl=0.3165261447429657, cd=0.06775810569524765, cm=-0.002222418785095215
  Angle 4: cl=0.4132380187511444, cd=0.07445447891950607, cm=0.002399444580078125
  Angle 5: cl=0.5111437439918518, cd=0.08275113254785538, cm=0.005761072039604187
  Angle 6: cl=0.6060579419136047, cd=0.0895904153585434, cm=0.007714956998825073
  Angle 7: cl=0.6959117650985718, cd=0.09618879109621048, cm=0.010182410478591919
  Angle 8: cl=0.7865890860557556, cd=0.1021251380443573, cm=0.009809702634811401
  Angle 9: cl=0.8821358680725098, cd=0.10629115253686905, cm=0.0015795528888702393
  Angle 10: cl=0.9803169369697571, cd=0.11304530501365662, cm=-0.006226018071174622
Genotype [0.0126, 0.4595792497033634, 0.12997153073025064, -0.8692151788617083, 0.25999558824941904, -0.015, 0.050983274097861374, -0.003005948376033439, 0.0025, 8.413190644704391, 10.005264371721386]:
  Angle -10: cl=-0.5412331223487854, cd=0.20042534172534943, cm=-0.1735689491033554
  Angle -9: cl=-0.5757966041564941, cd=0.1717197448015213, cm=-0.1665848344564438
  Angle -8: cl=-0.6036808490753174, cd=0.14355690777301788, cm=-0.1590079814195633
  Angle -7: cl=-0.6292734146118164, cd=0.1307530701160431, cm=-0.1458955854177475
  Angle -6: cl=-0.6571290493011475, cd=0.10908260941505432, cm=-0.12351734936237335
  Angle -5: cl=-0.5979421138763428, cd=0.09639248996973038, cm=-0.09813849627971649
  Angle -4: cl=-0.5172953009605408, cd=0.08869405835866928, cm=-0.07380686700344086
  Angle -3: cl=-0.43408340215682983, cd=0.08588908612728119, cm=-0.05503709614276886
  Angle -2: cl=-0.3889617323875427, cd=0.09106703102588654, cm=-0.04165123403072357
  Angle -1: cl=-0.3474999964237213, cd=0.09759115427732468, cm=-0.024301692843437195
  Angle 0: cl=-0.29202380776405334, cd=0.10341466963291168, cm=-0.009094342589378357
  Angle 1: cl=-0.21584637463092804, cd=0.10784588009119034, cm=0.004177451133728027
  Angle 2: cl=-0.05728679150342941, cd=0.10534796118736267, cm=0.012994259595870972
  Angle 3: cl=0.0580919049680233, cd=0.10673725605010986, cm=0.01144099235534668
  Angle 4: cl=0.16111372411251068, cd=0.10774586349725723, cm=0.009764105081558228
  Angle 5: cl=0.25623154640197754, cd=0.10815263539552689, cm=0.00010570883750915527
  Angle 6: cl=0.36457717418670654, cd=0.10562442243099213, cm=-0.01678214967250824
  Angle 7: cl=0.48090070486068726, cd=0.10326603055000305, cm=-0.035703226923942566
  Angle 8: cl=0.5957835912704468, cd=0.10210519284009933, cm=-0.05878309905529022
  Angle 9: cl=0.717576265335083, cd=0.09984716027975082, cm=-0.08276651799678802
  Angle 10: cl=0.8272492289543152, cd=0.09899367392063141, cm=-0.10413099825382233
Genotype [0.008502389697405166, 0.45996927550812255, 0.12997661883406053, -0.8770725691948359, 0.26, -0.022992533989565512, 0.051579530478661734, -0.003, 0.002501985675110752, 8.407287072034103, 10.0036846395059]:
  Angle -10: cl=-0.5612784028053284, cd=0.2298630177974701, cm=-0.1890954226255417
  Angle -9: cl=-0.5863543748855591, cd=0.19629839062690735, cm=-0.18658877909183502
  Angle -8: cl=-0.609139084815979, cd=0.16143077611923218, cm=-0.18544353544712067
  Angle -7: cl=-0.6479527950286865, cd=0.12779974937438965, cm=-0.17898033559322357
  Angle -6: cl=-0.6015139818191528, cd=0.1136436015367508, cm=-0.16364066302776337
  Angle -5: cl=-0.501595675945282, cd=0.10394030809402466, cm=-0.1504143625497818
  Angle -4: cl=-0.40994423627853394, cd=0.09915237873792648, cm=-0.13708724081516266
  Angle -3: cl=-0.30758142471313477, cd=0.09307495504617691, cm=-0.1231004148721695
  Angle -2: cl=-0.23455479741096497, cd=0.0876830518245697, cm=-0.09892930090427399
  Angle -1: cl=-0.1733868420124054, cd=0.08315026760101318, cm=-0.06956730782985687
  Angle 0: cl=-0.10107322037220001, cd=0.08254913985729218, cm=-0.04214538633823395
  Angle 1: cl=-0.017078852280974388, cd=0.0831470862030983, cm=-0.02040804922580719
  Angle 2: cl=0.06633912026882172, cd=0.08390966057777405, cm=-0.005024448037147522
  Angle 3: cl=0.31647539138793945, cd=0.06779903918504715, cm=-0.0022053271532058716
  Angle 4: cl=0.4132324457168579, cd=0.07449252903461456, cm=0.002413824200630188
  Angle 5: cl=0.5111264586448669, cd=0.08278904855251312, cm=0.005774512887001038
  Angle 6: cl=0.6061033606529236, cd=0.08961817622184753, cm=0.007718190550804138
  Angle 7: cl=0.6959570050239563, cd=0.09621661901473999, cm=0.010187938809394836
  Angle 8: cl=0.7866489887237549, cd=0.10214041918516159, cm=0.009772852063179016
  Angle 9: cl=0.8822142481803894, cd=0.1063111424446106, cm=0.0015394389629364014
  Angle 10: cl=0.980348527431488, cd=0.11311928182840347, cm=-0.006260707974433899
Genotype [0.008500135354284968, 0.45844311225046985, 0.13, -0.8243448959246515, 0.2599966039572484, -0.022998629493729526, 0.050833837830189826, -0.0030071402272940453, 0.002502003886399624, 8.404042642277757, 10.007761382853124]:
  Angle -10: cl=-0.5607138276100159, cd=0.229868084192276, cm=-0.18903516232967377
  Angle -9: cl=-0.5867742300033569, cd=0.19649088382720947, cm=-0.18621079623699188
  Angle -8: cl=-0.6095595955848694, cd=0.1615751087665558, cm=-0.18493302166461945
  Angle -7: cl=-0.6476330161094666, cd=0.1279790997505188, cm=-0.1785942167043686
  Angle -6: cl=-0.6020584106445312, cd=0.11380326747894287, cm=-0.16334126889705658
  Angle -5: cl=-0.5011208057403564, cd=0.10391125082969666, cm=-0.1502644568681717
  Angle -4: cl=-0.4086160957813263, cd=0.09899763017892838, cm=-0.1369621306657791
  Angle -3: cl=-0.30608946084976196, cd=0.09286267310380936, cm=-0.12288923561573029
  Angle -2: cl=-0.23306262493133545, cd=0.0874306932091713, cm=-0.09874801337718964
  Angle -1: cl=-0.17199130356311798, cd=0.08300212770700455, cm=-0.0693717747926712
  Angle 0: cl=-0.10076107084751129, cd=0.08244234323501587, cm=-0.0417637974023819
  Angle 1: cl=-0.017049482092261314, cd=0.08302141726016998, cm=-0.019892767071723938
  Angle 2: cl=0.06621269881725311, cd=0.08378071337938309, cm=-0.004501596093177795
  Angle 3: cl=0.31523585319519043, cd=0.06808736175298691, cm=-0.00184670090675354
  Angle 4: cl=0.41148754954338074, cd=0.0746532753109932, cm=0.002817973494529724
  Angle 5: cl=0.5093029737472534, cd=0.08296113461256027, cm=0.006166517734527588
  Angle 6: cl=0.6041622161865234, cd=0.08982931822538376, cm=0.00818873941898346
  Angle 7: cl=0.6940345168113708, cd=0.09642592072486877, cm=0.010589450597763062
  Angle 8: cl=0.7847837805747986, cd=0.10216859728097916, cm=0.009736388921737671
  Angle 9: cl=0.8801061511039734, cd=0.10630874335765839, cm=0.001502007246017456
  Angle 10: cl=0.9785060882568359, cd=0.11270996183156967, cm=-0.006337746977806091
Genotype [0.008504530687129678, 0.45972602773816895, 0.12997732180528085, -0.8857813440969698, 0.25999931886057337, -0.022999777642300545, 0.051921737748771395, -0.0030005177544457566, 0.0025002986895495205, 8.366999620947709, 10.002369243732552]:
  Angle -10: cl=-0.5613362193107605, cd=0.2300233691930771, cm=-0.18913044035434723
  Angle -9: cl=-0.5865782499313354, cd=0.1965053379535675, cm=-0.18653453886508942
  Angle -8: cl=-0.6093626022338867, cd=0.16163484752178192, cm=-0.18538285791873932
  Angle -7: cl=-0.648036539554596, cd=0.1279684156179428, cm=-0.17900513112545013
  Angle -6: cl=-0.6016539931297302, cd=0.11376071721315384, cm=-0.1637185961008072
  Angle -5: cl=-0.5012450218200684, cd=0.10394325107336044, cm=-0.15050505101680756
  Angle -4: cl=-0.40958765149116516, cd=0.0991448387503624, cm=-0.13717536628246307
  Angle -3: cl=-0.30723443627357483, cd=0.09307510405778885, cm=-0.12320034205913544
  Angle -2: cl=-0.2338951826095581, cd=0.08768343180418015, cm=-0.09914518892765045
  Angle -1: cl=-0.1727312058210373, cd=0.08315745741128922, cm=-0.06979016959667206
  Angle 0: cl=-0.10047399997711182, cd=0.08254223316907883, cm=-0.042313531041145325
  Angle 1: cl=-0.016485219821333885, cd=0.08314847201108932, cm=-0.02055700123310089
  Angle 2: cl=0.06687381118535995, cd=0.08390801399946213, cm=-0.005178168416023254
  Angle 3: cl=0.3170415461063385, cd=0.06769685447216034, cm=-0.002246841788291931
  Angle 4: cl=0.4137396514415741, cd=0.07441965490579605, cm=0.002373635768890381
  Angle 5: cl=0.5116406679153442, cd=0.0827164351940155, cm=0.0057350099086761475
  Angle 6: cl=0.6064624786376953, cd=0.08956578373908997, cm=0.00770154595375061
  Angle 7: cl=0.6963175535202026, cd=0.09616409987211227, cm=0.010165661573410034
  Angle 8: cl=0.7869902849197388, cd=0.10211590677499771, cm=0.009834706783294678
  Angle 9: cl=0.8825249075889587, cd=0.10627839714288712, cm=0.001606270670890808
  Angle 10: cl=0.9807383418083191, cd=0.1130145862698555, cm=-0.00620134174823761
Genotype [0.00850438755538228, 0.45872758936495467, 0.12997626622577038, -0.881887816336633, 0.25992737312809766, -0.023, 0.051184356336287734, -0.0030045492133799817, 0.0025, 8.455982980589695, 10.000329634822721]:
  Angle -10: cl=-0.560477077960968, cd=0.22961442172527313, cm=-0.18898795545101166
  Angle -9: cl=-0.5863037705421448, cd=0.19616581499576569, cm=-0.1862928718328476
  Angle -8: cl=-0.6090801954269409, cd=0.16125799715518951, cm=-0.18503589928150177
  Angle -7: cl=-0.6472303867340088, cd=0.12775595486164093, cm=-0.1785513311624527
  Angle -6: cl=-0.6016170978546143, cd=0.11366443336009979, cm=-0.163289412856102
  Angle -5: cl=-0.5013577342033386, cd=0.1039058193564415, cm=-0.1501363068819046
  Angle -4: cl=-0.40897470712661743, cd=0.0990237295627594, cm=-0.13683302700519562
  Angle -3: cl=-0.30643734335899353, cd=0.09287971258163452, cm=-0.12274624407291412
  Angle -2: cl=-0.23384100198745728, cd=0.0874529480934143, cm=-0.09844605624675751
  Angle -1: cl=-0.1727798581123352, cd=0.08301186561584473, cm=-0.06906773149967194
  Angle 0: cl=-0.10137079656124115, cd=0.08246776461601257, cm=-0.04154376685619354
  Angle 1: cl=-0.01758217252790928, cd=0.08304782211780548, cm=-0.019712522625923157
  Angle 2: cl=0.0657508596777916, cd=0.08381360024213791, cm=-0.004314258694648743
  Angle 3: cl=0.31497788429260254, cd=0.06820959597826004, cm=-0.001802682876586914
  Angle 4: cl=0.4113715887069702, cd=0.07476455718278885, cm=0.0028547048568725586
  Angle 5: cl=0.5091705918312073, cd=0.083071269094944, cm=0.006201833486557007
  Angle 6: cl=0.6042197942733765, cd=0.08990683406591415, cm=0.008185863494873047
  Angle 7: cl=0.6940889358520508, cd=0.09650374948978424, cm=0.010598614811897278
  Angle 8: cl=0.7848730683326721, cd=0.1022152528166771, cm=0.009637519717216492
  Angle 9: cl=0.8802635669708252, cd=0.10636943578720093, cm=0.0013960450887680054
  Angle 10: cl=0.9785268902778625, cd=0.11292731016874313, cm=-0.006428077816963196
Genotype [0.008501985848565864, 0.4566672210082989, 0.1299684265692253, -0.8604059064733642, 0.25999656633100193, -0.022998343152789917, 0.05075381431768824, -0.0030040852083704256, 0.0025, 8.341967459356354, 10.00465042978025]:
