Experiment: Combination_Experiment_404
Generation: 55
Timestamp: 20231226_123635

Genotypes and their Fitness Values:
[0.008505292956093256, 0.4557327499871875, 0.12999164529775278, -0.7853920026024676, 0.25999166261470424, -0.02297256622789476, 0.05292336732180158, -0.003, 0.0025024400413434754, 8.58051520211945, 10.002404311618497] - Fitness: 0.2009796687106393
[0.008511068925827658, 0.4584484068949505, 0.1298651133928581, -0.7693710020579544, 0.25991863497017, -0.0229799987602121, 0.05677471053629043, -0.0030023298439658384, 0.005, 8.62139954609618, 10.006841895636635] - Fitness: -0.09792015773723439
[0.00852439381552648, 0.45599530200640426, 0.1299868195084027, -0.7293535537774158, 0.25995616037913105, -0.022982439932112377, 0.05504003675561942, -0.0030154775029066117, 0.0025, 8.57955197869991, 10.002294244675292] - Fitness: 0.1890727526719124
[0.008501881268275342, 0.45775408062841494, 0.12999170372750746, -0.7514523235956252, 0.2599394988090171, -0.02298504918831443, 0.05125393620421116, -0.0030000844746135634, 0.00250069901560121, 8.664458236015403, 10.0] - Fitness: 0.1976706537302986
[0.008550618665753941, 0.4583829745071974, 0.13, -0.796889542256129, 0.25991286321295576, -0.022979549148559143, 0.052187955075328044, -0.0030198841614269742, 0.0025043505849407298, 8.598412345758124, 10.00314237866162] - Fitness: 0.18791482153127642
[0.008501095560236151, 0.45906687071111296, 0.12998448659009854, -0.7592232193554406, 0.25985258482884055, -0.022986495513032206, 0.05217662246112845, -0.00300704703863391, 0.0025010361740682844, 8.621603537236311, 10.006671282221259] - Fitness: 0.1967050553006648
[0.00851733916131101, 0.45458550569075307, 0.12980711287584593, -0.7556808194287177, 0.2599159238439054, -0.022979090978092417, 0.05143727436896123, -0.0030010228584773095, 0.002501644611848796, 8.607012156571459, 10.001284978635734] - Fitness: 0.18670113598184623
[0.008503898283575874, 0.4584060637179902, 0.12983012053792514, -0.7617971383090288, 0.2599909170371739, -0.023, 0.05225639944687316, -0.003002727385829744, 0.0025, 8.611391934488992, 10.003984530964303] - Fitness: 0.19625955684655247
[0.008503970073838959, 0.45662112601244137, 0.12990550063343329, -0.7595556022352112, 0.2599992299804083, -0.02297728023779501, 0.05633920074013686, -0.003038068974686643, 0.002502685015577256, 8.579139249574604, 10.054219444760625] - Fitness: 0.18142439354720566
[0.008502223883739756, 0.4583535069347915, 0.12998437287926923, -0.7790246185445999, 0.25999773563276796, -0.02297451008668542, 0.05608021918508395, -0.0030250790250956343, 0.0025042564002441085, 8.531885806586958, 10.066105970035013] - Fitness: 0.19126961732077724
[0.008503752679925184, 0.459039776281361, 0.12980478651181185, -0.7816797050468212, 0.25984002755798047, -0.022979651934176344, 0.056700093038336924, -0.0030023627833084274, 0.0025007614990672513, 8.608612905286847, 10.042025490497407] - Fitness: 0.18486129754290004
[0.0085, 0.4589183774319202, 0.12994592141175323, -0.7827703307712423, 0.2599526677424666, -0.0229800983316301, 0.05, -0.0030197483195124244, 0.002502462987849474, 8.558374620279768, 10.038148096898361] - Fitness: 0.19717996316240277
[0.008515344094295102, 0.4564535091183563, 0.13, -0.7605915788333699, 0.2358959404077725, -0.015, 0.0581236073295662, -0.003, 0.002500012236081303, 8.604142857400644, 10.0] - Fitness: -1.3808755329554017
[0.008501115562622868, 0.45810352548684036, 0.1299729033751093, -0.7657393923403966, 0.25996647601414674, -0.022971990782980813, 0.05124087702261447, -0.003000085547106518, 0.002502665384106451, 8.658391258584357, 10.049632867659435] - Fitness: 0.19218307094901776
[0.008502276630573633, 0.45761738228693155, 0.12999358474435868, -0.7967979248822972, 0.2599804417279366, -0.022977518425148953, 0.05084130673998971, -0.003, 0.0025005697485649962, 8.588933195306748, 10.056777025180377] - Fitness: 0.1989383129093076
[0.008515380179725952, 0.45445008328903225, 0.12995659220349337, -0.8093220949386905, 0.2587981890581003, -0.022986732227047686, 0.05073264680124876, -0.0030001511627308296, 0.0025046627345676913, 8.717421058772496, 10.053840600604943] - Fitness: 0.15926987201885012
[0.008503709484449264, 0.458431699836561, 0.12983277971863813, -0.7647996452369565, 0.2599382715501395, -0.02299214516206109, 0.055914082045420026, -0.003, 0.0025028636443364194, 8.582780626627397, 10.0740495484579] - Fitness: 0.1863386420143485
[0.00852736812220585, 0.45714211311823005, 0.12996841813382515, -0.7515654746883323, 0.25979245160430153, -0.022982919347386863, 0.05350556634170743, -0.0030035218372680608, 0.0025001669958128647, 8.653442967979325, 10.017170771606814] - Fitness: 0.18386163938107883
[0.0126, 0.45754037316561597, 0.12996163379264303, -0.8117312890401923, 0.2599102599949211, -0.022992390337099027, 0.05120289872897183, -0.003000250262086552, 0.002502889135881058, 8.660301759003799, 10.049176023666641] - Fitness: -0.5078171749158454
[0.00850609517561671, 0.4590769772866494, 0.12993340070974466, -0.7473665696358136, 0.2599825568725046, -0.022978449613130104, 0.056356147714957644, -0.003021307063075673, 0.0025027535691329607, 8.576879329494746, 10.091293704226567] - Fitness: 0.18222687061087706
[0.008506020135092612, 0.45695651279303834, 0.12990656596125907, -0.758533076386926, 0.25999912824995763, -0.02297699941738388, 0.05777056762880264, -0.0030248525785585225, 0.0025, 8.47194457921547, 10.042531485242348] - Fitness: 0.19119589972927087
[0.0085125237392809, 0.45838498968022656, 0.13, -0.8478245114477525, 0.25990730329392947, -0.022992945938930108, 0.0561360254321053, -0.0030063690987384368, 0.0025, 8.625531264314814, 10.066580419369783] - Fitness: 0.1924724616624993
[0.0085, 0.4579053326858081, 0.12999969557386123, -0.7469298064089481, 0.2599301223368583, -0.022976834122476003, 0.05095594763230505, -0.0030171728001959137, 0.002505548110997362, 8.602109013261131, 10.079547041838774] - Fitness: 0.18768078402028468
[0.0085, 0.4576448280025326, 0.13, -0.7620087631042467, 0.2599105646010916, -0.022953475370225625, 0.05553195561547754, -0.003, 0.0025053583598309724, 8.581832937602842, 10.081029648727673] - Fitness: 0.18792765979283196
[0.008500345092640587, 0.4522228906921505, 0.12995533688508026, -0.7920656657762079, 0.259999979931094, -0.022970342462779382, 0.05668971455372861, -0.0030073821383456312, 0.0025, 8.58532708746095, 10.050865613611156] - Fitness: 0.18821699345858017
[0.008506007663923098, 0.45887300505472656, 0.12989948854297478, -0.7591761222645308, 0.2599990377396328, -0.022977403570335175, 0.052587719520268264, -0.0030365816156792476, 0.0025023270394888067, 8.631263766177826, 10.000415482842334] - Fitness: 0.18826303484348086
[0.008517522284468776, 0.45538489347557454, 0.12980276359965426, -0.761697369326591, 0.2599927180677197, -0.022982007586913104, 0.05195214272691518, -0.003, 0.002500025269827796, 8.608976173898531, 10.011622966460797] - Fitness: 0.18842509852832331
[0.00850185750736004, 0.45852508828417854, 0.12977801079702309, -0.7722375190467403, 0.2599274348147109, -0.02298121764988708, 0.05574605201606155, -0.0030152782618825973, 0.0025, 8.578426778423323, 10.00989150901068] - Fitness: 0.18886121206337106
[0.008503585523503924, 0.45747869672970204, 0.12995716273279767, -0.7980397482556265, 0.2599492833804053, -0.022978342895158065, 0.05214325973290525, -0.0030246990631946735, 0.00250435897826102, 8.596293110576362, 10.062764317490776] - Fitness: 0.18886809077043257
[0.0085, 0.45819347661868975, 0.12981702924792352, -0.7696871852490198, 0.25999028049636985, -0.02297772430793144, 0.05579618514914254, -0.003018884620736036, 0.002507664676728431, 8.579707640644802, 10.013868943307331] - Fitness: 0.18919880110754667
[0.008505487846818028, 0.46, 0.12975053041851828, -0.7622531716226465, 0.2599489284704946, -0.022980633962738223, 0.056373676229907896, -0.0030068765225431953, 0.0025017053381044137, 8.584780933773208, 10.001832798048818] - Fitness: 0.1894115316079149
[0.008507722908615957, 0.45914018616077645, 0.12998602650342772, -0.7584158612607623, 0.2598550839375167, -0.022972736196911155, 0.05625920328972905, -0.0030021223865954144, 0.002505340861186547, 8.577219995801443, 10.050816960899333] - Fitness: 0.18972334023835738
[0.008511173305691693, 0.45734193450993876, 0.12997993793095194, -0.787383645904176, 0.2598739409405031, -0.02297941695164069, 0.055224072223953966, -0.003003687976632479, 0.0025052239084530485, 8.613439342505865, 10.03972842804337] - Fitness: 0.18983772225952225
[0.008513605422404612, 0.451006618129554, 0.12996099339046338, -0.8064451950919134, 0.259945839341244, -0.022999104785641787, 0.05, -0.0030001242102460413, 0.0025021308571490752, 8.67537442570943, 10.021206672605665] - Fitness: 0.19008345512024546
[0.008501524891291596, 0.4566959844651703, 0.12998495217277484, -0.7528882301922365, 0.26, -0.02297707284951849, 0.057673208354599874, -0.003028263765969164, 0.002503190385358715, 8.51834331747194, 10.047263095373799] - Fitness: 0.19020770029495682
[0.008525642168987555, 0.45732632334016393, 0.12996518647811722, -0.8441995029461767, 0.259918383241285, -0.022999610939397022, 0.05512177069004134, -0.003004395038377821, 0.00250054981330952, 8.645390087730553, 10.047156722063868] - Fitness: 0.19021968392793823
[0.008502629908972294, 0.4592828278020212, 0.12998565133232035, -0.7549669573246643, 0.25992188394287913, -0.022974215621058263, 0.05645508564782471, -0.003028552812446626, 0.002505068721453477, 8.515736757388419, 10.049364545447629] - Fitness: 0.1903314997291342
[0.008519728676964126, 0.45721641956184683, 0.13, -0.743789812696079, 0.25992606281188935, -0.022991803249258442, 0.05, -0.003004117072998113, 0.002500599601519133, 8.680390329687048, 10.01560707568418] - Fitness: 0.19065108856000837
[0.0085, 0.45751548479636683, 0.12999702075619785, -0.7974578710875911, 0.25997835950054815, -0.0229787220606794, 0.0553166734606407, -0.00302453891778681, 0.002503067094989302, 8.572113278320991, 10.065514537935787] - Fitness: 0.19113234258031264
[0.00854813461949679, 0.4577541135295395, 0.12997029778844935, -0.8015383363227551, 0.25992077719898665, -0.02297854655111206, 0.0504554260511977, -0.003001242707111966, 0.002504140360453536, 8.588625988324324, 10.0] - Fitness: 0.19338843736831038
[0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696] - Fitness: 0.19349710359393868
[0.008504403216785613, 0.45864785174697786, 0.12992058017898564, -0.7785917544827574, 0.25995534591150754, -0.0229793058657384, 0.056292366977957885, -0.0030272708816317636, 0.002502009264084096, 8.554218430139409, 10.003928328242305] - Fitness: 0.19353911545028862
[0.008508689971682082, 0.45668470537605094, 0.1299847772859517, -0.7546078444776007, 0.2598822392616647, -0.022976134844334747, 0.05637330969406422, -0.003, 0.0025045661291691916, 8.504987101199688, 10.047002023298983] - Fitness: 0.19358438140266276
[0.0085, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.19391951624158468
[0.008521274857613384, 0.455301229789384, 0.12995540252837223, -0.78233771116275, 0.2598744241837153, -0.022996430245416886, 0.05203566247485513, -0.0030066984999881697, 0.0025, 8.580065928331207, 10.004488048783783] - Fitness: 0.194186429960784
[0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855] - Fitness: 0.1947165910884437
[0.008503942519492715, 0.46, 0.12999544320978426, -0.7540713853330465, 0.2599498116155123, -0.022989352203433965, 0.05474760471496881, -0.003010104082290701, 0.0025013586043391265, 8.59538509990077, 10.036133755381416] - Fitness: 0.19495917105167224
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1960779789917564
[0.008503888556155702, 0.4575242664267643, 0.1299579471883428, -0.8005801811599768, 0.25996189756008625, -0.022975591381673776, 0.05115882033197335, -0.003000278028383759, 0.0025039067825267224, 8.581356696574256, 10.047850665218997] - Fitness: 0.19765958785620336
[0.0085, 0.4590561084161721, 0.13, -0.7668152232818518, 0.259982399297181, -0.022978499730821993, 0.054984427130056836, -0.003012924488453733, 0.0025026137778480337, 8.581654715774082, 10.01380980315581] - Fitness: 0.19855874724929679

Detailed Results for Each Genotype:
Genotype [0.008505292956093256, 0.4557327499871875, 0.12999164529775278, -0.7853920026024676, 0.25999166261470424, -0.02297256622789476, 0.05292336732180158, -0.003, 0.0025024400413434754, 8.58051520211945, 10.002404311618497]:
  Angle -10: cl=-0.558793306350708, cd=0.22925050556659698, cm=-0.1887701004743576
  Angle -9: cl=-0.5864566564559937, cd=0.1961023509502411, cm=-0.18557961285114288
  Angle -8: cl=-0.609165608882904, cd=0.16108858585357666, cm=-0.18403814733028412
  Angle -7: cl=-0.6457716226577759, cd=0.12785059213638306, cm=-0.177517369389534
  Angle -6: cl=-0.602843165397644, cd=0.11381518095731735, cm=-0.1624891608953476
  Angle -5: cl=-0.5015040636062622, cd=0.1038568839430809, cm=-0.1495123654603958
  Angle -4: cl=-0.407238632440567, cd=0.09871712327003479, cm=-0.13628558814525604
  Angle -3: cl=-0.30432212352752686, cd=0.09242787212133408, cm=-0.12198032438755035
  Angle -2: cl=-0.2323194146156311, cd=0.08690689504146576, cm=-0.09752173721790314
  Angle -1: cl=-0.17152181267738342, cd=0.08263745158910751, cm=-0.06809885799884796
  Angle 0: cl=-0.10242173075675964, cd=0.08222123235464096, cm=-0.040266528725624084
  Angle 1: cl=-0.01912875659763813, cd=0.08275238424539566, cm=-0.0182277113199234
  Angle 2: cl=0.0640297681093216, cd=0.08352754265069962, cm=-0.002755492925643921
  Angle 3: cl=0.3107817471027374, cd=0.06910374760627747, cm=-0.0008627176284790039
  Angle 4: cl=0.40615081787109375, cd=0.07531122863292694, cm=0.0039003491401672363
  Angle 5: cl=0.5037307739257812, cd=0.08363916724920273, cm=0.007225930690765381
  Angle 6: cl=0.5985113382339478, cd=0.09050587564706802, cm=0.00931742787361145
  Angle 7: cl=0.6886814832687378, cd=0.09709664434194565, cm=0.011599406599998474
  Angle 8: cl=0.7796535491943359, cd=0.10233140736818314, cm=0.00943051278591156
  Angle 9: cl=0.8745622038841248, cd=0.10643862187862396, cm=0.001175031065940857
  Angle 10: cl=0.9731842875480652, cd=0.11225640773773193, cm=-0.006719306111335754
Genotype [0.008511068925827658, 0.4584484068949505, 0.1298651133928581, -0.7693710020579544, 0.25991863497017, -0.0229799987602121, 0.05677471053629043, -0.0030023298439658384, 0.005, 8.62139954609618, 10.006841895636635]:
  Angle -10: cl=-0.5364855527877808, cd=0.21998488903045654, cm=-0.18602459132671356
  Angle -9: cl=-0.5577722787857056, cd=0.18627482652664185, cm=-0.18428058922290802
  Angle -8: cl=-0.5810030698776245, cd=0.15236566960811615, cm=-0.18093831837177277
  Angle -7: cl=-0.6108810305595398, cd=0.12606596946716309, cm=-0.17063863575458527
  Angle -6: cl=-0.5983186960220337, cd=0.10971774160861969, cm=-0.15837927162647247
  Angle -5: cl=-0.5196964740753174, cd=0.10315445065498352, cm=-0.14267848432064056
  Angle -4: cl=-0.4192984998226166, cd=0.09706658869981766, cm=-0.12898434698581696
  Angle -3: cl=-0.3286857008934021, cd=0.08998697251081467, cm=-0.10942213237285614
  Angle -2: cl=-0.2684885859489441, cd=0.0842994675040245, cm=-0.08116988837718964
  Angle -1: cl=-0.20973525941371918, cd=0.08062778413295746, cm=-0.05191166698932648
  Angle 0: cl=-0.14062215387821198, cd=0.08028348535299301, cm=-0.025486692786216736
  Angle 1: cl=-0.07091795653104782, cd=0.08605222404003143, cm=-0.007975056767463684
  Angle 2: cl=0.013230354525148869, cd=0.09109201282262802, cm=0.0035946667194366455
  Angle 3: cl=0.24700628221035004, cd=0.07949065417051315, cm=0.0046317726373672485
  Angle 4: cl=0.33614394068717957, cd=0.08520444482564926, cm=0.010031431913375854
  Angle 5: cl=0.43198785185813904, cd=0.09087243676185608, cm=0.013179868459701538
  Angle 6: cl=0.5323508977890015, cd=0.09708210825920105, cm=0.015923723578453064
  Angle 7: cl=0.6260161995887756, cd=0.10139067471027374, cm=0.012479379773139954
  Angle 8: cl=0.7177470922470093, cd=0.10474785417318344, cm=0.005033865571022034
  Angle 9: cl=0.8119616508483887, cd=0.10895057022571564, cm=-0.0030806511640548706
  Angle 10: cl=0.9008356928825378, cd=0.1192503347992897, cm=-0.01287783682346344
Genotype [0.00852439381552648, 0.45599530200640426, 0.1299868195084027, -0.7293535537774158, 0.25995616037913105, -0.022982439932112377, 0.05504003675561942, -0.0030154775029066117, 0.0025, 8.57955197869991, 10.002294244675292]:
  Angle -10: cl=-0.5588629245758057, cd=0.2288609743118286, cm=-0.18866126239299774
  Angle -9: cl=-0.5866184830665588, cd=0.1956847906112671, cm=-0.18552084267139435
  Angle -8: cl=-0.6093475818634033, cd=0.16065102815628052, cm=-0.18391336500644684
  Angle -7: cl=-0.646341860294342, cd=0.1274169385433197, cm=-0.17726664245128632
  Angle -6: cl=-0.6031061410903931, cd=0.1136636808514595, cm=-0.1622515469789505
  Angle -5: cl=-0.5024399161338806, cd=0.1038297563791275, cm=-0.14920441806316376
  Angle -4: cl=-0.4076978266239166, cd=0.09864996373653412, cm=-0.13600315153598785
  Angle -3: cl=-0.30470314621925354, cd=0.09232421219348907, cm=-0.12164194881916046
  Angle -2: cl=-0.23345813155174255, cd=0.0867849662899971, cm=-0.09689851105213165
  Angle -1: cl=-0.17270973324775696, cd=0.08255704492330551, cm=-0.06746266782283783
  Angle 0: cl=-0.10400861501693726, cd=0.08219112455844879, cm=-0.0396815687417984
  Angle 1: cl=-0.020925601944327354, cd=0.08267714083194733, cm=-0.017613813281059265
  Angle 2: cl=0.062233857810497284, cd=0.08346249908208847, cm=-0.002170756459236145
  Angle 3: cl=0.30847206711769104, cd=0.06946873664855957, cm=-0.0006354153156280518
  Angle 4: cl=0.40378043055534363, cd=0.07552599161863327, cm=0.004142865538597107
  Angle 5: cl=0.5013784766197205, cd=0.08385802805423737, cm=0.007467135787010193
  Angle 6: cl=0.5964648723602295, cd=0.09069491922855377, cm=0.009518563747406006
  Angle 7: cl=0.6867361068725586, cd=0.09728453308343887, cm=0.011792421340942383
  Angle 8: cl=0.7777523994445801, cd=0.10238742083311081, cm=0.009282782673835754
  Angle 9: cl=0.8726481795310974, cd=0.10649874806404114, cm=0.001018717885017395
  Angle 10: cl=0.9712231755256653, cd=0.1122676357626915, cm=-0.006879374384880066
Genotype [0.008501881268275342, 0.45775408062841494, 0.12999170372750746, -0.7514523235956252, 0.2599394988090171, -0.02298504918831443, 0.05125393620421116, -0.0030000844746135634, 0.00250069901560121, 8.664458236015403, 10.0]:
  Angle -10: cl=-0.5597654581069946, cd=0.22889551520347595, cm=-0.18884830176830292
  Angle -9: cl=-0.5858154892921448, cd=0.19547735154628754, cm=-0.18606846034526825
  Angle -8: cl=-0.6085266470909119, cd=0.1605151742696762, cm=-0.18466146290302277
  Angle -7: cl=-0.6463348865509033, cd=0.127257838845253, cm=-0.1779191642999649
  Angle -6: cl=-0.6021021604537964, cd=0.11346118152141571, cm=-0.16271008551120758
  Angle -5: cl=-0.5026868581771851, cd=0.10386938601732254, cm=-0.14948759973049164
  Angle -4: cl=-0.4092501103878021, cd=0.09887295961380005, cm=-0.13623543083667755
  Angle -3: cl=-0.3064678907394409, cd=0.09262321144342422, cm=-0.12198896706104279
  Angle -2: cl=-0.23516762256622314, cd=0.08713812381029129, cm=-0.09722648561000824
  Angle -1: cl=-0.1742156594991684, cd=0.0827774852514267, cm=-0.06781508028507233
  Angle 0: cl=-0.10398229956626892, cd=0.08235053718090057, cm=-0.04027567803859711
  Angle 1: cl=-0.020460138097405434, cd=0.08287686854600906, cm=-0.01838497817516327
  Angle 2: cl=0.06296189874410629, cd=0.08366154134273529, cm=-0.0029454082250595093
  Angle 3: cl=0.3106625974178314, cd=0.0690392330288887, cm=-0.0011343061923980713
  Angle 4: cl=0.4066682457923889, cd=0.07529829442501068, cm=0.0035785138607025146
  Angle 5: cl=0.5043138265609741, cd=0.08361570537090302, cm=0.006914451718330383
  Angle 6: cl=0.5998237729072571, cd=0.09040260314941406, cm=0.008889168500900269
  Angle 7: cl=0.689728856086731, cd=0.09699764847755432, cm=0.01124030351638794
  Angle 8: cl=0.7806758284568787, cd=0.10235291719436646, cm=0.00933682918548584
  Angle 9: cl=0.8758905529975891, cd=0.10650595277547836, cm=0.0010739266872406006
  Angle 10: cl=0.9741119742393494, cd=0.11284063011407852, cm=-0.0067693740129470825
Genotype [0.008550618665753941, 0.4583829745071974, 0.13, -0.796889542256129, 0.25991286321295576, -0.022979549148559143, 0.052187955075328044, -0.0030198841614269742, 0.0025043505849407298, 8.598412345758124, 10.00314237866162]:
  Angle -10: cl=-0.5598437786102295, cd=0.22840917110443115, cm=-0.18875806033611298
  Angle -9: cl=-0.5855757594108582, cd=0.1949244886636734, cm=-0.18603475391864777
  Angle -8: cl=-0.6083135008811951, cd=0.15995122492313385, cm=-0.18458114564418793
  Angle -7: cl=-0.6464927792549133, cd=0.12675288319587708, cm=-0.17765004932880402
  Angle -6: cl=-0.6019160747528076, cd=0.11323413252830505, cm=-0.16246668994426727
  Angle -5: cl=-0.5035898685455322, cd=0.10384662449359894, cm=-0.1491370052099228
  Angle -4: cl=-0.40972793102264404, cd=0.09883051365613937, cm=-0.13591121137142181
  Angle -3: cl=-0.306880384683609, cd=0.09255047887563705, cm=-0.12161891162395477
  Angle -2: cl=-0.23657122254371643, cd=0.08705851435661316, cm=-0.09649895131587982
  Angle -1: cl=-0.17568530142307281, cd=0.08272554725408554, cm=-0.06708736717700958
  Angle 0: cl=-0.1056387722492218, cd=0.08234959840774536, cm=-0.03966383635997772
  Angle 1: cl=-0.022311149165034294, cd=0.08282917737960815, cm=-0.017761632800102234
  Angle 2: cl=0.061098724603652954, cd=0.08362298458814621, cm=-0.002352103590965271
  Angle 3: cl=0.3086113929748535, cd=0.06942606717348099, cm=-0.0009400844573974609
  Angle 4: cl=0.40469056367874146, cd=0.07554657757282257, cm=0.003778710961341858
  Angle 5: cl=0.502385139465332, cd=0.08386824280023575, cm=0.0071135759353637695
  Angle 6: cl=0.5983453989028931, cd=0.09061218053102493, cm=0.009024575352668762
  Angle 7: cl=0.6883624792098999, cd=0.09720615297555923, cm=0.011375457048416138
  Angle 8: cl=0.7793642282485962, cd=0.10242978483438492, cm=0.009118422865867615
  Angle 9: cl=0.8746253848075867, cd=0.10659563541412354, cm=0.0008396953344345093
  Angle 10: cl=0.9727185368537903, cd=0.11302383989095688, cm=-0.006993815302848816
Genotype [0.008501095560236151, 0.45906687071111296, 0.12998448659009854, -0.7592232193554406, 0.25985258482884055, -0.022986495513032206, 0.05217662246112845, -0.00300704703863391, 0.0025010361740682844, 8.621603537236311, 10.006671282221259]:
  Angle -10: cl=-0.5605846047401428, cd=0.22884121537208557, cm=-0.18891160190105438
  Angle -9: cl=-0.5858376622200012, cd=0.19529780745506287, cm=-0.18631480634212494
  Angle -8: cl=-0.6085737943649292, cd=0.16036537289619446, cm=-0.184983029961586
  Angle -7: cl=-0.6471938490867615, cd=0.12700863182544708, cm=-0.17817194759845734
  Angle -6: cl=-0.6018985509872437, cd=0.11332687735557556, cm=-0.16289059817790985
  Angle -5: cl=-0.5032399296760559, cd=0.1038752868771553, cm=-0.14956502616405487
  Angle -4: cl=-0.4103030860424042, cd=0.0989580824971199, cm=-0.13629533350467682
  Angle -3: cl=-0.30762583017349243, cd=0.09274575114250183, cm=-0.1221049576997757
  Angle -2: cl=-0.23646163940429688, cd=0.08728624135255814, cm=-0.09726502001285553
  Angle -1: cl=-0.17545132339000702, cd=0.08286772668361664, cm=-0.06786154210567474
  Angle 0: cl=-0.10455000400543213, cd=0.08241782337427139, cm=-0.04046522080898285
  Angle 1: cl=-0.020927632227540016, cd=0.08293934166431427, cm=-0.01865042746067047
  Angle 2: cl=0.06257733702659607, cd=0.08372453600168228, cm=-0.0032349973917007446
  Angle 3: cl=0.31090378761291504, cd=0.0688822865486145, cm=-0.0013722479343414307
  Angle 4: cl=0.4072548449039459, cd=0.07519309222698212, cm=0.0033106952905654907
  Angle 5: cl=0.5049981474876404, cd=0.08350372314453125, cm=0.006655111908912659
  Angle 6: cl=0.6007334589958191, cd=0.09026260673999786, cm=0.00856761634349823
  Angle 7: cl=0.6906063556671143, cd=0.09685911238193512, cm=0.010965809226036072
  Angle 8: cl=0.7815016508102417, cd=0.10233104228973389, cm=0.00935576856136322
  Angle 9: cl=0.8768850564956665, cd=0.10650428384542465, cm=0.0010933727025985718
  Angle 10: cl=0.9749444723129272, cd=0.11309734731912613, cm=-0.006725028157234192
Genotype [0.00851733916131101, 0.45458550569075307, 0.12980711287584593, -0.7556808194287177, 0.2599159238439054, -0.022979090978092417, 0.05143727436896123, -0.0030010228584773095, 0.002501644611848796, 8.607012156571459, 10.001284978635734]:
