Experiment: Combination_Experiment_404
Generation: 28
Timestamp: 20231226_123149

Genotypes and their Fitness Values:
[0.008526268874750175, 0.45231876631185086, 0.11, -0.7800482178935797, 0.2573874423788475, -0.02287759765356816, 0.06210093869293325, -0.0030097007710532804, 0.0025028893705125723, 8.628818980072658, 10.161848375528896] - Fitness: -0.6137818541566133
[0.00860753625324159, 0.4529022883330129, 0.12996448988053194, -0.7486405699606798, 0.2582141713937724, -0.022834664897592095, 0.0574923243232481, -0.0033821035884427724, 0.0025093478136084765, 8.626281996355491, 10.203868633697038] - Fitness: 0.011894642615749271
[0.008641487498232353, 0.44861906471062574, 0.12985074595865656, -0.7385348684084014, 0.25873573710103365, -0.02289270816574061, 0.06970557772536971, -0.003120506381847126, 0.002633540996132889, 8.537647287662917, 10.185676988831133] - Fitness: 0.053599307162015164
[0.00854268463615747, 0.4414413054305724, 0.12998899973953348, -0.7364727399113626, 0.2588110212239634, -0.022584163286856408, 0.07083937810952293, -0.003016165911024005, 0.002828824281388069, 8.935586584214926, 10.111374408285965] - Fitness: 0.029985146191372665
[0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535] - Fitness: 0.1410635381510947
[0.008638516336977839, 0.46, 0.1299573451580967, -0.7413359602609267, 0.2582205842456576, -0.02276536845966873, 0.05, -0.0030957853899604756, 0.0025, 8.6342724176116, 10.193168987578202] - Fitness: 0.06953976551716315
[0.008614624961618295, 0.4533099155155418, 0.1299158884759219, -0.7414491476227715, 0.2583868948612232, -0.022709421490890017, 0.11442975642881077, -0.003137312438799927, 0.005, 8.61977413784174, 10.220144966222534] - Fitness: -0.2516186339467674
[0.008504359621729626, 0.45077377126271106, 0.12994251206245988, -0.7277522783469961, 0.2585680733202924, -0.02261695809046654, 0.05, -0.003120710834353001, 0.0027706550434602392, 8.634140987290255, 10.188628505403116] - Fitness: 0.05087876616879962
[0.008601597730623415, 0.4510370664745867, 0.12935557157205435, -0.7048078778810402, 0.25844840532963503, -0.023, 0.09403634185594587, -0.0030400877156677737, 0.002531952971758148, 8.498686380571163, 10.15235168911163] - Fitness: 0.06537518908537031
[0.008510341261652518, 0.44866278514971875, 0.12989249473236433, -0.7326657547680934, 0.2598454532817821, -0.022493488582344772, 0.051986597833018657, -0.003194987212418531, 0.00290613574943737, 9.086748586165008, 10.629546018022602] - Fitness: -0.043028563211629206
[0.008602926306460824, 0.4578589089480778, 0.1295945000866028, -0.7633977049221343, 0.25951311033619, -0.022698888163066547, 0.0687236620884894, -0.003125537721458723, 0.002626215620533125, 9.03023754202798, 10.645441413551898] - Fitness: -0.018586124318781816
[0.008564815871011405, 0.4552476075300108, 0.12997646969789214, -0.7255628909417007, 0.2595536215935733, -0.022954736518445217, 0.10374743689736486, -0.0032654234368174103, 0.0025034955372849462, 8.682013711801702, 10.163754709512114] - Fitness: 0.06138920567394062
[0.008529578568246973, 0.41031986676551846, 0.13, -0.7433590293620324, 0.23502707087822855, -0.022946023838531397, 0.05912256788144376, -0.0031652133135873306, 0.00271703736735496, 8.66015217078777, 10.57330917607327] - Fitness: -0.6001107295421657
[0.00861509810698133, 0.44825230590644966, 0.1299924868144794, -0.7446697103325592, 0.2591111078040029, -0.018178673832897785, 0.0640929154923277, -0.0031270550198514847, 0.0029157152059742543, 8.645118643486095, 10.140094423501553] - Fitness: -0.32866644683165835
[0.008605760973188131, 0.44931447347094045, 0.1296999113454541, -0.7444454740840691, 0.2590071051062557, -0.017345535507655045, 0.13578350363812935, -0.003264512552670955, 0.0026248044111438665, 8.79582792054047, 10.191920331309165] - Fitness: -0.43934912320172426
[0.008590014860429639, 0.4468528239782686, 0.1299532101434867, -0.7312300777132307, 0.2595944650180387, -0.02277119321889453, 0.05, -0.0031305554960957384, 0.005, 8.636658221116086, 10.19174524796057] - Fitness: -0.17726097626190992
[0.008603762619798682, 0.4546865663470642, 0.12975548864652353, -0.7245900579653073, 0.25956841013162124, -0.023, 0.06199187369441381, -0.0030352319490208855, 0.002508567475774534, 8.493449587395835, 10.200378252329772] - Fitness: 0.1277746245620655
[0.008568818423051638, 0.4386387580675541, 0.1296931203422702, -0.745130499577847, 0.2583820555253079, -0.02270853450429202, 0.11489820721911853, -0.0030692773983796457, 0.0025, 8.54914395718994, 10.222786846916504] - Fitness: 0.018770922953338588
[0.008615064414512215, 0.45188862336802965, 0.12988189588752005, -0.7401069536601991, 0.2596103209667528, -0.02292373064960813, 0.060616432210136004, -0.0031188797536283877, 0.002658423179159724, 8.611149503952058, 10.167721906136787] - Fitness: 0.08733118616556583
[0.0126, 0.45604331695717054, 0.12074312239028065, -0.8698840310374326, 0.25979003918747323, -0.022769052837013835, 0.09603987012232738, -0.0032615586203146216, 0.0025834710152182645, 8.408740534685238, 10.198854150986065] - Fitness: -0.9071823205558491
[0.008515544056904554, 0.44386893118904686, 0.13, -0.8549886417173435, 0.25991398606956295, -0.022964755439410425, 0.11191413677459766, -0.0034405676082373297, 0.002616037118685399, 8.5037010911923, 10.169783429798402] - Fitness: 0.03717734634932306
[0.008647997605872615, 0.4362773884726243, 0.13, -0.7228730497551745, 0.2074293051660778, -0.02262793230040379, 0.06042527861005456, -0.0033234691513823883, 0.0029776746863356732, 8.315829422872289, 10.030701923119132] - Fitness: -1.451475365593599
[0.008533671778638905, 0.44660153595141117, 0.12997809777756703, -0.7466169098585218, 0.2596472070917157, -0.02273917563272242, 0.07847131516524641, -0.003353429080839298, 0.00279674983889552, 8.634214457829074, 10.169328367735933] - Fitness: 0.012301037412173017
[0.008511507532329342, 0.44483891142237153, 0.12984568750635841, -0.7583643775735912, 0.259406015603423, -0.022806465906339033, 0.11726009292611086, -0.0031895482857545255, 0.0027284060836879655, 8.60585339323258, 10.26075373102725] - Fitness: 0.018924731948034932
[0.008627280215059863, 0.46, 0.13, -0.7157677090878812, 0.25704041988911164, -0.022702529197730647, 0.06042634195530636, -0.003272947765256976, 0.0025458598729647167, 8.414611505723684, 10.036880372740395] - Fitness: 0.0193264869448504
[0.008575690934984564, 0.44035148446476813, 0.1299870321238101, -0.7380864075897932, 0.25864709295190697, -0.022707557252614825, 0.05070481263042048, -0.0031239184703465888, 0.002881602393060273, 8.530563633794243, 10.253043924517806] - Fitness: 0.0202399219259791
[0.008571493619734995, 0.4416657865939579, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.020324151774708026
[0.008670918713783709, 0.43696240991977536, 0.13, -0.7326749153142045, 0.2599448515108938, -0.022605756250489467, 0.05820605841067939, -0.0030010284180818397, 0.002928585740867182, 9.030957452543964, 10.097615532067866] - Fitness: 0.022339065937897622
[0.008657878957668409, 0.4526961698577813, 0.12955174283620846, -0.7392011932792427, 0.2592470192228873, -0.022928904910476024, 0.06421031518619104, -0.003122914700562966, 0.0027308661527846475, 9.025000670053483, 10.156759776787446] - Fitness: 0.023390917921743856
[0.0085, 0.46, 0.13, -0.7370244267360476, 0.259326698784059, -0.02277933248924555, 0.06653182104183604, -0.0033572675173125636, 0.002507047660143797, 9.200143020440208, 10.247955975602252] - Fitness: 0.023772295292723077
[0.0085905310174676, 0.44869042303326123, 0.1293621845957666, -0.7827314102763452, 0.26, -0.02286269470037612, 0.12276113307365993, -0.0032409666471248763, 0.0025218930534422848, 8.629488410180516, 10.16943786974233] - Fitness: 0.027372370117798004
[0.0085, 0.4441624917430726, 0.13, -0.7322339851170323, 0.2579395028426437, -0.02265962740025749, 0.06748971620585914, -0.003120577981051432, 0.002894023459541006, 8.601058856076184, 10.050494432208515] - Fitness: 0.028212051321004877
[0.00862746799722314, 0.4496635603602075, 0.129664512639877, -0.8581655640562417, 0.25959706668645666, -0.022934964999976423, 0.13005826557256278, -0.003238827821483632, 0.0025301846271861103, 8.630530949638102, 10.164669199110607] - Fitness: 0.02833491826353453
[0.008655860471336234, 0.45448843957600077, 0.12946171074973734, -0.8198554758433917, 0.2599182869323104, -0.022774566094979385, 0.10016803524173318, -0.0031757203808029616, 0.0025927051630866265, 8.628625002346505, 10.217551015319106] - Fitness: 0.029177830703321975
[0.008531239976673226, 0.453449969020903, 0.12903470587949284, -0.8900437773198505, 0.2595543313715355, -0.022889217631301174, 0.09763727103802386, -0.003357154948199749, 0.002539668472325435, 8.657897832142329, 10.067277182417207] - Fitness: 0.02941272705691798
[0.008525743371057963, 0.4548645709892845, 0.12990344404508422, -0.7572752820591644, 0.25987320375692907, -0.022912558693160587, 0.0820676031333628, -0.003198187123735682, 0.002781473083601353, 8.568659612450322, 10.557176832937728] - Fitness: 0.0297223786881824
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.008675531613923843, 0.4409751695693251, 0.13, -0.7324121923756595, 0.26, -0.022553479696334647, 0.06038557349726762, -0.003, 0.0029052780761592224, 9.010783377796159, 10.04990960158522] - Fitness: 0.030686113375565705
[0.00859111723751199, 0.45416329053716054, 0.12904404563900354, -0.8360144580998555, 0.26, -0.023, 0.09766711718559755, -0.003386960420083133, 0.002539739498602165, 8.407864281372408, 10.163486191467705] - Fitness: 0.031216987821949652
[0.008571493619734995, 0.4583294095126371, 0.13, -0.7346233913097622, 0.25994920880831995, -0.022723800613404312, 0.06595554476573642, -0.003000731895843708, 0.0025, 8.94989744900139, 10.873219357962867] - Fitness: 0.0358286115042326
[0.008605020556390971, 0.45055315274748925, 0.12967258092340225, -0.8337128417564368, 0.2577565891735508, -0.023, 0.10071610637441125, -0.0030355557181509143, 0.0025404832933248094, 8.889712342534676, 10.19220117293239] - Fitness: 0.03627577486506677
[0.0085, 0.45637773366573403, 0.1283745409265727, -0.8034675029364745, 0.2575892480530488, -0.023, 0.06387661170952687, -0.003, 0.0027032379837959473, 8.539058350346517, 10.227960657392828] - Fitness: 0.037331947507981064
[0.008547503922069396, 0.46, 0.12990138738775886, -0.7395798371021453, 0.25987417961494963, -0.02294532346991148, 0.05582727191486248, -0.0032570816132844915, 0.0027717640016698937, 8.529158064191254, 10.540626855148568] - Fitness: 0.03848547876842437
[0.008587306496611014, 0.4509266069304323, 0.12919297830712204, -0.8541841841241821, 0.2596373133041314, -0.02289760688057993, 0.08904869027237577, -0.0032447428141564646, 0.002540115948416583, 8.634583619234663, 10.15665467928308] - Fitness: 0.04217104234667808
[0.008504612136787184, 0.4397029149143883, 0.13, -0.7210542905802542, 0.2597171201735599, -0.0227315858507344, 0.05710421179073192, -0.003, 0.0030398191674605893, 8.894547169485756, 10.237087236050295] - Fitness: 0.04419914261898975
[0.0085, 0.4434821371524669, 0.1299351023355103, -0.7448854144528532, 0.2590587791620336, -0.02295009865159004, 0.05892594235512928, -0.0030461915472687127, 0.0030078044374348316, 8.687565301184664, 10.297327111277712] - Fitness: 0.05167961512168851
[0.00853461511924248, 0.4450596781670212, 0.1299517784213984, -0.7254918655265843, 0.2596860606893348, -0.022728760887694596, 0.05, -0.003074032465645796, 0.002996511654680414, 8.647403545477045, 10.189755302242245] - Fitness: 0.05693954327028647
[0.008609473992590636, 0.4498410341772167, 0.12995602028367054, -0.748686660706633, 0.258458831821322, -0.02285534450757448, 0.05, -0.00311207608452221, 0.0025125569907887206, 8.628871844031975, 10.19210244682962] - Fitness: 0.07876836980158312
[0.008616244569172326, 0.46, 0.1299440840971507, -0.7379968213863604, 0.2587598128971072, -0.023, 0.05, -0.0031697496749450082, 0.002513830241185026, 8.634237714413393, 10.192084811225472] - Fitness: 0.08965759839069973
[0.008610705651284996, 0.4475826176198076, 0.12994129310811212, -0.7438655818373117, 0.2588463475386863, -0.023, 0.05, -0.0031277869332807604, 0.002512798383022594, 8.629631768395546, 10.192077680760933] - Fitness: 0.09317116212575975

Detailed Results for Each Genotype:
Genotype [0.008526268874750175, 0.45231876631185086, 0.11, -0.7800482178935797, 0.2573874423788475, -0.02287759765356816, 0.06210093869293325, -0.0030097007710532804, 0.0025028893705125723, 8.628818980072658, 10.161848375528896]:
  Angle -10: cl=-0.6127301454544067, cd=0.22523196041584015, cm=-0.18631325662136078
  Angle -9: cl=-0.651587963104248, cd=0.19485421478748322, cm=-0.17912150919437408
  Angle -8: cl=-0.6908583045005798, cd=0.16401417553424835, cm=-0.17380128800868988
  Angle -7: cl=-0.711885392665863, cd=0.13363632559776306, cm=-0.1667339950799942
  Angle -6: cl=-0.6623528003692627, cd=0.12070444226264954, cm=-0.15315349400043488
  Angle -5: cl=-0.5669538974761963, cd=0.10737595707178116, cm=-0.14160050451755524
  Angle -4: cl=-0.4520746171474457, cd=0.09537257999181747, cm=-0.12876789271831512
  Angle -3: cl=-0.3376578688621521, cd=0.08481618016958237, cm=-0.11275453865528107
  Angle -2: cl=-0.2487960159778595, cd=0.07759667932987213, cm=-0.0899917334318161
  Angle -1: cl=-0.18773981928825378, cd=0.07443869858980179, cm=-0.06194813549518585
  Angle 0: cl=-0.13097219169139862, cd=0.07434016466140747, cm=-0.032366856932640076
  Angle 1: cl=-0.07572764158248901, cd=0.0802144929766655, cm=-0.010364755988121033
  Angle 2: cl=-0.00655556283891201, cd=0.086003877222538, cm=0.0030683279037475586
  Angle 3: cl=0.18141232430934906, cd=0.077629454433918, cm=0.0068999528884887695
  Angle 4: cl=0.28082770109176636, cd=0.08081547915935516, cm=0.013363808393478394
  Angle 5: cl=0.360920786857605, cd=0.08635376393795013, cm=0.018499955534934998
  Angle 6: cl=0.44605231285095215, cd=0.09204857796430588, cm=0.021896183490753174
  Angle 7: cl=0.5326559543609619, cd=0.09813854098320007, cm=0.023914337158203125
  Angle 8: cl=0.6215606331825256, cd=0.10124082118272781, cm=0.01742646098136902
  Angle 9: cl=0.7124563455581665, cd=0.10438572615385056, cm=0.010022759437561035
  Angle 10: cl=0.80809086561203, cd=0.10855621099472046, cm=0.001910775899887085
Genotype [0.00860753625324159, 0.4529022883330129, 0.12996448988053194, -0.7486405699606798, 0.2582141713937724, -0.022834664897592095, 0.0574923243232481, -0.0033821035884427724, 0.0025093478136084765, 8.626281996355491, 10.203868633697038]:
  Angle -10: cl=-0.5559417605400085, cd=0.21994906663894653, cm=-0.18634812533855438
  Angle -9: cl=-0.5874530076980591, cd=0.18830938637256622, cm=-0.1823536902666092
  Angle -8: cl=-0.6112802624702454, cd=0.15319828689098358, cm=-0.17933930456638336
  Angle -7: cl=-0.6490515470504761, cd=0.12118858844041824, cm=-0.17069678008556366
  Angle -6: cl=-0.6032167077064514, cd=0.11147310584783554, cm=-0.1569318026304245
  Angle -5: cl=-0.5021048188209534, cd=0.10214671492576599, cm=-0.1433558613061905
  Angle -4: cl=-0.4020784795284271, cd=0.0960315465927124, cm=-0.12938536703586578
  Angle -3: cl=-0.3053050637245178, cd=0.08916743844747543, cm=-0.11178894340991974
  Angle -2: cl=-0.242939293384552, cd=0.08335054665803909, cm=-0.08417131006717682
  Angle -1: cl=-0.18358293175697327, cd=0.0805014967918396, cm=-0.053999945521354675
  Angle 0: cl=-0.11601446568965912, cd=0.08110631257295609, cm=-0.027800217270851135
  Angle 1: cl=-0.04808858782052994, cd=0.08409074693918228, cm=-0.006643578410148621
  Angle 2: cl=0.03400097042322159, cd=0.08945176750421524, cm=0.004288315773010254
  Angle 3: cl=0.2686198949813843, cd=0.07779711484909058, cm=0.005135178565979004
  Angle 4: cl=0.35942599177360535, cd=0.08343339711427689, cm=0.010450050234794617
  Angle 5: cl=0.457430362701416, cd=0.08944417536258698, cm=0.013522028923034668
  Angle 6: cl=0.555321455001831, cd=0.09577026218175888, cm=0.015433460474014282
  Angle 7: cl=0.649662435054779, cd=0.10067544132471085, cm=0.013137608766555786
  Angle 8: cl=0.7415518164634705, cd=0.10390656441450119, cm=0.005745753645896912
  Angle 9: cl=0.8352595567703247, cd=0.10793574154376984, cm=-0.0026346594095230103
  Angle 10: cl=0.9328047633171082, cd=0.11272638291120529, cm=-0.011811181902885437
Genotype [0.008641487498232353, 0.44861906471062574, 0.12985074595865656, -0.7385348684084014, 0.25873573710103365, -0.02289270816574061, 0.06970557772536971, -0.003120506381847126, 0.002633540996132889, 8.537647287662917, 10.185676988831133]:
  Angle -10: cl=-0.5555635094642639, cd=0.2242857962846756, cm=-0.18663211166858673
  Angle -9: cl=-0.5875837802886963, cd=0.19284012913703918, cm=-0.1823343187570572
  Angle -8: cl=-0.6098672151565552, cd=0.15746253728866577, cm=-0.18022088706493378
  Angle -7: cl=-0.6439400911331177, cd=0.12502120435237885, cm=-0.17162485420703888
  Angle -6: cl=-0.6089572310447693, cd=0.11316494643688202, cm=-0.15793825685977936
  Angle -5: cl=-0.501909613609314, cd=0.10263293236494064, cm=-0.14526434242725372
  Angle -4: cl=-0.40427324175834656, cd=0.09679841250181198, cm=-0.1316671520471573
  Angle -3: cl=-0.3008378744125366, cd=0.09007690101861954, cm=-0.11655314266681671
  Angle -2: cl=-0.23654112219810486, cd=0.08413960784673691, cm=-0.0894073098897934
  Angle -1: cl=-0.17712195217609406, cd=0.08065883815288544, cm=-0.0596914142370224
  Angle 0: cl=-0.11090703308582306, cd=0.0809379518032074, cm=-0.03211669623851776
  Angle 1: cl=-0.039459407329559326, cd=0.08144324272871017, cm=-0.00856943428516388
  Angle 2: cl=0.04286162555217743, cd=0.08691376447677612, cm=0.002482086420059204
  Angle 3: cl=0.2794782221317291, cd=0.07493804395198822, cm=0.003877386450767517
  Angle 4: cl=0.36928054690361023, cd=0.08052096515893936, cm=0.009277760982513428
  Angle 5: cl=0.46554410457611084, cd=0.08730868995189667, cm=0.012690812349319458
  Angle 6: cl=0.5616151094436646, cd=0.09408047050237656, cm=0.01471315324306488
  Angle 7: cl=0.6548154354095459, cd=0.10000325739383698, cm=0.014953449368476868
  Angle 8: cl=0.7467324137687683, cd=0.10320744663476944, cm=0.0076121985912323
  Angle 9: cl=0.8399965167045593, cd=0.10716571658849716, cm=-0.0007222741842269897
  Angle 10: cl=0.9386008977890015, cd=0.11185050755739212, cm=-0.009355619549751282
Genotype [0.00854268463615747, 0.4414413054305724, 0.12998899973953348, -0.7364727399113626, 0.2588110212239634, -0.022584163286856408, 0.07083937810952293, -0.003016165911024005, 0.002828824281388069, 8.935586584214926, 10.111374408285965]:
  Angle -10: cl=-0.5506908893585205, cd=0.2239123284816742, cm=-0.1858009546995163
  Angle -9: cl=-0.5843695402145386, cd=0.1932782083749771, cm=-0.18089695274829865
  Angle -8: cl=-0.6068982481956482, cd=0.15788953006267548, cm=-0.17872254550457
  Angle -7: cl=-0.6353830099105835, cd=0.12651127576828003, cm=-0.16966040432453156
  Angle -6: cl=-0.6112537384033203, cd=0.1136259064078331, cm=-0.15660186111927032
  Angle -5: cl=-0.49786120653152466, cd=0.10213031619787216, cm=-0.14434204995632172
  Angle -4: cl=-0.4001385271549225, cd=0.09601186215877533, cm=-0.13036681711673737
  Angle -3: cl=-0.2982732653617859, cd=0.08925724029541016, cm=-0.11475645005702972
  Angle -2: cl=-0.2329956293106079, cd=0.08319535851478577, cm=-0.08800031244754791
  Angle -1: cl=-0.17371292412281036, cd=0.0799003541469574, cm=-0.05812101066112518
  Angle 0: cl=-0.10899999737739563, cd=0.08022859692573547, cm=-0.030371680855751038
  Angle 1: cl=-0.04164046049118042, cd=0.08210068941116333, cm=-0.007563337683677673
  Angle 2: cl=0.040640659630298615, cd=0.08771281689405441, cm=0.00378340482711792
  Angle 3: cl=0.2730042636394501, cd=0.07646900415420532, cm=0.005590274930000305
  Angle 4: cl=0.3597155809402466, cd=0.08215875178575516, cm=0.011127233505249023
  Angle 5: cl=0.4536598324775696, cd=0.08835654705762863, cm=0.01493161916732788
  Angle 6: cl=0.5491486191749573, cd=0.09524314105510712, cm=0.017096728086471558
  Angle 7: cl=0.6441152691841125, cd=0.10019783675670624, cm=0.014727979898452759
  Angle 8: cl=0.7360157370567322, cd=0.10341892391443253, cm=0.007355093955993652
  Angle 9: cl=0.8281474113464355, cd=0.10724284499883652, cm=-0.0009850114583969116
  Angle 10: cl=0.9261617660522461, cd=0.11200641095638275, cm=-0.010041818022727966
Genotype [0.008560749889711521, 0.4526126993181904, 0.12991886034040873, -0.7406442464525952, 0.2597610098822942, -0.022987169812431946, 0.05397143149666997, -0.0031275331076392634, 0.0025, 8.639528159802126, 10.054483567078535]:
  Angle -10: cl=-0.5571392178535461, cd=0.22626745700836182, cm=-0.1878080517053604
  Angle -9: cl=-0.5873844027519226, cd=0.19392302632331848, cm=-0.18407650291919708
  Angle -8: cl=-0.6100180149078369, cd=0.15862245857715607, cm=-0.18191741406917572
  Angle -7: cl=-0.6463358998298645, cd=0.1257161796092987, cm=-0.17475806176662445
  Angle -6: cl=-0.603517472743988, cd=0.11332689970731735, cm=-0.16030217707157135
  Angle -5: cl=-0.5010802745819092, cd=0.1033257246017456, cm=-0.1473684161901474
  Angle -4: cl=-0.4039230942726135, cd=0.09786178916692734, cm=-0.1342700868844986
  Angle -3: cl=-0.2999241352081299, cd=0.09115786105394363, cm=-0.11937905848026276
  Angle -2: cl=-0.23316112160682678, cd=0.08544991165399551, cm=-0.09315867722034454
  Angle -1: cl=-0.17299871146678925, cd=0.08180457353591919, cm=-0.06351368129253387
  Angle 0: cl=-0.1056119054555893, cd=0.08176039904356003, cm=-0.035897448658943176
  Angle 1: cl=-0.027445385232567787, cd=0.08213061839342117, cm=-0.013069525361061096
  Angle 2: cl=0.05498974025249481, cd=0.08492074906826019, cm=0.00044064223766326904
  Angle 3: cl=0.29635173082351685, cd=0.07221025973558426, cm=0.0015223771333694458
  Angle 4: cl=0.38981398940086365, cd=0.07771412283182144, cm=0.006499171257019043
  Angle 5: cl=0.48702892661094666, cd=0.0856555923819542, cm=0.009774714708328247
  Angle 6: cl=0.5825626850128174, cd=0.09246400743722916, cm=0.011835426092147827
  Angle 7: cl=0.6742159128189087, cd=0.09903516620397568, cm=0.013906031847000122
  Angle 8: cl=0.765713095664978, cd=0.10288771241903305, cm=0.00821097195148468
  Angle 9: cl=0.8598827719688416, cd=0.10693711042404175, cm=-0.00011539459228515625
  Angle 10: cl=0.9588712453842163, cd=0.1116233766078949, cm=-0.008194491267204285
Genotype [0.008638516336977839, 0.46, 0.1299573451580967, -0.7413359602609267, 0.2582205842456576, -0.02276536845966873, 0.05, -0.0030957853899604756, 0.0025, 8.6342724176116, 10.193168987578202]:
  Angle -10: cl=-0.5583984851837158, cd=0.22437064349651337, cm=-0.18818075954914093
  Angle -9: cl=-0.5853273272514343, cd=0.19104866683483124, cm=-0.18522025644779205
  Angle -8: cl=-0.6080870628356934, cd=0.1558462232351303, cm=-0.18311254680156708
  Angle -7: cl=-0.6479588747024536, cd=0.12323544174432755, cm=-0.17474623024463654
  Angle -6: cl=-0.6053357124328613, cd=0.11181604117155075, cm=-0.1598178595304489
  Angle -5: cl=-0.5133180618286133, cd=0.10362569987773895, cm=-0.1458960622549057
  Angle -4: cl=-0.415313184261322, cd=0.09824972599744797, cm=-0.1328860968351364
  Angle -3: cl=-0.3115280866622925, cd=0.09159191697835922, cm=-0.11804105341434479
  Angle -2: cl=-0.24811115860939026, cd=0.0858985036611557, cm=-0.09032849967479706
  Angle -1: cl=-0.18805792927742004, cd=0.08172093331813812, cm=-0.0609162300825119
  Angle 0: cl=-0.11890214681625366, cd=0.08179409801959991, cm=-0.034139618277549744
  Angle 1: cl=-0.04082082211971283, cd=0.08197396993637085, cm=-0.011724159121513367
  Angle 2: cl=0.042849913239479065, cd=0.08595725148916245, cm=0.0006955713033676147
  Angle 3: cl=0.28572532534599304, cd=0.07306069880723953, cm=0.0015659034252166748
  Angle 4: cl=0.3806704580783844, cd=0.0785985067486763, cm=0.006484463810920715
  Angle 5: cl=0.4792807698249817, cd=0.0859488770365715, cm=0.009700655937194824
  Angle 6: cl=0.5766885876655579, cd=0.09252644330263138, cm=0.011420533061027527
  Angle 7: cl=0.6680570244789124, cd=0.09910430759191513, cm=0.013651937246322632
  Angle 8: cl=0.7595794200897217, cd=0.10295441746711731, cm=0.0078057050704956055
  Angle 9: cl=0.8544847369194031, cd=0.10715837776660919, cm=-0.0005845576524734497
  Angle 10: cl=0.9516773223876953, cd=0.11351153999567032, cm=-0.008821055293083191
Genotype [0.008614624961618295, 0.4533099155155418, 0.1299158884759219, -0.7414491476227715, 0.2583868948612232, -0.022709421490890017, 0.11442975642881077, -0.003137312438799927, 0.005, 8.61977413784174, 10.220144966222534]:
