Experiment: Combination_Experiment_404
Generation: 57
Timestamp: 20231226_123655

Genotypes and their Fitness Values:
[0.0126, 0.457256618963324, 0.129991695306199, -0.760648727017912, 0.2599370681275134, -0.022979122857385903, 0.05272300812487588, -0.003000089872722487, 0.0025020976291039903, 8.55648558840258, 10.002988707556396] - Fitness: -0.502086877050298
[0.00850353551647959, 0.4574066265393271, 0.12999147012712864, -0.8292899625003796, 0.25995505933480867, -0.022981209282365116, 0.05561169824039928, -0.003, 0.002501440176475992, 8.599106583863513, 10.03218100135914] - Fitness: 0.19938098750939923
[0.008506817833382044, 0.45820804984052405, 0.12990724250738206, -0.7611070682608099, 0.2599997695404774, -0.022976054596776437, 0.05845575423738065, -0.0030284376668033726, 0.0025019777765554634, 8.534666275584911, 10.01223901107139] - Fitness: 0.19044653594579533
[0.008503925683919245, 0.4572848417070865, 0.1299785733806022, -0.8068493479473, 0.2599092652175538, -0.022981843584378586, 0.055702325928494834, -0.003, 0.0025022686758226728, 8.57951633650538, 10.02640135736843] - Fitness: 0.19798216470935098
[0.008505491545838578, 0.4569584781360102, 0.12998912831133622, -0.7413840316282331, 0.2599849000053614, -0.022975860341010675, 0.056729800805101725, -0.003015816496320503, 0.0025010496531872738, 8.581630531153063, 10.040029502831514] - Fitness: 0.1891656832644847
[0.00852200484205464, 0.4584449474389672, 0.12995672708354394, -0.7502673601772931, 0.25991833789534663, -0.022984785981897293, 0.051151150393252215, -0.003021087566604227, 0.002501498027845465, 8.607361303347353, 10.049321521762915] - Fitness: 0.18501935256492727
[0.008539216013959273, 0.45685787082649304, 0.12998098274601133, -0.8312667054311137, 0.2599459702058044, -0.022984164463768216, 0.05164708592841938, -0.0030008411400331823, 0.0025008503419370787, 8.659803707810099, 10.017751052892521] - Fitness: 0.1914461540265925
[0.008503952480949897, 0.45871745792872587, 0.1298998067774338, -0.7743603879976325, 0.25999175870103336, -0.02297928020371833, 0.05515254055472514, -0.003, 0.005, 8.450863958327922, 10.003476482223302] - Fitness: -0.08167680871776589
[0.0085, 0.4581893744334382, 0.12982786577809335, -0.7627864680401802, 0.2599990858748249, -0.02299306278897707, 0.05, -0.003000473972537398, 0.005, 8.495676707513416, 10.024879306113109] - Fitness: -0.08508556746672843
[0.00851890754250535, 0.4563561366691865, 0.12992593480240144, -0.8432327171323478, 0.26, -0.022989811812604108, 0.051846956037090636, -0.0030154302258174575, 0.0025, 8.546562745012425, 10.00923875476081] - Fitness: 0.20035992699388072
[0.00855869650690532, 0.4569033762004966, 0.12996351463428757, -0.8250883456280169, 0.25987992923288633, -0.022975296611568528, 0.05417519378202914, -0.003000833338933374, 0.002504669357420265, 8.496380633766252, 10.016074325835593] - Fitness: 0.19179703545618526
[0.008507020785194786, 0.45775448993094187, 0.12992188152149733, -0.7595587517990745, 0.25999760668836125, -0.02297105824857662, 0.0512074329939949, -0.003, 0.0025, 8.479306244927498, 10.048310528917035] - Fitness: 0.20003115003565686
[0.0085, 0.4582268592477504, 0.12995246046480163, -0.7537110894533066, 0.2599597424370886, -0.02297159923852359, 0.051248988258870455, -0.0030002407264395573, 0.0025038725841753516, 8.620348210846673, 10.050303661080576] - Fitness: 0.19278088505903254
[0.0126, 0.4569706113496013, 0.12996676158608755, -0.8660368304707117, 0.25991842212115546, -0.022978886953751176, 0.050572184806804706, -0.0030018935753351908, 0.0025013981376201823, 8.627452680096136, 10.011895375742125] - Fitness: -0.49963034514980337
[0.008503793940430195, 0.45720128067891, 0.1299882658199958, -0.7742871983439513, 0.259895238153411, -0.02299553534492242, 0.05452222412077129, -0.003, 0.0025008801582401415, 8.506007490102942, 10.078436644880124] - Fitness: 0.19633832277029958
[0.008500761859590276, 0.45912714125665055, 0.12994269004368927, -0.7709775127829654, 0.21786878766789486, -0.022979986130689873, 0.05029871596423912, -0.003023132757333859, 0.0025010776014407566, 8.62464842512384, 10.003253062898452] - Fitness: -0.9278257117265835
[0.008520314871826218, 0.45775198268101797, 0.12998828761865172, -0.7640527436507449, 0.2599076601441263, -0.02297593824456786, 0.05896670982207886, -0.0030001096451363566, 0.0025046497078262814, 8.522053912435311, 10.02737227875795] - Fitness: 0.19280109102191834
[0.00852728431153677, 0.46, 0.12998869809174524, -0.794817523795303, 0.2599574901591873, -0.02298760319990669, 0.05053459774870963, -0.0030014652093182286, 0.002500595556473642, 8.659401670231212, 10.035847228147352] - Fitness: 0.1931085127702291
[0.008503724759798928, 0.4583495963417242, 0.1299862644466356, -0.7430499179515488, 0.2599257855194256, -0.022985561583134324, 0.0549844193043829, -0.0030113715902405818, 0.002501017611018485, 8.585310247324848, 10.036350598507791] - Fitness: 0.1923534405288835
[0.008503883193341147, 0.45856686796525253, 0.129986319561455, -0.7750933437233246, 0.259938577562069, -0.02297930664930474, 0.10417503922531704, -0.00301667081418693, 0.00250051740058075, 8.5131869503557, 10.023797959997237] - Fitness: 0.167998846278872
[0.008502681392641374, 0.458950298588956, 0.12999997339495997, -0.7620341571394382, 0.259909058931941, -0.022994436498159618, 0.055042372867400366, -0.003006632797322688, 0.002501064612208898, 8.614018940422966, 10.006152652442834] - Fitness: 0.1977937365240399
[0.008503010246954329, 0.45635891985897026, 0.12998370604708667, -0.7673232759361747, 0.25998635989432584, -0.02297183986851748, 0.05083895075013217, -0.003000108126089801, 0.0025027483696365162, 8.631164932795494, 10.025265156056875] - Fitness: 0.196023760814349
[0.008505591173873008, 0.45647362485047244, 0.12974687653574146, -0.75386421153939, 0.25992581523426844, -0.02298333361341367, 0.055248424094317426, -0.0030295152270274446, 0.005, 8.475384260180299, 10.051678475445765] - Fitness: -0.10430495703102252
[0.008505542765091358, 0.4599409418081499, 0.1297632283047724, -0.7718109656086128, 0.2599668856493304, -0.022979253980479394, 0.05468734692208599, -0.0030001442955265843, 0.005, 8.55093202674012, 10.008803070555128] - Fitness: -0.09285592943156462
[0.008503025120416948, 0.4577558163961519, 0.1299641578690722, -0.7697271620752465, 0.2599622238711352, -0.022973611552793333, 0.05122150469431544, -0.0030003178514202253, 0.0025, 8.577625760685011, 10.050218699521427] - Fitness: 0.1965001548078221
[0.0085125237392809, 0.45838498968022656, 0.13, -0.8478245114477525, 0.25990730329392947, -0.022992945938930108, 0.0561360254321053, -0.0030063690987384368, 0.0025, 8.625531264314814, 10.066580419369783] - Fitness: 0.1924724616624993
[0.008507610082488936, 0.45902714992780985, 0.1298435949174795, -0.7618133058187974, 0.2599910953658336, -0.022976624473679652, 0.05, -0.0030034069660218455, 0.0025000096200217606, 8.608908260937698, 10.025646112288115] - Fitness: 0.19328044047725912
[0.00854813461949679, 0.4577541135295395, 0.12997029778844935, -0.8015383363227551, 0.25992077719898665, -0.02297854655111206, 0.0504554260511977, -0.003001242707111966, 0.002504140360453536, 8.588625988324324, 10.0] - Fitness: 0.19338843736831038
[0.008500149277489277, 0.4554677809272475, 0.1299814799045175, -0.7924820275495769, 0.26, -0.02298015789832746, 0.05646138563547953, -0.0030063559785940656, 0.002503710510287979, 8.57958624451685, 10.050860136452696] - Fitness: 0.19349710359393868
[0.008504403216785613, 0.45864785174697786, 0.12992058017898564, -0.7785917544827574, 0.25995534591150754, -0.0229793058657384, 0.056292366977957885, -0.0030272708816317636, 0.002502009264084096, 8.554218430139409, 10.003928328242305] - Fitness: 0.19353911545028862
[0.008508689971682082, 0.45668470537605094, 0.1299847772859517, -0.7546078444776007, 0.2598822392616647, -0.022976134844334747, 0.05637330969406422, -0.003, 0.0025045661291691916, 8.504987101199688, 10.047002023298983] - Fitness: 0.19358438140266276
[0.0085, 0.45854707575203274, 0.12998378152180465, -0.7579422141528304, 0.25986771053168883, -0.022997976589680065, 0.05088548489207666, -0.003, 0.002501482055415975, 8.658584727975034, 10.041502243407265] - Fitness: 0.19391951624158468
[0.008521274857613384, 0.455301229789384, 0.12995540252837223, -0.78233771116275, 0.2598744241837153, -0.022996430245416886, 0.05203566247485513, -0.0030066984999881697, 0.0025, 8.580065928331207, 10.004488048783783] - Fitness: 0.194186429960784
[0.00850451603651365, 0.45782028328929647, 0.12999978510506457, -0.7622521347987439, 0.25989341832017737, -0.022991768865311814, 0.054458436340437184, -0.003, 0.0025007217793904363, 8.619332436695702, 10.03147900582855] - Fitness: 0.1947165910884437
[0.008503942519492715, 0.46, 0.12999544320978426, -0.7540713853330465, 0.2599498116155123, -0.022989352203433965, 0.05474760471496881, -0.003010104082290701, 0.0025013586043391265, 8.59538509990077, 10.036133755381416] - Fitness: 0.19495917105167224
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05, -0.003002834334022448, 0.0025000865741341975, 8.593633957405368, 10.013603157600027] - Fitness: 0.1960779789917564
[0.008503898283575874, 0.4584060637179902, 0.12983012053792514, -0.7617971383090288, 0.2599909170371739, -0.023, 0.05225639944687316, -0.003002727385829744, 0.0025, 8.611391934488992, 10.003984530964303] - Fitness: 0.19625955684655247
[0.008501095560236151, 0.45906687071111296, 0.12998448659009854, -0.7592232193554406, 0.25985258482884055, -0.022986495513032206, 0.05217662246112845, -0.00300704703863391, 0.0025010361740682844, 8.621603537236311, 10.006671282221259] - Fitness: 0.1967050553006648
[0.0085, 0.4589183774319202, 0.12994592141175323, -0.7827703307712423, 0.2599526677424666, -0.0229800983316301, 0.05, -0.0030197483195124244, 0.002502462987849474, 8.558374620279768, 10.038148096898361] - Fitness: 0.19717996316240277
[0.0085, 0.46, 0.12980085302373875, -0.7616312946523698, 0.25997630658445875, -0.022978869781059227, 0.05250970914164438, -0.003002834334022448, 0.0025000865741341975, 8.547120927392212, 10.013603157600027] - Fitness: 0.19724436612334548
[0.008503888556155702, 0.4575242664267643, 0.1299579471883428, -0.8005801811599768, 0.25996189756008625, -0.022975591381673776, 0.05115882033197335, -0.003000278028383759, 0.0025039067825267224, 8.581356696574256, 10.047850665218997] - Fitness: 0.19765958785620336
[0.008501881268275342, 0.45775408062841494, 0.12999170372750746, -0.7514523235956252, 0.2599394988090171, -0.02298504918831443, 0.05125393620421116, -0.0030000844746135634, 0.00250069901560121, 8.664458236015403, 10.0] - Fitness: 0.1976706537302986
[0.008528381598171098, 0.45716729160441155, 0.12999062400406652, -0.8906868080227112, 0.2599294903121468, -0.02298844251475502, 0.05203526740033099, -0.0030040437232443794, 0.0025005427617530653, 8.659535067729683, 10.01074174293653] - Fitness: 0.19810869422040048
[0.008502504404069739, 0.4573592049643502, 0.12999497033077453, -0.8227044480794509, 0.2599115854630632, -0.022980923934245553, 0.055693669329872644, -0.003, 0.002502012290471617, 8.579364118441195, 10.039905651813424] - Fitness: 0.19843026756467366
[0.0085, 0.4590561084161721, 0.13, -0.7668152232818518, 0.259982399297181, -0.022978499730821993, 0.054984427130056836, -0.003012924488453733, 0.0025026137778480337, 8.581654715774082, 10.01380980315581] - Fitness: 0.19855874724929679
[0.00850387521041462, 0.4572591730230079, 0.1299756848312526, -0.7740337297213981, 0.25999490528680735, -0.02297691780089241, 0.05552910408762624, -0.003, 0.002500004112478611, 8.4780494329733, 10.070416808506728] - Fitness: 0.1985603214915789
[0.008502276630573633, 0.45761738228693155, 0.12999358474435868, -0.7967979248822972, 0.2599804417279366, -0.022977518425148953, 0.05084130673998971, -0.003, 0.0025005697485649962, 8.588933195306748, 10.056777025180377] - Fitness: 0.1989383129093076
[0.0085, 0.45775412596283555, 0.12997948255189143, -0.7409286237658773, 0.2599287434556763, -0.022984426178250004, 0.05107525815366996, -0.0030017262744272246, 0.002505497762853061, 8.6091499378111, 10.0] - Fitness: 0.19909522824780965
[0.008505292956093256, 0.4557327499871875, 0.12999164529775278, -0.7853920026024676, 0.25999166261470424, -0.02297256622789476, 0.05292336732180158, -0.003, 0.0025024400413434754, 8.58051520211945, 10.002404311618497] - Fitness: 0.2009796687106393
[0.008502241322316962, 0.4577540768949389, 0.1299909886462886, -0.8162923326176569, 0.2599239203055685, -0.02297600712171699, 0.05075860776197287, -0.003001162227703758, 0.0025, 8.554204150851035, 10.0] - Fitness: 0.2072366255111724

Detailed Results for Each Genotype:
Genotype [0.0126, 0.457256618963324, 0.129991695306199, -0.760648727017912, 0.2599370681275134, -0.022979122857385903, 0.05272300812487588, -0.003000089872722487, 0.0025020976291039903, 8.55648558840258, 10.002988707556396]:
  Angle -10: cl=-0.5384926795959473, cd=0.20055492222309113, cm=-0.18262891471385956
  Angle -9: cl=-0.5708107948303223, cd=0.17100819945335388, cm=-0.1778465360403061
  Angle -8: cl=-0.5956740379333496, cd=0.14508062601089478, cm=-0.16992120444774628
  Angle -7: cl=-0.6240620613098145, cd=0.12347904592752457, cm=-0.15849660336971283
  Angle -6: cl=-0.642412006855011, cd=0.10988317430019379, cm=-0.14443819224834442
  Angle -5: cl=-0.5553197264671326, cd=0.10188575088977814, cm=-0.12567253410816193
  Angle -4: cl=-0.47112706303596497, cd=0.09405175596475601, cm=-0.10190059244632721
  Angle -3: cl=-0.38569483160972595, cd=0.08627975732088089, cm=-0.07808677852153778
  Angle -2: cl=-0.3135705888271332, cd=0.0802401527762413, cm=-0.051203712821006775
  Angle -1: cl=-0.2622107267379761, cd=0.08338171988725662, cm=-0.030097290873527527
  Angle 0: cl=-0.2023751139640808, cd=0.09132511168718338, cm=-0.013644948601722717
  Angle 1: cl=-0.12740865349769592, cd=0.09831131994724274, cm=0.0009489655494689941
  Angle 2: cl=0.03435572609305382, cd=0.09546717256307602, cm=0.010123118758201599
  Angle 3: cl=0.16706520318984985, cd=0.09593123197555542, cm=0.017055541276931763
  Angle 4: cl=0.2580505609512329, cd=0.10099054872989655, cm=0.021935105323791504
  Angle 5: cl=0.35605019330978394, cd=0.10324358940124512, cm=0.01673145592212677
  Angle 6: cl=0.4525296986103058, cd=0.10450274497270584, cm=0.011514648795127869
  Angle 7: cl=0.551277756690979, cd=0.1057455912232399, cm=0.006143197417259216
  Angle 8: cl=0.6561546921730042, cd=0.10564623773097992, cm=-0.005559489130973816
  Angle 9: cl=0.770035982131958, cd=0.10508117824792862, cm=-0.029298290610313416
  Angle 10: cl=0.883928120136261, cd=0.10769058763980865, cm=-0.05358915030956268
Genotype [0.00850353551647959, 0.4574066265393271, 0.12999147012712864, -0.8292899625003796, 0.25995505933480867, -0.022981209282365116, 0.05561169824039928, -0.003, 0.002501440176475992, 8.599106583863513, 10.03218100135914]:
  Angle -10: cl=-0.5594600439071655, cd=0.22902563214302063, cm=-0.18881802260875702
  Angle -9: cl=-0.5859090685844421, cd=0.1956665962934494, cm=-0.18595539033412933
  Angle -8: cl=-0.6086249947547913, cd=0.1606941521167755, cm=-0.18452058732509613
  Angle -7: cl=-0.6461142301559448, cd=0.12744376063346863, cm=-0.17783935368061066
  Angle -6: cl=-0.602264404296875, cd=0.11354990303516388, cm=-0.16267479956150055
  Angle -5: cl=-0.5023956298828125, cd=0.10387204587459564, cm=-0.14951367676258087
  Angle -4: cl=-0.4088438153266907, cd=0.09885156899690628, cm=-0.13626356422901154
  Angle -3: cl=-0.3060474395751953, cd=0.092600516974926, cm=-0.12201555073261261
  Angle -2: cl=-0.23451006412506104, cd=0.08711054176092148, cm=-0.09734870493412018
  Angle -1: cl=-0.17360451817512512, cd=0.08275863528251648, cm=-0.06794722378253937
  Angle 0: cl=-0.10357482731342316, cd=0.08232750743627548, cm=-0.040338292717933655
  Angle 1: cl=-0.020097048953175545, cd=0.08285891264677048, cm=-0.018410906195640564
  Angle 2: cl=0.06326916813850403, cd=0.08364124596118927, cm=-0.002968922257423401
  Angle 3: cl=0.3108746409416199, cd=0.06901192665100098, cm=-0.0010996311902999878
  Angle 4: cl=0.40676090121269226, cd=0.07527448236942291, cm=0.0036217719316482544
  Angle 5: cl=0.5044201612472534, cd=0.08359342068433762, cm=0.006956726312637329
  Angle 6: cl=0.5997697710990906, cd=0.09040030092000961, cm=0.008957043290138245
  Angle 7: cl=0.6897345781326294, cd=0.09699443727731705, cm=0.011293649673461914
  Angle 8: cl=0.7806797027587891, cd=0.1023394986987114, cm=0.009374842047691345
  Angle 9: cl=0.8758314847946167, cd=0.10648234188556671, cm=0.0011125952005386353
  Angle 10: cl=0.9741393327713013, cd=0.1127200797200203, cm=-0.00674043595790863
Genotype [0.008506817833382044, 0.45820804984052405, 0.12990724250738206, -0.7611070682608099, 0.2599997695404774, -0.022976054596776437, 0.05845575423738065, -0.0030284376668033726, 0.0025019777765554634, 8.534666275584911, 10.01223901107139]:
  Angle -10: cl=-0.5603007674217224, cd=0.22882093489170074, cm=-0.18879111111164093
  Angle -9: cl=-0.5867689847946167, cd=0.19544874131679535, cm=-0.18595702946186066
  Angle -8: cl=-0.6095206141471863, cd=0.16047179698944092, cm=-0.18450020253658295
  Angle -7: cl=-0.6477851867675781, cd=0.12706336379051208, cm=-0.17782174050807953
  Angle -6: cl=-0.6026257276535034, cd=0.11347632110118866, cm=-0.16262982785701752
  Angle -5: cl=-0.5030078887939453, cd=0.10383433848619461, cm=-0.14942596852779388
  Angle -4: cl=-0.40916910767555237, cd=0.09879141300916672, cm=-0.13619177043437958
  Angle -3: cl=-0.30634352564811707, cd=0.09252838790416718, cm=-0.1219257265329361
  Angle -2: cl=-0.23524346947669983, cd=0.08703529089689255, cm=-0.09707964956760406
  Angle -1: cl=-0.17433133721351624, cd=0.08272698521614075, cm=-0.06766162812709808
  Angle 0: cl=-0.10447117686271667, cd=0.08231508731842041, cm=-0.04010780155658722
  Angle 1: cl=-0.021226046606898308, cd=0.08279550075531006, cm=-0.018158361315727234
  Angle 2: cl=0.062079474329948425, cd=0.08357726782560349, cm=-0.0027619600296020508
  Angle 3: cl=0.30938538908958435, cd=0.06914138048887253, cm=-0.0010880529880523682
  Angle 4: cl=0.40528038144111633, cd=0.0753130093216896, cm=0.003635898232460022
  Angle 5: cl=0.5030117630958557, cd=0.08363384753465652, cm=0.006970420479774475
  Angle 6: cl=0.598678469657898, cd=0.0904311090707779, cm=0.008943513035774231
  Angle 7: cl=0.6885905265808105, cd=0.09702593833208084, cm=0.011288702487945557
  Angle 8: cl=0.7795089483261108, cd=0.10234826803207397, cm=0.009336665272712708
  Angle 9: cl=0.8746880292892456, cd=0.10649155080318451, cm=0.0010779798030853271
  Angle 10: cl=0.9730184674263, cd=0.11268249154090881, cm=-0.006779536604881287
Genotype [0.008503925683919245, 0.4572848417070865, 0.1299785733806022, -0.8068493479473, 0.2599092652175538, -0.022981843584378586, 0.055702325928494834, -0.003, 0.0025022686758226728, 8.57951633650538, 10.02640135736843]:
  Angle -10: cl=-0.559509813785553, cd=0.22909167408943176, cm=-0.18881048262119293
  Angle -9: cl=-0.5861717462539673, cd=0.19576187431812286, cm=-0.18590901792049408
  Angle -8: cl=-0.6088937520980835, cd=0.16078263521194458, cm=-0.18445603549480438
  Angle -7: cl=-0.6463473439216614, cd=0.12750497460365295, cm=-0.17781411111354828
  Angle -6: cl=-0.6025785207748413, cd=0.11359809339046478, cm=-0.16265560686588287
  Angle -5: cl=-0.5024428963661194, cd=0.1038687452673912, cm=-0.14952592551708221
  Angle -4: cl=-0.40883317589759827, cd=0.0988343358039856, cm=-0.13627664744853973
  Angle -3: cl=-0.306031733751297, cd=0.09258311241865158, cm=-0.12202845513820648
  Angle -2: cl=-0.23434501886367798, cd=0.08708787709474564, cm=-0.09740777313709259
  Angle -1: cl=-0.17345686256885529, cd=0.08273737132549286, cm=-0.06801058351993561
  Angle 0: cl=-0.10356971621513367, cd=0.08230461925268173, cm=-0.040361687541007996
  Angle 1: cl=-0.020129883661866188, cd=0.08283211290836334, cm=-0.018421486020088196
  Angle 2: cl=0.06321310997009277, cd=0.08361591398715973, cm=-0.0029810816049575806
  Angle 3: cl=0.3107044994831085, cd=0.06899340450763702, cm=-0.001088842749595642
  Angle 4: cl=0.40650665760040283, cd=0.07524767518043518, cm=0.0036395639181137085
  Angle 5: cl=0.504179060459137, cd=0.08356653153896332, cm=0.006976187229156494
  Angle 6: cl=0.5994559526443481, cd=0.09038246423006058, cm=0.008987963199615479
  Angle 7: cl=0.6894230842590332, cd=0.09697645902633667, cm=0.011319667100906372
  Angle 8: cl=0.7803561687469482, cd=0.10232387483119965, cm=0.009417116641998291
  Angle 9: cl=0.8754766583442688, cd=0.10646093636751175, cm=0.0011580288410186768
  Angle 10: cl=0.9738360047340393, cd=0.11262311041355133, cm=-0.006702348589897156
Genotype [0.008505491545838578, 0.4569584781360102, 0.12998912831133622, -0.7413840316282331, 0.2599849000053614, -0.022975860341010675, 0.056729800805101725, -0.003015816496320503, 0.0025010496531872738, 8.581630531153063, 10.040029502831514]:
  Angle -10: cl=-0.559418261051178, cd=0.22886501252651215, cm=-0.18872718513011932
  Angle -9: cl=-0.5864836573600769, cd=0.19559112191200256, cm=-0.18573783338069916
  Angle -8: cl=-0.6092133522033691, cd=0.16058330237865448, cm=-0.18420054018497467
  Angle -7: cl=-0.6467404961585999, cd=0.12728817760944366, cm=-0.17752735316753387
  Angle -6: cl=-0.6029205918312073, cd=0.11357134580612183, cm=-0.16242803633213043
  Angle -5: cl=-0.5028209090232849, cd=0.10384288430213928, cm=-0.14930115640163422
  Angle -4: cl=-0.40852388739585876, cd=0.09872783720493317, cm=-0.13608326017856598
  Angle -3: cl=-0.3056100904941559, cd=0.09243179112672806, cm=-0.1217670887708664
  Angle -2: cl=-0.23442187905311584, cd=0.08691179007291794, cm=-0.09698544442653656
  Angle -1: cl=-0.1735837757587433, cd=0.08263430744409561, cm=-0.06755875051021576
  Angle 0: cl=-0.104342982172966, cd=0.08224815130233765, cm=-0.03987930715084076
  Angle 1: cl=-0.021166281774640083, cd=0.08273632079362869, cm=-0.01786462962627411
  Angle 2: cl=0.062106043100357056, cd=0.08352027088403702, cm=-0.002436429262161255
  Angle 3: cl=0.30877381563186646, cd=0.069325752556324, cm=-0.0008245557546615601
  Angle 4: cl=0.4043481647968292, cd=0.07543295621871948, cm=0.003929227590560913
  Angle 5: cl=0.5019989013671875, cd=0.08375946432352066, cm=0.007258623838424683
  Angle 6: cl=0.5973510146141052, cd=0.09057634323835373, cm=0.00927560031414032
  Angle 7: cl=0.6874750852584839, cd=0.09716809540987015, cm=0.011579260230064392
  Angle 8: cl=0.7784536480903625, cd=0.10236623883247375, cm=0.009308233857154846
  Angle 9: cl=0.873467206954956, cd=0.10649348050355911, cm=0.0010437369346618652
  Angle 10: cl=0.9719146490097046, cd=0.11246130615472794, cm=-0.006835088133811951
Genotype [0.00852200484205464, 0.4584449474389672, 0.12995672708354394, -0.7502673601772931, 0.25991833789534663, -0.022984785981897293, 0.051151150393252215, -0.003021087566604227, 0.002501498027845465, 8.607361303347353, 10.049321521762915]:
  Angle -10: cl=-0.5601947903633118, cd=0.228556290268898, cm=-0.1887870579957962
  Angle -9: cl=-0.58613520860672, cd=0.19510811567306519, cm=-0.18603722751140594
  Angle -8: cl=-0.608871340751648, cd=0.16013085842132568, cm=-0.18457593023777008
  Angle -7: cl=-0.647240400314331, cd=0.12682801485061646, cm=-0.17773379385471344
  Angle -6: cl=-0.6024798154830933, cd=0.11331535130739212, cm=-0.16252438724040985
  Angle -5: cl=-0.5037279725074768, cd=0.10384317487478256, cm=-0.14923031628131866
  Angle -4: cl=-0.4099055826663971, cd=0.09881752729415894, cm=-0.13599954545497894
  Angle -3: cl=-0.30706384778022766, cd=0.09254144132137299, cm=-0.12171338498592377
  Angle -2: cl=-0.23647189140319824, cd=0.0870431512594223, cm=-0.09667752683162689
  Angle -1: cl=-0.1755535751581192, cd=0.08271589130163193, cm=-0.06726221740245819
  Angle 0: cl=-0.10564631223678589, cd=0.08233124762773514, cm=-0.03978373110294342
  Angle 1: cl=-0.02234274335205555, cd=0.08280868083238602, cm=-0.017871007323265076
  Angle 2: cl=0.061063699424266815, cd=0.08359787613153458, cm=-0.0024610161781311035
  Angle 3: cl=0.30832600593566895, cd=0.06934497505426407, cm=-0.0009714365005493164
  Angle 4: cl=0.4043123126029968, cd=0.07546208053827286, cm=0.0037515759468078613
  Angle 5: cl=0.5020227432250977, cd=0.08378229290246964, cm=0.007087796926498413
  Angle 6: cl=0.5979158878326416, cd=0.09054238349199295, cm=0.009019419550895691
  Angle 7: cl=0.6878826022148132, cd=0.09713681042194366, cm=0.011368915438652039
  Angle 8: cl=0.7788494229316711, cd=0.1023932471871376, cm=0.009219348430633545
  Angle 9: cl=0.8740676641464233, cd=0.10655110329389572, cm=0.0009485036134719849
  Angle 10: cl=0.9722421169281006, cd=0.11285175383090973, cm=-0.0068973153829574585
Genotype [0.008539216013959273, 0.45685787082649304, 0.12998098274601133, -0.8312667054311137, 0.2599459702058044, -0.022984164463768216, 0.05164708592841938, -0.0030008411400331823, 0.0025008503419370787, 8.659803707810099, 10.017751052892521]:
