Experiment: Combination_Experiment_404
Generation: 88
Timestamp: 20231226_124221

Genotypes and their Fitness Values:
[0.008504443613140697, 0.4597436007650291, 0.12997808214038511, -0.8879238173733033, 0.2599959232615507, -0.022993378472905363, 0.051792030026692075, -0.006, 0.002501939759279701, 8.36596159557475, 10.000318664248287] - Fitness: -0.2389989899957902
[0.0085, 0.42787031866271047, 0.1299997837744913, -0.8855715536276896, 0.21415271943309303, -0.02299789639806425, 0.05150883021918585, -0.0030004997354975654, 0.002502767492852618, 8.365165393780876, 10.002500006167638] - Fitness: -1.0080216193097322
[0.008504359552448517, 0.4597236367738359, 0.12997738154341032, -0.885877313543806, 0.2599995694606096, -0.023, 0.05109571135298955, -0.003003537229920623, 0.005, 8.367649174042619, 10.0] - Fitness: -0.06295182413908183
[0.008505136686964525, 0.4597375547967762, 0.1299766510412341, -0.867676641931168, 0.25999673649200267, -0.022997525354837404, 0.05176658340001332, -0.003001106544551627, 0.002500115701166408, 8.368771576464042, 10.0] - Fitness: 0.22409065760970284
[0.008504302080368193, 0.45964953365431327, 0.12997712837273923, -0.8838498640776283, 0.2599981656784606, -0.02299306473175837, 0.0519183629867643, -0.0030006624007588756, 0.002500058595674669, 8.333185610820163, 10.000352531967742] - Fitness: 0.22691067282724553
[0.008504327243694461, 0.45979316325905106, 0.11, -0.8460000045077657, 0.2599976512059489, -0.022995764236475837, 0.051277502881144715, -0.003004302320639398, 0.0025003038189537405, 8.406370003030268, 10.0] - Fitness: -0.5099644187983143
[0.008503728751376402, 0.45964317554803114, 0.1299765090179965, -0.8972662011342444, 0.26, -0.023, 0.05164576723937245, -0.0030009888162297665, 0.0025025834134622684, 8.41399294268738, 10.00032335084017] - Fitness: 0.2236608379493232
[0.008504216212492808, 0.45974660576033294, 0.12998517991886774, -0.8718394468005064, 0.259996661494757, -0.023, 0.051401997977739755, -0.0030014690230482396, 0.0025031400132270757, 8.375273267000015, 10.00313084338262] - Fitness: 0.2241356360713927
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.008504036076811494, 0.4580295564969426, 0.13, -0.8872099683487296, 0.2599990741011713, -0.015, 0.05266995050446414, -0.003000368085599683, 0.0025032862900132118, 8.320162147601339, 10.009516248464427] - Fitness: -0.41043143332319054
[0.008503686475853969, 0.45964745103088156, 0.12997455975524352, -0.8685082752798949, 0.2599950962506684, -0.0229908227591225, 0.05114488832179253, -0.0030047112236142874, 0.002502182286892522, 8.361377024808798, 10.000337986711967] - Fitness: 0.22348783490939808
[0.008504414932536996, 0.45842783729538433, 0.12997691091096827, -0.8836389056227417, 0.2599990554580002, -0.02299789056663816, 0.052939318312583875, -0.0030004601475795683, 0.0025013824196079976, 8.380389801721742, 10.010218709069006] - Fitness: 0.22199585593087065
[0.00850519105013718, 0.4596184876244209, 0.12997871245649448, -0.8814236645015089, 0.22115469024084033, -0.015, 0.052147388981967156, -0.003004858629218666, 0.0025001425513122974, 8.32697388365516, 10.000311292387789] - Fitness: -1.9298116168659052
[0.008504519252049937, 0.45949252502253474, 0.12998902693988923, -0.8645820772001981, 0.259992954069689, -0.022992699575745033, 0.05064816954032862, -0.0030020400130605232, 0.0025011686801781614, 8.354151432348074, 10.000098430501401] - Fitness: 0.22505720535267146
[0.008503394180823924, 0.459675341276389, 0.12997817568814635, -0.8857135609191578, 0.2599914409948734, -0.022999401044323225, 0.05081026815761852, -0.0030013083610152917, 0.0025004396741247267, 8.363695252829983, 10.0] - Fitness: 0.2264579469195967
[0.0085015933107179, 0.45774207526244487, 0.11, -0.8842421975446486, 0.25999826479835625, -0.02299537553216868, 0.05207852940172873, -0.003000695476214579, 0.0025026299751246713, 8.352682429962258, 10.004015482420103] - Fitness: -0.5044021673566547
[0.008502681534975699, 0.45955125799777585, 0.13, -0.848993485396162, 0.23520878424366656, -0.022992011121368186, 0.050374885762216715, -0.003000332154433397, 0.002501710733645103, 8.395223603686883, 10.000234106777608] - Fitness: -0.4086278348102514
[0.008501985848565864, 0.4566672210082989, 0.1299684265692253, -0.8604059064733642, 0.25999656633100193, -0.022998343152789917, 0.05075381431768824, -0.0030040852083704256, 0.0025, 8.341967459356354, 10.00465042978025] - Fitness: 0.22306229722134732
[0.008502323395937773, 0.46, 0.12999099871645925, -0.8813238485624192, 0.25998881425882187, -0.022991096373905607, 0.050812670653065876, -0.003003764219967077, 0.0025004522362415925, 8.407952604785907, 10.00039118610892] - Fitness: 0.22321816740202816
[0.0085, 0.45971864861091966, 0.1299769862897377, -0.8722773091563172, 0.25999839937900254, -0.023, 0.051188793332139576, -0.0030044843512923277, 0.0025, 8.405503452349587, 10.00032802778527] - Fitness: 0.22324555753130004
[0.008502492428513173, 0.46, 0.1299843929118367, -0.8566185235324487, 0.2599805819594987, -0.022998745248441702, 0.0506180006222898, -0.003, 0.00250188533786681, 8.396265149567952, 10.00030037029146] - Fitness: 0.2232531985052764
[0.008503003144286645, 0.45922853448730355, 0.12997171431557522, -0.8672566658412183, 0.25998925796402633, -0.02299862279326737, 0.05156035128957578, -0.003001049701080169, 0.0025022294675778635, 8.378523612878602, 10.0] - Fitness: 0.2232974387377637
[0.0085, 0.4579848178602822, 0.12999998296782753, -0.8857487404459772, 0.25999405697607764, -0.022995403281556515, 0.05074954829537442, -0.0030025802237151826, 0.002500570723938153, 8.416010486880234, 10.000704376567413] - Fitness: 0.2233560701619876
[0.008503582521349303, 0.4571167461493366, 0.12998758267057436, -0.8505776182950309, 0.2599801704345473, -0.022997510020077508, 0.05074402996707064, -0.0030043169250797046, 0.002502217464876007, 8.331747652218441, 10.000410104946063] - Fitness: 0.22347338525348998
[0.008500814573598902, 0.4597187770471415, 0.12997354323561808, -0.890558973462478, 0.2599946761595234, -0.022992138759349367, 0.050892548826198605, -0.0030039554891735823, 0.0025008671078064135, 8.406752922383575, 10.000262848180563] - Fitness: 0.2234810441005747
[0.008505366685279235, 0.4582586918506508, 0.12997539874027114, -0.8865283678230642, 0.25999520079007316, -0.02299792042035336, 0.05278713566542072, -0.0030056019608352812, 0.0025006942233909914, 8.352276148560364, 10.000224504367674] - Fitness: 0.22357288283563032
[0.008500049924929804, 0.4597209797729228, 0.13, -0.873732867936995, 0.2599977003354076, -0.022999557296499863, 0.051109576778699234, -0.003003935537155242, 0.0025009202692297086, 8.40798706134577, 10.004476310288766] - Fitness: 0.22357931263488914
[0.008503026018396545, 0.45958658434491484, 0.12999596010007125, -0.8733093129861947, 0.26, -0.022995300804627965, 0.050530392341340206, -0.0030005287935466664, 0.002502499488995652, 8.406224704840808, 10.002332524092425] - Fitness: 0.223615759306294
[0.008504293828539549, 0.4587786355704803, 0.12999325077259208, -0.8881726105228019, 0.25998217091395076, -0.022994215031433306, 0.05, -0.003, 0.0025027031759013345, 8.401254829975468, 10.004509321188563] - Fitness: 0.22367088623488682
[0.008503512611201207, 0.45956709833436593, 0.12998693780794174, -0.8577187446946654, 0.26, -0.022997991263960543, 0.05060451296433072, -0.003000159777789007, 0.002501749697837715, 8.389048315430976, 10.0] - Fitness: 0.2237701849912842
[0.008504064712152721, 0.4597045126150297, 0.13, -0.8880280972651001, 0.25999448514898876, -0.02299114301942381, 0.05109386715449819, -0.0030018549862457946, 0.0025022955966589873, 8.39779686595618, 10.000287273273981] - Fitness: 0.22418517958845727
[0.0085, 0.45949703540819137, 0.12997262533951529, -0.8765706357418712, 0.2599898098543156, -0.02298911116496571, 0.0519355445146249, -0.0030003762651059328, 0.0025020551196826063, 8.36931097085289, 10.00023334304318] - Fitness: 0.22435592904820867
[0.0085, 0.46, 0.129990883416616, -0.8799933900920244, 0.25998199618616064, -0.02299466026056874, 0.050069180205937355, -0.003, 0.002502670642589651, 8.405886575419718, 10.004667116800944] - Fitness: 0.22438499510817428
[0.008502956066821069, 0.4596225037822462, 0.1299760736375072, -0.8713517387294931, 0.2599961962766815, -0.02299756800329682, 0.05150654178414072, -0.003001264358502649, 0.0025023193755074474, 8.371164344830017, 10.000088631101288] - Fitness: 0.2244048445596858
[0.008503422341503234, 0.45970988406610114, 0.1299753843613335, -0.8887485754550036, 0.2599993118809287, -0.023, 0.05035631357628814, -0.003000184359907387, 0.0025023280131913394, 8.39270567093056, 10.005431901860096] - Fitness: 0.22479574803475894
[0.008503348395545332, 0.45936935234089366, 0.12997500988052277, -0.8717243127172232, 0.25998915178025084, -0.022999310992565497, 0.05, -0.003001182692633877, 0.0025, 8.376837774053682, 10.002191064948077] - Fitness: 0.2248177628103871
[0.008506654122112474, 0.45691525659647425, 0.12996247769103955, -0.8884929244346352, 0.2599352570696333, -0.022993628734094065, 0.050309836740653736, -0.00300457969843156, 0.0025, 8.30353546083466, 10.00033501278465] - Fitness: 0.2249421142664798
[0.008503893680943802, 0.4597925930977052, 0.12998362947365857, -0.8716995246578013, 0.2599993693000793, -0.022995233467036226, 0.05203071403603756, -0.0030005299017660547, 0.0025028801118545468, 8.352902402435666, 10.002365048130162] - Fitness: 0.2250254667597963
[0.008504530687129678, 0.45972602773816895, 0.12997732180528085, -0.8857813440969698, 0.25999931886057337, -0.022999777642300545, 0.051921737748771395, -0.0030005177544457566, 0.0025002986895495205, 8.366999620947709, 10.002369243732552] - Fitness: 0.22546244291240017
[0.00850215171495476, 0.46, 0.13, -0.8744201977313096, 0.2599858885986113, -0.022992895950185836, 0.05049428010133678, -0.0030005155316198033, 0.0025019549604456577, 8.375139176453587, 10.002263415138335] - Fitness: 0.2256040090106258
[0.008504389618231821, 0.45971904868547964, 0.12997849205195203, -0.8859275448500438, 0.2599951346902967, -0.022993622259300694, 0.051212224822359605, -0.003004332099126217, 0.0025007343460999774, 8.35117366142358, 10.000241741483118] - Fitness: 0.2256649977434115
[0.008509147971467143, 0.4597273518287589, 0.13, -0.8961329191045599, 0.26, -0.023, 0.05081483602002462, -0.003004515417675831, 0.0025, 8.367528185337203, 10.000233356062061] - Fitness: 0.22611896731653675
[0.008504071054393129, 0.4584867995267521, 0.12997698848330694, -0.8802040341643048, 0.2599989611994261, -0.022998382008022157, 0.05298221043656707, -0.0030002954234965547, 0.002502448503868235, 8.301287004772096, 10.008496241005783] - Fitness: 0.22652303944967728
[0.008506660021069735, 0.45686660970832327, 0.12998349558349995, -0.8878796485047651, 0.25990586359421564, -0.022996454967248715, 0.050028729758010676, -0.0030028429720715295, 0.002500601009984222, 8.286839391597477, 10.000631643559435] - Fitness: 0.2266275423927359
[0.008501583895031745, 0.45971571561871105, 0.13, -0.8851182365706398, 0.2599982873851126, -0.022992888252996994, 0.05151503394524799, -0.003000962386313097, 0.0025025323617505544, 8.348737646099652, 10.002609404164977] - Fitness: 0.2271934231050772
[0.008502623748240597, 0.4598461210665547, 0.12998495438247648, -0.8855092788056744, 0.26, -0.02299864122286938, 0.05, -0.0030031183319664517, 0.0025028023932111934, 8.345113365928645, 10.000168130665864] - Fitness: 0.22795510647639128
[0.00850760257655761, 0.45841307729684905, 0.12997601110268459, -0.9, 0.26, -0.023, 0.052688961765902195, -0.003000785718422359, 0.002502002285776088, 8.302679792684646, 10.0003427572742] - Fitness: 0.22808508755357748
[0.00850362105903009, 0.456282910847804, 0.129970652787834, -0.8855997619994359, 0.25997902262715367, -0.023, 0.05072501678073447, -0.0030057004755509953, 0.0025004002242652503, 8.270506414448642, 10.000319003755887] - Fitness: 0.22809214822257648
[0.008505017463513068, 0.45955324690758953, 0.12997790123668185, -0.8952860777500761, 0.25999827176994583, -0.0229934173529127, 0.051942660931846796, -0.0030007071796424255, 0.002502033558347411, 8.301883723619593, 10.000376519409745] - Fitness: 0.22900592811334755
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716

Detailed Results for Each Genotype:
Genotype [0.008504443613140697, 0.4597436007650291, 0.12997808214038511, -0.8879238173733033, 0.2599959232615507, -0.022993378472905363, 0.051792030026692075, -0.006, 0.002501939759279701, 8.36596159557475, 10.000318664248287]:
  Angle -10: cl=-0.563851535320282, cd=0.18750905990600586, cm=-0.1754852682352066
  Angle -9: cl=-0.6036200523376465, cd=0.1616576761007309, cm=-0.16824345290660858
  Angle -8: cl=-0.6319947838783264, cd=0.13339027762413025, cm=-0.16406942903995514
  Angle -7: cl=-0.6364626288414001, cd=0.1103595718741417, cm=-0.1583445817232132
  Angle -6: cl=-0.5561361908912659, cd=0.10059179365634918, cm=-0.13763616979122162
  Angle -5: cl=-0.4726444482803345, cd=0.0928066074848175, cm=-0.11241273581981659
  Angle -4: cl=-0.3921858072280884, cd=0.08733642846345901, cm=-0.08677525818347931
  Angle -3: cl=-0.32403111457824707, cd=0.08357445895671844, cm=-0.060807064175605774
  Angle -2: cl=-0.27056047320365906, cd=0.08698967099189758, cm=-0.03926427662372589
  Angle -1: cl=-0.21197053790092468, cd=0.0939321368932724, cm=-0.022207453846931458
  Angle 0: cl=-0.14990630745887756, cd=0.10154614597558975, cm=-0.004634961485862732
  Angle 1: cl=-0.088692307472229, cd=0.10815060138702393, cm=0.009471476078033447
  Angle 2: cl=0.0826074630022049, cd=0.10239364206790924, cm=0.014347672462463379
  Angle 3: cl=0.16781046986579895, cd=0.1053413525223732, cm=0.015499100089073181
  Angle 4: cl=0.25360429286956787, cd=0.10744522511959076, cm=0.010226443409919739
  Angle 5: cl=0.3524334728717804, cd=0.10965462774038315, cm=0.004103496670722961
  Angle 6: cl=0.45451948046684265, cd=0.11151668429374695, cm=-0.001571163535118103
  Angle 7: cl=0.5803396701812744, cd=0.10946453362703323, cm=-0.018529877066612244
  Angle 8: cl=0.7059276700019836, cd=0.10731886327266693, cm=-0.03756086528301239
  Angle 9: cl=0.8183451294898987, cd=0.10575283318758011, cm=-0.060755446553230286
  Angle 10: cl=0.9340863823890686, cd=0.10450198501348495, cm=-0.08438609540462494
Genotype [0.0085, 0.42787031866271047, 0.1299997837744913, -0.8855715536276896, 0.21415271943309303, -0.02299789639806425, 0.05150883021918585, -0.0030004997354975654, 0.002502767492852618, 8.365165393780876, 10.002500006167638]:
  Angle -10: cl=-0.557726263999939, cd=0.19546882808208466, cm=-0.17710740864276886
  Angle -9: cl=-0.6037429571151733, cd=0.17166288197040558, cm=-0.167830690741539
  Angle -8: cl=-0.6372553110122681, cd=0.14332914352416992, cm=-0.1611756533384323
  Angle -7: cl=-0.6609939336776733, cd=0.11981726437807083, cm=-0.15044228732585907
  Angle -6: cl=-0.6517611145973206, cd=0.10665471851825714, cm=-0.13465677201747894
  Angle -5: cl=-0.5898723602294922, cd=0.09740940481424332, cm=-0.10761196911334991
  Angle -4: cl=-0.5097811818122864, cd=0.08961481600999832, cm=-0.0831419974565506
  Angle -3: cl=-0.4272608757019043, cd=0.08204563707113266, cm=-0.05904163420200348
  Angle -2: cl=-0.3482001721858978, cd=0.08461496978998184, cm=-0.04355494678020477
  Angle -1: cl=-0.3019689619541168, cd=0.09171892702579498, cm=-0.025027230381965637
  Angle 0: cl=-0.2524679899215698, cd=0.0988834947347641, cm=-0.006466105580329895
  Angle 1: cl=-0.1795274317264557, cd=0.10512280464172363, cm=0.00889548659324646
  Angle 2: cl=-0.008103655651211739, cd=0.10043483227491379, cm=0.018229976296424866
  Angle 3: cl=0.09893380105495453, cd=0.10233952105045319, cm=0.023307695984840393
  Angle 4: cl=0.18062855303287506, cd=0.10348933935165405, cm=0.019831180572509766
  Angle 5: cl=0.26436135172843933, cd=0.10483837872743607, cm=0.01603834331035614
  Angle 6: cl=0.35141485929489136, cd=0.10666375607252121, cm=0.010974213480949402
  Angle 7: cl=0.4460178315639496, cd=0.1084883064031601, cm=0.005498632788658142
  Angle 8: cl=0.5679577589035034, cd=0.10681886970996857, cm=-0.014688685536384583
  Angle 9: cl=0.6797980070114136, cd=0.1046227514743805, cm=-0.03639264404773712
  Angle 10: cl=0.7929902672767639, cd=0.10384788364171982, cm=-0.06114761531352997
Genotype [0.008504359552448517, 0.4597236367738359, 0.12997738154341032, -0.885877313543806, 0.2599995694606096, -0.023, 0.05109571135298955, -0.003003537229920623, 0.005, 8.367649174042619, 10.0]:
  Angle -10: cl=-0.5379413962364197, cd=0.22124941647052765, cm=-0.18618597090244293
  Angle -9: cl=-0.5581153035163879, cd=0.18739531934261322, cm=-0.18467111885547638
  Angle -8: cl=-0.5809435248374939, cd=0.15341100096702576, cm=-0.1819073110818863
  Angle -7: cl=-0.6111513376235962, cd=0.1263124793767929, cm=-0.17159469425678253
  Angle -6: cl=-0.5978854894638062, cd=0.11006432771682739, cm=-0.15921823680400848
  Angle -5: cl=-0.5191138386726379, cd=0.10343454033136368, cm=-0.14362971484661102
  Angle -4: cl=-0.419063001871109, cd=0.09748435765504837, cm=-0.13020186126232147
  Angle -3: cl=-0.3259471356868744, cd=0.09045116603374481, cm=-0.11154405772686005
  Angle -2: cl=-0.2662045657634735, cd=0.08482187241315842, cm=-0.08314187824726105
  Angle -1: cl=-0.2070380300283432, cd=0.08083809912204742, cm=-0.05382867157459259
  Angle 0: cl=-0.13714450597763062, cd=0.08066917210817337, cm=-0.027415767312049866
  Angle 1: cl=-0.06684335321187973, cd=0.08509714156389236, cm=-0.00870145857334137
  Angle 2: cl=0.018271222710609436, cd=0.0900740846991539, cm=0.002716377377510071
  Angle 3: cl=0.253971666097641, cd=0.07817503809928894, cm=0.003642469644546509
  Angle 4: cl=0.3437865376472473, cd=0.08385925740003586, cm=0.009005740284919739
  Angle 5: cl=0.4394661486148834, cd=0.08959639817476273, cm=0.012174874544143677
  Angle 6: cl=0.5403698086738586, cd=0.09630414098501205, cm=0.01481117308139801
  Angle 7: cl=0.6332193613052368, cd=0.10119397938251495, cm=0.012880772352218628
  Angle 8: cl=0.7249739766120911, cd=0.10453372448682785, cm=0.005433022975921631
  Angle 9: cl=0.8196359872817993, cd=0.10876729339361191, cm=-0.0026441365480422974
  Angle 10: cl=0.9093336462974548, cd=0.1194988414645195, cm=-0.012107208371162415
Genotype [0.008505136686964525, 0.4597375547967762, 0.1299766510412341, -0.867676641931168, 0.25999673649200267, -0.022997525354837404, 0.05176658340001332, -0.003001106544551627, 0.002500115701166408, 8.368771576464042, 10.0]:
  Angle -10: cl=-0.561371922492981, cd=0.230008065700531, cm=-0.1891240030527115
  Angle -9: cl=-0.5866402983665466, cd=0.19649097323417664, cm=-0.1865280121564865
  Angle -8: cl=-0.6094255447387695, cd=0.16161800920963287, cm=-0.18536920845508575
  Angle -7: cl=-0.6481353044509888, cd=0.1279451549053192, cm=-0.17898912727832794
  Angle -6: cl=-0.6017470955848694, cd=0.11375285685062408, cm=-0.1636952906847
  Angle -5: cl=-0.5013561844825745, cd=0.10394132882356644, cm=-0.15048609673976898
  Angle -4: cl=-0.4096556603908539, cd=0.09913771599531174, cm=-0.13715820014476776
  Angle -3: cl=-0.3072967827320099, cd=0.09306573122739792, cm=-0.12317992746829987
  Angle -2: cl=-0.23398497700691223, cd=0.0876714363694191, cm=-0.09911121428012848
  Angle -1: cl=-0.17282457649707794, cd=0.08314690738916397, cm=-0.06975655257701874
  Angle 0: cl=-0.10061703622341156, cd=0.08253497630357742, cm=-0.0422777384519577
  Angle 1: cl=-0.016650056466460228, cd=0.08313659578561783, cm=-0.02051888406276703
  Angle 2: cl=0.06671151518821716, cd=0.08389724045991898, cm=-0.005140557885169983
  Angle 3: cl=0.3168085217475891, cd=0.06771907955408096, cm=-0.002230614423751831
  Angle 4: cl=0.4134877622127533, cd=0.07442829757928848, cm=0.002392485737800598
  Angle 5: cl=0.5113919973373413, cd=0.08272518962621689, cm=0.005754426121711731
  Angle 6: cl=0.6062297224998474, cd=0.0895734429359436, cm=0.007719963788986206
  Angle 7: cl=0.6960850358009338, cd=0.09617169201374054, cm=0.01018264889717102
  Angle 8: cl=0.786758303642273, cd=0.10211551934480667, cm=0.009833022952079773
  Angle 9: cl=0.882286548614502, cd=0.1062774807214737, cm=0.0016047358512878418
  Angle 10: cl=0.9805038571357727, cd=0.11299635469913483, cm=-0.006204470992088318
Genotype [0.008504302080368193, 0.45964953365431327, 0.12997712837273923, -0.8838498640776283, 0.2599981656784606, -0.02299306473175837, 0.0519183629867643, -0.0030006624007588756, 0.002500058595674669, 8.333185610820163, 10.000352531967742]:
  Angle -10: cl=-0.5614428520202637, cd=0.23015111684799194, cm=-0.18915720283985138
  Angle -9: cl=-0.5867789387702942, cd=0.19666172564029694, cm=-0.18650643527507782
  Angle -8: cl=-0.6095629930496216, cd=0.16179008781909943, cm=-0.18535257875919342
  Angle -7: cl=-0.648180365562439, cd=0.12808796763420105, cm=-0.17903874814510345
  Angle -6: cl=-0.6018315553665161, cd=0.11384576559066772, cm=-0.1637893170118332
  Angle -5: cl=-0.5010891556739807, cd=0.10394696891307831, cm=-0.15057720243930817
  Angle -4: cl=-0.4094359576702118, cd=0.0991421714425087, cm=-0.1372462660074234
  Angle -3: cl=-0.3070977032184601, cd=0.09308113902807236, cm=-0.12328462302684784
  Angle -2: cl=-0.23351508378982544, cd=0.08769012987613678, cm=-0.09931613504886627
  Angle -1: cl=-0.17235176265239716, cd=0.08316067606210709, cm=-0.06996913254261017
  Angle 0: cl=-0.10011599957942963, cd=0.08253347873687744, cm=-0.04245661199092865
  Angle 1: cl=-0.016141878440976143, cd=0.0831422433257103, cm=-0.020688697695732117
  Angle 2: cl=0.06718530505895615, cd=0.08390042185783386, cm=-0.005312755703926086
  Angle 3: cl=0.3173797130584717, cd=0.06760905683040619, cm=-0.0022927075624465942
  Angle 4: cl=0.41404274106025696, cd=0.07435237616300583, cm=0.0023287832736968994
  Angle 5: cl=0.5119572877883911, cd=0.08264876902103424, cm=0.005691930651664734
  Angle 6: cl=0.6066694855690002, cd=0.08951210230588913, cm=0.007673159241676331
  Angle 7: cl=0.6965251564979553, cd=0.09611032903194427, cm=0.010135173797607422
  Angle 8: cl=0.7871780395507812, cd=0.10209113359451294, cm=0.00988951325416565
  Angle 9: cl=0.8826938271522522, cd=0.10624811053276062, cm=0.001665070652961731
  Angle 10: cl=0.9809616208076477, cd=0.11293860524892807, cm=-0.006147310137748718
Genotype [0.008504327243694461, 0.45979316325905106, 0.11, -0.8460000045077657, 0.2599976512059489, -0.022995764236475837, 0.051277502881144715, -0.003004302320639398, 0.0025003038189537405, 8.406370003030268, 10.0]:
  Angle -10: cl=-0.6135528087615967, cd=0.2291540950536728, cm=-0.18834073841571808
  Angle -9: cl=-0.6511569023132324, cd=0.19866442680358887, cm=-0.18078847229480743
  Angle -8: cl=-0.693081796169281, cd=0.16771943867206573, cm=-0.17506475746631622
  Angle -7: cl=-0.7109256982803345, cd=0.1355392038822174, cm=-0.17045177519321442
  Angle -6: cl=-0.6618385910987854, cd=0.12285034358501434, cm=-0.15634755790233612
  Angle -5: cl=-0.5674915909767151, cd=0.1082228347659111, cm=-0.14349918067455292
  Angle -4: cl=-0.4539726674556732, cd=0.0965995192527771, cm=-0.13126839697360992
  Angle -3: cl=-0.33033186197280884, cd=0.08630026131868362, cm=-0.11861871182918549
  Angle -2: cl=-0.23935556411743164, cd=0.07921293377876282, cm=-0.09675641357898712
  Angle -1: cl=-0.1806371957063675, cd=0.07553856074810028, cm=-0.06842897832393646
  Angle 0: cl=-0.1224365085363388, cd=0.07526065409183502, cm=-0.038405194878578186
  Angle 1: cl=-0.06463371217250824, cd=0.07738912105560303, cm=-0.013202711939811707
  Angle 2: cl=0.006595762446522713, cd=0.08293744921684265, cm=0.00033485889434814453
  Angle 3: cl=0.17796073853969574, cd=0.07645151764154434, cm=0.004550307989120483
  Angle 4: cl=0.30532586574554443, cd=0.07654614746570587, cm=0.00963999330997467
  Angle 5: cl=0.3878200054168701, cd=0.0820513442158699, cm=0.014564692974090576
  Angle 6: cl=0.47327759861946106, cd=0.08869870752096176, cm=0.017565488815307617
  Angle 7: cl=0.5595816969871521, cd=0.09577929973602295, cm=0.02042144536972046
  Angle 8: cl=0.6488067507743835, cd=0.10071764141321182, cm=0.018863588571548462
  Angle 9: cl=0.7387546300888062, cd=0.1038280576467514, cm=0.011407077312469482
  Angle 10: cl=0.8349407315254211, cd=0.10805171728134155, cm=0.0033876895904541016
Genotype [0.008503728751376402, 0.45964317554803114, 0.1299765090179965, -0.8972662011342444, 0.26, -0.023, 0.05164576723937245, -0.0030009888162297665, 0.0025025834134622684, 8.41399294268738, 10.00032335084017]:
