Experiment: Combination_Experiment_404
Generation: 66
Timestamp: 20231226_123830

Genotypes and their Fitness Values:
[0.008500374109214904, 0.4584596417210792, 0.12998745033566847, -0.840663929977382, 0.25994410718856015, -0.02298107043027122, 0.05761849328218245, -0.005884966815491617, 0.0025019346339432338, 8.48546468006976, 10.015753139941934] - Fitness: -0.23818239916176753
[0.008500549927806338, 0.45606711265448857, 0.12998807923867337, -0.887295482260664, 0.2599925447185318, -0.022971202887793404, 0.05513828856461367, -0.004851182946505029, 0.002500977353765659, 8.510542126948167, 10.037071712656044] - Fitness: -0.10702665685018375
[0.00850619237268324, 0.46, 0.12996957216325902, -0.8271619932079683, 0.25988225984106855, -0.02298723707112679, 0.05076440819619421, -0.003, 0.0025016784906391814, 8.441798222076708, 10.015673210365847] - Fitness: 0.21240375657531016
[0.008507432406545565, 0.46, 0.12997712849797216, -0.7926603955039511, 0.2599859215807088, -0.022982584696183937, 0.05185856432460976, -0.0030000158299883658, 0.0025017687533095572, 8.447287459503107, 10.020137230112578] - Fitness: 0.21064289516078713
[0.008505766900334695, 0.45674852725390164, 0.12997267277775246, -0.8400630760931527, 0.25995566363437606, -0.02299135233018409, 0.05190560202905407, -0.0030047135901496353, 0.0025021687303450864, 8.443412903137085, 10.016514025846108] - Fitness: 0.21136386919903682
[0.008501724293120893, 0.457171786761917, 0.12997697508550782, -0.7617036005298289, 0.2598959314135677, -0.02297929891040887, 0.052442671266256236, -0.0030000343372533034, 0.0025049701625785193, 8.441725547596231, 10.02856952387038] - Fitness: 0.20440249762068313
[0.008505714327589415, 0.45755110527881465, 0.12998800265136712, -0.8428045560349953, 0.2599950186454784, -0.02298641548839421, 0.05, -0.003003536511015356, 0.0025024956352846144, 8.433547634540822, 10.024765980240142] - Fitness: 0.21419226631729196
[0.008506008150689266, 0.45941633542187643, 0.12997475654843638, -0.8055073444603513, 0.25993723278592196, -0.022977281377306362, 0.059187486442542764, -0.0030045675161343268, 0.0025018401921923367, 8.435109166181196, 10.02462302647726] - Fitness: 0.2044813103223411
[0.008501173147268032, 0.4570621251895069, 0.1299870075912772, -0.7847687059009552, 0.25991147258869707, -0.02298523741510251, 0.05538808214688359, -0.003, 0.002502399535999456, 8.506860300860914, 10.001176704510808] - Fitness: 0.20500081435406858
[0.00850746386949319, 0.46, 0.12997804132664045, -0.7892127725227543, 0.25997682842554765, -0.022978507265864884, 0.05240079510664884, -0.003123183900090752, 0.0025019824419019883, 8.447363428231073, 10.018865230908022] - Fitness: 0.18322145117356983
[0.008505619827593909, 0.459744117779849, 0.1299742335693687, -0.7718419367720486, 0.25996970010035736, -0.022978559167558716, 0.05386371121552714, -0.003001028663949958, 0.00250183145458463, 8.446253352231516, 10.01025417926836] - Fitness: 0.2084968740168321
[0.008505168679349888, 0.41082410248889967, 0.1299733520798865, -0.779948948637563, 0.2599467756032025, -0.022979538463336353, 0.054010150901500034, -0.003277689526183193, 0.002502112790334416, 8.469467534935267, 10.04633258024779] - Fitness: 0.046631493810231434
[0.0126, 0.45945178699175865, 0.1299770406945588, -0.7872988807146226, 0.2599696702793349, -0.02297459977155638, 0.06147953864754538, -0.0030014587055789306, 0.002501840713147817, 8.433545570607023, 10.017836172237766] - Fitness: -0.5024379842720019
[0.00850093126702601, 0.4578274062826988, 0.12999240393642064, -0.8327820882186457, 0.2599945217018977, -0.02297871396493148, 0.050777285542259985, -0.0030007141009712724, 0.002502294505353481, 8.499415079484548, 10.005727312586439] - Fitness: 0.2128025598431951
[0.008506730950613568, 0.45803286501463425, 0.1299742267572847, -0.7774099399457118, 0.25988944577445683, -0.022981410143049066, 0.051487173723875526, -0.006, 0.0025018777732047424, 8.427006580156242, 10.0] - Fitness: -0.24971545215618476
[0.008505437134662418, 0.4597116277927385, 0.12997516826249192, -0.8618226526970229, 0.25995907891192904, -0.022979408808710928, 0.05, -0.0030028341833282495, 0.0025018385125086715, 8.435531317026934, 10.011116931420835] - Fitness: 0.21662269344710056
[0.008505213010817988, 0.45681511268587555, 0.12996996368159444, -0.8089110566529982, 0.2599865938554064, -0.022978845519317687, 0.054166927238504026, -0.003001350803737293, 0.002500965653848942, 8.330164591092542, 10.05933996923176] - Fitness: 0.21017672331891077
[0.008504440892305053, 0.457770321634143, 0.1299938618918581, -0.7446060192885996, 0.2599706694541764, -0.015, 0.11499313298027788, -0.0030000097414407804, 0.0025035348045990475, 8.474978677174363, 10.03857505278644] - Fitness: -0.46302910649878354
[0.008501549029580542, 0.45642911885816934, 0.12996860722413228, -0.7956332514349163, 0.25992811276618455, -0.015, 0.05490674764213459, -0.003002303999569716, 0.002501722601519634, 8.392903533532222, 10.00051564834692] - Fitness: -0.4213026838614194
[0.008502241322316962, 0.4577540768949389, 0.1299909886462886, -0.8162923326176569, 0.2599239203055685, -0.02297600712171699, 0.05075860776197287, -0.003001162227703758, 0.0025, 8.554204150851035, 10.0] - Fitness: 0.2072366255111724
[0.008501059183168205, 0.4567240674518032, 0.1299912803679689, -0.7970695391219388, 0.25993320101508144, -0.022978389134311803, 0.050155902343788764, -0.0030000264798685033, 0.002502209226159983, 8.47053710770351, 10.032436311919357] - Fitness: 0.20738881731264416
[0.008506800536654265, 0.45812092881769895, 0.12998933481670585, -0.7868506158770873, 0.25997031281026095, -0.022986648101634866, 0.050885084272207656, -0.0030000196435374946, 0.0025018244180613682, 8.464519208274199, 10.03566781202907] - Fitness: 0.20757565211202078
[0.008505702065592162, 0.45688049689541366, 0.12997358306459456, -0.8334672930782291, 0.2599156502691056, -0.02297701046516171, 0.05636346731587581, -0.0030011591944554055, 0.0025017133697678487, 8.424606677286041, 10.020268789917491] - Fitness: 0.20769443622896916
[0.008504831620086174, 0.459241382923659, 0.12997486353970172, -0.8080966633822011, 0.25996969035665907, -0.022977815659911034, 0.060221162290589034, -0.003001010819713902, 0.0025018382332937087, 8.428160969611415, 10.010227167379599] - Fitness: 0.20775490329612598
[0.00850065635214264, 0.46, 0.12999249617609562, -0.7770181419048681, 0.2599705335530935, -0.02298359203473653, 0.053674527067203395, -0.003000018646821206, 0.0025026196817121305, 8.525263377312417, 10.001280740419602] - Fitness: 0.20778209968020972
[0.008504190677667053, 0.46, 0.12999745962404163, -0.8246763871065481, 0.25999560353592965, -0.022976336782967503, 0.05408631740847796, -0.003000074881570916, 0.002500451470399588, 8.48392597544782, 10.042367565363575] - Fitness: 0.20787081883754793
[0.008501758400317135, 0.45753310418711846, 0.12999274689535764, -0.7867212756340867, 0.25995680879583694, -0.02298541958664791, 0.05, -0.003000032273326788, 0.0025025343185514264, 8.465918162228247, 10.033462525574892] - Fitness: 0.20857641304045227
[0.008501980205280289, 0.4555830956796276, 0.13, -0.8362273892986483, 0.26, -0.02299873848558033, 0.05304352472004938, -0.0030159985192865345, 0.002502867738802548, 8.463031961895274, 10.018074642942775] - Fitness: 0.2090257435000838
[0.00850204429920123, 0.45752542587685907, 0.1299865868203338, -0.8400186533125004, 0.25988071519869804, -0.022986634536695038, 0.05007927299237176, -0.0030000274979460825, 0.0025032434865074017, 8.481209346453364, 10.03288894667774] - Fitness: 0.20913890394253393
[0.008501238525564173, 0.46, 0.1299940653437548, -0.7768875969176036, 0.2599697477718807, -0.022996448033695615, 0.053317699412900335, -0.003, 0.002502302993603466, 8.503547244046501, 10.011249438474668] - Fitness: 0.20917119060208042
[0.00850618201654671, 0.45784932643076864, 0.12996790239232142, -0.8303569349981325, 0.2599065614032337, -0.022980887151415216, 0.052483037156706415, -0.003, 0.0025016376551856845, 8.43211610551218, 10.026047013328833] - Fitness: 0.20958527926974085
[0.008501359978992182, 0.45738283354159176, 0.13, -0.7795275666450787, 0.26, -0.02298737322589693, 0.052170009561237754, -0.0030000243699769827, 0.0025039321992057903, 8.440751385518226, 10.032050234685627] - Fitness: 0.2095870594534089
[0.008500558040046218, 0.4572139659675333, 0.12999269837527921, -0.8714027029665595, 0.259898812467345, -0.022979933825581625, 0.05529081141729614, -0.003001037681759508, 0.0025024861650160147, 8.513982572596827, 10.000062138997555] - Fitness: 0.2098097645967977
[0.008500594187457798, 0.45580369532146076, 0.129997179978895, -0.8539003206053479, 0.25999401056384325, -0.02297508837765218, 0.05571375725639563, -0.003, 0.002502621273468164, 8.456389678456617, 10.023700806359129] - Fitness: 0.20995402031376345
[0.008507758913765739, 0.46, 0.12997892498782443, -0.7889651358421371, 0.25998589600717414, -0.02297850467531482, 0.05207035710157388, -0.003000022984791978, 0.002501933475820837, 8.447757159506024, 10.019426995090393] - Fitness: 0.20996146434242463
[0.008505646752537972, 0.4557841548748852, 0.1299726261347282, -0.8108039796721801, 0.25992554102506693, -0.022973890138846924, 0.05376158370625272, -0.0030031625672575233, 0.0025017052620196372, 8.39090157137921, 10.005673499856794] - Fitness: 0.2100706193762836
[0.00850226310562376, 0.46, 0.13, -0.7762659119830925, 0.25998266506170115, -0.023, 0.05170194371712097, -0.003000912712162009, 0.002503272982599375, 8.493582243673064, 10.01763132860195] - Fitness: 0.2102709781790253
[0.008502015412548187, 0.4576519494370759, 0.12999349315324604, -0.799720106158154, 0.25997294503537427, -0.022993903850237165, 0.05, -0.0030000005441937665, 0.002503168315431546, 8.471327349289405, 10.031668199324338] - Fitness: 0.21035825239517808
[0.008501952816239165, 0.45707906844063123, 0.12999921288337007, -0.8508997949855311, 0.26, -0.02299856803612546, 0.053431980233980554, -0.003006402695165024, 0.0025024884194975966, 8.475535677778714, 10.033090715341991] - Fitness: 0.2106108668576717
[0.00850730881172491, 0.46, 0.12997698397930857, -0.7798389254479288, 0.25996962355567804, -0.02298591748227261, 0.05066770224211332, -0.0030013350462848717, 0.0025018229392962704, 8.447405444516463, 10.015860789141446] - Fitness: 0.2107093345148212
[0.00850404650409522, 0.4558536469952269, 0.12998455242611, -0.8488417718429243, 0.26, -0.023, 0.05140025752493173, -0.0030107525056108073, 0.0025, 8.467268545801659, 10.019721265802184] - Fitness: 0.21122237110912345
[0.008501960310370142, 0.4564351485361448, 0.1299920411370456, -0.8352389752806353, 0.2599139637508452, -0.022991344656368064, 0.052405724869712005, -0.003, 0.0025020420960262003, 8.46696949789141, 10.011420537114796] - Fitness: 0.21133629945316285
[0.008501348980093703, 0.4565152695644569, 0.12998666361208852, -0.873341386206666, 0.2599318815206864, -0.022989558743310594, 0.05, -0.003016597204733818, 0.00250075747492892, 8.44119796770307, 10.028969606673392] - Fitness: 0.2116041463692845
[0.008502811753876521, 0.45777958119671325, 0.12999130221462676, -0.8439487715820915, 0.25998261842245823, -0.022999353319189772, 0.05, -0.0030000205496981676, 0.00250304666976024, 8.499962286590758, 10.034915939971564] - Fitness: 0.2116755064272851
[0.008501900527502649, 0.4577391591571507, 0.1299952979344821, -0.8593930806826571, 0.26, -0.022999719955221095, 0.05577497216519911, -0.0030000422392192686, 0.002502601067261606, 8.47575279397036, 10.030945312541622] - Fitness: 0.21171450229153863
[0.008501900527502649, 0.4577391591571507, 0.1299952979344821, -0.8593930806826571, 0.26, -0.022999719955221095, 0.05577497216519911, -0.0030000422392192686, 0.002502601067261606, 8.47575279397036, 10.030945312541622] - Fitness: 0.21171450229153863
[0.00850563990286287, 0.457973922208075, 0.1299740613912672, -0.8622610571028804, 0.2599392227305166, -0.02298008955822861, 0.05837263769178364, -0.0030034177320603845, 0.002501847365126303, 8.397374448571766, 10.005175698258897] - Fitness: 0.2126954862925942
[0.00850563990286287, 0.457973922208075, 0.1299740613912672, -0.8622610571028804, 0.2599392227305166, -0.02298008955822861, 0.05837263769178364, -0.0030034177320603845, 0.002501847365126303, 8.397374448571766, 10.005175698258897] - Fitness: 0.2126954862925942
[0.008505867973513924, 0.4582973839522371, 0.12997021605743878, -0.8460403850320777, 0.25996372316469635, -0.022977625438194108, 0.0519777013738241, -0.0030011080302046063, 0.0025018843476112525, 8.44845233105427, 10.0] - Fitness: 0.21412505917288888
[0.008506480103502193, 0.45743518711993664, 0.13, -0.80883385760868, 0.2599353154323255, -0.02298005262503949, 0.05, -0.0030020188253049875, 0.0025, 8.342991931235284, 10.000394138098526] - Fitness: 0.21900026125021144

Detailed Results for Each Genotype:
Genotype [0.008500374109214904, 0.4584596417210792, 0.12998745033566847, -0.840663929977382, 0.25994410718856015, -0.02298107043027122, 0.05761849328218245, -0.005884966815491617, 0.0025019346339432338, 8.48546468006976, 10.015753139941934]:
  Angle -10: cl=-0.5625705718994141, cd=0.18824155628681183, cm=-0.17593033611774445
  Angle -9: cl=-0.6026551127433777, cd=0.1624002605676651, cm=-0.1686716228723526
  Angle -8: cl=-0.6312547326087952, cd=0.13405609130859375, cm=-0.16438917815685272
  Angle -7: cl=-0.6370127201080322, cd=0.1105867400765419, cm=-0.15888293087482452
  Angle -6: cl=-0.556850790977478, cd=0.10103041678667068, cm=-0.13888229429721832
  Angle -5: cl=-0.47318607568740845, cd=0.09291359782218933, cm=-0.11373163759708405
  Angle -4: cl=-0.39257562160491943, cd=0.08743075281381607, cm=-0.08813934028148651
  Angle -3: cl=-0.3231731653213501, cd=0.08350291848182678, cm=-0.062095627188682556
  Angle -2: cl=-0.269544392824173, cd=0.0862150490283966, cm=-0.039996370673179626
  Angle -1: cl=-0.2111520618200302, cd=0.0931253656744957, cm=-0.022730126976966858
  Angle 0: cl=-0.14905229210853577, cd=0.10077199339866638, cm=-0.005064859986305237
  Angle 1: cl=-0.0882023423910141, cd=0.10764078795909882, cm=0.0092698335647583
  Angle 2: cl=0.08424921333789825, cd=0.10176882892847061, cm=0.014205560088157654
  Angle 3: cl=0.16911575198173523, cd=0.10503765940666199, cm=0.016180485486984253
  Angle 4: cl=0.2550307810306549, cd=0.1071186438202858, cm=0.010950684547424316
  Angle 5: cl=0.353839635848999, cd=0.10934071987867355, cm=0.004799410700798035
  Angle 6: cl=0.45606228709220886, cd=0.11119161546230316, cm=-0.0008462816476821899
  Angle 7: cl=0.577610969543457, cd=0.10973186045885086, cm=-0.016066119074821472
  Angle 8: cl=0.7030301094055176, cd=0.10755806416273117, cm=-0.03510378301143646
  Angle 9: cl=0.8162021040916443, cd=0.10579781234264374, cm=-0.05828316509723663
  Angle 10: cl=0.9318810701370239, cd=0.10456695407629013, cm=-0.0818408876657486
Genotype [0.008500549927806338, 0.45606711265448857, 0.12998807923867337, -0.887295482260664, 0.2599925447185318, -0.022971202887793404, 0.05513828856461367, -0.004851182946505029, 0.002500977353765659, 8.510542126948167, 10.037071712656044]:
  Angle -10: cl=-0.5540603399276733, cd=0.19878380000591278, cm=-0.1818477362394333
  Angle -9: cl=-0.5937394499778748, cd=0.1714385598897934, cm=-0.17499451339244843
  Angle -8: cl=-0.6221392750740051, cd=0.1406264454126358, cm=-0.1709940880537033
  Angle -7: cl=-0.6470620036125183, cd=0.1144196018576622, cm=-0.16451148688793182
  Angle -6: cl=-0.5698471069335938, cd=0.10597091168165207, cm=-0.15106622874736786
  Angle -5: cl=-0.4687022268772125, cd=0.09710252285003662, cm=-0.13399679958820343
  Angle -4: cl=-0.3867644965648651, cd=0.08925823122262955, cm=-0.10957114398479462
  Angle -3: cl=-0.30877920985221863, cd=0.08398512005805969, cm=-0.08483119308948517
  Angle -2: cl=-0.25201377272605896, cd=0.0807778611779213, cm=-0.055863186717033386
  Angle -1: cl=-0.19130009412765503, cd=0.08142297714948654, cm=-0.030241981148719788
  Angle 0: cl=-0.12917323410511017, cd=0.08957983553409576, cm=-0.013097122311592102
  Angle 1: cl=-0.06637173891067505, cd=0.09749431163072586, cm=0.003287896513938904
  Angle 2: cl=0.08532251417636871, cd=0.09396741539239883, cm=0.009719088673591614
  Angle 3: cl=0.20919153094291687, cd=0.09486304223537445, cm=0.014465034008026123
  Angle 4: cl=0.301434725522995, cd=0.10051727294921875, cm=0.018425464630126953
  Angle 5: cl=0.4009510278701782, cd=0.10358703136444092, cm=0.01437869668006897
  Angle 6: cl=0.5045830607414246, cd=0.10513191670179367, cm=0.00852900743484497
  Angle 7: cl=0.6038851141929626, cd=0.10651113092899323, cm=0.002776920795440674
  Angle 8: cl=0.6973674893379211, cd=0.10793857276439667, cm=-0.004258975386619568
  Angle 9: cl=0.8134524822235107, cd=0.10833999514579773, cm=-0.023736372590065002
  Angle 10: cl=0.929558277130127, cd=0.11002030968666077, cm=-0.0456974059343338
Genotype [0.00850619237268324, 0.46, 0.12996957216325902, -0.8271619932079683, 0.25988225984106855, -0.02298723707112679, 0.05076440819619421, -0.003, 0.0025016784906391814, 8.441798222076708, 10.015673210365847]:
  Angle -10: cl=-0.5613391399383545, cd=0.22962236404418945, cm=-0.1890570968389511
  Angle -9: cl=-0.5863980054855347, cd=0.19604922831058502, cm=-0.18654514849185944
  Angle -8: cl=-0.6091808080673218, cd=0.1611633449792862, cm=-0.18534649908542633
  Angle -7: cl=-0.6480993628501892, cd=0.12757447361946106, cm=-0.17878980934619904
  Angle -6: cl=-0.6019708514213562, cd=0.11354835331439972, cm=-0.16343848407268524
  Angle -5: cl=-0.5024438500404358, cd=0.10392625629901886, cm=-0.15018628537654877
  Angle -4: cl=-0.41053393483161926, cd=0.09911274164915085, cm=-0.1368713527917862
  Angle -3: cl=-0.3081113398075104, cd=0.09300888329744339, cm=-0.12284459173679352
  Angle -2: cl=-0.23549658060073853, cd=0.08759775757789612, cm=-0.0985049158334732
  Angle -1: cl=-0.1743764579296112, cd=0.08307011425495148, cm=-0.0691450983285904
  Angle 0: cl=-0.10242073237895966, cd=0.08250515908002853, cm=-0.041729822754859924
  Angle 1: cl=-0.018524309620261192, cd=0.08307742327451706, cm=-0.01998688280582428
  Angle 2: cl=0.0649445578455925, cd=0.08385027945041656, cm=-0.0045959800481796265
  Angle 3: cl=0.31462496519088745, cd=0.06805349886417389, cm=-0.0020138323307037354
  Angle 4: cl=0.4112800061702728, cd=0.07463981956243515, cm=0.0026233643293380737
  Angle 5: cl=0.5091772675514221, cd=0.08293741196393967, cm=0.005985721945762634
  Angle 6: cl=0.6043679118156433, cd=0.08974352478981018, cm=0.007910534739494324
  Angle 7: cl=0.69422447681427, cd=0.09634164720773697, cm=0.010368019342422485
  Angle 8: cl=0.784950852394104, cd=0.10217007994651794, cm=0.009703859686851501
  Angle 9: cl=0.8804793953895569, cd=0.10634277015924454, cm=0.0014644265174865723
  Angle 10: cl=0.9785792231559753, cd=0.11308964341878891, cm=-0.0063407570123672485
Genotype [0.008507432406545565, 0.46, 0.12997712849797216, -0.7926603955039511, 0.2599859215807088, -0.022982584696183937, 0.05185856432460976, -0.0030000158299883658, 0.0025017687533095572, 8.447287459503107, 10.020137230112578]:
  Angle -10: cl=-0.5613913536071777, cd=0.22962962090969086, cm=-0.189055398106575
  Angle -9: cl=-0.5864636301994324, cd=0.1960589736700058, cm=-0.18653897941112518
  Angle -8: cl=-0.6092478036880493, cd=0.16116955876350403, cm=-0.1853305846452713
  Angle -7: cl=-0.6482064723968506, cd=0.12756739556789398, cm=-0.1787799745798111
  Angle -6: cl=-0.6021270751953125, cd=0.11355120688676834, cm=-0.16342641413211823
  Angle -5: cl=-0.5025873780250549, cd=0.10392680764198303, cm=-0.15017692744731903
  Angle -4: cl=-0.4106043875217438, cd=0.09910344332456589, cm=-0.13686363399028778
  Angle -3: cl=-0.3081783950328827, cd=0.09299758076667786, cm=-0.12283383309841156
  Angle -2: cl=-0.23557156324386597, cd=0.08758219331502914, cm=-0.09849013388156891
  Angle -1: cl=-0.17444448173046112, cd=0.0830584391951561, cm=-0.06912775337696075
  Angle 0: cl=-0.10256175696849823, cd=0.08249729126691818, cm=-0.0417049378156662
  Angle 1: cl=-0.018697185441851616, cd=0.08306358009576797, cm=-0.019956544041633606
  Angle 2: cl=0.06477739661931992, cd=0.08383608609437943, cm=-0.004564687609672546
  Angle 3: cl=0.3143175542354584, cd=0.06807693094015121, cm=-0.001996055245399475
  Angle 4: cl=0.4109383225440979, cd=0.07464371621608734, cm=0.002644747495651245
  Angle 5: cl=0.5088334679603577, cd=0.08294175565242767, cm=0.006007969379425049
  Angle 6: cl=0.6040353178977966, cd=0.08974908292293549, cm=0.007935494184494019
  Angle 7: cl=0.6938931345939636, cd=0.09634708613157272, cm=0.010389372706413269
  Angle 8: cl=0.7846189737319946, cd=0.1021653562784195, cm=0.009703323245048523
  Angle 9: cl=0.8801324367523193, cd=0.10633661597967148, cm=0.001464158296585083
  Angle 10: cl=0.9782419204711914, cd=0.11304379254579544, cm=-0.006344661116600037
Genotype [0.008505766900334695, 0.45674852725390164, 0.12997267277775246, -0.8400630760931527, 0.25995566363437606, -0.02299135233018409, 0.05190560202905407, -0.0030047135901496353, 0.0025021687303450864, 8.443412903137085, 10.016514025846108]:
  Angle -10: cl=-0.5597295165061951, cd=0.22969232499599457, cm=-0.1889203041791916
  Angle -9: cl=-0.586892306804657, cd=0.19649642705917358, cm=-0.18579410016536713
  Angle -8: cl=-0.6096485257148743, cd=0.1615222990512848, cm=-0.18435926735401154
  Angle -7: cl=-0.6467195153236389, cd=0.12809059023857117, cm=-0.17802657186985016
  Angle -6: cl=-0.6026824712753296, cd=0.11390997469425201, cm=-0.16289816796779633
  Angle -5: cl=-0.5010021924972534, cd=0.1038811132311821, cm=-0.14993713796138763
  Angle -4: cl=-0.40752923488616943, cd=0.09883317351341248, cm=-0.13667525351047516
  Angle -3: cl=-0.3047942519187927, cd=0.09261879324913025, cm=-0.12248314917087555
  Angle -2: cl=-0.23200014233589172, cd=0.08713775873184204, cm=-0.09828810393810272
  Angle -1: cl=-0.17110270261764526, cd=0.08280310779809952, cm=-0.0688922256231308
  Angle 0: cl=-0.10113987326622009, cd=0.08230870217084885, cm=-0.04109816253185272
  Angle 1: cl=-0.017671963199973106, cd=0.08286840468645096, cm=-0.019114360213279724
  Angle 2: cl=0.06547478586435318, cd=0.08363273739814758, cm=-0.0036811381578445435
  Angle 3: cl=0.31326156854629517, cd=0.06854613870382309, cm=-0.0013403594493865967
  Angle 4: cl=0.40894731879234314, cd=0.0749412402510643, cm=0.003381505608558655
  Angle 5: cl=0.5066538453102112, cd=0.08326023817062378, cm=0.0067178308963775635
  Angle 6: cl=0.6014577150344849, cd=0.09014791995286942, cm=0.00880877673625946
  Angle 7: cl=0.6913509964942932, cd=0.0967424288392067, cm=0.01113194227218628
  Angle 8: cl=0.782200813293457, cd=0.10223304480314255, cm=0.009639814496040344
  Angle 9: cl=0.8772588968276978, cd=0.10634572058916092, cm=0.0013989359140396118
  Angle 10: cl=0.9758680462837219, cd=0.11234139651060104, cm=-0.006479397416114807
Genotype [0.008501724293120893, 0.457171786761917, 0.12997697508550782, -0.7617036005298289, 0.2598959314135677, -0.02297929891040887, 0.052442671266256236, -0.0030000343372533034, 0.0025049701625785193, 8.441725547596231, 10.02856952387038]:
  Angle -10: cl=-0.5600773096084595, cd=0.22971196472644806, cm=-0.18891678750514984
  Angle -9: cl=-0.5871190428733826, cd=0.19648109376430511, cm=-0.1858571320772171
  Angle -8: cl=-0.6098812818527222, cd=0.16150492429733276, cm=-0.18441663682460785
  Angle -7: cl=-0.6472579836845398, cd=0.1280258446931839, cm=-0.17807064950466156
  Angle -6: cl=-0.6033123731613159, cd=0.11387966573238373, cm=-0.16289709508419037
  Angle -5: cl=-0.5018207430839539, cd=0.10388658940792084, cm=-0.14991311728954315
  Angle -4: cl=-0.4084392488002777, cd=0.09884733706712723, cm=-0.1366451531648636
  Angle -3: cl=-0.3057350218296051, cd=0.09264496713876724, cm=-0.1224711686372757
  Angle -2: cl=-0.23289236426353455, cd=0.08715882152318954, cm=-0.09826116263866425
  Angle -1: cl=-0.17197874188423157, cd=0.08278300613164902, cm=-0.06888081133365631
  Angle 0: cl=-0.1020229160785675, cd=0.08228837698698044, cm=-0.04109404981136322
  Angle 1: cl=-0.01859097369015217, cd=0.0828322097659111, cm=-0.019125595688819885
  Angle 2: cl=0.0646468922495842, cd=0.08360543847084045, cm=-0.003700241446495056
  Angle 3: cl=0.31234046816825867, cd=0.06853214651346207, cm=-0.0013641566038131714
  Angle 4: cl=0.4080219566822052, cd=0.07489968091249466, cm=0.0033613890409469604
  Angle 5: cl=0.5057798027992249, cd=0.0832148939371109, cm=0.006706744432449341
  Angle 6: cl=0.6006394028663635, cd=0.09009184688329697, cm=0.008779928088188171
  Angle 7: cl=0.69053053855896, cd=0.09668657183647156, cm=0.011112526059150696
  Angle 8: cl=0.7813543677330017, cd=0.10220243036746979, cm=0.009692177176475525
  Angle 9: cl=0.8764252066612244, cd=0.10631855577230453, cm=0.001452520489692688
  Angle 10: cl=0.9749980568885803, cd=0.11230529099702835, cm=-0.006426140666007996
Genotype [0.008505714327589415, 0.45755110527881465, 0.12998800265136712, -0.8428045560349953, 0.2599950186454784, -0.02298641548839421, 0.05, -0.003003536511015356, 0.0025024956352846144, 8.433547634540822, 10.024765980240142]:
