Experiment: Nash_Combination_Experiment_11
Generation: 98
Generation Type: u
Timestamp: 20231226_060205

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20144628477109922, Adjusted Fitness: 0.20144628477109922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.48126778597316] - Base Fitness: 0.20432851427441992, Adjusted Fitness: 0.20432851427441992
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.2026276618459953, Adjusted Fitness: 0.2026276618459953
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.23369960467721296, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: -0.4718822022805688, Adjusted Fitness: -0.4718822022805688
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.8611369539486637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.2000681160960833, Adjusted Fitness: 0.2000681160960833
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0126, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.797541411203647, 10.48126778597316] - Base Fitness: -0.8811025908203421, Adjusted Fitness: -0.8811025908203421
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.797541411203647, 10.504906378250627] - Base Fitness: -0.08188602913174546, Adjusted Fitness: -0.0806746770387857
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0961065013689261, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.17414432156849613, Adjusted Fitness: 0.17414432156849613
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20189975209174227, Adjusted Fitness: 0.20189975209174227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.19974529517377998, Adjusted Fitness: 0.19974529517377998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: -0.43625069645446585, Adjusted Fitness: -0.43625069645446585
[0.0085, 0.46, 0.13, -0.8718571499345873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.19943415791104888, Adjusted Fitness: 0.19943415791104888
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.21322523799810622, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.48126778597316] - Base Fitness: -1.0662489419568082, Adjusted Fitness: -1.0662489419568082
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20144628477109922, Adjusted Fitness: 0.20144628477109922
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20144628477109922, Adjusted Fitness: 0.20144628477109922
[0.0085, 0.452802190252495, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.19929971317414621, Adjusted Fitness: 0.19929971317414621
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.48126778597316] - Base Fitness: 0.20440294244649726, Adjusted Fitness: 0.20440294244649726
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.505560396607763] - Base Fitness: 0.2014197008642362, Adjusted Fitness: 0.2014197008642362
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20160671758322854, Adjusted Fitness: 0.20160671758322854
[0.0085, 0.45809403155714945, 0.13, -0.8993300305458425, 0.26, -0.023, 0.05, -0.003, 0.005, 7.797541411203647, 10.505560396607763] - Base Fitness: -0.08195623401514568, Adjusted Fitness: -0.08135427333116388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.805716419915771, 10.502785858312105] - Base Fitness: 0.20128773984574697, Adjusted Fitness: 0.20128773984574697
[0.0085, 0.46, 0.13, -0.8611369539486637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.19890646744129187, Adjusted Fitness: 0.19890646744129187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20144628477109922, Adjusted Fitness: 0.20144628477109922
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.797541411203647, 10.514549800573871] - Base Fitness: -0.08279363240480114, Adjusted Fitness: -0.08175977277585673
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.797541411203647, 10.504906378250627] - Base Fitness: -0.08188602913174546, Adjusted Fitness: -0.0806746770387857
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.19987001397533982, Adjusted Fitness: 0.19987001397533982
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.19987001397533982, Adjusted Fitness: 0.19987001397533982
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.504906378250627] - Base Fitness: 0.19962671883314437, Adjusted Fitness: 0.19962671883314437
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998024363810551, Adjusted Fitness: 0.1998024363810551
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.06183448823945623, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.19481903477266488, Adjusted Fitness: 0.19481903477266488
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05848298899248433, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.1966395138948925, Adjusted Fitness: 0.1966395138948925
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851522809628169, 10.504906378250627] - Base Fitness: 0.19886049165390832, Adjusted Fitness: 0.19886049165390832
[0.0085, 0.46, 0.13, -0.8611369539486637, 0.2549708798316474, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.08851777647838131, Adjusted Fitness: 0.08851777647838131
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: -0.25769828890047086, Adjusted Fitness: -0.25718464440941163
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.19987001397533982, Adjusted Fitness: 0.19987001397533982
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20160671758322854, Adjusted Fitness: 0.20160671758322854
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.1999040118620371, Adjusted Fitness: 0.1999040118620371
[0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.828835928525747, 10.48126778597316] - Base Fitness: -0.08131411635380287, Adjusted Fitness: -0.08131411635380287
[0.0085, 0.45809403155714945, 0.13, -0.8611369539486637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.19887317890495426, Adjusted Fitness: 0.2046490427325139

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627]:
  Angle -10: cl=-0.5632829666137695, cd=0.2316918820142746, cm=-0.18934576213359833
  Angle -9: cl=-0.5898497700691223, cd=0.19852027297019958, cm=-0.186139777302742
  Angle -8: cl=-0.612612247467041, cd=0.16358523070812225, cm=-0.18479909002780914
  Angle -7: cl=-0.6515440344810486, cd=0.1293061524629593, cm=-0.1791646033525467
  Angle -6: cl=-0.606571614742279, cd=0.1146969273686409, cm=-0.16419009864330292
  Angle -5: cl=-0.5028814077377319, cd=0.10404729098081589, cm=-0.15109486877918243
  Angle -4: cl=-0.41116848587989807, cd=0.09913049638271332, cm=-0.13777928054332733
  Angle -3: cl=-0.3088666498661041, cd=0.09314011037349701, cm=-0.12391339242458344
  Angle -2: cl=-0.2325887680053711, cd=0.08769188821315765, cm=-0.10083068907260895
  Angle -1: cl=-0.1714005023241043, cd=0.08306693285703659, cm=-0.07159565389156342
  Angle 0: cl=-0.10054409503936768, cd=0.08236116915941238, cm=-0.04352889955043793
  Angle 1: cl=-0.017043033614754677, cd=0.08294400572776794, cm=-0.021626368165016174
  Angle 2: cl=0.06617222726345062, cd=0.08367090672254562, cm=-0.006226286292076111
  Angle 3: cl=0.30615538358688354, cd=0.06799240410327911, cm=-0.002126350998878479
  Angle 4: cl=0.41081273555755615, cd=0.07363012433052063, cm=0.002195402979850769
  Angle 5: cl=0.5092155337333679, cd=0.08192642033100128, cm=0.005613058805465698
  Angle 6: cl=0.603075385093689, cd=0.08894175291061401, cm=0.007723122835159302
  Angle 7: cl=0.6929189562797546, cd=0.09554389119148254, cm=0.010173723101615906
  Angle 8: cl=0.783351480960846, cd=0.10172434151172638, cm=0.010654062032699585
  Angle 9: cl=0.8785703182220459, cd=0.1058211401104927, cm=0.0024438053369522095
  Angle 10: cl=0.9775688052177429, cd=0.1115078255534172, cm=-0.005459383130073547
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.48126778597316]:
  Angle -10: cl=-0.5632521510124207, cd=0.2317204475402832, cm=-0.18938247859477997
  Angle -9: cl=-0.5898427367210388, cd=0.19856813549995422, cm=-0.1861346811056137
  Angle -8: cl=-0.6125010251998901, cd=0.1635865420103073, cm=-0.18482555449008942
  Angle -7: cl=-0.6515175104141235, cd=0.1293523907661438, cm=-0.17920361459255219
  Angle -6: cl=-0.6065708994865417, cd=0.11473698914051056, cm=-0.1642434448003769
  Angle -5: cl=-0.5026365518569946, cd=0.10403434187173843, cm=-0.1510971039533615
  Angle -4: cl=-0.41095981001853943, cd=0.0991392657160759, cm=-0.13781459629535675
  Angle -3: cl=-0.3087264597415924, cd=0.09315236657857895, cm=-0.12399627268314362
  Angle -2: cl=-0.23236563801765442, cd=0.08771596103906631, cm=-0.10093583166599274
  Angle -1: cl=-0.17119762301445007, cd=0.0830874890089035, cm=-0.07165186107158661
  Angle 0: cl=-0.10012079775333405, cd=0.08237569779157639, cm=-0.0436277836561203
  Angle 1: cl=-0.016478830948472023, cd=0.08296353369951248, cm=-0.02173532545566559
  Angle 2: cl=0.06651277840137482, cd=0.08368878066539764, cm=-0.006334200501441956
  Angle 3: cl=0.3065783977508545, cd=0.06794031709432602, cm=-0.0021903961896896362
  Angle 4: cl=0.41145211458206177, cd=0.07360037416219711, cm=0.0021468698978424072
  Angle 5: cl=0.5098045468330383, cd=0.08189147710800171, cm=0.005556359887123108
  Angle 6: cl=0.6036269664764404, cd=0.08890703320503235, cm=0.007660090923309326
  Angle 7: cl=0.6934066414833069, cd=0.09550950676202774, cm=0.010125890374183655
  Angle 8: cl=0.783852219581604, cd=0.10172556340694427, cm=0.010691538453102112
  Angle 9: cl=0.8790604472160339, cd=0.10581115633249283, cm=0.0024690628051757812
  Angle 10: cl=0.9779567718505859, cd=0.11152897775173187, cm=-0.00542779266834259
Genotype [0.0085, 0.4578942767774223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316]:
  Angle -10: cl=-0.5623326897621155, cd=0.2317265272140503, cm=-0.1893491894006729
  Angle -9: cl=-0.589990496635437, cd=0.19872455298900604, cm=-0.18564631044864655
  Angle -8: cl=-0.6127901077270508, cd=0.16379110515117645, cm=-0.18414084613323212
  Angle -7: cl=-0.650233268737793, cd=0.1296277642250061, cm=-0.17863865196704865
  Angle -6: cl=-0.607250988483429, cd=0.11487826704978943, cm=-0.1637118011713028
  Angle -5: cl=-0.5019603371620178, cd=0.10399732738733292, cm=-0.15089373290538788
  Angle -4: cl=-0.4090697765350342, cd=0.09894947707653046, cm=-0.13760541379451752
  Angle -3: cl=-0.30674615502357483, cd=0.0928797721862793, cm=-0.12361462414264679
  Angle -2: cl=-0.23045822978019714, cd=0.08741085976362228, cm=-0.10064329206943512
  Angle -1: cl=-0.16943775117397308, cd=0.08290233463048935, cm=-0.07133059203624725
  Angle 0: cl=-0.09969829022884369, cd=0.08223316818475723, cm=-0.04306422173976898
  Angle 1: cl=-0.016327010467648506, cd=0.08281166851520538, cm=-0.021076902747154236
  Angle 2: cl=0.06638215482234955, cd=0.08354359865188599, cm=-0.005586311221122742
  Angle 3: cl=0.30846381187438965, cd=0.06794844567775726, cm=-0.001807376742362976
  Angle 4: cl=0.4094142019748688, cd=0.07385654002428055, cm=0.0027048885822296143
  Angle 5: cl=0.5076244473457336, cd=0.08214805275201797, cm=0.006036654114723206
  Angle 6: cl=0.6013769507408142, cd=0.0892028957605362, cm=0.008312582969665527
  Angle 7: cl=0.6910320520401001, cd=0.09581886976957321, cm=0.010671570897102356
  Angle 8: cl=0.7817379236221313, cd=0.10180038958787918, cm=0.010536447167396545
  Angle 9: cl=0.8768066167831421, cd=0.1058460921049118, cm=0.0023655295372009277
  Angle 10: cl=0.9756903052330017, cd=0.11109843105077744, cm=-0.005571499466896057
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627]:
  Angle -10: cl=-0.5625133514404297, cd=0.231807142496109, cm=-0.18935228884220123
  Angle -9: cl=-0.5900118947029114, cd=0.19884397089481354, cm=-0.18567176163196564
  Angle -8: cl=-0.6129643321037292, cd=0.1638597846031189, cm=-0.18416599929332733
  Angle -7: cl=-0.6504620313644409, cd=0.12967605888843536, cm=-0.17873360216617584
  Angle -6: cl=-0.6076101064682007, cd=0.11492539197206497, cm=-0.16375161707401276
  Angle -5: cl=-0.5019974112510681, cd=0.10399385541677475, cm=-0.15089799463748932
  Angle -4: cl=-0.4094321131706238, cd=0.09897524863481522, cm=-0.1376284807920456
  Angle -3: cl=-0.3071579039096832, cd=0.09291740506887436, cm=-0.12368817627429962
  Angle -2: cl=-0.23051178455352783, cd=0.0874311551451683, cm=-0.10074038803577423
  Angle -1: cl=-0.16957995295524597, cd=0.0828937366604805, cm=-0.07144995033740997
  Angle 0: cl=-0.09974867105484009, cd=0.08223756402730942, cm=-0.043191179633140564
  Angle 1: cl=-0.016413209959864616, cd=0.08281249552965164, cm=-0.021172747015953064
  Angle 2: cl=0.06647344678640366, cd=0.08354280143976212, cm=-0.005709215998649597
  Angle 3: cl=0.3078257739543915, cd=0.06794987618923187, cm=-0.0018481910228729248
  Angle 4: cl=0.40939438343048096, cd=0.07378406822681427, cm=0.002644091844558716
  Angle 5: cl=0.507704496383667, cd=0.0820888802409172, cm=0.006051167845726013
  Angle 6: cl=0.6013451218605042, cd=0.08918198943138123, cm=0.008257240056991577
  Angle 7: cl=0.6912427544593811, cd=0.09575651586055756, cm=0.010590553283691406
  Angle 8: cl=0.781668484210968, cd=0.10176301747560501, cm=0.010633319616317749
  Angle 9: cl=0.8764939308166504, cd=0.10581336915493011, cm=0.00241774320602417
  Angle 10: cl=0.9758903384208679, cd=0.1110563799738884, cm=-0.0055420249700546265
Genotype [0.0085, 0.4578942767774223, 0.13, -0.9, 0.23369960467721296, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5603697896003723, cd=0.21127066016197205, cm=-0.18444304168224335
  Angle -9: cl=-0.5910387635231018, cd=0.17924854159355164, cm=-0.18064595758914948
  Angle -8: cl=-0.6173967123031616, cd=0.14620670676231384, cm=-0.17579995095729828
  Angle -7: cl=-0.6551299691200256, cd=0.11972910910844803, cm=-0.16505540907382965
  Angle -6: cl=-0.6311411261558533, cd=0.10909583419561386, cm=-0.15069763362407684
  Angle -5: cl=-0.5556263327598572, cd=0.1027902215719223, cm=-0.1343495100736618
  Angle -4: cl=-0.4597635567188263, cd=0.09584329277276993, cm=-0.11681170761585236
  Angle -3: cl=-0.3747963011264801, cd=0.08835437148809433, cm=-0.09383372962474823
  Angle -2: cl=-0.30210408568382263, cd=0.08221070468425751, cm=-0.06751863658428192
  Angle -1: cl=-0.24434974789619446, cd=0.07863926142454147, cm=-0.03930802643299103
  Angle 0: cl=-0.1852855235338211, cd=0.08252419531345367, cm=-0.018774613738059998
  Angle 1: cl=-0.11409550905227661, cd=0.09006297588348389, cm=-0.0030965059995651245
  Angle 2: cl=-0.025180956348776817, cd=0.09460791200399399, cm=0.00938984751701355
  Angle 3: cl=0.19653910398483276, cd=0.08446986973285675, cm=0.011276960372924805
  Angle 4: cl=0.286156564950943, cd=0.08989709615707397, cm=0.016723990440368652
  Angle 5: cl=0.38833296298980713, cd=0.09482105821371078, cm=0.020168930292129517
  Angle 6: cl=0.48393070697784424, cd=0.09913189709186554, cm=0.02001442015171051
  Angle 7: cl=0.5806879997253418, cd=0.10075835138559341, cm=0.014030218124389648
  Angle 8: cl=0.6724755764007568, cd=0.1041092723608017, cm=0.006420329213142395
  Angle 9: cl=0.7667092084884644, cd=0.10830853134393692, cm=-0.0021413862705230713
  Angle 10: cl=0.8685891628265381, cd=0.11148989200592041, cm=-0.01793067157268524
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
