Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8671420216560364, cd=0.10597512871026993, cm=0.0020145922899246216
  Angle 10: cl=0.966269850730896, cd=0.1108279675245285, cm=-0.0060109943151474
Genotype [0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5408738255500793, cd=0.20196622610092163, cm=-0.18244819343090057
  Angle -9: cl=-0.5739641785621643, cd=0.17234481871128082, cm=-0.17740420997142792
  Angle -8: cl=-0.6000580787658691, cd=0.14575861394405365, cm=-0.16992424428462982
  Angle -7: cl=-0.6279931664466858, cd=0.12309601157903671, cm=-0.1588074117898941
  Angle -6: cl=-0.6454522609710693, cd=0.10997746139764786, cm=-0.14492250978946686
  Angle -5: cl=-0.5583868622779846, cd=0.10192417353391647, cm=-0.12636436522006989
  Angle -4: cl=-0.47405022382736206, cd=0.09407560527324677, cm=-0.10259322822093964
  Angle -3: cl=-0.3886866271495819, cd=0.08629715442657471, cm=-0.07877592742443085
  Angle -2: cl=-0.3154928386211395, cd=0.08004040271043777, cm=-0.05210958421230316
  Angle -1: cl=-0.2647598385810852, cd=0.08300205320119858, cm=-0.030382081866264343
  Angle 0: cl=-0.20472484827041626, cd=0.09089291840791702, cm=-0.013980492949485779
  Angle 1: cl=-0.13085398077964783, cd=0.09800121933221817, cm=0.0007922500371932983
  Angle 2: cl=0.018856704235076904, cd=0.0963711068034172, cm=0.010375827550888062
  Angle 3: cl=0.16059525310993195, cd=0.09582606703042984, cm=0.017238080501556396
  Angle 4: cl=0.2497062385082245, cd=0.10088156908750534, cm=0.022253260016441345
  Angle 5: cl=0.3480481505393982, cd=0.10314206779003143, cm=0.01730281114578247
  Angle 6: cl=0.4438607394695282, cd=0.10449648648500443, cm=0.011898919939994812
  Angle 7: cl=0.5424566268920898, cd=0.10574030131101608, cm=0.0065298378467559814
  Angle 8: cl=0.6468912959098816, cd=0.10592224448919296, cm=-0.004252806305885315
  Angle 9: cl=0.7610819935798645, cd=0.10501185059547424, cm=-0.027646973729133606
  Angle 10: cl=0.8749685883522034, cd=0.10578514635562897, cm=-0.05202855169773102
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.5615484714508057, cd=0.23069626092910767, cm=-0.18893380463123322
  Angle -9: cl=-0.5899958610534668, cd=0.19778454303741455, cm=-0.18540112674236298
  Angle -8: cl=-0.6126293540000916, cd=0.1626322865486145, cm=-0.1836104542016983
  Angle -7: cl=-0.6508010625839233, cd=0.12865827977657318, cm=-0.17763082683086395
  Angle -6: cl=-0.6096838116645813, cd=0.11433181911706924, cm=-0.16250787675380707
  Angle -5: cl=-0.5063091516494751, cd=0.10396338254213333, cm=-0.14979369938373566
  Angle -4: cl=-0.4123515784740448, cd=0.09874483197927475, cm=-0.1365317553281784
  Angle -3: cl=-0.30964040756225586, cd=0.0925559252500534, cm=-0.12240363657474518
  Angle -2: cl=-0.23486247658729553, cd=0.0869491696357727, cm=-0.09868209064006805
  Angle -1: cl=-0.174307718873024, cd=0.08249654620885849, cm=-0.06931675970554352
  Angle 0: cl=-0.10657964646816254, cd=0.08204784244298935, cm=-0.04106868803501129
  Angle 1: cl=-0.02368972636759281, cd=0.0825187936425209, cm=-0.018945828080177307
  Angle 2: cl=0.059522055089473724, cd=0.08326088637113571, cm=-0.0034638792276382446
  Angle 3: cl=0.3017840087413788, cd=0.0688985139131546, cm=-0.0008950084447860718
  Angle 4: cl=0.39880135655403137, cd=0.07458008080720901, cm=0.00383797287940979
  Angle 5: cl=0.49686843156814575, cd=0.08290795236825943, cm=0.007248222827911377
  Angle 6: cl=0.5919070243835449, cd=0.08987002819776535, cm=0.009381860494613647
  Angle 7: cl=0.6818532347679138, cd=0.09643179178237915, cm=0.011641323566436768
  Angle 8: cl=0.7726382613182068, cd=0.10191046446561813, cm=0.010274901986122131
  Angle 9: cl=0.8671138882637024, cd=0.10596447438001633, cm=0.0020410120487213135
  Angle 10: cl=0.9662700891494751, cd=0.11070816963911057, cm=-0.005979403853416443
Genotype [0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.6153097152709961, cd=0.2296404093503952, cm=-0.18778486549854279
  Angle -9: cl=-0.6524710655212402, cd=0.19923138618469238, cm=-0.18007536232471466
  Angle -8: cl=-0.69474196434021, cd=0.16830869019031525, cm=-0.17442964017391205
  Angle -7: cl=-0.7159881591796875, cd=0.13662214577198029, cm=-0.16905148327350616
  Angle -6: cl=-0.665740430355072, cd=0.12347732484340668, cm=-0.15567295253276825
  Angle -5: cl=-0.5716668367385864, cd=0.10888054966926575, cm=-0.14333398640155792
  Angle -4: cl=-0.45859494805336, cd=0.09692735970020294, cm=-0.13074423372745514
  Angle -3: cl=-0.3329366147518158, cd=0.08582102507352829, cm=-0.11807467043399811
  Angle -2: cl=-0.24315831065177917, cd=0.07871221750974655, cm=-0.09603597223758698
  Angle -1: cl=-0.1820884346961975, cd=0.07495973259210587, cm=-0.06828652322292328
  Angle 0: cl=-0.12414009869098663, cd=0.07468309998512268, cm=-0.038125649094581604
  Angle 1: cl=-0.06690505892038345, cd=0.07749500870704651, cm=-0.013419583439826965
  Angle 2: cl=0.00117531418800354, cd=0.08321153372526169, cm=0.0006470233201980591
  Angle 3: cl=0.16438202559947968, cd=0.07751722633838654, cm=0.005517154932022095
  Angle 4: cl=0.2943512499332428, cd=0.0772586464881897, cm=0.01061306893825531
  Angle 5: cl=0.37557342648506165, cd=0.08274330943822861, cm=0.015772685408592224
  Angle 6: cl=0.4603845477104187, cd=0.08879228681325912, cm=0.01899111270904541
  Angle 7: cl=0.5457105040550232, cd=0.09592307358980179, cm=0.021638110280036926
  Angle 8: cl=0.6347736120223999, cd=0.1005391925573349, cm=0.019157230854034424
  Angle 9: cl=0.7247377038002014, cd=0.10359921306371689, cm=0.011804580688476562
  Angle 10: cl=0.8204224705696106, cd=0.10772959142923355, cm=0.00372391939163208
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368]:
  Angle -10: cl=-0.5613811612129211, cd=0.2306288629770279, cm=-0.18888895213603973
  Angle -9: cl=-0.5899526476860046, cd=0.1976609230041504, cm=-0.1853804737329483
  Angle -8: cl=-0.612555205821991, cd=0.16250619292259216, cm=-0.18358488380908966
  Angle -7: cl=-0.650696337223053, cd=0.12859369814395905, cm=-0.1775791198015213
  Angle -6: cl=-0.6095157265663147, cd=0.11426565796136856, cm=-0.16243167221546173
  Angle -5: cl=-0.5066813230514526, cd=0.1039721742272377, cm=-0.14971788227558136
  Angle -4: cl=-0.4123493731021881, cd=0.09874001145362854, cm=-0.13646705448627472
  Angle -3: cl=-0.30964434146881104, cd=0.09253540635108948, cm=-0.12228928506374359
  Angle -2: cl=-0.2353745698928833, cd=0.08693638443946838, cm=-0.09849829971790314
  Angle -1: cl=-0.17453914880752563, cd=0.08247796446084976, cm=-0.06918077170848846
  Angle 0: cl=-0.10703238844871521, cd=0.08201920986175537, cm=-0.04088015854358673
  Angle 1: cl=-0.024180172011256218, cd=0.08250270038843155, cm=-0.018755421042442322
  Angle 2: cl=0.05892903357744217, cd=0.08324923366308212, cm=-0.00328005850315094
  Angle 3: cl=0.3016203045845032, cd=0.0689530000090599, cm=-0.0008157342672348022
  Angle 4: cl=0.39823147654533386, cd=0.07465528696775436, cm=0.003901258111000061
  Angle 5: cl=0.49639609456062317, cd=0.0829688012599945, cm=0.00730934739112854
  Angle 6: cl=0.591158390045166, cd=0.08993235230445862, cm=0.009480088949203491
  Angle 7: cl=0.6814199090003967, cd=0.0965162068605423, cm=0.011726424098014832
  Angle 8: cl=0.7721530795097351, cd=0.1019405797123909, cm=0.010206609964370728
  Angle 9: cl=0.8667349815368652, cd=0.1059834361076355, cm=0.001976221799850464
  Angle 10: cl=0.9657893180847168, cd=0.11071412265300751, cm=-0.005998656153678894
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089]:
  Angle -10: cl=-0.5614816546440125, cd=0.23058228194713593, cm=-0.18887640535831451
  Angle -9: cl=-0.5899884700775146, cd=0.19767653942108154, cm=-0.1853409856557846
  Angle -8: cl=-0.6129616498947144, cd=0.1625278741121292, cm=-0.18347831070423126
  Angle -7: cl=-0.6510213613510132, cd=0.1285528987646103, cm=-0.1775362342596054
  Angle -6: cl=-0.6100711822509766, cd=0.11428970098495483, cm=-0.16239486634731293
  Angle -5: cl=-0.5069087743759155, cd=0.10396969318389893, cm=-0.14966507256031036
  Angle -4: cl=-0.41246506571769714, cd=0.09871502220630646, cm=-0.1364261358976364
  Angle -3: cl=-0.30984392762184143, cd=0.09250710159540176, cm=-0.12224803864955902
  Angle -2: cl=-0.2356402575969696, cd=0.08690273016691208, cm=-0.09839959442615509
  Angle -1: cl=-0.17495441436767578, cd=0.08245778828859329, cm=-0.06913553178310394
  Angle 0: cl=-0.10744443535804749, cd=0.08201439678668976, cm=-0.04083080589771271
  Angle 1: cl=-0.02453947626054287, cd=0.0824553593993187, cm=-0.018693551421165466
  Angle 2: cl=0.058620527386665344, cd=0.08324392139911652, cm=-0.003238871693611145
  Angle 3: cl=0.30052509903907776, cd=0.06902962177991867, cm=-0.0007508248090744019
  Angle 4: cl=0.39750537276268005, cd=0.07467140257358551, cm=0.003991797566413879
  Angle 5: cl=0.49581262469291687, cd=0.08297254890203476, cm=0.007308796048164368
  Angle 6: cl=0.590840756893158, cd=0.08993291109800339, cm=0.009516790509223938
  Angle 7: cl=0.6807799339294434, cd=0.09652401506900787, cm=0.011772170662879944
  Angle 8: cl=0.7715070247650146, cd=0.10192475467920303, cm=0.010227486491203308
  Angle 9: cl=0.866195023059845, cd=0.1059737280011177, cm=0.0019964873790740967
  Angle 10: cl=0.9649192094802856, cd=0.11065228283405304, cm=-0.005990579724311829
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.561489462852478, cd=0.23065665364265442, cm=-0.18893040716648102
  Angle -9: cl=-0.5899394154548645, cd=0.1977342814207077, cm=-0.18542008101940155
  Angle -8: cl=-0.6126019954681396, cd=0.1625739485025406, cm=-0.18361936509609222
  Angle -7: cl=-0.6508101224899292, cd=0.1286141276359558, cm=-0.1776275783777237
  Angle -6: cl=-0.6094021201133728, cd=0.11427675932645798, cm=-0.16245798766613007
  Angle -5: cl=-0.5063770413398743, cd=0.1039738804101944, cm=-0.14977635443210602
  Angle -4: cl=-0.41224363446235657, cd=0.09874992817640305, cm=-0.13651664555072784
  Angle -3: cl=-0.30961403250694275, cd=0.09254752099514008, cm=-0.12237803637981415
  Angle -2: cl=-0.23507943749427795, cd=0.08694141358137131, cm=-0.09858794510364532
  Angle -1: cl=-0.174284428358078, cd=0.08249355852603912, cm=-0.06928528845310211
  Angle 0: cl=-0.10672470927238464, cd=0.08202677220106125, cm=-0.040982529520988464
  Angle 1: cl=-0.023795822635293007, cd=0.0825100690126419, cm=-0.01885683834552765
  Angle 2: cl=0.05929183214902878, cd=0.08325817435979843, cm=-0.0033924728631973267
  Angle 3: cl=0.30190467834472656, cd=0.06889228522777557, cm=-0.0008628666400909424
  Angle 4: cl=0.3985389173030853, cd=0.07461036741733551, cm=0.0038905590772628784
  Angle 5: cl=0.4967721402645111, cd=0.08293788880109787, cm=0.007268950343132019
  Angle 6: cl=0.5918568968772888, cd=0.08988236635923386, cm=0.009394153952598572
  Angle 7: cl=0.6817896962165833, cd=0.09646987169981003, cm=0.011652231216430664
  Angle 8: cl=0.7723896503448486, cd=0.10191511362791061, cm=0.010240927338600159
