Experiment: Nash_Combination_Experiment_11
Generation: 80
Generation Type: u
Timestamp: 20231226_055935

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.10287870783336034, Adjusted Fitness: -0.10287870783336034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19206304627319243, Adjusted Fitness: 0.19206304627319243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.09291885060761967, Adjusted Fitness: -0.0922509215481438
[0.0085, 0.45809403155714945, 0.13, -0.8924891856964796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.1938703052655458, Adjusted Fitness: 0.1938703052655458
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.09160363160996764, Adjusted Fitness: -0.09160363160996764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06301569992601855, -0.006, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.27271465435600933, Adjusted Fitness: -0.27271465435600933
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.1015666177483426, Adjusted Fitness: -0.1015666177483426
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.547551338273976] - Base Fitness: 0.19383165857911655, Adjusted Fitness: 0.19383165857911655
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8731288026623638, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18911152564321448, Adjusted Fitness: 0.18911152564321448
[0.0085, 0.45809403155714945, 0.13, -0.8561709212387009, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.26712014443706117, Adjusted Fitness: -0.26712014443706117
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19241271405738125, Adjusted Fitness: 0.19241271405738125
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.08662767169319731, -0.003, 0.005, 7.812279761073532, 10.577650633261717] - Base Fitness: -0.1128592168987332, Adjusted Fitness: -0.1128592168987332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05563373578756399, -0.006, 0.0025, 7.851970379011372, 10.547551338273976] - Base Fitness: -0.26611940018429125, Adjusted Fitness: -0.26611940018429125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.445702549709654, Adjusted Fitness: -0.445702549709654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.1908693725875648, Adjusted Fitness: 0.1908693725875648
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.19284853353710965, Adjusted Fitness: 0.19284853353710965
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.08675535508343069, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.16927912168685616, Adjusted Fitness: 0.16927912168685616
[0.0126, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.577650633261717] - Base Fitness: -0.5184225773421611, Adjusted Fitness: -0.5000743210677688
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19443020390959131, Adjusted Fitness: 0.19443020390959131
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.892563110461034, 10.562156207074276] - Base Fitness: 0.19029846142650542, Adjusted Fitness: 0.19029846142650542
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.19284853353710965, Adjusted Fitness: 0.19284853353710965
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8924891856964796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19030625244453794, Adjusted Fitness: 0.19030625244453794
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08023239546628662, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.1741969477747932, Adjusted Fitness: 0.1741969477747932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.09238065254353144, Adjusted Fitness: -0.09238065254353144
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8976020445065298, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19226781700749063, Adjusted Fitness: 0.19226781700749063
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.624238330729908] - Base Fitness: 0.1864679769318441, Adjusted Fitness: 0.1864679769318441
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.826169613806523, 10.577650633261717] - Base Fitness: 0.19216781749501638, Adjusted Fitness: 0.19216781749501638
[0.0085, 0.4121371581891753, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.08418887438869029, Adjusted Fitness: 0.08418887438869029
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.547713310442271] - Base Fitness: 0.19520426319312723, Adjusted Fitness: 0.19520426319312723

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.56214839220047, cd=0.23149517178535461, cm=-0.1892084926366806
  Angle -9: cl=-0.5898256897926331, cd=0.19851380586624146, cm=-0.18557395040988922
  Angle -8: cl=-0.6127749085426331, cd=0.16346143186092377, cm=-0.18403933942317963
  Angle -7: cl=-0.6504155993461609, cd=0.1293516308069229, cm=-0.1784568876028061
  Angle -6: cl=-0.607921838760376, cd=0.11472608894109726, cm=-0.16339586675167084
  Angle -5: cl=-0.5028950572013855, cd=0.10399536788463593, cm=-0.150674507021904
  Angle -4: cl=-0.41001731157302856, cd=0.09891436994075775, cm=-0.1373511701822281
  Angle -3: cl=-0.30743899941444397, cd=0.09283054620027542, cm=-0.123345747590065
  Angle -2: cl=-0.23165786266326904, cd=0.08732685446739197, cm=-0.10018430650234222
  Angle -1: cl=-0.1707768440246582, cd=0.08280190080404282, cm=-0.07088156044483185
  Angle 0: cl=-0.10154464840888977, cd=0.08220283687114716, cm=-0.04261992871761322
  Angle 1: cl=-0.01804325543344021, cd=0.08275903016328812, cm=-0.02061055600643158
  Angle 2: cl=0.06475242972373962, cd=0.08347819745540619, cm=-0.005126848816871643
  Angle 3: cl=0.30618423223495483, cd=0.06820623576641083, cm=-0.0015855282545089722
  Angle 4: cl=0.4067826271057129, cd=0.0740150660276413, cm=0.0029224753379821777
  Angle 5: cl=0.5051841139793396, cd=0.08231865614652634, cm=0.006326556205749512
  Angle 6: cl=0.5992190837860107, cd=0.08934616297483444, cm=0.008557260036468506
  Angle 7: cl=0.6890690922737122, cd=0.09596377611160278, cm=0.010846972465515137
  Angle 8: cl=0.7795445322990417, cd=0.10182738304138184, cm=0.010498672723770142
  Angle 9: cl=0.8743487000465393, cd=0.10586259514093399, cm=0.0023016780614852905
  Angle 10: cl=0.9736540913581848, cd=0.11104406416416168, cm=-0.0056692808866500854
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.46, 0.13, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5616136789321899, cd=0.2227155864238739, cm=-0.18731676042079926
  Angle -9: cl=-0.5900914669036865, cd=0.18982283771038055, cm=-0.18392495810985565
  Angle -8: cl=-0.6128585934638977, cd=0.1545906960964203, cm=-0.18169979751110077
  Angle -7: cl=-0.6533604264259338, cd=0.12205855548381805, cm=-0.1716284304857254
  Angle -6: cl=-0.6182249188423157, cd=0.11127565056085587, cm=-0.1569305807352066
  Angle -5: cl=-0.5299211740493774, cd=0.10352040827274323, cm=-0.14266498386859894
  Angle -4: cl=-0.43163955211639404, cd=0.09802091866731644, cm=-0.12974365055561066
  Angle -3: cl=-0.33178257942199707, cd=0.09122063964605331, cm=-0.11328493058681488
  Angle -2: cl=-0.2642631232738495, cd=0.08531256765127182, cm=-0.08622030913829803
  Angle -1: cl=-0.20543357729911804, cd=0.08064912259578705, cm=-0.05730228126049042
  Angle 0: cl=-0.1378658413887024, cd=0.08060670644044876, cm=-0.030468478798866272
  Angle 1: cl=-0.06490913778543472, cd=0.08218872547149658, cm=-0.008904650807380676
  Angle 2: cl=0.019388865679502487, cd=0.08748801797628403, cm=0.0024490058422088623
  Angle 3: cl=0.2607713043689728, cd=0.07477913051843643, cm=0.0036388039588928223
  Angle 4: cl=0.35278892517089844, cd=0.08037947863340378, cm=0.008999615907669067
  Angle 5: cl=0.45394039154052734, cd=0.08638064563274384, cm=0.01229928433895111
  Angle 6: cl=0.5505787134170532, cd=0.09293203800916672, cm=0.013812586665153503
  Angle 7: cl=0.6428658962249756, cd=0.09948728233575821, cm=0.015921130776405334
  Angle 8: cl=0.7341543436050415, cd=0.10278654843568802, cm=0.008717745542526245
  Angle 9: cl=0.828734815120697, cd=0.10696125775575638, cm=0.00033254921436309814
  Angle 10: cl=0.9256699085235596, cd=0.11231955140829086, cm=-0.008549526333808899
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717]:
  Angle -10: cl=-0.5630078911781311, cd=0.23146359622478485, cm=-0.1892661601305008
  Angle -9: cl=-0.5897161960601807, cd=0.19829493761062622, cm=-0.18602876365184784
  Angle -8: cl=-0.6123836636543274, cd=0.16327805817127228, cm=-0.184621199965477
  Angle -7: cl=-0.6513137221336365, cd=0.12909112870693207, cm=-0.17895372211933136
  Angle -6: cl=-0.607147753238678, cd=0.1146039217710495, cm=-0.16388510167598724
  Angle -5: cl=-0.5035303235054016, cd=0.10403051972389221, cm=-0.1509084552526474
  Angle -4: cl=-0.41154494881629944, cd=0.09908266365528107, cm=-0.13755489885807037
  Angle -3: cl=-0.3092484772205353, cd=0.09305925667285919, cm=-0.12362270057201385
  Angle -2: cl=-0.2333310842514038, cd=0.08758142590522766, cm=-0.10036896169185638
  Angle -1: cl=-0.17243851721286774, cd=0.08298538625240326, cm=-0.07115788757801056
  Angle 0: cl=-0.10201340913772583, cd=0.08231847733259201, cm=-0.04309694468975067
  Angle 1: cl=-0.01841558702290058, cd=0.0828862339258194, cm=-0.021119728684425354
  Angle 2: cl=0.06488636881113052, cd=0.08362811803817749, cm=-0.005802467465400696
  Angle 3: cl=0.30471673607826233, cd=0.06819286942481995, cm=-0.0019332170486450195
  Angle 4: cl=0.40862393379211426, cd=0.07380590587854385, cm=0.002416938543319702
  Angle 5: cl=0.5069987177848816, cd=0.08210112899541855, cm=0.005847319960594177
  Angle 6: cl=0.6014946699142456, cd=0.08907268941402435, cm=0.007955506443977356
  Angle 7: cl=0.6913265585899353, cd=0.09569161385297775, cm=0.010336041450500488
  Angle 8: cl=0.7816460132598877, cd=0.10176178812980652, cm=0.01058650016784668
  Angle 9: cl=0.8766438961029053, cd=0.10584355145692825, cm=0.0023795664310455322
  Angle 10: cl=0.975698709487915, cd=0.11143738031387329, cm=-0.005559667944908142
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.562934398651123, cd=0.23139217495918274, cm=-0.18924297392368317
  Angle -9: cl=-0.5896482467651367, cd=0.1981971114873886, cm=-0.18604676425457
  Angle -8: cl=-0.6123371720314026, cd=0.1631929576396942, cm=-0.18463234603405
  Angle -7: cl=-0.6512569189071655, cd=0.1290360987186432, cm=-0.1788882464170456
  Angle -6: cl=-0.6070995330810547, cd=0.1145142912864685, cm=-0.16383351385593414
  Angle -5: cl=-0.503872275352478, cd=0.10401922464370728, cm=-0.15078668296337128
  Angle -4: cl=-0.41160184144973755, cd=0.09906003624200821, cm=-0.13749666512012482
  Angle -3: cl=-0.3093724250793457, cd=0.09304714947938919, cm=-0.1235637217760086
  Angle -2: cl=-0.2336624562740326, cd=0.08758731186389923, cm=-0.10031281411647797
  Angle -1: cl=-0.1726416051387787, cd=0.08298063278198242, cm=-0.07102148234844208
  Angle 0: cl=-0.10209737718105316, cd=0.08232861012220383, cm=-0.04299451410770416
  Angle 1: cl=-0.01880740560591221, cd=0.082887202501297, cm=-0.021054044365882874
  Angle 2: cl=0.06451372802257538, cd=0.08364289999008179, cm=-0.0056520551443099976
  Angle 3: cl=0.30485472083091736, cd=0.06822384893894196, cm=-0.0019010454416275024
  Angle 4: cl=0.4083425998687744, cd=0.0738712027668953, cm=0.002469301223754883
  Angle 5: cl=0.5067201256752014, cd=0.08215761929750443, cm=0.005890756845474243
  Angle 6: cl=0.6009529232978821, cd=0.08912809938192368, cm=0.008036643266677856
  Angle 7: cl=0.691021203994751, cd=0.09572550654411316, cm=0.010371550917625427
  Angle 8: cl=0.78130704164505, cd=0.10177939385175705, cm=0.010550513863563538
  Angle 9: cl=0.8763624429702759, cd=0.1058705598115921, cm=0.002327337861061096
  Angle 10: cl=0.9753265976905823, cd=0.111519455909729, cm=-0.00559629499912262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.562934398651123, cd=0.23139217495918274, cm=-0.18924297392368317
  Angle -9: cl=-0.5896482467651367, cd=0.1981971114873886, cm=-0.18604676425457
  Angle -8: cl=-0.6123371720314026, cd=0.1631929576396942, cm=-0.18463234603405
  Angle -7: cl=-0.6512569189071655, cd=0.1290360987186432, cm=-0.1788882464170456
  Angle -6: cl=-0.6070995330810547, cd=0.1145142912864685, cm=-0.16383351385593414
  Angle -5: cl=-0.503872275352478, cd=0.10401922464370728, cm=-0.15078668296337128
  Angle -4: cl=-0.41160184144973755, cd=0.09906003624200821, cm=-0.13749666512012482
  Angle -3: cl=-0.3093724250793457, cd=0.09304714947938919, cm=-0.1235637217760086
  Angle -2: cl=-0.2336624562740326, cd=0.08758731186389923, cm=-0.10031281411647797
  Angle -1: cl=-0.1726416051387787, cd=0.08298063278198242, cm=-0.07102148234844208
  Angle 0: cl=-0.10209737718105316, cd=0.08232861012220383, cm=-0.04299451410770416
  Angle 1: cl=-0.01880740560591221, cd=0.082887202501297, cm=-0.021054044365882874
  Angle 2: cl=0.06451372802257538, cd=0.08364289999008179, cm=-0.0056520551443099976
  Angle 3: cl=0.30485472083091736, cd=0.06822384893894196, cm=-0.0019010454416275024
