Experiment: Nash_Combination_Experiment_11
Generation: 13
Generation Type: v
Timestamp: 20231226_054850

Genotypes and their Fitness Values:
[0.0087890654163458, 0.4382688834395245, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.346284818246051] - Base Fitness: 0.14547579226258436, Adjusted Fitness: 0.1464314401147659
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.1298700421456738, Adjusted Fitness: -0.1292853750490577
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.1708608672274393, Adjusted Fitness: 0.17149216253273164
[0.0085, 0.46, 0.13, -0.7, 0.25822722111899676, -0.023, 0.08634802879362122, -0.003449620490591834, 0.0025, 7.268475747770085, 10.738241095301111] - Base Fitness: 0.04188276541646326, Adjusted Fitness: 0.04254853297319847
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.0639347118636756, Adjusted Fitness: 0.06463339393846416
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.006, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.21022925767467304, Adjusted Fitness: -0.21010874038714136
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.5550238907985968, Adjusted Fitness: -0.5510933360853081
[0.0087890654163458, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.030754654927515442, Adjusted Fitness: 0.0318226266676104
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.021888798118742205, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.268475747770085, 10.129510112606313] - Base Fitness: 0.015337217547459158, Adjusted Fitness: 0.016594446691921592
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 9.907660413868209, 10.0] - Base Fitness: -0.255910565972853, Adjusted Fitness: -0.255910565972853
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.049356854994169676, Adjusted Fitness: 0.05006405657528662
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.13748943796421895, Adjusted Fitness: -0.1369809648257883
[0.0087890654163458, 0.4382688834395245, 0.1297620620786121, -0.8931125575787839, 0.25822722111899676, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.346284818246051] - Base Fitness: 0.09018211258597957, Adjusted Fitness: 0.09059181440268896
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.1760078258761804, Adjusted Fitness: -0.17556840535164722
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.0022262599462812625, Adjusted Fitness: -0.0009117468129667934
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.847791578329587, 10.0] - Base Fitness: 0.07035544612910402, Adjusted Fitness: 0.07064615473710968
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.268475747770085, 10.0] - Base Fitness: 0.05921542679288322, Adjusted Fitness: 0.059879189034928844
[0.0085, 0.46, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.738241095301111] - Base Fitness: -0.16096746878764032, Adjusted Fitness: -0.1606937759574439
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.268475747770085, 10.738241095301111] - Base Fitness: -0.1517424493911976, Adjusted Fitness: -0.15137650636703676
[0.00915827423273708, 0.46, 0.1297620620786121, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.05286400018807583, Adjusted Fitness: -0.051916039684103285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: 0.01828071230405775, Adjusted Fitness: 0.019367927779790878
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.03668885771230112, Adjusted Fitness: 0.03780939816892171
[0.0085, 0.46, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.2, -0.006, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.2921367734442184, Adjusted Fitness: -0.2907113325303714
[0.00915827423273708, 0.46, 0.13, -0.9, 0.26, -0.021888798118742205, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.12301986656034689, Adjusted Fitness: -0.12245330876378102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 11.285850938900314] - Base Fitness: 0.028956206251992293, Adjusted Fitness: 0.03001950208224883
[0.0087890654163458, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.05092544824847505, Adjusted Fitness: 0.05152573378506927
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.268475747770085, 10.0] - Base Fitness: 0.06131575783886616, Adjusted Fitness: 0.061998169892634625
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.16397535622792514, Adjusted Fitness: -0.16172165225420326
[0.0085, 0.46, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.16185572905663276, Adjusted Fitness: 0.1629459270326485
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.2571715674968149, Adjusted Fitness: 0.2582800104878631
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.012364227533767955, Adjusted Fitness: 0.01514317188471941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.17144411707632431, Adjusted Fitness: 0.17268911134897985
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.006, 0.0025, 7.137340121400478, 10.0] - Base Fitness: -0.44300674429374787, Adjusted Fitness: -0.4427541508794539
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.0811557154214806, Adjusted Fitness: -0.08021505530291187
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.21996257041952846, Adjusted Fitness: 0.22104896911336674
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.2595654358413154, Adjusted Fitness: -0.2595654358413154
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003409021436141426, 0.0027703269727374804, 7.268475747770085, 10.0] - Base Fitness: -0.013777264129675183, Adjusted Fitness: -0.012438436265118636
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.12667951255077595, Adjusted Fitness: -0.1260751275625528
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.019770049717854715, Adjusted Fitness: 0.02075159793511269
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.28413293784932975, Adjusted Fitness: -0.2836115807597543
[0.00915827423273708, 0.46, 0.13, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003, 0.005, 7.268475747770085, 10.131581645269524] - Base Fitness: -0.27476512538901693, Adjusted Fitness: -0.2745784652687135
[0.00915827423273708, 0.46, 0.1297620620786121, -0.9, 0.26, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.04131796924103615, Adjusted Fitness: 0.04211044542663062
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.021888798118742205, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.6714416638176965, Adjusted Fitness: -0.6656830629390241
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.137340121400478, 10.0] - Base Fitness: -0.20400518402916465, Adjusted Fitness: -0.20384399306560452
[0.0085, 0.4382688834395245, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: 0.0025816344293013585, Adjusted Fitness: 0.003943398757524599
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.015, 0.17938308012679577, -0.003409021436141426, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.5082608186036325, Adjusted Fitness: -0.5078248983932564
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.18745301236292342, Adjusted Fitness: 0.18824505748611242
[0.0085, 0.41, 0.13, -0.8931125575787839, 0.26, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.06998033752127289, Adjusted Fitness: 0.07041670314181778
[0.0085, 0.46, 0.13, -0.7, 0.25822722111899676, -0.023, 0.2, -0.003409021436141426, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.03678418086274309, Adjusted Fitness: 0.03771384599349418
[0.0085, 0.4382688834395245, 0.1297620620786121, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.017030552841932417, Adjusted Fitness: 0.01812394454864232

Detailed Results for Each Genotype:
Genotype [0.0087890654163458, 0.4382688834395245, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.346284818246051]:
  Angle -10: cl=-0.5571894645690918, cd=0.23262473940849304, cm=-0.18779124319553375
  Angle -9: cl=-0.5927793979644775, cd=0.20180346071720123, cm=-0.18083994090557098
  Angle -8: cl=-0.6179034113883972, cd=0.16746671497821808, cm=-0.17802740633487701
  Angle -7: cl=-0.6432763934135437, cd=0.13370661437511444, cm=-0.17280347645282745
  Angle -6: cl=-0.6163464784622192, cd=0.11731041967868805, cm=-0.16013123095035553
  Angle -5: cl=-0.5053175091743469, cd=0.10570936650037766, cm=-0.14749090373516083
  Angle -4: cl=-0.39375540614128113, cd=0.09693773090839386, cm=-0.1359740048646927
  Angle -3: cl=-0.2895623445510864, cd=0.09025850147008896, cm=-0.12128441035747528
  Angle -2: cl=-0.210398867726326, cd=0.08438780158758163, cm=-0.09951700270175934
  Angle -1: cl=-0.1516045778989792, cd=0.08074105530977249, cm=-0.07006965577602386
  Angle 0: cl=-0.09015077352523804, cd=0.08048737794160843, cm=-0.039914533495903015
  Angle 1: cl=-0.016091054305434227, cd=0.08128215372562408, cm=-0.015882477164268494
  Angle 2: cl=0.06419499218463898, cd=0.082264244556427, cm=-0.00038245320320129395
  Angle 3: cl=0.2998056411743164, cd=0.07034391164779663, cm=0.002188384532928467
  Angle 4: cl=0.3870866298675537, cd=0.07591694593429565, cm=0.0076110512018203735
  Angle 5: cl=0.4818490445613861, cd=0.08392313122749329, cm=0.011293977499008179
  Angle 6: cl=0.5722051858901978, cd=0.09152712672948837, cm=0.014246851205825806
  Angle 7: cl=0.6644662618637085, cd=0.09815208613872528, cm=0.015922024846076965
  Angle 8: cl=0.7554041743278503, cd=0.10197610408067703, cm=0.010694578289985657
  Angle 9: cl=0.8470592498779297, cd=0.1056114211678505, cm=0.0024763941764831543
  Angle 10: cl=0.9458118677139282, cd=0.11009781062602997, cm=-0.005713924765586853
Genotype [0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.738241095301111]:
  Angle -10: cl=-0.5626140236854553, cd=0.22822579741477966, cm=-0.18540741503238678
  Angle -9: cl=-0.5973035097122192, cd=0.19763506948947906, cm=-0.1795826405286789
  Angle -8: cl=-0.6262975931167603, cd=0.1644187569618225, cm=-0.1758355051279068
  Angle -7: cl=-0.654468297958374, cd=0.13060925900936127, cm=-0.1686096042394638
  Angle -6: cl=-0.6283482313156128, cd=0.11640322953462601, cm=-0.1560957282781601
  Angle -5: cl=-0.5187059640884399, cd=0.10455895960330963, cm=-0.14393992722034454
  Angle -4: cl=-0.40451911091804504, cd=0.0947086438536644, cm=-0.13153444230556488
  Angle -3: cl=-0.3011993169784546, cd=0.08795228600502014, cm=-0.11667205393314362
  Angle -2: cl=-0.2276236116886139, cd=0.08148056268692017, cm=-0.0919594019651413
  Angle -1: cl=-0.1688646525144577, cd=0.07831142097711563, cm=-0.062062397599220276
  Angle 0: cl=-0.11036372184753418, cd=0.0783834308385849, cm=-0.032471105456352234
  Angle 1: cl=-0.04825703054666519, cd=0.0804714784026146, cm=-0.008585259318351746
  Angle 2: cl=0.028992658481001854, cd=0.08613930642604828, cm=0.00317247211933136
  Angle 3: cl=0.25239041447639465, cd=0.07539872080087662, cm=0.006015315651893616
  Angle 4: cl=0.3387344181537628, cd=0.0810168981552124, cm=0.01181483268737793
  Angle 5: cl=0.42474836111068726, cd=0.08725743740797043, cm=0.01631130278110504
  Angle 6: cl=0.5161161422729492, cd=0.09413941204547882, cm=0.019443899393081665
  Angle 7: cl=0.6101008653640747, cd=0.0993952825665474, cm=0.017771944403648376
  Angle 8: cl=0.7006291151046753, cd=0.10243969410657883, cm=0.010667756199836731
  Angle 9: cl=0.7911463379859924, cd=0.10605920851230621, cm=0.002273768186569214
  Angle 10: cl=0.8888973593711853, cd=0.11042781174182892, cm=-0.005952045321464539
Genotype [0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5629923343658447, cd=0.23160609602928162, cm=-0.1887691468000412
  Angle -9: cl=-0.5898832082748413, cd=0.19851230084896088, cm=-0.18560577929019928
  Angle -8: cl=-0.6127575635910034, cd=0.16355933248996735, cm=-0.18414439260959625
  Angle -7: cl=-0.6509497165679932, cd=0.12940019369125366, cm=-0.17843948304653168
  Angle -6: cl=-0.6092472672462463, cd=0.11460953950881958, cm=-0.1634238213300705
  Angle -5: cl=-0.5058842897415161, cd=0.1040184497833252, cm=-0.15049393475055695
  Angle -4: cl=-0.41305455565452576, cd=0.09896261990070343, cm=-0.13725696504116058
  Angle -3: cl=-0.31070202589035034, cd=0.09295996278524399, cm=-0.12346316874027252
  Angle -2: cl=-0.2348363697528839, cd=0.08750494569540024, cm=-0.10017408430576324
  Angle -1: cl=-0.17394861578941345, cd=0.08267603814601898, cm=-0.07099665701389313
  Angle 0: cl=-0.10428769886493683, cd=0.08202587813138962, cm=-0.042841836810112
  Angle 1: cl=-0.021531837061047554, cd=0.08244942128658295, cm=-0.020969048142433167
  Angle 2: cl=0.06163077801465988, cd=0.08322837948799133, cm=-0.00562189519405365
  Angle 3: cl=0.3010733127593994, cd=0.06822668761014938, cm=-0.001947253942489624
  Angle 4: cl=0.4048050045967102, cd=0.07369457930326462, cm=0.002499625086784363
  Angle 5: cl=0.5033225417137146, cd=0.08199143409729004, cm=0.005918130278587341
  Angle 6: cl=0.5979287624359131, cd=0.08899393677711487, cm=0.008039146661758423
  Angle 7: cl=0.687782347202301, cd=0.09559488296508789, cm=0.010434970259666443
  Angle 8: cl=0.777984619140625, cd=0.10170827805995941, cm=0.0107308030128479
  Angle 9: cl=0.8729813098907471, cd=0.10577844828367233, cm=0.002536267042160034
  Angle 10: cl=0.9719835519790649, cd=0.11164429783821106, cm=-0.005426511168479919
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25822722111899676, -0.023, 0.08634802879362122, -0.003449620490591834, 0.0025, 7.268475747770085, 10.738241095301111]:
  Angle -10: cl=-0.563956618309021, cd=0.2244987189769745, cm=-0.18691693246364594
  Angle -9: cl=-0.5946322679519653, cd=0.19254304468631744, cm=-0.18328692018985748
  Angle -8: cl=-0.6174217462539673, cd=0.1572081744670868, cm=-0.18124143779277802
  Angle -7: cl=-0.6612511277198792, cd=0.1224253699183464, cm=-0.17394031584262848
  Angle -6: cl=-0.6064760088920593, cd=0.11261957138776779, cm=-0.15968956053256989
  Angle -5: cl=-0.5050448179244995, cd=0.10272305458784103, cm=-0.14629293978214264
  Angle -4: cl=-0.40697211027145386, cd=0.09714850783348083, cm=-0.13310067355632782
  Angle -3: cl=-0.30341508984565735, cd=0.09041793644428253, cm=-0.11799700558185577
  Angle -2: cl=-0.24066996574401855, cd=0.084652379155159, cm=-0.09027750790119171
  Angle -1: cl=-0.18087735772132874, cd=0.08137345314025879, cm=-0.060548409819602966
  Angle 0: cl=-0.1143905371427536, cd=0.0815228745341301, cm=-0.03347654640674591
  Angle 1: cl=-0.0407944917678833, cd=0.08138249814510345, cm=-0.00993300974369049
  Angle 2: cl=0.04073353484272957, cd=0.08628464490175247, cm=0.001177668571472168
  Angle 3: cl=0.27841514348983765, cd=0.07383009046316147, cm=0.0021095722913742065
  Angle 4: cl=0.37108370661735535, cd=0.07941313832998276, cm=0.00720861554145813
  Angle 5: cl=0.4693448543548584, cd=0.086186982691288, cm=0.010473281145095825
  Angle 6: cl=0.5684405565261841, cd=0.09295947849750519, cm=0.012341290712356567
  Angle 7: cl=0.6601981520652771, cd=0.09952684491872787, cm=0.014387011528015137
  Angle 8: cl=0.7515312433242798, cd=0.10291635990142822, cm=0.00777946412563324
  Angle 9: cl=0.845734179019928, cd=0.10691969096660614, cm=-0.000525251030921936
  Angle 10: cl=0.9454141855239868, cd=0.11152578890323639, cm=-0.00860123336315155
Genotype [0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5724627375602722, cd=0.23270724713802338, cm=-0.18970678746700287
  Angle -9: cl=-0.6079177856445312, cd=0.20086948573589325, cm=-0.1843501180410385
  Angle -8: cl=-0.6307598948478699, cd=0.1655745655298233, cm=-0.18237747251987457
  Angle -7: cl=-0.669848620891571, cd=0.13019300997257233, cm=-0.17791421711444855
  Angle -6: cl=-0.6235696077346802, cd=0.1171669289469719, cm=-0.16332824528217316
  Angle -5: cl=-0.5191883444786072, cd=0.10517062991857529, cm=-0.14980055391788483
  Angle -4: cl=-0.41640904545783997, cd=0.09823106229305267, cm=-0.13771872222423553
  Angle -3: cl=-0.3139326572418213, cd=0.09207238256931305, cm=-0.12367604672908783
  Angle -2: cl=-0.23165088891983032, cd=0.0863860547542572, cm=-0.10167081654071808
  Angle -1: cl=-0.17216898500919342, cd=0.08182741701602936, cm=-0.07262133061885834
  Angle 0: cl=-0.10826118290424347, cd=0.08108950406312943, cm=-0.043094560503959656
  Angle 1: cl=-0.0273576807230711, cd=0.08147726953029633, cm=-0.02071736752986908
  Angle 2: cl=0.055789440870285034, cd=0.08232496678829193, cm=-0.005463317036628723
  Angle 3: cl=0.2770957946777344, cd=0.0693136528134346, cm=-0.0010256171226501465
  Angle 4: cl=0.39212799072265625, cd=0.07276277244091034, cm=0.0031362175941467285
  Angle 5: cl=0.4903663396835327, cd=0.08091617375612259, cm=0.0065409839153289795
  Angle 6: cl=0.5813940167427063, cd=0.08820270746946335, cm=0.009035959839820862
  Angle 7: cl=0.6712169051170349, cd=0.09481201320886612, cm=0.011419534683227539
  Angle 8: cl=0.7609042525291443, cd=0.10117217898368835, cm=0.012861430644989014
  Angle 9: cl=0.8550655841827393, cd=0.10504484176635742, cm=0.004848763346672058
  Angle 10: cl=0.9551430940628052, cd=0.10963480919599533, cm=-0.0031420737504959106
Genotype [0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.006, 0.0027703269727374804, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5635221600532532, cd=0.18974709510803223, cm=-0.17568771541118622
  Angle -9: cl=-0.6056545972824097, cd=0.16415944695472717, cm=-0.16859875619411469
  Angle -8: cl=-0.634301483631134, cd=0.13541090488433838, cm=-0.16431833803653717
  Angle -7: cl=-0.6371055841445923, cd=0.11125439405441284, cm=-0.15977589786052704
  Angle -6: cl=-0.5475071668624878, cd=0.10129120200872421, cm=-0.14280448853969574
  Angle -5: cl=-0.4641839265823364, cd=0.09282799065113068, cm=-0.11779363453388214
  Angle -4: cl=-0.38444140553474426, cd=0.08730250597000122, cm=-0.09218211472034454
  Angle -3: cl=-0.314593642950058, cd=0.08320669829845428, cm=-0.06582842767238617
  Angle -2: cl=-0.26163533329963684, cd=0.084291473031044, cm=-0.041836485266685486
  Angle -1: cl=-0.20395182073116302, cd=0.09126760810613632, cm=-0.023994579911231995
  Angle 0: cl=-0.141782745718956, cd=0.09895556420087814, cm=-0.006189003586769104
  Angle 1: cl=-0.08423592150211334, cd=0.10639362782239914, cm=0.008244052529335022
  Angle 2: cl=0.08906751126050949, cd=0.1001887321472168, cm=0.013236507773399353
  Angle 3: cl=0.17203807830810547, cd=0.10439731925725937, cm=0.017705589532852173
  Angle 4: cl=0.25960129499435425, cd=0.10648621618747711, cm=0.012414485216140747
  Angle 5: cl=0.3578985035419464, cd=0.10876519978046417, cm=0.006159648299217224
  Angle 6: cl=0.45950257778167725, cd=0.11065821349620819, cm=0.0004175156354904175
  Angle 7: cl=0.5742174983024597, cd=0.11035198718309402, cm=-0.011424407362937927
  Angle 8: cl=0.6998382806777954, cd=0.10813377797603607, cm=-0.030254557728767395
  Angle 9: cl=0.8159022331237793, cd=0.1058606281876564, cm=-0.0529656857252121
  Angle 10: cl=0.9303398728370667, cd=0.10372326523065567, cm=-0.07373665273189545
