Experiment: Nash_Combination_Experiment_11
Generation: 12
Generation Type: u
Timestamp: 20231226_054837

Genotypes and their Fitness Values:
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7704101293693635, 0.26, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.32224803242637917, Adjusted Fitness: -0.32224803242637917
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.09093621320876034, Adjusted Fitness: -0.09093621320876034
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.007160797411679298, Adjusted Fitness: -0.007160797411679298
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.25571009225899816, Adjusted Fitness: -0.25571009225899816
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.18833675180728132, Adjusted Fitness: -0.18833675180728132
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.03792964931841079, Adjusted Fitness: -0.03792964931841079
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11101456715530603, Adjusted Fitness: 0.11101456715530603
[0.009027384796998184, 0.45860828960534705, 0.12392627432826006, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.24796844787429723, Adjusted Fitness: -0.24796844787429723
[0.0085, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.020407848431248234, 0.110132800645871, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.38743800366719977, Adjusted Fitness: -0.38743800366719977
[0.0126, 0.4575294423689045, 0.13, -0.7377866674888051, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.6730676527198312, Adjusted Fitness: -0.6727121745036235
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7704101293693635, 0.26, -0.023, 0.05328796552332646, -0.006, 0.002923114808146603, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.633640441218462, Adjusted Fitness: -0.633640441218462
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7961509403874589, 0.25821160412643046, -0.023, 0.1007330844286412, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.4306321753974641, Adjusted Fitness: -0.4306321753974641
[0.0085, 0.4509313125629405, 0.13, -0.7961509403874589, 0.25821160412643046, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.06648060954527774, Adjusted Fitness: 0.06648060954527774
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.2588270546422232, -0.015, 0.09441042087703624, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.6399933753905376, Adjusted Fitness: -0.6399933753905376
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.37282459890761227, Adjusted Fitness: -0.37282459890761227
[0.009703155794379255, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.3378335276753586, Adjusted Fitness: -0.3378335276753586
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.1389115053875902, Adjusted Fitness: -0.1389115053875902
[0.009027384796998184, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.116245349742642, Adjusted Fitness: -0.116245349742642
[0.0085, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.002923114808146603, 7.985331640757455, 11.844687914973827] - Base Fitness: -0.3085603963948991, Adjusted Fitness: -0.3085603963948991
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.14766005058532983, Adjusted Fitness: -0.14766005058532983
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.762070358291697, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.1459128308241607, Adjusted Fitness: -0.1459128308241607
[0.009703155794379255, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.006, 0.002923114808146603, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.6494610891317959, Adjusted Fitness: -0.6489536799782811
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7602377509817907, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.12109931626496229, Adjusted Fitness: -0.12109931626496229
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.2588270546422232, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.1161670885488223, Adjusted Fitness: 0.1161670885488223
[0.0085, 0.41407762395935277, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.09474036001865871, Adjusted Fitness: -0.09474036001865871
[0.0085, 0.4454680689170616, 0.11, -0.7024768685942121, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.945546450439927, 11.856346013024764] - Base Fitness: -0.7133256260874247, Adjusted Fitness: -0.7108874570545164
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.345393900203752, Adjusted Fitness: -0.345393900203752
[0.009703155794379255, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.810113309728981] - Base Fitness: -0.33374059964824637, Adjusted Fitness: -0.33374059964824637
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.1325053588278118, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.09821769133714091, Adjusted Fitness: 0.09821769133714091
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.020487794407473295, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.21994987832949825, Adjusted Fitness: -0.21994987832949825
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.2588270546422232, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.250501238492232, Adjusted Fitness: -0.250501238492232
[0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.2492197164922832, Adjusted Fitness: -0.2492197164922832
[0.009703155794379255, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.020407848431248234, 0.110132800645871, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.33169404461467206, Adjusted Fitness: -0.33169404461467206
[0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.2492197164922832, Adjusted Fitness: -0.2492197164922832
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.1389115053875902, Adjusted Fitness: -0.1389115053875902
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.11038569689878419, Adjusted Fitness: -0.11038569689878419
[0.0085, 0.41407762395935277, 0.12435878079169696, -0.731331734495264, 0.2588270546422232, -0.020487794407473295, 0.09441042087703624, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.49269555892425454, Adjusted Fitness: -0.49269555892425454
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: 0.0421833850265648, Adjusted Fitness: 0.0421833850265648
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7704101293693635, 0.26, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.971725810964395, 11.856346013024764] - Base Fitness: -0.432648022811062, Adjusted Fitness: -0.432648022811062
[0.0085, 0.4575294423689045, 0.13, -0.734207267204324, 0.21996327199244303, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -1.059013332821493, Adjusted Fitness: -1.0556653026112814
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.03311631882029534, Adjusted Fitness: -0.03311631882029534
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.22228098642784092, Adjusted Fitness: -0.22228098642784092
[0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.26, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.15583789456886274, Adjusted Fitness: -0.15583789456886274
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.14544466290617517, Adjusted Fitness: 0.14544466290617517
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.26, -0.020407848431248234, 0.110132800645871, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.21433075654393768, Adjusted Fitness: -0.21433075654393768
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.0884082971965317, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.07846592684064099, Adjusted Fitness: -0.07846592684064099
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.2588270546422232, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.250501238492232, Adjusted Fitness: -0.250501238492232
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.007160797411679298, Adjusted Fitness: -0.007160797411679298
[0.0085, 0.46, 0.12435878079169696, -0.731331734495264, 0.2588270546422232, -0.023, 0.0884082971965317, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.17046246445997754, Adjusted Fitness: -0.17046246445997754
[0.0085, 0.41407762395935277, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.04027300982582718, Adjusted Fitness: -0.04027300982582718

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45860828960534705, 0.12392627432826006, -0.7704101293693635, 0.26, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5782586932182312, cd=0.22342410683631897, cm=-0.18528299033641815
  Angle -9: cl=-0.6120337247848511, cd=0.19286347925662994, cm=-0.18066860735416412
  Angle -8: cl=-0.638115406036377, cd=0.15868814289569855, cm=-0.1773689240217209
  Angle -7: cl=-0.6732736825942993, cd=0.12473410367965698, cm=-0.16884909570217133
  Angle -6: cl=-0.6381168961524963, cd=0.11389517784118652, cm=-0.15524588525295258
  Angle -5: cl=-0.5262538194656372, cd=0.10168579965829849, cm=-0.14274655282497406
  Angle -4: cl=-0.4271226227283478, cd=0.09481946378946304, cm=-0.12883077561855316
  Angle -3: cl=-0.3305220603942871, cd=0.08793751150369644, cm=-0.11121444404125214
  Angle -2: cl=-0.254465788602829, cd=0.08138569444417953, cm=-0.08650527894496918
  Angle -1: cl=-0.19665850698947906, cd=0.07790904492139816, cm=-0.056942299008369446
  Angle 0: cl=-0.14054903388023376, cd=0.0780787318944931, cm=-0.02835102379322052
  Angle 1: cl=-0.07674531638622284, cd=0.08267389237880707, cm=-0.008753851056098938
  Angle 2: cl=0.0025290828198194504, cd=0.08814115822315216, cm=0.0034611374139785767
  Angle 3: cl=0.22663241624832153, cd=0.07721574604511261, cm=0.006357237696647644
  Angle 4: cl=0.31282293796539307, cd=0.08283406496047974, cm=0.01217256486415863
  Angle 5: cl=0.4031684696674347, cd=0.0887717455625534, cm=0.01671542227268219
  Angle 6: cl=0.49769771099090576, cd=0.09373197704553604, cm=0.018866300582885742
  Angle 7: cl=0.5912510752677917, cd=0.09909562021493912, cm=0.01772896945476532
  Angle 8: cl=0.6822929978370667, cd=0.10207666456699371, cm=0.010669723153114319
  Angle 9: cl=0.7735587358474731, cd=0.10572183132171631, cm=0.002431318163871765
  Angle 10: cl=0.8719048500061035, cd=0.11044983565807343, cm=-0.006055161356925964
Genotype [0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387]:
  Angle -10: cl=-0.5699114203453064, cd=0.2279834896326065, cm=-0.18755896389484406
  Angle -9: cl=-0.6046762466430664, cd=0.19665667414665222, cm=-0.18300436437129974
  Angle -8: cl=-0.6270433068275452, cd=0.16132676601409912, cm=-0.18097500503063202
  Angle -7: cl=-0.6662706732749939, cd=0.12671834230422974, cm=-0.17349539697170258
  Angle -6: cl=-0.627605140209198, cd=0.11449776589870453, cm=-0.15895606577396393
  Angle -5: cl=-0.5199095606803894, cd=0.10319900512695312, cm=-0.1464911252260208
  Angle -4: cl=-0.4233962893486023, cd=0.0973220020532608, cm=-0.1334342211484909
  Angle -3: cl=-0.3193834125995636, cd=0.0906045138835907, cm=-0.11855743825435638
  Angle -2: cl=-0.24628010392189026, cd=0.08448448777198792, cm=-0.09332560002803802
  Angle -1: cl=-0.18686097860336304, cd=0.08032158017158508, cm=-0.06410811841487885
  Angle 0: cl=-0.12531372904777527, cd=0.08040541410446167, cm=-0.03521256148815155
  Angle 1: cl=-0.051768600940704346, cd=0.08065324276685715, cm=-0.011823371052742004
  Angle 2: cl=0.031466078013181686, cd=0.08475910872220993, cm=0.0005631893873214722
  Angle 3: cl=0.26638469099998474, cd=0.07227917015552521, cm=0.0024354159832000732
  Angle 4: cl=0.35523343086242676, cd=0.07779321074485779, cm=0.00795629620552063
  Angle 5: cl=0.4524655044078827, cd=0.08451079577207565, cm=0.011624261736869812
  Angle 6: cl=0.5470025539398193, cd=0.09138663113117218, cm=0.013726413249969482
  Angle 7: cl=0.6380151510238647, cd=0.09797749668359756, cm=0.015801921486854553
  Angle 8: cl=0.7286345958709717, cd=0.1019885465502739, cm=0.01101735234260559
  Angle 9: cl=0.8213284611701965, cd=0.10583068430423737, cm=0.00286690890789032
  Angle 10: cl=0.9213597774505615, cd=0.11044671386480331, cm=-0.00517861545085907
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.5613741874694824, cd=0.22787731885910034, cm=-0.1878650039434433
  Angle -9: cl=-0.591045618057251, cd=0.19550250470638275, cm=-0.18418501317501068
  Angle -8: cl=-0.6136412024497986, cd=0.16016484797000885, cm=-0.18199284374713898
  Angle -7: cl=-0.6526558995246887, cd=0.12643052637577057, cm=-0.17434506118297577
  Angle -6: cl=-0.6186496019363403, cd=0.11345715820789337, cm=-0.1595826894044876
  Angle -5: cl=-0.5171070694923401, cd=0.10356618463993073, cm=-0.14665307104587555
  Angle -4: cl=-0.4208240509033203, cd=0.09808714687824249, cm=-0.133536234498024
  Angle -3: cl=-0.31718069314956665, cd=0.09150878340005875, cm=-0.11881200969219208
  Angle -2: cl=-0.24767938256263733, cd=0.08557924628257751, cm=-0.09314064681529999
  Angle -1: cl=-0.18760992586612701, cd=0.08125609904527664, cm=-0.06383980810642242
  Angle 0: cl=-0.12175066769123077, cd=0.08123321831226349, cm=-0.035870179533958435
  Angle 1: cl=-0.045867592096328735, cd=0.08149706572294235, cm=-0.01274321973323822
  Angle 2: cl=0.03773527964949608, cd=0.08491802960634232, cm=0.00033999979496002197
  Angle 3: cl=0.2759748697280884, cd=0.07227779179811478, cm=0.0019818544387817383
  Angle 4: cl=0.3669310212135315, cd=0.07783500105142593, cm=0.007221594452857971
  Angle 5: cl=0.4649343490600586, cd=0.08493291586637497, cm=0.01076480746269226
  Angle 6: cl=0.5614850521087646, cd=0.09169375151395798, cm=0.012695953249931335
  Angle 7: cl=0.6530628204345703, cd=0.0982440635561943, cm=0.014704376459121704
  Angle 8: cl=0.744312047958374, cd=0.10220617055892944, cm=0.009511679410934448
  Angle 9: cl=0.8378278613090515, cd=0.10622290521860123, cm=0.001161321997642517
  Angle 10: cl=0.9368299245834351, cd=0.11077966541051865, cm=-0.006832703948020935
Genotype [0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276]:
  Angle -10: cl=-0.5765803456306458, cd=0.22642207145690918, cm=-0.18475781381130219
  Angle -9: cl=-0.6138654947280884, cd=0.195840984582901, cm=-0.17827074229717255
  Angle -8: cl=-0.6490307450294495, cd=0.16461770236492157, cm=-0.1731507033109665
  Angle -7: cl=-0.6807579398155212, cd=0.13076621294021606, cm=-0.16594283282756805
  Angle -6: cl=-0.6401355862617493, cd=0.11874571442604065, cm=-0.1537235826253891
  Angle -5: cl=-0.5271892547607422, cd=0.10578867048025131, cm=-0.1420866996049881
  Angle -4: cl=-0.40733602643013, cd=0.09384046494960785, cm=-0.12908108532428741
  Angle -3: cl=-0.30098968744277954, cd=0.08604779839515686, cm=-0.11372987926006317
  Angle -2: cl=-0.22006402909755707, cd=0.0792577788233757, cm=-0.08986450731754303
  Angle -1: cl=-0.16410742700099945, cd=0.07678841799497604, cm=-0.060120418667793274
  Angle 0: cl=-0.1065116673707962, cd=0.07689699530601501, cm=-0.030317828059196472
  Angle 1: cl=-0.05021142214536667, cd=0.08132743835449219, cm=-0.006740555167198181
  Angle 2: cl=0.022387683391571045, cd=0.08714340627193451, cm=0.005329504609107971
  Angle 3: cl=0.23764380812644958, cd=0.07714813202619553, cm=0.008937954902648926
  Angle 4: cl=0.32130032777786255, cd=0.08311988413333893, cm=0.015031054615974426
  Angle 5: cl=0.40192192792892456, cd=0.08915584534406662, cm=0.019849315285682678
  Angle 6: cl=0.48996058106422424, cd=0.0948081910610199, cm=0.023119091987609863
  Angle 7: cl=0.5827662944793701, cd=0.09899537265300751, cm=0.01850336790084839
  Angle 8: cl=0.6732027530670166, cd=0.10219209641218185, cm=0.011827647686004639
  Angle 9: cl=0.7639219164848328, cd=0.10576499998569489, cm=0.0035414546728134155
  Angle 10: cl=0.8595015406608582, cd=0.10984374582767487, cm=-0.004501238465309143
Genotype [0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.5757068395614624, cd=0.22894465923309326, cm=-0.1866939216852188
  Angle -9: cl=-0.6129075884819031, cd=0.198294997215271, cm=-0.18073110282421112
  Angle -8: cl=-0.6419137716293335, cd=0.16534344851970673, cm=-0.17731113731861115
  Angle -7: cl=-0.6747986674308777, cd=0.13008365035057068, cm=-0.17085318267345428
  Angle -6: cl=-0.6364791393280029, cd=0.11696146428585052, cm=-0.15701483190059662
  Angle -5: cl=-0.5282087326049805, cd=0.104937344789505, cm=-0.1444590836763382
  Angle -4: cl=-0.4145423173904419, cd=0.09509757161140442, cm=-0.13236846029758453
  Angle -3: cl=-0.3109671175479889, cd=0.0883738100528717, cm=-0.11752451956272125
  Angle -2: cl=-0.23218923807144165, cd=0.0817752480506897, cm=-0.0938497930765152
  Angle -1: cl=-0.17429494857788086, cd=0.07854581624269485, cm=-0.06428621709346771
  Angle 0: cl=-0.115766242146492, cd=0.07843046635389328, cm=-0.034359559416770935
  Angle 1: cl=-0.05174119770526886, cd=0.0795755684375763, cm=-0.009255662560462952
  Angle 2: cl=0.02675221860408783, cd=0.0850648283958435, cm=0.0024199634790420532
  Angle 3: cl=0.2502092123031616, cd=0.07388939708471298, cm=0.005269899964332581
  Angle 4: cl=0.3376345634460449, cd=0.07944919168949127, cm=0.01094922423362732
  Angle 5: cl=0.42540085315704346, cd=0.08546032756567001, cm=0.015403881669044495
  Angle 6: cl=0.5157575607299805, cd=0.09247584640979767, cm=0.01828499138355255
  Angle 7: cl=0.6082581281661987, cd=0.0988764539361, cm=0.01946111023426056
  Angle 8: cl=0.6991080641746521, cd=0.1018151044845581, cm=0.012431174516677856
  Angle 9: cl=0.789840817451477, cd=0.10539094358682632, cm=0.004159510135650635
  Angle 10: cl=0.8874213099479675, cd=0.10975522547960281, cm=-0.003920987248420715
Genotype [0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.558758020401001, cd=0.22812548279762268, cm=-0.18559639155864716
  Angle -9: cl=-0.5923442840576172, cd=0.19746486842632294, cm=-0.17975451052188873
  Angle -8: cl=-0.6214308142662048, cd=0.16411440074443817, cm=-0.17579077184200287
  Angle -7: cl=-0.6498315930366516, cd=0.13006800413131714, cm=-0.1688178926706314
  Angle -6: cl=-0.6244199275970459, cd=0.11645925790071487, cm=-0.1563010960817337
  Angle -5: cl=-0.5079426765441895, cd=0.10409224033355713, cm=-0.14364083111286163
  Angle -4: cl=-0.39795395731925964, cd=0.09511132538318634, cm=-0.1309276968240738
  Angle -3: cl=-0.2940836250782013, cd=0.0884377509355545, cm=-0.11619715392589569
  Angle -2: cl=-0.2213001251220703, cd=0.08201398700475693, cm=-0.09163008630275726
  Angle -1: cl=-0.1634071171283722, cd=0.07910555601119995, cm=-0.062092944979667664
  Angle 0: cl=-0.10295571386814117, cd=0.07923594117164612, cm=-0.032441332936286926
  Angle 1: cl=-0.03708577901124954, cd=0.08048932254314423, cm=-0.007679954171180725
  Angle 2: cl=0.03990840166807175, cd=0.086307592689991, cm=0.003969907760620117
  Angle 3: cl=0.2650527060031891, cd=0.07575684785842896, cm=0.006827503442764282
  Angle 4: cl=0.35071244835853577, cd=0.08151968568563461, cm=0.012507930397987366
  Angle 5: cl=0.43954893946647644, cd=0.08769780397415161, cm=0.016797378659248352
  Angle 6: cl=0.5306466817855835, cd=0.09460463374853134, cm=0.019711479544639587
  Angle 7: cl=0.6259964108467102, cd=0.099131740629673, cm=0.016246721148490906
  Angle 8: cl=0.7182769775390625, cd=0.10253670066595078, cm=0.009460985660552979
  Angle 9: cl=0.8086875677108765, cd=0.10614203661680222, cm=0.0011270493268966675
  Angle 10: cl=0.9058651328086853, cd=0.11052341759204865, cm=-0.007145985960960388
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276]:
  Angle -10: cl=-0.5610864758491516, cd=0.22967298328876495, cm=-0.18853209912776947
  Angle -9: cl=-0.5900561809539795, cd=0.19667845964431763, cm=-0.18516851961612701
  Angle -8: cl=-0.6129863262176514, cd=0.16150784492492676, cm=-0.1831553727388382
  Angle -7: cl=-0.6511183381080627, cd=0.12775181233882904, cm=-0.17674113810062408
  Angle -6: cl=-0.6116505265235901, cd=0.11393658071756363, cm=-0.161640927195549
  Angle -5: cl=-0.5099788904190063, cd=0.1039092168211937, cm=-0.14869461953639984
  Angle -4: cl=-0.4146556556224823, cd=0.09857601672410965, cm=-0.1355798989534378
