Experiment: Nash_Combination_Experiment_11
Generation: 12
Generation Type: v
Timestamp: 20231226_054839

Genotypes and their Fitness Values:
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.22037295992394926, Adjusted Fitness: -0.21912275052115124
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.12697973771788476, Adjusted Fitness: -0.12574452271014128
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.06443749595561511, Adjusted Fitness: 0.06541303410337422
[0.00915827423273708, 0.42297225086162227, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.1398214459627174, Adjusted Fitness: -0.1386625594997546
[0.0126, 0.46, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.015, 0.17938308012679577, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -1.3938163538426451, Adjusted Fitness: -1.3938163538426451
[0.00915827423273708, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.018875565584721945, Adjusted Fitness: -0.017675206186693264
[0.00915827423273708, 0.42297225086162227, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.08634802879362122, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.04108571317496181, Adjusted Fitness: -0.03979194566211165
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.0] - Base Fitness: -0.05169110036998937, Adjusted Fitness: -0.04703199674060735
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.005, 7.137340121400478, 10.0] - Base Fitness: -0.21750381846744052, Adjusted Fitness: -0.21630052137536135
[0.0085, 0.46, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.07918646338075533, Adjusted Fitness: 0.08004993598867967
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.05, -0.003409021436141426, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.031890151902891614, Adjusted Fitness: 0.03331291039090837
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.25822722111899676, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.14354517596029545, Adjusted Fitness: 0.14399845080652698
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003409021436141426, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: -0.0962813625042733, Adjusted Fitness: -0.0947519789643932
[0.00915827423273708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.04984191996381227, Adjusted Fitness: 0.05074306926170866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.17144411707632431, Adjusted Fitness: 0.1720484125755345
[0.00915827423273708, 0.46, 0.13, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003, 0.005, 7.268475747770085, 10.0] - Base Fitness: -0.2607250259886517, Adjusted Fitness: -0.2596040302594621
[0.00915827423273708, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.021888798118742205, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.33822694038786383, Adjusted Fitness: -0.3366822542024999
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: 0.055522902703489356, Adjusted Fitness: 0.056457428223708354
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.16397535622792514, Adjusted Fitness: -0.16229816934405766
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.03635505166360996, Adjusted Fitness: 0.03858209849306981
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.04375627509118873, Adjusted Fitness: -0.0423104703240278
[0.0126, 0.42297225086162227, 0.1297620620786121, -0.7, 0.25822722111899676, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.7002020044832779, Adjusted Fitness: -0.7002020044832779
[0.00915827423273708, 0.4382688834395245, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.793230339944232] - Base Fitness: -0.26489762006805173, Adjusted Fitness: -0.2636722162320603
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.012364227533767955, Adjusted Fitness: 0.013698862971755259
[0.0085, 0.46, 0.1297620620786121, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.006, 0.0025, 7.137340121400478, 10.0] - Base Fitness: -0.30015500597249395, Adjusted Fitness: -0.29885023427824425
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003409021436141426, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.18020790895477737, Adjusted Fitness: 0.18084831715883692
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.137340121400478, 10.0] - Base Fitness: -0.37300503125397594, Adjusted Fitness: -0.37039867715433106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.268475747770085, 10.0] - Base Fitness: 0.07509657007647418, Adjusted Fitness: 0.07591914375135571
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.218497836849018] - Base Fitness: 0.002353153217440854, Adjusted Fitness: 0.003765799803491165
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: -0.15163407704751902, Adjusted Fitness: -0.14992793749373043
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003409021436141426, 0.0034431995738711395, 7.268475747770085, 10.0] - Base Fitness: -0.08545548098746057, Adjusted Fitness: -0.0838303513185922
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.021888798118742205, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.044466061183563485, Adjusted Fitness: -0.04276741422995974
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: 0.027077326335212985, Adjusted Fitness: 0.028510553095991535
[0.0087890654163458, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.346284818246051] - Base Fitness: -0.02382641197920254, Adjusted Fitness: -0.02260554779075296
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.34202190157695, 10.0] - Base Fitness: 0.04114354901785404, Adjusted Fitness: 0.04233964377643899
[0.0085, 0.46, 0.11, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.006, 0.0025, 7.268475747770085, 10.0] - Base Fitness: -0.9571425293782542, Adjusted Fitness: -0.9571425293782542
[0.0126, 0.42297225086162227, 0.1297620620786121, -0.9, 0.25822722111899676, -0.023, 0.17938308012679577, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.5999436496034359, Adjusted Fitness: -0.5995431523455649
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.05, -0.006, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.3256524494700062, Adjusted Fitness: -0.32458249373659565
[0.00915827423273708, 0.42297225086162227, 0.1297620620786121, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.14974578929392593, Adjusted Fitness: -0.1481576432229162
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0034431995738711395, 7.137340121400478, 10.0] - Base Fitness: -0.05169110036998937, Adjusted Fitness: -0.04703199674060735
[0.00915827423273708, 0.4382688834395245, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.268475747770085, 10.0] - Base Fitness: 0.1281828258772396, Adjusted Fitness: 0.12879984804055922
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0034431995738711395, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.026805257540781557, Adjusted Fitness: -0.025596709610336076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.268475747770085, 10.0] - Base Fitness: 0.19511473324026102, Adjusted Fitness: 0.1985099411301074
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.25822722111899676, -0.023, 0.08634802879362122, -0.003449620490591834, 0.0027703269727374804, 7.0, 10.738241095301111] - Base Fitness: 0.03784019296029833, Adjusted Fitness: 0.039127957021988916
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.09590037476371582, Adjusted Fitness: -0.09436718134643014
[0.0087890654163458, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.11399096525757173, Adjusted Fitness: 0.11470904105988179
[0.0085, 0.42297225086162227, 0.13, -0.7, 0.25822722111899676, -0.021888798118742205, 0.05383919531101691, -0.003409021436141426, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.10455498108211488, Adjusted Fitness: -0.1030955185080137
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.9, 0.25822722111899676, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111] - Base Fitness: -0.2151150420627649, Adjusted Fitness: -0.2139287864869101
[0.00915827423273708, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.26, -0.015, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.7086154743405938, Adjusted Fitness: -0.7086154743405938
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.7, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.029872494580554843, Adjusted Fitness: -0.028612840580671765

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42297225086162227, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111]:
  Angle -10: cl=-0.5672658085823059, cd=0.22672657668590546, cm=-0.18350939452648163
  Angle -9: cl=-0.6021639704704285, cd=0.19594788551330566, cm=-0.1769673079252243
  Angle -8: cl=-0.637238085269928, cd=0.16448305547237396, cm=-0.17108570039272308
  Angle -7: cl=-0.6713327765464783, cd=0.1319568008184433, cm=-0.16392122209072113
  Angle -6: cl=-0.6365809440612793, cd=0.11909209936857224, cm=-0.15289191901683807
  Angle -5: cl=-0.5195021033287048, cd=0.10569866001605988, cm=-0.14153404533863068
  Angle -4: cl=-0.398214191198349, cd=0.09351573884487152, cm=-0.12834908068180084
  Angle -3: cl=-0.2920520305633545, cd=0.08562574535608292, cm=-0.11281152069568634
  Angle -2: cl=-0.21323589980602264, cd=0.07882416993379593, cm=-0.08840270340442657
  Angle -1: cl=-0.15690532326698303, cd=0.0764569491147995, cm=-0.05901883542537689
  Angle 0: cl=-0.09996822476387024, cd=0.0762377679347992, cm=-0.0293646901845932
  Angle 1: cl=-0.044135548174381256, cd=0.08139141649007797, cm=-0.0064152926206588745
  Angle 2: cl=0.024525845423340797, cd=0.08770937472581863, cm=0.006106555461883545
  Angle 3: cl=0.2360406219959259, cd=0.07849303632974625, cm=0.010539785027503967
  Angle 4: cl=0.31864914298057556, cd=0.08460740745067596, cm=0.01650264859199524
  Angle 5: cl=0.39947056770324707, cd=0.09082598984241486, cm=0.021688148379325867
  Angle 6: cl=0.4859672784805298, cd=0.09557432681322098, cm=0.022669419646263123
  Angle 7: cl=0.5794745087623596, cd=0.09869101643562317, cm=0.01682525873184204
  Angle 8: cl=0.671446681022644, cd=0.10224240273237228, cm=0.010616004467010498
  Angle 9: cl=0.7620143890380859, cd=0.10587106645107269, cm=0.002223074436187744
  Angle 10: cl=0.8563959002494812, cd=0.10982800275087357, cm=-0.005929335951805115
Genotype [0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111]:
  Angle -10: cl=-0.5727723240852356, cd=0.22298294305801392, cm=-0.18580131232738495
  Angle -9: cl=-0.6069185733795166, cd=0.19248180091381073, cm=-0.18128414452075958
  Angle -8: cl=-0.6298527717590332, cd=0.15722106397151947, cm=-0.17917965352535248
  Angle -7: cl=-0.6707053184509277, cd=0.12220160663127899, cm=-0.17132245004177094
  Angle -6: cl=-0.6210305094718933, cd=0.11315660178661346, cm=-0.1574655920267105
  Angle -5: cl=-0.5097327828407288, cd=0.10166323184967041, cm=-0.14505521953105927
  Angle -4: cl=-0.4123563766479492, cd=0.09561164677143097, cm=-0.1311226338148117
  Angle -3: cl=-0.31375545263290405, cd=0.08876398950815201, cm=-0.11423780024051666
  Angle -2: cl=-0.2458442747592926, cd=0.08273641020059586, cm=-0.08759556710720062
  Angle -1: cl=-0.1865336000919342, cd=0.07975160330533981, cm=-0.05770547688007355
  Angle 0: cl=-0.12512251734733582, cd=0.08025092631578445, cm=-0.029953643679618835
  Angle 1: cl=-0.057639479637145996, cd=0.08250512182712555, cm=-0.008263394236564636
  Angle 2: cl=0.02280144952237606, cd=0.0877273678779602, cm=0.0027241110801696777
  Angle 3: cl=0.2535283863544464, cd=0.07587327808141708, cm=0.0040426105260849
  Angle 4: cl=0.3425341248512268, cd=0.0814414843916893, cm=0.009518876671791077
  Angle 5: cl=0.4382023811340332, cd=0.08756052702665329, cm=0.013120889663696289
  Angle 6: cl=0.5359570980072021, cd=0.09380685538053513, cm=0.015212386846542358
  Angle 7: cl=0.6283071637153625, cd=0.09989313036203384, cm=0.015912294387817383
  Angle 8: cl=0.7194934487342834, cd=0.10292894393205643, cm=0.008735716342926025
  Angle 9: cl=0.8120812177658081, cd=0.10677792131900787, cm=0.0004896968603134155
  Angle 10: cl=0.9115310907363892, cd=0.11138522624969482, cm=-0.007726892828941345
Genotype [0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5724545121192932, cd=0.23270465433597565, cm=-0.18970538675785065
  Angle -9: cl=-0.6078624129295349, cd=0.20089100301265717, cm=-0.1843569129705429
  Angle -8: cl=-0.6307202577590942, cd=0.16558508574962616, cm=-0.18238915503025055
  Angle -7: cl=-0.6697563529014587, cd=0.13020092248916626, cm=-0.17793013155460358
  Angle -6: cl=-0.6235002279281616, cd=0.11715817451477051, cm=-0.16333143413066864
  Angle -5: cl=-0.5192233324050903, cd=0.1051480695605278, cm=-0.14979203045368195
  Angle -4: cl=-0.41645941138267517, cd=0.09823281317949295, cm=-0.13770262897014618
  Angle -3: cl=-0.3139067590236664, cd=0.09207332879304886, cm=-0.12367554008960724
  Angle -2: cl=-0.2316041886806488, cd=0.0863925963640213, cm=-0.10170669853687286
  Angle -1: cl=-0.17210505902767181, cd=0.08182507753372192, cm=-0.07263357937335968
  Angle 0: cl=-0.10830257833003998, cd=0.08108755201101303, cm=-0.04308806359767914
  Angle 1: cl=-0.027366911992430687, cd=0.08148325234651566, cm=-0.020721718668937683
  Angle 2: cl=0.05577399581670761, cd=0.08234331011772156, cm=-0.005475446581840515
  Angle 3: cl=0.2772667109966278, cd=0.0693059042096138, cm=-0.0010166913270950317
  Angle 4: cl=0.3921964466571808, cd=0.07275473326444626, cm=0.0031222105026245117
  Angle 5: cl=0.4906124770641327, cd=0.08091092854738235, cm=0.006502002477645874
  Angle 6: cl=0.5814388990402222, cd=0.0882030799984932, cm=0.009036675095558167
  Angle 7: cl=0.67125403881073, cd=0.09481175988912582, cm=0.011429920792579651
  Angle 8: cl=0.7611047625541687, cd=0.10117658972740173, cm=0.012847334146499634
  Angle 9: cl=0.8551754355430603, cd=0.10504051297903061, cm=0.004823967814445496
  Angle 10: cl=0.955160915851593, cd=0.10963445156812668, cm=-0.003142043948173523
Genotype [0.00915827423273708, 0.42297225086162227, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5649042129516602, cd=0.22675521671772003, cm=-0.18405087292194366
  Angle -9: cl=-0.6004191040992737, cd=0.19617979228496552, cm=-0.1776374727487564
  Angle -8: cl=-0.6351867318153381, cd=0.16462990641593933, cm=-0.17207150161266327
  Angle -7: cl=-0.6666305661201477, cd=0.13081081211566925, cm=-0.1651080697774887
  Angle -6: cl=-0.6319438815116882, cd=0.11857795715332031, cm=-0.15327756106853485
  Angle -5: cl=-0.5161795020103455, cd=0.10556735843420029, cm=-0.1416756957769394
  Angle -4: cl=-0.393501877784729, cd=0.09342002123594284, cm=-0.1288561373949051
  Angle -3: cl=-0.2886049747467041, cd=0.0862278863787651, cm=-0.113743856549263
  Angle -2: cl=-0.21175138652324677, cd=0.0796373263001442, cm=-0.08942313492298126
  Angle -1: cl=-0.15564797818660736, cd=0.07722421735525131, cm=-0.05989439785480499
  Angle 0: cl=-0.09683066606521606, cd=0.07728751748800278, cm=-0.030194684863090515
  Angle 1: cl=-0.038658395409584045, cd=0.08119618147611618, cm=-0.006395325064659119
  Angle 2: cl=0.03134123608469963, cd=0.08727557957172394, cm=0.0057649314403533936
  Angle 3: cl=0.2507830262184143, cd=0.07745897024869919, cm=0.009230732917785645
  Angle 4: cl=0.3336502015590668, cd=0.08360421657562256, cm=0.015089556574821472
  Angle 5: cl=0.41599005460739136, cd=0.08969688415527344, cm=0.02000783383846283
  Angle 6: cl=0.504558801651001, cd=0.09537680447101593, cm=0.022664383053779602
  Angle 7: cl=0.5982412695884705, cd=0.09908328205347061, cm=0.0167301744222641
  Angle 8: cl=0.689650297164917, cd=0.10255178809165955, cm=0.010193869471549988
  Angle 9: cl=0.7802920341491699, cd=0.10615725070238113, cm=0.0018154829740524292
  Angle 10: cl=0.8757113218307495, cd=0.11020778864622116, cm=-0.006275847554206848
Genotype [0.0126, 0.46, 0.12657113468740233, -0.8931125575787839, 0.25822722111899676, -0.015, 0.17938308012679577, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.738241095301111]:
  Angle -10: cl=-0.5630265474319458, cd=0.19836491346359253, cm=-0.1672857254743576
  Angle -9: cl=-0.6023281216621399, cd=0.17080464959144592, cm=-0.15984825789928436
  Angle -8: cl=-0.632490336894989, cd=0.1413278579711914, cm=-0.15408049523830414
  Angle -7: cl=-0.6678217053413391, cd=0.1278260201215744, cm=-0.1309303194284439
  Angle -6: cl=-0.6930822134017944, cd=0.10160323232412338, cm=-0.10992319881916046
  Angle -5: cl=-0.6228430271148682, cd=0.09238281100988388, cm=-0.08261175453662872
  Angle -4: cl=-0.5419179797172546, cd=0.08915380388498306, cm=-0.06251393258571625
  Angle -3: cl=-0.47239208221435547, cd=0.09474153071641922, cm=-0.050997450947761536
  Angle -2: cl=-0.44542446732521057, cd=0.09770940244197845, cm=-0.03739793598651886
  Angle -1: cl=-0.40477728843688965, cd=0.10276738554239273, cm=-0.021089330315589905
  Angle 0: cl=-0.3482838571071625, cd=0.10692120343446732, cm=-0.0068369656801223755
  Angle 1: cl=-0.27463045716285706, cd=0.11108139902353287, cm=0.006383001804351807
  Angle 2: cl=-0.13618633151054382, cd=0.10729876160621643, cm=0.005135834217071533
  Angle 3: cl=-0.024127276614308357, cd=0.10822515189647675, cm=0.004840239882469177
  Angle 4: cl=0.10646545141935349, cd=0.10718889534473419, cm=-0.0033778399229049683
  Angle 5: cl=0.2360304445028305, cd=0.10609977692365646, cm=-0.021324381232261658
  Angle 6: cl=0.339738667011261, cd=0.1040063202381134, cm=-0.03846551477909088
  Angle 7: cl=0.4420327842235565, cd=0.10225632041692734, cm=-0.05729074776172638
  Angle 8: cl=0.5550569891929626, cd=0.1006966084241867, cm=-0.07920511066913605
  Angle 9: cl=0.6740518808364868, cd=0.09928295761346817, cm=-0.10232029855251312
  Angle 10: cl=0.7714356780052185, cd=0.1011040136218071, cm=-0.11784033477306366
Genotype [0.00915827423273708, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5550397634506226, cd=0.22690795361995697, cm=-0.18416060507297516
  Angle -9: cl=-0.5886231660842896, cd=0.19622640311717987, cm=-0.17776475846767426
  Angle -8: cl=-0.6216005682945251, cd=0.16411668062210083, cm=-0.17270053923130035
  Angle -7: cl=-0.6517822742462158, cd=0.12998594343662262, cm=-0.1665012091398239
  Angle -6: cl=-0.6225696206092834, cd=0.11766281723976135, cm=-0.1542329341173172
  Angle -5: cl=-0.5045862793922424, cd=0.10465984046459198, cm=-0.14189539849758148
  Angle -4: cl=-0.38590794801712036, cd=0.09377265721559525, cm=-0.1289815753698349
  Angle -3: cl=-0.2821155786514282, cd=0.08709743618965149, cm=-0.11424769461154938
  Angle -2: cl=-0.21007761359214783, cd=0.08064950257539749, cm=-0.08931960165500641
  Angle -1: cl=-0.15274299681186676, cd=0.07821953296661377, cm=-0.06015612185001373
  Angle 0: cl=-0.09251857548952103, cd=0.07834643125534058, cm=-0.03060494363307953
  Angle 1: cl=-0.030087614431977272, cd=0.08101517707109451, cm=-0.006589129567146301
  Angle 2: cl=0.04440928250551224, cd=0.08690614998340607, cm=0.005331099033355713
  Angle 3: cl=0.26602157950401306, cd=0.07720617204904556, cm=0.00846901535987854
  Angle 4: cl=0.3489333391189575, cd=0.08332463353872299, cm=0.014197245240211487
  Angle 5: cl=0.4347892999649048, cd=0.08948483318090439, cm=0.018994465470314026
  Angle 6: cl=0.5246314406394958, cd=0.09574412554502487, cm=0.021304473280906677
  Angle 7: cl=0.6208344101905823, cd=0.09929538518190384, cm=0.015373259782791138
  Angle 8: cl=0.712543249130249, cd=0.10287392139434814, cm=0.008668407797813416
  Angle 9: cl=0.8028934001922607, cd=0.1064903736114502, cm=0.00031310319900512695
  Angle 10: cl=0.8993573188781738, cd=0.1107342317700386, cm=-0.008072987198829651
Genotype [0.00915827423273708, 0.42297225086162227, 0.1297620620786121, -0.8931125575787839, 0.26, -0.023, 0.08634802879362122, -0.003, 0.0027703269727374804, 7.137340121400478, 10.738241095301111]:
  Angle -10: cl=-0.5565666556358337, cd=0.22780035436153412, cm=-0.18438754975795746
  Angle -9: cl=-0.5899574160575867, cd=0.19714677333831787, cm=-0.1778450757265091
