Experiment: Nash_Combination_Experiment_11
Generation: 15
Generation Type: v
Timestamp: 20231226_054910

Genotypes and their Fitness Values:
[0.00915827423273708, 0.46, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003449620490591834, 0.005, 7.137340121400478, 10.0] - Base Fitness: -0.4958759569222784, Adjusted Fitness: -0.4958759569222784
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.784253008476243, 10.0] - Base Fitness: 0.13748695566945524, Adjusted Fitness: 0.13779949799957159
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.29144061560718876, Adjusted Fitness: -0.2913145010135967
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.0639347118636756, Adjusted Fitness: 0.06463339393846416
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.268475747770085, 10.0] - Base Fitness: 0.251655947624912, Adjusted Fitness: 0.2530569569186038
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313] - Base Fitness: 0.09283632491904571, Adjusted Fitness: 0.09292984679553633
[0.00915827423273708, 0.46, 0.12657113468740233, -0.9, 0.25822722111899676, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.040299891409931975, Adjusted Fitness: -0.040299891409931975
[0.0085, 0.4382688834395245, 0.13, -0.9, 0.25822722111899676, -0.023, 0.08634802879362122, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.17461115584769588, Adjusted Fitness: 0.1752471217346198
[0.0085, 0.4382688834395245, 0.13, -0.7, 0.26, -0.021888798118742205, 0.08634802879362122, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313] - Base Fitness: -0.04609396851361349, Adjusted Fitness: -0.04609396851361349
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.044588487007840384, Adjusted Fitness: 0.044588487007840384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 9.907660413868209, 10.0] - Base Fitness: 0.11054250918352364, Adjusted Fitness: 0.11073264100376803
[0.0085, 0.46, 0.12657113468740233, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.268475747770085, 10.0] - Base Fitness: 0.04604570355616368, Adjusted Fitness: 0.04604570355616368
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 11.285850938900314] - Base Fitness: 0.028956206251992293, Adjusted Fitness: 0.0301257266864113
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.25492296589129204, Adjusted Fitness: 0.25635664327109514
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.0522573922833349, Adjusted Fitness: 0.0522573922833349
[0.0085, 0.4382688834395245, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.1454040795638964, Adjusted Fitness: 0.1457808069925533
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.06571562662544023, Adjusted Fitness: -0.06571562662544023
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.005, 9.907660413868209, 10.0] - Base Fitness: -0.4155647643324104, Adjusted Fitness: -0.4155647643324104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021888798118742205, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.16988117806899264, Adjusted Fitness: 0.17048944357804674
[0.00915827423273708, 0.4382688834395245, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313] - Base Fitness: -0.3432592064289679, Adjusted Fitness: -0.3432592064289679
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.9, 0.25822722111899676, -0.021888798118742205, 0.05383919531101691, -0.006, 0.0027703269727374804, 7.137340121400478, 10.129510112606313] - Base Fitness: -0.4487252906770763, Adjusted Fitness: -0.4487252906770763
[0.00915827423273708, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.08853412048764342, Adjusted Fitness: -0.08853412048764342
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.422395317232403, 10.738241095301111] - Base Fitness: 0.062388364325154815, Adjusted Fitness: 0.06246200215355195
[0.0087890654163458, 0.4382688834395245, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.346284818246051] - Base Fitness: 0.13875100857166278, Adjusted Fitness: 0.13906275021990624
[0.0085, 0.4382688834395245, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.268475747770085, 10.738241095301111] - Base Fitness: 0.14694897499784562, Adjusted Fitness: 0.1473405369086557
[0.0085, 0.4382688834395245, 0.13, -0.9, 0.25822722111899676, -0.015, 0.2, -0.003, 0.0025, 8.182904915766208, 10.0] - Base Fitness: -0.5416348736686832, Adjusted Fitness: -0.5407628199433705
[0.0085, 0.4382688834395245, 0.1297620620786121, -0.9, 0.25822722111899676, -0.023, 0.16191414066770904, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.12020176206607289, Adjusted Fitness: 0.12048469133499225
[0.0085, 0.4382688834395245, 0.12657113468740233, -0.762699750061517, 0.25822722111899676, -0.023, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313] - Base Fitness: -0.1876895495110359, Adjusted Fitness: -0.1876895495110359
[0.0085, 0.4382688834395245, 0.1297620620786121, -0.8931125575787839, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.137340121400478, 10.129510112606313] - Base Fitness: -1.4250115042794096, Adjusted Fitness: -1.4250115042794096
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.25822722111899676, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.02266580674557699, Adjusted Fitness: -0.02266580674557699
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.268475747770085, 10.0] - Base Fitness: 0.03071071774385721, Adjusted Fitness: 0.03071071774385721
[0.0085, 0.42297225086162227, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.10504462386366538, Adjusted Fitness: 0.10522998241625123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17938308012679577, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.2135606395834221, Adjusted Fitness: 0.21458539745754265
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.268475747770085, 10.0] - Base Fitness: 0.030022794325803567, Adjusted Fitness: 0.030022794325803567
[0.00915827423273708, 0.46, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.129510112606313] - Base Fitness: -0.1942514095634795, Adjusted Fitness: -0.1931589976703614
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.05, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.1718009724186945, Adjusted Fitness: 0.17303875449654713
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.03694094761647952, Adjusted Fitness: 0.03694094761647952
[0.00915827423273708, 0.46, 0.12657113468740233, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.0, 10.0] - Base Fitness: -0.08014675693819093, Adjusted Fitness: -0.08014675693819093
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021888798118742205, 0.05, -0.003, 0.0025, 7.263963291984436, 10.738241095301111] - Base Fitness: 0.100518845619848, Adjusted Fitness: 0.10065894638999567
[0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.03694094761647952, Adjusted Fitness: 0.03694094761647952
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.20106893086423858, Adjusted Fitness: 0.20196877165116728
[0.0087890654163458, 0.4382688834395245, 0.13, -0.9, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.17445857555229355, Adjusted Fitness: 0.17509311075060338
[0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.08634802879362122, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.1502960853761538, Adjusted Fitness: 0.1507150510141504
[0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313] - Base Fitness: -0.12772659051595625, Adjusted Fitness: -0.12772659051595625
[0.0085, 0.46, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.137340121400478, 11.285850938900314] - Base Fitness: -0.18517472107789226, Adjusted Fitness: -0.18517472107789226
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: 0.1878684581837835, Adjusted Fitness: 0.189407059987181
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021888798118742205, 0.2, -0.003, 0.0027703269727374804, 7.268475747770085, 10.738241095301111] - Base Fitness: -0.019533796005336408, Adjusted Fitness: -0.019533796005336408
[0.0085, 0.42297225086162227, 0.12657113468740233, -0.7, 0.25822722111899676, -0.023, 0.2, -0.003449620490591834, 0.0027703269727374804, 7.137340121400478, 10.0] - Base Fitness: -0.1512466884934585, Adjusted Fitness: -0.1512466884934585
[0.0085, 0.42297225086162227, 0.13, -0.9, 0.25822722111899676, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 7.299343502313567, 10.0] - Base Fitness: 0.14411342571608804, Adjusted Fitness: 0.14447879153577575
[0.0087890654163458, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.14577073283058334, Adjusted Fitness: 0.14615112679190712

Detailed Results for Each Genotype:
Genotype [0.00915827423273708, 0.46, 0.12657113468740233, -0.9, 0.26, -0.021888798118742205, 0.2, -0.003449620490591834, 0.005, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5434856414794922, cd=0.20865215361118317, cm=-0.1823018342256546
  Angle -9: cl=-0.577880322933197, cd=0.17800849676132202, cm=-0.1771353930234909
  Angle -8: cl=-0.6063025593757629, cd=0.14686796069145203, cm=-0.172959104180336
  Angle -7: cl=-0.6362288594245911, cd=0.12141626328229904, cm=-0.16290323436260223
  Angle -6: cl=-0.6187318563461304, cd=0.10844218730926514, cm=-0.15041546523571014
  Angle -5: cl=-0.524509072303772, cd=0.09960833191871643, cm=-0.13465146720409393
  Angle -4: cl=-0.43911099433898926, cd=0.09191741049289703, cm=-0.11243055760860443
  Angle -3: cl=-0.35582318902015686, cd=0.08467927575111389, cm=-0.09009934961795807
  Angle -2: cl=-0.28971782326698303, cd=0.07899298518896103, cm=-0.062850221991539
  Angle -1: cl=-0.23553818464279175, cd=0.07847011834383011, cm=-0.035561904311180115
  Angle 0: cl=-0.17829486727714539, cd=0.08644281327724457, cm=-0.018332526087760925
  Angle 1: cl=-0.11153079569339752, cd=0.0940866619348526, cm=-0.0020460188388824463
  Angle 2: cl=-0.013978159055113792, cd=0.09722570329904556, cm=0.008758217096328735
  Angle 3: cl=0.1699027717113495, cd=0.09108279645442963, cm=0.012636080384254456
  Angle 4: cl=0.2559644877910614, cd=0.09654252976179123, cm=0.01822572946548462
  Angle 5: cl=0.35139086842536926, cd=0.10179407894611359, cm=0.020428761839866638
  Angle 6: cl=0.44925791025161743, cd=0.10339581221342087, cm=0.014895021915435791
  Angle 7: cl=0.5451431274414062, cd=0.10479195415973663, cm=0.009268879890441895
  Angle 8: cl=0.6363455057144165, cd=0.10603617876768112, cm=0.0018989592790603638
  Angle 9: cl=0.7347267270088196, cd=0.10880127549171448, cm=-0.00994943082332611
  Angle 10: cl=0.8494411110877991, cd=0.10960995405912399, cm=-0.033697083592414856
Genotype [0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0027703269727374804, 7.784253008476243, 10.0]:
  Angle -10: cl=-0.5605905652046204, cd=0.228987917304039, cm=-0.18832437694072723
  Angle -9: cl=-0.586341142654419, cd=0.1955595761537552, cm=-0.18564479053020477
  Angle -8: cl=-0.6091741323471069, cd=0.16048887372016907, cm=-0.18410439789295197
  Angle -7: cl=-0.6475529074668884, cd=0.1271742582321167, cm=-0.17726512253284454
  Angle -6: cl=-0.6075311303138733, cd=0.11336870491504669, cm=-0.16199816763401031
  Angle -5: cl=-0.5087165236473083, cd=0.10390745103359222, cm=-0.14883138239383698
  Angle -4: cl=-0.41472551226615906, cd=0.09882646054029465, cm=-0.13563646376132965
  Angle -3: cl=-0.31205204129219055, cd=0.09259550273418427, cm=-0.12146426737308502
  Angle -2: cl=-0.24099275469779968, cd=0.08706609159708023, cm=-0.09643982350826263
  Angle -1: cl=-0.1802547425031662, cd=0.08238199353218079, cm=-0.06718124449253082
  Angle 0: cl=-0.11159349977970123, cd=0.08202867209911346, cm=-0.03953458368778229
  Angle 1: cl=-0.02902468480169773, cd=0.08232370764017105, cm=-0.017593935132026672
  Angle 2: cl=0.05457751825451851, cd=0.083158478140831, cm=-0.0022886693477630615
  Angle 3: cl=0.30100470781326294, cd=0.06936410069465637, cm=-0.0009428113698959351
  Angle 4: cl=0.39605578780174255, cd=0.07523336261510849, cm=0.0039099156856536865
  Angle 5: cl=0.49448487162590027, cd=0.08353772759437561, cm=0.007215708494186401
  Angle 6: cl=0.5909817814826965, cd=0.0903053879737854, cm=0.009201839566230774
  Angle 7: cl=0.6809566020965576, cd=0.09690894186496735, cm=0.011539548635482788
  Angle 8: cl=0.7715665102005005, cd=0.1022040992975235, cm=0.009610310196876526
  Angle 9: cl=0.866737425327301, cd=0.10636293143033981, cm=0.001313045620918274
  Angle 10: cl=0.9648866057395935, cd=0.11263003945350647, cm=-0.006552025675773621
Genotype [0.00915827423273708, 0.46, 0.13, -0.8931125575787839, 0.26, -0.021888798118742205, 0.2, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5342579483985901, cd=0.21676909923553467, cm=-0.18459199368953705
  Angle -9: cl=-0.5610171556472778, cd=0.18366076052188873, cm=-0.18164579570293427
  Angle -8: cl=-0.5861659646034241, cd=0.14995801448822021, cm=-0.17703576385974884
  Angle -7: cl=-0.6152117252349854, cd=0.12554116547107697, cm=-0.16628380119800568
  Angle -6: cl=-0.6122028827667236, cd=0.10917393118143082, cm=-0.15390504896640778
  Angle -5: cl=-0.5308130979537964, cd=0.10215958952903748, cm=-0.13835956156253815
  Angle -4: cl=-0.43034496903419495, cd=0.09578757733106613, cm=-0.12393240630626678
  Angle -3: cl=-0.3469143509864807, cd=0.08857335150241852, cm=-0.10169081389904022
  Angle -2: cl=-0.28332948684692383, cd=0.08258134871721268, cm=-0.07431887090206146
  Angle -1: cl=-0.22505000233650208, cd=0.07929906249046326, cm=-0.04531209170818329
  Angle 0: cl=-0.16267581284046173, cd=0.08117132633924484, cm=-0.022479340434074402
  Angle 1: cl=-0.09402631968259811, cd=0.08862535655498505, cm=-0.0064416974782943726
  Angle 2: cl=-0.012081032618880272, cd=0.09378717094659805, cm=0.005619481205940247
  Angle 3: cl=0.2109508514404297, cd=0.08378160744905472, cm=0.007968440651893616
  Angle 4: cl=0.29945698380470276, cd=0.08940229564905167, cm=0.013577893376350403
  Angle 5: cl=0.3961353003978729, cd=0.0949481949210167, cm=0.016687169671058655
  Angle 6: cl=0.4945487380027771, cd=0.09916982799768448, cm=0.017695516347885132
  Angle 7: cl=0.5907062292098999, cd=0.10139469802379608, cm=0.011600449681282043
  Angle 8: cl=0.6824740767478943, cd=0.10473185032606125, cm=0.004162579774856567
  Angle 9: cl=0.7755165696144104, cd=0.10877827554941177, cm=-0.003974363207817078
  Angle 10: cl=0.8757381439208984, cd=0.11470214277505875, cm=-0.02121974527835846
Genotype [0.0085, 0.46, 0.12657113468740233, -0.8931125575787839, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.137340121400478, 10.0]:
  Angle -10: cl=-0.5724627375602722, cd=0.23270724713802338, cm=-0.18970678746700287
  Angle -9: cl=-0.6079177856445312, cd=0.20086948573589325, cm=-0.1843501180410385
  Angle -8: cl=-0.6307598948478699, cd=0.1655745655298233, cm=-0.18237747251987457
  Angle -7: cl=-0.669848620891571, cd=0.13019300997257233, cm=-0.17791421711444855
  Angle -6: cl=-0.6235696077346802, cd=0.1171669289469719, cm=-0.16332824528217316
  Angle -5: cl=-0.5191883444786072, cd=0.10517062991857529, cm=-0.14980055391788483
  Angle -4: cl=-0.41640904545783997, cd=0.09823106229305267, cm=-0.13771872222423553
  Angle -3: cl=-0.3139326572418213, cd=0.09207238256931305, cm=-0.12367604672908783
  Angle -2: cl=-0.23165088891983032, cd=0.0863860547542572, cm=-0.10167081654071808
  Angle -1: cl=-0.17216898500919342, cd=0.08182741701602936, cm=-0.07262133061885834
  Angle 0: cl=-0.10826118290424347, cd=0.08108950406312943, cm=-0.043094560503959656
  Angle 1: cl=-0.0273576807230711, cd=0.08147726953029633, cm=-0.02071736752986908
  Angle 2: cl=0.055789440870285034, cd=0.08232496678829193, cm=-0.005463317036628723
  Angle 3: cl=0.2770957946777344, cd=0.0693136528134346, cm=-0.0010256171226501465
  Angle 4: cl=0.39212799072265625, cd=0.07276277244091034, cm=0.0031362175941467285
  Angle 5: cl=0.4903663396835327, cd=0.08091617375612259, cm=0.0065409839153289795
  Angle 6: cl=0.5813940167427063, cd=0.08820270746946335, cm=0.009035959839820862
  Angle 7: cl=0.6712169051170349, cd=0.09481201320886612, cm=0.011419534683227539
  Angle 8: cl=0.7609042525291443, cd=0.10117217898368835, cm=0.012861430644989014
  Angle 9: cl=0.8550655841827393, cd=0.10504484176635742, cm=0.004848763346672058
  Angle 10: cl=0.9551430940628052, cd=0.10963480919599533, cm=-0.0031420737504959106
Genotype [0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.268475747770085, 10.0]:
  Angle -10: cl=-0.5644097328186035, cd=0.23356589674949646, cm=-0.1897152215242386
  Angle -9: cl=-0.5894619822502136, cd=0.20054280757904053, cm=-0.18623842298984528
  Angle -8: cl=-0.6123384833335876, cd=0.16574585437774658, cm=-0.18525470793247223
  Angle -7: cl=-0.6499401926994324, cd=0.13114957511425018, cm=-0.18039418756961823
  Angle -6: cl=-0.6059114933013916, cd=0.11610206216573715, cm=-0.16573549807071686
  Angle -5: cl=-0.4993743896484375, cd=0.10430023819208145, cm=-0.15252245962619781
  Angle -4: cl=-0.40797844529151917, cd=0.09931211918592453, cm=-0.13933877646923065
  Angle -3: cl=-0.30616295337677, cd=0.09352138638496399, cm=-0.1257924884557724
  Angle -2: cl=-0.2266799509525299, cd=0.08822406828403473, cm=-0.10386545956134796
  Angle -1: cl=-0.16528405249118805, cd=0.0834258422255516, cm=-0.07457442581653595
  Angle 0: cl=-0.09274780005216599, cd=0.08254038542509079, cm=-0.04657520353794098
  Angle 1: cl=-0.009410427883267403, cd=0.08300089091062546, cm=-0.02451653778553009
  Angle 2: cl=0.07435252517461777, cd=0.08379588276147842, cm=-0.009319588541984558
  Angle 3: cl=0.3091287612915039, cd=0.06822475790977478, cm=-0.004528358578681946
  Angle 4: cl=0.4213271737098694, cd=0.07249580323696136, cm=0.0006561875343322754
  Angle 5: cl=0.5198073983192444, cd=0.08077207207679749, cm=0.004003182053565979
  Angle 6: cl=0.6123327016830444, cd=0.0879897028207779, cm=0.0064092278480529785
  Angle 7: cl=0.7020360231399536, cd=0.09458658844232559, cm=0.008901894092559814
  Angle 8: cl=0.7922843098640442, cd=0.10121897608041763, cm=0.010575994849205017
  Angle 9: cl=0.8874565958976746, cd=0.10558176785707474, cm=0.0031060725450515747
  Angle 10: cl=0.9867483973503113, cd=0.11184392869472504, cm=-0.004741594195365906
Genotype [0.0085, 0.46, 0.13, -0.8931125575787839, 0.26, -0.023, 0.05383919531101691, -0.003, 0.0027703269727374804, 9.907660413868209, 10.129510112606313]:
  Angle -10: cl=-0.5522865653038025, cd=0.22239336371421814, cm=-0.18857140839099884
  Angle -9: cl=-0.5749549269676208, cd=0.18827703595161438, cm=-0.18639253079891205
  Angle -8: cl=-0.5968214869499207, cd=0.15365299582481384, cm=-0.18465949594974518
  Angle -7: cl=-0.6338714957237244, cd=0.12310703843832016, cm=-0.1744021624326706
  Angle -6: cl=-0.5970854759216309, cd=0.11066755652427673, cm=-0.16031546890735626
  Angle -5: cl=-0.5120738744735718, cd=0.10373040288686752, cm=-0.14540217816829681
  Angle -4: cl=-0.4161413908004761, cd=0.0986490473151207, cm=-0.13229109346866608
  Angle -3: cl=-0.3141759932041168, cd=0.0918365865945816, cm=-0.11648054420948029
  Angle -2: cl=-0.25344225764274597, cd=0.08621741831302643, cm=-0.08804203569889069
  Angle -1: cl=-0.19204272329807281, cd=0.08191443979740143, cm=-0.05851386487483978
  Angle 0: cl=-0.1212230771780014, cd=0.08232992887496948, cm=-0.03239108622074127
  Angle 1: cl=-0.04181522876024246, cd=0.0825163722038269, cm=-0.010510280728340149
  Angle 2: cl=0.0430438406765461, cd=0.08714394271373749, cm=0.001568138599395752
  Angle 3: cl=0.2868991494178772, cd=0.07420733571052551, cm=0.0018731355667114258
  Angle 4: cl=0.3824757933616638, cd=0.07974981516599655, cm=0.006682500243186951
  Angle 5: cl=0.4816132187843323, cd=0.08697809278964996, cm=0.00953616201877594
  Angle 6: cl=0.5790145397186279, cd=0.09356281161308289, cm=0.011434361338615417
  Angle 7: cl=0.6706750988960266, cd=0.10021161288022995, cm=0.0139387845993042
  Angle 8: cl=0.7624131441116333, cd=0.10361886024475098, cm=0.0065578073263168335
  Angle 9: cl=0.8577978610992432, cd=0.10796690732240677, cm=-0.0017547458410263062
