Experiment: Nash_Combination_Experiment_11
Generation: 71
Generation Type: u
Timestamp: 20231226_055823

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.08315111394366738, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.16845646349905002, Adjusted Fitness: 0.16845646349905002
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93353682450473, 10.577650633261717] - Base Fitness: 0.1863348239289493, Adjusted Fitness: 0.1863348239289493
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.935464589097785, 10.62576761319233] - Base Fitness: 0.18123638828508606, Adjusted Fitness: 0.18123638828508606
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.577650633261717] - Base Fitness: 0.18866502595761656, Adjusted Fitness: 0.18866502595761656
[0.0126, 0.45809403155714945, 0.12520474552312483, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.6945122341439045, Adjusted Fitness: -0.6860250667816717
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18981342637440962, Adjusted Fitness: 0.18981342637440962
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18933636839718845, Adjusted Fitness: 0.18933636839718845
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.8505957413484595, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.85453011805376, 10.586025201773142] - Base Fitness: 0.18656761565613, Adjusted Fitness: 0.18656761565613
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.190165837813941, Adjusted Fitness: 0.190165837813941
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.85453011805376, 10.586025201773142] - Base Fitness: -0.09399475708528979, Adjusted Fitness: -0.09399475708528979
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.888812867654213, 10.6133537778572] - Base Fitness: -0.09902175093486079, Adjusted Fitness: -0.09902175093486079
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808590900832819, 10.586025201773142] - Base Fitness: 0.19162256379227363, Adjusted Fitness: 0.19162256379227363
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.190165837813941, Adjusted Fitness: 0.190165837813941
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.566848097559884] - Base Fitness: 0.19181050978191042, Adjusted Fitness: 0.19181050978191042
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.06009108298741768, -0.003, 0.0025, 7.895170923958352, 10.566848097559884] - Base Fitness: 0.18410613630554007, Adjusted Fitness: 0.18410613630554007
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.188794259411914, Adjusted Fitness: 0.188794259411914
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.1846233956274934, Adjusted Fitness: 0.1846233956274934
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.814481579511752, 10.621237204887665] - Base Fitness: 0.18765871012454677, Adjusted Fitness: 0.18765871012454677
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.586025201773142] - Base Fitness: 0.1885732353599341, Adjusted Fitness: 0.1885732353599341
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8506510573513808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18690047748488933, Adjusted Fitness: 0.18690047748488933
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.190165837813941, Adjusted Fitness: 0.190165837813941
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.62576761319233] - Base Fitness: 0.18332761407078735, Adjusted Fitness: 0.18332761407078735
[0.0085, 0.41, 0.13, -0.8538184587392732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.6133537778572] - Base Fitness: 0.06838179972538576, Adjusted Fitness: 0.06838179972538576
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18879107082804208, Adjusted Fitness: 0.18879107082804208
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07026685878677794, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.17776429860669474, Adjusted Fitness: 0.17776429860669474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.566848097559884] - Base Fitness: 0.18972324740805563, Adjusted Fitness: 0.18972324740805563
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.537568604116826] - Base Fitness: 0.19488814017285466, Adjusted Fitness: 0.19488814017285466
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.1846233956274934, Adjusted Fitness: 0.1846233956274934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.895170923958352, 10.597496960525273] - Base Fitness: -0.4494881558052684, Adjusted Fitness: -0.4399869564708265
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.18534628039651035, Adjusted Fitness: 0.18534628039651035
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.09373682680691996, Adjusted Fitness: -0.09373682680691996
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.897129996909815, 0.25895350368141506, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.16672750937445185, Adjusted Fitness: 0.16672750937445185
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.45809403155714945, 0.13, -0.8666806800299363, 0.26, -0.023, 0.058390596329491035, -0.003, 0.0025, 7.895170923958352, 10.566848097559884] - Base Fitness: 0.1830203320857839, Adjusted Fitness: 0.1830203320857839
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18319241422135327, Adjusted Fitness: 0.18319241422135327
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18982892000769078, Adjusted Fitness: 0.18982892000769078

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.08315111394366738, -0.003, 0.0025, 7.895170923958352, 10.586025201773142]:
  Angle -10: cl=-0.5614200830459595, cd=0.230728879570961, cm=-0.18890653550624847
  Angle -9: cl=-0.5895084142684937, cd=0.1977064311504364, cm=-0.18551070988178253
  Angle -8: cl=-0.6124293208122253, cd=0.16261465847492218, cm=-0.1837839037179947
  Angle -7: cl=-0.6504160761833191, cd=0.1287386268377304, cm=-0.17783282697200775
  Angle -6: cl=-0.6082478165626526, cd=0.11430270969867706, cm=-0.1626749485731125
  Angle -5: cl=-0.5050551295280457, cd=0.10395171493291855, cm=-0.14995215833187103
  Angle -4: cl=-0.41142985224723816, cd=0.09883306175470352, cm=-0.13671432435512543
  Angle -3: cl=-0.30871859192848206, cd=0.09265709668397903, cm=-0.12261371314525604
  Angle -2: cl=-0.23420175909996033, cd=0.08711493760347366, cm=-0.09891878068447113
  Angle -1: cl=-0.17338882386684418, cd=0.08261576294898987, cm=-0.06965501606464386
  Angle 0: cl=-0.10487820208072662, cd=0.08208268135786057, cm=-0.041448816657066345
  Angle 1: cl=-0.02190270461142063, cd=0.08258405327796936, cm=-0.019406184554100037
  Angle 2: cl=0.061203733086586, cd=0.08336412906646729, cm=-0.003927364945411682
  Angle 3: cl=0.3054162561893463, cd=0.06851609796285629, cm=-0.0011342167854309082
  Angle 4: cl=0.40227529406547546, cd=0.07447177916765213, cm=0.00351811945438385
  Angle 5: cl=0.5004357099533081, cd=0.08278351277112961, cm=0.006920158863067627
  Angle 6: cl=0.5952622294425964, cd=0.08973280340433121, cm=0.009075745940208435
  Angle 7: cl=0.6851426959037781, cd=0.09632275998592377, cm=0.011349081993103027
  Angle 8: cl=0.7757356762886047, cd=0.1019032746553421, cm=0.010257899761199951
  Angle 9: cl=0.8704708814620972, cd=0.10597177594900131, cm=0.0020426958799362183
  Angle 10: cl=0.9694091081619263, cd=0.1110694408416748, cm=-0.0059425681829452515
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93353682450473, 10.577650633261717]:
  Angle -10: cl=-0.5625382661819458, cd=0.23107841610908508, cm=-0.18921016156673431
  Angle -9: cl=-0.5893154144287109, cd=0.19786201417446136, cm=-0.18608956038951874
  Angle -8: cl=-0.6119324564933777, cd=0.16284523904323578, cm=-0.18464331328868866
  Angle -7: cl=-0.6510161757469177, cd=0.12877647578716278, cm=-0.17878444492816925
  Angle -6: cl=-0.6067374348640442, cd=0.11430787295103073, cm=-0.16357703506946564
  Angle -5: cl=-0.5042250752449036, cd=0.10400480777025223, cm=-0.15058712661266327
  Angle -4: cl=-0.4117940664291382, cd=0.09903738647699356, cm=-0.13721920549869537
  Angle -3: cl=-0.3096173107624054, cd=0.09299741685390472, cm=-0.12328429520130157
  Angle -2: cl=-0.23431122303009033, cd=0.08752435445785522, cm=-0.09983433783054352
  Angle -1: cl=-0.1733994036912918, cd=0.08294649422168732, cm=-0.07051162421703339
  Angle 0: cl=-0.10314035415649414, cd=0.0823262482881546, cm=-0.042551323771476746
  Angle 1: cl=-0.019671613350510597, cd=0.08287934958934784, cm=-0.02059932053089142
  Angle 2: cl=0.06371975690126419, cd=0.08360320329666138, cm=-0.0052254945039749146
  Angle 3: cl=0.3052818179130554, cd=0.0683138519525528, cm=-0.001770302653312683
  Angle 4: cl=0.4073547124862671, cd=0.07406683266162872, cm=0.0026921629905700684
  Angle 5: cl=0.5053879022598267, cd=0.08235656470060349, cm=0.006120085716247559
  Angle 6: cl=0.6002535820007324, cd=0.08929973840713501, cm=0.008170202374458313
  Angle 7: cl=0.69001305103302, cd=0.0958874300122261, cm=0.010533139109611511
  Angle 8: cl=0.7803865671157837, cd=0.10184548050165176, cm=0.01038089394569397
  Angle 9: cl=0.87557452917099, cd=0.10593412071466446, cm=0.0021919608116149902
  Angle 10: cl=0.9744833111763, cd=0.11163990199565887, cm=-0.005719318985939026
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.935464589097785, 10.62576761319233]:
  Angle -10: cl=-0.5624338984489441, cd=0.2309832125902176, cm=-0.18913231790065765
  Angle -9: cl=-0.5892388224601746, cd=0.19775506854057312, cm=-0.18604449927806854
  Angle -8: cl=-0.6119443774223328, cd=0.16276855766773224, cm=-0.18460284173488617
  Angle -7: cl=-0.6510823369026184, cd=0.12869320809841156, cm=-0.17868109047412872
  Angle -6: cl=-0.6071752905845642, cd=0.11426346004009247, cm=-0.16343571245670319
  Angle -5: cl=-0.5046119689941406, cd=0.10400316119194031, cm=-0.15045194327831268
  Angle -4: cl=-0.41198715567588806, cd=0.09900905936956406, cm=-0.13714008033275604
  Angle -3: cl=-0.3097165524959564, cd=0.09297633916139603, cm=-0.12319295108318329
  Angle -2: cl=-0.23478716611862183, cd=0.08747166395187378, cm=-0.09963344037532806
  Angle -1: cl=-0.17388306558132172, cd=0.08290866017341614, cm=-0.07035498321056366
  Angle 0: cl=-0.10372371971607208, cd=0.08230672031641006, cm=-0.04236401617527008
  Angle 1: cl=-0.020232340320944786, cd=0.0828455314040184, cm=-0.020437046885490417
  Angle 2: cl=0.06293123215436935, cd=0.08358599245548248, cm=-0.005061402916908264
  Angle 3: cl=0.30442875623703003, cd=0.06841648370027542, cm=-0.0016702711582183838
  Angle 4: cl=0.40619105100631714, cd=0.07412021607160568, cm=0.0028128325939178467
  Angle 5: cl=0.5045024752616882, cd=0.08241571485996246, cm=0.0061473846435546875
  Angle 6: cl=0.5991221070289612, cd=0.08936858922243118, cm=0.008297473192214966
  Angle 7: cl=0.688953697681427, cd=0.09595498442649841, cm=0.010644778609275818
  Angle 8: cl=0.7795512080192566, cd=0.10185028612613678, cm=0.01037067174911499
  Angle 9: cl=0.8747422695159912, cd=0.10595863312482834, cm=0.002112448215484619
  Angle 10: cl=0.973473310470581, cd=0.11157340556383133, cm=-0.005764588713645935
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.577650633261717]:
  Angle -10: cl=-0.5627819895744324, cd=0.23122094571590424, cm=-0.18921364843845367
  Angle -9: cl=-0.5895079970359802, cd=0.1980370432138443, cm=-0.18607480823993683
  Angle -8: cl=-0.6121833920478821, cd=0.1630372703075409, cm=-0.1846448928117752
  Angle -7: cl=-0.6513028740882874, cd=0.12891696393489838, cm=-0.17887865006923676
  Angle -6: cl=-0.6069813370704651, cd=0.11444572359323502, cm=-0.16371358931064606
  Angle -5: cl=-0.5039743185043335, cd=0.10402237623929977, cm=-0.15069188177585602
  Angle -4: cl=-0.41174766421318054, cd=0.09906139224767685, cm=-0.1373555213212967
  Angle -3: cl=-0.3094075918197632, cd=0.0930195152759552, cm=-0.12342216074466705
  Angle -2: cl=-0.23404130339622498, cd=0.08755812048912048, cm=-0.10006795823574066
  Angle -1: cl=-0.17290723323822021, cd=0.08295345306396484, cm=-0.07082487642765045
  Angle 0: cl=-0.10263435542583466, cd=0.08231355249881744, cm=-0.04277320206165314
  Angle 1: cl=-0.019122889265418053, cd=0.0828716903924942, cm=-0.020848587155342102
  Angle 2: cl=0.06411311775445938, cd=0.08360888063907623, cm=-0.005461081862449646
  Angle 3: cl=0.30499228835105896, cd=0.0682733878493309, cm=-0.0018487870693206787
  Angle 4: cl=0.40816542506217957, cd=0.07394841313362122, cm=0.002581477165222168
  Angle 5: cl=0.5061714053153992, cd=0.08223388344049454, cm=0.005966290831565857
  Angle 6: cl=0.6006777882575989, cd=0.08920353651046753, cm=0.008065521717071533
  Angle 7: cl=0.6905204057693481, cd=0.09581298381090164, cm=0.010486066341400146
  Angle 8: cl=0.7809509038925171, cd=0.10180541127920151, cm=0.01048143208026886
  Angle 9: cl=0.8760998845100403, cd=0.10590850561857224, cm=0.002240791916847229
  Angle 10: cl=0.9750180244445801, cd=0.1115352138876915, cm=-0.005668744444847107
Genotype [0.0126, 0.45809403155714945, 0.12520474552312483, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142]:
  Angle -10: cl=-0.557163655757904, cd=0.2026403397321701, cm=-0.18185769021511078
  Angle -9: cl=-0.5947250127792358, cd=0.1738186925649643, cm=-0.17603658139705658
  Angle -8: cl=-0.6231546401977539, cd=0.14531143009662628, cm=-0.1696140617132187
  Angle -7: cl=-0.6489647030830383, cd=0.12149376422166824, cm=-0.15859629213809967
  Angle -6: cl=-0.6438466310501099, cd=0.1091340109705925, cm=-0.14609329402446747
  Angle -5: cl=-0.5618263483047485, cd=0.1007649376988411, cm=-0.1269526332616806
  Angle -4: cl=-0.478857159614563, cd=0.09294965118169785, cm=-0.10313452780246735
  Angle -3: cl=-0.3933408260345459, cd=0.08521494269371033, cm=-0.07929764688014984
  Angle -2: cl=-0.3157925009727478, cd=0.07850261777639389, cm=-0.05381779372692108
  Angle -1: cl=-0.26531267166137695, cd=0.08227429538965225, cm=-0.031421199440956116
  Angle 0: cl=-0.21004687249660492, cd=0.09043730050325394, cm=-0.01401229202747345
  Angle 1: cl=-0.13676419854164124, cd=0.09771455824375153, cm=0.0014001727104187012
  Angle 2: cl=0.0032068006694316864, cd=0.09700555354356766, cm=0.011278584599494934
  Angle 3: cl=0.14710716903209686, cd=0.09565139561891556, cm=0.01744300127029419
  Angle 4: cl=0.23099379241466522, cd=0.10045895725488663, cm=0.02316664159297943
  Angle 5: cl=0.32597821950912476, cd=0.10290132462978363, cm=0.01928703486919403
  Angle 6: cl=0.419732004404068, cd=0.10472369939088821, cm=0.013909995555877686
  Angle 7: cl=0.5174027681350708, cd=0.10626259446144104, cm=0.00840085744857788
  Angle 8: cl=0.6125729084014893, cd=0.1077207699418068, cm=0.0013213306665420532
  Angle 9: cl=0.7294567227363586, cd=0.1064542606472969, cm=-0.019903048872947693
  Angle 10: cl=0.8417313694953918, cd=0.10466372221708298, cm=-0.03826563060283661
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717]:
  Angle -10: cl=-0.5629535913467407, cd=0.23133403062820435, cm=-0.18924705684185028
  Angle -9: cl=-0.5895101428031921, cd=0.19812138378620148, cm=-0.18605004251003265
  Angle -8: cl=-0.6122835874557495, cd=0.16316364705562592, cm=-0.18462009727954865
  Angle -7: cl=-0.6511082053184509, cd=0.12896674871444702, cm=-0.17888496816158295
  Angle -6: cl=-0.6071105003356934, cd=0.11448758095502853, cm=-0.16377027332782745
  Angle -5: cl=-0.5038790702819824, cd=0.10401557385921478, cm=-0.1507674604654312
  Angle -4: cl=-0.41172775626182556, cd=0.09906728565692902, cm=-0.13742639124393463
  Angle -3: cl=-0.3092956840991974, cd=0.09302238374948502, cm=-0.12352000176906586
  Angle -2: cl=-0.2339361608028412, cd=0.0875784158706665, cm=-0.10020269453525543
  Angle -1: cl=-0.17283612489700317, cd=0.08297533541917801, cm=-0.07091633975505829
  Angle 0: cl=-0.10221706330776215, cd=0.08232373744249344, cm=-0.04289649426937103
  Angle 1: cl=-0.01875988580286503, cd=0.08290641754865646, cm=-0.021004244685173035
  Angle 2: cl=0.06431376188993454, cd=0.08362722396850586, cm=-0.005583718419075012
