Experiment: Nash_Combination_Experiment_11
Generation: 35
Generation Type: u
Timestamp: 20231226_055250

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.09254278104550824, -0.003, 0.0025, 7.985331640757455, 10.761493109895586] - Base Fitness: 0.13027238050720033, Adjusted Fitness: 0.13136013879612593
[0.0085, 0.45809403155714945, 0.13, -0.7747354281387714, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15319263899355273, Adjusted Fitness: 0.15319263899355273
[0.0085, 0.42803030586701774, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.09983969474694815, Adjusted Fitness: 0.10062312617827122
[0.0085, 0.46, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.151398090352414, Adjusted Fitness: 0.151398090352414
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.984464211450992, 10.779137706503672] - Base Fitness: 0.15348040040178754, Adjusted Fitness: 0.15348040040178754
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15015826468462629, Adjusted Fitness: 0.15015826468462629
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15172061732501843, Adjusted Fitness: 0.15172061732501843
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15495419202352917, Adjusted Fitness: 0.15495419202352917
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.854765878990845] - Base Fitness: -0.30208949687403047, Adjusted Fitness: -0.30168198996154116
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15251153292561823, Adjusted Fitness: 0.15251153292561823
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.003220169992892, 10.807972278909276] - Base Fitness: 0.14992632840469172, Adjusted Fitness: 0.14992632840469172
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.984464211450992, 10.779137706503672] - Base Fitness: 0.15348040040178754, Adjusted Fitness: 0.15348040040178754
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15172061732501843, Adjusted Fitness: 0.15172061732501843
[0.0085, 0.45809403155714945, 0.13, -0.7812815761084351, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15171360495178085, Adjusted Fitness: 0.15171360495178085
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.4352721668107261, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.11660626911124096, Adjusted Fitness: 0.11755736628620696
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: -0.4789654148549767, Adjusted Fitness: -0.4789654148549767
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 8.003220169992892, 10.807972278909276] - Base Fitness: 0.14790325550642483, Adjusted Fitness: 0.14790325550642483
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.810354074399196] - Base Fitness: 0.1501718969836439, Adjusted Fitness: 0.1501718969836439
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.846167254821433] - Base Fitness: 0.1460954673924422, Adjusted Fitness: 0.1460954673924422
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.807972278909276] - Base Fitness: 0.15312903593803312, Adjusted Fitness: 0.15312903593803312
[0.0085, 0.45809403155714945, 0.13, -0.7447127530958484, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14807832872646104, Adjusted Fitness: 0.14807832872646104
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15495419202352917, Adjusted Fitness: 0.15495419202352917
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.961523172532735, 10.807972278909276] - Base Fitness: 0.15387173080461344, Adjusted Fitness: 0.15387173080461344
[0.0085, 0.45809403155714945, 0.13, -0.8136995942529562, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15590757231839256, Adjusted Fitness: 0.15590757231839256
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: -0.5703295900697142, Adjusted Fitness: -0.5620368050779168
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7903493030409972, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.984464211450992, 10.779137706503672] - Base Fitness: 0.1541226777339179, Adjusted Fitness: 0.1541226777339179
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15277728786582945, Adjusted Fitness: 0.15277728786582945
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.09254278104550824, -0.003, 0.0025, 7.985331640757455, 10.761493109895586]:
  Angle -10: cl=-0.5608441233634949, cd=0.2299865037202835, cm=-0.1886022537946701
  Angle -9: cl=-0.5897635221481323, cd=0.1969366818666458, cm=-0.18527819216251373
  Angle -8: cl=-0.6125492453575134, cd=0.16185742616653442, cm=-0.18340454995632172
  Angle -7: cl=-0.6509312391281128, cd=0.12806369364261627, cm=-0.17714495956897736
  Angle -6: cl=-0.6104631423950195, cd=0.11405361443758011, cm=-0.16203059256076813
  Angle -5: cl=-0.5083391666412354, cd=0.1039329394698143, cm=-0.14913706481456757
  Angle -4: cl=-0.4134800136089325, cd=0.09864910691976547, cm=-0.13589821755886078
  Angle -3: cl=-0.31057751178741455, cd=0.09241490811109543, cm=-0.1216975599527359
  Angle -2: cl=-0.2374935746192932, cd=0.08678760379552841, cm=-0.09745882451534271
  Angle -1: cl=-0.17668414115905762, cd=0.08232478052377701, cm=-0.06823872029781342
  Angle 0: cl=-0.10952608287334442, cd=0.08193816989660263, cm=-0.0400405079126358
  Angle 1: cl=-0.027278991416096687, cd=0.0823352187871933, cm=-0.017841294407844543
  Angle 2: cl=0.05595887452363968, cd=0.08313720673322678, cm=-0.002356976270675659
  Angle 3: cl=0.29994603991508484, cd=0.0692720115184784, cm=-0.000494346022605896
  Angle 4: cl=0.3946143388748169, cd=0.07498885691165924, cm=0.004332453012466431
  Angle 5: cl=0.4928719699382782, cd=0.08331019431352615, cm=0.007706388831138611
  Angle 6: cl=0.5879270434379578, cd=0.09019453078508377, cm=0.009830862283706665
  Angle 7: cl=0.6781049370765686, cd=0.09679325670003891, cm=0.012093141674995422
  Angle 8: cl=0.7690252065658569, cd=0.10200588405132294, cm=0.010025084018707275
  Angle 9: cl=0.8635261058807373, cd=0.1060602068901062, cm=0.001791834831237793
  Angle 10: cl=0.962436854839325, cd=0.11080921441316605, cm=-0.00622306764125824
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7747354281387714, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5614905953407288, cd=0.23067332804203033, cm=-0.1888992339372635
  Angle -9: cl=-0.5899810791015625, cd=0.19774486124515533, cm=-0.18543215095996857
  Angle -8: cl=-0.6127114295959473, cd=0.16263723373413086, cm=-0.1836477667093277
  Angle -7: cl=-0.6508142948150635, cd=0.1286705732345581, cm=-0.17767854034900665
  Angle -6: cl=-0.6092371344566345, cd=0.11430568993091583, cm=-0.1625414341688156
  Angle -5: cl=-0.5060713887214661, cd=0.1039620116353035, cm=-0.1497676819562912
  Angle -4: cl=-0.41217339038848877, cd=0.09875520318746567, cm=-0.1365743726491928
  Angle -3: cl=-0.30924996733665466, cd=0.09256978332996368, cm=-0.12245558202266693
  Angle -2: cl=-0.2347945272922516, cd=0.08696863800287247, cm=-0.09866006672382355
  Angle -1: cl=-0.174135223031044, cd=0.08251215517520905, cm=-0.0693749338388443
  Angle 0: cl=-0.10652826726436615, cd=0.08204370737075806, cm=-0.04109559953212738
  Angle 1: cl=-0.023456478491425514, cd=0.0825156420469284, cm=-0.018978282809257507
  Angle 2: cl=0.05959472060203552, cd=0.08328083902597427, cm=-0.003516867756843567
  Angle 3: cl=0.30209776759147644, cd=0.06886451691389084, cm=-0.0009347647428512573
  Angle 4: cl=0.39919695258140564, cd=0.07457810640335083, cm=0.0037858784198760986
  Angle 5: cl=0.49751216173171997, cd=0.08289773762226105, cm=0.007200375199317932
  Angle 6: cl=0.5921302437782288, cd=0.08984746038913727, cm=0.009362801909446716
  Angle 7: cl=0.6821886897087097, cd=0.0964382141828537, cm=0.011615663766860962
  Angle 8: cl=0.772978663444519, cd=0.10190356522798538, cm=0.01027745008468628
  Angle 9: cl=0.8674973845481873, cd=0.10599243640899658, cm=0.001971513032913208
  Angle 10: cl=0.9664117097854614, cd=0.1107851192355156, cm=-0.005969509482383728
Genotype [0.0085, 0.42803030586701774, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.557375431060791, cd=0.2309957891702652, cm=-0.18687616288661957
  Angle -9: cl=-0.5923435091972351, cd=0.2002791315317154, cm=-0.1797906905412674
  Angle -8: cl=-0.6224709749221802, cd=0.16747450828552246, cm=-0.1756051927804947
  Angle -7: cl=-0.65061354637146, cd=0.13252376019954681, cm=-0.17029671370983124
  Angle -6: cl=-0.6201916933059692, cd=0.11840055137872696, cm=-0.15794147551059723
  Angle -5: cl=-0.5034725069999695, cd=0.10598192363977432, cm=-0.14554722607135773
  Angle -4: cl=-0.3846004903316498, cd=0.09529165178537369, cm=-0.1336497813463211
  Angle -3: cl=-0.28078508377075195, cd=0.08862564712762833, cm=-0.11895258724689484
  Angle -2: cl=-0.2026861011981964, cd=0.08250661194324493, cm=-0.09668023884296417
  Angle -1: cl=-0.14474624395370483, cd=0.07958919554948807, cm=-0.06723280251026154
  Angle 0: cl=-0.08357645571231842, cd=0.07943969964981079, cm=-0.036873772740364075
  Angle 1: cl=-0.017534585669636726, cd=0.08075356483459473, cm=-0.01146717369556427
  Angle 2: cl=0.06175174564123154, cd=0.08379918336868286, cm=0.002266630530357361
  Angle 3: cl=0.29040947556495667, cd=0.0728723406791687, cm=0.005134135484695435
  Angle 4: cl=0.37445902824401855, cd=0.07883181422948837, cm=0.01069362461566925
  Angle 5: cl=0.46469104290008545, cd=0.08565127849578857, cm=0.014925748109817505
  Angle 6: cl=0.5546197891235352, cd=0.09321427345275879, cm=0.01785321533679962
  Angle 7: cl=0.6476360559463501, cd=0.09897410124540329, cm=0.017079979181289673
  Angle 8: cl=0.7392506003379822, cd=0.10229525715112686, cm=0.01025208830833435
  Angle 9: cl=0.8296437859535217, cd=0.10590843856334686, cm=0.001885533332824707
  Angle 10: cl=0.9269280433654785, cd=0.11019791662693024, cm=-0.006278827786445618
Genotype [0.0085, 0.46, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5623072981834412, cd=0.23055116832256317, cm=-0.18892060220241547
  Angle -9: cl=-0.5894178748130798, cd=0.19734996557235718, cm=-0.18586067855358124
  Angle -8: cl=-0.6122512817382812, cd=0.16230596601963043, cm=-0.18420080840587616
  Angle -7: cl=-0.6513708233833313, cd=0.128269225358963, cm=-0.17816774547100067
  Angle -6: cl=-0.609135091304779, cd=0.11408393830060959, cm=-0.16285596787929535
  Angle -5: cl=-0.507167398929596, cd=0.10399441421031952, cm=-0.14991547167301178
  Angle -4: cl=-0.4137423038482666, cd=0.09890784323215485, cm=-0.13664112985134125
  Angle -3: cl=-0.3112393319606781, cd=0.09277458488941193, cm=-0.12257944047451019
  Angle -2: cl=-0.23703917860984802, cd=0.08722700923681259, cm=-0.09870316088199615
  Angle -1: cl=-0.17621836066246033, cd=0.08267378062009811, cm=-0.06938104331493378
  Angle 0: cl=-0.10740423202514648, cd=0.08217427879571915, cm=-0.04132811725139618
  Angle 1: cl=-0.024333221837878227, cd=0.08265232294797897, cm=-0.01931460201740265
  Angle 2: cl=0.05915647745132446, cd=0.08341503888368607, cm=-0.00393928587436676
  Angle 3: cl=0.3000950515270233, cd=0.0689489096403122, cm=-0.0011535435914993286
  Angle 4: cl=0.4002920091152191, cd=0.07447632402181625, cm=0.003418251872062683
  Angle 5: cl=0.4985143542289734, cd=0.0827675312757492, cm=0.006793096661567688
  Angle 6: cl=0.5936684608459473, cd=0.08968250453472137, cm=0.00886361300945282
  Angle 7: cl=0.6835277080535889, cd=0.09626908600330353, cm=0.011202141642570496
  Angle 8: cl=0.7742837071418762, cd=0.10190238803625107, cm=0.010253340005874634
  Angle 9: cl=0.869173526763916, cd=0.10600143671035767, cm=0.002003386616706848
  Angle 10: cl=0.9677513837814331, cd=0.11125196516513824, cm=-0.005917027592658997
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614450573921204, cd=0.2305895984172821, cm=-0.18887083232402802
  Angle -9: cl=-0.5900192856788635, cd=0.19766463339328766, cm=-0.18539424240589142
  Angle -8: cl=-0.6126149892807007, cd=0.1625044345855713, cm=-0.18360267579555511
  Angle -7: cl=-0.6508341431617737, cd=0.12857471406459808, cm=-0.17757166922092438
  Angle -6: cl=-0.6094200611114502, cd=0.11425643414258957, cm=-0.16242392361164093
  Angle -5: cl=-0.506657063961029, cd=0.1039675772190094, cm=-0.14971254765987396
  Angle -4: cl=-0.412333607673645, cd=0.09874381870031357, cm=-0.13646189868450165
  Angle -3: cl=-0.3096748888492584, cd=0.09254830330610275, cm=-0.12228389084339142
  Angle -2: cl=-0.2353481948375702, cd=0.08693337440490723, cm=-0.09847430884838104
  Angle -1: cl=-0.17447346448898315, cd=0.08247474581003189, cm=-0.06918348371982574
  Angle 0: cl=-0.1070365458726883, cd=0.08202215284109116, cm=-0.040891632437705994
  Angle 1: cl=-0.02421918325126171, cd=0.08248814940452576, cm=-0.018753722310066223
  Angle 2: cl=0.05891720950603485, cd=0.08324380218982697, cm=-0.0033092647790908813
  Angle 3: cl=0.30185720324516296, cd=0.06893118470907211, cm=-0.0008538663387298584
  Angle 4: cl=0.3983498811721802, cd=0.074651338160038, cm=0.0039206743240356445
  Angle 5: cl=0.4964428246021271, cd=0.08296927809715271, cm=0.007294952869415283
  Angle 6: cl=0.5911387801170349, cd=0.0899125188589096, cm=0.00945080816745758
  Angle 7: cl=0.6813808083534241, cd=0.09649539738893509, cm=0.011710956692695618
  Angle 8: cl=0.7722717523574829, cd=0.10193797200918198, cm=0.01021285355091095
  Angle 9: cl=0.8666853904724121, cd=0.10598085820674896, cm=0.0019747763872146606
  Angle 10: cl=0.9657672643661499, cd=0.11076849699020386, cm=-0.006009027361869812
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.984464211450992, 10.779137706503672]:
  Angle -10: cl=-0.561485230922699, cd=0.23067620396614075, cm=-0.18889816105365753
  Angle -9: cl=-0.5899765491485596, cd=0.19776317477226257, cm=-0.1854257434606552
  Angle -8: cl=-0.6126837730407715, cd=0.16262175142765045, cm=-0.18367283046245575
  Angle -7: cl=-0.6508311033248901, cd=0.12866432964801788, cm=-0.1776800900697708
  Angle -6: cl=-0.6092035174369812, cd=0.11431718617677689, cm=-0.16255728900432587
  Angle -5: cl=-0.506039023399353, cd=0.10396052151918411, cm=-0.14978139102458954
  Angle -4: cl=-0.412160187959671, cd=0.09875397384166718, cm=-0.13657312095165253
  Angle -3: cl=-0.3092259466648102, cd=0.09256954491138458, cm=-0.12245716154575348
  Angle -2: cl=-0.23483061790466309, cd=0.08697046339511871, cm=-0.09866966307163239
  Angle -1: cl=-0.1741107702255249, cd=0.08251223713159561, cm=-0.06937392055988312
  Angle 0: cl=-0.1064559668302536, cd=0.08205468207597733, cm=-0.04111011326313019
  Angle 1: cl=-0.02344021387398243, cd=0.08251526206731796, cm=-0.018987640738487244
  Angle 2: cl=0.05953316390514374, cd=0.08326071500778198, cm=-0.0034974664449691772
  Angle 3: cl=0.30223554372787476, cd=0.06885082274675369, cm=-0.0009428113698959351
  Angle 4: cl=0.3992190957069397, cd=0.07457918673753738, cm=0.00378534197807312
  Angle 5: cl=0.4975804388523102, cd=0.08288857340812683, cm=0.0071959346532821655
  Angle 6: cl=0.5922242403030396, cd=0.08984662592411041, cm=0.009348303079605103
  Angle 7: cl=0.6822578310966492, cd=0.09643688052892685, cm=0.011607810854911804
  Angle 8: cl=0.7730543613433838, cd=0.1019056960940361, cm=0.010278478264808655
  Angle 9: cl=0.8675263524055481, cd=0.10599815100431442, cm=0.001970440149307251
  Angle 10: cl=0.9664285182952881, cd=0.1107773557305336, cm=-0.005973979830741882
