Experiment: Nash_Combination_Experiment_11
Generation: 31
Generation Type: u
Timestamp: 20231226_055206

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.14911327084412765, Adjusted Fitness: 0.14911327084412765
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14943313332472255, Adjusted Fitness: 0.14943313332472255
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.1523741155155875, Adjusted Fitness: 0.1523741155155875
[0.0085, 0.45809403155714945, 0.13, -0.779885952941959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.150545218586699, Adjusted Fitness: 0.150545218586699
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.4270851040475681, 0.11, -0.7923106829964924, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5790585451511161, Adjusted Fitness: -0.5760543732938963
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.736712799229758, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14566259066888884, Adjusted Fitness: 0.14691954284178896
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.856605711618116] - Base Fitness: 0.14349215851833272, Adjusted Fitness: 0.14497289497305896
[0.0085, 0.45809403155714945, 0.13, -0.736712799229758, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14767108290583522, Adjusted Fitness: 0.14880128827804315
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.1348702599647359, Adjusted Fitness: -0.1315159640901916
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7783524399398011, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14866263856331494, Adjusted Fitness: 0.14866263856331494
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.47988298409841385, Adjusted Fitness: -0.47988298409841385
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.779885952941959, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.82194879896288] - Base Fitness: 0.14685970762582165, Adjusted Fitness: 0.14685970762582165
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5751706738215909, Adjusted Fitness: -0.5727894243215123
[0.0085, 0.45809403155714945, 0.13, -0.7216084932725737, 0.26, -0.023, 0.05, -0.003, 0.005, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.13655685189566988, Adjusted Fitness: -0.13449401853339693
[0.0085, 0.45809403155714945, 0.13, -0.7724143571984404, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.1346492925923553, Adjusted Fitness: -0.13425867265727565
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.149133432709932, Adjusted Fitness: 0.149133432709932
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.82194879896288] - Base Fitness: 0.15021129782657616, Adjusted Fitness: 0.15021129782657616
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.2988254269713264, Adjusted Fitness: -0.29566611189546094
[0.0085, 0.4592719857648839, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14862566606181807, Adjusted Fitness: 0.14862566606181807
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.1515379386279359, Adjusted Fitness: 0.1515379386279359
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614450573921204, cd=0.2305895984172821, cm=-0.18887083232402802
  Angle -9: cl=-0.5900192856788635, cd=0.19766463339328766, cm=-0.18539424240589142
  Angle -8: cl=-0.6126149892807007, cd=0.1625044345855713, cm=-0.18360267579555511
  Angle -7: cl=-0.6508341431617737, cd=0.12857471406459808, cm=-0.17757166922092438
  Angle -6: cl=-0.6094200611114502, cd=0.11425643414258957, cm=-0.16242392361164093
  Angle -5: cl=-0.506657063961029, cd=0.1039675772190094, cm=-0.14971254765987396
  Angle -4: cl=-0.412333607673645, cd=0.09874381870031357, cm=-0.13646189868450165
  Angle -3: cl=-0.3096748888492584, cd=0.09254830330610275, cm=-0.12228389084339142
  Angle -2: cl=-0.2353481948375702, cd=0.08693337440490723, cm=-0.09847430884838104
  Angle -1: cl=-0.17447346448898315, cd=0.08247474581003189, cm=-0.06918348371982574
  Angle 0: cl=-0.1070365458726883, cd=0.08202215284109116, cm=-0.040891632437705994
  Angle 1: cl=-0.02421918325126171, cd=0.08248814940452576, cm=-0.018753722310066223
  Angle 2: cl=0.05891720950603485, cd=0.08324380218982697, cm=-0.0033092647790908813
  Angle 3: cl=0.30185720324516296, cd=0.06893118470907211, cm=-0.0008538663387298584
  Angle 4: cl=0.3983498811721802, cd=0.074651338160038, cm=0.0039206743240356445
  Angle 5: cl=0.4964428246021271, cd=0.08296927809715271, cm=0.007294952869415283
  Angle 6: cl=0.5911387801170349, cd=0.0899125188589096, cm=0.00945080816745758
  Angle 7: cl=0.6813808083534241, cd=0.09649539738893509, cm=0.011710956692695618
  Angle 8: cl=0.7722717523574829, cd=0.10193797200918198, cm=0.01021285355091095
  Angle 9: cl=0.8666853904724121, cd=0.10598085820674896, cm=0.0019747763872146606
  Angle 10: cl=0.9657672643661499, cd=0.11076849699020386, cm=-0.006009027361869812
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.6153097152709961, cd=0.2296404093503952, cm=-0.18778486549854279
  Angle -9: cl=-0.6524710655212402, cd=0.19923138618469238, cm=-0.18007536232471466
  Angle -8: cl=-0.69474196434021, cd=0.16830869019031525, cm=-0.17442964017391205
  Angle -7: cl=-0.7159881591796875, cd=0.13662214577198029, cm=-0.16905148327350616
  Angle -6: cl=-0.665740430355072, cd=0.12347732484340668, cm=-0.15567295253276825
  Angle -5: cl=-0.5716668367385864, cd=0.10888054966926575, cm=-0.14333398640155792
  Angle -4: cl=-0.45859494805336, cd=0.09692735970020294, cm=-0.13074423372745514
  Angle -3: cl=-0.3329366147518158, cd=0.08582102507352829, cm=-0.11807467043399811
  Angle -2: cl=-0.24315831065177917, cd=0.07871221750974655, cm=-0.09603597223758698
  Angle -1: cl=-0.1820884346961975, cd=0.07495973259210587, cm=-0.06828652322292328
  Angle 0: cl=-0.12414009869098663, cd=0.07468309998512268, cm=-0.038125649094581604
  Angle 1: cl=-0.06690505892038345, cd=0.07749500870704651, cm=-0.013419583439826965
  Angle 2: cl=0.00117531418800354, cd=0.08321153372526169, cm=0.0006470233201980591
  Angle 3: cl=0.16438202559947968, cd=0.07751722633838654, cm=0.005517154932022095
  Angle 4: cl=0.2943512499332428, cd=0.0772586464881897, cm=0.01061306893825531
  Angle 5: cl=0.37557342648506165, cd=0.08274330943822861, cm=0.015772685408592224
  Angle 6: cl=0.4603845477104187, cd=0.08879228681325912, cm=0.01899111270904541
  Angle 7: cl=0.5457105040550232, cd=0.09592307358980179, cm=0.021638110280036926
  Angle 8: cl=0.6347736120223999, cd=0.1005391925573349, cm=0.019157230854034424
  Angle 9: cl=0.7247377038002014, cd=0.10359921306371689, cm=0.011804580688476562
  Angle 10: cl=0.8204224705696106, cd=0.10772959142923355, cm=0.00372391939163208
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.561521053314209, cd=0.23065003752708435, cm=-0.18891026079654694
  Angle -9: cl=-0.590092122554779, cd=0.19771364331245422, cm=-0.1853850930929184
  Angle -8: cl=-0.6126302480697632, cd=0.1625540852546692, cm=-0.1835942417383194
  Angle -7: cl=-0.6509262323379517, cd=0.1286090463399887, cm=-0.17760531604290009
  Angle -6: cl=-0.609862208366394, cd=0.11431214958429337, cm=-0.16244183480739594
  Angle -5: cl=-0.5064141750335693, cd=0.10397391021251678, cm=-0.14978162944316864
  Angle -4: cl=-0.41231569647789, cd=0.09874549508094788, cm=-0.1365247517824173
  Angle -3: cl=-0.30973944067955017, cd=0.09254295378923416, cm=-0.12235777080059052
  Angle -2: cl=-0.23514392971992493, cd=0.08693907409906387, cm=-0.09858842194080353
  Angle -1: cl=-0.17440278828144073, cd=0.08248414844274521, cm=-0.06927643716335297
  Angle 0: cl=-0.1068991869688034, cd=0.08201920986175537, cm=-0.040980264544487
  Angle 1: cl=-0.024039046838879585, cd=0.08250793814659119, cm=-0.018855735659599304
  Angle 2: cl=0.05917433649301529, cd=0.08324486017227173, cm=-0.003361150622367859
  Angle 3: cl=0.3016895353794098, cd=0.06892596930265427, cm=-0.0008798092603683472
  Angle 4: cl=0.3983554542064667, cd=0.07462286204099655, cm=0.003881603479385376
  Angle 5: cl=0.4964280426502228, cd=0.08293467015028, cm=0.007310211658477783
  Angle 6: cl=0.5915346741676331, cd=0.08988524228334427, cm=0.009441331028938293
  Angle 7: cl=0.6814566850662231, cd=0.0964696854352951, cm=0.01165078580379486
  Angle 8: cl=0.7722154259681702, cd=0.10192867368459702, cm=0.010238602757453918
  Angle 9: cl=0.8669191002845764, cd=0.1059684306383133, cm=0.0020123720169067383
  Angle 10: cl=0.9658583998680115, cd=0.1107357069849968, cm=-0.0059632807970047
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5614910125732422, cd=0.23067624866962433, cm=-0.18891207873821259
  Angle -9: cl=-0.5900607109069824, cd=0.19770194590091705, cm=-0.18538741767406464
  Angle -8: cl=-0.6126179695129395, cd=0.1626298874616623, cm=-0.1835581213235855
  Angle -7: cl=-0.6507713794708252, cd=0.128648042678833, cm=-0.17757414281368256
  Angle -6: cl=-0.6098858118057251, cd=0.11432244628667831, cm=-0.16245342791080475
  Angle -5: cl=-0.5064284205436707, cd=0.10396000742912292, cm=-0.14975301921367645
  Angle -4: cl=-0.41225096583366394, cd=0.09873839467763901, cm=-0.1365327090024948
  Angle -3: cl=-0.3096618354320526, cd=0.09254758059978485, cm=-0.12237541377544403
  Angle -2: cl=-0.23512357473373413, cd=0.08693277835845947, cm=-0.0986039787530899
  Angle -1: cl=-0.17423661053180695, cd=0.08249255269765854, cm=-0.0693429559469223
  Angle 0: cl=-0.1067962646484375, cd=0.08204428851604462, cm=-0.041003599762916565
  Angle 1: cl=-0.023962492123246193, cd=0.08250520378351212, cm=-0.0188913494348526
  Angle 2: cl=0.059226490557193756, cd=0.08325628191232681, cm=-0.003399387001991272
  Angle 3: cl=0.30149826407432556, cd=0.06891974806785583, cm=-0.0008596628904342651
  Angle 4: cl=0.3983509838581085, cd=0.07460833340883255, cm=0.003877118229866028
  Angle 5: cl=0.49664998054504395, cd=0.08291473239660263, cm=0.007295146584510803
  Angle 6: cl=0.5914904475212097, cd=0.08986677974462509, cm=0.009402379393577576
  Angle 7: cl=0.6815823316574097, cd=0.09646185487508774, cm=0.011675998568534851
  Angle 8: cl=0.7721555829048157, cd=0.10191135853528976, cm=0.010292589664459229
  Angle 9: cl=0.8668792247772217, cd=0.10596722364425659, cm=0.002027347683906555
  Angle 10: cl=0.9658375978469849, cd=0.11072680354118347, cm=-0.005952194333076477
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973647794327107, 10.807972278909276]:
  Angle -10: cl=-0.5615269541740417, cd=0.2306845337152481, cm=-0.18893112242221832
  Angle -9: cl=-0.5899891257286072, cd=0.19775831699371338, cm=-0.18541960418224335
  Angle -8: cl=-0.612619936466217, cd=0.16262474656105042, cm=-0.18363164365291595
  Angle -7: cl=-0.6507040858268738, cd=0.12866444885730743, cm=-0.17765726149082184
  Angle -6: cl=-0.6092267036437988, cd=0.11429717391729355, cm=-0.16251640021800995
  Angle -5: cl=-0.5062171220779419, cd=0.10396075248718262, cm=-0.14978645741939545
  Angle -4: cl=-0.41222649812698364, cd=0.09875389188528061, cm=-0.1365417093038559
  Angle -3: cl=-0.30959296226501465, cd=0.09256058186292648, cm=-0.12240613996982574
  Angle -2: cl=-0.23475715517997742, cd=0.08696299046278, cm=-0.09869243204593658
  Angle -1: cl=-0.17411990463733673, cd=0.08250056207180023, cm=-0.06934802234172821
  Angle 0: cl=-0.10663360357284546, cd=0.08203820884227753, cm=-0.04105563461780548
  Angle 1: cl=-0.02355855144560337, cd=0.08253120630979538, cm=-0.018943116068840027
  Angle 2: cl=0.059584200382232666, cd=0.08326909691095352, cm=-0.0034607499837875366
  Angle 3: cl=0.3021599054336548, cd=0.06887200474739075, cm=-0.0009192079305648804
  Angle 4: cl=0.3990626335144043, cd=0.07458755373954773, cm=0.0038281530141830444
  Angle 5: cl=0.4970848858356476, cd=0.08290626853704453, cm=0.007242172956466675
  Angle 6: cl=0.5920892953872681, cd=0.0898769423365593, cm=0.009368166327476501
  Angle 7: cl=0.6819941997528076, cd=0.09644243866205215, cm=0.011644333600997925
  Angle 8: cl=0.7727245688438416, cd=0.10191113501787186, cm=0.010261237621307373
  Angle 9: cl=0.8672118782997131, cd=0.10596844553947449, cm=0.002020806074142456
  Angle 10: cl=0.9663572311401367, cd=0.11075012385845184, cm=-0.00598810613155365
