Experiment: Nash_Combination_Experiment_11
Generation: 50
Generation Type: u
Timestamp: 20231226_055511

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.1631112633711246
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.044274406053896, 10.73550302272326] - Base Fitness: 0.16050055232761104, Adjusted Fitness: 0.16050055232761104
[0.0085, 0.45809403155714945, 0.13, -0.8918069500985308, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16627628816274231, Adjusted Fitness: 0.16627628816274231
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.770802584068978] - Base Fitness: 0.15982834443933944, Adjusted Fitness: 0.15982834443933944
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103
[0.0126, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: -0.5416255073930846, Adjusted Fitness: -0.5367378359985392
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.09412580672215401, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.1387788104149584, Adjusted Fitness: 0.14352537096427692
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.700368245087908] - Base Fitness: 0.16783413308541612, Adjusted Fitness: 0.16783413308541612
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.07583465461546694, -0.003, 0.0025, 7.985331640757455, 10.73550302272326] - Base Fitness: 0.1480542983724687, Adjusted Fitness: 0.15431236872259863
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73382592211406] - Base Fitness: 0.16183733186360405, Adjusted Fitness: 0.16183733186360405
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.09412580672215401, -0.003, 0.0025, 8.010864741436425, 10.714318794989266] - Base Fitness: 0.1412346745933209, Adjusted Fitness: 0.14600579378442305
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16173611274621374, Adjusted Fitness: 0.16173611274621374
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.704912944098512] - Base Fitness: 0.16583198608706426, Adjusted Fitness: 0.16583198608706426
[0.0085, 0.46, 0.13, -0.8913491438987611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16647450048914866, Adjusted Fitness: 0.16647450048914866
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.770150228483086] - Base Fitness: 0.16209228870912293, Adjusted Fitness: 0.16209228870912293
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07957913288021462, -0.003, 0.0025, 7.99248815174875, 10.73382592211406] - Base Fitness: 0.1483515862094965, Adjusted Fitness: 0.14936169802554136
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.1523681199571151, Adjusted Fitness: 0.1523681199571151
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.07583465461546694, -0.003, 0.0025, 7.985331640757455, 10.73550302272326] - Base Fitness: 0.1480542983724687, Adjusted Fitness: 0.15431236872259863
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.75722881549446] - Base Fitness: 0.16138218787650357, Adjusted Fitness: 0.16138218787650357
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.164362326841632, Adjusted Fitness: 0.164362326841632
[0.0126, 0.43308845940140206, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: -0.539429038827908, Adjusted Fitness: -0.539429038827908
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.168708250555578, Adjusted Fitness: 0.168708250555578
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.1631112633711246
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.980467634907356, 10.73382592211406] - Base Fitness: 0.1632699503341233, Adjusted Fitness: 0.1632699503341233
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467] - Base Fitness: 0.16500809511495837, Adjusted Fitness: 0.16500809511495837
[0.0085, 0.46, 0.13, -0.8913491438987611, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15065635657076992, Adjusted Fitness: 0.15168951609042752
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.4373418662297607, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.94728522077151, 10.73382592211406] - Base Fitness: 0.13636530350552123, Adjusted Fitness: 0.14108772898574537
[0.0085, 0.46, 0.13, -0.8913491438987611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1681812298350938, Adjusted Fitness: 0.1681812298350938
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0085, 0.46, 0.13, -0.8628160914928894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16459222787782435, Adjusted Fitness: 0.16459222787782435
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981747392312993, 10.73382592211406] - Base Fitness: 0.1632300807856389, Adjusted Fitness: 0.1632300807856389
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16813431287221797, Adjusted Fitness: 0.16813431287221797
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.16865093399855183, Adjusted Fitness: 0.16865093399855183
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.687233641518226] - Base Fitness: 0.1677149734483488, Adjusted Fitness: 0.1677149734483488
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.16519160646945166, Adjusted Fitness: 0.16519160646945166
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640783818896468, Adjusted Fitness: 0.1640783818896468
[0.0085, 0.46, 0.13, -0.8066777788840218, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73382592211406] - Base Fitness: 0.15903586833281974, Adjusted Fitness: 0.15903586833281974
[0.0085, 0.45809403155714945, 0.13, -0.8317819516942644, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16239778939849697, Adjusted Fitness: 0.16239778939849697
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16693995786810784, Adjusted Fitness: 0.16693995786810784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406]:
  Angle -10: cl=-0.5622747540473938, cd=0.2306613177061081, cm=-0.18902619183063507
  Angle -9: cl=-0.5893552899360657, cd=0.19740954041481018, cm=-0.18593765795230865
  Angle -8: cl=-0.6121376752853394, cd=0.16242124140262604, cm=-0.1843491941690445
  Angle -7: cl=-0.6511325836181641, cd=0.12838055193424225, cm=-0.1783389300107956
  Angle -6: cl=-0.6081854701042175, cd=0.11409696191549301, cm=-0.16298745572566986
  Angle -5: cl=-0.5061059594154358, cd=0.10398637503385544, cm=-0.15005527436733246
  Angle -4: cl=-0.41313228011131287, cd=0.09894352406263351, cm=-0.1368168741464615
  Angle -3: cl=-0.3107205033302307, cd=0.09285065531730652, cm=-0.1227550059556961
  Angle -2: cl=-0.23626548051834106, cd=0.08733025938272476, cm=-0.09900297224521637
  Angle -1: cl=-0.1753038465976715, cd=0.08276068419218063, cm=-0.06967444717884064
  Angle 0: cl=-0.10608270764350891, cd=0.08223193138837814, cm=-0.04169259965419769
  Angle 1: cl=-0.022949373349547386, cd=0.08273284882307053, cm=-0.019699320197105408
  Angle 2: cl=0.06060861051082611, cd=0.08349160850048065, cm=-0.004283085465431213
  Angle 3: cl=0.3019404709339142, cd=0.06876112520694733, cm=-0.0013719648122787476
  Angle 4: cl=0.40256449580192566, cd=0.07438819855451584, cm=0.003178015351295471
  Angle 5: cl=0.5007862448692322, cd=0.08266293257474899, cm=0.006616875529289246
  Angle 6: cl=0.5959129333496094, cd=0.08959989249706268, cm=0.00864441692829132
  Angle 7: cl=0.6856715083122253, cd=0.09616734087467194, cm=0.011008888483047485
  Angle 8: cl=0.7766213417053223, cd=0.10190725326538086, cm=0.01025216281414032
  Angle 9: cl=0.8712732195854187, cd=0.1059984341263771, cm=0.002011209726333618
  Angle 10: cl=0.969860315322876, cd=0.11137655377388, cm=-0.005893930792808533
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.044274406053896, 10.73550302272326]:
  Angle -10: cl=-0.5619683861732483, cd=0.23040302097797394, cm=-0.18896903097629547
  Angle -9: cl=-0.5889416337013245, cd=0.19718484580516815, cm=-0.18596793711185455
  Angle -8: cl=-0.6116892695426941, cd=0.16214019060134888, cm=-0.18439923226833344
  Angle -7: cl=-0.6507147550582886, cd=0.12815965712070465, cm=-0.1782100945711136
  Angle -6: cl=-0.6079079508781433, cd=0.11398212611675262, cm=-0.16285355389118195
  Angle -5: cl=-0.5062574744224548, cd=0.10398930311203003, cm=-0.14997480809688568
  Angle -4: cl=-0.41337788105010986, cd=0.0989471971988678, cm=-0.13665427267551422
  Angle -3: cl=-0.3107147216796875, cd=0.09280356764793396, cm=-0.12258647382259369
  Angle -2: cl=-0.23686283826828003, cd=0.08727177232503891, cm=-0.09859819710254669
  Angle -1: cl=-0.1759340763092041, cd=0.08272835612297058, cm=-0.0693032294511795
  Angle 0: cl=-0.10676431655883789, cd=0.08223149180412292, cm=-0.041360750794410706
  Angle 1: cl=-0.023659205064177513, cd=0.08271565288305283, cm=-0.019362911581993103
  Angle 2: cl=0.0598696768283844, cd=0.0834633931517601, cm=-0.003971680998802185
  Angle 3: cl=0.302700400352478, cd=0.0687873438000679, cm=-0.0012655407190322876
  Angle 4: cl=0.4015387296676636, cd=0.07451536506414413, cm=0.0033425241708755493
  Angle 5: cl=0.49991586804389954, cd=0.08280805498361588, cm=0.006720632314682007
  Angle 6: cl=0.595365583896637, cd=0.08971495926380157, cm=0.008766159415245056
  Angle 7: cl=0.6851556897163391, cd=0.09629864990711212, cm=0.011126905679702759
  Angle 8: cl=0.7757793664932251, cd=0.10195312649011612, cm=0.01013176143169403
  Angle 9: cl=0.8706541657447815, cd=0.10604943335056305, cm=0.001903235912322998
  Angle 10: cl=0.9693790078163147, cd=0.11151444166898727, cm=-0.006010815501213074
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8918069500985308, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406]:
  Angle -10: cl=-0.5613162517547607, cd=0.23072169721126556, cm=-0.1889970451593399
  Angle -9: cl=-0.5893306732177734, cd=0.19772960245609283, cm=-0.1855153888463974
  Angle -8: cl=-0.612328052520752, cd=0.16270969808101654, cm=-0.18383975327014923
  Angle -7: cl=-0.6502775549888611, cd=0.1287529021501541, cm=-0.17785422503948212
  Angle -6: cl=-0.60834139585495, cd=0.11430463939905167, cm=-0.16270603239536285
  Angle -5: cl=-0.5050360560417175, cd=0.1039685308933258, cm=-0.1499270349740982
  Angle -4: cl=-0.4113905131816864, cd=0.09881074726581573, cm=-0.13667480647563934
  Angle -3: cl=-0.30854901671409607, cd=0.092616006731987, cm=-0.12259350717067719
  Angle -2: cl=-0.23405787348747253, cd=0.08707903325557709, cm=-0.09893958270549774
  Angle -1: cl=-0.17332823574543, cd=0.08260731399059296, cm=-0.06959705054759979
  Angle 0: cl=-0.10521015524864197, cd=0.08211271464824677, cm=-0.0413120836019516
  Angle 1: cl=-0.021825367584824562, cd=0.08262345939874649, cm=-0.01931650936603546
  Angle 2: cl=0.06115228682756424, cd=0.08337686210870743, cm=-0.0038030892610549927
  Angle 3: cl=0.3047076165676117, cd=0.06864672899246216, cm=-0.0010853856801986694
  Angle 4: cl=0.40141814947128296, cd=0.07453279942274094, cm=0.0036211907863616943
  Angle 5: cl=0.4997516870498657, cd=0.08284322917461395, cm=0.006999954581260681
  Angle 6: cl=0.5945970416069031, cd=0.08982763439416885, cm=0.009140148758888245
  Angle 7: cl=0.6844712495803833, cd=0.09641268849372864, cm=0.011408671736717224
  Angle 8: cl=0.7752183675765991, cd=0.10194967687129974, cm=0.010210871696472168
  Angle 9: cl=0.8698804378509521, cd=0.10601488500833511, cm=0.0019621998071670532
  Angle 10: cl=0.9686815738677979, cd=0.11101861298084259, cm=-0.006009891629219055
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.770802584068978]:
  Angle -10: cl=-0.5623562932014465, cd=0.23066379129886627, cm=-0.18899889290332794
  Angle -9: cl=-0.5894378423690796, cd=0.19746096432209015, cm=-0.18593011796474457
  Angle -8: cl=-0.6122202277183533, cd=0.16241173446178436, cm=-0.18430469930171967
  Angle -7: cl=-0.651088297367096, cd=0.12834703922271729, cm=-0.17829139530658722
  Angle -6: cl=-0.6083558797836304, cd=0.11408992856740952, cm=-0.16294439136981964
  Angle -5: cl=-0.5061477422714233, cd=0.10397651791572571, cm=-0.15004555881023407
  Angle -4: cl=-0.41349300742149353, cd=0.0989481583237648, cm=-0.13677869737148285
  Angle -3: cl=-0.31078845262527466, cd=0.0928260087966919, cm=-0.1227254718542099
  Angle -2: cl=-0.2365953028202057, cd=0.08729784190654755, cm=-0.09891851246356964
  Angle -1: cl=-0.17552390694618225, cd=0.08273661136627197, cm=-0.06961055099964142
  Angle 0: cl=-0.10655416548252106, cd=0.08219990879297256, cm=-0.04160209000110626
  Angle 1: cl=-0.023248421028256416, cd=0.08270782977342606, cm=-0.019603148102760315
  Angle 2: cl=0.060193613171577454, cd=0.08346802741289139, cm=-0.004166737198829651
  Angle 3: cl=0.30140936374664307, cd=0.06881619244813919, cm=-0.0013233274221420288
  Angle 4: cl=0.40182197093963623, cd=0.07440713793039322, cm=0.0032704025506973267
  Angle 5: cl=0.5000453591346741, cd=0.08269096165895462, cm=0.006661131978034973
  Angle 6: cl=0.5954414010047913, cd=0.08960556983947754, cm=0.008705183863639832
  Angle 7: cl=0.6853044033050537, cd=0.09620927274227142, cm=0.01104322075843811
  Angle 8: cl=0.7756932377815247, cd=0.10190067440271378, cm=0.010275289416313171
  Angle 9: cl=0.8706813454627991, cd=0.1059798076748848, cm=0.0020334869623184204
  Angle 10: cl=0.969318151473999, cd=0.1113194152712822, cm=-0.005924716591835022
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406]:
  Angle -10: cl=-0.5615664720535278, cd=0.2309490591287613, cm=-0.18900559842586517
  Angle -9: cl=-0.5899686813354492, cd=0.19798783957958221, cm=-0.1854759305715561
  Angle -8: cl=-0.6125938892364502, cd=0.16290868818759918, cm=-0.18375720083713531
  Angle -7: cl=-0.6505738496780396, cd=0.12888871133327484, cm=-0.17791469395160675
  Angle -6: cl=-0.608756422996521, cd=0.11439786851406097, cm=-0.16278190910816193
  Angle -5: cl=-0.5051367282867432, cd=0.10397126525640488, cm=-0.1500210016965866
  Angle -4: cl=-0.41123998165130615, cd=0.0987962931394577, cm=-0.13678885996341705
  Angle -3: cl=-0.30870047211647034, cd=0.09264525026082993, cm=-0.12269066274166107
  Angle -2: cl=-0.23389500379562378, cd=0.08709105104207993, cm=-0.0991465300321579
  Angle -1: cl=-0.17319543659687042, cd=0.08261577039957047, cm=-0.06980498135089874
  Angle 0: cl=-0.10472778975963593, cd=0.0820843055844307, cm=-0.04154951870441437
  Angle 1: cl=-0.02181858755648136, cd=0.082609161734581, cm=-0.019469425082206726
  Angle 2: cl=0.061414726078510284, cd=0.08337222784757614, cm=-0.00401519238948822
  Angle 3: cl=0.30378156900405884, cd=0.0686526969075203, cm=-0.0010987967252731323
  Angle 4: cl=0.4019051194190979, cd=0.07442335039377213, cm=0.003534644842147827
  Angle 5: cl=0.4999828040599823, cd=0.08273690193891525, cm=0.0069471001625061035
  Angle 6: cl=0.5945549011230469, cd=0.08969680219888687, cm=0.009125620126724243
  Angle 7: cl=0.6845149397850037, cd=0.09629568457603455, cm=0.011358514428138733
  Angle 8: cl=0.7752562761306763, cd=0.1018909215927124, cm=0.010318964719772339
  Angle 9: cl=0.869631290435791, cd=0.10595076531171799, cm=0.002068743109703064
  Angle 10: cl=0.96885746717453, cd=0.11087225377559662, cm=-0.005903944373130798
Genotype [0.0126, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406]:
  Angle -10: cl=-0.5406984686851501, cd=0.2020280510187149, cm=-0.18254579603672028
  Angle -9: cl=-0.5736531019210815, cd=0.17229123413562775, cm=-0.17757107317447662
  Angle -8: cl=-0.5996741056442261, cd=0.14572882652282715, cm=-0.1700293868780136
  Angle -7: cl=-0.6271153092384338, cd=0.12317459285259247, cm=-0.1587895005941391
  Angle -6: cl=-0.6448599100112915, cd=0.10997918248176575, cm=-0.14496193826198578
  Angle -5: cl=-0.557137131690979, cd=0.10197567194700241, cm=-0.12666256725788116
  Angle -4: cl=-0.47299015522003174, cd=0.09414774924516678, cm=-0.10288478434085846
  Angle -3: cl=-0.38744693994522095, cd=0.08634941279888153, cm=-0.079098179936409
  Angle -2: cl=-0.314456045627594, cd=0.08012259006500244, cm=-0.05242307484149933
  Angle -1: cl=-0.26365309953689575, cd=0.0828515887260437, cm=-0.03048299252986908
  Angle 0: cl=-0.20394083857536316, cd=0.09076429903507233, cm=-0.014035865664482117
  Angle 1: cl=-0.12952259182929993, cd=0.09787097573280334, cm=0.0007348209619522095
  Angle 2: cl=0.020644795149564743, cd=0.09616266936063766, cm=0.010235652327537537
  Angle 3: cl=0.16231156885623932, cd=0.09562696516513824, cm=0.017045095562934875
  Angle 4: cl=0.2519127428531647, cd=0.10068023949861526, cm=0.022089868783950806
  Angle 5: cl=0.35035666823387146, cd=0.10302340239286423, cm=0.017339393496513367
